178,136,71 175,135,71 166,126,60 171,130,69 172,132,68 180,137,79 169,127,64 166,129,60 168,134,60 174,134,70 175,134,75 170,128,74 164,122,70 164,124,72 163,123,71 167,124,77 163,120,73 164,121,74 167,123,72 174,130,79 174,128,73 182,136,81 177,131,76 180,133,83 182,135,85 184,137,87 187,139,92 181,133,86 184,135,84 186,137,86 178,129,80 174,125,74 183,134,83 186,137,86 185,136,85 184,136,82 189,141,85 181,133,77 179,131,75 181,134,73 184,137,76 186,139,78 189,142,81 182,135,74 179,132,71 179,132,71 184,137,76 189,142,81 192,145,84 192,145,84 190,143,82 195,148,87 197,150,89 195,148,87 193,146,83 190,143,80 184,137,74 182,135,72 193,146,85 185,138,77 189,142,81 189,142,81 196,149,86 193,147,81 188,141,78 188,141,78 193,146,83 189,143,77 184,138,72 189,142,79 185,138,75 181,134,71 191,144,81 193,146,83 193,146,83 188,141,80 191,144,83 190,143,82 202,155,94 191,144,83 190,143,82 188,141,80 192,144,88 196,148,92 199,151,95 198,150,94 194,143,88 190,139,84 188,137,82 188,137,82 182,134,76 183,136,75 188,141,80 185,138,77 185,137,83 185,137,83 181,135,78 190,147,91 159,116,71 95,73,76 94,86,92 101,90,97 104,92,106 104,100,111 129,115,128 140,123,126 135,119,113 157,130,123 159,134,115 165,140,112 165,131,99 164,123,92 168,129,90 168,129,86 183,135,92 180,139,92 199,151,104 189,141,94 175,130,86 164,120,67 164,120,69 166,122,71 177,134,85 174,131,82 174,126,79 173,125,78 178,130,85 194,146,103
173,134,75 162,123,64 182,141,80 184,143,84 178,137,76 174,131,73 175,131,78 174,132,69 179,139,73 177,138,67 178,139,70 174,132,78 174,132,80 171,130,83 164,123,76 171,128,79 165,122,73 165,122,73 171,127,74 174,130,77 174,128,73 188,142,87 190,144,89 191,144,94 185,138,88 185,138,88 190,143,93 181,134,84 182,133,82 181,132,81 189,140,91 190,141,90 186,137,86 183,134,83 183,134,83 186,138,84 195,147,91 186,138,82 179,131,75 188,140,82 188,140,82 190,143,82 181,134,73 177,130,69 186,139,78 183,136,75 186,139,78 185,138,77 188,141,80 188,141,80 188,141,80 183,136,75 188,141,78 189,142,79 181,134,71 191,144,81 190,143,80 189,142,79 193,146,85 189,142,81 189,141,83 186,138,80 196,149,88 190,143,80 191,144,81 191,144,81 192,145,82 193,146,83 188,141,78 191,144,81 188,141,78 190,143,80 183,136,73 183,136,73 188,141,78 185,138,77 184,137,76 184,137,76 188,141,80 186,139,78 184,137,76 183,136,75 184,136,80 196,148,92 197,149,93 202,154,98 199,148,93 197,146,91 200,149,94 199,148,93 195,147,89 191,144,83 188,141,80 188,141,80 189,141,85 191,143,87 184,138,79 181,135,78 160,116,74 108,81,76 93,77,73 85,74,69 79,67,69 58,58,70 61,56,74 65,61,85 74,70,90 79,75,99 87,85,97 91,87,96 95,87,95 104,88,82 113,99,85 116,100,85 131,109,89 142,117,89 158,129,98 152,123,92 146,112,82 155,121,89 162,125,85 162,125,85 178,132,91 169,123,82 157,118,77 121,90,69 121,99,81 133,110,95
198,161,117 179,138,89 182,135,83 177,131,76 174,131,75 165,127,63 175,136,79 175,131,78 175,134,75 167,127,63 174,133,74 173,133,69 177,137,71 175,132,74 174,131,75 182,136,79 181,135,78 188,142,85 189,141,87 186,138,84 183,137,82 177,131,76 177,131,76 185,138,88 180,133,81 180,133,81 187,136,83 193,142,89 193,145,91 192,144,90 183,135,81 183,134,85 175,126,75 186,137,86 186,137,86 186,138,84 183,135,79 184,136,80 185,137,81 188,140,84 184,136,80 188,141,80 189,142,81 185,138,77 189,142,81 184,137,76 184,137,76 186,139,78 183,136,75 184,137,76 195,148,87 204,157,96 186,140,74 188,142,76 190,143,80 193,146,83 188,141,78 184,137,74 192,145,84 189,142,81 189,141,85 185,137,81 184,136,82 191,143,87 192,145,82 195,148,85 189,142,79 193,146,85 191,144,83 192,145,82 181,134,71 178,131,68 181,134,71 178,131,68 175,128,65 172,126,60 177,131,65 178,132,66 177,131,65 184,138,72 191,145,79 188,142,76 193,146,83 197,150,87 197,150,87 197,150,87 197,147,85 197,147,85 199,149,87 205,155,93 200,152,94 199,152,91 200,153,92 200,153,92 202,154,96 195,147,89 192,144,88 191,143,85 188,142,87 190,147,91 185,140,92 180,134,93 168,121,87 169,132,90 154,122,90 144,112,78 147,114,87 144,115,93 134,105,83 134,108,85 124,106,87 106,92,76 102,90,80 99,86,79 106,90,84 72,61,68 63,53,52 93,83,82 89,75,88 69,54,74 78,70,89 78,70,89 76,70,93 86,80,105 79,73,94 79,74,92 87,83,96 84,77,105
204,172,138 164,125,86 173,130,74 173,130,70 180,137,77 182,141,84 164,124,60 171,133,69 175,137,73 172,133,72 173,132,73 182,141,82 177,136,75 179,138,81 185,144,83 185,142,84 192,148,95 188,144,93 187,141,84 182,136,79 185,139,84 189,143,88 184,137,85 185,138,86 182,135,83 181,134,82 184,136,91 190,142,97 192,147,101 181,136,88 184,134,88 177,127,81 173,125,78 174,126,79 170,122,75 177,128,79 178,129,78 172,123,74 183,134,85 179,131,75 186,138,82 188,140,82 189,141,83 192,144,86 182,134,76 178,132,73 177,131,72 176,130,73 176,130,73 176,130,73 178,132,73 177,132,70 177,132,68 173,128,64 181,136,74 183,138,76 183,136,73 183,136,73 191,144,81 191,144,81 184,137,76 185,138,77 191,143,87 186,138,82 189,142,81 183,136,75 183,136,75 186,139,78 186,138,80 183,136,75 195,148,87 190,145,83 188,143,81 188,141,80 186,139,78 192,145,84 188,141,80 186,139,76 186,139,76 190,143,80 193,146,83 193,146,83 201,149,89 196,144,84 193,143,81 195,145,83 196,149,86 190,143,80 195,148,85 192,145,82 194,149,87 190,145,83 195,148,87 197,150,89 197,149,91 189,141,83 195,148,87 192,145,84 188,141,80 189,141,83 191,143,85 200,152,94 198,150,92 189,143,84 187,141,84 182,136,79 185,139,84 188,142,87 185,139,84 187,141,86 183,136,86 178,135,90 177,134,89 164,121,76 167,128,87 148,116,86 150,115,88 152,117,90 166,127,88 175,136,93 151,118,81 146,112,78 135,101,79 132,101,78 108,88,81 102,84,83 90,73,76 73,65,73
203,178,150 156,123,96 177,136,75 178,137,76 173,133,69 175,134,75 180,139,80 166,128,62 178,140,74 183,145,79 180,139,82 175,134,73 189,148,89 193,152,93 185,144,83 184,143,84 193,153,87 196,157,88 189,143,86 192,146,89 188,141,91 183,136,86 179,135,82 169,125,72 175,131,80 192,147,99 172,130,88 165,123,81 173,129,87 174,131,82 179,134,86 174,129,81 175,127,80 178,130,83 178,130,83 179,131,77 179,131,73 174,126,70 185,137,81 190,142,86 190,142,86 184,136,80 178,130,74 174,131,73 168,125,67 174,128,71 173,127,70 176,130,73 174,128,71 176,130,73 181,136,74 181,135,76 173,127,68 177,131,72 185,140,78 189,144,82 182,137,75 181,136,74 185,138,75 188,141,78 188,141,78 188,141,78 196,149,86 197,150,87 203,156,95 191,144,83 189,142,81 189,142,79 193,145,89 192,145,84 193,146,85 196,149,88 193,146,85 192,145,84 190,143,82 186,139,78 192,145,84 193,146,83 192,145,82 193,146,83 193,146,83 193,146,83 197,147,87 192,142,82 191,143,85 185,137,79 186,135,78 188,137,80 193,143,83 198,148,88 199,149,89 195,145,85 192,145,84 188,141,80 184,136,80 190,142,86 188,141,80 188,141,80 189,142,81 189,141,83 189,141,83 183,135,77 190,142,84 185,139,80 187,141,82 190,145,83 192,147,85 188,143,81 188,143,81 188,143,81 189,143,86 191,144,94 187,140,90 184,137,87 185,138,86 190,143,93 189,142,90 187,140,88 192,144,90 195,145,99 183,136,84 189,142,92 191,142,93 189,140,91 190,138,88 188,137,80 187,135,85 177,129,86
137,125,113 126,105,80 177,135,81 170,132,66 175,138,69 178,139,78 182,141,80 191,145,90 170,130,64 176,137,78 185,144,87 177,137,73 173,131,79 175,131,78 178,134,83 177,135,83 186,145,84 205,161,94 189,149,85 187,146,87 184,136,89 181,138,89 181,137,84 178,133,85 185,140,92 182,137,89 173,130,83 170,127,82 167,124,77 168,123,75 177,129,82 163,115,68 161,113,59 170,122,66 176,129,68 183,136,75 190,140,80 184,137,76 193,146,85 189,142,81 188,141,80 190,143,82 188,141,80 185,140,78 178,132,73 178,132,75 178,132,75 178,130,76 175,127,73 182,134,80 186,138,80 185,137,79 184,137,74 189,142,79 182,135,74 190,144,78 195,148,85 197,150,87 189,142,79 185,138,75 184,137,74 181,134,71 190,143,80 199,152,89 193,146,83 202,155,92 196,149,86 190,143,82 195,145,85 202,152,92 189,142,81 191,144,83 186,139,78 181,134,73 186,139,78 189,142,81 189,142,81 190,143,80 193,146,83 197,147,85 192,145,84 189,142,81 185,137,79 184,136,82 191,143,87 191,143,87 188,140,84 179,131,75 184,136,82 191,143,89 189,141,85 190,142,86 195,147,93 191,143,89 181,133,77 184,136,80 195,147,91 189,141,85 179,131,75 177,129,73 181,133,77 171,123,65 174,126,68 188,140,82 189,141,83 186,139,78 190,143,82 189,142,81 190,142,84 189,141,83 190,142,84 187,136,79 188,138,78 188,138,78 188,140,82 195,147,89 192,145,84 189,141,83 203,155,97 197,149,93 192,144,88 185,137,83 186,138,82 183,135,79 187,137,75 192,142,80 193,141,81 195,143,83
138,114,61 169,134,69 177,138,65 171,134,61 178,140,74 173,134,73 178,137,78 179,136,78 180,138,84 164,125,66 174,134,68 180,141,72 181,138,91 174,128,87 174,129,83 177,136,75 179,138,77 187,140,88 180,139,78 179,136,91 172,130,76 169,128,83 168,123,75 164,119,75 168,125,78 173,130,81 164,125,64 178,139,78 182,136,81 179,131,75 182,135,74 192,145,84 189,142,79 191,144,81 188,141,78 189,142,81 191,141,81 191,144,83 193,146,85 195,148,87 196,149,88 197,150,89 198,151,90 190,145,83 183,137,78 187,141,82 195,149,90 189,141,83 190,142,84 192,144,86 186,138,80 188,140,82 196,149,86 178,131,68 177,130,69 190,144,78 188,141,80 191,144,83 192,145,82 188,141,78 192,145,82 186,139,76 183,136,73 198,151,88 190,143,80 193,146,83 192,145,82 196,149,88 204,154,94 197,147,87 198,151,90 200,153,92 198,151,90 199,152,91 202,155,94 197,150,89 193,146,85 189,142,79 182,135,72 186,136,74 185,137,81 178,130,76 178,130,76 181,133,77 182,134,78 179,131,75 184,136,80 189,141,85 188,142,87 181,134,82 178,131,81 173,126,76 178,131,79 182,135,83 179,131,75 183,135,79 181,133,77 181,133,77 178,130,74 182,134,78 186,138,82 188,140,82 192,144,86 188,140,82 190,142,84 191,144,83 190,143,82 184,137,76 185,137,79 189,142,81 185,138,77 185,133,73 189,137,75 200,148,86 199,147,87 195,143,83 188,141,78 189,142,81 191,144,83 189,141,83 178,130,74 189,141,83 185,137,79 175,127,69 192,144,88 199,151,95 194,142,82 192,140,80
179,139,75 177,139,73 162,128,58 164,125,64 170,134,87 171,141,97 161,128,103 152,131,79 163,132,81 163,127,67 171,132,59 171,136,71 168,124,82 164,123,78 170,129,84 166,127,70 164,123,76 161,120,73 175,140,73 168,131,76 164,125,68 166,126,72 178,137,80 175,134,77 173,135,69 169,128,60 182,140,75 189,142,81 185,137,79 190,143,82 198,151,88 195,148,85 187,142,78 194,150,83 198,154,85 192,146,78 192,151,81 189,143,77 193,147,81 191,144,83 195,148,87 200,153,92 190,143,82 197,150,89 198,151,90 199,151,93 189,141,83 192,145,84 185,138,77 192,145,84 191,143,85 176,128,70 188,141,80 196,148,90 174,135,96 178,134,81 186,139,78 200,153,92 200,153,92 192,145,84 198,151,88 196,149,86 205,155,93 196,149,86 191,141,79 197,147,85 197,147,85 195,145,83 195,150,86 190,143,82 188,141,80 193,146,85 184,137,76 188,141,80 184,137,76 190,143,82 191,144,83 190,142,84 190,143,82 196,149,86 191,144,81 189,142,79 182,134,76 178,130,72 177,129,71 184,136,78 183,136,75 182,135,74 179,132,71 181,134,73 181,134,73 176,128,72 175,127,71 179,131,77 183,135,79 186,138,82 189,141,83 182,134,76 182,134,76 182,135,74 184,137,76 183,136,75 188,141,80 186,139,76 185,138,75 186,139,76 196,149,86 182,135,74 184,137,76 190,142,84 190,138,76 187,135,73 190,138,76 192,140,78 193,141,79 196,144,82 196,144,82 195,143,81 191,144,81 192,145,82 189,142,81 183,136,75 186,139,78 189,142,81 196,149,88 196,149,88 192,145,84 195,147,89
163,137,69 156,128,70 150,128,83 144,122,75 130,108,72 143,111,56 157,125,70 137,108,55 156,125,72 171,134,79 171,136,55 171,137,67 170,127,80 164,123,76 171,134,63 171,130,83 172,132,78 164,125,68 184,149,82 166,131,64 164,125,68 162,123,62 166,125,64 180,139,80 163,124,63 183,141,78 182,135,74 171,125,66 169,127,64 171,129,64 185,143,78 182,140,75 181,139,85 178,137,80 188,147,88 196,151,87 192,145,84 190,143,82 197,150,89 198,151,90 196,149,88 195,148,87 200,153,92 196,149,88 198,151,90 200,152,94 192,144,86 191,144,83 191,144,83 191,144,83 181,133,75 186,138,80 192,147,83 182,133,84 100,88,76 148,107,76 190,142,84 188,141,78 195,148,87 192,145,84 189,142,79 186,139,76 198,153,89 202,152,90 193,143,81 191,141,79 201,151,89 205,155,93 210,165,101 209,159,99 202,152,92 199,152,91 191,144,83 185,138,77 198,151,90 191,143,85 186,138,80 191,143,87 186,138,80 183,135,77 184,136,78 188,140,82 189,141,83 186,138,80 190,142,84 191,143,85 189,142,81 189,142,81 192,145,84 192,145,84 183,136,75 183,135,79 184,136,78 177,128,77 175,126,75 176,127,76 181,133,75 178,130,72 177,129,71 190,143,82 192,145,84 190,143,82 189,142,81 189,142,79 189,142,79 184,137,74 184,137,74 179,132,71 181,134,73 188,140,82 183,131,69 179,127,65 188,136,74 189,137,75 187,135,73 193,141,79 192,140,78 192,140,78 193,146,83 193,146,83 191,144,81 189,142,79 189,142,81 184,137,76 189,142,81 192,145,84 192,145,84 188,140,82
132,110,61 141,118,60 145,119,39 165,133,58 165,125,71 161,122,63 150,121,56 166,135,57 165,131,68 168,132,72 170,136,64 182,143,72 188,145,96 173,134,73 187,143,92 177,135,83 161,133,54 161,126,43 161,123,57 155,119,59 156,117,58 162,123,64 171,132,71 163,123,57 172,130,67 188,141,80 187,144,86 174,133,74 187,145,82 199,154,92 196,149,88 195,150,88 187,142,80 189,144,82 190,145,83 195,148,85 179,132,69 186,139,78 191,144,83 181,134,73 190,143,82 200,153,92 196,149,88 196,149,88 197,150,89 196,148,90 193,145,87 186,138,80 186,138,80 189,141,83 195,147,91 198,152,93 188,146,83 168,127,78 108,94,78 144,118,97 188,142,87 194,143,86 189,142,81 188,141,80 191,144,83 192,145,84 183,136,75 178,131,70 191,144,83 186,139,78 195,148,87 195,148,87 193,146,85 195,144,89 193,142,87 191,143,87 200,152,96 190,143,82 193,145,89 188,140,86 184,136,82 173,126,74 187,140,88 185,139,84 182,136,81 178,132,77 183,135,79 179,131,75 185,137,81 183,135,79 181,134,73 178,130,74 178,130,74 182,134,78 185,137,79 184,137,76 178,132,77 174,128,73 178,131,79 181,135,78 188,143,97 188,143,97 180,135,89 181,133,86 189,141,94 191,145,90 191,145,88 189,142,81 176,129,68 179,132,71 190,143,82 183,136,75 182,135,74 185,138,75 184,137,74 192,142,82 181,131,71 188,138,78 188,138,76 186,136,74 184,134,74 188,138,78 195,143,81 194,142,80 201,149,89 199,147,87 193,146,85 191,144,83 190,143,80 190,143,80 185,138,77 188,141,80
