46,48,45 39,41,38 36,38,35 34,36,33 32,34,29 35,37,32 35,38,30 32,35,27 31,34,26 38,41,31 69,72,62 57,60,48 48,51,43 34,37,27 27,30,20 25,28,18 24,27,15 24,27,15 24,27,15 24,27,17 23,26,18 23,26,18 25,28,18 36,39,29 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 96,90,67 91,90,65 84,80,61 96,87,68 94,88,63 94,93,66 118,113,85 167,130,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,83,69 90,71,48 107,95,67 105,92,71 87,78,61 103,103,71 80,84,57 74,77,57 58,59,40 119,119,87 126,132,91 34,36,21 50,52,37 100,99,72 108,106,75 90,92,66 58,63,43 42,51,32 29,37,23 29,35,26 44,47,39 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 50,53,45 56,61,55 57,64,48 57,63,52 62,63,55 59,60,52 45,48,40 20,23,15 22,25,17 27,30,22 46,49,41 46,49,41 38,40,35 25,28,20 23,26,16 23,26,16 31,34,24 24,27,17 31,34,26 34,37,27 32,35,25 29,32,22 21,27,14 27,30,18 25,28,20 28,31,19 27,30,20 22,28,15 31,40,21
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 32,35,27 29,32,24 29,32,24 42,45,35 71,74,64 62,65,53 45,48,40 34,37,29 36,39,31 28,31,21 24,27,19 25,28,20 24,27,15 27,30,20 25,28,20 22,25,17 27,30,20 31,34,24 30,33,25 25,28,20 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 99,93,70 99,96,72 95,91,72 101,92,73 92,86,61 101,98,72 111,107,72 163,124,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 95,76,62 95,76,53 109,97,69 111,98,77 73,64,47 103,103,73 81,84,62 69,71,54 59,60,41 118,118,84 115,121,80 33,35,20 40,42,27 103,102,75 105,103,72 81,83,57 45,50,30 41,50,31 36,44,30 46,52,43 50,53,45 55,61,50 47,53,42 53,56,48 53,56,48 51,54,46 53,54,46 60,62,57 64,71,55 61,67,56 62,63,55 59,60,52 45,48,40 27,30,22 23,26,18 27,30,22 45,48,40 45,48,40 36,38,33 25,28,20 23,26,16 24,27,17 28,31,21 27,30,20 23,26,18 29,32,22 32,35,25 28,31,21 26,32,19 28,31,19 25,28,20 24,27,15 27,30,20 28,31,21 35,42,26
46,48,45 39,41,38 38,40,37 35,37,34 36,38,33 35,38,30 32,34,31 30,36,23 35,41,28 39,42,32 73,76,66 64,67,55 43,46,38 34,37,29 30,33,25 27,30,20 24,26,21 25,27,22 25,28,18 25,28,16 27,30,20 23,26,16 23,26,16 37,40,30 28,31,23 34,37,29 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 97,89,65 91,90,65 87,89,63 99,89,67 95,89,66 102,95,75 109,101,77 88,90,62 112,104,80 125,118,79 130,117,85 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 104,85,71 109,85,61 112,95,67 97,87,65 74,62,50 101,98,72 88,88,72 53,55,40 52,55,35 111,114,79 91,96,60 37,38,26 31,33,18 94,93,68 103,103,73 77,78,55 42,46,29 45,53,41 46,53,46 48,51,43 55,54,47 54,55,45 55,56,46 57,60,52 55,58,50 52,55,47 60,59,52 66,66,61 64,71,55 49,55,44 64,65,57 61,62,54 43,46,38 29,32,24 23,26,18 25,28,20 43,46,38 44,47,39 30,32,27 22,25,17 23,26,16 24,27,17 28,31,21 27,30,20 25,28,20 30,33,23 34,35,25 27,31,16 29,36,18 28,31,19 29,32,24 29,32,20 27,30,18 26,27,19 25,28,16
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 33,39,30 27,33,24 27,28,20 38,41,31 43,46,38 67,70,58 65,68,56 45,48,40 38,41,31 28,31,21 24,27,17 24,27,17 24,27,17 24,27,17 27,30,20 23,26,16 24,27,17 27,28,18 39,40,30 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 85,84,59 88,87,62 93,90,66 95,92,66 109,107,78 94,97,66 131,123,89 125,116,87 93,87,82 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 199,154,119 153,120,93 132,96,76 205,151,90 229,182,119 204,158,99 206,172,142 202,167,142 216,179,153 255,223,190 255,243,202 255,238,209 110,87,74 120,95,67 124,102,68 98,88,64 82,70,58 101,93,69 94,92,70 55,56,44 53,55,38 104,109,75 72,77,45 24,27,17 34,35,25 90,91,68 99,99,69 78,81,61 44,51,35 47,53,42 48,54,43 46,49,41 55,56,48 60,61,51 68,69,59 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 71,80,61 54,62,48 61,62,54 58,59,51 38,41,33 24,27,19 28,31,23 25,28,20 39,42,34 43,46,38 36,39,31 22,25,17 22,25,17 25,28,18 27,30,18 25,28,18 32,35,25 31,34,24 35,34,23 24,28,13 29,33,16 25,28,18 31,34,24 26,33,17 27,28,18 23,29,20 27,33,20
42,44,41 36,38,35 42,44,41 37,39,36 35,37,34 28,34,23 27,33,22 38,47,30 40,48,34 46,49,41 66,69,57 62,65,53 51,54,46 38,40,37 28,30,25 27,30,20 27,30,20 25,28,18 23,26,16 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 68,64,54 63,60,45 87,89,61 88,93,61 79,81,53 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,100,73 85,84,57 92,91,66 95,93,64 80,77,51 108,103,75 100,92,70 125,118,89 96,96,66 67,62,61 124,102,84 199,160,121 230,190,154 252,208,166 236,183,138 180,142,107 167,131,98 165,130,94 228,169,112 220,162,111 236,176,122 228,168,116 229,169,117 229,168,123 195,155,121 165,129,107 85,67,64 193,151,111 170,134,105 163,129,95 163,132,111 224,194,166 211,174,148 243,207,176 255,224,193 255,236,205 116,95,80 130,104,79 153,124,89 118,99,72 82,73,56 93,85,61 91,89,60 55,52,39 46,48,31 96,101,69 61,63,35 25,28,18 36,37,27 85,81,60 92,91,64 74,76,59 42,48,35 51,54,44 52,55,45 48,51,43 59,60,52 75,76,64 78,79,67 61,62,54 61,62,54 57,58,50 61,57,51 67,71,56 74,83,64 54,62,48 60,61,53 55,56,48 36,39,31 23,26,18 25,28,20 27,30,22 31,34,26 41,44,36 39,42,32 23,25,20 23,25,20 22,25,15 23,26,18 27,30,20 25,28,18 25,31,22 36,45,26 41,48,30 32,36,21 30,31,21 32,38,27 33,40,24 29,30,20 25,31,18 30,37,19
41,43,40 36,38,35 41,43,40 37,39,36 32,37,31 32,41,24 25,28,16 31,40,23 32,40,26 44,50,39 66,69,59 62,63,53 53,53,48 36,39,31 35,38,30 24,27,17 25,28,18 26,27,17 23,26,16 22,28,19 19,25,16 33,34,26 32,31,20 42,41,30 89,83,60 103,97,72 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 137,125,95 108,108,74 100,99,72 82,84,56 95,96,73 90,88,66 79,77,57 101,94,63 103,97,74 126,117,88 106,90,77 158,130,92 209,169,133 223,185,139 226,187,146 244,207,165 231,181,139 196,157,118 167,138,107 172,133,101 236,173,120 245,190,138 238,180,127 229,166,113 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 116,98,79 133,109,85 171,138,101 132,105,71 85,71,55 87,80,60 98,87,68 65,62,49 39,44,24 94,98,69 67,66,41 40,34,27 50,45,33 78,76,56 94,87,67 68,70,53 41,47,36 54,55,47 54,55,47 48,50,45 59,62,52 70,73,63 73,76,66 63,62,51 63,62,51 59,58,51 59,60,50 63,69,56 71,80,61 53,61,49 56,59,51 52,55,47 35,38,30 21,24,16 23,26,18 25,28,20 32,38,29 37,43,30 32,35,23 30,33,21 27,30,18 25,28,16 23,26,16 27,30,20 27,30,20 23,26,16 35,42,26 28,31,19 28,31,19 29,32,22 29,32,20 22,28,17 27,30,22 27,30,20 27,30,18
42,44,41 36,38,35 39,41,38 36,38,33 34,36,31 39,48,31 31,39,27 23,29,16 32,38,27 46,52,39 73,77,62 60,61,51 55,55,50 38,40,35 38,38,33 37,38,30 31,32,24 30,31,21 26,27,15 24,27,17 24,27,17 48,47,38 50,44,35 54,49,37 116,115,79 101,99,70 96,90,65 102,105,74 74,79,47 61,48,41 121,92,59 209,170,127 197,158,119 189,145,105 143,107,76 125,113,83 110,110,76 110,109,82 75,77,49 97,96,71 81,80,55 64,69,45 97,94,68 103,92,73 125,113,83 178,139,96 255,216,164 215,173,131 226,188,142 239,198,167 255,226,184 213,169,127 211,170,125 184,152,118 181,142,110 246,183,130 253,195,140 236,181,129 222,162,108 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 103,83,65 135,114,89 194,152,110 174,136,90 103,80,65 75,73,53 100,90,68 64,61,48 38,38,24 88,89,66 77,75,57 51,45,38 37,32,20 70,71,50 85,81,62 67,69,52 45,48,38 58,59,51 61,62,54 56,59,51 61,62,52 74,78,63 70,74,59 64,67,55 59,62,50 56,59,51 61,62,52 67,70,58 73,82,63 55,63,51 53,56,48 53,56,48 34,37,29 22,25,17 28,31,23 25,28,20 36,42,33 40,48,34 31,35,20 23,26,14 24,27,17 23,26,16 23,26,18 27,30,20 25,28,18 24,27,17 23,26,18 31,32,22 29,30,22 27,30,20 24,27,17 27,28,20 23,29,18 27,30,18 27,30,20
44,46,43 36,38,35 45,47,42 36,38,33 30,33,25 31,34,22 32,35,23 23,29,16 39,45,34 43,46,36 73,77,62 62,65,55 49,47,43 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 38,37,28 25,24,15 39,38,31 55,49,40 64,61,46 60,63,43 95,100,68 83,82,55 109,101,77 89,86,60 92,85,56 163,128,101 194,154,102 205,167,121 188,143,110 170,127,92 136,99,73 101,97,76 116,121,85 112,112,78 88,87,60 115,115,83 82,78,61 77,70,52 93,90,64 109,98,83 143,125,95 200,158,118 249,212,159 223,181,139 243,200,153 247,201,162 255,219,174 226,176,130 244,193,140 207,165,127 199,154,119 255,197,149 255,209,155 244,190,129 231,166,111 238,173,111 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 134,113,90 211,168,112 208,167,99 156,127,94 64,61,46 97,94,70 76,71,57 64,55,47 72,72,58 39,39,25 39,40,28 44,46,31 59,60,39 80,83,61 64,66,49 50,53,43 61,62,54 63,66,56 65,66,54 61,62,50 73,76,64 66,69,57 62,71,54 57,63,50 57,60,52 51,54,44 67,66,57 70,79,60 52,55,45 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 23,26,18 30,33,25 38,41,33 23,26,14 23,29,16 27,30,18 28,31,19 25,28,18 28,31,21 30,34,19 27,30,18 25,28,18 35,38,28 23,26,16 23,26,16 27,30,20 27,30,20 28,31,21 24,27,15 27,30,18
42,44,41 36,38,35 43,45,40 36,39,31 31,34,24 30,31,19 33,34,22 28,31,19 32,35,25 48,49,39 69,71,56 58,61,51 51,50,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 33,35,18 64,60,52 73,65,54 70,71,48 65,68,44 100,98,67 94,87,60 101,84,56 117,104,72 108,87,76 151,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 100,98,76 107,105,72 108,103,71 88,90,64 116,114,85 98,85,64 117,99,80 93,87,62 110,99,82 148,128,96 202,163,124 234,194,142 210,171,141 238,200,154 247,206,161 252,210,158 246,198,142 220,181,110 232,188,137 205,162,117 227,167,124 255,197,136 254,186,127 255,201,142 251,186,124 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 227,176,119 218,172,106 208,172,123 71,60,41 87,89,61 63,63,47 37,33,23 38,42,27 41,43,28 35,38,26 41,44,32 46,50,33 72,77,57 64,66,49 56,59,49 65,66,56 65,68,56 68,69,57 66,67,55 67,70,58 58,61,49 67,76,57 58,65,49 58,61,49 56,59,49 66,65,56 66,78,58 57,60,50 58,61,53 55,58,50 36,39,31 24,27,19 24,27,19 24,27,19 24,27,19 31,34,26 24,28,13 25,31,20 28,31,19 25,28,18 20,22,17 25,28,18 27,30,18 23,26,18 24,27,17 27,33,20 30,36,23 23,26,18 24,27,19 34,37,25 30,34,19 24,27,17 31,33,28
38,40,35 38,40,35 44,46,41 36,38,33 28,31,23 24,27,17 25,28,18 31,32,22 31,32,22 60,59,50 66,65,54 73,76,56 78,76,58 81,71,59 81,73,60 81,74,58 75,76,57 71,74,54 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 219,166,109 210,156,97 83,59,53 124,102,96 122,98,102 80,60,83 82,72,92 62,55,67 50,43,41 100,98,76 103,95,71 101,95,70 97,91,66 99,98,71 113,94,67 127,108,85 96,91,63 111,92,76 143,115,88 210,166,126 255,219,172 217,191,121 196,181,62 186,175,42 180,169,36 176,164,25 164,151,29 167,157,17 151,133,13 159,138,25 222,183,99 255,213,139 255,220,158 255,207,144 226,170,107 225,193,163 188,160,133 197,155,131 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,63 98,82,78 179,143,92 245,194,125 242,193,126 187,144,99 209,169,117 217,172,110 197,160,105 109,91,61 76,78,52 62,69,53 35,41,28 40,49,32 32,41,24 42,51,34 33,45,27 41,48,32 66,69,49 57,60,48 62,65,57 64,65,57 71,72,60 67,74,58 60,61,51 65,68,58 60,63,53 61,67,56 55,63,51 60,63,53 56,59,49 60,66,55 63,72,55 53,59,50 58,61,53 51,54,46 38,41,31 24,27,17 24,27,17 24,27,17 27,30,22 30,33,25 27,30,18 27,30,20 25,28,20 25,28,18 24,27,17 29,32,24 27,30,18 28,31,21 23,26,14 26,33,17 30,37,19 26,32,21 23,26,18 27,30,18 29,32,20 25,28,20 37,39,36
