33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 31,25,20 33,32,25 38,39,31 39,39,34 94,97,73 69,71,54 69,71,54 71,66,54 60,59,50 100,92,81 64,66,49 68,71,49 73,75,58 70,71,50 90,92,66 35,31,40 39,33,40 45,29,23 186,157,124 193,154,122 172,135,93 246,204,150 90,54,25 138,109,74 157,135,97 168,127,78 188,134,75 185,137,81 203,163,127 208,176,134 223,185,139 254,209,163 233,187,132 232,186,129 254,209,161 103,84,61 124,118,95 255,216,157 194,154,118 210,162,119 242,196,139 235,189,130 235,191,140 220,177,132 254,209,147 203,159,119 214,163,108 225,171,123 224,178,123 236,178,114 255,208,142 227,157,97 254,187,121 185,149,118 175,142,117 74,59,39 37,28,24 63,52,59 61,47,62 150,122,95 210,169,112 255,221,179 229,192,150 154,125,92 128,99,64 128,105,74 135,136,99 121,131,96 25,31,18 24,28,13 25,29,14 101,103,77 107,97,73 109,107,76 98,87,68 56,59,49 50,53,43 43,45,40 50,53,45 44,47,39 39,42,34 49,52,44 20,23,13 50,39,20 56,55,44 48,51,43 60,63,55 53,62,45 51,62,49 51,54,44 48,51,43
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 32,33,25 40,41,33 38,39,27 85,88,66 74,74,58 70,70,54 66,60,53 74,76,59 41,44,36 74,71,56 68,70,53 78,81,61 66,67,46 89,91,65 37,33,46 30,30,38 87,67,49 191,157,112 208,169,112 218,176,138 141,108,71 184,146,100 80,56,30 121,96,68 188,147,86 181,136,72 169,120,71 204,165,124 219,187,145 213,175,129 222,177,131 240,190,130 255,209,147 255,220,165 122,97,69 150,136,109 206,164,122 215,182,145 255,222,168 252,206,149 230,182,137 243,200,144 244,202,150 227,181,126 235,187,140 184,141,96 208,161,111 229,177,127 255,207,136 255,197,126 255,202,134 245,181,117 208,172,141 186,155,132 255,205,145 116,99,73 45,38,36 50,37,47 64,49,59 161,134,102 236,193,144 255,231,182 145,114,95 149,116,77 145,116,83 127,119,85 109,114,80 19,25,12 24,28,13 35,39,24 87,89,63 104,96,72 101,99,68 83,74,55 55,58,48 50,53,43 38,40,35 43,46,38 50,53,45 31,34,26 43,46,38 28,31,21 35,26,18 51,54,42 49,52,44 59,62,54 59,68,51 57,68,55 55,58,48 49,52,44
33,26,26 31,24,24 30,23,23 38,31,31 41,34,34 41,35,30 31,32,24 32,34,29 88,93,71 74,79,57 66,66,50 62,64,47 73,63,53 78,80,63 44,45,37 67,69,52 66,66,50 74,74,58 77,78,57 66,66,52 41,37,48 39,31,48 57,47,46 50,38,38 56,30,9 104,71,44 66,43,14 97,77,68 169,136,97 42,32,33 172,132,66 186,146,92 163,128,74 211,168,121 228,184,142 214,170,130 222,181,136 244,197,147 236,185,130 255,211,159 190,141,101 159,134,104 237,195,153 205,168,128 255,221,163 232,189,131 246,201,153 237,193,142 255,213,166 208,165,120 201,160,111 231,182,131 162,120,80 226,173,120 255,193,123 255,189,119 255,203,133 255,206,133 229,182,148 194,158,129 240,187,142 255,213,155 255,207,153 82,55,39 51,39,51 59,48,55 118,90,61 193,153,89 224,180,109 189,144,98 184,143,94 157,132,88 99,97,66 26,32,19 22,25,15 25,28,18 60,63,43 81,80,53 105,103,74 100,96,77 51,54,46 48,51,43 36,39,31 36,39,31 42,45,37 31,34,26 38,41,33 27,30,20 27,30,18 39,42,30 50,53,45 51,54,46 60,68,54 66,78,60 56,59,51 48,51,43
31,24,24 36,29,29 31,24,24 31,24,24 40,33,33 42,35,33 36,36,31 34,37,29 80,85,63 70,75,53 68,68,52 58,62,45 71,62,54 81,84,62 55,56,44 67,69,52 53,53,37 60,60,44 89,90,69 46,46,32 49,44,60 43,36,50 46,32,45 181,147,106 236,168,105 214,152,94 220,165,113 84,62,44 93,70,57 42,30,42 193,150,94 190,150,96 174,138,91 202,158,118 217,172,137 196,151,118 255,217,173 234,192,150 249,201,156 255,229,184 255,212,155 176,143,116 240,197,141 191,159,127 254,209,163 253,210,152 210,165,117 244,202,150 255,227,178 178,134,96 247,199,154 230,178,118 181,141,107 134,99,72 255,212,143 255,186,117 255,202,134 255,192,119 255,246,198 203,166,140 207,162,114 255,215,158 240,191,140 173,138,111 101,91,92 36,22,35 68,54,54 144,117,83 228,178,104 232,191,119 226,183,125 148,116,70 158,146,107 22,26,11 25,28,18 25,28,18 44,47,27 64,63,38 116,114,83 90,86,65 45,48,40 38,41,33 37,40,32 37,40,32 42,45,37 28,31,23 30,33,25 29,32,22 30,34,17 32,36,19 45,48,40 49,52,44 61,69,55 66,78,60 52,55,47 49,52,44
21,14,14 35,28,28 36,29,29 34,27,27 35,28,28 39,29,28 40,35,32 53,55,40 75,84,65 72,76,59 63,63,49 66,70,55 61,56,44 81,82,61 54,55,36 70,70,56 60,56,46 62,58,48 89,90,69 48,46,42 47,42,60 47,39,58 51,36,27 219,167,105 217,156,93 223,158,94 234,166,105 167,123,70 169,146,106 61,39,44 231,186,124 198,157,98 205,166,123 202,157,109 201,165,132 228,187,142 255,215,165 247,208,165 241,202,159 255,218,178 255,210,168 69,53,78 134,106,106 159,133,121 79,65,82 65,56,69 128,114,114 248,230,209 254,213,186 111,80,57 218,179,136 179,135,97 221,173,126 133,94,64 110,82,53 255,242,175 255,196,124 255,211,139 106,76,50 215,178,138 247,197,151 255,205,150 222,177,131 198,165,128 192,162,120 174,146,119 42,32,33 69,55,70 158,121,81 210,167,109 222,179,121 156,118,70 162,140,95 45,28,4 25,29,14 27,31,16 41,45,28 51,52,31 82,85,54 79,80,57 37,40,32 35,38,30 35,38,30 46,49,41 36,42,31 25,32,16 28,35,19 38,41,31 30,32,17 30,32,17 36,39,29 50,53,43 53,65,47 62,71,54 55,61,50 52,55,45
29,23,18 29,17,17 38,31,31 38,31,34 33,26,26 37,30,28 37,30,28 74,78,61 66,70,53 67,71,54 55,57,42 64,66,51 69,66,51 76,76,62 50,54,39 67,71,54 55,55,39 59,59,43 85,88,64 60,61,49 47,37,57 52,43,58 73,46,30 213,156,98 240,172,100 230,163,95 232,165,97 178,128,68 196,162,92 231,182,113 215,167,109 208,167,97 207,164,117 206,158,113 201,162,130 212,173,143 230,189,132 133,108,91 98,76,58 72,54,51 80,63,55 73,57,72 66,51,73 71,56,76 59,45,60 83,68,88 81,65,90 65,49,76 76,61,81 83,67,92 75,55,78 69,49,70 76,60,75 71,55,70 66,50,65 223,177,149 255,209,133 255,211,156 58,40,49 212,172,138 232,188,150 247,195,135 196,152,112 167,138,114 193,158,122 239,200,157 171,150,125 57,47,48 96,76,69 183,144,103 232,187,123 182,140,86 152,131,79 137,100,58 27,30,18 24,27,15 38,41,29 39,43,26 73,78,56 52,55,35 36,39,31 36,39,31 37,40,32 53,56,48 47,53,42 43,52,35 40,49,32 22,25,17 29,33,18 31,35,20 34,38,23 50,53,43 52,60,48 62,71,54 56,64,52 55,61,50
27,26,19 29,22,20 28,22,17 41,34,32 40,33,33 36,29,27 35,28,26 72,76,59 58,62,45 65,69,52 57,64,48 60,67,51 73,75,58 48,45,51 57,61,44 58,62,45 55,55,39 59,59,43 89,92,68 71,72,62 51,41,61 59,48,73 98,68,42 221,165,98 250,182,108 237,170,102 238,175,103 183,131,71 255,225,158 202,156,97 219,170,101 243,187,122 171,144,110 207,164,119 195,158,118 205,167,130 63,50,71 83,62,88 81,64,84 74,59,69 65,49,47 51,37,54 43,35,41 50,42,48 49,41,49 43,34,45 35,26,37 40,31,42 44,36,42 39,32,42 75,64,73 63,52,61 45,37,45 30,21,34 61,49,61 73,61,66 255,207,154 253,194,135 41,33,39 213,183,157 201,156,121 255,203,147 247,199,145 106,88,87 200,162,127 237,198,155 251,219,173 240,203,150 70,56,61 145,116,94 196,154,112 227,181,126 185,154,105 172,127,79 24,27,15 24,27,15 31,34,24 31,35,20 63,68,48 45,47,30 34,35,27 46,49,41 41,44,36 55,58,50 42,48,37 45,54,37 53,62,45 38,42,25 42,42,28 51,51,37 38,42,27 42,45,35 45,53,39 66,75,58 54,62,50 61,68,52
25,24,17 29,23,18 30,23,21 37,30,30 37,30,33 30,23,26 31,29,25 54,55,43 60,62,45 65,67,50 67,74,56 54,61,43 87,90,68 56,43,62 64,72,51 60,67,49 52,54,39 73,76,56 85,88,66 51,51,51 54,44,64 66,55,80 133,99,58 236,176,108 255,193,117 225,162,95 233,171,97 179,131,73 218,180,130 253,208,162 222,174,118 214,171,113 62,48,53 95,83,85 66,49,69 54,40,64 54,45,56 42,33,46 53,39,54 185,169,163 207,186,175 172,159,152 44,35,46 53,42,51 51,39,44 67,55,57 59,47,52 46,35,44 48,36,38 55,41,43 41,35,42 40,34,41 30,24,31 29,23,30 33,24,37 67,53,70 78,64,79 40,31,42 46,35,42 52,41,48 199,159,123 255,220,165 247,195,147 89,74,63 198,163,125 229,196,148 255,246,199 255,242,192 73,59,74 143,118,101 183,141,103 218,171,121 182,142,90 157,128,75 25,28,20 29,30,22 29,32,24 29,32,20 38,40,25 70,70,54 35,38,30 48,51,43 45,45,42 57,58,50 48,51,41 31,40,23 50,59,42 35,41,28 27,28,18 32,41,24 37,41,26 36,39,29 46,49,41 61,69,55 47,55,41 62,65,55
29,23,18 27,21,16 29,23,18 28,22,17 37,30,30 30,25,24 26,27,19 48,49,37 53,54,42 53,54,42 63,67,52 57,61,46 63,55,63 63,50,69 67,72,52 58,59,47 61,62,50 75,77,60 70,78,55 49,41,58 61,45,70 48,38,58 168,121,71 228,174,99 250,198,127 217,161,98 215,164,97 181,133,77 242,197,135 250,204,163 70,54,48 189,168,155 170,146,138 178,154,146 196,174,166 222,193,187 208,191,183 72,52,45 180,160,153 193,174,162 202,183,171 157,141,128 53,41,53 59,48,55 211,190,177 218,200,179 255,242,229 47,34,44 190,168,150 204,175,155 211,191,182 192,172,163 190,166,144 102,89,82 35,24,31 31,23,31 34,26,34 27,21,28 29,23,30 43,35,43 68,53,75 63,52,75 50,38,52 55,42,52 179,146,107 212,174,139 255,239,190 255,246,193 64,53,60 134,104,89 176,140,93 191,159,115 129,101,74 157,138,113 29,31,16 33,33,28 35,28,26 25,26,16 31,35,20 71,75,58 28,31,23 46,49,41 50,50,45 51,51,46 50,53,45 32,35,23 40,48,34 69,59,49 24,27,17 54,63,46 21,27,16 29,30,22 44,47,39 57,63,50 53,59,46 60,63,51
28,24,18 28,24,18 28,22,17 29,23,18 37,30,30 35,28,28 28,27,20 67,68,56 52,53,41 55,56,44 58,65,49 57,64,48 59,46,56 59,46,65 65,70,50 54,55,43 51,52,40 79,81,64 61,67,54 48,40,57 68,52,77 46,39,51 185,137,81 239,189,117 255,215,149 226,172,97 210,164,98 170,124,69 40,33,36 40,35,34 126,102,96 192,174,155 188,167,154 178,157,144 190,171,157 202,179,168 196,176,169 165,148,140 192,177,168 200,180,171 207,187,178 193,173,164 57,44,52 177,163,163 226,205,192 240,221,198 255,245,236 68,55,52 222,193,171 228,195,170 238,217,204 217,194,181 200,173,155 221,205,188 187,173,157 208,197,182 67,56,53 47,35,35 24,21,27 27,20,30 40,26,41 59,47,63 28,17,26 51,38,48 61,46,54 163,131,99 255,228,188 233,194,151 56,42,47 129,105,70 79,56,55 51,39,55 56,46,45 117,98,82 37,38,28 39,40,30 28,31,23 29,38,21 34,43,26 42,46,29 25,28,20 46,49,41 48,48,43 50,50,45 50,53,45 32,35,23 36,44,30 31,35,20 24,27,17 49,58,41 34,40,29 31,32,24 36,39,31 60,63,51 58,61,49 53,56,44
