33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,32,27 37,31,26 34,28,23 33,32,25 32,33,25 39,40,32 34,34,29 94,97,73 95,97,80 62,64,47 74,72,54 71,66,54 74,66,55 80,81,60 101,93,82 64,66,49 62,64,47 70,71,50 79,79,63 70,71,50 84,85,62 87,88,65 35,31,40 39,33,40 37,30,42 123,99,64 172,138,106 193,154,122 205,167,132 193,157,110 215,173,119 90,54,25 162,134,105 172,144,104 133,107,68 168,127,78 191,137,78 207,153,94 175,127,71 203,163,127 255,234,167 186,153,116 255,207,147 254,209,163 195,152,103 237,185,137 255,210,153 254,209,161 158,127,104 95,85,63 134,120,93 255,216,157 209,172,132 200,156,126 224,176,133 242,196,139 230,189,130 233,187,146 253,210,150 220,177,132 253,210,152 207,158,109 207,163,123 214,163,108 213,162,105 195,156,113 220,166,105 236,178,114 254,187,121 244,177,111 242,172,112 254,187,121 210,173,133 182,148,126 146,121,93 74,59,39 40,26,28 36,29,27 58,47,54 61,47,62 79,67,69 191,154,110 215,183,128 255,221,179 247,208,167 113,87,73 154,125,92 128,99,64 117,93,60 92,79,45 100,108,69 121,131,96 41,49,28 21,27,16 24,28,13 25,29,14 72,75,53 95,92,68 98,95,69 109,107,76 107,99,75 68,63,49 55,58,48 50,53,43 43,45,40 46,49,41 50,53,45 44,47,39 36,39,31 45,48,40 44,47,39 20,23,13 31,32,22 60,53,35 51,54,44 48,51,43 50,53,45 61,70,53 53,62,45 51,62,49 53,59,48 46,49,41 45,48,40
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,32,27 37,31,26 34,28,23 34,33,26 33,34,26 40,41,33 44,45,37 88,91,69 77,77,61 67,67,51 74,71,56 76,70,61 63,54,46 96,97,74 42,36,27 71,73,56 67,69,52 67,68,49 76,76,60 72,73,52 88,89,66 79,80,59 35,31,42 33,30,36 36,28,36 81,53,26 186,152,111 213,179,138 175,140,104 171,134,110 201,158,98 232,193,150 88,59,28 176,149,117 126,99,67 204,165,106 204,155,88 227,178,111 184,133,80 209,170,131 255,231,164 187,154,117 233,183,123 237,192,146 218,175,126 246,192,142 220,172,114 251,204,152 183,150,125 99,86,63 135,118,90 238,195,139 195,161,120 201,161,127 222,177,129 237,191,134 223,182,125 235,190,146 255,225,165 236,193,146 255,224,168 228,179,128 218,172,131 198,149,98 209,162,101 180,144,97 225,174,109 255,200,135 255,196,130 255,225,159 255,192,131 254,187,121 253,216,176 168,134,112 157,131,106 210,175,139 81,61,52 36,26,30 44,32,44 71,57,70 62,49,57 127,99,72 196,155,96 221,178,129 255,223,182 107,81,69 146,115,92 133,105,67 123,96,62 104,88,55 117,123,84 115,122,88 41,46,26 22,28,17 25,29,14 25,29,14 61,64,42 93,90,66 99,96,70 102,100,69 109,101,77 76,71,57 52,55,45 48,51,41 39,41,36 42,45,37 46,49,41 49,52,44 31,34,26 43,46,38 41,44,36 29,32,22 33,34,24 89,80,65 50,58,46 49,52,44 50,53,45 62,70,56 57,65,51 54,65,52 56,62,51 48,51,43 44,47,39
33,26,26 33,26,26 33,26,26 30,23,21 40,33,31 38,31,31 40,33,33 36,32,26 33,34,26 38,39,31 41,42,34 89,91,76 80,83,63 69,66,51 69,66,51 64,61,48 66,60,53 65,56,50 91,97,70 53,58,52 71,68,53 57,64,46 62,62,46 70,71,50 66,67,46 91,92,69 67,66,55 38,33,49 28,31,38 36,26,25 142,109,70 163,120,85 149,124,94 103,77,52 66,39,23 89,67,61 167,140,104 164,133,94 74,55,39 62,37,0 194,152,100 171,129,75 157,115,61 181,131,85 214,175,132 255,232,166 185,152,115 233,183,123 223,178,132 217,174,125 232,174,119 213,162,97 255,219,162 198,158,124 129,106,75 138,114,79 230,190,154 186,158,120 219,182,140 234,198,138 233,187,130 222,179,134 244,200,147 255,221,165 252,210,158 251,207,156 255,216,160 240,191,142 191,149,109 189,145,94 175,144,107 255,214,157 255,209,132 255,194,121 255,204,131 255,193,124 255,201,139 250,212,175 199,166,141 185,153,123 237,186,121 255,222,162 215,171,133 101,71,54 36,23,31 57,43,58 61,49,54 113,87,48 227,184,137 194,155,96 119,96,65 147,116,95 195,158,118 169,136,99 141,117,80 135,134,98 102,105,74 32,35,15 25,28,20 25,29,14 24,28,13 65,68,48 73,70,46 101,98,72 101,99,68 107,97,73 75,72,57 48,51,41 50,53,43 36,38,33 38,41,33 36,39,31 48,51,43 27,30,22 29,32,24 41,44,36 28,31,21 28,31,21 29,32,22 53,54,42 49,52,44 48,51,43 63,71,57 60,69,52 60,71,58 55,61,50 50,53,45 45,48,40
33,26,26 34,27,27 31,24,24 30,23,23 37,30,30 40,33,33 41,34,34 41,35,30 31,32,24 32,35,25 35,38,28 84,89,67 60,65,43 69,66,51 64,66,49 60,60,44 76,66,56 82,79,64 107,110,86 52,53,45 67,69,52 69,71,54 80,80,64 72,72,56 83,84,63 86,88,60 65,63,64 40,36,47 40,32,49 43,32,41 46,34,36 54,38,32 91,65,44 129,100,76 165,131,101 69,46,17 54,34,25 141,119,72 54,33,18 55,38,30 175,135,69 187,147,93 172,132,78 169,134,80 215,172,125 250,202,144 221,183,137 214,171,124 237,196,151 190,153,111 227,178,127 236,185,130 255,220,168 214,169,121 176,142,110 186,153,116 235,193,151 198,160,125 242,198,147 233,185,127 238,195,137 219,177,137 255,218,166 255,220,169 241,198,151 255,219,170 236,195,136 206,165,116 225,176,125 176,134,94 187,150,106 255,186,127 255,192,122 253,179,109 255,201,131 255,201,131 255,205,132 166,130,101 205,171,139 181,149,117 240,187,142 255,221,158 236,186,144 252,204,150 118,91,75 32,26,31 59,47,59 60,50,54 104,76,47 184,143,98 240,196,127 219,175,104 190,145,99 189,146,101 192,161,112 154,139,101 104,102,71 32,35,13 25,31,20 24,27,17 25,28,18 41,43,28 65,66,43 91,90,63 111,109,80 108,102,77 86,81,69 55,58,50 46,49,41 37,40,32 38,41,33 37,40,32 39,42,34 29,32,24 31,34,26 36,39,31 28,31,21 28,31,21 25,28,16 42,45,33 48,51,43 46,49,41 57,65,51 61,69,55 66,78,60 62,68,57 52,55,47 44,47,39
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 42,35,33 36,36,31 34,37,29 65,68,56 83,88,66 70,75,53 65,65,49 60,62,45 62,65,45 71,62,54 67,68,49 100,103,83 59,60,48 67,69,52 61,63,46 62,62,46 67,67,51 89,90,69 96,98,70 69,66,72 41,36,52 43,36,50 49,37,53 70,42,29 205,149,82 236,168,105 232,167,105 217,155,97 202,147,95 84,62,44 68,58,36 36,24,36 50,32,31 193,150,94 196,156,102 183,143,89 177,141,94 202,158,118 241,192,141 183,144,105 205,167,119 255,217,173 197,163,131 225,182,137 223,175,130 255,229,184 255,218,166 184,146,109 190,151,108 240,197,141 195,162,123 219,178,129 196,151,105 253,210,152 255,227,187 232,193,154 255,228,179 255,227,178 230,187,140 242,197,151 211,163,118 230,178,118 196,158,123 198,157,110 94,58,29 255,212,143 255,182,112 255,187,119 255,200,132 255,192,119 77,53,29 247,203,175 206,172,140 207,162,114 255,226,167 255,206,165 241,192,141 173,138,111 189,162,130 44,34,38 52,40,56 68,54,54 73,56,46 168,128,76 219,169,95 232,191,119 214,171,115 194,159,105 168,142,101 158,146,107 41,39,10 21,24,16 25,28,18 25,28,18 33,35,20 72,73,50 78,77,50 116,114,83 108,100,76 66,66,52 45,48,40 38,41,33 38,41,33 38,41,33 37,40,32 42,45,37 49,52,44 24,27,19 35,38,30 29,32,22 34,37,27 29,33,16 35,39,22 45,48,40 48,51,43 48,56,42 62,70,56 66,78,60 60,66,55 53,56,48 49,52,44
23,16,16 34,27,27 36,29,29 35,28,28 31,24,24 35,28,28 37,30,30 43,33,32 40,35,32 36,37,29 83,90,72 76,83,65 73,75,58 62,59,46 58,60,45 67,67,53 64,61,48 73,68,56 76,76,62 58,58,44 70,70,56 66,66,52 61,57,47 71,67,57 82,83,62 92,94,68 67,64,68 41,36,54 41,36,54 52,43,56 133,98,62 228,172,107 217,156,93 236,172,108 222,158,98 214,150,90 156,114,72 69,47,41 60,48,60 55,35,26 213,166,105 185,144,85 206,165,106 198,157,110 210,165,121 230,189,144 189,154,118 242,189,134 255,215,165 183,149,119 221,182,139 238,199,156 255,230,190 255,225,179 191,155,124 185,149,118 243,198,150 191,154,110 220,182,136 97,71,57 87,72,80 228,204,180 208,176,144 255,218,166 255,220,168 239,193,136 244,210,169 243,200,140 163,119,81 224,178,137 214,174,122 72,53,57 252,209,151 234,178,115 255,193,133 255,214,146 255,198,126 60,44,31 255,216,168 225,187,152 233,183,137 255,219,160 255,211,158 255,216,172 179,146,109 185,153,121 158,135,106 41,30,27 51,44,54 68,58,59 127,90,77 215,172,125 219,173,116 217,174,116 207,165,111 140,113,70 164,146,102 116,94,58 26,27,19 27,30,18 25,28,16 28,32,17 68,71,51 68,69,46 97,100,69 98,98,68 68,71,51 41,44,36 35,38,30 35,38,30 38,41,33 41,41,36 42,48,37 36,42,29 23,26,14 30,33,21 34,37,27 41,45,30 29,31,16 36,38,23 38,41,31 49,52,42 45,56,43 59,71,53 66,75,58 60,68,56 56,59,49 49,52,42
24,17,17 24,17,17 37,30,30 40,33,33 35,28,28 30,23,23 35,28,28 39,29,28 40,35,32 36,37,29 69,77,56 65,77,57 65,72,54 60,57,44 58,60,45 64,61,48 75,67,56 78,70,59 45,44,37 60,61,42 76,76,62 67,67,53 60,56,46 70,66,56 88,89,68 92,94,68 62,59,63 45,40,58 50,39,62 62,48,65 161,117,75 236,173,106 230,166,102 241,177,113 229,165,105 218,148,86 170,122,66 203,168,114 204,171,123 95,68,23 206,160,101 183,140,82 195,152,94 184,145,104 197,152,104 226,185,140 191,156,120 242,189,134 255,208,158 143,109,79 233,194,151 225,186,145 244,204,168 233,196,154 198,167,146 69,49,61 76,66,86 68,56,72 75,68,68 80,67,88 71,50,76 73,57,72 72,58,84 76,62,77 75,61,78 57,44,65 82,69,88 83,64,82 136,111,92 193,162,139 212,173,143 59,47,61 83,68,76 255,234,214 255,219,143 255,220,149 255,218,146 66,47,35 217,184,147 197,158,126 213,165,120 250,196,137 254,206,150 244,200,158 195,166,131 196,164,134 180,147,108 206,172,131 53,41,43 51,47,60 78,63,83 155,120,95 203,162,103 207,164,108 233,190,134 155,125,79 156,134,85 172,143,92 34,30,20 28,32,17 27,31,16 25,29,14 55,57,42 51,52,31 77,79,53 99,98,71 51,53,36 35,38,30 35,38,30 35,38,30 35,38,30 51,51,46 42,48,37 40,46,33 57,66,49 29,38,21 24,27,17 24,28,13 30,32,17 30,32,17 34,37,27 42,45,35 45,56,43 55,67,49 61,70,53 57,65,53 59,62,52 53,56,46
30,24,19 27,21,16 31,19,21 38,31,31 40,33,36 37,30,30 31,24,24 37,30,28 37,30,28 39,40,28 59,63,46 63,67,50 59,63,46 57,59,44 68,70,55 68,65,52 77,74,59 92,90,72 45,41,50 67,71,56 60,64,47 72,76,59 68,68,52 56,56,40 93,96,72 87,91,62 50,41,52 49,39,59 54,44,62 56,48,56 184,134,88 226,161,97 245,177,103 237,169,97 231,167,100 221,155,84 180,128,68 221,182,123 225,188,117 223,175,101 236,187,118 234,188,120 241,195,127 182,145,90 215,169,130 228,185,136 190,157,120 237,184,129 202,171,150 83,62,77 77,61,78 80,64,81 80,61,75 83,68,88 86,71,93 64,47,67 64,53,78 68,57,82 52,42,60 54,45,58 82,71,96 83,72,97 73,62,85 64,54,74 71,61,81 61,50,73 84,69,100 86,70,97 68,52,77 71,58,79 56,43,64 68,56,68 59,47,59 75,59,76 255,229,175 255,209,131 255,211,145 59,42,32 83,62,37 186,147,115 239,196,161 255,215,154 245,199,142 207,165,125 149,127,107 191,155,122 205,166,127 232,195,153 207,173,139 88,68,48 66,52,57 99,80,84 177,141,108 194,150,112 227,181,124 175,137,87 157,135,86 180,149,98 39,31,9 25,28,16 24,27,15 25,28,16 35,39,24 39,43,26 74,79,57 105,108,84 38,39,27 33,34,26 37,40,32 41,44,36 44,47,39 56,59,51 46,52,41 35,43,29 41,50,33 31,40,23 20,23,13 36,39,27 44,39,27 42,37,25 36,40,25 38,41,31 52,55,43 54,62,48 63,72,55 55,63,51 60,66,55 53,59,48
27,26,19 29,25,19 29,22,22 30,24,19 41,34,32 41,34,34 34,27,27 37,30,28 35,28,26 52,53,41 59,63,46 57,61,44 65,69,52 50,57,41 67,74,58 66,68,53 73,75,58 82,84,69 47,44,50 79,83,66 58,62,45 83,87,70 67,67,51 73,73,57 89,92,68 83,87,58 57,48,59 49,39,59 59,48,73 47,36,43 192,144,90 235,172,100 250,182,108 241,173,101 240,176,109 230,167,95 183,131,71 252,209,151 247,202,138 253,206,145 219,170,101 217,166,99 231,175,110 100,73,39 207,164,119 238,197,140 183,151,107 195,162,153 63,50,71 81,64,84 83,63,86 78,61,81 74,59,69 75,63,65 63,47,45 54,46,63 43,35,41 44,36,42 52,43,54 48,40,48 43,34,45 38,30,38 40,31,42 41,32,43 44,36,42 35,27,33 51,39,51 75,64,73 63,52,61 68,60,68 30,21,32 33,24,37 61,49,61 68,54,67 77,55,47 243,190,137 253,194,135 51,40,33 66,47,61 217,178,146 201,156,121 255,218,156 255,210,155 243,195,141 106,88,87 173,128,95 202,163,124 236,200,153 251,219,173 250,218,174 92,71,46 80,66,71 145,116,94 172,132,109 225,180,132 209,167,113 185,154,105 182,153,102 61,41,11 24,27,15 24,27,15 22,25,15 25,28,16 35,39,24 63,68,48 101,104,80 31,32,22 37,38,30 46,49,41 45,48,40 43,46,38 58,61,53 42,48,37 46,54,40 32,41,24 60,69,52 38,42,25 28,31,21 53,53,39 54,56,41 38,42,27 31,34,24 51,54,42 46,54,40 66,75,58 53,61,49 61,68,52 58,65,49
25,24,17 27,23,17 31,22,18 29,22,20 38,31,31 42,35,38 38,31,34 30,23,23 31,29,25 58,59,47 61,63,46 58,60,43 65,67,50 48,55,37 54,61,43 57,60,50 88,91,69 62,56,63 49,42,52 74,82,61 61,68,50 78,85,67 55,57,42 76,79,59 86,89,67 79,82,62 48,38,56 56,46,66 68,57,82 61,48,45 204,152,90 248,182,107 255,192,116 230,167,95 250,191,118 236,174,100 179,131,73 198,161,119 229,194,140 212,169,113 200,152,96 241,193,137 199,165,124 67,53,58 86,74,76 73,56,76 61,45,70 66,56,60 41,32,43 38,29,42 36,27,40 54,40,55 187,171,165 170,150,141 208,188,179 196,185,182 44,35,46 54,45,56 51,40,49 51,39,44 50,38,40 59,47,49 45,34,41 44,33,42 46,34,36 48,36,38 44,35,31 30,24,31 28,22,29 26,20,27 26,20,27 28,21,31 36,27,40 67,55,71 78,64,81 78,64,79 56,47,58 44,33,42 43,32,39 100,82,63 209,169,133 255,219,171 255,204,151 249,197,149 92,77,66 209,170,131 195,161,118 229,196,148 255,244,197 245,209,160 231,199,157 72,58,73 143,118,101 177,138,106 191,149,97 210,164,109 189,149,97 151,120,71 105,71,41 27,30,22 29,30,22 25,28,18 24,27,17 34,37,29 44,46,31 69,70,49 25,28,18 35,38,30 46,49,41 50,50,47 46,47,39 58,61,51 49,52,42 43,46,36 32,41,24 39,48,31 34,40,27 27,30,18 25,28,16 31,40,21 32,36,21 28,31,21 49,52,44 48,51,43 61,69,55 53,61,47 57,58,48 62,68,55
