25,24,17 26,25,18 28,24,18 29,23,18 29,23,18 37,30,30 40,33,33 33,31,29 57,60,48 67,69,54 52,53,43 54,55,43 58,62,47 50,59,40 66,68,53 68,61,61 64,49,69 63,51,67 51,51,46 64,72,58 56,59,47 53,54,42 67,69,54 71,73,58 51,42,55 49,36,57 67,54,75 64,50,67 54,36,47 154,118,87 217,174,125 227,186,137 225,185,133 255,216,164 204,160,109 201,154,102 140,105,69 47,33,35 42,32,36 44,32,44 51,42,55 40,33,43 40,31,44 45,36,47 41,32,43 40,31,42 41,32,43 38,29,40 41,32,43 40,31,42 45,34,43 37,29,35 38,29,40 47,35,47 45,33,45 52,41,50 53,42,51 45,34,43 44,33,40 39,28,35 42,31,38 44,34,38 42,32,36 33,26,29 18,15,21 18,14,23 20,16,25 24,20,29 27,24,30 24,21,25 25,22,26 24,21,25 28,25,29 25,22,28 28,25,31 21,18,24 26,21,23 21,18,22 19,16,20 18,15,21 24,20,29 26,22,31 20,14,21 22,16,21 84,78,85 90,73,79 103,84,86 64,52,64 47,38,53 51,42,57 75,63,79 156,135,131 177,154,141 215,180,165 182,152,137 198,162,140 201,150,83 184,129,73 95,56,15 52,54,28 35,34,27 18,24,15 35,41,30 36,43,27 61,68,52 39,46,30 33,40,24 22,23,15 42,47,41 43,46,38 48,51,43 48,51,41 56,59,49 49,52,42 30,33,21 28,31,21 30,33,21 31,34,22 29,32,20 20,26,15 28,34,23 30,34,19 29,35,22 30,36,23 41,44,32 64,67,55 58,61,53 49,52,42
27,23,17 29,25,19 30,24,19 29,23,18 28,22,17 36,29,27 36,29,29 39,37,33 52,55,43 65,66,54 51,52,42 52,53,41 60,64,49 53,62,43 65,67,52 64,57,57 64,49,69 63,51,67 57,58,50 58,64,51 62,63,51 53,54,42 65,67,52 64,66,51 49,40,55 56,42,66 70,57,78 57,41,58 98,80,75 156,127,94 160,134,95 88,66,32 115,92,61 99,76,45 139,110,79 165,132,84 181,154,107 50,36,36 47,39,47 50,41,54 43,34,49 47,40,52 41,32,45 42,33,44 40,31,42 40,31,42 40,31,42 38,29,40 40,31,42 43,35,43 46,35,42 30,22,28 49,40,51 33,21,33 44,32,44 50,39,48 46,35,44 44,33,40 36,25,32 40,29,36 43,32,39 42,32,36 38,27,34 27,20,23 14,11,15 21,18,24 20,16,25 21,17,26 24,21,25 26,23,27 23,20,24 24,21,25 26,23,27 26,23,29 27,24,28 24,20,29 22,16,23 23,20,24 23,17,22 20,16,25 23,19,30 26,22,31 20,17,23 20,17,21 64,57,67 183,166,167 129,111,110 87,75,87 70,61,76 56,47,62 60,48,64 146,125,121 146,123,110 217,182,167 203,173,158 188,152,132 202,152,90 217,161,98 191,149,107 35,33,11 20,21,11 29,35,24 27,33,22 44,51,35 40,47,31 29,35,22 29,35,22 27,28,20 34,39,33 44,47,39 48,51,43 52,55,45 53,56,46 51,54,44 29,32,20 27,30,20 30,33,21 30,33,21 32,36,21 23,26,16 31,34,22 32,34,19 29,35,22 32,38,25 42,48,35 60,66,53 56,59,51 55,58,48
25,21,13 28,24,16 30,24,17 29,23,18 29,23,18 30,23,21 33,26,24 43,44,36 59,62,50 53,54,42 48,49,41 50,51,41 59,63,46 56,63,45 65,67,52 63,57,62 62,52,72 56,47,62 59,60,50 57,65,51 57,58,46 58,59,47 52,56,41 61,62,52 57,44,65 63,49,73 64,51,70 46,32,49 66,49,50 50,37,32 40,31,27 47,38,30 51,40,35 43,34,28 37,30,30 52,42,43 54,40,24 82,71,68 54,45,60 45,36,51 42,33,48 44,37,47 49,40,53 42,30,42 42,30,42 43,34,45 42,30,44 38,30,38 42,34,42 41,33,41 35,23,35 41,32,45 38,29,40 44,33,42 44,33,42 49,38,45 45,34,41 40,29,36 37,26,33 39,28,35 40,29,36 40,30,34 30,23,26 20,15,17 26,20,25 22,16,21 20,17,21 27,24,28 26,23,27 24,21,25 24,21,27 30,26,35 28,22,29 29,23,30 25,19,24 28,22,27 20,16,25 22,16,21 25,19,24 23,19,28 23,19,28 28,24,33 23,20,26 21,18,24 29,22,32 63,52,59 61,48,56 58,46,60 44,35,48 48,39,54 58,43,63 165,147,142 157,134,121 233,198,183 167,137,122 161,131,116 216,163,108 227,173,112 185,135,89 48,31,21 25,26,14 35,43,33 29,32,22 26,33,15 26,33,15 25,29,14 26,32,21 52,54,39 46,52,41 46,49,41 46,49,41 50,53,43 56,59,51 51,54,44 31,34,22 25,28,18 25,28,16 24,27,15 30,33,21 28,31,21 33,34,22 32,33,21 25,26,16 27,28,18 41,48,32 55,61,48 55,61,50 55,61,50
21,20,13 23,22,15 25,24,17 32,23,19 32,23,19 30,24,19 29,23,18 33,32,25 63,66,56 47,48,38 44,45,37 59,60,50 59,62,50 63,67,50 56,63,47 61,54,66 68,55,76 44,35,46 58,60,45 46,49,37 46,49,37 53,54,42 54,55,43 70,68,64 55,39,66 74,58,83 58,48,66 51,42,57 44,37,51 148,114,84 226,176,116 226,176,114 249,200,135 218,171,108 223,180,122 170,140,98 55,40,29 43,28,38 57,48,63 52,43,58 45,36,51 41,32,45 49,40,51 38,29,40 43,34,45 41,32,43 36,27,40 42,33,46 37,29,37 33,25,33 41,33,39 50,41,52 40,31,42 40,28,40 43,32,41 40,29,36 40,29,36 37,26,33 36,26,30 40,30,34 39,29,33 31,24,27 27,22,24 20,18,19 21,18,22 23,20,24 23,20,24 26,20,25 24,21,25 25,19,24 28,24,33 27,21,28 30,24,31 28,22,29 25,21,30 26,19,29 22,16,23 21,18,24 24,21,25 23,19,28 23,19,28 31,27,36 26,20,27 23,17,24 23,17,22 55,48,60 39,33,38 38,30,38 36,29,32 40,29,36 42,30,42 146,132,132 197,176,165 222,190,176 205,178,160 198,168,151 216,161,120 232,180,109 196,150,91 51,30,3 54,62,48 32,44,24 43,53,31 51,58,42 43,50,34 34,37,17 26,28,11 57,62,42 34,37,27 51,52,44 43,46,38 50,53,45 58,61,49 57,61,46 32,38,25 26,32,21 25,28,16 28,31,23 29,32,22 24,27,17 27,28,18 23,24,14 23,24,14 27,28,18 40,46,33 43,54,39 56,62,53 58,64,55
21,20,13 19,18,11 23,22,15 28,24,18 30,24,19 30,24,17 30,24,17 31,30,23 55,58,50 45,46,38 47,45,41 55,54,47 64,65,55 57,59,44 61,62,50 59,50,65 57,45,59 44,39,41 52,57,37 55,56,46 48,51,39 65,66,54 55,54,47 64,59,61 64,48,75 67,54,75 55,47,64 59,46,65 56,39,45 197,148,97 227,170,110 238,185,119 225,172,108 222,168,107 226,175,118 178,135,86 149,115,83 48,34,47 49,40,55 44,35,46 47,38,49 40,31,42 42,33,44 38,29,40 44,35,46 44,35,46 38,29,40 37,28,41 35,27,35 40,32,40 44,36,42 37,28,39 44,32,44 43,32,39 46,36,40 40,29,36 36,26,30 33,26,29 35,28,31 40,30,34 32,22,26 23,17,22 15,9,14 26,20,25 26,20,25 23,20,24 26,23,27 24,21,25 25,19,24 26,20,25 27,20,30 24,21,25 27,24,28 24,21,27 24,21,27 23,16,26 20,16,25 24,21,27 23,20,26 23,20,26 24,21,27 28,25,31 23,20,26 23,20,26 26,20,27 63,51,65 57,46,55 40,29,36 44,34,35 43,33,37 32,21,30 151,136,144 167,145,137 199,164,149 219,185,165 165,139,125 196,139,110 222,168,109 205,149,100 101,74,31 25,34,15 32,44,26 27,39,19 57,61,46 34,41,25 44,51,33 47,59,39 38,43,23 34,37,27 47,46,39 47,48,40 49,52,44 58,61,51 57,60,48 36,39,27 23,26,14 22,25,15 25,28,16 29,32,20 28,31,19 32,31,22 24,24,19 26,27,17 26,25,16 41,41,36 47,53,42 58,64,51 58,64,51
26,20,15 24,18,13 23,22,15 29,25,19 30,24,19 30,24,17 29,25,19 27,28,18 48,51,43 43,44,36 44,44,39 56,59,51 54,55,47 58,61,53 59,62,50 58,48,68 52,44,52 51,49,47 51,55,40 55,58,46 48,51,39 71,72,60 55,54,45 57,51,58 70,56,80 59,48,71 48,38,58 59,50,65 60,39,37 196,154,100 216,174,109 221,175,107 217,164,98 227,174,108 213,161,101 206,160,103 141,109,67 52,38,51 47,40,54 41,34,44 41,34,44 39,32,42 36,29,39 41,32,43 47,38,49 46,34,46 43,31,43 38,29,40 38,29,40 42,33,44 49,38,47 42,31,40 38,26,38 44,33,40 45,34,41 39,29,33 37,27,31 37,27,31 39,29,33 37,27,31 24,16,22 11,8,12 17,14,18 24,21,27 24,21,25 22,16,21 27,21,26 23,20,24 25,22,28 33,26,36 27,20,30 30,22,28 30,24,31 25,22,26 24,22,23 26,20,27 21,17,26 23,20,24 20,17,23 23,20,26 23,20,24 27,24,30 23,20,26 23,20,24 21,18,22 72,62,80 72,63,78 40,30,34 44,33,40 43,33,37 36,25,32 112,97,107 163,140,129 190,159,140 227,191,169 189,158,135 194,156,135 218,168,126 214,153,90 176,130,75 43,51,30 42,50,36 25,34,17 36,42,29 25,31,18 30,36,23 34,40,27 34,38,23 22,25,15 36,36,31 38,40,35 48,51,43 56,59,51 57,60,52 38,41,31 20,23,13 25,28,18 27,30,18 28,32,17 28,32,15 28,31,19 29,32,20 25,28,18 28,27,18 38,37,30 53,54,42 66,68,51 60,69,52
28,22,17 28,22,17 21,20,13 27,21,16 30,24,19 30,24,19 29,25,19 27,30,22 48,51,43 41,42,34 46,46,41 53,56,48 52,53,45 53,56,46 60,63,53 60,46,70 46,40,47 44,42,40 50,51,41 51,57,44 43,47,32 59,62,52 58,56,52 58,48,66 65,51,75 57,43,67 40,31,46 57,50,62 65,43,37 210,163,102 224,172,101 239,188,112 237,180,109 229,174,104 207,158,93 208,162,105 154,117,75 59,46,56 50,41,56 40,33,43 34,27,37 42,35,45 34,27,37 43,34,45 45,36,47 44,35,46 43,32,41 45,34,41 45,34,41 44,33,40 29,21,27 42,34,40 44,33,40 47,36,43 43,32,39 38,28,32 39,29,33 39,29,33 39,29,33 33,23,27 23,15,21 16,13,17 26,23,27 21,18,24 25,19,24 28,20,26 25,19,24 23,20,26 24,21,27 26,22,31 27,21,28 31,24,27 29,23,28 24,21,25 25,22,26 24,21,25 26,23,27 21,19,20 19,16,22 24,20,29 21,18,24 27,23,32 25,22,26 23,22,25 24,21,25 65,52,71 80,70,88 38,30,36 42,34,40 44,37,40 40,29,36 88,72,85 194,168,156 211,177,157 224,187,163 206,172,154 183,154,134 203,159,121 222,161,96 190,143,80 36,45,28 26,32,19 21,28,12 25,31,18 35,41,28 34,40,27 35,41,28 31,35,20 23,26,16 23,23,18 37,39,34 45,48,40 51,53,48 59,62,54 38,41,31 30,33,23 24,27,15 26,32,19 21,24,12 28,31,19 27,30,18 28,31,21 40,46,37 43,46,38 31,32,24 50,53,41 71,74,54 58,65,49
30,21,17 30,21,17 28,21,19 27,23,17 25,21,15 28,22,17 27,23,17 41,44,36 46,49,41 45,46,38 45,43,39 51,51,46 53,54,46 51,52,44 59,57,55 61,48,69 51,44,58 41,34,44 48,49,41 48,51,41 43,44,34 48,51,41 55,53,54 57,44,65 60,47,66 61,46,66 51,42,55 34,30,39 86,62,56 222,171,104 244,182,106 232,178,99 255,202,128 231,176,106 209,156,92 206,161,99 158,120,83 57,44,54 51,37,54 39,32,42 42,33,44 42,33,44 35,31,40 49,38,47 45,34,43 43,35,43 41,35,40 47,36,43 41,33,41 34,26,34 43,35,41 43,31,43 50,39,46 46,36,40 39,29,33 36,26,30 39,29,33 40,30,34 35,25,26 24,17,20 19,14,16 25,20,22 26,20,27 23,20,26 26,20,25 25,20,22 23,20,24 23,20,24 26,22,33 29,22,32 31,23,29 27,21,26 19,16,20 25,19,24 26,23,27 24,21,25 27,21,26 21,19,20 24,21,27 23,19,28 26,23,29 27,23,32 24,21,27 20,17,21 19,16,20 43,34,47 51,41,59 40,32,38 43,36,39 45,35,36 41,34,37 73,54,70 178,150,141 200,164,144 230,192,173 202,172,155 208,174,156 216,172,146 233,175,109 191,140,85 27,33,24 24,27,15 32,36,21 30,36,23 26,32,19 33,41,27 27,35,21 28,34,23 22,23,13 24,27,19 27,30,22 44,50,41 51,54,44 49,55,42 36,39,31 29,32,20 29,32,20 28,31,19 28,32,17 29,33,18 27,30,20 29,32,22 37,40,32 48,51,43 38,39,31 40,48,34 71,78,60 63,67,52
25,24,17 21,20,13 26,24,20 28,24,18 28,24,18 27,23,17 24,22,18 44,47,39 48,51,43 41,42,34 44,42,38 50,50,45 48,49,41 51,49,45 53,50,54 51,40,63 59,46,65 48,39,52 43,46,38 44,47,35 38,40,35 45,45,40 49,42,52 67,51,76 57,44,65 53,40,59 47,38,51 37,31,38 110,84,74 224,174,114 244,180,111 252,201,123 255,209,141 240,187,119 218,167,100 208,162,103 157,123,91 54,38,51 46,32,45 35,28,38 48,39,50 42,33,44 36,29,39 42,34,40 44,36,42 45,34,43 43,35,43 38,30,38 30,22,30 36,28,36 37,29,37 46,35,44 44,34,38 44,34,38 39,29,33 36,26,30 37,27,31 33,23,27 27,19,25 21,15,20 19,17,18 21,19,20 21,19,20 26,21,23 23,21,22 23,21,22 23,20,24 28,25,31 26,19,29 34,26,34 34,26,32 26,23,29 17,14,20 20,17,21 25,22,26 24,21,25 25,22,26 28,22,29 27,21,28 23,20,26 27,24,30 27,24,28 24,21,25 24,22,23 24,21,25 24,16,24 51,42,53 42,31,38 40,28,30 43,31,33 37,30,33 59,47,63 193,164,160 221,183,162 236,195,175 196,164,148 185,151,133 213,176,152 223,171,111 188,141,89 43,36,20 29,32,20 29,33,18 27,33,20 33,39,26 38,46,32 31,39,25 25,28,18 29,30,20 28,31,21 22,28,17 41,47,38 56,59,49 53,56,44 36,37,27 39,38,27 23,24,14 23,26,16 38,41,31 30,33,21 26,32,21 30,36,25 43,46,38 50,51,43 38,41,31 36,45,28 75,84,65 63,70,54
30,29,22 26,25,18 21,19,15 26,22,16 29,23,18 30,26,20 23,23,20 43,45,40 49,52,44 38,41,33 39,41,36 45,48,40 45,45,40 50,51,43 57,50,62 51,41,61 63,53,71 44,37,49 44,44,41 41,44,32 45,48,40 45,42,46 52,43,56 59,46,67 55,44,67 51,41,61 32,29,35 37,31,36 128,104,80 222,174,118 243,190,124 255,208,141 255,215,152 242,195,132 218,172,106 201,155,100 132,100,66 47,33,46 44,31,41 36,27,38 48,39,50 36,28,36 42,34,42 44,36,42 47,36,45 37,31,38 34,28,35 34,28,35 40,29,36 44,36,44 49,38,47 48,36,41 43,33,37 42,32,36 37,27,31 38,28,32 35,25,29 30,23,26 21,16,18 16,13,17 20,17,21 20,17,21 20,17,21 21,19,20 21,19,20 21,18,22 23,20,26 25,22,28 30,24,29 33,27,32 28,22,27 26,20,25 19,16,22 24,21,25 24,21,25 27,21,26 29,23,28 27,21,26 32,26,33 26,19,29 35,29,34 23,21,22 24,22,23 25,22,28 21,18,22 28,20,26 31,21,22 48,36,41 40,28,30 40,30,34 43,32,39 59,46,65 153,128,129 209,168,148 219,177,153 187,157,140 184,150,132 198,162,140 201,155,116 195,144,89 58,32,9 29,32,20 27,30,22 28,32,17 24,27,17 30,33,21 31,34,22 23,26,14 25,28,16 29,32,20 27,34,18 39,42,32 52,53,43 51,52,42 29,35,24 31,30,21 31,30,21 30,33,23 26,32,21 30,37,21 56,62,49 37,43,34 48,49,41 53,54,46 46,49,39 46,55,38 77,85,71 65,71,58
