192,146,91 195,149,94 183,139,86 195,151,98 197,151,96 200,152,98 204,156,98 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 178,131,68 184,137,74 184,139,75 131,99,55 107,88,104 144,128,141 141,123,134 129,108,108 161,136,133 183,153,136 97,70,63 139,113,72 188,142,83 205,158,97 215,168,107 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 190,144,89 158,126,94 104,92,106 97,85,97 80,69,78 87,71,86 100,84,97 67,56,51 130,101,77 186,136,76 185,133,73 184,134,74 229,175,114 206,159,96 192,143,78 191,141,79 192,142,80 173,123,61 183,136,73 179,127,65 193,142,77 179,129,67 201,151,89 205,155,93 183,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,82 173,128,80 178,132,77
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 181,134,71 191,144,81 195,150,86 191,145,86 71,51,44 133,114,128 139,123,138 126,109,112 119,102,103 180,151,131 155,125,108 108,87,72 184,146,100 181,134,73 189,142,81 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 190,144,85 181,135,76 151,119,87 103,91,105 93,81,93 73,62,71 98,83,93 94,80,85 69,58,53 165,133,99 185,135,75 193,141,81 200,148,88 199,147,85 201,151,91 176,128,70 190,140,78 181,131,69 165,115,53 185,138,75 207,155,93 188,137,72 180,130,68 187,137,75 183,138,74 187,142,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 196,143,75 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,80 175,131,80 176,130,73
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 209,164,102 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,71 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 181,132,67 180,130,68 188,137,80 173,127,72 89,73,90 130,114,127 126,110,123 118,103,111 137,113,117 171,143,134 121,94,76 110,91,77 182,143,84 172,129,71 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 186,139,76 178,132,73 178,135,77 163,134,103 103,89,104 94,80,93 72,59,69 119,103,116 81,66,74 79,68,65 170,134,83 177,127,65 184,137,74 218,166,104 191,144,83 197,150,89 196,149,88 172,125,64 195,148,87 188,136,76 183,133,71 194,142,80 187,137,75 178,128,66 192,142,80 185,135,73 183,141,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 194,148,91 204,157,105 184,139,77
181,137,84 196,153,95 191,145,90 178,135,88 180,140,76 188,144,91 206,162,109 194,151,95 206,163,105 200,157,99 200,157,101 187,145,80 188,140,84 192,146,89 197,152,90 191,146,84 169,124,62 197,151,92 191,143,87 203,155,97 193,151,86 189,144,82 199,150,85 181,135,69 181,131,71 190,140,80 87,64,65 105,89,104 141,125,138 122,108,125 124,104,114 131,107,113 168,135,126 110,84,74 116,87,56 199,151,93 185,139,80 193,150,94 183,140,84 173,127,68 192,145,84 188,141,78 175,129,70 180,137,77 137,108,86 95,81,96 93,79,92 68,55,65 132,116,129 62,48,53 88,69,57 190,145,83 190,140,78 190,143,82 189,137,75 172,123,58 193,143,83 191,141,81 184,137,76 188,141,80 186,134,74 183,134,69 205,156,91 197,141,74 194,144,82 183,133,71 191,141,79 185,143,78 194,145,80 207,156,91 210,159,94 188,136,74 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,89 199,153,96 174,127,75 193,145,89 182,134,78 176,128,72 187,141,84 189,142,90 184,138,79
188,145,89 194,151,93 209,164,100 183,137,78 194,152,87 184,145,76 181,139,85 188,145,87 197,154,94 201,158,102 185,141,88 168,134,75 202,156,99 199,153,94 185,140,76 175,134,64 170,125,61 180,134,75 189,146,88 185,142,84 182,142,76 166,131,50 185,137,81 180,138,75 195,148,87 169,121,63 176,138,72 80,57,58 142,126,139 143,129,144 119,100,114 117,97,109 151,123,121 182,146,138 98,84,70 121,95,74 211,161,89 187,138,69 199,152,89 187,142,80 199,153,96 169,123,68 198,152,93 183,137,78 134,104,87 92,80,94 87,75,89 73,62,69 108,96,108 58,48,49 101,81,61 204,156,98 211,164,101 199,152,89 196,149,86 194,143,78 180,126,65 193,139,78 186,136,76 205,155,95 201,151,91 212,166,109 214,161,104 206,160,101 181,131,69 193,143,81 174,122,62 182,130,70 191,142,77 188,136,74 196,144,82 185,138,75 197,146,79 195,149,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,80 171,125,68 178,132,75 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 185,143,78 206,161,99 190,152,86 192,151,83 200,158,95 175,138,69 190,148,85 200,157,99 193,152,84 192,147,99 185,145,91 193,152,91 187,147,83 170,134,58 181,144,61 182,135,72 179,136,76 202,157,95 193,152,95 152,126,44 198,150,92 170,134,72 190,138,90 185,136,87 193,147,79 183,143,68 79,62,68 142,128,145 138,126,142 108,94,107 110,90,100 159,131,129 159,133,121 106,85,70 167,125,71 210,164,94 170,124,67 164,117,65 171,127,76 174,130,77 171,129,66 180,129,76 148,118,101 104,92,106 88,76,90 73,62,71 104,91,99 61,51,52 106,82,56 175,130,68 192,146,80 220,170,108 214,164,102 212,162,102 192,143,76 176,126,64 190,140,78 186,136,74 191,141,79 178,131,68 192,145,82 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,66 180,134,75 169,125,74 170,122,75 181,135,80 194,148,93
192,149,91 208,165,107 177,140,71 198,158,94 199,152,100 184,145,74 185,148,75 125,107,36 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 192,157,62 184,147,64 185,144,85 161,131,44 188,146,81 171,133,67 191,138,72 163,124,65 152,125,48 163,124,65 148,119,56 174,136,88 109,100,40 180,136,83 183,144,85 154,125,74 83,69,71 135,121,138 124,111,130 108,94,109 113,96,102 159,132,125 161,128,121 95,75,66 114,90,68 56,42,28 34,28,21 38,27,22 102,85,61 153,108,60 171,123,67 159,128,109 114,100,115 95,83,97 79,67,79 92,80,82 59,48,43 150,112,64 198,152,82 191,145,79 215,165,103 220,170,108 192,142,82 197,148,81 190,140,78 181,131,69 184,134,72 176,126,64 182,135,72 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,75 169,123,68 170,122,64 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 214,166,112 170,140,71 133,106,43 151,128,68 201,161,84 201,160,90 165,130,47 193,156,83 165,131,68 177,141,63 180,147,50 177,142,57 144,126,37 164,136,66 155,125,42 184,138,79 167,125,62 156,128,49 151,119,48 153,123,54 136,120,64 86,89,25 179,136,78 181,139,85 177,147,60 112,93,68 100,86,101 131,119,135 116,102,117 99,84,92 117,98,100 132,108,102 119,96,81 63,49,49 25,19,24 18,15,19 17,15,13 30,30,27 84,63,38 133,96,54 188,146,94 119,100,102 115,103,119 93,84,97 69,55,55 71,60,57 182,141,82 177,128,63 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 181,131,71 169,120,53 167,117,57 183,132,67 179,132,69 181,134,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,86
216,178,112 162,127,46 148,119,58 134,111,40 178,149,73 181,148,80 123,98,39 133,109,47 159,128,39 173,146,62 141,117,35 172,136,58 148,111,56 183,149,79 158,131,47 160,130,43 133,112,40 109,98,34 166,139,64 152,130,54 139,112,49 160,134,80 118,101,23 137,110,35 95,92,41 79,76,23 173,133,79 185,154,92 100,85,4 174,144,61 81,62,46 89,85,98 131,119,133 114,100,115 88,76,81 110,96,101 46,36,37 18,18,18 13,14,17 17,14,18 17,16,19 23,20,24 33,26,24 77,62,51 191,150,89 145,104,59 101,94,106 94,82,94 74,61,54 104,90,74 188,139,70 168,121,60 182,135,72 198,151,88 180,135,73 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 183,133,71 171,121,59 166,121,59 182,137,75 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
183,142,72 151,120,42 145,117,47 131,110,29 139,111,53 168,141,80 144,127,49 145,118,43 174,140,68 139,112,35 126,105,22 140,116,36 128,101,28 167,138,73 130,112,25 141,118,47 139,119,31 83,79,21 158,130,62 131,113,42 101,90,26 110,92,30 103,89,19 167,133,74 101,92,32 100,94,19 159,125,55 102,81,27 94,83,19 118,100,27 104,94,14 101,87,42 94,80,97 125,113,127 109,95,108 59,51,57 28,21,21 18,18,18 15,14,19 17,14,18 16,15,20 20,17,23 33,28,30 51,45,40 160,123,79 112,79,54 53,40,50 91,75,88 88,71,61 166,131,93 188,139,72 201,151,91 185,138,75 195,150,88 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 176,131,69 177,132,70 182,135,72 169,119,57 197,147,85 178,133,71 184,139,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 186,138,80
