192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 204,156,98 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 178,131,68 181,134,71 182,137,73 181,136,72 131,99,55 71,54,55 130,113,119 144,128,141 141,123,134 132,110,113 131,106,103 182,156,144 183,153,136 123,95,86 100,81,69 159,133,92 188,142,83 206,159,96 210,163,102 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 185,140,78 137,105,73 104,92,106 107,95,109 86,74,86 73,62,71 87,71,86 123,107,124 68,55,63 74,63,58 130,101,77 179,129,69 187,137,77 187,135,75 184,134,74 212,154,99 224,172,112 206,159,96 192,143,78 201,151,89 187,137,75 185,135,73 173,123,61 184,134,72 190,140,78 176,124,62 193,142,77 185,136,71 188,138,76 204,154,92 205,155,93 199,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,82 180,132,87 171,125,70 183,137,82
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 204,156,98 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 190,143,80 190,143,80 183,138,74 184,139,75 174,138,91 72,52,43 119,101,112 141,125,138 140,124,137 126,109,115 113,95,94 148,125,124 184,153,132 168,138,121 95,75,66 110,87,58 199,156,100 196,149,88 190,143,82 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 197,151,94 175,130,68 134,102,70 114,102,116 101,89,103 85,73,85 74,63,72 94,78,91 119,103,116 67,55,57 78,67,62 160,128,96 178,132,73 186,136,76 199,147,87 202,150,90 200,144,81 202,151,94 202,152,90 198,148,86 206,156,94 183,133,71 190,140,78 174,124,62 173,123,61 178,128,66 200,148,86 201,150,85 200,149,84 174,124,62 195,145,83 193,143,81 190,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 205,159,104 204,156,100 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 188,141,78 189,144,80 181,136,72 207,156,91 172,129,84 71,60,69 122,101,118 138,122,135 134,118,131 126,108,117 123,101,104 174,144,143 174,144,129 145,117,106 110,87,74 131,102,69 183,136,75 177,132,70 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 175,130,68 198,152,93 153,121,89 102,90,104 102,90,104 79,67,79 71,60,69 109,94,104 113,98,108 67,55,57 85,74,69 167,130,88 188,137,72 187,135,73 190,138,78 197,145,85 196,144,82 202,149,92 200,149,92 185,137,81 191,141,79 193,143,81 173,123,61 176,126,64 170,120,58 193,143,81 208,156,94 187,136,71 190,139,74 180,130,68 185,135,73 180,135,71 199,154,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 205,152,88 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,136,78 177,130,80 181,135,80 190,145,83
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 199,156,98 201,156,94 209,164,102 205,157,101 207,159,103 204,156,98 193,145,87 183,140,82 175,132,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,143,81 185,139,82 197,154,96 199,156,96 186,144,81 173,131,68 178,133,71 181,135,69 184,134,72 185,135,75 184,133,76 191,143,87 115,81,51 83,67,84 126,110,123 138,122,135 121,106,116 120,103,109 125,101,105 154,130,122 196,165,153 121,94,76 110,91,77 138,106,62 186,147,88 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 185,138,77 185,139,80 176,130,71 180,137,79 126,97,66 102,88,103 103,89,104 87,73,86 71,58,68 111,95,108 105,89,102 60,48,50 89,78,75 180,144,93 184,134,72 193,143,81 203,158,94 221,169,107 210,163,100 189,142,79 196,149,88 199,152,91 184,137,76 183,136,75 193,141,81 183,131,71 189,137,77 183,136,73 196,144,82 188,138,76 191,141,79 188,138,76 190,140,78 190,140,78 187,142,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 196,150,93 206,159,107 204,159,97 184,138,81
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 168,126,72 198,159,88 185,141,88 206,162,109 209,166,110 193,150,94 207,164,106 200,157,99 206,162,109 196,154,91 206,159,98 188,140,84 196,148,92 190,144,87 197,152,90 191,146,84 181,136,74 182,137,75 199,153,96 191,143,87 199,151,93 196,154,89 192,150,85 189,144,82 199,153,87 187,138,71 184,134,72 181,131,71 174,126,68 182,140,88 70,47,48 105,89,104 139,123,136 132,118,133 117,103,118 124,104,114 121,99,107 154,126,128 168,135,126 110,84,74 105,86,72 168,127,80 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 188,141,78 182,135,74 175,129,70 176,130,71 186,143,85 113,84,62 95,81,96 100,86,101 82,69,79 66,53,63 132,116,129 97,81,94 65,55,54 100,81,69 190,145,83 194,144,82 193,143,81 191,146,84 189,137,75 181,131,69 192,143,78 185,135,75 191,141,81 192,145,84 183,136,75 193,141,81 186,134,74 175,123,63 191,142,77 209,160,95 197,141,74 196,140,73 190,140,78 187,137,75 191,141,79 181,136,72 185,136,71 190,141,76 207,156,91 222,171,106 203,151,89 190,136,75 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 175,133,70 188,146,83 190,144,89 203,157,102 177,131,74 176,129,79 193,145,89 181,133,77 188,140,84 172,124,68 187,141,84 184,137,85 188,142,83 187,141,82
194,151,95 201,158,100 188,147,79 192,146,87 175,132,76 181,140,83 188,144,77 178,139,78 184,142,88 193,149,96 201,157,104 190,147,87 185,142,86 187,146,89 193,151,97 178,142,82 199,152,91 196,148,92 195,149,90 180,135,71 185,144,74 174,133,65 170,125,63 185,139,82 187,144,86 194,151,93 187,145,82 180,139,71 182,141,69 195,152,92 187,147,81 188,143,81 181,134,71 174,127,66 158,111,50 128,94,51 84,62,84 125,109,122 139,123,136 125,111,126 113,93,105 109,95,100 132,110,113 169,140,136 168,135,124 102,82,73 113,86,70 199,150,85 219,170,105 212,166,100 205,159,93 198,152,84 177,131,72 175,129,74 182,136,79 177,130,78 192,146,87 176,130,71 180,134,77 117,86,65 104,92,106 95,83,97 80,70,74 67,55,67 119,105,118 81,67,80 64,53,50 110,88,68 198,153,91 193,146,83 191,144,81 203,151,89 196,149,86 193,141,79 193,140,76 197,143,82 187,133,72 184,134,74 193,143,83 200,150,90 201,151,91 201,151,91 218,172,106 205,154,97 185,140,76 182,137,73 184,134,72 179,129,67 168,121,60 172,125,64 177,128,63 167,118,53 188,136,74 193,141,79 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,80 176,130,73 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,131,75 180,137,79 193,152,84 201,160,92 189,142,81 187,146,87 197,153,82 195,151,80 187,146,87 189,147,82 173,131,66 194,151,91 193,150,94 194,154,90 194,152,100 161,130,66 194,148,91 199,157,94 190,144,85 182,137,73 165,124,54 185,145,68 197,152,90 182,136,79 192,149,91 185,142,84 195,148,87 185,144,83 156,124,40 181,138,82 193,151,88 187,141,82 203,156,95 189,141,83 187,141,84 191,147,78 97,77,47 89,63,72 136,121,141 143,131,145 128,112,127 114,93,108 128,108,120 145,123,126 181,148,141 148,121,114 102,82,73 124,80,52 187,135,64 187,134,70 183,137,67 191,145,79 181,136,74 191,145,86 191,145,88 196,150,95 190,145,83 187,141,82 195,147,89 126,97,73 99,87,101 95,83,97 74,64,68 80,68,80 112,99,109 73,60,68 67,58,52 116,92,68 205,160,98 217,170,107 217,170,107 215,163,101 195,148,85 206,155,88 191,137,78 174,120,59 189,135,74 183,133,73 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,88 201,151,89 200,146,87 182,128,69 190,141,76 180,131,66 181,129,67 188,136,74 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,65 174,128,71 166,120,63 177,131,74 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 178,138,72 206,161,99 194,151,93 190,156,84 192,151,90 195,155,89 191,144,81 184,145,76 192,150,87 207,164,104 200,159,89 196,152,99 190,152,86 186,145,77 195,151,80 193,154,83 191,151,85 179,142,71 171,134,65 184,141,65 180,139,71 169,126,66 197,152,90 198,157,96 198,157,98 153,122,42 172,132,68 199,151,95 178,139,82 175,131,80 169,122,72 179,139,75 190,148,83 192,146,76 91,70,59 91,75,90 139,127,143 139,127,143 122,108,123 102,88,103 108,90,101 148,125,126 152,124,115 148,117,105 107,93,79 136,105,68 199,158,99 192,148,95 146,108,60 141,110,73 137,105,63 148,116,72 156,115,66 165,123,60 167,120,59 169,122,61 129,99,82 106,94,108 97,85,99 81,70,79 75,64,73 109,98,105 59,48,55 75,69,64 122,97,69 180,135,73 178,132,66 199,153,87 222,173,106 219,170,103 212,162,102 204,154,94 195,146,79 174,124,62 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,64 163,117,58 172,129,71 164,120,67 167,120,70 162,115,63 192,145,93 202,156,97
192,149,91 204,161,103 200,157,99 166,129,60 198,158,94 204,155,104 190,147,87 176,141,74 185,148,75 134,114,35 186,155,93 209,167,104 199,158,90 197,158,78 192,150,87 197,163,91 175,136,77 192,154,76 186,150,62 184,147,64 185,144,85 166,136,49 171,132,63 186,147,78 171,133,67 191,145,79 179,133,65 165,126,67 152,125,48 136,109,36 172,129,71 158,124,65 174,136,88 117,98,41 160,141,73 179,135,82 183,144,85 187,153,79 87,66,62 92,78,91 135,121,138 136,123,142 116,101,121 105,91,106 113,96,102 138,115,112 172,143,137 150,114,104 95,75,66 103,84,59 102,69,32 52,38,24 34,28,21 46,35,32 62,48,34 103,76,44 153,108,60 175,127,69 170,122,64 152,121,102 114,100,115 106,94,108 91,79,91 85,73,85 92,80,82 56,47,43 89,77,67 178,140,92 198,152,82 182,136,70 210,164,98 212,162,100 220,170,108 209,159,99 198,148,88 197,148,81 190,140,78 183,133,71 188,138,76 173,123,61 176,126,64 177,127,65 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,128,73 171,124,74 174,126,79 177,131,76
207,172,75 193,155,79 176,137,80 182,144,78 170,137,69 206,163,107 213,165,109 166,136,67 141,114,51 151,125,57 186,152,93 193,153,76 200,159,89 173,138,57 178,140,76 202,158,87 163,129,66 185,143,78 179,144,59 184,151,54 178,143,58 165,140,55 144,120,40 157,129,59 161,131,48 190,149,79 175,137,71 161,119,56 157,129,50 132,111,28 185,143,78 137,116,44 142,126,70 68,68,9 121,114,44 173,130,72 179,137,83 180,144,56 160,129,69 77,63,63 110,96,111 129,117,133 131,117,134 105,91,106 95,80,88 112,95,98 150,127,126 142,115,110 120,97,82 72,50,42 31,19,21 26,20,25 19,16,20 19,16,20 26,24,25 44,42,38 99,78,53 115,88,54 172,128,77 186,144,92 126,107,109 121,107,124 102,93,106 100,88,102 70,56,56 60,47,44 98,82,69 189,148,89 180,131,66 195,149,83 184,137,76 201,157,90 204,157,94 205,158,95 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 179,129,69 204,154,94 177,127,67 164,120,53 166,116,56 180,129,64 180,129,64 172,125,62 191,144,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 176,130,71 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,77 167,120,70
214,174,79 200,164,76 154,120,61 170,136,73 148,121,46 189,149,95 203,159,106 166,139,66 124,102,35 160,130,63 168,137,77 187,151,73 191,153,89 155,119,41 183,145,81 190,146,75 155,121,58 195,153,88 163,131,47 174,145,44 174,145,42 153,134,50 123,108,29 134,107,42 153,128,39 169,136,57 156,122,61 154,117,46 153,125,44 121,100,19 168,128,62 118,100,27 135,117,57 109,102,34 110,101,27 174,131,73 179,137,83 180,145,78 165,128,57 143,118,101 66,51,73 104,90,107 132,118,135 117,103,118 94,79,87 87,75,80 118,104,104 100,82,81 104,91,86 71,60,57 29,19,20 17,17,14 19,16,20 17,14,18 20,18,19 25,23,24 48,33,22 82,62,42 165,122,77 200,159,100 101,78,75 111,95,112 100,91,104 113,101,113 73,60,57 63,50,45 118,96,76 184,138,72 174,128,62 181,136,72 170,125,63 196,152,83 191,144,81 193,146,83 186,139,76 179,132,69 167,120,57 163,113,53 173,130,70 178,128,68 163,113,53 163,113,53 167,118,53 169,124,62 186,135,70 192,141,76 186,139,76 174,127,64 174,124,62 208,158,96 177,131,65 189,142,79 200,148,86 186,138,80 176,129,68 195,148,87 185,139,80 168,122,63 167,121,62 167,121,62 183,138,76 182,136,70 199,152,91 188,143,81 182,136,79 183,136,75 165,118,57 169,121,63 167,119,61 164,117,65 163,115,57 155,110,46 162,117,53 162,117,53 204,157,96 189,142,79 188,143,79 187,142,78 195,149,90 183,137,78 195,149,90 180,134,75 176,130,73 175,129,72 180,134,75 178,132,73 194,147,95 178,131,79
214,176,110 196,155,87 140,111,39 141,112,51 131,108,37 152,124,45 159,128,64 159,138,68 125,100,41 147,116,54 172,141,81 166,135,46 164,137,53 133,105,26 168,141,57 183,150,82 152,115,60 203,160,102 170,135,68 170,143,59 154,124,37 153,132,51 116,104,36 122,102,41 166,139,64 143,120,35 142,110,35 141,114,51 165,139,85 146,122,56 129,109,30 132,110,34 83,80,29 73,69,21 75,74,18 172,132,78 170,139,77 93,81,22 148,130,32 169,142,65 89,70,54 57,52,49 106,94,106 131,119,133 115,101,116 93,80,90 91,77,82 100,86,86 47,37,38 21,19,17 15,16,19 14,15,18 17,14,18 17,14,18 18,17,20 21,18,22 31,24,22 42,36,31 137,106,67 196,155,94 156,115,70 48,46,54 106,94,106 98,85,95 74,61,54 83,70,65 164,134,92 188,139,70 168,121,60 175,128,65 190,143,80 189,144,80 177,132,70 195,148,85 186,139,76 193,145,87 189,143,77 182,135,72 183,136,73 172,126,60 175,127,69 172,124,68 181,136,74 182,137,75 185,138,75 176,129,66 193,143,81 171,121,59 162,117,55 174,129,67 174,129,65 175,130,66 173,128,66 181,135,76 183,138,76 159,113,56 145,104,47 148,105,49 163,115,57 139,95,42 147,100,50 154,108,53 154,109,47 181,136,72 180,135,71 192,143,76 190,144,76 177,130,69 170,122,64 170,122,64 188,140,82 168,121,60 178,131,70 172,125,64 191,144,81 182,135,72 176,129,66 190,143,80 183,135,77 181,133,75 182,135,74 184,137,76 169,121,63 179,131,73 172,124,66 179,131,73 191,143,87 190,143,82
