218,180,159 239,191,162 250,193,153 245,187,154 255,199,152 255,204,148 255,215,146 255,216,147 255,212,152 255,213,152 255,203,157 199,173,163 121,147,182 124,150,183 131,154,188 133,156,190 132,155,189 135,158,192 131,158,188 133,160,190 129,156,186 128,155,185 128,155,185 127,154,184 128,155,183 131,159,182 137,160,187 147,167,195 148,167,188 150,164,187 155,165,185 163,165,179 184,167,173 207,180,175 224,182,169 239,188,162 255,194,150 255,215,153 255,218,148 189,177,167 108,148,180 77,132,180 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,185 72,129,185 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,185 73,127,180 98,143,183 152,159,171 175,168,178 177,168,179 170,162,170 173,166,176 165,161,172 166,162,182 155,156,179 146,155,180 128,147,178 124,148,179 123,147,178
217,181,161 223,181,157 252,192,153 253,193,152 247,186,150 253,191,149 255,208,148 255,211,147 255,216,152 255,215,157 255,201,161 175,156,160 114,145,178 125,153,185 131,154,188 132,155,189 131,154,188 133,156,190 133,160,190 131,157,190 130,157,187 129,156,186 128,155,185 128,155,185 129,156,184 130,158,181 137,160,187 142,162,190 140,160,184 148,163,181 159,166,180 171,169,179 190,173,174 208,181,174 222,184,167 240,189,161 255,200,154 255,214,151 239,206,156 98,135,171 79,134,184 77,131,184 71,130,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 74,131,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,183 75,132,184 96,144,183 162,170,186 183,171,176 185,174,183 171,162,173 172,163,174 173,166,176 165,163,175 153,156,176 142,155,174 139,152,178 125,147,179 120,147,177 116,143,173
217,180,165 229,184,163 244,188,150 248,190,153 230,182,155 238,183,154 252,192,151 255,202,152 255,214,150 255,218,151 255,211,174 145,146,167 114,145,178 124,147,183 130,152,184 130,153,187 129,155,188 130,156,189 133,160,190 131,158,188 129,156,186 130,157,187 129,156,186 129,156,184 132,157,183 137,160,187 138,161,188 142,160,186 155,165,183 161,163,177 174,166,174 194,173,173 205,177,168 209,178,170 229,181,163 246,188,153 255,207,143 255,221,151 107,147,179 75,134,189 75,135,183 74,133,184 77,131,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 82,136,182 148,155,178 182,166,181 176,168,176 175,166,179 165,161,174 167,163,172 166,162,173 165,162,177 147,156,179 137,153,178 135,153,181 123,147,178 119,146,176 118,142,173
206,173,166 222,181,165 246,189,158 248,187,153 229,183,157 230,184,156 247,190,150 255,193,149 255,212,152 255,213,151 243,206,166 204,190,174 166,171,179 204,188,182 216,194,188 134,156,186 130,153,187 132,153,188 131,158,188 130,157,187 131,158,188 130,157,187 129,156,184 130,158,183 133,158,184 136,159,186 141,157,184 154,163,186 160,163,174 181,170,179 195,174,174 213,180,171 215,179,171 219,181,171 241,186,155 255,209,159 255,220,149 219,192,147 79,134,182 75,134,189 75,134,185 75,134,185 78,132,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 77,135,184 113,151,191 168,163,179 170,161,176 171,164,178 166,161,177 165,160,176 167,160,174 167,162,178 155,156,175 141,155,178 135,153,181 129,148,181 125,147,179 123,147,178 116,143,173
220,183,170 224,182,171 230,185,162 247,190,159 241,185,161 245,190,159 250,189,142 255,217,148 255,220,146 255,221,147 255,232,148 255,231,148 255,213,145 255,212,152 255,235,150 250,203,142 130,154,185 130,157,187 130,156,189 133,160,190 135,162,190 134,161,189 131,159,184 131,159,184 137,160,187 138,156,180 151,159,179 165,162,177 188,169,173 203,175,166 211,175,165 220,183,168 220,178,165 220,183,170 232,184,159 247,204,171 134,164,188 92,140,179 77,138,181 77,135,182 77,135,184 77,135,184 77,136,180 77,135,184 77,135,182 77,135,182 78,136,183 77,135,182 76,134,181 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 84,136,180 152,166,187 168,159,181 158,154,174 155,156,177 154,155,174 157,155,175 166,161,177 166,161,177 158,156,176 142,154,178 132,151,182 124,148,179 124,147,181 123,147,178 117,144,174
200,172,170 200,170,169 204,172,167 220,181,169 236,183,158 250,189,155 255,192,148 255,196,147 255,206,147 255,219,150 255,222,143 255,226,145 255,230,149 255,215,146 255,229,146 255,222,149 203,194,190 135,155,183 132,154,186 135,161,196 139,164,190 138,162,191 138,160,190 138,160,190 143,159,186 146,158,180 158,162,177 175,166,179 193,170,171 215,179,169 237,190,167 246,196,165 229,191,170 226,186,163 154,163,165 99,141,175 87,138,187 84,137,186 78,136,183 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,185 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,136,181 107,146,183 158,164,183 163,159,179 154,155,178 146,156,176 146,156,176 153,156,176 163,159,179 158,156,176 155,156,175 144,156,180 135,153,177 130,151,186 125,146,181 123,147,178 120,147,177
188,170,167 190,172,169 193,170,167 196,172,166 220,182,165 228,183,160 222,181,161 230,183,160 255,196,155 255,210,157 255,216,146 255,221,147 255,219,144 255,229,150 255,231,148 255,231,147 255,244,146 255,224,143 190,187,174 134,160,195 138,162,191 138,165,193 139,164,190 138,163,189 144,160,187 157,165,183 166,164,176 181,168,176 196,172,166 222,185,172 253,195,158 255,214,160 229,207,171 90,139,182 81,139,186 81,136,184 85,138,187 83,139,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 114,144,166 93,141,180 78,136,183 79,137,184 79,137,184 81,136,184 81,136,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,139,185 121,152,183 159,160,179 155,156,177 150,156,177 142,155,174 144,157,176 146,155,180 139,155,180 140,154,177 149,157,175 144,156,178 136,152,177 132,151,182 126,148,180 123,147,178 119,146,176
186,169,172 187,170,171 190,173,163 194,172,166 196,172,166 200,173,166 201,172,166 205,172,163 238,186,154 255,201,155 255,204,149 255,209,148 255,219,146 255,219,147 255,229,148 255,238,152 255,252,143 255,253,144 255,236,164 159,166,178 140,163,188 140,165,191 143,166,191 143,166,191 151,168,190 158,166,182 164,164,176 188,177,174 208,181,165 223,185,168 255,205,159 255,228,158 217,206,173 89,141,185 76,139,184 81,140,184 81,139,186 81,139,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 87,140,189 119,159,191 255,233,154 255,255,168 255,244,193 119,157,188 77,136,180 81,139,186 81,139,188 78,136,183 79,137,184 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 85,140,188 132,155,182 161,162,181 152,155,173 146,156,176 142,154,176 146,156,176 144,156,178 137,153,178 141,153,175 150,158,176 144,153,176 136,152,179 133,152,183 127,149,181 122,146,177 120,146,179
181,171,172 186,174,176 189,174,165 194,172,166 187,171,167 185,173,173 189,173,169 195,172,169 219,182,169 231,184,161 249,188,152 255,199,153 255,207,150 255,217,150 255,223,149 255,228,146 255,246,143 255,252,142 255,237,149 176,172,162 140,165,191 142,167,191 145,165,193 146,166,194 153,166,192 157,167,185 173,169,178 205,182,171 239,189,158 255,201,157 255,221,145 255,234,150 253,223,156 132,147,161 84,140,185 82,139,191 84,140,185 84,140,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 83,139,184 84,137,186 97,141,177 229,194,179 255,217,152 255,255,170 255,255,171 255,246,163 255,255,161 105,132,160 81,138,190 82,140,187 84,140,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 84,139,187 87,141,185 128,153,179 159,157,177 153,156,174 155,156,177 146,156,176 150,156,175 157,158,177 155,158,176 152,160,180 146,155,178 141,154,180 133,151,187 127,148,183 121,147,180 119,146,176 122,145,179
186,169,170 182,170,172 199,176,163 211,180,161 211,181,166 192,174,169 181,169,171 184,170,175 200,173,168 215,178,163 241,186,157 255,196,154 255,200,148 255,222,153 255,221,145 255,228,150 255,243,143 255,251,142 255,239,153 164,168,172 133,163,185 140,165,191 147,167,193 148,166,190 151,167,192 155,167,189 174,172,180 202,182,173 246,195,158 255,213,154 255,230,147 255,237,146 255,233,154 190,179,144 89,140,189 83,141,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 95,149,191 111,144,175 227,189,170 255,221,159 255,255,165 255,255,160 255,255,163 255,255,169 171,181,159 88,140,186 86,142,187 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 86,140,186 87,141,187 116,149,180 156,159,179 157,159,175 158,157,174 153,156,176 161,160,177 153,159,176 144,157,176 141,153,175 141,153,175 142,153,180 130,152,184 124,147,181 119,145,178 115,143,175 117,143,176
