45,47,44 49,51,48 41,34,34 35,28,28 44,46,41 43,45,40 41,44,34 34,37,27 38,40,37 37,39,34 44,46,43 31,33,30 44,46,43 44,46,41 52,54,49 41,39,37 36,38,35 35,37,34 40,40,37 51,51,48 33,33,28 43,45,40 35,40,34 97,63,41 34,35,23 26,27,19 43,43,40 40,40,37 36,38,38 38,31,31 59,52,50 37,30,28 63,54,48 71,59,59 65,49,45 44,33,26 28,27,16 22,25,15 23,26,16 30,31,21 27,28,20 34,32,28 37,36,25 53,51,33 65,63,43 82,82,50 76,80,40 95,87,65 97,93,58 93,91,60 77,74,50 106,103,77 148,151,116 123,117,83 102,94,70 97,94,68 106,95,78 143,124,97 136,109,77 36,39,27 44,35,16 127,83,57 223,169,131 255,220,179 251,208,173 226,187,157 188,161,145 130,109,105 152,112,78 60,55,54 55,51,60 68,60,68 68,60,68 70,59,66 91,75,69 130,117,94 132,125,94 100,94,69 98,95,71 114,103,84 92,93,70 92,85,65 101,85,68 100,94,71 45,48,38 23,26,16 22,25,17 18,21,13 22,25,15 22,25,15 26,27,17 19,20,10 26,32,21 16,22,11 30,29,18 44,35,27 15,18,10 26,27,19 25,28,20 30,29,20 25,28,18 13,12,5 41,37,27 14,12,8 28,26,22 59,59,54 54,60,49 59,67,53 40,41,33 83,68,48 69,55,41 21,17,11 33,25,14 40,31,23 30,36,23 22,18,12 45,45,42 32,35,15 26,32,19 37,31,22 30,31,19 28,31,19 31,32,20 27,30,20 14,15,18 37,39,34 39,28,11 20,26,17
53,53,50 54,52,50 38,31,31 37,30,30 44,46,41 46,48,43 39,42,34 34,37,27 41,43,40 34,36,31 39,41,38 37,37,34 40,45,41 44,47,39 51,53,48 46,44,42 38,40,37 35,37,34 41,43,40 43,45,42 31,31,26 39,41,36 41,40,31 76,45,24 26,32,21 21,24,16 36,38,35 39,39,36 38,38,38 52,46,37 90,85,73 87,82,70 47,41,36 37,27,28 80,67,64 61,51,41 70,70,56 24,27,17 23,26,16 30,30,25 34,35,27 40,40,26 95,96,77 82,80,60 74,74,44 88,88,58 96,96,66 109,103,78 114,110,75 97,95,64 105,92,71 101,98,74 118,105,82 123,119,82 103,98,70 88,81,61 92,83,64 158,141,106 201,157,115 103,94,77 238,201,177 209,155,119 228,187,160 97,71,57 63,45,42 59,46,43 57,52,49 87,66,62 210,167,107 58,46,62 92,82,102 118,107,116 157,138,126 105,92,89 78,62,56 114,105,78 134,130,95 97,94,68 92,88,67 106,95,76 98,97,72 104,98,73 97,83,65 108,102,79 45,48,38 41,44,34 35,38,30 21,24,16 21,24,14 20,23,13 24,25,15 24,25,15 25,28,18 23,26,16 29,30,20 28,22,15 25,28,18 21,24,14 34,35,25 27,26,17 27,30,20 13,16,8 43,39,31 17,15,11 23,21,17 58,58,53 54,60,49 60,66,53 54,50,42 40,29,14 60,48,38 14,13,6 35,27,16 39,30,22 32,35,25 21,17,11 27,27,22 39,43,26 20,26,15 51,47,37 26,33,17 42,46,31 33,34,24 24,27,15 38,39,42 37,39,36 59,53,44 16,11,8
56,58,55 57,50,50 33,28,27 39,34,33 51,53,48 50,53,45 35,38,30 36,39,29 45,47,44 37,40,32 35,37,34 37,39,36 36,38,35 44,44,39 48,50,45 51,49,47 35,37,34 34,36,33 37,39,36 46,48,45 30,30,27 43,44,36 52,47,35 94,70,46 27,33,22 27,30,20 38,40,35 38,38,35 94,92,74 89,87,67 97,98,75 80,81,58 91,92,71 94,91,76 95,88,70 73,64,49 61,62,43 35,38,28 24,27,17 85,88,68 89,94,60 68,69,48 99,101,75 79,79,49 84,81,66 99,89,90 177,140,127 255,215,177 233,187,148 184,141,108 109,91,72 110,92,71 102,95,68 122,124,82 108,111,76 97,89,67 109,100,69 91,89,69 66,48,57 124,98,117 64,46,43 62,46,61 62,47,57 72,60,72 89,68,64 89,68,66 103,81,84 85,68,69 202,151,96 158,128,111 222,194,181 213,187,164 255,230,207 231,201,173 78,66,56 129,124,92 125,127,85 117,112,80 92,89,65 103,93,69 125,118,89 117,113,78 102,91,72 105,95,73 56,50,43 45,48,38 46,49,41 43,46,38 46,48,43 37,39,34 30,31,21 32,33,23 26,27,17 28,31,21 23,29,20 25,26,18 45,39,30 30,33,21 31,34,22 26,25,16 15,18,8 13,15,15 35,31,23 21,19,15 16,14,10 39,39,34 52,53,41 60,63,51 89,84,70 28,21,21 35,26,22 42,48,35 36,41,21 41,43,26 26,27,19 12,12,7 25,21,15 21,26,20 32,35,23 22,30,16 32,33,21 27,30,18 18,19,9 27,29,24 28,31,23 38,40,25 29,35,22 28,26,22
49,52,44 41,36,33 37,27,28 40,38,34 50,56,45 48,50,45 36,38,33 43,45,40 47,47,47 36,38,35 37,39,36 44,46,43 39,39,36 36,38,33 41,44,36 44,49,45 37,37,37 39,39,36 37,42,38 45,47,44 34,33,26 44,44,39 91,78,55 87,56,35 38,40,25 28,27,20 34,34,31 51,47,41 98,97,72 91,84,68 68,66,48 81,84,64 80,83,63 51,54,34 75,78,58 77,70,52 69,77,54 60,61,49 88,77,84 111,99,115 90,79,102 89,78,87 77,69,77 82,70,70 89,77,93 192,148,136 249,200,160 197,162,137 80,59,48 62,44,39 114,104,82 105,105,73 98,90,68 137,132,100 106,104,75 101,92,73 99,92,76 99,89,93 124,107,127 255,243,225 215,177,158 220,176,150 168,125,106 214,160,112 190,134,87 198,141,99 194,141,100 102,81,70 234,170,108 172,126,98 233,202,181 222,195,177 247,221,196 255,219,201 85,69,63 126,112,87 127,125,92 120,123,92 90,87,63 115,110,80 111,104,75 115,108,79 108,95,74 89,86,62 56,55,44 51,49,45 50,50,45 55,58,48 44,44,39 43,43,38 45,46,36 30,32,17 46,37,29 27,28,18 22,25,15 24,27,17 32,31,22 38,39,29 34,34,29 27,28,18 20,20,15 27,33,24 39,35,27 16,15,8 17,16,9 26,20,13 118,97,74 78,69,54 76,66,54 39,35,29 26,22,16 26,25,14 30,27,14 40,35,23 17,20,12 11,13,13 26,24,22 25,23,19 29,30,20 26,27,17 34,36,21 33,40,24 39,31,20 34,34,20 23,26,18 55,60,54 30,36,25 22,28,17
41,40,33 34,27,25 36,26,27 44,46,41 44,50,41 41,43,38 35,40,34 48,53,47 44,46,43 37,39,34 32,34,29 48,50,47 41,43,40 29,29,29 39,41,38 38,40,37 37,35,36 40,38,36 38,38,35 38,40,37 38,36,32 48,46,42 77,56,31 66,50,33 119,108,89 30,26,20 38,38,33 68,63,60 89,88,63 82,75,59 82,79,64 65,67,50 85,83,65 86,84,66 88,86,68 60,64,37 167,149,130 213,174,142 238,184,148 242,199,154 225,179,151 207,171,142 153,117,88 147,106,79 102,86,84 68,52,50 65,56,69 77,61,74 67,55,60 54,44,48 104,101,75 96,96,64 113,100,79 125,119,85 99,95,76 95,89,66 105,91,66 199,175,153 250,211,183 255,219,184 231,192,160 174,142,112 190,148,126 224,172,124 221,166,125 215,162,117 231,181,137 133,111,93 198,139,111 231,178,121 225,194,171 220,193,175 255,232,207 251,222,198 97,77,68 118,97,74 127,118,89 115,118,83 102,100,71 110,105,75 109,102,73 129,122,93 111,98,77 81,80,55 54,53,44 52,51,44 55,55,50 57,60,52 45,43,39 49,47,43 47,47,42 30,31,23 27,22,19 29,30,20 29,32,22 32,35,25 34,37,29 36,37,29 40,38,36 27,30,22 28,31,21 19,25,16 41,36,35 23,21,19 20,18,16 25,20,22 153,121,91 102,79,50 76,61,50 37,31,26 28,22,17 30,26,20 24,25,13 31,32,20 12,12,12 11,11,11 19,19,16 22,22,17 17,17,12 40,36,26 42,39,26 28,32,17 32,39,23 34,36,21 31,34,24 30,41,30 40,42,27 19,25,16
40,33,33 30,23,23 35,28,28 42,44,39 43,48,42 41,47,38 37,39,34 45,47,44 42,44,39 37,39,36 34,36,33 44,46,43 39,41,36 26,26,23 42,44,41 36,38,35 36,38,35 37,39,34 39,42,34 34,34,29 41,36,35 43,43,40 34,35,25 23,26,14 32,33,23 28,31,23 39,42,34 75,73,53 75,75,59 77,69,56 89,90,69 84,85,66 89,85,66 93,91,71 78,74,55 78,76,56 190,160,143 131,110,110 58,44,57 76,62,77 64,44,35 93,74,62 154,122,90 69,50,25 125,98,66 151,119,89 113,85,76 113,85,74 110,89,74 83,64,52 103,94,75 100,97,73 116,109,82 126,117,88 102,93,74 97,88,69 128,105,76 242,206,173 237,199,164 255,225,195 255,205,166 199,166,141 195,155,121 245,190,145 235,174,127 228,169,123 240,185,142 178,145,120 162,129,118 215,165,119 190,161,139 233,200,193 255,229,208 255,243,225 128,101,83 120,95,67 111,94,68 115,110,80 98,91,64 108,100,76 114,114,80 118,114,79 119,106,83 87,80,60 51,54,44 48,51,41 54,53,46 58,61,53 49,42,40 51,46,43 53,53,48 31,32,24 23,24,14 27,28,18 27,26,17 24,27,19 28,31,21 32,35,25 43,45,40 31,31,26 28,31,21 31,33,28 43,44,36 24,22,18 18,16,12 21,14,12 94,70,48 112,83,52 72,53,37 33,27,22 24,23,16 31,31,26 11,14,4 30,31,19 9,9,6 10,9,12 18,18,18 18,18,13 24,22,23 30,33,21 26,35,18 30,34,19 32,41,24 35,39,24 32,41,22 38,46,32 41,43,28 41,37,29
37,30,33 31,24,27 31,24,27 46,48,45 40,45,44 45,47,44 41,41,38 48,50,45 36,38,33 35,37,34 34,36,33 41,43,43 30,32,29 27,27,24 45,47,44 39,41,38 34,36,33 34,36,31 40,45,39 28,26,22 41,36,35 41,39,37 33,26,29 19,17,13 32,35,25 20,26,17 57,58,46 91,94,74 65,59,50 75,69,60 77,78,59 99,100,77 72,69,56 76,76,62 76,71,59 53,41,53 49,44,46 46,43,47 72,51,36 220,181,151 236,193,148 183,142,97 186,150,130 176,144,112 221,171,127 202,152,108 189,143,106 255,235,199 205,169,147 138,107,88 94,84,72 99,101,73 104,104,72 150,132,113 118,104,86 106,91,69 148,119,84 216,178,143 241,206,179 255,222,189 219,171,128 230,186,148 221,174,140 249,194,149 255,199,149 231,168,119 255,200,154 188,153,126 108,96,101 120,106,106 156,122,104 203,169,147 255,232,206 255,247,225 149,128,105 139,106,79 128,107,82 113,103,79 101,95,72 99,94,66 116,109,82 109,100,73 109,101,77 79,77,55 49,52,42 44,47,37 51,52,44 54,55,47 47,40,43 53,48,50 45,45,40 26,27,17 20,26,15 31,34,24 34,37,27 29,32,24 25,28,20 28,31,23 35,37,34 36,36,31 32,34,29 37,39,34 47,48,40 36,38,33 30,32,27 28,26,22 98,86,76 92,73,57 46,33,26 31,25,20 21,20,13 32,32,27 21,17,9 44,39,25 22,22,19 11,10,13 13,13,13 12,12,7 21,19,15 17,19,14 33,35,18 37,37,21 28,37,20 46,53,37 34,34,18 32,36,21 37,41,26 38,41,31
37,35,36 41,36,38 28,26,27 44,44,41 41,41,38 45,47,42 38,40,35 43,48,42 36,41,37 32,34,29 41,43,38 37,39,36 27,29,26 29,31,28 45,47,44 37,39,36 34,36,33 34,36,33 38,38,35 31,24,22 39,34,31 39,34,33 39,34,33 38,37,28 23,22,15 31,32,24 64,67,47 66,61,49 69,63,54 67,69,52 74,77,57 96,98,72 79,71,60 81,71,61 73,61,49 53,43,47 57,45,57 46,39,51 190,164,141 195,162,135 214,188,167 157,134,119 223,182,151 134,110,86 187,148,105 204,156,100 226,182,152 255,233,197 172,139,112 122,102,82 96,94,74 87,83,62 109,104,76 180,161,138 137,119,100 125,99,74 172,136,105 255,214,176 255,214,177 255,226,189 254,205,169 232,173,127 225,181,143 255,211,160 255,222,173 255,193,139 253,189,143 187,157,142 92,74,73 75,60,68 69,54,64 189,152,112 244,203,176 224,195,173 158,133,116 189,146,127 166,137,102 104,92,62 90,87,63 91,85,62 104,98,73 97,91,66 107,95,69 79,78,53 50,56,47 48,53,47 52,53,45 53,56,48 45,45,42 54,52,50 48,48,45 24,27,17 30,30,25 37,37,37 34,34,29 46,49,41 51,52,44 48,48,43 41,41,38 34,34,31 35,37,32 36,38,33 34,36,31 31,33,28 30,32,27 30,32,32 28,30,25 36,38,33 29,31,26 32,30,28 28,26,24 22,24,19 20,18,14 40,36,28 18,21,13 11,13,13 10,10,7 13,13,10 20,22,22 23,26,18 34,40,27 38,39,29 44,44,30 37,40,32 32,33,23 29,30,22 32,35,23 37,40,30
34,32,33 34,29,31 31,29,30 41,41,38 44,44,41 49,51,48 39,41,38 47,52,48 36,38,35 34,36,31 36,38,35 41,43,38 18,20,15 31,33,30 45,47,44 36,38,35 35,37,34 36,38,35 31,29,27 33,28,25 38,31,29 38,31,29 40,33,33 37,31,26 35,31,25 30,29,22 63,63,49 57,51,42 73,76,64 75,72,57 74,74,58 97,100,76 70,70,54 67,64,51 84,79,67 51,41,42 50,39,48 45,41,52 69,53,49 144,104,79 184,135,99 153,105,62 114,101,98 60,33,26 194,152,114 192,150,108 223,179,153 255,228,193 188,155,130 135,113,93 98,94,77 113,106,88 157,138,115 188,167,142 155,129,106 181,142,110 226,186,152 247,200,168 255,225,189 255,224,185 243,186,142 200,157,122 214,166,137 255,238,182 255,223,161 255,195,131 236,169,124 202,172,157 228,192,170 128,104,96 100,90,110 59,56,60 204,174,146 244,207,163 186,161,142 181,145,125 198,155,110 144,119,89 90,86,67 80,76,57 102,103,84 65,68,48 103,95,71 76,74,52 50,51,43 51,51,48 48,50,45 50,56,47 50,50,50 52,50,51 46,46,41 25,28,16 33,34,24 48,43,45 44,44,39 46,49,41 53,54,46 52,52,47 44,44,41 36,36,33 44,46,41 50,52,47 56,58,53 34,36,31 29,31,26 30,32,27 27,29,29 30,32,27 29,31,26 34,36,33 30,32,29 30,32,27 28,33,27 30,33,23 28,33,27 23,28,24 29,31,28 31,33,30 28,33,29 28,33,27 34,35,25 34,35,25 31,33,33 29,31,26 28,31,23 28,30,25 29,34,28 28,34,25
33,31,32 37,32,34 29,24,23 43,45,40 44,44,41 45,46,38 46,48,43 43,46,38 37,39,34 32,34,29 36,38,33 31,34,26 25,28,20 35,37,32 39,41,38 35,37,34 34,36,33 43,45,40 28,26,24 32,27,26 30,23,23 30,23,23 40,33,33 40,33,31 32,27,26 33,26,26 57,53,43 68,64,54 61,62,50 75,75,61 65,65,49 91,92,69 70,67,52 62,57,45 76,75,64 49,40,51 43,34,47 44,37,49 130,91,63 216,162,114 210,157,104 204,151,106 79,55,22 83,69,74 210,176,135 216,171,123 234,191,158 248,204,178 188,149,119 174,141,114 94,83,68 114,100,84 194,170,144 194,166,139 201,164,140 248,200,155 255,235,200 242,201,170 255,234,199 255,230,193 255,209,170 254,206,161 187,151,118 255,217,164 255,210,147 255,210,148 236,177,131 221,185,165 233,197,177 255,236,195 255,216,188 81,67,93 70,57,76 126,105,103 246,202,151 216,175,128 222,177,133 187,152,114 75,72,48 80,81,60 90,90,74 41,40,29 108,102,79 76,74,54 40,40,35 47,47,44 41,41,36 44,46,43 46,46,41 46,44,42 39,41,36 26,32,19 32,33,23 48,48,45 52,52,49 48,50,45 55,58,48 56,59,51 39,41,36 46,46,41 44,49,43 58,61,53 61,60,53 46,46,41 31,31,28 31,31,28 25,27,22 30,33,25 31,31,26 28,30,27 28,30,27 25,27,24 30,32,29 30,32,29 31,33,30 28,30,30 29,31,31 30,32,29 29,31,28 28,30,27 30,33,25 28,30,25 29,31,26 27,29,24 30,32,27 30,32,27 31,33,30 31,33,30
