92,82,42 107,100,43 116,103,40 136,122,52 46,59,47 100,92,56 149,136,61 76,66,28 54,50,33 105,88,51 159,139,62 139,122,44 126,113,52 98,90,36 80,76,18 140,138,48 132,128,23 136,136,36 130,125,43 116,109,39 125,122,41 139,137,49 108,103,30 104,105,16 135,132,40 145,136,51 152,142,48 113,110,18 114,106,41 106,100,23 112,102,33 111,109,19 139,136,53 107,106,11 133,130,34 124,120,31 116,113,32 125,119,28 141,142,33 137,134,38 141,133,43 142,136,43 151,150,42 125,114,27 125,118,32 152,145,57 153,147,41 133,132,26 102,97,54 106,98,104 108,97,106 99,85,90 114,95,83 79,62,52 123,118,34 150,144,42 152,142,32 156,150,32 152,143,44 174,160,45 178,158,30 139,133,31 164,154,35 155,139,40 149,138,35 165,149,37 181,168,48 161,142,49 159,147,40 153,143,51 160,140,50 131,117,31 136,123,34 152,139,46 138,117,61 138,124,54 168,150,50 169,146,49 161,139,47 165,137,42 175,136,77 174,132,80 179,142,73 179,152,68 164,138,58 176,130,75 185,142,84 187,144,84 178,148,79 173,134,77 192,142,96 180,135,87 186,147,90 185,148,79 189,145,76 185,145,79
99,90,45 92,90,41 134,120,52 138,125,52 47,59,50 105,98,59 136,124,58 67,58,27 76,71,57 138,124,68 152,132,55 158,141,63 117,102,55 93,92,38 124,115,39 103,94,36 128,124,35 108,105,22 117,112,30 128,125,33 126,124,34 107,102,33 130,125,43 136,133,39 107,99,20 125,115,33 128,121,33 144,143,46 127,124,28 118,108,41 129,118,31 127,124,32 102,97,24 140,139,46 119,116,24 106,101,17 121,120,27 122,119,27 141,142,33 127,124,28 123,115,25 129,126,30 126,117,18 130,127,33 136,135,40 128,125,33 128,127,23 149,149,38 113,108,55 98,89,102 100,88,100 82,68,73 117,98,86 59,43,30 119,114,34 136,130,28 136,129,20 158,153,42 161,148,55 168,152,49 167,152,31 154,139,31 158,153,42 157,141,38 156,146,54 162,150,39 180,155,37 163,143,25 163,143,53 159,143,40 160,144,59 115,102,29 92,73,61 100,84,67 126,104,86 90,77,74 115,100,49 165,142,45 168,146,54 176,155,56 193,152,91 184,147,92 153,132,51 169,142,69 176,136,82 177,131,76 189,147,82 167,134,66 175,134,75 168,133,66 159,129,62 176,139,86 191,145,86 178,135,77 174,133,76 168,127,66
116,102,57 85,78,37 144,123,51 134,119,42 48,59,48 117,110,67 104,94,52 64,57,37 60,58,38 131,119,53 124,108,34 146,129,49 144,135,48 141,138,42 122,117,35 129,127,37 113,106,38 126,122,33 128,122,47 145,139,44 126,121,39 96,91,22 113,108,28 99,96,29 119,107,25 127,116,29 112,110,22 109,107,33 92,91,35 101,97,19 109,101,20 111,102,26 114,110,32 126,124,54 118,120,24 99,97,27 114,116,18 109,111,15 152,151,47 140,141,36 123,113,33 119,117,29 93,88,8 120,116,29 133,135,41 120,119,24 111,109,19 119,118,25 127,124,43 115,102,112 111,92,108 95,80,90 119,92,85 64,48,35 116,111,31 143,139,34 122,115,29 130,133,30 148,135,44 165,150,40 145,129,28 158,146,37 176,164,55 155,145,33 160,145,28 159,148,47 164,151,29 173,153,35 156,142,45 117,93,56 93,71,53 132,113,97 97,78,62 115,96,80 112,92,85 83,66,58 151,131,52 152,132,46 170,151,58 173,144,54 178,157,44 161,143,41 155,135,49 172,147,58 173,139,69 177,150,64 148,127,46 179,154,81 159,129,62 178,143,76 171,132,73 178,134,81 180,141,80 177,137,83 180,135,87 178,131,81
113,103,52 107,102,51 139,121,48 132,118,48 50,61,50 133,119,74 96,86,48 76,73,49 75,64,29 133,116,47 128,111,44 141,123,50 145,135,53 137,132,32 129,120,35 153,147,52 116,109,39 112,105,37 130,127,31 124,116,35 160,150,68 152,142,48 94,89,20 99,97,23 100,88,22 153,145,64 130,126,39 68,65,14 110,115,50 102,104,18 127,126,29 97,93,33 106,102,24 113,109,47 113,114,23 114,111,46 109,115,20 128,130,32 135,132,36 140,138,50 115,111,24 113,115,21 123,117,42 112,114,18 140,139,42 114,116,18 102,99,14 104,101,20 131,128,32 97,83,96 103,87,102 94,79,87 135,108,101 77,60,50 118,110,27 136,132,27 119,114,32 109,109,27 127,119,25 144,132,25 138,125,25 134,126,22 148,134,37 177,166,50 169,154,35 141,131,23 145,138,29 123,106,12 111,92,69 116,97,81 108,87,83 97,81,79 92,79,76 113,100,95 67,49,46 86,64,67 151,134,40 147,132,24 175,162,42 165,142,45 188,172,60 170,152,52 180,153,65 161,142,47 167,140,67 144,126,37 144,118,50 167,138,66 187,139,94 173,136,83 163,129,66 178,141,72 172,130,78 183,138,90 189,140,89 194,147,97
104,99,44 96,91,40 129,115,47 130,117,54 48,59,46 116,108,58 91,84,41 54,52,32 102,90,35 146,129,51 148,130,57 145,127,54 153,145,43 139,135,30 154,144,34 143,142,34 116,109,39 140,127,54 124,118,25 131,123,21 97,80,15 152,140,31 118,114,38 103,96,28 154,149,40 125,115,37 141,130,45 83,75,12 122,127,35 98,98,26 149,151,39 72,70,12 79,79,20 81,85,31 100,97,12 125,118,59 94,94,12 99,101,7 116,117,26 112,114,28 154,148,55 100,99,22 117,114,22 121,118,24 114,116,22 96,100,6 102,103,14 113,111,21 166,160,67 74,63,60 130,111,125 81,66,74 142,118,110 83,61,55 118,110,27 130,126,19 136,134,44 100,97,14 115,111,22 129,125,22 127,112,20 129,124,26 134,124,34 149,139,29 182,166,54 151,135,50 90,68,50 110,91,79 101,80,76 90,73,76 68,55,63 68,58,62 74,64,63 44,32,34 90,72,53 148,136,58 157,145,34 156,145,44 169,149,43 155,139,36 162,147,30 166,146,60 172,154,52 171,156,48 148,129,47 172,149,60 168,134,75 165,134,70 171,129,75 172,129,80 178,135,90 174,131,86 157,115,63 178,136,84 187,145,93 183,138,90
99,94,43 89,84,33 129,115,45 133,120,59 51,62,49 100,95,52 87,82,41 56,61,41 126,113,50 142,126,52 148,128,51 146,126,49 148,136,54 142,129,29 126,122,35 84,79,24 112,102,33 159,148,32 93,84,28 136,135,29 154,140,54 112,99,26 120,116,29 117,107,38 77,68,12 132,124,32 135,127,25 123,114,38 98,95,30 109,110,31 101,103,17 99,94,10 121,126,54 87,88,38 114,114,28 137,131,54 100,96,20 126,126,26 104,101,18 130,128,38 133,128,30 104,102,12 122,120,21 137,130,31 102,103,24 113,115,19 90,87,2 127,124,28 194,186,105 70,62,28 120,104,117 80,65,75 112,90,84 76,59,51 110,105,25 152,147,34 115,111,22 119,109,29 117,109,28 126,120,27 150,134,31 143,137,44 137,123,37 138,125,23 141,120,66 75,52,39 112,90,82 93,75,72 78,68,72 61,50,57 59,48,55 64,52,54 53,43,44 74,63,56 141,132,35 136,124,26 155,143,32 143,130,28 158,146,35 161,145,33 171,153,37 159,147,40 144,133,30 152,141,40 168,153,47 179,154,58 180,148,91 174,142,69 189,142,92 181,137,84 172,132,80 188,146,94 180,138,86 160,126,67 165,131,68 166,130,70
101,93,39 99,91,37 127,113,45 133,121,55 51,62,51 86,80,46 83,83,53 53,61,49 136,122,52 134,120,50 138,121,43 141,121,44 161,148,30 155,138,29 103,100,45 96,86,48 147,141,35 133,122,37 126,119,51 113,103,54 126,115,53 135,130,59 148,135,60 150,136,66 123,114,56 99,85,42 154,150,45 110,100,33 104,94,54 93,93,52 80,74,51 68,71,40 72,72,42 73,70,30 96,91,38 149,147,48 113,110,25 139,136,53 102,99,16 142,138,49 119,111,30 129,128,33 146,139,42 125,117,23 107,108,29 96,96,14 89,91,7 125,123,33 148,142,76 109,107,33 110,97,107 88,73,83 131,113,110 62,51,36 81,75,29 91,85,21 119,113,20 115,107,15 130,117,28 118,110,18 123,107,8 143,134,37 138,125,36 119,100,65 127,110,100 109,97,99 82,68,73 75,62,70 66,56,60 68,57,64 88,78,79 51,41,40 81,65,48 143,137,42 142,129,29 142,131,17 156,144,35 166,154,45 143,135,33 143,131,35 159,145,30 157,145,38 133,123,29 146,137,38 170,158,47 174,143,65 167,142,69 158,131,56 158,132,62 168,140,61 190,149,104 182,139,94 176,132,81 181,131,85 180,128,78 167,123,72
119,110,52 113,104,48 117,104,41 134,122,56 53,63,55 98,90,54 59,60,41 45,56,45 130,113,44 124,110,44 127,110,45 135,119,47 139,126,24 166,150,36 89,89,48 110,99,53 128,116,38 139,129,62 125,112,51 97,87,49 157,140,62 145,127,56 136,122,56 151,140,67 143,132,68 106,100,34 94,85,38 83,81,48 68,71,40 60,63,41 56,61,41 53,56,36 54,57,33 77,80,47 115,115,43 132,132,48 99,93,16 94,90,32 96,93,28 108,103,32 114,107,37 102,95,27 137,131,36 140,136,33 110,110,28 87,85,11 113,114,25 104,100,22 138,137,60 104,109,8 96,83,93 65,52,60 45,33,33 35,28,28 35,29,24 36,30,25 72,68,22 132,122,28 139,126,26 115,106,19 138,125,23 140,136,33 158,134,112 132,111,98 98,84,89 79,66,74 61,48,56 65,54,63 78,67,76 88,75,83 44,34,35 78,65,75 159,154,45 146,128,39 162,146,34 154,139,31 137,126,21 142,131,26 141,128,35 134,123,36 150,139,38 154,144,36 132,123,24 126,118,28 158,145,52 191,166,79 165,148,72 169,147,71 184,153,73 206,169,98 212,169,111 215,172,123 207,164,106 198,152,95 194,146,99 205,158,106
121,113,48 121,113,48 104,97,40 139,127,59 51,56,50 94,87,56 42,51,34 60,67,51 129,115,45 128,109,43 126,112,46 137,120,53 129,117,21 119,114,41 75,69,33 113,106,49 124,110,40 137,119,46 131,121,72 124,114,61 143,129,63 128,118,65 101,91,22 106,104,30 118,120,34 107,105,35 91,86,13 92,92,22 113,114,23 128,127,30 82,77,38 110,112,37 122,120,62 93,90,46 105,102,51 107,102,51 103,102,50 105,105,60 104,106,51 116,115,63 108,104,56 115,110,67 96,91,52 94,91,51 81,81,47 84,85,48 89,89,46 84,84,23 131,130,63 106,106,43 58,51,35 35,25,26 27,20,20 26,21,23 27,20,20 32,27,26 34,29,28 76,73,49 127,117,39 103,91,23 152,136,51 112,91,76 141,124,127 102,90,95 76,63,71 59,48,55 82,74,82 85,77,85 57,47,51 38,29,21 82,62,42 147,139,33 146,136,44 128,120,39 141,128,26 160,149,35 125,115,23 145,135,41 123,109,25 156,141,53 123,115,21 120,112,18 133,126,29 119,112,24 126,118,35 139,132,35 146,138,36 135,120,39 184,153,73 192,159,80 178,136,82 210,167,109 231,185,126 225,178,115 210,163,100 200,153,92
121,113,48 119,111,46 99,91,37 137,125,55 53,61,51 87,80,49 52,60,46 74,79,59 136,119,50 135,116,50 127,112,49 139,120,54 100,90,0 84,82,35 94,89,46 129,117,58 130,112,50 121,111,44 101,88,56 102,98,40 83,81,19 108,101,33 99,94,21 135,126,29 86,88,4 100,98,28 121,111,40 132,126,62 139,128,66 82,84,40 75,72,48 131,125,79 143,140,48 134,131,39 130,129,25 141,140,36 140,142,44 136,134,46 138,132,55 89,85,27 112,110,52 124,121,68 110,106,60 101,97,51 93,89,41 103,99,53 114,110,64 117,115,68 115,111,63 115,111,63 43,34,26 22,15,15 23,16,16 25,20,22 27,20,20 26,24,22 32,27,24 44,39,25 83,75,41 92,85,46 142,121,94 128,104,98 88,75,85 80,69,78 65,52,60 75,64,73 84,76,84 49,41,49 38,26,31 79,69,70 136,126,34 134,124,12 162,151,50 110,103,33 118,107,22 150,140,28 119,111,21 119,108,21 119,106,17 146,131,41 134,126,32 133,125,35 126,118,24 140,134,43 119,116,24 134,127,30 140,131,32 141,129,47 146,124,50 210,175,110 224,178,112 207,166,98 204,163,95 217,173,106 217,170,107 224,177,116
