196,174,55 203,179,58 202,185,49 212,190,54 214,196,56 217,199,57 224,203,60 222,203,50 212,194,36 189,170,15 60,47,0 40,39,32 91,91,46 120,116,58 114,107,46 129,123,59 114,108,44 93,87,23 128,123,50 109,101,18 135,133,32 103,105,7 129,122,52 101,96,12 96,98,12 121,122,33 118,120,8 137,134,38 129,126,30 119,112,13 127,120,21 120,117,23 113,109,31 100,96,36 111,107,49 129,122,63 112,105,46 116,111,56 100,98,28 83,86,0 98,97,4 117,110,13 127,117,35 140,132,28 106,109,6 128,129,20 143,141,22 89,85,7 115,115,15 95,89,12 109,96,5 143,129,16 152,139,21 101,91,13 130,121,34 116,101,11 127,111,12 147,133,20 124,114,22 155,135,17 128,109,14 130,114,15 132,119,19 150,135,29 143,131,22 143,131,22 171,159,48 174,153,42 155,134,23 155,135,27 174,155,32 119,94,50 181,154,111 241,191,158 194,154,131 153,124,120 207,171,149 211,166,145 133,107,95 97,85,30 129,119,37 140,131,46 143,132,45 139,124,32 130,117,17 139,124,32 140,121,28 121,112,15 138,129,32 129,119,29 142,131,44 146,139,30 111,103,51 107,90,91 113,97,112 125,108,114 108,88,98 112,93,100 163,135,126 166,137,117 119,98,87 97,79,76 93,77,60 167,126,69 211,154,85 217,162,90 218,163,93 214,165,98 215,158,89 210,159,83 209,157,84 220,166,91 223,167,93 224,165,92 220,161,88 219,160,87 217,158,85 219,160,87 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
191,169,52 200,175,57 207,189,56 213,191,57 219,197,63 223,200,62 223,204,67 227,210,72 238,212,59 225,199,46 145,132,30 46,39,23 99,97,50 97,90,33 125,118,61 100,93,34 99,94,23 87,82,13 115,110,41 119,112,26 121,120,27 120,123,20 127,120,50 92,87,5 100,100,14 92,92,8 125,127,15 150,148,49 120,117,23 133,126,29 155,146,47 123,120,26 96,93,26 98,93,38 124,120,60 118,111,50 116,109,50 106,103,36 111,113,19 80,83,0 90,88,0 117,110,13 109,99,19 181,172,73 111,114,11 115,116,9 145,143,26 91,87,11 113,111,10 107,103,16 122,109,18 143,129,16 147,133,20 116,107,20 119,111,21 122,108,11 105,88,0 162,147,37 110,98,16 156,135,24 124,105,10 138,122,23 124,109,17 150,135,27 136,124,17 136,124,17 159,147,38 172,151,40 169,148,37 132,112,6 176,156,36 125,100,52 172,144,106 240,193,159 200,160,137 139,110,106 193,159,141 198,157,139 118,95,82 66,54,26 92,80,23 99,89,22 118,107,20 135,120,28 142,129,29 135,120,28 127,109,20 124,116,26 123,117,24 142,133,36 122,112,20 146,138,32 114,104,64 118,99,117 123,107,124 113,95,104 108,89,96 139,118,118 173,142,132 143,118,101 101,85,72 98,81,73 117,92,64 192,143,76 209,157,84 207,152,82 214,159,89 206,156,84 213,156,85 203,151,80 212,160,89 218,164,89 213,157,83 214,155,82 215,156,83 219,160,87 217,158,85 217,158,85 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
191,170,59 195,174,63 206,187,64 209,185,64 214,188,68 230,205,79 235,218,82 236,219,83 244,216,68 244,216,66 229,202,47 137,124,24 120,113,54 129,119,52 116,105,32 103,92,19 111,100,25 93,87,23 87,85,27 122,113,37 88,82,7 127,127,25 121,115,38 92,85,13 103,95,12 118,115,30 126,127,20 130,128,29 117,114,22 117,110,13 134,121,19 98,96,24 98,95,42 119,115,57 102,98,40 118,111,54 94,87,28 127,126,33 100,104,10 96,98,16 87,83,0 119,112,15 85,75,4 194,186,96 114,117,16 115,112,16 117,113,10 114,111,26 103,100,8 136,128,34 122,111,24 133,115,15 131,119,8 107,96,9 124,114,20 131,120,6 127,109,22 143,128,22 107,97,7 160,145,26 134,118,17 147,131,32 138,125,21 133,115,24 132,119,19 135,122,20 133,114,19 175,155,49 168,148,42 153,132,31 163,142,29 132,108,53 159,130,95 234,190,162 222,178,148 130,103,98 135,111,103 134,107,91 70,55,46 38,29,25 40,31,12 39,30,11 72,61,26 103,90,15 111,99,17 137,125,29 121,108,33 122,114,22 125,117,27 140,131,34 137,125,29 115,107,28 117,102,112 128,114,131 125,105,128 112,93,97 139,117,111 172,146,134 157,129,116 108,92,79 98,84,70 103,84,59 185,149,89 221,167,92 223,166,95 214,159,89 217,162,92 220,164,88 211,159,86 208,157,81 207,156,80 209,155,80 215,159,85 213,154,81 215,156,83 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
185,170,62 193,176,67 206,186,70 215,190,74 211,185,76 225,203,86 236,216,86 236,216,84 235,212,70 232,210,63 229,202,56 226,207,41 127,119,17 129,124,26 161,151,39 93,77,23 129,117,39 108,101,29 71,76,15 123,117,51 105,96,22 106,104,14 130,127,42 100,91,17 107,102,18 115,109,16 127,126,22 112,109,15 113,112,17 151,145,41 116,103,40 96,92,46 102,99,48 90,84,38 114,106,54 102,94,29 97,86,13 126,121,23 81,86,0 118,120,22 87,81,4 112,109,15 98,92,15 154,144,62 116,112,23 112,112,12 97,89,6 126,124,23 108,106,18 116,110,17 100,86,2 121,108,15 124,114,20 108,95,6 134,120,23 137,125,14 103,86,6 147,130,23 127,115,17 131,112,17 147,131,28 150,135,29 147,132,24 141,124,30 133,117,18 138,126,15 110,103,15 180,162,60 153,135,35 131,115,12 157,144,26 127,109,47 132,102,76 207,170,146 218,177,148 130,108,102 100,84,80 95,78,68 60,49,42 37,28,20 33,24,20 34,28,23 33,24,20 68,55,32 104,92,24 119,108,23 122,115,18 115,105,13 133,123,33 136,122,38 115,106,19 99,89,67 125,111,126 128,113,133 113,98,108 129,108,104 177,155,137 162,137,120 106,85,74 97,86,71 100,82,63 180,139,82 222,176,92 228,172,98 217,161,87 225,170,98 214,159,87 210,158,87 209,157,86 211,159,86 217,162,90 221,165,91 203,147,73 200,144,70 191,134,65 205,148,79 203,148,78 205,152,84 203,150,82 214,161,93 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
191,169,63 196,172,65 208,191,82 211,195,83 218,202,90 228,205,93 228,209,86 224,206,73 223,205,61 224,205,54 224,198,45 233,203,45 221,201,40 133,124,37 104,95,10 144,130,44 99,85,19 126,121,41 91,91,7 129,122,52 91,84,14 108,104,28 132,134,22 156,147,50 102,96,21 108,98,18 156,136,30 103,105,7 106,108,14 123,119,30 89,86,44 95,93,44 88,81,40 112,106,60 107,100,41 164,153,39 100,88,22 127,120,23 73,84,1 98,97,4 116,117,26 97,93,6 88,83,3 117,107,29 120,115,33 115,114,10 102,93,17 121,121,10 114,114,28 111,103,20 112,99,8 121,109,31 118,108,18 121,108,15 125,111,14 127,115,8 109,95,0 137,118,23 128,119,4 124,106,17 158,140,22 140,122,24 132,116,13 132,115,21 127,111,12 132,120,9 109,102,14 186,168,66 151,131,27 134,116,25 133,117,18 117,102,25 108,78,61 177,143,123 205,166,138 129,101,99 93,76,77 78,64,64 31,23,12 31,25,18 33,27,22 36,27,23 33,26,26 37,28,24 72,62,11 112,104,2 110,104,13 131,116,35 133,127,21 160,152,46 104,91,41 112,97,105 125,109,124 114,99,109 121,103,102 180,152,139 162,137,120 116,95,82 99,85,71 99,88,71 156,126,84 199,155,84 197,148,67 214,160,85 208,152,78 216,161,89 216,161,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 199,142,73 196,143,77 200,147,81 200,147,79 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
186,165,66 200,178,74 204,186,84 214,194,90 222,203,92 227,206,93 224,204,84 219,201,68 217,200,53 219,199,51 227,203,40 231,201,36 234,203,43 206,186,40 121,114,28 136,133,23 129,119,27 112,107,25 113,118,28 133,129,51 83,78,23 106,101,28 119,108,23 151,141,29 156,144,33 105,96,0 154,143,38 107,107,5 116,109,48 88,87,35 100,102,49 77,78,30 105,95,46 106,103,36 160,140,24 139,127,18 106,96,6 129,119,25 70,76,6 73,75,0 100,98,8 107,104,10 105,99,22 119,111,28 138,130,51 124,120,15 95,89,12 100,99,6 120,118,17 103,95,5 157,144,24 112,97,16 113,99,13 127,112,20 133,117,18 133,118,12 115,100,12 120,105,15 138,126,17 122,108,13 168,147,25 139,121,19 122,109,20 117,104,13 131,117,20 128,115,15 113,102,27 199,178,79 148,128,22 132,113,31 119,102,8 119,104,23 103,78,48 145,117,106 196,165,144 125,101,107 81,68,78 71,60,55 29,23,18 32,28,20 39,30,24 36,27,23 34,28,23 36,29,27 46,38,27 111,101,23 132,125,28 133,121,43 131,119,37 131,121,50 111,95,89 121,107,122 117,101,114 113,94,96 159,137,129 190,162,151 139,116,105 100,80,73 98,87,72 112,96,63 189,150,81 192,150,71 198,150,76 206,156,84 206,156,82 212,160,89 221,165,91 227,168,95 227,168,95 219,167,94 202,150,77 206,151,81 212,157,85 209,157,84 195,144,75 207,156,87 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 178,133,69 191,142,75 194,143,78 202,146,79
179,164,72 190,176,81 202,186,83 212,196,93 217,196,85 217,196,83 219,194,78 220,197,68 218,197,54 218,196,51 221,194,37 229,198,36 231,196,32 228,199,36 164,145,34 115,109,18 127,111,26 100,86,16 97,102,26 125,127,52 95,92,37 70,59,40 145,138,29 144,131,29 142,128,33 131,121,29 154,144,34 112,106,31 100,93,50 107,109,56 80,81,31 108,107,51 136,127,30 116,112,25 163,145,25 138,126,19 147,136,35 136,124,26 72,72,9 71,72,0 75,72,7 122,117,35 105,100,27 129,126,30 157,150,64 126,120,16 124,116,33 85,85,15 128,125,15 127,118,19 146,136,17 115,100,10 102,89,0 134,119,27 137,122,14 135,123,14 101,86,7 116,100,17 134,123,9 123,110,17 136,129,20 148,130,10 116,101,24 116,103,14 124,112,5 132,120,13 113,102,15 178,158,52 168,141,37 131,115,32 128,113,21 137,125,27 100,76,43 93,77,73 145,124,111 118,101,104 82,69,79 70,61,55 31,25,20 38,29,23 40,29,24 36,25,20 34,28,23 40,33,31 39,34,33 99,89,36 128,124,21 115,105,25 120,106,48 107,92,70 127,108,122 124,108,125 107,87,97 144,117,110 190,162,149 143,122,111 101,86,77 94,82,72 99,83,66 161,133,75 164,126,60 160,121,50 174,135,66 195,145,71 190,139,70 193,143,71 214,163,87 225,171,96 221,167,92 210,158,85 211,159,86 208,156,85 204,154,80 208,158,84 193,144,79 194,145,78 199,148,81 198,151,88 191,143,85 189,142,81 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 163,121,67 168,121,58 202,151,84
174,160,65 181,167,70 192,176,73 201,185,82 213,192,79 209,189,71 214,187,72 217,191,69 212,190,54 211,188,46 217,191,38 221,189,32 226,191,27 228,195,29 221,198,42 98,85,0 140,131,44 110,104,29 91,91,28 95,103,37 95,85,18 100,94,46 126,117,32 152,140,13 152,142,30 112,102,20 89,85,27 101,102,52 100,94,48 90,86,38 106,102,44 90,85,5 169,156,36 125,113,6 134,122,15 128,115,13 142,130,32 136,123,19 100,96,18 83,83,0 79,80,14 98,96,22 88,86,14 111,111,27 149,145,58 150,138,31 126,118,28 77,79,24 112,108,19 108,102,9 143,135,15 133,121,25 113,100,7 141,128,37 141,129,18 133,115,15 93,79,9 120,103,23 129,117,19 118,109,12 128,116,20 131,118,14 107,93,9 124,110,24 127,116,11 127,117,7 119,106,13 188,171,75 159,137,29 131,112,28 119,96,25 134,121,21 113,94,28 69,59,35 112,91,87 112,100,102 92,77,87 61,49,54 37,28,22 43,32,25 40,29,22 36,25,20 36,30,25 37,27,26 35,28,26 68,64,18 119,115,37 104,99,30 107,93,75 118,100,111 123,107,122 114,95,109 137,116,112 185,159,145 152,126,112 96,82,68 94,82,70 91,79,67 134,116,72 143,119,37 179,136,76 185,144,76 159,122,67 183,142,74 207,154,86 204,152,81 220,164,90 222,168,93 214,159,89 211,159,86 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,145,81 196,152,85 205,156,89 192,148,81 178,133,71 181,136,74 187,142,80 178,127,70 184,134,72
171,154,58 173,156,60 187,172,66 193,178,72 204,184,76 207,185,70 209,182,65 214,186,61 211,184,50 208,182,43 218,192,39 220,191,30 223,189,28 226,188,28 228,195,31 212,186,47 136,123,23 105,101,14 101,102,36 68,63,20 112,110,48 128,124,37 96,92,44 140,134,28 108,98,47 102,94,44 106,101,50 92,93,45 96,92,46 109,101,36 137,122,32 124,114,20 121,107,23 163,144,31 136,125,11 132,118,21 134,120,34 136,121,15 105,98,12 145,134,29 121,113,34 110,102,21 82,80,6 85,85,15 113,109,31 141,133,27 130,122,28 100,98,38 104,99,1 127,119,17 133,123,29 127,113,16 123,108,18 140,128,32 146,135,19 148,133,23 100,88,20 120,105,24 121,108,15 115,102,11 125,108,28 113,97,12 130,120,10 95,83,1 117,102,10 125,112,12 124,110,13 136,121,42 154,139,31 150,134,33 111,91,14 129,112,32 117,102,21 84,76,26 93,67,84 116,104,106 112,97,107 90,72,81 49,36,29 61,49,37 45,32,25 37,26,19 33,27,22 32,22,21 30,25,24 43,38,24 100,97,32 103,98,45 119,104,112 130,115,125 120,101,115 122,98,104 179,153,141 163,140,127 105,85,76 97,85,73 91,79,51 105,91,48 146,124,59 144,120,38 186,145,84 158,127,63 180,139,78 207,161,91 204,151,83 210,158,87 217,163,88 210,156,81 207,152,82 193,144,79 187,137,77 174,133,72 176,130,75 178,131,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 189,144,80 182,137,73 194,144,82 193,144,77
165,147,47 168,150,50 178,163,57 183,168,62 193,176,69 204,182,67 206,179,64 208,179,60 208,181,49 211,183,42 211,183,35 218,188,32 218,182,23 217,179,21 224,186,26 221,191,22 223,199,48 146,130,16 101,98,45 97,96,17 95,91,29 123,117,42 100,92,38 94,96,39 110,105,50 102,97,44 101,93,41 84,76,40 91,69,35 104,78,39 154,117,34 136,113,24 113,101,19 156,141,60 147,134,16 128,115,15 117,103,17 141,124,17 113,101,21 153,139,26 153,136,31 149,141,39 126,123,38 75,77,6 107,107,21 127,118,19 120,109,24 126,121,37 107,97,5 140,125,19 87,78,4 164,144,36 135,116,21 136,121,29 136,127,12 160,142,22 94,84,33 122,113,26 131,117,20 120,105,13 119,106,17 102,91,6 119,112,15 90,79,6 119,105,19 117,102,14 130,115,23 117,101,18 143,126,30 128,113,21 131,121,43 97,81,39 95,78,52 101,84,60 114,92,74 128,102,81 116,89,73 116,91,74 91,68,53 102,80,60 95,73,53 84,62,44 53,34,18 38,25,20 38,28,27 44,38,15 102,94,29 101,91,51 121,107,120 130,116,131 125,110,118 183,159,151 173,147,135 111,92,80 100,85,74 97,78,62 114,99,18 137,120,40 127,110,32 158,129,64 170,139,77 176,140,78 178,137,67 192,143,76 211,160,91 211,159,88 204,152,81 195,146,77 191,142,77 186,139,78 168,122,63 177,131,74 175,131,78 167,125,73 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 197,148,79 202,153,84
