196,174,55 203,183,53 210,188,52 214,196,56 224,201,59 224,204,56 212,194,36 133,116,7 39,38,31 91,91,46 123,116,59 128,122,58 114,108,44 102,99,32 110,102,19 135,133,32 84,83,6 102,92,21 96,98,12 136,132,27 135,132,36 129,126,30 155,147,43 131,126,28 113,109,31 106,101,48 123,116,57 112,105,46 116,112,50 86,82,4 98,97,4 105,96,9 166,158,54 106,109,6 146,145,19 101,98,4 115,115,15 111,100,15 146,132,19 152,139,21 103,94,9 119,106,15 127,111,12 124,109,17 145,125,7 128,109,14 145,125,35 151,136,28 143,131,22 173,161,52 153,132,21 155,134,23 161,139,22 130,107,20 181,154,111 231,183,154 145,116,112 207,171,149 187,140,119 94,77,69 129,119,37 145,132,57 148,133,41 130,117,17 154,131,21 113,100,11 138,129,32 123,110,17 156,149,40 111,103,51 109,92,95 124,109,119 108,88,98 139,116,113 175,146,126 119,98,87 90,79,72 138,104,61 211,154,85 219,164,94 208,159,92 215,158,89 209,157,84 218,164,89 223,167,93 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
193,171,56 206,188,59 212,189,62 219,193,71 232,211,72 228,211,75 244,216,64 223,198,40 88,77,31 103,100,49 118,106,49 96,85,21 101,92,16 73,71,13 128,120,39 103,98,16 99,96,15 102,92,25 102,102,18 99,100,9 120,118,19 117,114,22 127,115,19 118,111,14 90,87,32 123,118,63 105,98,41 114,107,48 110,112,14 98,96,6 87,85,0 103,94,9 183,173,79 114,118,12 102,97,0 107,104,10 110,108,7 119,109,27 132,117,11 138,123,13 115,106,21 128,117,14 109,91,0 117,104,4 155,135,27 132,114,16 147,129,31 140,124,23 135,122,20 135,122,20 160,139,28 171,150,39 158,135,25 146,126,22 166,138,100 237,192,159 137,110,103 159,128,116 142,103,89 53,42,39 49,37,11 81,71,20 113,99,13 144,131,42 126,113,22 118,110,16 114,108,17 148,137,36 132,122,28 109,98,81 133,114,132 113,98,108 121,102,104 178,150,137 132,111,98 100,86,72 114,90,66 200,151,86 210,158,87 212,157,87 209,157,84 211,156,86 204,152,81 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
185,170,62 199,180,67 211,186,70 210,184,75 235,214,90 239,219,87 237,214,72 223,199,50 224,205,39 125,117,15 149,139,31 112,101,14 129,117,39 89,94,22 121,115,49 107,98,24 134,134,34 105,98,26 103,98,14 133,126,29 121,118,24 113,112,17 118,108,28 99,89,38 105,102,51 89,83,35 106,98,33 102,91,18 110,114,20 115,114,17 85,79,2 106,103,7 127,117,35 116,112,23 106,101,28 137,134,24 106,104,16 129,120,23 129,116,23 125,115,21 109,96,3 132,120,13 108,91,11 158,139,28 116,97,2 146,130,27 143,127,24 139,123,20 133,117,18 111,103,13 158,140,38 156,138,38 159,144,38 142,129,27 138,108,82 237,197,163 147,125,119 111,95,91 85,72,65 31,20,13 33,24,20 33,26,24 66,53,30 102,90,22 122,115,27 115,105,15 129,119,29 138,126,44 100,90,68 124,110,125 123,107,120 111,94,97 177,155,137 147,122,105 98,87,72 100,82,63 204,161,85 223,172,96 219,163,89 212,157,85 210,158,87 209,157,86 214,159,87 221,164,93 208,152,78 194,137,68 208,151,82 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
191,169,63 201,184,75 209,193,81 218,202,90 228,208,90 224,206,77 223,205,61 221,200,46 234,204,46 221,201,40 105,96,22 142,130,32 99,85,19 136,133,39 105,98,28 91,84,14 109,110,5 152,148,41 102,96,21 129,121,29 113,115,17 106,108,14 91,86,35 97,94,50 88,81,40 104,96,42 159,148,34 100,88,22 112,113,22 86,89,9 116,117,26 98,93,9 106,96,18 120,115,33 117,112,32 107,104,8 114,114,28 147,136,31 112,100,22 118,108,18 123,111,15 130,117,15 109,95,0 155,138,31 117,99,10 158,140,22 134,118,15 138,122,21 127,111,12 112,104,14 161,143,41 151,131,27 136,118,29 133,120,29 108,78,61 213,174,146 154,126,124 93,76,77 53,41,43 30,25,13 33,27,22 34,27,25 39,30,26 72,62,11 109,98,25 126,119,31 133,127,21 134,126,36 99,84,92 125,109,124 111,93,104 170,146,138 162,137,120 103,84,72 99,88,71 156,126,84 196,151,76 208,157,81 208,152,78 222,167,95 217,158,85 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 202,149,83 200,147,79 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
184,169,77 202,186,85 210,194,91 221,201,93 220,199,86 220,199,77 219,199,53 220,197,41 231,201,36 236,203,39 195,175,47 110,105,25 137,122,30 109,107,37 108,109,30 94,92,34 134,124,42 143,133,41 135,122,18 126,119,8 126,124,36 89,83,37 104,105,55 80,81,31 100,90,23 165,154,53 138,126,17 128,119,20 116,113,28 64,67,5 93,88,15 93,88,8 119,113,20 150,142,59 130,124,29 89,87,15 126,123,13 134,123,20 114,101,10 104,90,4 120,106,9 138,123,13 113,97,14 148,135,31 123,108,16 155,141,26 130,116,19 113,98,17 135,123,16 115,106,9 172,150,44 159,132,28 125,107,20 135,121,26 93,71,35 159,137,119 144,122,127 81,68,78 49,39,40 29,23,16 37,28,22 31,22,18 37,30,28 42,36,31 146,139,42 133,126,29 131,117,49 117,101,84 119,105,122 107,89,100 153,130,119 183,160,145 114,94,85 94,81,74 127,105,58 178,139,70 179,138,70 196,150,80 207,157,83 203,151,80 226,170,96 225,169,95 212,157,85 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
176,161,69 190,174,73 202,186,83 215,194,81 213,191,76 216,190,70 212,191,52 215,191,40 221,190,30 226,191,27 228,203,32 130,114,15 142,137,37 89,86,19 86,93,16 87,72,34 80,67,19 149,140,23 152,139,39 102,90,12 96,92,46 111,102,57 95,89,41 90,80,38 176,163,41 131,123,29 145,133,26 145,137,35 128,122,31 74,78,20 68,70,13 112,109,24 106,104,14 158,154,67 120,113,16 89,87,17 121,115,22 140,133,24 139,125,28 105,92,1 114,101,10 145,129,15 93,76,7 123,110,10 113,101,5 129,118,15 139,127,18 106,94,14 124,114,4 133,121,23 178,158,52 164,140,37 109,89,10 151,132,48 109,90,33 101,84,76 126,112,114 88,73,83 43,36,34 39,30,24 42,29,22 36,25,20 35,28,26 35,30,27 98,93,11 116,113,21 107,95,58 121,103,114 117,101,116 122,103,105 186,158,145 116,95,82 98,83,74 92,78,62 153,129,47 158,120,56 190,143,82 175,137,71 201,148,80 204,152,81 226,172,97 218,163,93 212,160,87 209,153,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
171,154,58 186,170,67 190,175,69 204,184,76 209,184,68 215,186,67 211,184,50 213,186,40 221,192,31 223,189,28 228,193,29 222,197,28 136,123,23 92,85,24 72,67,24 112,110,48 122,112,43 132,127,54 108,98,47 106,96,54 100,101,53 96,92,46 128,118,28 131,116,26 121,107,23 146,132,19 137,123,26 134,120,34 134,122,24 133,127,36 121,113,34 116,111,29 90,90,20 113,109,31 128,119,20 113,113,31 104,99,1 110,100,10 134,120,23 123,108,18 121,109,13 156,142,18 100,88,20 133,116,20 112,99,8 125,108,28 122,110,12 105,95,15 117,102,10 124,111,11 127,112,33 154,139,31 102,86,12 120,104,21 117,102,21 68,46,51 112,100,102 112,97,107 70,53,59 64,49,40 45,32,25 31,22,14 32,22,21 30,25,24 64,61,6 107,101,35 119,104,112 130,116,116 116,92,98 179,153,141 129,108,97 101,86,75 91,79,51 124,105,52 141,117,35 186,145,84 174,137,84 204,158,88 204,151,83 212,160,89 214,160,85 207,152,82 190,140,78 183,132,75 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,81
165,147,47 172,156,55 181,166,60 191,174,67 203,181,64 204,177,60 207,180,48 211,184,40 216,186,30 218,182,23 221,180,21 225,190,26 229,205,54 110,101,27 112,111,32 95,91,29 107,100,30 100,98,49 111,106,51 95,92,39 80,72,36 91,69,35 125,89,29 167,137,43 118,106,24 152,136,22 138,125,25 119,105,19 139,122,26 115,104,19 163,146,41 112,104,12 87,89,18 110,110,24 129,123,30 110,110,26 108,98,6 133,121,23 147,127,19 139,120,25 118,109,12 158,144,20 97,87,36 151,131,25 118,103,11 117,104,15 106,97,0 93,84,0 122,108,22 116,101,9 124,108,25 143,126,30 136,123,30 81,67,11 88,71,45 108,87,72 134,108,87 127,100,84 109,84,67 119,94,77 121,99,79 102,82,64 49,36,31 37,27,26 81,76,25 105,95,28 117,103,116 132,116,129 176,152,144 159,133,121 95,78,68 93,78,67 116,101,20 128,109,41 157,128,63 184,153,91 164,128,66 188,142,74 211,160,91 202,150,79 200,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
165,147,45 173,155,53 174,159,53 186,167,56 193,172,59 201,171,57 204,173,42 203,176,30 212,182,26 219,183,24 224,179,17 222,183,14 229,204,35 227,206,36 145,127,29 112,100,30 106,98,48 99,91,39 114,109,54 76,67,20 76,62,33 83,65,35 103,75,37 161,122,42 142,136,41 159,146,46 135,118,13 119,105,19 125,107,16 118,109,24 163,143,27 153,133,29 96,96,24 116,113,32 131,130,26 82,77,24 144,128,25 131,118,27 137,124,20 163,142,29 130,117,26 138,129,12 134,125,28 125,110,18 120,111,12 157,140,17 105,91,7 100,88,8 117,111,20 115,98,18 126,111,30 132,118,21 95,75,45 43,30,38 50,33,34 76,57,45 125,98,80 133,104,84 129,99,82 127,100,84 109,84,67 111,90,75 108,87,74 90,71,57 114,111,17 101,93,28 100,89,98 152,134,131 163,137,125 98,77,64 102,83,67 108,90,46 110,93,26 130,107,47 128,99,38 174,144,57 175,136,75 193,147,81 173,133,69 193,151,86 195,148,85 179,131,73 183,140,82 179,136,76 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
165,149,46 169,154,44 172,160,51 180,159,48 188,165,55 196,166,54 202,173,41 206,180,31 212,182,26 216,180,21 222,180,17 222,181,11 224,195,23 241,220,52 245,209,19 226,200,36 91,83,29 146,136,56 83,69,24 75,60,24 80,61,34 82,63,36 97,70,38 139,97,34 97,84,21 140,129,24 155,134,23 119,106,15 105,86,4 99,93,18 137,119,19 151,129,21 71,73,20 116,109,23 119,118,14 85,82,27 135,117,17 121,105,20 127,113,16 160,135,19 137,124,31 141,134,21 124,112,14 132,117,25 129,121,17 189,170,57 105,90,9 108,98,8 105,98,26 138,123,31 113,102,29 127,111,26 56,43,38 67,55,57 82,70,72 85,69,65 102,81,68 109,88,73 103,79,71 90,71,57 60,44,31 66,51,42 88,69,57 101,80,67 116,101,65 88,73,51 95,81,81 150,126,120 110,90,72 101,83,64 109,88,47 160,144,45 119,100,45 145,121,68 155,128,63 156,126,43 170,130,76 191,145,77 166,128,52 194,153,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 194,145,78 228,174,99 216,161,89
