133,130,34 137,136,39 72,66,30 115,104,42 43,54,41 41,44,22 40,37,11 140,124,52 128,123,72 66,71,47 36,25,6 58,50,28 131,115,57 143,123,46 147,127,50 144,132,64 105,95,53 83,73,49 100,93,36 87,82,29 136,135,38 133,124,39 132,126,31 130,129,36 131,124,36 118,110,29 119,114,34 117,112,30 135,128,60 136,133,39 117,109,30 118,111,25 127,116,29 117,105,27 144,137,38 150,149,41 133,130,36 126,122,33 94,85,25 95,89,14 101,89,34 136,125,63 107,100,28 120,121,30 126,127,36 106,106,22 127,130,29 110,111,20 106,106,22 106,106,24 116,117,26 128,131,30 131,130,24 143,142,38 141,137,50 142,139,45 133,125,19 127,119,15 119,120,29 118,114,36 108,102,27 138,137,29 145,142,32 137,131,27 138,134,31 129,123,28 123,117,26 144,137,38 132,132,30 128,127,34 134,133,38 136,131,31 128,123,25 151,142,27 134,127,28 151,139,32 157,143,30 173,157,54 168,148,42 129,106,77 202,156,115 238,192,151 145,118,102 156,125,106 173,129,101 100,84,53 177,159,41 162,149,29 184,164,44 172,155,48 154,138,35 145,134,20 154,135,42 163,143,53 142,131,44 143,133,41 157,140,44 171,158,36 166,141,52 164,140,48 144,123,40 169,154,48 171,146,46 169,147,53 171,154,58 171,148,63 173,145,66 175,135,81 175,135,81 171,146,73 155,135,58 163,129,55 170,138,65 180,139,80 182,137,91 184,142,88 183,145,81 182,143,72 162,128,69 180,137,90 189,144,96 189,142,90 186,144,81 187,149,85 187,153,83 191,151,85 192,150,96 182,140,86
102,99,16 106,109,8 70,69,33 119,108,46 45,56,43 44,47,25 42,39,13 136,119,50 117,110,69 57,61,46 57,45,35 78,70,48 140,125,62 150,130,53 139,119,42 139,129,49 84,74,32 90,82,46 85,81,23 107,102,33 102,97,28 129,122,34 135,129,36 126,124,34 117,109,30 140,134,41 126,121,41 133,130,38 109,100,40 147,146,42 111,103,20 135,128,40 121,111,19 141,130,43 132,123,36 113,112,6 144,140,53 124,121,29 144,137,67 101,94,22 128,117,53 129,119,50 107,101,26 107,106,27 163,164,73 92,91,14 107,109,15 103,104,15 131,131,47 102,102,16 111,112,23 130,133,32 138,137,31 150,149,45 115,111,24 122,119,25 105,96,0 142,134,30 125,124,31 125,122,39 107,101,24 122,121,17 142,138,31 151,145,41 145,141,38 133,127,32 128,122,31 140,133,34 133,133,31 133,132,39 130,129,34 131,126,28 137,132,32 139,132,21 136,131,33 144,133,28 158,146,35 146,133,31 172,155,50 120,97,66 214,168,127 232,187,143 143,112,100 166,135,116 180,136,108 94,78,47 168,152,38 158,145,23 188,169,46 172,157,38 171,158,40 153,137,36 144,125,30 162,143,48 147,137,45 143,133,39 153,135,46 161,146,36 177,155,49 154,130,50 173,157,58 173,156,62 169,146,49 169,147,53 176,159,63 171,148,61 184,155,79 173,138,71 176,142,79 163,140,55 149,124,47 176,150,70 175,135,71 182,134,78 180,136,83 192,149,93 174,139,74 165,133,62 172,131,72 172,128,75 177,138,81 182,146,86 171,133,67 182,140,75 180,138,73 178,132,75 167,126,69 186,145,88
86,82,36 44,41,1 69,74,38 124,113,51 51,62,49 56,56,40 56,53,27 129,115,47 89,82,55 53,57,42 59,47,37 74,66,44 131,119,41 153,133,58 155,135,60 146,132,62 79,61,60 99,87,61 102,100,42 137,127,47 130,122,39 108,99,43 123,115,32 114,111,30 128,120,37 129,123,32 130,127,31 98,89,31 123,119,30 116,112,23 107,96,32 135,131,26 111,97,27 149,139,45 130,120,38 137,137,37 108,101,33 112,107,34 110,106,19 102,94,31 119,115,26 124,115,30 128,123,39 107,105,31 120,118,46 110,109,32 112,114,20 95,95,13 121,122,33 116,118,24 105,105,21 146,148,54 138,137,31 157,156,52 110,106,19 120,117,23 114,102,24 140,132,30 122,113,28 120,119,26 124,121,27 115,113,14 119,113,18 130,123,24 142,138,35 108,102,9 133,127,36 129,122,25 141,141,39 134,133,40 127,126,29 138,130,38 138,134,27 127,126,20 132,124,30 129,124,24 141,136,27 147,138,39 142,133,34 116,94,58 223,179,139 227,184,139 140,109,99 180,149,130 184,140,112 97,79,60 156,145,44 156,139,34 171,153,33 183,164,39 174,157,48 156,143,39 167,152,35 174,156,58 141,133,31 156,147,50 148,131,37 164,149,43 169,148,37 164,145,34 176,161,51 168,149,54 166,145,64 157,134,45 174,156,58 167,145,51 171,139,82 122,101,60 115,94,71 100,74,60 152,126,74 191,157,83 178,133,85 177,136,77 187,148,79 163,126,57 173,146,69 189,148,91 162,125,56 164,135,63 175,139,79 183,143,89 192,141,86 188,142,85 189,145,92 179,141,77 187,146,87 188,147,88
107,101,53 57,46,29 95,86,59 141,131,53 53,64,51 53,53,39 75,69,35 129,117,49 65,61,44 47,52,46 85,71,55 92,83,52 131,115,41 140,119,47 157,136,64 145,126,58 145,136,49 147,141,50 138,135,43 127,121,44 122,119,36 131,124,52 108,97,33 139,133,40 133,127,36 125,117,34 156,149,40 109,99,46 128,118,28 115,109,32 121,116,43 97,88,12 115,103,33 124,113,40 111,102,26 101,100,3 121,121,35 147,144,77 78,83,7 109,103,37 135,134,41 107,101,26 100,94,19 106,102,24 88,84,26 120,119,42 111,111,25 85,83,11 105,105,23 135,139,33 109,110,19 130,130,46 122,119,25 145,144,38 108,103,21 114,109,25 131,121,41 110,101,16 117,111,34 120,118,30 123,127,33 114,115,24 104,102,14 107,103,16 141,140,34 107,103,14 150,149,45 117,109,28 131,134,31 141,139,38 134,134,34 116,109,21 145,140,27 139,133,27 137,130,31 122,115,27 111,110,17 159,148,45 134,126,36 122,99,70 229,183,142 245,201,159 134,106,95 160,128,112 180,134,116 97,74,61 159,149,39 155,145,37 164,147,24 177,158,35 166,144,36 160,148,37 159,148,32 161,143,27 160,146,33 160,148,37 148,133,43 153,136,42 163,147,35 153,133,15 170,152,32 161,146,38 151,126,41 155,132,45 144,115,66 143,110,71 173,137,119 162,133,109 126,105,80 92,77,68 152,133,51 172,144,65 172,134,70 179,141,65 150,124,42 157,134,49 158,133,60 164,135,72 181,148,80 177,142,77 173,135,71 167,127,63 174,133,72 171,132,75 171,131,77 187,143,92 185,138,88 187,140,90
96,91,38 82,74,40 112,105,64 142,129,56 51,62,49 54,56,41 114,101,53 131,113,53 56,60,45 42,58,37 165,140,92 122,113,66 141,126,49 131,110,38 144,123,51 143,124,56 136,127,40 144,138,45 157,151,47 125,118,30 108,102,38 140,133,61 133,124,48 126,120,29 133,127,36 117,110,24 134,126,36 150,140,60 151,139,43 129,120,44 89,83,17 92,85,15 110,97,34 103,91,23 136,124,56 120,113,41 66,64,15 99,103,20 78,83,20 99,99,13 134,131,37 97,93,17 81,79,21 96,96,26 83,81,23 117,115,43 118,119,28 99,96,31 78,77,0 119,120,31 121,123,25 106,107,16 119,117,29 129,126,30 102,96,19 115,111,22 132,125,39 96,88,7 113,108,26 133,132,39 124,126,32 100,103,14 99,99,15 98,98,14 119,119,19 121,118,22 129,128,24 118,111,25 125,126,21 135,133,34 137,136,39 115,111,24 121,119,20 129,131,19 143,142,36 122,113,39 100,99,22 159,151,47 136,128,36 128,106,70 208,164,124 253,210,165 148,118,103 175,141,123 181,144,120 98,75,64 176,157,44 142,128,31 148,137,21 168,155,35 158,137,24 158,143,26 153,143,24 155,138,29 162,147,37 163,145,25 153,139,44 158,142,57 169,152,47 153,133,25 160,142,44 175,156,45 149,124,49 161,122,90 195,152,133 187,145,121 185,142,123 162,134,107 94,75,61 95,77,58 161,143,54 170,138,63 161,141,66 123,104,36 159,140,58 154,130,50 173,140,74 187,140,88 171,128,79 170,134,76 166,132,71 163,127,67 177,143,84 173,131,79 183,138,90 194,148,93 177,130,80 199,152,102
90,85,30 100,95,40 103,96,53 138,124,58 56,62,53 58,58,42 126,112,54 118,103,54 42,50,38 45,57,50 183,159,97 136,118,58 145,128,52 130,112,39 139,121,48 138,123,42 161,151,59 154,148,44 152,147,38 152,147,38 108,100,48 107,98,24 144,137,40 118,106,36 125,116,29 132,124,30 114,103,41 151,140,35 159,148,34 139,130,43 98,91,30 85,78,19 151,147,44 84,73,0 141,133,43 139,131,52 71,66,23 70,68,19 116,120,35 76,76,6 153,146,33 128,122,27 91,94,34 79,79,16 84,86,33 119,117,55 114,115,26 102,100,42 84,80,18 107,107,25 118,122,28 107,110,19 109,109,23 121,118,33 112,107,23 94,96,12 121,117,30 108,104,17 113,110,29 106,103,18 108,107,14 92,92,8 102,98,20 111,110,17 151,149,61 122,123,16 121,116,34 125,119,15 119,123,25 124,116,22 136,135,31 114,112,24 125,116,17 133,125,19 127,125,24 123,116,28 99,94,25 154,148,71 133,129,26 119,103,61 222,180,142 250,208,168 147,116,97 179,148,125 163,129,97 103,83,53 170,153,30 146,132,37 145,132,30 169,159,47 171,157,44 167,152,35 159,144,34 158,148,36 157,143,30 154,140,25 158,144,29 159,147,38 154,144,32 149,138,22 153,137,38 152,126,76 178,142,122 198,157,137 188,147,127 171,135,113 155,129,108 105,84,71 85,66,52 151,131,41 159,137,61 169,149,61 146,126,47 157,137,62 149,127,51 169,135,74 176,137,80 165,131,72 160,123,68 163,122,75 158,115,70 165,122,77 147,111,60 176,133,75 181,133,86 191,143,96 188,140,93 183,135,88
107,103,45 102,96,48 106,99,42 138,124,58 50,58,48 59,59,45 121,109,50 104,88,46 45,53,43 46,57,46 176,153,84 138,120,60 145,128,52 139,121,48 145,127,54 141,125,51 136,128,24 147,140,29 132,126,24 123,112,37 105,100,49 156,145,42 163,153,43 156,142,47 136,129,43 154,151,41 100,87,35 122,106,23 141,126,34 124,116,26 92,85,26 104,97,40 116,105,30 132,126,24 135,125,35 129,120,21 129,119,48 71,66,23 119,122,33 99,105,26 136,122,36 137,133,26 80,82,25 88,87,31 73,73,28 113,111,41 95,95,13 122,119,64 83,81,11 94,90,14 98,100,14 110,112,26 119,119,33 127,123,36 156,150,59 88,89,12 108,104,17 116,112,25 116,113,28 118,116,26 108,107,14 97,97,13 106,102,24 118,117,24 174,172,84 118,118,16 112,107,27 146,140,36 120,117,21 111,101,21 120,117,25 113,110,25 131,124,25 138,131,20 124,123,15 128,122,29 107,103,27 126,116,47 119,113,20 119,106,58 210,171,132 255,224,187 160,124,102 171,137,115 157,122,97 93,79,54 178,159,48 152,136,33 146,133,29 173,158,52 159,144,23 175,161,35 153,134,21 160,146,31 158,143,26 155,142,24 158,142,39 148,135,35 141,128,39 152,138,43 158,124,94 183,143,118 203,160,143 152,123,103 145,119,98 150,125,106 119,99,79 83,67,54 150,136,66 158,154,38 155,148,51 147,137,43 164,148,47 175,158,51 159,132,59 170,131,72 176,142,79 179,143,92 171,128,79 177,134,87 179,136,87 164,121,72 150,106,64 175,133,91 175,132,83 171,128,79 172,129,80 175,132,83
117,108,52 95,85,36 119,111,46 145,126,58 51,57,48 47,55,43 125,111,53 99,87,50 48,59,44 50,56,45 132,130,58 142,125,56 141,125,51 146,125,53 145,125,50 136,124,46 169,154,73 140,128,32 127,118,19 81,76,37 133,119,49 158,143,35 155,134,33 168,149,36 123,118,34 106,101,32 135,129,63 145,129,44 114,103,39 131,120,33 133,125,35 123,113,46 73,62,16 111,104,47 109,99,17 127,121,17 115,106,32 111,104,47 122,119,36 108,109,30 117,119,35 114,116,22 113,103,23 114,117,55 78,80,27 130,126,48 118,118,18 142,143,52 93,93,21 88,89,12 104,107,4 100,100,16 140,139,46 114,106,23 138,134,31 114,108,33 136,130,39 124,118,25 129,121,40 101,98,17 113,109,31 118,120,24 82,77,8 122,121,28 143,139,63 125,123,35 113,113,13 126,123,29 122,116,25 96,90,26 113,104,17 97,92,12 108,101,13 134,126,22 122,118,15 130,123,35 116,109,23 129,116,53 109,107,17 119,105,62 215,171,129 255,206,173 169,128,101 167,138,114 115,92,77 74,62,52 104,98,34 146,133,31 184,169,88 159,147,38 157,148,31 179,161,45 158,142,30 134,121,21 165,150,31 152,134,32 162,146,43 144,131,29 167,144,73 141,113,86 191,157,139 184,149,134 148,121,103 134,107,89 167,147,127 110,91,75 80,68,58 126,110,52 165,149,46 148,137,34 156,146,52 135,128,19 179,163,49 174,159,51 182,144,94 183,149,77 178,139,78 185,146,87 186,146,94 164,142,79 151,128,68 155,130,71 158,131,68 156,125,63 167,131,71 174,138,78 170,130,76 168,128,74
121,112,54 101,91,38 122,114,51 146,127,59 41,47,38 45,53,41 117,105,46 100,88,58 52,63,52 51,57,46 105,96,20 134,118,46 136,119,50 137,119,46 145,125,50 146,130,47 161,148,30 152,140,31 127,118,31 102,99,48 148,135,42 158,148,40 160,152,48 125,112,37 123,115,50 94,89,38 127,121,57 130,117,54 139,128,66 147,130,61 154,141,68 148,132,58 109,103,39 79,69,29 112,100,34 149,145,42 110,99,35 128,119,72 109,98,63 92,93,56 82,83,46 79,83,45 82,75,48 84,82,62 82,82,48 121,120,41 98,94,32 144,143,37 130,127,33 115,109,34 143,143,41 102,101,6 127,122,42 140,133,45 118,112,19 133,129,26 137,131,38 122,116,21 125,118,30 102,99,14 94,93,16 125,127,33 94,92,22 114,116,22 127,126,49 121,116,47 114,112,24 107,103,14 97,92,8 100,93,23 105,95,15 113,108,28 111,103,22 121,119,20 120,108,26 131,125,34 118,112,10 131,119,51 120,112,22 113,103,54 195,155,119 255,224,189 158,113,92 126,101,84 49,37,27 36,26,27 40,35,23 96,82,26 178,164,67 135,121,35 148,141,30 177,157,49 151,134,25 145,128,34 133,112,29 172,156,44 172,149,62 159,132,85 201,171,143 171,146,127 147,115,110 135,111,103 128,105,90 156,131,112 93,79,63 82,70,60 105,96,49 170,157,55 158,143,33 130,123,26 139,129,35 150,143,34 176,160,48 158,143,35 180,139,67 165,131,68 153,125,55 168,139,63 166,140,58 166,132,73 193,152,107 191,148,103 177,128,77 182,138,85 181,134,82 182,135,83 174,130,79 167,123,72
114,107,46 114,107,46 108,100,46 141,124,55 42,48,37 43,51,41 101,93,41 89,83,58 51,64,50 64,70,59 159,132,30 137,121,47 128,111,44 139,125,57 145,129,55 143,131,53 143,130,28 152,140,33 77,69,33 106,98,46 145,137,33 129,119,29 121,111,42 140,133,65 122,114,60 90,83,52 149,137,59 150,137,62 150,134,62 147,131,59 150,133,57 156,138,65 140,137,72 135,129,65 119,111,48 93,85,31 73,71,38 64,64,32 67,64,51 58,60,34 55,56,37 55,56,37 53,54,35 56,53,40 67,65,47 66,62,14 104,101,46 132,129,46 100,92,27 137,132,50 110,106,44 110,107,40 118,113,42 143,140,55 105,102,21 102,97,17 131,124,27 122,115,18 124,118,25 104,96,17 85,87,14 85,89,4 91,94,14 101,106,16 113,112,33 146,142,64 97,95,7 111,112,23 110,106,17 126,119,33 131,122,35 110,104,29 100,94,17 104,96,13 101,95,4 127,124,28 140,128,32 134,122,26 139,128,41 106,92,36 168,136,106 255,210,169 161,120,100 85,61,55 33,21,21 27,20,20 27,22,19 40,31,14 122,108,40 154,140,54 148,140,38 159,146,44 162,147,30 151,135,21 122,101,2 164,137,76 184,151,126 174,147,131 168,143,124 118,93,92 105,87,84 142,119,108 164,140,114 95,78,68 86,68,49 100,88,49 134,122,26 147,139,35 158,147,42 134,125,26 147,139,37 138,130,36 157,144,55 151,136,44 167,145,69 145,123,45 166,144,68 185,160,73 184,156,75 204,168,108 210,167,109 207,167,115 201,160,101 207,164,104 198,152,95 195,148,96 198,151,99 204,157,105
