133,130,34 110,109,42 129,118,56 43,54,41 42,41,16 121,116,63 128,123,72 51,44,24 54,46,24 131,115,57 162,142,65 145,125,48 105,95,53 101,92,47 77,72,19 136,135,38 126,117,30 137,134,42 131,124,36 110,101,25 129,124,42 135,128,60 122,117,37 124,119,21 127,116,29 131,118,43 150,149,41 133,130,36 129,123,48 108,100,35 101,89,34 125,118,30 112,113,22 126,127,36 116,118,24 113,115,19 106,106,22 116,118,24 132,135,34 131,130,24 127,125,26 134,131,37 133,125,19 108,103,21 120,116,38 108,102,27 133,128,28 151,146,35 138,134,31 136,131,31 140,133,34 132,132,30 127,127,25 136,130,39 128,123,25 159,149,39 150,138,31 157,143,30 165,149,46 153,140,36 202,156,115 188,155,130 134,103,84 173,129,101 150,132,41 155,146,31 184,164,44 154,137,41 149,138,24 154,135,42 153,132,51 145,135,41 157,140,44 162,144,28 157,133,41 144,123,40 163,145,45 168,145,56 171,154,58 169,148,51 175,135,81 175,135,81 164,135,61 172,152,73 170,138,65 182,138,87 182,140,86 183,145,81 161,131,62 172,133,76 189,144,96 183,134,83 189,151,87 187,153,83 187,145,82 181,139,85
108,106,48 70,75,14 129,118,56 50,61,48 43,42,17 119,114,61 105,97,63 59,50,44 68,60,38 135,122,49 145,125,48 151,131,54 66,54,28 94,93,39 124,116,37 103,95,32 115,106,30 115,110,28 121,112,36 133,128,28 120,115,31 117,110,38 142,139,47 124,117,29 114,102,20 112,100,18 137,136,32 141,135,58 120,115,33 107,101,24 130,125,43 133,127,36 98,96,26 152,152,70 88,86,14 98,97,18 141,141,55 111,112,23 133,135,39 140,139,33 135,133,34 123,120,26 104,93,8 128,126,27 128,122,31 112,107,23 139,135,28 140,134,30 147,143,40 132,127,27 129,122,23 136,136,34 126,126,24 123,115,34 145,139,35 134,133,29 150,144,42 157,150,41 152,143,44 152,139,35 218,174,134 172,137,110 154,123,104 180,136,106 128,117,32 162,151,35 175,160,39 177,157,37 141,124,30 158,141,36 159,141,41 152,144,40 158,140,51 170,152,36 146,124,32 172,156,53 166,148,57 161,138,53 176,160,59 185,163,71 180,157,86 146,120,66 142,112,54 178,149,77 180,134,79 176,133,77 188,146,81 151,118,52 178,136,73 165,124,63 171,135,73 171,140,78 190,144,89 182,136,79 180,137,81 175,135,69
105,99,51 59,47,35 134,124,46 51,62,49 57,49,38 128,116,57 66,62,45 71,66,54 74,65,34 133,117,43 137,116,44 144,124,49 148,139,52 142,139,43 124,118,41 129,126,43 120,114,39 121,112,36 137,131,40 146,138,48 106,96,43 121,111,21 116,112,34 86,80,16 119,107,37 132,123,38 107,106,9 114,114,28 95,93,46 122,120,32 133,132,39 113,107,30 116,112,34 89,85,27 95,94,17 96,96,14 102,102,20 111,113,15 121,121,37 128,125,31 141,138,42 112,107,23 126,116,36 133,127,32 109,107,19 118,122,28 116,117,28 97,92,10 140,139,33 137,134,40 123,115,34 133,136,33 134,135,30 129,122,34 145,140,27 140,135,22 107,100,12 120,119,26 144,136,42 152,139,37 231,185,144 166,130,108 147,115,99 178,132,114 122,112,20 153,147,45 163,146,23 178,159,36 163,151,40 152,141,25 177,157,41 160,145,35 150,135,45 161,144,39 164,144,26 172,154,34 165,144,45 160,139,38 158,129,80 151,116,91 161,132,108 132,111,86 94,78,45 173,146,58 176,138,74 189,158,69 142,119,34 164,139,66 173,141,70 183,148,81 172,134,70 175,133,70 184,145,88 172,132,78 186,142,91 180,133,83
96,91,38 74,62,50 135,122,49 51,62,49 114,100,75 133,120,47 56,60,45 106,101,71 120,111,64 141,126,49 134,113,41 137,116,44 136,127,40 143,136,37 137,130,42 108,102,38 109,102,32 126,118,37 133,127,36 117,110,38 147,137,57 151,139,43 86,77,21 98,93,22 110,97,34 137,127,49 137,130,58 66,64,15 114,117,53 102,99,16 134,131,37 91,88,23 89,89,19 83,81,23 97,96,19 105,103,29 78,77,0 110,112,18 102,103,12 119,117,29 158,156,55 103,97,20 132,125,39 130,125,27 122,121,28 124,126,32 98,98,12 96,95,16 119,119,19 114,110,21 128,121,35 125,126,21 131,130,24 116,112,23 121,119,20 135,131,26 110,101,27 100,99,22 137,131,36 150,139,34 208,164,124 202,167,142 167,133,115 181,144,120 125,112,12 146,133,33 148,137,21 164,152,27 156,141,24 153,143,24 147,127,19 147,131,19 153,139,44 148,130,39 155,135,27 160,142,44 151,130,29 144,112,68 195,152,133 189,143,125 168,140,113 94,75,61 135,115,65 166,149,53 161,141,66 149,128,47 147,123,43 173,140,74 183,138,92 170,133,78 166,132,71 177,138,79 172,130,78 183,138,90 189,141,87 195,148,98
98,94,36 113,107,61 128,114,48 54,60,51 131,112,77 122,109,46 41,49,39 113,104,73 135,117,57 148,131,55 146,128,55 136,118,45 149,140,43 141,135,33 153,147,45 98,91,48 139,132,23 150,138,42 126,117,32 132,125,26 133,121,25 150,137,33 116,109,37 112,107,36 139,132,33 125,116,29 124,114,22 94,86,23 93,95,20 97,96,19 149,137,28 72,74,0 77,77,18 79,80,32 98,95,28 109,110,31 83,80,13 100,101,22 107,110,21 112,112,26 126,119,33 87,85,11 110,106,19 113,109,22 112,110,22 114,113,20 89,89,7 105,101,23 175,173,85 108,105,20 140,134,30 115,119,21 136,130,28 115,113,25 131,124,25 127,121,15 137,132,34 98,93,24 112,108,30 133,132,28 226,184,146 198,162,133 162,128,106 160,126,96 142,122,36 163,152,38 137,124,22 158,145,27 159,144,23 152,136,22 146,132,17 166,149,40 155,141,28 147,136,31 165,153,46 147,120,57 194,153,133 182,141,123 162,128,108 163,137,112 103,83,74 111,94,57 166,154,45 169,157,50 159,141,50 173,148,61 169,133,75 175,141,80 171,129,75 174,131,82 177,134,89 170,127,82 156,113,64 179,136,87 187,144,95 185,142,93
117,108,52 122,114,64 135,116,48 53,56,48 84,75,44 105,96,36 46,58,40 107,98,69 143,126,59 142,126,52 147,127,52 141,121,46 149,138,51 138,130,26 92,85,46 125,110,47 151,137,42 157,146,32 103,94,20 94,88,13 160,141,57 103,92,17 129,116,25 102,94,31 71,63,11 131,125,30 139,131,27 121,112,36 112,109,44 106,107,18 119,116,35 120,118,28 101,104,40 79,80,32 102,97,24 131,132,41 94,96,14 133,134,45 110,111,20 137,136,39 124,116,33 121,118,24 124,117,29 123,117,24 127,123,45 115,112,27 85,84,5 112,109,24 151,147,69 116,115,22 112,108,5 116,113,19 129,121,42 109,104,22 112,106,15 150,143,34 124,117,31 117,109,30 119,108,33 124,118,43 220,178,138 199,155,125 160,131,100 133,98,83 105,97,7 150,138,40 171,154,74 164,155,29 174,156,40 161,147,23 153,143,24 159,142,33 152,140,31 167,151,48 134,113,59 191,157,135 174,143,122 137,108,88 165,140,121 103,82,69 97,80,52 165,152,59 157,146,43 142,130,34 175,159,47 178,146,62 181,150,88 173,140,74 189,145,94 184,142,88 165,130,76 180,140,88 169,135,76 161,128,60 174,139,72 171,134,65
121,112,54 99,89,38 142,123,55 41,47,38 73,71,40 105,95,44 52,63,52 119,118,51 140,124,52 136,119,50 142,125,49 145,125,50 161,148,30 150,141,26 88,85,34 148,135,42 152,144,42 129,119,27 123,115,50 104,95,50 132,119,56 139,128,66 151,134,65 145,132,57 109,103,39 90,75,35 152,148,45 110,99,35 108,96,68 101,103,59 82,83,46 83,76,45 76,74,54 82,82,48 112,109,42 149,149,49 130,127,33 120,119,22 111,110,15 127,122,42 119,109,29 132,128,23 137,131,38 130,124,31 127,124,39 94,93,16 98,99,8 107,107,25 127,126,49 114,113,20 102,98,9 97,92,8 126,117,32 119,112,24 111,103,22 114,107,21 119,113,22 118,112,10 121,111,17 109,99,17 195,155,119 213,162,136 154,129,112 49,37,27 44,36,23 73,60,37 178,164,67 158,147,42 165,145,37 151,134,25 144,130,35 167,150,43 172,149,62 155,125,99 175,150,131 147,115,110 113,87,77 163,141,121 93,79,63 83,72,55 155,142,40 158,143,33 139,130,33 145,137,45 176,160,48 170,139,59 167,133,70 153,125,55 155,129,49 171,142,66 193,152,107 185,142,97 181,137,84 181,134,82 177,130,78 166,122,71
116,109,48 97,89,35 138,121,52 42,48,37 70,69,42 105,92,44 51,64,50 205,184,85 131,115,41 127,110,43 126,114,44 137,119,48 142,129,27 117,109,26 109,101,49 138,130,26 122,110,42 133,126,58 123,115,61 141,133,79 150,137,62 142,126,54 140,124,52 158,142,68 130,127,62 110,102,39 99,91,37 86,84,51 70,70,36 60,61,40 62,63,44 62,63,44 56,53,40 70,68,50 116,118,34 103,99,39 98,90,25 103,99,37 94,91,24 102,97,26 116,113,32 108,105,24 139,132,35 138,131,34 124,116,37 81,83,10 113,117,30 100,103,23 110,109,30 114,113,16 100,101,12 109,105,16 128,118,28 96,86,8 102,96,19 101,94,6 126,123,27 142,130,34 133,122,17 108,97,24 162,130,100 203,156,133 106,82,76 24,12,12 27,20,23 29,23,18 118,104,36 172,159,66 150,137,35 160,145,28 156,138,36 157,133,51 201,168,143 159,134,115 115,90,89 103,85,82 166,140,117 96,76,58 89,71,52 141,126,47 139,131,27 154,143,38 136,127,30 133,124,37 159,146,57 182,161,78 154,132,54 170,148,72 177,149,70 206,174,99 212,169,111 216,173,126 203,160,100 202,156,99 192,145,95 204,157,105
109,102,43 109,102,45 130,123,53 48,49,28 62,66,49 97,85,44 51,62,47 113,108,57 135,119,45 128,111,44 133,121,53 137,116,46 123,117,22 85,79,43 110,101,41 116,105,43 128,109,43 131,119,51 90,80,58 127,118,60 146,134,77 112,104,50 109,99,17 105,101,23 116,110,33 92,87,14 99,97,23 92,96,27 93,95,9 122,117,35 86,85,33 113,113,52 98,99,51 93,94,46 105,99,65 105,102,51 102,99,57 98,101,52 104,100,54 116,117,69 108,108,67 115,117,64 90,91,43 93,94,46 83,83,42 84,84,43 89,89,44 86,85,31 121,117,55 111,107,29 97,98,21 107,107,21 104,100,22 137,132,59 101,93,39 99,94,23 104,100,40 115,105,54 135,123,43 107,92,31 116,86,69 205,161,133 42,28,30 29,19,18 26,21,23 28,23,22 63,54,23 146,136,56 148,138,28 156,137,44 162,139,68 179,148,127 171,140,128 101,84,90 92,74,73 163,130,123 71,56,45 92,76,61 117,107,17 157,147,57 130,122,28 116,108,16 132,125,28 118,111,23 116,111,27 136,132,27 151,145,43 143,129,45 189,160,84 184,159,74 189,145,92 219,177,114 233,186,125 227,180,117 209,162,99 200,153,92
98,90,38 118,111,52 103,94,34 54,56,28 59,63,46 81,69,30 50,61,46 116,111,56 138,122,48 137,120,53 130,118,50 139,118,48 84,75,28 81,78,38 112,105,44 134,119,56 126,114,44 122,113,53 99,91,55 108,95,43 97,91,27 107,97,26 99,95,19 129,124,24 99,99,15 88,85,18 115,107,42 133,129,67 133,122,60 72,75,40 82,78,57 137,132,79 157,153,46 149,142,54 131,128,36 137,136,30 139,138,45 137,132,48 140,128,48 100,96,38 113,109,49 125,120,67 116,110,62 106,100,52 92,90,43 106,104,57 111,109,62 113,112,58 116,113,60 109,107,60 113,112,58 111,110,54 116,116,73 109,108,56 97,93,47 92,85,42 86,81,38 84,70,43 74,52,32 95,74,47 85,60,41 155,125,110 34,22,24 27,21,16 26,21,20 30,23,26 71,67,32 118,108,41 141,128,28 137,115,48 158,132,120 152,132,123 91,73,70 126,102,96 138,114,106 72,57,48 81,72,43 127,113,27 117,106,19 134,122,42 138,130,40 137,129,37 124,117,20 134,126,36 122,118,29 133,126,29 139,132,35 142,128,42 144,120,38 216,177,108 218,174,105 210,164,98 209,168,98 213,166,103 221,174,111 225,178,117
