245,189,153 255,196,155 250,192,157 250,189,157 255,201,151 255,214,152 255,217,148 255,214,146 255,202,151 255,196,156 142,153,180 115,148,181 123,149,182 128,156,188 129,155,188 130,153,187 130,156,191 133,157,188 130,157,187 130,157,187 130,157,187 129,156,186 128,155,185 129,156,184 133,157,186 135,160,186 140,163,188 143,161,185 151,161,179 156,164,180 165,165,175 182,169,177 200,178,172 210,182,173 227,184,165 247,189,154 255,205,141 255,213,152 145,164,185 82,133,182 71,130,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 76,130,183 116,144,176 152,158,177 184,169,177 181,169,181 172,164,172 175,167,175 171,162,175 169,161,178 152,158,177 148,156,176 138,151,179 123,147,178
241,186,155 250,193,151 241,186,155 232,179,154 246,185,151 251,189,149 255,209,149 255,219,154 255,219,150 254,201,156 128,148,176 117,148,179 118,149,182 122,150,182 126,154,186 128,156,188 129,155,190 131,158,188 133,157,188 130,157,187 130,157,187 129,156,186 130,157,185 130,158,183 135,159,188 136,161,187 144,162,188 149,161,185 161,165,178 162,165,176 181,169,174 203,178,177 209,180,174 213,180,173 226,181,158 255,197,156 255,213,144 219,192,147 88,137,180 76,130,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,181 75,132,184 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 89,140,189 147,160,179 184,173,180 187,169,178 174,165,176 168,161,171 174,166,174 170,161,172 165,160,176 144,157,176 140,152,176 134,152,180 121,148,178
234,183,157 250,192,159 238,187,152 229,184,163 237,182,151 254,192,154 255,202,154 255,216,154 242,194,149 206,181,151 159,165,168 140,153,170 157,150,162 137,148,175 127,156,185 127,155,187 130,156,191 129,155,188 133,157,188 137,161,192 130,157,187 129,156,186 131,159,184 131,159,184 134,157,184 143,159,186 149,159,177 161,163,179 179,166,174 191,173,172 205,176,170 221,183,173 217,179,171 220,182,174 245,191,153 255,212,150 255,228,167 138,160,176 76,133,187 77,131,184 77,131,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 74,131,183 75,132,184 75,132,184 75,133,182 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 81,134,183 125,153,187 173,166,178 177,165,179 175,168,178 166,161,177 165,161,172 168,164,175 164,159,175 154,155,178 143,156,182 135,151,178 125,147,177 123,147,178
237,186,160 245,190,161 245,190,159 227,179,161 238,183,154 255,199,159 255,205,153 255,216,152 255,229,148 255,233,150 255,224,157 238,201,159 255,215,156 255,214,150 164,172,188 131,154,188 129,155,188 129,155,188 136,160,189 138,163,189 135,163,188 135,159,188 133,161,186 137,160,187 140,158,184 147,159,183 157,159,175 176,169,179 197,174,171 215,183,169 214,179,164 221,184,171 216,179,166 217,181,171 245,189,153 255,205,155 146,161,168 85,132,178 77,134,188 76,133,185 78,132,185 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,187 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 77,134,186 95,140,182 154,166,190 169,161,178 164,159,175 164,161,176 165,160,178 166,161,177 167,162,178 164,161,176 149,155,174 135,153,181 134,152,180 124,146,178 123,147,178
205,176,170 212,179,170 231,183,165 249,192,163 253,193,154 255,209,157 255,215,151 255,213,146 255,227,150 255,229,148 255,231,152 255,217,144 255,216,152 255,233,146 255,210,163 141,151,171 132,154,184 131,154,188 137,161,192 138,163,189 137,162,188 139,164,190 138,163,189 141,161,187 146,159,178 154,160,177 170,163,173 189,172,175 207,176,166 237,191,163 242,194,165 239,190,154 226,183,166 219,194,175 216,205,188 96,141,179 76,134,183 80,134,187 78,135,187 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 78,136,183 77,135,182 77,135,184 78,136,185 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,134,186 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 89,141,187 132,152,180 167,163,176 159,157,177 151,157,178 149,157,173 152,158,175 159,158,175 164,161,178 163,160,177 150,156,175 137,153,182 125,147,179 124,148,179 123,147,178
194,171,168 195,170,167 214,176,166 238,187,163 241,186,155 235,185,154 253,196,152 255,206,151 255,218,149 255,222,145 255,227,148 255,221,145 255,224,151 255,231,151 255,230,149 255,219,159 202,190,180 137,160,187 136,160,191 138,166,191 139,164,190 140,165,191 139,164,188 144,162,188 155,163,179 160,164,179 179,168,175 194,173,171 212,180,164 239,189,158 246,195,156 255,217,152 146,158,164 91,140,174 86,140,186 84,139,187 84,139,189 80,135,183 79,137,184 79,137,184 78,136,183 79,137,184 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 80,133,182 78,136,185 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 99,148,191 150,158,176 164,160,171 153,156,176 146,156,176 144,153,176 146,156,176 154,157,175 156,158,174 154,157,177 149,157,177 141,154,180 134,152,180 124,151,181 123,147,178
189,173,169 192,172,165 198,174,168 206,178,169 208,177,165 207,176,166 228,184,158 253,198,157 255,209,151 255,211,150 255,215,148 255,218,146 255,230,153 255,231,145 255,247,147 255,255,146 255,247,151 218,203,154 145,163,189 145,165,193 144,167,192 145,165,191 147,167,193 150,166,191 158,167,180 162,166,179 188,175,172 208,180,167 232,184,159 255,202,159 255,218,145 255,231,148 96,144,181 80,140,186 81,139,186 79,137,184 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 83,135,181 168,164,147 136,152,161 83,138,186 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,137,182 108,149,188 159,163,178 163,160,177 147,157,177 142,154,176 142,154,176 146,156,176 140,153,179 139,152,180 147,157,173 144,157,176 141,157,182 136,154,182 128,152,183 123,147,178
189,174,165 191,174,166 192,171,167 189,173,169 195,174,170 197,173,165 204,171,160 237,186,158 248,191,147 255,194,149 255,206,149 255,216,149 255,219,145 255,227,151 255,239,146 255,249,148 255,251,147 255,234,151 158,169,182 145,165,189 147,167,193 146,166,192 147,167,193 150,168,192 158,168,186 166,170,183 200,182,177 227,190,166 255,201,159 255,218,157 255,231,144 255,226,142 106,147,186 81,139,186 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 82,140,187 81,141,189 101,142,181 212,205,203 255,244,161 255,255,170 233,214,179 216,223,216 79,138,180 84,137,186 84,137,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 85,138,187 113,149,190 162,161,178 154,156,172 146,155,178 141,153,175 144,154,174 148,158,178 140,153,179 143,157,180 147,157,175 146,156,176 134,152,180 135,153,179 129,150,185 123,146,180
188,175,170 194,172,166 195,173,165 179,168,165 180,170,171 185,173,173 194,171,168 214,183,173 229,182,161 253,191,153 255,200,150 255,209,149 255,225,149 255,226,149 255,236,148 255,251,151 255,247,143 255,234,146 148,162,185 142,162,188 154,172,198 151,167,192 152,168,193 150,168,196 155,167,189 164,171,185 197,181,177 229,193,173 255,209,154 255,226,149 255,235,148 255,239,149 223,208,172 86,140,184 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 84,139,187 83,141,190 80,140,186 153,157,172 249,205,165 255,235,152 255,255,169 255,255,166 255,255,170 255,255,178 90,135,191 84,139,187 84,140,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,141,185 82,141,185 84,140,185 87,140,189 109,150,191 159,160,179 156,158,174 153,159,178 146,156,176 152,156,171 157,159,173 150,158,174 151,159,177 147,157,177 144,156,180 133,153,181 127,149,179 121,147,180 120,146,179
193,173,166 212,180,164 215,179,159 225,184,168 188,175,170 182,170,172 185,169,167 191,168,165 210,173,160 241,189,159 255,199,151 255,214,156 255,227,148 255,222,145 255,228,147 255,240,148 255,251,143 255,252,145 174,185,186 139,161,191 148,168,196 152,168,195 157,171,194 155,169,192 160,169,192 165,172,186 187,177,178 203,180,167 254,199,147 255,222,149 255,236,147 255,238,147 206,198,162 88,140,182 86,142,185 85,141,184 85,141,186 85,141,186 85,141,186 86,140,186 85,141,186 85,141,186 85,141,186 84,140,185 112,151,188 169,183,195 240,201,173 236,191,168 255,242,161 255,251,156 255,255,163 255,255,168 255,255,169 119,161,181 85,140,188 85,141,184 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 84,139,187 85,140,188 86,139,190 99,146,190 151,157,176 163,160,175 155,158,176 155,158,176 159,158,175 154,158,173 142,155,174 144,154,174 146,156,176 144,156,178 130,153,180 126,148,180 119,145,178 114,142,174
