225,200,70 221,198,60 217,196,44 221,196,38 231,197,36 233,196,33 230,202,34 214,193,41 138,125,62 102,99,32 39,41,13 39,43,28 93,93,50 123,116,57 114,108,44 132,125,64 116,109,48 96,89,28 120,115,46 103,94,20 114,111,26 116,114,15 82,83,4 114,105,45 103,103,19 98,96,22 119,119,4 121,118,26 109,105,16 134,126,32 161,150,45 120,119,24 117,117,31 102,99,32 113,108,53 128,121,62 112,105,46 114,109,56 100,98,26 81,84,0 97,96,3 120,113,14 116,106,24 145,136,37 106,108,10 124,121,25 142,140,23 87,80,12 79,63,61 87,72,63 176,150,125 255,242,194 217,166,127 175,131,103 220,171,133 255,204,163 247,191,144 147,97,64 124,100,67 157,145,20 129,111,20 136,118,29 136,119,25 150,134,33 155,138,33 147,130,23 176,156,48 194,173,60 160,139,26 158,140,24 178,162,29 79,78,71 138,106,90 240,205,178 127,108,112 96,85,94 134,112,104 255,208,187 140,117,106 100,82,77 146,131,21 151,134,25 145,130,24 141,127,12 134,123,22 145,135,27 122,109,20 141,130,29 148,135,44 129,116,23 158,143,55 140,123,16 134,116,29 168,136,54 200,149,80 229,178,102 226,177,98 213,164,85 226,170,94 227,171,95 211,155,79 209,154,82 218,163,91 222,167,95 216,161,89 216,161,89 219,164,92 217,163,86 219,160,85 210,156,81 212,157,85 220,166,91 222,166,92 224,165,92 220,161,88 219,160,87 217,158,85 220,161,88 213,154,81 225,163,91 218,162,88 222,166,92 219,160,85 203,148,76 176,126,66 173,130,74 178,134,81 162,118,65
217,192,64 218,194,59 211,190,40 217,192,36 225,194,32 227,189,29 222,192,25 222,199,29 144,129,50 95,91,31 38,41,21 39,41,24 99,96,54 100,93,34 127,120,61 99,92,35 94,89,18 92,87,16 111,105,41 118,106,26 97,92,12 119,119,17 94,92,18 109,98,34 100,100,18 84,82,8 128,127,19 117,114,20 108,104,17 125,117,25 138,126,30 115,115,15 94,91,24 98,93,38 125,121,61 118,111,50 115,108,47 109,106,41 109,110,19 80,83,0 86,84,0 118,111,12 104,94,14 185,175,81 113,115,17 114,112,13 142,140,23 90,82,17 111,100,65 73,63,51 123,105,86 242,198,156 255,212,173 189,145,117 212,163,125 234,181,140 255,218,171 205,155,122 124,98,75 154,141,21 129,112,18 129,111,20 131,114,20 144,128,27 147,130,25 141,124,17 172,152,44 202,181,68 157,136,23 142,123,10 178,162,31 65,63,59 163,132,111 217,182,155 119,100,104 96,83,93 170,147,136 254,203,179 118,96,88 100,82,77 144,129,19 135,118,9 130,113,19 153,138,28 151,141,33 130,119,16 127,114,23 140,128,30 137,124,35 149,137,39 136,123,30 143,128,20 144,126,37 168,136,52 217,165,92 217,165,94 199,150,71 214,165,86 232,176,100 233,177,101 217,161,85 222,167,95 221,166,94 210,155,83 207,152,80 206,151,79 212,157,85 210,156,79 213,157,81 206,151,81 212,157,87 218,164,89 213,157,83 214,155,82 214,155,82 217,158,85 217,158,85 219,160,87 216,157,84 215,159,85 211,154,83 212,156,82 228,169,94 222,166,92 191,141,79 170,124,65 173,130,74 167,124,68
214,186,59 214,187,55 213,188,42 223,196,41 220,189,29 222,188,29 224,188,27 228,195,29 212,191,50 131,120,19 33,39,26 60,59,34 118,110,60 131,121,54 118,108,30 108,97,24 113,102,27 96,86,19 79,76,23 122,109,36 91,85,10 111,105,12 108,95,22 120,104,30 139,118,37 118,116,26 98,94,7 126,125,21 105,100,16 129,121,29 131,120,19 112,107,34 100,95,40 118,114,56 100,95,40 120,113,56 94,87,30 120,122,28 100,102,6 100,102,20 83,80,0 116,109,12 85,75,4 187,176,89 113,115,19 115,112,20 110,106,1 114,108,33 108,101,15 116,106,53 86,75,70 162,131,108 255,235,191 255,233,187 196,149,117 237,190,158 255,216,168 241,184,144 129,94,79 124,102,55 133,116,20 145,129,30 139,123,24 129,111,20 142,123,30 124,105,12 134,112,18 187,164,65 162,139,40 153,132,31 160,145,26 85,71,73 231,199,169 189,154,139 106,87,91 119,105,105 235,200,175 222,177,156 113,96,88 86,72,47 124,112,1 134,123,9 141,125,22 127,111,12 123,110,17 147,135,37 133,121,25 138,125,32 135,122,31 149,136,43 126,122,15 132,125,14 137,123,28 162,136,56 187,150,67 167,135,51 204,155,78 222,173,94 228,172,96 217,161,85 219,163,87 226,171,99 226,171,99 225,170,98 226,171,99 214,159,87 217,162,90 217,165,92 214,159,87 211,157,82 210,156,81 207,153,78 215,159,85 213,154,81 214,155,82 219,160,87 216,157,84 216,157,84 206,149,80 194,146,74 195,142,76 211,160,84 232,169,97 236,178,98 220,165,93 200,151,82 175,133,70 171,129,66
213,184,52 213,184,50 211,184,40 219,189,35 216,182,23 218,181,25 216,178,20 225,184,25 219,193,29 219,193,29 158,146,39 107,109,65 107,107,37 130,124,33 137,126,25 133,121,43 111,99,19 112,98,28 82,85,23 111,108,53 97,83,13 86,71,24 89,72,23 114,84,28 164,118,34 158,122,34 135,129,34 113,113,13 101,100,5 150,145,36 101,90,26 95,91,45 104,99,48 88,82,36 113,108,55 113,105,40 97,86,13 115,113,12 87,91,6 110,113,12 88,82,7 109,106,10 101,95,20 137,127,45 115,111,22 110,114,8 95,88,0 131,126,26 112,105,19 118,110,18 75,62,41 110,93,85 203,161,123 255,234,184 219,171,142 189,145,119 245,191,153 255,203,159 207,161,120 126,96,79 144,126,53 146,134,25 143,128,22 117,103,19 109,101,20 64,54,1 44,25,9 96,81,34 107,91,33 108,87,6 140,126,40 136,115,100 214,178,158 149,120,116 99,81,90 140,119,117 247,208,180 156,131,112 95,82,77 122,114,33 144,131,29 125,109,26 134,121,21 163,145,27 136,123,32 121,108,17 119,109,17 131,121,29 137,122,30 148,132,47 129,123,28 119,113,9 146,134,27 141,120,37 157,127,58 185,155,61 196,156,81 197,156,84 189,146,72 213,164,95 213,163,89 223,173,90 227,173,94 226,171,99 214,159,87 218,166,95 212,160,89 210,158,87 209,157,86 210,158,85 216,161,89 221,165,91 203,147,73 200,144,70 190,133,64 204,147,78 203,148,78 205,152,84 203,150,82 215,162,94 209,157,86 211,159,88 221,162,87 222,163,88 226,170,96 228,172,98 212,164,92 181,131,69
209,180,48 209,180,46 213,186,42 219,189,35 219,187,30 216,179,23 217,176,19 226,183,25 224,189,25 218,188,23 243,220,50 158,143,33 106,103,18 97,97,13 95,85,16 131,120,17 128,117,32 101,88,25 119,121,35 99,94,39 74,60,17 79,62,23 86,67,28 105,80,36 143,99,32 174,126,42 128,122,29 105,104,9 105,106,15 120,111,24 88,85,43 97,95,46 88,81,42 113,107,61 104,99,44 159,147,38 101,90,15 109,104,6 77,83,4 94,93,0 121,122,33 98,94,5 95,90,10 107,98,22 121,116,34 114,114,12 105,97,18 118,114,11 116,114,26 115,109,16 114,102,24 68,58,62 124,102,82 232,181,144 255,245,204 193,149,121 219,168,140 253,197,163 247,196,159 137,103,83 115,89,64 142,129,29 112,94,5 88,73,24 33,26,6 30,24,17 32,24,13 38,27,24 38,29,14 71,66,15 81,67,40 151,119,103 179,148,138 125,100,97 98,81,84 198,167,148 196,156,133 98,82,65 92,75,65 150,137,33 142,130,21 151,140,24 137,124,22 164,145,34 137,126,23 127,114,23 120,109,24 128,117,32 146,133,29 162,150,43 126,119,20 119,109,15 137,125,16 135,115,27 203,158,85 163,126,53 179,151,70 176,142,70 217,173,95 222,167,95 204,157,78 203,161,71 206,150,74 213,158,86 210,155,83 217,161,87 219,163,89 217,158,85 221,162,89 215,159,85 216,157,84 211,154,85 206,149,80 200,143,74 195,142,76 201,148,82 201,148,80 192,143,78 195,146,81 200,151,86 208,156,85 211,159,88 200,149,80 195,144,75 200,148,77 203,151,80 211,155,88 200,145,75
206,176,47 206,177,43 206,179,33 209,182,25 209,179,23 221,185,26 217,174,18 227,182,18 219,184,16 220,187,19 239,216,48 224,208,27 141,125,0 83,76,33 109,111,29 121,115,22 130,119,14 112,100,20 102,104,33 73,66,25 74,61,29 73,59,30 83,65,33 100,73,37 128,85,36 167,118,41 134,119,31 120,120,20 93,91,44 87,83,35 99,100,50 78,79,31 102,93,46 89,84,33 157,144,26 125,112,8 113,100,11 122,112,18 75,82,9 73,75,0 96,93,8 114,111,15 107,102,22 115,108,20 136,131,51 123,119,12 104,95,21 99,98,1 121,120,25 100,92,2 157,144,26 92,73,9 75,63,63 155,121,99 255,230,186 233,187,148 204,155,135 226,176,145 255,221,180 199,149,118 113,86,68 128,109,41 77,67,16 47,39,28 26,19,19 28,23,22 30,24,17 34,28,23 33,27,22 42,34,23 73,64,49 170,143,125 158,135,132 124,100,92 133,116,108 215,181,161 149,116,91 107,90,80 98,83,22 144,133,30 127,115,19 128,117,16 150,139,34 153,137,23 138,121,25 158,144,29 134,130,14 129,118,43 135,122,31 157,141,38 146,139,30 135,118,11 131,116,24 142,119,30 157,128,56 181,152,76 160,133,47 189,149,72 195,156,74 203,152,76 202,161,75 193,153,76 202,149,81 208,156,85 208,156,85 211,161,89 220,166,91 225,166,93 227,168,95 219,167,94 203,151,78 208,150,84 212,157,85 209,157,84 195,144,75 206,157,90 207,156,89 193,146,83 195,148,85 196,149,86 191,144,81 189,142,79 182,134,76 182,135,74 179,132,69 193,142,75 192,143,78 200,147,79
204,177,43 207,181,44 206,181,35 210,185,29 210,180,24 218,182,23 219,178,19 229,185,18 221,180,10 219,188,12 236,214,39 241,220,40 236,207,17 227,196,18 113,99,15 95,85,14 141,133,39 98,84,14 69,62,23 72,60,32 77,63,38 81,62,37 84,64,34 93,69,34 118,81,39 148,106,43 174,151,41 103,95,32 101,100,46 108,107,53 86,87,37 104,103,51 127,120,21 109,102,3 160,139,38 145,133,26 152,138,43 124,111,18 79,84,12 69,69,0 86,80,14 116,111,31 99,94,25 133,130,34 154,149,65 127,121,19 124,114,36 85,85,13 124,119,10 128,124,19 149,138,24 114,101,0 69,59,21 83,65,60 186,149,125 255,230,190 196,151,128 177,131,113 224,177,143 215,167,138 123,92,80 83,74,55 63,49,20 33,26,26 21,16,18 27,20,20 29,23,16 33,24,20 35,26,20 43,32,25 67,60,33 188,161,145 140,119,115 112,92,102 153,126,110 252,213,183 116,91,74 102,86,69 118,106,28 149,140,25 148,138,26 126,115,14 134,121,28 153,138,21 143,127,26 136,121,13 137,126,21 108,96,18 125,114,27 132,116,31 131,115,12 145,135,23 131,121,11 140,124,23 142,117,40 135,110,37 153,128,43 185,147,69 184,147,66 191,148,74 164,126,48 161,121,55 175,134,66 195,147,75 190,142,70 191,143,71 213,164,87 225,171,96 221,167,92 211,159,86 211,159,86 208,155,87 204,154,80 208,158,84 193,144,79 192,146,80 199,148,81 198,151,88 191,143,85 189,141,83 197,150,87 198,151,88 174,131,75 158,114,63 154,113,64 164,120,67 167,122,58 200,151,84
201,170,39 203,172,39 201,173,25 202,176,23 212,180,23 211,172,17 213,172,15 221,181,15 219,180,9 219,183,11 233,202,26 241,211,44 247,213,31 251,211,20 250,211,15 179,163,20 101,88,38 81,65,21 71,59,31 74,57,29 79,61,31 82,62,32 84,61,30 88,64,29 108,75,36 134,94,40 143,116,32 103,101,54 100,98,51 88,86,37 111,103,53 95,91,2 135,124,23 155,140,19 140,129,28 138,125,21 135,121,24 125,113,6 107,101,24 81,82,3 87,87,13 92,90,18 85,83,11 111,108,25 149,142,54 145,135,25 119,112,24 79,83,29 112,109,15 102,99,3 140,131,14 134,121,19 109,96,5 70,59,42 89,73,67 201,157,129 233,193,168 166,130,108 172,138,118 201,155,141 131,103,94 66,56,57 79,67,12 18,16,17 18,15,19 20,18,19 32,22,21 35,26,22 39,30,24 41,30,23 57,46,39 207,183,161 159,138,138 129,109,102 221,187,165 185,148,122 107,88,76 96,79,55 111,103,20 120,113,16 160,144,30 152,135,28 118,103,13 139,121,34 124,115,18 133,125,23 145,137,31 118,107,20 118,110,29 114,101,28 130,117,13 117,111,20 157,140,17 127,113,16 108,92,18 128,114,30 128,113,36 117,101,29 153,127,57 140,117,32 181,142,71 181,141,75 160,118,66 187,145,80 205,153,80 203,153,81 217,163,88 222,168,93 214,159,89 212,160,87 212,159,91 201,148,84 195,145,85 186,139,78 178,132,73 185,142,86 174,131,73 175,131,78 184,138,81 190,146,79 196,152,85 205,156,89 192,148,81 178,133,71 182,135,74 188,141,80 176,128,70 182,135,72
205,172,37 205,172,35 204,173,26 202,171,24 206,171,15 210,173,10 215,178,13 220,180,14 214,175,6 219,180,9 228,190,16 239,205,34 245,218,34 255,220,34 255,219,33 198,172,63 70,57,25 74,60,15 75,58,32 82,61,34 84,61,30 86,63,32 87,62,34 89,61,32 101,69,37 125,89,38 155,122,43 90,86,40 96,95,41 95,93,46 150,139,36 121,112,13 102,95,27 170,153,46 149,137,28 138,126,19 115,102,13 136,121,15 103,95,14 139,131,29 121,115,24 114,106,25 89,88,11 87,85,15 115,109,32 138,130,24 124,116,24 99,99,36 102,97,0 124,115,18 134,126,20 122,110,14 120,106,20 122,117,37 61,54,52 90,74,68 156,128,126 165,142,141 122,99,98 154,129,126 110,89,85 65,52,60 87,82,31 13,14,17 17,15,16 20,15,17 36,22,24 37,28,24 40,29,26 38,29,23 65,49,43 118,96,76 192,168,144 202,176,155 245,207,186 126,101,84 105,88,60 125,114,29 136,130,35 111,103,22 144,129,19 180,150,34 145,130,38 113,94,12 147,140,31 125,114,29 135,120,30 117,106,21 98,95,28 101,92,36 115,100,12 117,112,30 146,126,20 145,132,28 125,109,26 105,91,21 125,105,26 125,103,29 142,120,46 148,124,44 188,146,81 156,120,60 180,140,74 207,158,89 203,153,81 209,159,87 217,163,88 210,156,81 206,151,81 193,144,79 188,138,78 173,132,71 176,130,75 179,130,79 171,128,72 153,111,59 150,105,57 172,129,73 188,143,81 174,128,69 183,138,74 209,160,95 202,158,89 188,143,79 190,143,80 183,136,73 192,145,84 191,145,79
207,177,41 204,174,34 201,173,25 204,172,17 215,178,15 216,179,12 219,183,11 224,191,11 224,186,8 218,180,4 222,182,7 240,202,28 243,211,40 251,223,55 162,144,57 70,52,22 75,59,28 76,60,29 80,62,30 81,62,27 86,63,34 90,66,40 88,62,37 86,58,31 91,64,32 112,80,36 160,118,35 97,96,40 102,92,21 180,157,45 155,135,27 107,95,15 109,99,17 117,105,37 136,122,7 129,117,10 105,96,11 139,119,13 117,105,27 135,122,18 153,137,34 144,133,30 127,122,38 80,82,11 106,106,24 120,114,12 117,106,19 121,118,35 105,97,3 137,124,20 90,81,7 159,144,36 131,114,18 133,120,29 106,99,38 51,43,51 76,63,71 120,105,113 128,113,123 119,104,114 103,88,96 60,47,55 97,86,11 33,29,10 18,16,17 23,16,19 36,22,22 38,29,23 38,29,23 34,28,19 91,79,49 81,64,56 160,136,103 167,141,120 185,147,128 128,103,84 101,92,36 151,140,24 146,135,21 138,120,29 138,124,29 177,155,36 152,137,31 149,134,44 135,125,17 142,129,27 131,116,24 118,108,28 99,90,45 112,102,49 116,108,14 100,101,35 117,104,4 138,125,21 121,102,38 105,96,20 136,119,25 138,120,33 133,111,44 158,129,53 181,148,80 175,140,75 179,138,68 194,143,76 212,159,91 210,160,88 203,153,81 197,146,81 193,142,77 186,139,78 168,122,63 177,132,70 175,132,76 167,125,71 167,123,72 143,100,53 160,118,66 163,122,63 187,142,78 182,137,75 174,128,69 187,142,78 202,156,88 202,155,92 193,146,83 183,136,73 199,150,81 202,153,84
