225,200,70 218,196,49 221,196,38 231,197,36 236,201,37 226,201,32 138,125,62 77,79,24 35,39,24 93,93,50 123,116,57 122,116,50 116,109,48 98,94,32 108,99,25 114,111,26 89,93,10 133,127,61 103,103,19 126,128,32 120,117,25 109,105,16 128,119,22 120,114,10 117,117,31 105,100,47 122,115,56 112,105,46 111,107,45 86,82,6 97,96,3 100,92,2 173,164,65 106,108,10 146,144,25 103,99,10 79,63,61 122,108,94 255,229,181 217,166,127 213,169,143 235,186,146 247,191,144 138,97,79 150,138,13 129,111,20 145,127,38 151,135,32 155,138,33 183,166,59 167,146,33 160,139,26 167,150,25 141,129,22 138,106,90 190,158,144 97,86,95 134,112,104 218,181,157 104,93,86 146,131,21 152,136,35 153,139,24 134,123,22 144,133,32 131,118,27 148,135,44 129,117,21 149,132,25 134,116,29 193,153,78 226,172,95 226,177,98 221,167,90 227,171,95 211,155,79 212,157,85 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
216,191,65 211,188,46 220,194,41 221,192,31 223,188,24 228,195,31 181,165,53 38,39,18 38,39,20 101,96,53 124,112,53 104,94,25 101,92,16 69,71,16 111,103,22 85,81,5 116,117,26 129,118,54 107,102,22 92,91,12 121,119,20 102,98,11 132,122,32 143,137,35 92,87,34 123,118,63 105,98,41 113,106,49 110,112,16 102,101,8 83,81,0 105,96,9 175,165,75 114,117,16 103,98,0 107,104,8 105,96,22 78,69,63 174,136,101 255,238,192 194,150,124 252,203,163 255,215,166 149,106,87 132,117,27 132,113,18 153,136,42 141,125,22 139,121,21 138,120,18 170,148,40 167,145,37 162,144,28 94,77,10 200,167,140 151,118,107 96,82,87 204,174,157 177,143,125 94,84,72 134,120,5 141,125,24 131,115,14 149,138,33 131,119,23 133,120,27 135,122,33 145,134,31 137,127,17 133,115,26 187,152,71 203,158,83 209,160,83 233,179,102 240,184,108 213,157,81 222,167,95 210,155,83 207,152,80 213,158,86 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
215,186,54 211,183,46 223,193,39 217,183,24 223,184,29 227,186,29 218,192,28 189,170,19 70,72,28 109,109,39 111,103,11 127,112,20 115,103,23 89,91,20 101,98,43 96,82,12 84,70,14 105,80,32 169,123,39 134,116,29 122,122,22 102,101,6 121,111,21 94,84,31 106,101,50 90,84,36 103,95,30 102,91,18 117,119,25 108,105,9 84,78,3 109,107,6 109,99,17 115,111,22 106,102,24 143,138,29 110,103,17 111,102,28 101,84,76 226,184,146 255,213,165 197,147,116 255,204,166 236,182,148 130,100,83 143,125,52 144,129,23 130,116,19 130,122,41 63,48,26 104,89,42 132,116,58 157,143,30 89,77,65 213,177,157 115,93,101 111,90,88 250,211,183 108,93,84 94,75,59 134,121,19 121,106,16 165,147,29 127,114,23 131,121,29 121,111,19 136,121,29 139,122,44 124,118,14 146,134,27 134,107,34 172,142,55 203,163,88 195,151,80 202,153,84 218,168,94 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 204,151,83 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
209,180,48 209,181,42 217,187,33 219,187,30 222,183,28 226,183,27 224,189,25 229,204,37 188,173,63 106,103,18 104,99,30 124,115,18 128,117,32 115,111,33 84,79,24 74,60,17 80,65,25 100,79,38 143,99,32 148,114,24 111,110,15 105,106,15 99,82,31 100,98,51 88,81,42 105,97,43 139,127,18 101,90,15 129,126,30 82,86,3 121,122,33 91,87,0 105,96,20 121,116,34 112,107,25 106,98,4 116,114,26 148,140,38 71,61,65 124,102,82 255,234,190 222,170,138 219,168,140 255,224,186 170,136,116 115,89,64 124,107,11 96,79,1 33,26,6 33,23,22 37,26,23 38,29,14 81,75,0 102,92,80 179,148,138 105,86,90 161,130,111 196,156,133 99,85,69 142,129,56 142,130,21 130,116,19 157,138,27 137,126,23 110,99,14 136,125,40 146,133,29 142,128,33 127,117,23 137,125,16 175,143,72 155,119,43 179,151,70 201,162,91 222,167,95 204,157,78 200,149,73 211,156,84 210,155,83 221,165,91 215,156,83 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 201,148,80 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
206,177,45 207,179,38 209,184,26 204,177,20 217,179,21 224,179,15 220,184,14 228,204,30 243,222,54 216,193,10 83,72,0 87,85,25 138,127,26 90,86,26 70,59,26 77,63,36 79,62,34 90,71,36 122,84,36 175,133,39 125,123,33 86,84,37 102,97,54 85,86,36 104,99,28 129,113,41 144,131,27 138,125,32 124,121,29 68,71,11 97,92,19 94,89,5 121,116,18 148,143,61 137,129,37 89,87,17 122,118,13 131,120,15 116,101,9 70,58,48 181,144,118 255,234,195 187,140,119 245,195,162 220,170,137 114,87,71 113,97,14 50,41,14 21,14,14 27,21,16 30,24,19 35,29,22 46,37,31 178,155,142 144,121,118 106,89,90 221,184,158 131,102,82 100,83,59 148,138,19 143,132,29 127,114,25 158,143,26 134,117,23 166,151,32 134,123,20 133,120,29 164,151,31 152,144,24 137,125,29 139,113,31 160,133,58 151,124,38 188,150,72 200,150,76 183,144,60 181,136,72 193,145,73 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,71 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
202,173,39 202,175,31 200,175,19 213,181,24 210,171,16 223,181,18 222,181,11 222,194,17 242,218,44 245,214,22 243,209,25 175,157,39 115,106,19 71,61,23 72,58,29 78,62,31 82,61,34 86,63,32 110,76,33 166,126,49 91,90,36 104,103,49 95,91,45 93,82,36 143,130,26 111,101,21 148,136,29 138,127,26 131,125,30 74,78,20 81,81,18 113,111,23 105,101,12 158,150,67 120,113,16 86,85,18 117,115,14 140,133,20 139,127,18 97,88,12 77,59,54 209,163,137 234,188,158 165,124,104 205,154,126 136,107,87 87,77,24 22,14,3 21,15,20 28,18,19 32,23,19 37,28,22 48,37,30 169,146,131 151,132,134 165,144,140 235,199,168 107,84,71 102,87,38 123,118,18 158,142,28 133,116,20 138,122,21 132,124,22 133,126,15 127,121,17 125,113,31 151,130,33 112,105,6 153,141,16 131,116,35 122,105,36 141,119,41 125,106,38 157,132,45 166,127,54 183,142,72 171,132,71 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 207,154,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
205,172,37 204,173,26 202,171,24 206,171,15 210,173,10 217,180,13 214,175,6 220,182,8 237,203,32 245,218,34 255,219,30 237,203,42 70,57,25 73,59,32 82,61,34 84,61,30 87,62,34 86,61,33 101,69,37 151,112,39 97,93,47 96,95,41 98,94,18 108,93,12 102,95,27 135,120,3 136,124,17 115,102,13 138,127,26 134,126,34 121,115,24 112,107,25 94,92,22 115,109,32 129,122,23 115,117,35 102,97,0 110,103,6 128,116,20 120,106,20 64,56,62 66,56,55 156,128,126 132,109,108 148,123,120 110,89,85 58,48,38 16,15,8 17,15,16 32,22,26 36,27,23 40,29,26 62,51,44 85,64,62 192,168,144 233,192,172 134,109,92 105,88,60 152,142,30 118,111,23 144,129,19 138,122,23 120,101,19 147,140,31 147,136,31 112,101,16 98,95,28 121,105,33 107,102,20 146,126,20 124,114,22 115,100,23 125,105,26 133,116,49 141,117,37 188,146,81 173,137,79 204,158,90 203,153,81 211,161,89 213,159,84 206,151,81 190,140,78 185,134,77 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
206,176,40 200,172,24 205,173,18 214,177,14 218,182,12 223,190,12 227,189,11 220,180,5 236,198,24 240,208,37 194,170,35 76,58,14 76,60,29 79,63,32 83,64,29 87,64,35 91,62,38 87,62,34 89,62,30 136,101,36 99,98,42 115,105,34 148,126,48 118,103,11 110,100,18 160,145,39 150,138,31 109,100,15 148,132,31 97,92,12 158,142,39 127,118,21 89,91,20 109,109,27 133,128,30 109,106,21 106,98,4 127,120,21 139,124,16 132,115,19 109,101,11 52,41,50 61,48,56 126,111,119 123,108,118 103,88,96 60,48,38 69,64,13 18,16,17 34,20,22 36,27,21 38,29,23 74,68,20 71,54,55 150,126,93 192,154,135 126,101,82 117,108,52 132,119,17 155,142,24 143,129,34 158,142,30 124,109,19 143,133,25 141,127,30 117,105,23 101,92,47 135,124,39 91,92,26 115,102,2 117,102,14 100,86,28 136,119,25 134,112,47 158,129,53 186,153,85 163,127,65 190,141,74 212,159,91 201,151,79 200,149,84 194,143,78 183,135,77 176,130,73 175,132,76 173,130,74 145,102,55 163,121,69 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
204,170,38 208,177,26 214,177,14 207,169,9 207,172,16 202,174,26 203,176,30 213,184,23 183,156,41 87,65,18 70,56,31 72,57,35 79,60,33 83,63,33 85,62,33 87,63,37 96,67,43 88,62,37 85,60,32 113,83,27 107,101,8 138,126,30 132,107,22 144,124,18 128,123,25 145,131,45 140,123,14 117,103,19 146,130,27 109,99,21 160,142,26 148,131,26 93,94,17 112,107,38 127,125,24 83,79,21 144,131,31 131,118,27 132,124,20 159,137,20 128,115,24 132,126,10 53,40,48 52,45,43 112,99,109 79,68,77 55,49,44 99,93,29 22,17,19 30,23,23 55,43,31 46,25,21 132,95,71 137,100,76 133,102,81 143,114,90 104,89,28 82,74,0 174,160,45 130,112,14 129,109,32 148,136,29 124,112,32 160,147,29 179,161,32 131,120,35 112,100,32 128,115,11 126,114,32 114,100,30 118,99,33 128,110,37 109,92,23 130,108,41 128,102,34 176,145,65 178,140,74 192,148,79 171,133,69 195,151,84 194,148,89 178,132,73 185,142,84 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 203,151,80
210,179,48 210,179,28 216,179,16 208,172,13 189,156,19 164,137,22 124,109,21 93,81,24 71,59,31 67,58,27 70,58,32 70,57,34 76,57,30 76,55,28 78,54,30 84,59,31 90,61,37 92,62,36 87,59,32 103,77,27 107,104,21 121,111,19 135,120,43 163,130,37 93,82,18 129,120,23 162,142,26 117,104,11 133,116,22 94,82,16 129,109,5 160,140,32 73,75,22 107,101,24 119,118,12 86,85,18 141,125,24 124,111,20 129,118,13 162,137,19 138,123,33 144,134,22 123,112,11 59,48,43 66,56,60 63,54,69 71,61,65 82,69,79 87,73,59 76,57,43 83,65,44 109,89,71 159,119,96 165,128,102 168,126,102 129,93,75 98,85,24 103,95,14 114,94,8 141,124,19 144,128,29 132,117,11 137,124,33 147,127,23 152,138,25 142,129,27 113,99,43 131,114,34 137,122,30 110,96,30 132,111,55 162,139,52 122,104,44 147,124,66 154,127,62 159,127,52 170,131,72 192,148,79 163,127,51 196,152,85 191,146,82 198,153,89 195,149,83 189,143,77 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 183,137,78 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 214,162,89
