192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 204,156,98 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 178,131,68 181,134,71 184,137,76 182,135,74 180,135,73 178,132,73 118,72,17 117,101,118 133,114,132 123,104,118 140,118,121 179,150,146 181,149,135 119,87,73 113,87,75 135,111,87 187,144,95 200,153,92 211,164,103 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 185,139,84 185,139,82 180,134,77 183,135,79 169,120,80 128,115,134 109,100,115 94,82,98 84,72,86 113,97,112 81,68,78 75,64,61 98,81,73 166,123,78 188,136,76 184,134,74 212,154,99 224,172,112 206,159,96 192,143,78 201,151,89 187,137,75 185,135,73 173,123,61 184,134,72 190,140,78 176,124,62 193,142,77 185,136,71 188,138,76 204,154,92 205,155,93 199,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,75 218,171,108 213,166,103 202,155,92 200,153,90 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,82 180,132,87 171,125,70 183,137,82
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 204,156,98 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 190,143,80 190,143,80 184,137,76 185,138,77 183,138,76 175,129,70 162,116,61 108,89,103 133,117,132 135,119,134 121,99,104 146,123,120 163,130,121 169,140,120 101,75,63 111,90,77 187,148,107 196,149,88 185,138,77 184,139,75 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 197,151,94 175,129,72 175,129,72 185,142,86 175,133,95 113,100,119 118,109,124 95,83,99 86,74,88 124,108,123 81,68,78 73,62,59 98,81,73 170,127,82 199,147,87 202,150,90 200,144,81 202,151,94 202,152,90 198,148,86 206,156,94 183,133,71 190,140,78 174,124,62 173,123,61 178,128,66 200,148,86 201,150,85 200,149,84 174,124,62 195,145,83 193,143,81 190,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,69 193,146,83 204,157,94 206,159,96 183,136,73 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 205,159,104 204,156,100 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 184,137,74 188,141,78 189,142,81 182,135,74 199,154,92 188,142,83 181,135,80 75,54,43 127,111,124 139,123,138 133,115,126 111,94,97 108,87,85 173,149,141 174,143,124 79,53,43 105,83,63 154,114,62 174,131,71 188,143,81 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 198,152,95 213,167,110 188,142,83 166,129,85 109,99,117 109,97,111 96,82,97 83,69,86 126,110,127 81,68,78 68,57,54 94,79,70 173,130,72 192,140,80 197,145,85 196,144,82 202,149,92 200,149,92 185,137,81 191,141,79 193,143,81 173,123,61 176,126,64 170,120,58 193,143,81 208,156,94 187,136,71 190,139,74 180,130,68 185,135,73 180,135,71 199,154,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 205,152,88 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,95 199,152,89 190,143,80 185,138,75 179,132,69 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,136,78 177,130,80 181,135,80 190,145,83
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 199,156,98 201,156,94 209,163,104 205,157,99 207,159,103 204,156,98 193,145,87 183,140,82 175,132,72 182,140,77 178,135,77 180,137,81 177,131,76 166,120,63 170,125,63 174,129,67 188,143,81 185,139,82 197,154,96 199,156,96 186,144,81 173,131,68 178,133,71 181,135,69 182,135,72 182,134,76 184,137,76 188,141,80 191,143,87 151,117,72 100,78,81 136,115,134 136,117,133 121,105,118 116,94,99 110,89,89 179,151,142 150,119,107 101,82,70 106,85,72 153,115,69 179,136,76 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 185,138,77 185,139,80 175,129,70 183,137,80 201,155,98 195,149,90 187,147,93 101,89,105 108,96,112 92,78,91 81,67,80 133,117,130 74,62,64 70,61,57 92,80,68 186,143,85 205,160,96 221,169,107 210,163,100 189,142,79 196,149,88 199,152,91 184,137,76 183,136,75 193,141,81 183,131,71 189,137,77 183,136,73 196,144,82 188,138,76 191,141,79 188,138,76 190,140,78 190,140,78 187,142,78 214,165,100 209,160,95 213,162,97 209,158,93 200,152,94 195,145,83 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 184,134,72 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 196,150,93 206,159,107 204,159,97 184,138,81
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 168,126,72 198,159,88 185,141,88 206,162,109 209,166,110 193,150,94 207,164,106 200,157,99 206,162,109 197,154,94 206,158,100 188,140,82 196,148,92 190,144,87 197,152,90 191,146,82 181,136,74 182,137,75 199,153,96 191,143,87 199,151,93 196,154,89 192,151,83 189,144,80 198,153,89 187,143,76 181,134,73 186,139,78 176,129,68 193,145,87 190,142,86 88,65,52 91,75,92 136,117,133 126,110,123 109,94,102 106,89,95 137,114,113 169,140,136 155,127,116 113,92,81 117,85,71 161,115,58 185,139,80 198,152,93 190,147,89 185,142,84 173,127,70 184,138,81 188,141,78 182,134,76 175,129,70 175,129,70 188,143,81 185,140,78 195,149,92 192,154,104 99,87,103 106,94,110 90,76,89 83,69,82 112,96,109 68,54,59 74,63,58 102,78,52 188,138,78 194,149,87 187,135,73 181,131,69 192,143,78 185,135,75 191,141,81 192,145,84 183,136,75 193,141,81 186,134,74 175,123,63 191,142,77 209,160,95 197,141,74 196,140,73 190,140,78 187,137,75 191,141,79 181,136,72 185,136,71 190,141,76 207,156,91 222,171,106 203,151,89 190,136,75 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 175,133,70 188,146,83 190,144,89 203,157,102 177,131,74 176,129,79 193,145,89 181,133,77 188,140,84 172,124,68 187,141,84 184,137,85 188,142,83 187,141,82
194,150,97 201,158,102 188,146,81 192,146,89 175,131,78 181,140,83 188,144,77 178,139,78 184,142,88 193,150,94 201,158,102 190,147,87 185,142,86 187,146,89 193,151,97 178,142,82 199,152,91 196,148,92 193,150,90 178,136,71 187,143,74 176,132,65 171,124,63 186,138,82 189,143,86 196,150,93 187,145,82 181,140,70 185,144,72 196,153,93 187,147,81 189,144,82 181,134,71 174,127,66 158,111,50 175,127,69 174,136,90 75,50,62 123,104,118 135,119,132 120,104,119 103,89,102 104,86,95 132,108,114 178,145,147 161,130,118 94,79,68 104,85,73 195,151,100 211,165,95 204,157,96 197,150,87 177,131,72 175,129,74 182,137,75 177,131,74 192,146,89 176,130,73 181,135,78 188,143,81 189,143,84 180,143,90 97,83,98 103,89,104 87,73,86 83,69,82 118,104,117 58,48,52 67,58,52 106,80,57 186,143,85 203,151,89 196,149,86 193,141,79 193,140,76 197,143,82 187,133,72 184,134,74 193,143,83 200,150,90 201,151,91 201,151,91 218,172,106 205,154,97 185,140,76 182,137,73 184,134,72 179,129,67 168,121,60 172,125,64 177,128,63 167,118,53 188,136,74 193,141,79 179,132,69 184,134,72 194,144,72 188,137,72 193,144,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 184,137,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,80 176,130,73 185,139,82 174,128,71 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 188,147,88 196,152,81 195,151,80 187,146,87 189,146,86 173,130,70 194,151,91 193,150,94 194,154,90 194,152,100 161,130,66 194,148,91 199,157,94 188,145,85 180,138,73 169,125,56 187,144,68 198,151,90 183,135,79 194,148,91 187,141,84 197,147,85 184,143,82 159,127,43 183,136,84 192,152,88 189,143,84 203,156,95 189,141,83 188,140,84 190,143,80 191,143,87 164,137,103 90,71,85 126,110,123 125,111,126 112,98,115 100,82,93 105,85,97 136,110,116 173,144,138 144,116,105 96,82,68 107,86,61 167,126,65 184,134,72 192,142,80 191,144,83 196,148,90 196,151,89 199,153,96 189,143,86 187,141,84 192,146,89 194,149,87 183,137,78 176,138,90 103,89,104 101,87,102 86,72,85 88,74,87 98,85,95 59,47,49 76,65,60 124,90,56 213,167,108 215,163,101 195,148,85 206,155,88 191,137,78 174,120,59 189,135,74 183,133,73 201,151,91 205,155,95 197,147,87 197,147,87 195,148,85 193,140,83 200,147,92 202,149,94 200,150,88 201,151,89 200,146,87 182,128,69 190,141,76 180,131,66 181,129,67 188,136,74 165,118,55 185,135,73 194,144,72 194,143,74 191,145,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 189,142,79 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,65 174,128,71 166,120,63 177,131,74 182,136,81 166,120,65 174,128,71 175,129,72
194,151,95 204,161,105 201,158,102 179,139,75 206,160,101 194,151,93 190,156,82 192,151,90 195,155,89 190,145,81 182,145,76 192,150,87 207,164,104 200,159,89 196,152,99 190,152,86 186,145,77 194,150,79 194,153,83 192,150,85 177,143,71 169,135,65 182,142,65 179,140,71 168,127,66 195,153,90 198,157,96 198,157,98 155,124,44 172,132,68 197,151,94 182,141,84 175,131,80 169,122,72 181,139,76 187,145,80 194,150,83 190,146,79 137,113,76 111,88,99 136,122,137 137,125,141 119,105,120 100,86,101 111,97,114 148,123,122 180,152,143 139,115,107 104,89,78 102,88,72 192,144,86 183,136,73 180,137,79 197,151,94 189,146,88 189,145,92 169,123,66 167,121,64 170,124,69 185,139,80 190,142,86 186,144,102 110,93,113 100,88,100 85,71,88 94,80,95 97,84,94 67,55,57 80,67,60 124,91,52 203,156,93 222,173,106 219,170,103 212,162,102 204,154,94 195,146,79 174,124,62 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,64 163,117,58 172,129,71 164,120,67 167,120,70 162,115,63 192,145,93 202,156,97
192,149,93 204,161,105 200,157,101 165,127,61 196,155,94 204,155,104 189,146,86 176,141,76 184,148,72 137,112,35 191,155,95 209,167,104 199,158,90 197,158,78 192,150,87 197,163,91 175,136,77 191,153,75 187,149,62 185,146,64 184,145,86 163,136,48 169,132,63 184,147,78 169,134,67 190,146,79 179,133,65 165,126,67 152,125,48 138,111,38 173,132,75 163,123,69 174,136,88 117,98,41 160,141,73 182,136,81 187,144,86 194,152,87 194,153,83 112,89,78 109,93,110 138,124,139 137,125,139 114,100,117 97,83,100 98,81,84 134,109,108 152,125,118 153,122,114 116,90,78 102,83,67 160,123,81 161,123,73 152,114,66 136,95,46 139,96,49 154,110,57 167,121,66 165,122,64 180,135,73 176,128,70 186,144,104 109,93,110 101,89,101 84,72,88 101,87,102 89,73,88 71,59,61 85,72,67 133,96,52 217,167,105 212,162,100 220,170,108 209,159,99 198,148,88 197,148,81 190,140,78 183,133,71 188,138,76 173,123,61 176,126,64 177,127,65 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,75 170,124,67 174,127,64 172,124,66 174,128,73 171,123,76 174,126,79 177,130,78
207,172,75 193,155,79 176,137,80 182,144,78 170,137,69 206,163,107 213,165,109 165,135,68 142,115,50 154,128,60 191,155,97 193,153,76 200,159,89 173,138,55 178,140,74 201,160,90 170,131,72 184,144,80 179,144,59 184,151,54 178,143,58 165,140,55 147,123,43 157,129,59 161,131,48 190,149,79 176,134,69 159,119,55 157,129,50 132,111,28 185,143,78 138,117,45 142,126,68 68,68,7 121,114,42 173,130,72 179,137,83 180,144,56 166,132,73 184,145,86 112,85,80 89,75,75 120,108,122 132,120,134 108,96,110 98,85,95 100,86,86 131,108,105 176,144,139 156,123,116 95,69,57 88,68,61 86,67,51 67,57,47 49,33,27 65,47,44 91,71,53 102,78,54 156,120,73 182,141,84 173,128,80 185,143,101 119,106,116 108,97,106 85,76,89 120,108,124 83,69,84 65,55,56 93,77,64 174,130,79 179,132,71 201,157,90 204,157,94 205,158,95 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 179,129,69 204,154,94 177,127,67 164,120,53 166,116,56 180,129,64 180,129,64 172,125,62 191,144,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 176,130,71 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,141,86 176,129,77 174,127,77 167,120,70
