192,146,91 195,149,94 183,139,86 195,151,98 197,151,96 200,152,98 204,156,98 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 178,131,68 184,137,74 185,138,77 180,135,73 183,137,80 102,86,103 133,114,132 126,106,116 168,143,140 181,149,135 113,85,74 123,99,75 187,144,95 209,162,101 217,170,109 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 190,144,89 181,135,78 183,135,79 142,102,106 114,100,117 94,82,98 89,75,90 97,84,94 75,64,61 115,86,62 186,134,74 184,134,74 229,175,114 206,159,96 192,143,78 191,141,79 192,142,80 173,123,61 183,136,73 179,127,65 193,142,77 179,129,67 201,151,89 205,155,93 183,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,108 205,158,95 199,152,89 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,82 173,128,80 178,132,77
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 181,134,71 191,144,81 196,149,88 192,147,85 177,131,74 80,58,61 129,115,130 137,122,132 123,104,108 144,117,110 174,144,127 83,59,51 129,96,69 182,135,74 188,143,81 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 190,144,85 180,134,75 184,138,81 185,142,86 126,100,90 109,97,111 96,82,97 92,78,95 97,84,94 69,58,55 112,82,54 194,142,82 202,150,90 199,147,85 201,151,91 176,128,70 190,140,78 181,131,69 165,115,53 185,138,75 207,155,93 188,137,72 180,130,68 187,137,75 183,138,74 187,142,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 196,143,75 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,74 202,155,92 184,137,74 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,80 175,131,80 176,130,73
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 209,163,104 199,151,95 204,156,98 195,147,89 176,133,75 175,132,72 172,129,71 183,136,84 169,123,66 178,133,71 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 181,131,69 177,130,69 184,137,76 188,140,82 158,124,79 112,90,93 141,122,140 121,105,118 112,90,95 178,153,152 167,136,124 97,78,66 125,95,67 181,133,77 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 186,139,76 178,132,73 180,134,75 194,148,91 199,153,94 141,112,92 109,97,113 92,78,91 95,81,94 89,77,79 72,63,59 115,93,59 186,139,76 218,166,104 191,144,83 197,150,89 196,149,88 172,125,64 195,148,87 188,136,76 183,133,71 194,142,80 187,137,75 178,128,66 192,142,80 185,135,73 183,141,76 206,157,92 204,153,88 206,155,90 190,140,78 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 182,135,72 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 196,149,88 196,149,88 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 194,148,91 204,157,105 184,139,77
181,137,84 196,153,95 191,145,90 178,135,88 180,140,76 188,144,91 206,162,109 194,151,95 206,163,105 200,157,99 200,156,103 186,146,80 188,140,82 192,146,89 197,152,90 191,146,82 169,124,62 197,151,92 191,143,87 203,155,97 193,152,84 189,144,80 197,150,87 178,133,69 186,139,78 188,140,82 192,144,88 88,65,52 122,103,117 131,115,128 109,94,102 108,86,91 163,134,130 155,127,116 96,76,67 142,97,62 185,139,80 195,149,92 183,140,82 173,127,70 192,145,84 188,141,80 175,129,70 181,135,78 183,138,76 195,149,92 135,115,106 108,96,112 90,76,89 107,93,106 83,69,74 74,63,58 156,114,60 190,143,82 187,135,73 172,123,58 193,143,83 191,141,81 184,137,76 188,141,80 186,134,74 183,134,69 205,156,91 197,141,74 194,144,82 183,133,71 191,141,79 185,143,78 194,145,80 207,156,91 210,159,94 188,136,74 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 166,124,61 185,143,80 190,144,89 199,153,96 174,127,75 193,145,89 182,134,78 176,128,72 187,141,84 189,142,90 184,138,79
188,144,91 194,151,95 209,164,102 183,137,80 193,151,86 184,145,76 181,139,85 188,145,89 197,154,94 201,158,102 185,141,88 168,134,75 202,156,99 197,154,94 183,141,76 180,136,67 171,124,61 181,133,75 191,145,88 187,141,84 181,141,75 169,134,53 184,136,80 183,141,78 195,148,87 169,121,63 183,136,75 195,148,98 79,59,69 125,109,122 122,108,123 103,87,102 114,92,100 162,132,135 148,122,112 97,80,70 143,101,61 187,138,73 201,151,91 189,144,82 196,151,89 171,125,66 198,152,95 182,136,81 177,132,70 188,142,83 120,97,86 102,88,103 87,73,86 131,115,128 70,60,64 79,68,63 201,158,102 198,153,89 196,149,86 194,143,78 180,126,65 193,139,78 186,136,76 205,155,95 201,151,91 212,166,109 214,161,104 206,160,101 181,131,69 193,143,81 174,122,62 182,130,70 191,142,77 188,136,74 196,144,82 185,138,75 197,146,79 195,149,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,80 171,125,68 178,132,75 176,130,75 162,116,61 171,125,68
193,150,94 201,158,102 185,143,80 205,159,100 189,152,83 192,147,83 200,158,95 173,139,69 190,148,85 200,157,99 193,152,84 192,147,99 185,145,91 194,151,91 188,146,83 168,135,58 179,144,61 181,136,72 178,137,76 200,158,95 193,152,95 155,129,47 198,150,92 173,134,73 190,138,90 185,136,87 192,147,83 195,151,84 157,125,93 105,89,102 137,123,138 125,111,126 100,84,97 124,104,114 167,139,130 131,105,93 105,86,72 166,120,81 192,142,80 190,145,81 181,135,76 199,153,98 174,128,71 179,131,77 187,141,84 183,135,79 120,96,90 99,87,103 84,72,86 125,111,124 64,52,54 79,68,61 192,149,100 218,171,108 214,164,102 212,162,102 192,143,76 176,126,64 190,140,78 186,136,74 191,141,79 178,131,68 192,145,82 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,66 180,134,75 169,125,74 170,122,75 181,135,80 194,148,93
192,149,93 208,165,109 176,138,72 196,155,94 198,151,99 182,143,70 184,148,72 128,105,36 207,165,102 199,158,90 195,155,78 206,163,105 175,136,77 193,156,62 185,146,64 184,145,86 159,132,44 187,147,81 169,134,67 190,139,72 163,124,65 152,125,48 163,124,65 150,119,57 174,136,88 109,100,40 182,136,81 187,144,86 194,152,89 162,130,98 109,93,110 137,125,139 119,105,122 97,83,100 109,87,90 148,124,118 153,122,114 103,80,67 152,115,73 161,123,73 147,109,61 133,95,49 154,110,57 168,122,65 178,133,71 176,128,70 139,109,108 101,89,105 84,72,88 110,96,111 62,50,52 85,72,67 193,142,85 215,166,101 220,170,108 192,142,82 197,148,81 190,140,78 181,131,69 184,134,72 176,126,64 182,135,72 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,75 169,123,68 170,122,64 174,128,73 174,126,79 176,129,79
206,171,74 173,133,79 183,145,79 158,125,57 214,166,112 167,138,73 132,105,40 150,127,67 201,161,84 201,160,90 165,130,45 193,157,81 170,131,72 177,141,63 180,147,50 177,142,57 146,128,39 164,136,66 155,125,42 184,138,79 165,125,61 156,128,49 151,119,48 153,123,54 136,120,62 86,90,23 179,136,78 181,139,85 183,153,66 176,140,78 138,111,106 91,80,89 135,123,137 111,99,113 99,85,90 114,93,93 173,141,136 143,112,102 81,61,54 72,53,37 46,33,26 37,21,17 75,55,37 118,86,54 173,132,75 171,126,78 172,138,120 114,101,111 89,80,93 114,100,115 59,49,50 93,77,64 180,130,70 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 181,131,71 169,120,53 167,117,57 183,132,67 179,132,69 181,134,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 202,158,91 176,130,71 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,143,88 175,128,76 183,136,86
216,178,112 162,127,46 148,119,58 134,111,40 178,149,73 181,147,84 127,100,37 135,111,49 159,128,39 173,146,62 141,118,33 172,137,56 157,120,67 183,148,83 158,131,45 160,130,43 133,112,40 109,98,34 167,138,64 152,130,54 139,112,49 161,135,81 118,101,21 137,110,35 95,92,41 79,76,23 173,133,79 185,154,92 100,85,4 176,141,56 119,103,45 135,120,39 101,88,96 129,117,131 103,90,100 71,61,65 98,87,84 87,69,66 68,61,61 25,20,22 20,18,19 23,21,19 27,24,28 44,35,31 61,40,25 138,108,80 177,136,89 117,103,120 103,96,108 86,74,86 61,49,49 108,86,66 181,134,73 197,150,87 182,137,75 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 183,133,71 171,121,59 166,121,59 182,137,75 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,103,50 152,105,55 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 179,131,73
183,142,72 151,120,42 145,117,47 131,110,29 139,111,53 169,142,79 148,128,53 144,117,44 174,140,68 139,112,35 128,108,22 140,116,34 128,100,30 167,139,71 130,111,29 141,118,47 139,119,31 83,79,21 158,130,62 131,113,42 101,90,26 112,95,30 102,89,16 169,135,76 103,94,34 100,94,19 159,125,55 102,81,27 94,83,19 119,97,21 107,93,7 137,122,41 127,108,73 97,85,101 127,115,131 75,63,77 47,36,43 26,16,20 26,20,25 16,14,15 17,15,16 21,18,22 23,18,20 27,21,26 32,29,33 76,61,50 166,126,74 82,65,66 104,95,108 85,71,84 68,57,52 181,149,107 185,138,75 194,149,87 201,156,94 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 176,131,69 177,132,70 182,135,72 169,119,57 197,147,85 178,133,71 184,139,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,74 161,117,66 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 184,136,78
