62,51,46 57,45,47 50,37,56 42,34,40 44,36,42 51,49,45 218,181,137 255,213,160 109,92,68 222,182,159 255,209,164 221,178,145 193,154,126 80,59,59 100,77,46 231,181,109 225,173,113 233,180,125 81,53,24 97,92,60 70,67,52 83,82,57 80,82,67 23,23,20 45,46,38 25,26,18 19,20,12 27,28,20 31,32,24 54,55,47 54,55,47 65,67,52 62,66,51 64,71,55 37,31,26 50,51,43 44,47,37 34,35,25 37,38,28 44,47,39 48,51,43 49,52,44 37,39,34 38,40,37 36,38,35 36,38,33 39,41,38 34,34,31 34,34,31 31,33,30 29,29,26 30,30,27 35,37,34 31,33,28 32,34,31 31,33,33 30,32,29 31,33,28 32,35,27 28,31,23 20,22,17 13,15,10 15,17,14 15,17,14 15,17,12 9,12,4 18,21,13 16,19,11 18,18,13 13,11,9 13,11,9 21,19,15 19,17,13 18,16,12 20,18,14 20,20,15 18,18,13 14,12,8 31,22,16 22,23,15 34,30,24 31,25,20 33,29,21 35,31,23 45,37,26 52,44,33 53,43,31 44,34,22 33,29,21 33,34,26 30,32,29 28,30,27 28,30,27 28,30,27 31,31,26 38,38,33 41,39,37 43,43,40 43,46,38 52,55,45 62,65,55 62,69,53 69,76,60 56,62,49 64,70,57 59,58,49 25,24,15 22,23,15 18,18,13 22,22,17 25,25,20 24,25,17 20,21,13 27,28,20 23,24,16 23,24,16 25,26,18 22,23,15 23,24,16 23,24,16 17,20,12 18,21,13 20,23,15 10,12,7 24,26,23 23,25,22 16,19,11 31,34,26
134,122,112 147,134,129 58,44,59 44,32,44 44,32,44 44,39,36 84,55,22 255,205,141 85,64,37 194,154,131 255,211,166 177,134,101 195,156,128 193,167,157 63,39,31 219,173,107 214,166,108 222,174,116 111,82,49 78,76,45 48,45,30 72,71,46 69,71,56 24,24,21 32,33,25 22,23,15 20,21,13 50,51,43 46,47,39 65,66,58 54,55,47 66,68,53 62,66,51 62,69,53 37,31,26 48,49,41 44,47,37 39,40,32 38,39,31 43,46,38 46,49,41 49,52,44 37,39,34 45,47,44 38,40,37 42,44,39 41,43,40 34,34,31 34,34,31 33,33,30 29,29,26 30,30,27 36,38,35 31,33,28 30,32,29 29,31,31 31,33,30 32,34,29 30,32,27 34,36,31 27,29,24 20,22,17 17,19,14 16,18,13 16,19,11 17,20,12 21,24,16 16,19,11 18,18,13 12,10,8 12,10,8 16,14,10 17,15,11 19,17,13 19,17,13 20,20,15 17,17,12 13,13,8 23,17,10 22,23,15 33,29,23 31,25,20 30,26,18 29,25,17 42,34,23 51,43,32 46,38,25 46,38,25 44,40,32 33,34,26 30,32,29 28,30,27 28,30,27 28,30,27 32,32,27 41,41,36 42,40,38 43,43,40 45,48,40 52,55,45 62,65,55 62,69,53 71,78,62 57,63,50 63,69,56 58,57,48 25,24,15 25,26,18 23,23,18 30,30,25 24,24,19 26,27,19 20,21,13 27,28,20 27,28,20 23,24,16 30,31,23 20,21,13 22,23,15 23,24,16 17,20,12 18,21,13 18,21,13 13,15,10 20,22,19 20,22,19 11,14,6 35,38,30
212,191,166 252,230,212 151,130,128 193,177,162 166,147,133 54,44,43 44,38,43 56,34,28 41,41,27 217,177,154 255,208,163 190,147,114 197,158,130 237,194,159 97,86,71 154,111,64 210,169,112 216,178,114 176,137,98 69,74,52 31,31,15 60,62,36 52,54,39 24,24,21 30,31,23 34,35,27 22,23,15 50,51,43 50,51,43 57,58,50 61,62,54 67,69,54 67,71,56 55,62,46 56,50,45 52,53,45 41,44,34 39,39,34 38,38,33 42,45,37 45,48,40 48,51,43 37,39,34 44,46,43 35,37,34 45,47,42 42,44,41 35,37,34 37,35,33 33,31,29 33,33,30 33,33,30 35,37,34 30,32,27 30,32,29 30,32,32 31,33,30 34,36,31 29,31,28 34,36,33 38,40,35 48,50,45 39,42,32 41,44,34 43,46,38 41,44,36 45,48,40 34,37,29 29,30,22 16,14,12 11,9,7 12,10,6 12,10,6 20,18,14 24,22,18 25,25,20 26,26,21 15,20,14 25,26,16 24,25,17 32,28,22 30,24,19 30,26,18 32,28,20 44,36,25 46,38,27 49,46,31 81,78,63 42,38,30 34,35,27 30,32,29 29,31,28 29,31,28 31,33,30 37,37,32 50,50,45 46,44,42 47,47,44 48,51,43 51,54,44 59,62,52 61,68,52 72,79,63 58,64,51 60,66,53 58,57,48 24,23,14 25,26,18 17,17,12 17,17,12 16,16,11 20,21,13 27,28,20 23,24,16 22,22,19 19,19,16 24,25,17 22,23,15 20,21,13 18,19,11 18,21,13 18,21,13 18,21,13 14,16,11 15,17,14 16,18,15 11,14,6 23,26,18
237,208,186 255,247,225 177,158,144 222,193,171 226,205,182 180,160,140 164,155,140 42,33,44 37,29,35 59,38,38 94,62,46 98,73,56 200,163,139 238,204,159 252,223,201 90,67,36 210,167,118 218,177,118 183,142,97 52,56,39 28,32,15 48,52,37 29,32,20 27,29,24 34,37,29 25,28,20 28,31,23 51,54,46 44,47,39 59,62,54 63,62,55 63,70,54 71,75,60 45,49,34 23,26,18 52,55,47 42,44,39 37,39,36 36,38,35 43,46,38 44,47,39 44,47,39 32,34,31 42,44,41 38,40,37 48,50,47 41,43,40 37,37,34 37,37,34 32,32,29 33,33,30 33,33,30 38,41,33 30,33,25 30,32,29 34,36,33 36,38,33 35,37,32 30,32,29 34,36,33 31,33,28 35,37,32 35,37,32 39,41,36 37,43,34 35,41,32 47,53,44 46,52,43 48,51,43 54,55,47 44,44,39 41,41,36 39,39,34 44,47,39 48,51,43 49,55,46 49,55,46 48,51,43 45,48,40 44,47,39 45,48,40 72,75,67 75,69,62 75,69,62 43,44,32 37,38,30 34,35,27 31,26,14 37,37,32 36,38,33 29,34,30 31,33,30 34,36,33 37,39,34 41,42,34 47,47,42 42,44,39 49,52,44 49,52,44 52,55,45 59,58,47 65,67,52 72,79,63 58,64,51 56,62,49 66,58,47 25,24,17 25,26,18 12,12,9 15,15,12 17,17,12 25,26,18 12,12,9 13,13,10 19,19,14 19,19,14 19,19,16 23,24,16 20,20,15 16,16,11 17,20,12 17,20,12 21,24,16 18,20,15 11,13,10 13,15,12 13,15,12 21,23,20
255,227,205 255,242,221 171,152,138 240,211,189 234,208,185 215,186,162 223,203,183 217,204,183 144,129,120 48,35,28 34,19,27 60,49,46 191,155,133 255,226,181 228,202,179 105,81,59 193,149,109 217,174,125 173,135,89 37,41,26 25,28,18 29,32,22 22,25,15 30,32,27 20,23,15 21,24,16 48,51,43 45,48,40 48,51,43 60,63,55 62,61,54 58,65,49 63,67,52 31,35,20 25,28,20 49,52,44 42,44,39 39,41,38 35,37,34 42,45,37 37,39,34 39,41,36 34,36,33 37,39,36 39,41,38 48,48,45 39,39,36 38,38,35 37,37,34 34,34,31 33,33,30 36,36,33 45,47,44 36,38,35 34,36,33 36,38,35 37,40,32 35,38,30 32,34,31 38,40,37 36,38,33 31,33,28 41,43,38 39,41,36 39,42,34 37,40,32 49,52,44 44,50,41 48,51,43 54,55,45 47,48,36 46,47,37 47,48,38 44,47,39 48,51,43 46,52,43 47,53,44 46,49,41 45,48,40 44,47,39 48,51,43 39,42,34 26,20,13 34,28,21 39,40,32 38,38,38 38,31,31 36,25,22 39,39,34 37,39,34 32,37,31 36,38,33 44,46,43 38,40,37 40,41,33 51,51,46 45,47,42 47,53,44 48,54,45 53,59,48 51,50,39 64,66,51 70,77,61 58,64,51 55,61,48 68,56,46 33,24,20 22,23,15 12,12,9 16,16,13 11,11,6 24,25,17 11,11,8 11,11,8 13,13,10 23,23,20 17,17,14 18,19,11 57,58,50 18,18,18 15,17,12 15,17,12 16,19,11 17,19,14 13,15,12 25,27,24 15,17,14 15,17,14
255,233,200 255,233,210 173,155,136 248,212,183 225,196,172 215,181,151 231,205,180 228,202,177 200,174,149 189,171,152 34,21,29 34,29,31 56,43,36 242,208,174 143,120,105 159,126,89 236,193,148 230,182,137 118,82,51 26,34,20 18,21,13 27,30,22 19,20,12 19,20,12 23,22,15 37,33,27 51,52,44 51,52,44 55,56,48 62,63,55 58,61,51 59,62,52 60,63,53 36,32,24 28,31,21 51,52,44 47,48,38 39,41,38 36,38,35 39,41,36 36,38,35 40,40,37 36,36,33 37,37,34 39,39,36 46,46,41 39,37,33 40,40,37 36,38,35 35,37,34 32,34,31 34,36,33 50,52,47 37,39,36 35,37,34 37,39,36 38,40,35 36,38,33 30,32,29 42,44,41 39,39,36 30,30,27 44,46,43 43,46,38 41,41,36 40,40,35 54,54,49 45,48,40 46,49,41 52,55,47 16,19,11 51,54,46 50,53,45 42,45,37 49,52,44 46,49,41 46,49,41 44,47,39 44,47,39 46,52,41 46,44,40 40,35,32 27,21,16 34,28,23 44,40,32 41,41,36 39,34,31 35,26,20 40,40,37 36,38,35 36,38,35 37,39,34 43,45,40 39,41,36 38,41,33 49,52,44 40,40,37 44,46,41 50,56,47 50,61,48 48,44,34 63,67,52 69,76,60 63,66,54 57,60,48 59,48,41 41,30,23 16,17,9 12,12,9 17,15,11 12,10,8 23,23,18 10,10,10 10,10,10 11,11,11 18,18,18 19,19,16 19,19,16 34,34,29 17,17,17 15,17,14 15,17,14 17,19,14 15,17,14 15,15,12 20,20,15 19,19,14 16,16,11
255,237,204 255,231,208 193,175,156 251,215,186 225,196,172 217,188,157 248,217,194 224,198,173 184,158,133 185,166,143 52,41,38 81,63,44 164,148,131 168,149,137 201,182,159 64,50,52 86,56,41 97,68,46 100,69,59 21,27,18 20,21,13 20,21,13 23,24,16 22,23,15 44,33,30 67,54,51 53,54,46 59,60,52 55,56,48 64,65,57 53,56,46 49,52,42 59,58,49 44,35,29 29,25,17 47,48,40 47,48,38 39,41,38 36,38,35 38,40,35 36,38,35 37,37,34 37,37,34 38,38,35 40,40,37 44,44,39 49,48,41 39,37,33 38,38,35 38,38,35 35,37,34 35,37,34 49,51,46 36,38,35 37,39,36 39,41,38 37,39,36 37,39,36 35,37,34 49,51,48 41,41,38 31,31,28 43,45,42 50,53,45 46,46,41 45,45,40 55,55,50 46,49,41 49,52,44 56,59,51 20,23,15 53,56,48 59,62,54 44,47,39 50,53,45 49,52,44 44,47,39 43,46,38 48,51,43 50,56,45 53,51,47 46,41,38 26,20,15 33,27,22 50,46,38 47,47,42 47,42,39 35,26,20 33,33,28 38,40,37 34,36,33 38,40,35 44,46,41 41,43,38 37,40,32 52,55,47 43,43,40 48,50,45 55,61,52 55,66,53 49,45,35 62,66,51 67,74,58 65,68,56 58,61,49 54,46,35 59,42,34 16,15,8 11,11,8 13,11,7 12,10,8 19,19,14 10,10,10 10,10,10 11,11,11 22,22,22 12,12,9 20,20,17 19,19,14 13,13,13 13,15,12 14,16,13 17,19,14 14,16,13 11,11,8 31,31,26 17,17,12 16,16,11
255,242,215 255,228,201 224,202,182 246,210,181 205,176,152 195,163,131 249,220,198 219,189,163 191,165,142 221,196,177 171,149,129 184,163,140 206,185,162 187,168,145 202,183,160 147,131,118 175,130,84 230,175,119 94,62,30 20,23,13 21,20,13 20,19,12 20,21,13 30,29,22 67,56,53 42,41,34 54,55,45 60,63,53 50,53,43 58,61,51 55,58,48 52,55,45 58,59,49 61,55,46 47,37,25 57,54,39 50,46,38 54,54,49 38,40,37 36,38,35 34,36,33 33,33,30 36,36,31 35,37,32 39,42,34 50,44,35 127,113,47 60,52,28 35,38,28 35,38,30 36,38,33 36,38,33 46,48,45 36,38,35 37,39,36 44,46,43 37,39,36 37,39,36 35,38,30 51,54,46 44,46,41 27,29,26 43,45,40 48,56,44 54,54,49 50,50,45 57,57,52 53,59,48 53,54,46 62,65,55 21,24,14 58,61,51 69,72,62 51,54,46 55,58,50 52,53,45 48,48,43 42,44,39 48,50,45 56,55,48 50,53,45 42,36,31 24,18,13 33,27,22 45,44,37 45,48,40 42,40,36 26,20,13 33,34,26 38,40,37 34,39,35 38,40,37 42,44,41 41,44,36 41,37,29 49,48,39 42,44,41 43,45,40 57,58,50 58,64,53 47,43,33 62,61,50 66,69,57 61,67,54 61,62,50 55,43,33 56,44,34 39,26,21 12,10,11 11,11,8 10,10,10 19,19,14 11,11,11 10,10,10 11,11,11 11,11,11 13,13,10 15,15,12 19,19,16 15,15,12 16,16,13 16,16,13 17,19,14 16,18,13 10,12,9 13,11,9 16,16,13 15,15,12
255,231,206 235,206,182 242,221,198 241,204,178 204,173,150 184,151,126 226,198,169 237,200,176 224,195,173 254,228,207 191,169,149 195,174,151 220,196,174 169,149,129 216,195,172 149,133,118 176,128,81 224,170,111 110,78,44 20,23,13 21,20,13 20,19,12 34,33,26 80,67,64 30,29,22 20,21,13 61,62,52 59,62,52 53,56,46 55,58,48 56,59,49 51,54,44 47,46,39 61,53,42 75,65,41 64,57,39 49,40,32 36,36,31 37,39,36 36,38,35 32,34,31 34,34,31 32,32,27 32,34,29 39,42,34 71,59,22 79,58,15 101,93,12 52,50,21 48,48,34 37,38,30 41,44,36 46,48,45 35,37,34 37,39,36 45,47,44 37,39,36 37,39,36 38,41,33 48,51,43 44,46,41 25,27,24 44,46,41 53,61,49 54,55,47 50,51,43 55,56,48 62,68,57 57,58,50 63,66,56 22,23,15 62,65,55 70,73,63 57,60,52 57,60,52 54,55,47 48,48,43 45,48,40 46,49,41 62,65,57 55,54,47 40,39,32 29,23,18 33,27,22 33,32,25 46,49,41 41,39,35 28,22,15 32,33,25 37,39,34 34,39,35 38,40,40 37,39,36 41,43,38 41,37,29 47,46,37 44,46,43 44,46,41 54,55,47 54,60,49 49,43,34 61,57,47 59,62,50 59,67,53 61,67,54 54,42,32 48,36,26 57,45,35 13,11,7 11,11,8 11,11,11 20,20,15 11,11,11 10,10,10 10,10,10 10,10,10 13,13,10 13,13,10 15,15,12 12,12,9 11,11,8 15,15,12 18,20,15 16,18,13 11,13,10 16,14,12 16,16,13 16,16,13
224,195,173 207,178,156 252,221,198 240,207,182 207,174,149 189,158,135 224,194,168 255,215,184 255,223,189 255,245,220 194,175,152 207,174,147 224,195,173 165,144,129 220,194,173 145,129,114 184,132,82 237,184,118 120,89,50 52,55,43 23,23,18 26,19,17 84,80,74 43,37,32 24,25,17 20,21,13 60,63,53 57,60,50 46,49,39 48,56,44 56,62,51 55,58,48 46,42,36 58,48,36 66,52,34 82,75,57 54,45,39 38,41,33 37,39,34 34,36,33 34,34,31 33,33,30 36,36,33 40,40,24 129,129,57 177,165,54 89,71,0 212,196,51 197,186,24 194,187,30 56,48,0 44,45,33 46,48,45 36,38,35 34,36,31 46,48,45 35,37,34 36,38,35 39,42,34 48,51,43 41,44,36 30,33,25 39,42,34 52,60,50 48,50,47 49,51,46 60,63,53 63,71,57 56,59,51 61,67,56 20,18,16 58,61,51 62,65,55 52,55,45 58,61,51 54,55,47 48,48,43 47,47,44 51,51,46 57,63,54 58,59,51 38,39,31 27,21,16 31,25,20 30,26,20 46,47,39 41,41,36 36,27,23 31,32,24 38,39,31 32,34,29 41,43,40 38,40,37 37,39,34 40,39,30 39,40,30 44,46,43 42,44,39 50,53,45 52,55,45 57,46,39 65,56,48 60,61,49 56,62,49 66,68,51 49,41,30 46,36,26 56,41,30 18,14,8 11,11,11 11,10,13 22,22,19 11,11,11 10,9,12 10,10,10 10,10,10 13,13,10 13,13,10 16,16,13 13,13,10 13,13,10 13,13,10 14,16,13 14,16,13 10,12,12 16,16,11 18,18,15 15,15,12
205,176,154 202,173,151 227,196,173 217,184,159 200,167,142 184,153,130 238,208,182 255,215,179 255,228,192 255,242,217 178,159,136 217,184,157 221,192,170 131,110,95 217,191,170 144,128,113 198,146,96 238,185,119 115,84,45 42,45,35 26,26,21 45,38,36 86,80,75 24,23,16 33,34,26 23,24,16 57,60,50 57,60,50 42,45,35 48,56,44 60,66,55 53,56,46 35,31,25 51,41,31 44,30,16 35,29,20 43,37,30 35,38,30 37,39,34 34,36,33 34,34,31 34,34,31 37,37,23 142,142,81 175,173,43 192,180,55 97,78,0 208,182,33 229,206,50 214,195,29 186,171,35 49,45,26 45,47,42 36,38,33 35,37,32 45,47,44 34,36,31 36,38,33 39,42,34 46,49,41 41,44,36 25,28,20 44,47,39 52,60,50 45,47,44 46,48,43 58,61,51 64,72,58 52,55,47 56,62,51 19,17,15 57,60,50 59,62,52 56,59,49 56,59,49 57,58,50 50,50,45 45,45,45 47,47,42 60,66,57 58,59,51 36,37,29 27,21,16 31,25,20 27,23,17 46,47,39 41,41,36 35,26,22 27,28,20 34,35,27 32,34,29 38,40,35 36,38,35 36,38,33 38,39,31 34,33,24 43,45,42 43,45,40 50,53,45 49,52,42 61,50,43 61,52,46 57,58,48 51,57,44 65,67,50 52,44,33 45,35,25 51,36,25 18,14,8 11,11,11 9,8,11 19,19,16 10,10,10 10,9,12 10,10,10 11,11,11 15,15,12 15,15,12 13,13,10 13,13,10 15,15,12 16,16,13 14,16,13 14,16,13 11,13,10 16,17,9 20,20,17 16,16,13
73,63,62 56,46,45 55,44,41 72,52,43 159,130,110 198,164,146 235,202,177 251,208,173 255,239,209 251,223,196 116,102,84 210,180,154 222,186,164 156,134,114 203,181,161 145,124,111 186,138,84 226,176,116 100,72,45 24,27,15 60,59,52 73,62,59 24,25,17 20,21,13 20,21,13 20,21,13 53,54,46 50,51,43 36,37,29 47,53,40 56,62,51 53,56,48 32,27,26 52,42,32 71,52,36 33,29,19 36,32,24 34,37,29 37,39,34 36,38,35 42,41,30 46,44,22 137,138,61 166,159,46 144,134,13 98,80,7 155,132,3 222,193,19 228,203,43 232,208,45 206,180,0 145,128,19 39,42,32 38,38,33 35,37,32 44,46,41 35,37,34 35,38,30 37,40,32 42,45,37 44,46,41 34,36,31 48,51,43 46,49,41 48,51,43 46,49,41 57,60,52 59,67,53 46,49,41 52,55,47 13,16,8 42,45,37 59,62,54 50,56,45 56,62,51 56,59,51 48,50,45 42,44,41 45,47,42 57,60,52 48,51,43 32,31,24 29,23,18 29,23,18 26,22,16 43,44,36 41,39,35 33,28,25 23,24,16 33,34,26 32,34,29 37,39,36 36,38,35 35,37,32 37,36,29 35,29,22 44,47,39 43,46,36 44,47,39 50,53,45 53,42,37 45,40,28 52,52,38 50,59,42 67,69,54 45,37,26 48,36,26 47,34,27 35,29,24 11,11,11 10,9,12 11,11,11 11,11,11 10,10,10 10,10,10 11,11,11 13,13,10 16,16,13 15,15,12 12,12,9 12,12,9 13,13,10 15,15,12 13,13,10 16,14,12 19,18,11 16,16,11 15,15,12
64,54,53 57,47,46 53,43,42 53,42,49 46,45,36 218,182,153 230,193,169 250,207,172 255,214,184 242,214,187 134,120,102 208,179,155 215,179,157 169,147,127 195,173,153 138,117,104 195,147,93 220,170,110 98,73,45 67,68,56 74,65,59 35,31,23 19,20,12 23,24,16 20,21,13 20,21,13 40,40,35 30,30,27 25,28,20 50,53,45 62,61,54 70,66,60 64,55,47 78,64,48 71,48,33 29,25,15 35,31,23 32,37,31 44,43,46 42,43,6 144,144,60 147,143,40 157,148,31 130,118,9 153,132,51 211,179,22 227,189,31 216,183,17 224,196,28 234,203,41 227,200,27 184,162,0 45,46,25 38,38,33 35,37,32 39,41,36 34,36,33 34,37,29 38,41,33 39,42,34 35,37,32 20,22,17 42,45,37 44,47,39 50,53,45 48,51,43 60,63,55 53,61,47 46,49,41 49,52,44 13,16,8 29,32,24 55,58,50 45,48,38 57,63,52 56,59,51 50,52,47 44,46,43 44,46,41 51,54,46 38,41,33 28,27,20 31,25,20 29,23,18 25,21,15 37,38,30 39,37,33 30,25,22 22,23,15 26,27,19 31,33,28 39,41,38 35,37,34 36,38,33 37,36,29 31,25,18 45,47,42 42,44,39 46,48,45 50,53,45 51,40,35 47,37,27 52,47,35 47,56,39 66,68,53 37,29,18 43,31,21 53,40,33 56,50,45 11,11,11 10,9,12 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 15,15,12 13,13,10 13,13,10 11,11,8 12,12,9 13,13,10 16,16,13 15,15,12 14,12,10 19,18,11 24,24,19 16,16,13
69,49,40 162,141,128 171,145,120 177,153,127 83,68,59 62,49,44 228,194,174 255,221,188 250,206,176 231,206,178 173,147,126 216,172,142 198,161,135 176,147,127 218,181,157 143,122,99 194,143,90 238,187,118 126,96,68 81,80,71 24,23,16 20,21,13 16,17,9 22,23,15 20,21,13 22,23,13 34,35,27 28,26,22 45,43,39 42,32,31 54,44,45 45,38,38 54,43,40 45,34,31 73,58,47 107,83,61 76,59,49 92,87,34 175,171,68 179,172,33 174,160,36 165,151,27 173,152,28 198,170,31 201,170,23 215,180,16 239,192,44 241,200,59 163,134,13 147,124,12 124,106,8 104,88,0 54,50,0 35,38,26 37,39,34 38,40,35 34,34,31 34,34,31 35,37,32 37,39,34 32,34,31 22,24,21 37,39,34 46,48,43 48,51,43 46,49,41 56,59,51 53,59,48 50,51,43 47,47,42 15,15,15 22,22,17 46,46,41 49,52,44 53,61,47 55,61,52 46,51,47 43,45,42 42,44,39 49,52,44 35,38,30 26,22,16 29,23,18 29,23,18 27,21,16 28,27,20 33,32,25 31,25,20 26,25,18 26,25,18 32,32,27 39,39,36 38,38,35 38,39,31 36,32,24 31,22,16 44,44,39 39,41,36 45,47,44 51,54,46 43,39,33 46,37,31 57,48,42 48,51,41 66,68,53 40,36,26 43,30,23 48,36,26 50,38,28 35,22,17 10,10,10 11,9,10 11,9,10 12,10,11 14,12,8 16,14,15 16,16,13 15,15,12 15,15,12 12,10,8 14,12,10 13,13,10 16,16,13 15,15,12 17,17,17 25,25,20 25,25,22 17,17,14
145,125,116 186,165,152 198,172,147 193,163,137 155,136,113 93,71,51 221,188,161 237,201,172 255,235,206 223,197,176 185,149,127 222,178,148 208,163,130 176,147,127 223,186,162 143,120,105 204,154,94 240,188,126 154,125,94 39,38,29 19,20,12 17,20,12 22,23,15 23,24,16 18,21,13 39,42,30 44,45,35 57,50,48 57,47,37 77,67,43 197,183,156 247,229,197 246,231,195 179,167,130 63,47,30 134,108,85 135,104,67 188,177,46 202,188,31 207,190,41 188,167,26 177,159,19 184,163,22 203,175,23 204,168,19 204,167,13 237,189,44 240,194,57 142,112,25 119,99,22 83,72,8 101,91,22 86,75,0 36,38,33 37,39,34 38,40,35 34,34,31 33,33,30 36,36,33 36,36,33 27,29,26 24,26,23 30,32,27 46,48,43 46,49,41 46,49,41 49,52,44 50,56,45 51,52,44 44,44,39 15,15,15 17,17,12 38,38,33 44,47,39 53,61,47 51,57,48 41,46,42 42,44,41 42,44,39 46,49,41 29,32,24 25,21,15 35,29,24 29,23,18 28,22,17 24,23,16 31,30,23 30,24,19 28,27,20 26,25,18 32,32,27 38,38,35 34,34,31 40,41,33 40,31,25 39,30,24 43,43,38 38,40,35 45,47,42 48,51,43 44,40,34 44,35,31 52,43,39 49,52,42 60,64,49 39,38,27 43,30,23 45,33,23 48,36,26 52,39,34 10,10,10 11,9,7 13,11,9 18,16,14 14,12,8 17,15,16 16,16,13 15,15,12 12,12,9 13,11,9 13,13,10 13,15,12 16,16,13 17,17,14 15,15,15 24,24,19 19,19,16 13,13,10
