48,55,48 50,57,50 52,60,50 61,73,55 59,67,53 50,56,45 53,61,51 48,55,48 48,56,46 52,60,46 47,57,49 47,57,49 65,77,57 58,70,50 48,60,42 59,68,49 51,63,45 59,71,53 72,78,51 94,96,41 99,101,44 100,101,53 112,108,46 116,108,58 144,125,72 145,121,70 134,111,71 115,89,50 143,126,61 116,113,60 107,104,53 94,91,49 79,80,30 88,86,37 92,90,28 129,130,53 105,106,27 125,127,45 130,130,44 103,104,38 60,64,24 84,91,57 58,65,47 67,76,57 67,77,51 82,95,41 110,122,55 85,97,34 83,94,54 74,87,62 83,100,60 86,99,72 67,84,37 107,125,80 57,72,33 103,116,62 92,104,57 56,66,29 130,123,92 81,93,55 73,78,42 55,62,26 75,88,47 62,84,45 89,77,65 78,49,43 93,56,53 115,72,64 127,73,66 137,81,73 139,77,68 115,76,64 75,83,58 100,110,75 89,99,62 74,84,49 76,86,53 82,94,60 102,116,70 62,77,40 65,82,35 94,111,64 78,90,56 58,71,46 56,63,45 60,67,31 73,76,41 53,56,34 113,128,73 87,100,48 57,68,53 44,57,45 43,53,47 46,53,51 57,65,55 55,63,53
55,60,54 50,55,49 48,54,45 62,71,54 56,64,50 57,65,51 46,56,48 48,55,50 48,55,48 48,55,48 44,54,46 44,54,46 50,61,46 58,71,48 60,70,48 62,72,48 54,66,46 60,72,54 66,70,43 96,94,45 79,81,28 121,124,46 89,85,39 116,108,56 148,127,75 154,127,82 124,102,53 113,98,47 113,108,37 135,135,35 83,74,45 110,105,50 104,104,41 111,109,47 124,124,52 110,109,32 120,119,42 126,123,42 121,118,33 115,115,45 100,100,57 81,85,47 74,81,63 53,62,45 64,74,50 86,99,47 108,120,45 98,108,45 74,84,51 56,69,53 58,71,57 61,74,58 90,107,67 64,81,32 73,90,41 81,93,46 94,106,59 72,83,43 102,95,64 66,83,36 65,75,40 99,117,72 71,90,42 73,69,32 72,45,38 83,52,44 106,63,57 118,69,60 125,72,60 136,78,68 141,76,68 123,84,72 83,95,50 99,110,70 62,71,43 81,89,64 76,84,61 74,85,54 103,117,67 83,100,53 105,122,73 74,91,42 75,87,53 59,72,47 105,117,68 92,101,57 98,100,72 81,86,50 104,118,68 86,98,49 52,63,48 45,58,46 43,53,47 46,53,51 53,61,51 59,67,57
59,66,59 54,62,52 67,76,59 56,65,46 61,73,55 60,68,56 53,63,57 47,54,47 47,54,47 55,63,53 49,57,45 57,64,57 53,64,53 58,70,52 60,72,54 57,69,51 54,66,48 64,73,54 72,74,46 85,84,32 123,120,55 127,124,57 102,101,47 121,108,58 203,171,125 191,159,115 152,127,81 111,106,55 123,122,66 108,104,56 116,112,54 98,95,28 118,116,42 117,117,35 132,132,50 128,127,48 115,110,39 116,115,38 127,124,43 126,126,42 96,93,38 91,88,46 91,88,64 81,91,69 77,87,63 72,86,54 76,88,54 82,94,58 72,80,55 58,72,53 52,69,59 73,88,72 64,77,54 76,84,59 87,96,50 127,140,99 93,101,60 83,93,58 115,116,77 68,80,31 98,105,50 81,86,43 118,101,73 89,57,54 89,55,51 106,66,59 125,75,62 121,68,56 139,86,74 132,74,64 141,76,66 128,89,75 57,65,40 70,79,49 61,70,42 82,90,65 81,89,66 67,79,45 75,86,57 72,88,46 84,100,56 102,120,66 66,76,50 46,57,46 56,64,39 51,61,24 94,106,61 66,77,46 89,102,59 65,77,30 47,57,33 46,59,45 45,55,49 46,53,46 47,54,47 48,56,46
48,56,46 49,57,45 63,72,55 60,72,52 47,58,45 47,55,45 46,53,46 49,56,51 47,55,45 50,58,46 50,58,44 61,69,55 57,65,53 46,57,44 50,61,48 50,61,48 52,63,48 64,72,60 77,80,47 97,97,38 124,122,52 107,103,41 106,104,57 136,123,73 175,142,92 185,147,97 200,171,120 116,106,53 101,103,48 94,96,41 107,105,43 111,108,41 111,109,39 113,111,39 118,117,40 103,99,41 97,97,34 126,125,58 109,110,33 123,125,43 118,117,52 106,101,50 103,86,58 64,66,51 84,93,65 73,83,57 75,88,63 64,77,54 78,92,73 57,70,56 52,69,59 61,79,64 81,94,69 100,105,73 96,104,65 94,104,67 79,86,38 71,78,42 98,103,56 94,103,57 98,100,58 56,66,31 92,54,46 78,49,45 96,60,52 114,66,60 127,72,61 125,70,57 131,73,63 146,86,76 144,82,73 122,83,69 81,89,68 58,66,43 90,99,69 85,94,66 77,85,60 62,72,50 59,68,49 58,72,51 66,76,52 57,67,45 76,86,64 50,61,50 48,57,38 74,84,47 71,78,46 70,78,57 77,90,49 86,99,58 79,91,71 50,61,48 48,58,50 47,54,47 47,54,47 45,53,43
60,69,50 60,69,50 57,65,51 57,65,51 47,54,49 47,54,52 47,54,49 57,65,51 59,67,53 52,59,52 49,56,49 63,71,59 61,69,55 49,56,49 44,55,44 52,63,52 40,50,42 71,76,75 79,76,61 95,91,54 121,119,45 114,110,48 106,108,53 156,139,90 173,141,95 192,157,119 195,165,119 140,130,79 107,109,56 98,101,50 66,68,40 109,107,60 106,106,47 89,84,41 109,104,63 95,90,49 94,94,35 100,100,41 102,101,47 103,100,45 122,120,58 96,91,40 108,90,58 130,103,71 104,103,67 101,106,72 95,105,81 57,68,55 75,88,72 57,75,62 52,75,60 49,69,53 61,77,58 95,92,66 98,107,79 91,101,77 89,93,55 66,74,33 75,81,42 83,91,52 93,91,62 100,65,50 74,42,37 98,61,58 109,64,57 114,71,56 121,66,53 134,81,69 120,71,60 137,88,77 133,84,73 160,99,92 66,70,53 64,69,45 102,108,69 91,96,60 77,84,50 89,99,66 56,70,51 57,71,52 64,76,58 60,69,52 59,68,49 44,55,40 67,78,47 81,90,60 105,115,82 56,63,58 60,72,54 60,69,50 48,59,46 50,61,48 48,59,48 47,57,49 44,54,46 45,55,49
61,70,53 60,69,52 57,65,51 52,60,48 47,54,47 47,54,49 58,63,57 56,64,52 53,61,51 48,55,48 47,54,47 47,54,47 53,61,47 64,72,58 43,54,43 47,58,47 51,61,55 65,70,69 78,76,58 100,96,61 124,123,44 112,110,50 104,105,55 138,123,76 210,178,134 214,180,135 188,156,101 133,118,57 121,120,55 69,69,39 70,68,46 99,99,58 101,101,42 107,104,62 95,91,54 116,113,71 80,79,27 106,106,45 123,127,60 102,102,41 102,102,43 90,86,38 101,89,61 114,95,60 126,107,72 95,92,66 60,80,55 52,65,49 71,86,58 80,96,65 61,77,46 52,66,36 107,103,82 99,99,69 85,94,64 82,93,64 95,109,61 105,119,69 94,106,57 83,100,60 95,64,56 70,36,32 92,59,52 108,68,63 119,74,69 120,78,67 119,69,56 122,73,62 130,81,70 122,71,61 130,74,66 150,92,82 94,99,77 67,73,44 82,89,45 91,98,54 77,86,42 70,81,50 76,91,52 78,93,56 64,74,52 60,69,50 60,69,50 61,70,51 49,60,29 92,105,64 52,59,52 49,57,47 59,70,55 63,72,55 46,57,44 48,58,50 64,75,60 47,58,45 44,54,46 47,57,49
61,70,53 60,68,54 59,67,55 52,60,50 52,59,52 56,63,56 48,55,53 47,54,47 48,55,48 44,54,48 45,55,49 44,54,46 46,59,47 60,71,56 51,64,50 43,56,44 57,60,52 91,86,74 101,92,73 115,104,69 132,130,58 108,108,45 106,109,47 118,112,64 166,141,93 177,144,96 198,167,114 189,159,72 191,172,117 99,96,70 77,78,41 106,111,39 99,102,42 96,94,47 83,82,44 126,127,77 98,95,42 100,98,38 111,109,35 120,118,44 126,127,50 112,112,42 94,89,48 113,101,60 150,124,83 118,98,66 99,100,63 69,77,38 68,75,57 73,85,49 84,98,48 81,97,55 95,109,88 78,91,77 66,80,61 65,80,66 72,91,55 100,118,62 103,113,62 92,79,47 74,47,42 83,49,45 110,73,70 107,66,64 107,69,63 117,74,68 119,74,69 114,69,62 121,79,66 123,76,67 124,75,64 145,75,67 104,100,83 64,75,46 76,92,50 68,84,40 99,113,67 69,83,37 59,68,49 67,76,59 71,79,56 62,72,50 53,66,43 61,75,43 50,58,44 46,57,42 44,55,42 54,65,52 61,73,55 63,72,53 60,71,56 57,68,57 60,72,54 60,71,60 45,55,47 45,55,47
63,72,55 60,69,52 54,62,52 49,56,51 49,56,49 57,64,57 49,56,49 45,52,45 46,53,46 43,54,43 47,58,47 46,59,47 48,59,48 50,61,46 54,65,50 58,69,56 58,60,45 124,107,79 106,93,72 105,90,50 137,133,57 132,132,62 116,119,55 117,115,66 147,130,83 205,178,133 186,159,114 251,217,102 165,144,61 83,72,53 76,75,39 106,109,45 146,142,82 101,89,61 81,83,39 111,111,66 118,115,50 117,116,39 134,131,48 118,114,38 137,136,57 112,111,34 104,99,48 113,101,60 119,101,69 75,74,47 62,70,29 83,91,52 53,61,36 76,88,54 100,113,61 86,100,54 81,89,77 57,75,62 57,75,62 55,74,63 72,90,59 72,90,36 92,71,48 111,63,59 79,47,42 92,59,52 106,70,64 98,65,58 115,65,61 128,80,74 110,65,58 118,68,62 113,60,48 118,69,60 126,77,68 128,75,63 127,85,61 60,73,50 68,83,55 81,98,60 109,126,77 81,94,71 75,85,63 73,83,61 76,84,61 78,83,59 74,82,59 68,80,42 52,63,48 44,54,46 54,65,50 46,56,48 48,59,48 54,65,50 58,70,52 57,68,53 55,66,51 51,62,49 50,60,52 45,55,47
62,70,56 59,67,53 48,55,50 47,54,52 47,55,45 48,56,44 46,53,46 46,53,46 45,53,43 45,56,43 54,65,52 47,58,43 57,65,53 70,77,61 64,76,56 52,66,47 94,95,58 102,95,56 93,87,64 104,94,70 120,113,54 119,114,43 104,101,57 115,114,60 125,119,71 187,170,123 195,167,111 128,92,32 255,230,184 143,123,93 71,67,30 116,116,55 138,123,76 206,172,152 104,104,45 108,110,35 114,113,34 114,112,42 116,111,27 107,101,35 107,104,37 109,109,37 103,102,37 99,94,39 89,87,40 65,70,36 81,89,50 87,97,62 72,79,63 59,67,53 67,78,47 75,85,48 78,86,65 64,76,58 43,58,44 56,71,57 91,101,79 74,84,49 115,77,71 82,58,50 86,54,51 94,60,56 95,62,55 96,63,56 102,64,58 97,64,55 103,63,56 118,68,62 111,66,59 125,69,63 124,76,70 133,86,75 125,73,70 94,78,47 57,74,48 72,84,64 82,92,66 77,90,74 68,84,63 75,90,64 62,75,52 87,92,68 67,74,58 66,75,58 48,59,48 41,52,41 46,57,44 43,50,43 47,54,47 53,64,49 54,65,50 54,65,50 59,71,53 57,68,55 46,57,46 46,56,48
61,69,59 46,54,44 45,52,45 49,56,49 59,68,51 47,54,49 47,54,47 57,65,53 60,68,54 63,72,53 59,68,51 63,71,57 56,63,47 65,72,54 57,69,51 61,74,58 111,113,71 95,89,53 81,77,42 101,90,55 145,123,78 158,142,70 126,119,60 125,123,65 120,119,67 128,120,70 155,137,77 188,156,99 255,238,170 198,173,114 92,68,33 131,118,66 127,112,63 255,230,195 107,104,51 114,114,51 117,116,39 128,126,56 71,60,25 119,115,57 88,84,24 111,111,41 111,110,45 122,115,56 142,128,85 71,69,36 55,65,43 52,61,42 50,61,48 61,75,56 77,90,36 133,145,59 96,107,47 69,75,36 93,99,72 76,84,59 65,70,48 169,101,97 72,67,64 75,54,52 96,63,63 95,66,60 95,61,57 90,58,53 98,67,59 91,63,54 108,72,66 115,77,71 113,75,69 103,65,59 113,70,66 113,70,62 135,73,62 133,83,66 89,106,68 74,91,42 62,74,54 88,99,70 80,90,66 90,110,67 82,94,60 77,82,58 79,87,66 69,79,53 58,72,42 48,60,42 43,52,52 45,52,50 55,63,53 61,73,55 60,71,56 58,69,54 62,74,56 67,75,63 44,54,48 45,55,47
