48,55,48 48,55,48 49,56,49 56,64,54 61,73,55 57,69,51 60,66,55 49,55,44 53,61,51 48,53,47 48,55,48 46,54,44 52,60,46 46,57,44 46,56,48 46,57,46 65,77,57 57,69,49 45,57,39 53,65,47 59,68,49 53,62,43 54,66,48 62,71,54 72,78,51 84,88,48 107,105,47 93,95,38 100,101,53 98,96,34 117,112,59 102,91,45 144,125,72 150,129,75 127,106,54 135,112,72 115,89,50 148,124,71 116,108,45 119,116,63 107,104,53 82,77,36 85,86,38 89,90,40 88,86,37 85,82,27 108,108,38 118,119,42 105,106,27 124,126,44 127,127,43 126,126,40 103,104,38 83,89,39 72,77,43 63,69,42 58,65,47 61,70,51 56,65,46 68,78,52 82,95,41 85,97,32 86,99,29 92,102,51 83,94,54 92,104,70 61,74,60 87,104,64 86,99,72 78,95,55 100,116,72 108,128,62 57,72,33 69,85,41 88,102,56 62,74,27 56,66,29 99,97,66 54,58,29 90,104,56 73,78,42 73,90,41 83,93,42 49,62,21 62,84,45 70,87,47 72,50,42 82,50,45 93,56,53 112,74,68 114,69,62 128,74,67 137,81,73 133,73,61 126,70,62 92,86,63 75,83,58 92,100,75 100,110,73 87,97,60 74,84,49 72,82,49 64,74,41 91,103,67 102,116,70 89,102,59 64,81,34 76,93,46 94,111,64 70,83,42 73,84,55 61,73,53 56,63,45 89,96,64 87,94,58 111,114,79 53,56,34 60,72,25 58,70,21 80,95,40 57,68,53 51,64,52 43,54,43 44,54,48 46,53,51 56,63,56 56,64,54 48,56,44
48,55,50 47,54,49 48,55,50 49,56,49 60,72,54 61,73,55 58,64,51 60,66,55 46,54,44 49,55,46 47,55,45 48,56,46 46,54,44 44,54,46 44,54,48 45,56,45 51,62,47 67,79,59 54,66,46 57,69,49 63,71,48 60,69,50 57,69,51 64,73,56 71,76,52 83,87,47 104,99,48 95,97,44 105,109,42 124,123,56 109,103,55 107,94,44 138,119,64 145,121,68 141,117,66 155,133,86 132,110,61 112,93,38 146,142,66 94,90,32 104,100,40 104,98,50 108,107,53 79,81,26 86,85,31 108,106,44 136,136,64 111,111,37 125,124,45 134,134,52 119,119,35 125,125,39 103,104,36 101,104,53 84,87,54 78,85,53 62,69,51 57,64,48 63,73,51 76,86,60 98,108,55 93,106,36 95,109,32 81,92,36 62,72,39 60,70,46 58,70,61 86,102,71 65,79,60 58,72,40 65,83,38 102,121,60 112,128,86 73,89,47 74,87,44 107,119,72 90,100,63 93,91,60 80,85,53 76,90,42 87,92,58 83,100,51 100,112,65 83,97,49 97,110,58 80,79,43 74,47,40 89,56,49 107,67,62 115,72,66 115,68,59 127,73,64 138,80,70 132,72,60 135,79,71 89,83,60 100,109,79 92,102,69 92,102,67 84,94,61 83,93,60 79,88,58 69,78,48 67,79,43 89,103,57 81,95,49 84,101,52 73,90,43 71,88,41 77,90,49 71,82,53 64,77,52 70,80,45 76,84,43 83,91,52 119,122,89 54,57,33 54,66,19 112,125,73 106,121,68 61,72,57 52,65,53 43,54,43 44,54,48 46,53,51 45,52,45 59,67,57 54,62,50
58,63,62 49,54,50 53,59,50 64,70,57 61,68,50 58,69,54 61,69,55 56,64,54 47,57,51 47,54,52 48,55,53 47,54,49 48,55,48 53,60,53 45,55,47 46,56,48 47,58,45 51,63,45 55,67,47 59,72,49 59,72,49 57,69,49 57,71,50 67,76,57 66,70,43 85,86,49 96,89,46 117,116,60 114,113,48 104,104,43 101,98,45 140,125,76 155,130,86 179,151,111 172,144,106 149,127,80 115,107,53 110,110,51 110,109,32 135,135,49 92,85,46 91,85,39 114,111,46 118,118,48 115,115,41 118,117,40 116,115,36 135,133,59 119,115,39 121,115,38 129,126,45 128,125,42 126,124,50 102,101,47 93,92,54 83,87,49 96,99,77 69,76,58 80,90,68 75,85,61 96,110,62 105,115,52 69,78,20 83,90,42 72,81,51 64,77,50 56,69,57 58,70,63 61,74,58 66,80,59 69,84,47 69,81,43 88,102,56 88,101,60 90,102,68 100,114,68 99,110,70 68,68,36 109,115,76 109,129,74 115,128,76 106,120,70 53,68,40 89,89,55 75,54,39 76,45,37 82,51,43 87,54,43 113,65,59 120,71,62 116,65,55 125,72,60 136,78,68 140,80,68 140,84,76 156,149,129 71,84,30 77,89,40 96,106,73 57,65,40 74,82,59 79,87,66 71,79,56 42,54,20 83,97,49 96,110,60 81,98,47 58,76,22 93,111,57 80,90,64 63,73,51 54,66,46 78,89,47 84,92,53 91,99,58 121,125,98 91,100,56 101,113,68 89,101,56 89,103,57 53,64,49 46,59,47 57,68,57 45,55,49 46,53,51 45,52,45 47,55,45 54,62,50
61,68,61 48,55,48 60,68,56 66,75,58 60,69,50 65,77,59 56,64,50 57,65,55 51,61,55 47,54,47 46,53,46 47,54,47 54,62,52 56,64,50 57,65,55 57,64,57 48,59,48 55,66,51 55,67,49 54,66,48 58,70,52 55,67,49 61,70,51 67,74,56 72,74,46 96,98,56 103,102,48 121,118,53 125,122,55 110,107,52 104,101,50 156,137,84 213,181,135 195,163,117 207,177,133 167,142,96 113,108,57 113,115,60 109,108,52 102,96,48 95,91,33 117,113,53 126,124,54 124,122,48 121,121,39 145,145,61 128,128,46 114,109,40 120,115,44 112,107,34 120,116,38 129,126,45 133,133,49 114,113,48 92,88,40 92,91,55 77,74,50 75,78,56 84,94,72 73,83,59 67,81,49 82,94,60 74,86,50 78,90,56 76,84,59 61,71,45 54,69,57 57,74,64 72,87,71 70,84,65 76,84,59 83,89,62 77,86,40 114,123,77 125,136,96 74,82,41 77,87,52 44,49,15 91,98,54 65,87,32 92,99,44 88,90,44 80,86,47 75,58,30 84,52,49 80,48,45 98,60,54 113,74,62 127,77,64 120,67,53 125,72,60 134,81,69 131,73,63 139,79,65 140,85,74 85,78,60 55,63,38 61,70,40 60,69,39 75,84,56 78,86,61 79,87,64 75,83,60 66,78,44 73,84,55 73,88,53 71,87,45 81,97,53 105,123,69 97,109,71 54,63,46 46,57,44 57,65,40 71,81,48 71,82,40 83,95,50 61,72,41 64,76,38 75,87,42 90,102,53 62,72,48 46,57,42 53,64,53 45,55,49 46,53,46 45,52,45 47,54,47 48,56,46
48,56,46 48,56,46 56,65,48 64,73,56 60,72,52 53,64,49 45,56,45 48,56,46 46,53,46 48,53,49 54,61,56 47,55,45 50,58,46 59,67,53 56,64,52 60,68,54 57,65,53 46,57,46 50,61,48 50,61,48 50,61,48 52,63,50 56,65,48 72,78,69 77,80,47 95,96,48 97,96,40 114,112,42 107,103,41 102,101,47 111,106,55 157,133,80 175,142,92 188,152,101 198,162,111 188,159,108 116,106,53 102,101,49 102,104,47 104,106,51 107,105,43 119,118,53 114,112,42 107,105,35 113,111,39 117,117,33 116,112,50 103,103,40 97,97,34 95,96,30 122,122,48 103,104,27 123,125,43 118,118,44 107,105,47 109,99,57 103,86,58 85,76,57 58,65,49 86,95,67 73,83,57 87,100,73 69,82,59 61,74,51 78,92,73 63,76,60 54,69,55 61,78,68 61,79,64 68,84,63 99,110,81 151,138,106 96,104,65 95,108,67 108,102,66 102,109,61 71,78,42 104,110,69 90,97,49 96,115,65 98,100,58 90,90,47 91,78,55 88,50,42 78,49,45 91,54,51 105,61,51 119,68,58 127,72,61 125,72,58 126,71,60 129,71,61 146,86,76 139,79,67 140,85,74 79,72,54 81,89,68 67,75,54 58,66,43 82,91,61 85,94,66 84,92,67 70,78,53 62,71,52 59,68,49 62,74,54 52,66,45 57,67,43 57,67,45 61,71,49 62,71,52 50,61,50 48,57,38 60,71,42 94,105,63 73,80,48 70,78,57 77,88,57 83,97,51 85,97,61 79,91,71 51,62,49 47,60,48 47,57,49 47,54,47 46,53,46 47,55,45 46,54,44
60,69,50 60,69,50 59,68,51 57,65,51 59,68,51 55,63,53 49,54,48 48,55,50 47,54,49 50,57,50 57,65,51 59,67,53 53,60,53 50,57,50 55,63,51 64,73,54 54,65,50 47,57,49 50,60,52 44,55,44 53,66,54 52,63,52 56,64,54 89,89,89 76,74,56 86,83,57 111,109,51 105,103,31 117,113,53 105,107,54 117,112,61 165,139,89 156,123,75 163,129,84 176,139,97 184,152,106 115,107,53 98,99,49 111,115,59 100,104,50 85,85,40 78,78,33 128,126,54 98,96,36 97,94,43 85,82,31 107,103,55 111,111,52 101,100,48 84,82,35 82,80,33 101,100,44 122,121,56 123,123,53 115,114,49 110,98,57 136,114,80 130,105,75 94,80,53 102,106,77 98,105,73 93,102,74 84,93,76 68,82,63 76,92,71 59,75,56 52,70,57 50,73,58 69,89,73 59,79,63 76,89,64 112,112,80 97,107,72 99,109,72 83,95,57 155,157,113 68,74,35 73,81,42 101,109,68 84,92,51 99,100,61 84,89,46 99,63,53 73,44,38 87,53,49 96,53,47 109,62,51 128,75,63 126,73,59 128,73,62 125,71,62 122,71,61 134,83,73 133,82,72 140,84,76 105,75,60 58,65,49 57,65,44 72,81,53 86,98,60 82,94,58 84,94,61 62,71,41 57,70,47 56,70,51 56,70,51 57,71,50 60,72,52 58,70,50 59,71,51 51,63,45 45,58,42 60,71,42 69,79,42 72,83,41 91,103,56 67,76,57 60,73,48 74,87,64 105,115,89 47,59,50 46,58,49 51,62,47 47,58,47 46,56,48 45,55,47 45,56,45 44,54,46
61,70,53 61,70,53 60,69,52 56,64,50 56,64,52 49,56,49 47,54,52 48,55,53 49,56,49 61,69,57 60,69,52 55,63,51 48,55,48 46,53,48 47,54,47 56,64,50 63,71,57 56,64,50 52,60,50 47,58,47 48,59,48 51,62,51 54,61,56 76,76,76 82,79,66 79,75,54 117,115,53 125,124,47 112,111,46 112,115,55 121,116,65 163,136,89 205,173,129 192,160,116 201,167,126 169,139,93 132,118,62 95,92,41 101,103,59 61,64,33 66,67,48 71,67,46 124,124,61 109,109,50 107,102,61 101,96,57 121,117,80 125,121,86 121,120,64 118,120,47 115,115,54 87,90,28 108,108,49 101,100,46 105,102,47 103,96,57 105,91,62 110,91,64 142,118,83 117,104,70 98,101,70 96,106,80 61,73,55 60,74,55 74,88,67 61,75,54 67,80,64 59,74,60 57,71,52 57,77,52 127,114,91 102,105,74 91,97,68 84,93,65 82,90,67 98,104,63 67,79,32 71,85,37 84,96,51 69,76,42 106,99,81 112,67,64 77,44,37 80,48,43 106,67,64 114,69,64 113,69,57 123,73,60 115,65,52 126,75,65 118,69,58 119,72,61 140,84,76 119,63,55 137,81,73 131,101,84 76,81,61 138,143,121 78,83,49 130,134,94 83,89,48 85,93,52 99,110,68 58,70,50 57,71,52 58,72,53 60,75,51 58,71,48 57,66,47 56,65,48 62,69,53 52,64,44 70,82,46 61,74,33 57,65,44 63,70,54 46,53,46 59,70,59 63,72,55 60,69,50 45,56,43 44,55,44 48,60,42 51,62,47 46,57,46 51,61,53 47,57,49 46,56,50
61,70,51 61,70,51 59,68,51 56,64,50 50,58,48 47,54,49 47,54,47 47,54,47 53,60,53 53,61,49 52,59,52 48,56,46 48,55,50 47,54,49 46,53,46 48,56,46 50,58,46 60,68,54 57,65,51 45,56,45 47,58,47 48,58,50 62,69,64 82,82,79 81,79,59 87,83,62 124,123,56 114,113,34 108,108,49 101,102,52 114,110,62 152,132,84 195,163,117 173,139,94 214,176,128 191,160,100 136,118,47 116,106,53 87,78,61 67,68,47 72,72,42 93,94,55 109,113,46 98,100,43 103,100,56 77,74,34 109,106,64 78,79,31 112,108,60 93,90,37 132,130,70 125,126,58 107,106,41 110,109,44 102,100,40 101,97,49 94,85,54 102,90,60 147,128,89 130,103,69 123,104,77 77,78,55 70,80,58 72,87,61 78,93,67 64,79,55 80,93,52 75,90,51 54,66,30 97,102,70 162,161,136 98,104,77 84,93,65 85,94,64 84,93,65 72,90,36 97,115,61 76,90,40 81,96,43 115,88,72 98,62,56 82,48,44 81,49,44 92,59,52 112,67,64 114,69,66 116,71,64 129,79,73 122,71,63 113,66,57 118,74,62 127,83,71 115,68,57 123,74,63 126,68,58 149,88,72 105,108,88 64,69,47 72,82,45 47,58,16 76,88,43 83,95,48 93,105,60 70,82,44 77,90,47 103,116,75 68,78,54 62,72,48 58,70,50 52,64,46 73,86,63 55,68,45 47,56,39 73,83,59 56,65,46 49,57,47 55,63,51 53,64,49 58,70,52 62,71,52 52,63,48 50,61,48 54,65,50 65,77,59 54,65,52 40,50,44 46,56,50 46,56,50
61,70,53 61,70,53 59,67,55 60,68,56 52,60,50 48,55,48 49,56,49 55,62,55 48,55,53 48,55,48 47,54,49 47,54,47 44,54,48 45,55,49 45,55,47 45,56,45 46,59,47 57,68,55 62,73,58 50,63,49 43,56,44 48,58,50 69,68,59 104,97,79 101,92,73 104,94,70 145,143,73 110,108,36 108,108,45 107,110,46 104,103,49 123,109,64 166,141,93 170,141,92 194,158,109 200,169,116 189,159,72 156,132,52 199,191,137 68,69,48 77,78,41 106,111,46 107,110,46 102,105,45 96,94,47 82,80,47 122,122,79 119,120,70 98,95,42 105,102,47 128,127,62 119,117,43 120,118,44 117,117,43 114,114,40 110,107,42 94,89,48 91,81,43 117,99,57 153,127,86 118,98,66 109,103,67 75,81,40 67,76,48 68,75,57 66,76,54 118,132,86 99,113,63 81,97,55 76,93,67 82,93,78 77,90,74 66,80,61 65,80,64 62,79,55 75,94,58 100,118,62 94,112,58 107,104,64 92,54,46 74,47,42 76,44,39 92,55,52 97,60,57 107,66,64 110,69,67 104,64,59 122,77,72 119,74,69 111,66,59 114,70,58 115,73,60 123,76,67 123,76,67 140,73,66 144,77,66 104,100,83 49,59,33 74,89,52 71,87,45 68,84,40 75,89,43 93,106,65 75,87,53 59,68,49 64,72,60 72,80,55 68,76,53 62,72,50 55,64,45 59,72,45 82,91,72 50,58,44 45,56,43 44,55,42 45,56,43 54,65,52 61,72,57 58,70,50 64,73,54 60,71,56 58,69,56 54,65,50 60,72,54 60,71,60 47,57,49 45,55,47 47,58,47
60,69,52 59,68,51 57,65,51 50,58,48 49,56,51 47,54,47 54,62,52 54,61,54 48,55,48 45,52,45 43,50,43 45,52,45 43,54,43 50,61,50 47,58,47 47,60,48 48,59,48 48,59,46 54,66,48 55,66,51 52,63,50 49,57,47 100,86,68 111,103,67 97,84,63 124,110,83 156,147,87 127,123,47 129,129,59 122,126,57 111,113,56 120,114,68 149,132,85 162,140,95 168,138,94 180,153,108 231,197,82 203,176,61 207,186,159 73,68,54 76,75,39 113,115,60 130,131,65 110,106,46 69,57,29 70,64,55 125,129,71 79,77,30 118,115,50 123,122,45 127,124,41 132,129,46 112,108,32 97,95,21 117,116,37 106,104,30 104,99,48 100,94,48 122,105,68 124,106,74 82,81,54 55,65,28 79,87,46 76,86,53 67,75,50 57,67,41 89,102,61 101,114,62 96,110,64 81,91,67 60,72,65 61,79,66 62,80,67 56,75,66 56,76,62 75,93,62 67,85,31 82,88,47 113,64,55 92,56,50 74,42,37 89,56,49 101,63,57 108,72,66 99,66,59 109,66,62 120,70,66 130,82,76 110,65,58 116,68,66 124,75,64 113,60,48 122,73,64 119,75,65 145,86,79 129,74,61 120,78,54 68,62,39 74,87,64 68,83,55 90,107,69 78,95,44 88,102,70 74,84,60 70,80,58 78,88,66 73,83,61 77,85,62 76,81,57 72,80,59 59,70,39 64,76,42 48,59,44 39,50,39 44,55,44 45,56,41 46,56,48 48,55,48 52,63,50 54,66,48 57,69,51 57,68,53 55,66,51 55,66,51 51,62,49 46,56,48 47,57,49 43,54,43
