97,128,161 97,128,161 101,129,161 102,128,161 100,128,164 100,126,161 97,128,161 102,130,164 94,126,164 90,124,161 90,123,158 140,153,168 142,151,153 128,141,156 126,144,168 139,146,158 169,176,160 170,172,155 197,188,159 230,211,158 246,198,153 238,195,148 226,183,150 221,177,149 212,176,156 202,170,156 188,165,154 179,158,154 166,153,163 165,152,160 164,151,161 168,153,163 166,153,161 169,155,157 177,155,158 163,149,151 158,147,156 158,146,160 147,143,156 99,128,157 116,134,162 125,137,159 168,155,148 200,173,155 217,176,156 207,171,153 202,165,152 215,174,154 163,157,162 127,137,157 101,127,162 102,130,166 105,131,164 95,128,161 94,127,160 93,128,162 95,128,159 96,131,161 99,130,163 97,128,161 99,130,161 105,132,146 101,129,161 95,128,163 98,128,150 164,163,178 200,181,169 216,191,161 242,198,156 249,206,161 228,187,160 223,185,164 235,188,165 235,191,163 220,184,162 210,178,162 200,176,168 182,163,165 164,155,177 146,151,175 138,149,176 129,144,178 115,138,176 111,134,172 110,136,173 112,135,173 102,132,170 95,128,170 96,125,168 91,120,165 92,121,164 88,119,164 83,114,159 83,116,162 83,116,162 82,113,160
91,122,157 93,126,161 95,128,161 99,130,161 97,128,161 92,123,158 90,122,160 90,122,160 90,124,163 84,121,159 88,120,158 143,153,169 186,182,163 147,154,152 108,130,160 157,168,169 177,182,160 170,172,155 168,165,152 225,210,161 244,203,154 241,200,153 223,182,151 220,176,146 218,177,157 204,170,152 190,163,156 180,160,153 178,161,162 176,159,160 175,156,158 175,156,158 175,161,161 177,159,158 184,160,154 188,164,156 179,156,153 181,156,155 160,148,160 97,126,155 87,120,164 124,137,163 202,172,157 213,172,152 220,178,154 208,172,150 211,173,154 220,178,154 131,144,163 98,126,158 90,122,160 91,123,163 96,127,162 93,125,163 91,124,159 93,128,162 96,129,162 93,128,162 95,130,164 92,127,159 118,139,158 155,161,164 115,133,161 104,132,166 105,131,164 175,167,173 192,174,171 183,172,169 217,182,155 219,185,155 199,176,165 193,173,164 218,175,156 242,195,163 233,189,163 223,185,164 208,181,165 205,179,169 180,165,175 153,149,169 139,150,177 128,145,178 117,138,175 117,138,177 110,136,173 108,133,173 100,130,168 94,125,168 96,126,166 93,122,165 88,119,164 88,119,164 86,115,160 83,116,162 83,116,162 82,113,160
86,119,163 87,120,164 89,121,161 96,126,164 97,128,163 90,124,163 87,120,164 86,123,161 88,122,159 83,117,156 83,121,161 93,126,159 143,152,163 152,155,164 88,125,161 99,130,161 153,161,166 145,153,162 150,150,160 189,180,165 208,185,154 236,202,157 221,186,150 219,178,149 216,176,153 207,171,149 190,164,152 182,160,152 187,164,151 182,160,152 182,160,154 181,160,156 181,160,156 185,163,155 190,162,153 202,170,156 207,173,155 183,159,151 127,141,162 86,119,152 87,118,161 101,129,161 173,157,144 220,186,156 229,183,155 208,170,151 213,177,159 224,178,152 151,155,168 98,126,162 88,122,159 90,124,163 91,123,161 90,124,161 89,124,158 94,127,162 93,125,163 90,125,159 91,128,166 88,126,159 126,144,168 173,169,163 204,184,154 186,168,147 188,167,152 235,195,159 235,195,161 212,183,152 152,153,158 143,144,163 116,135,156 155,158,169 223,186,162 241,194,171 225,187,168 195,173,167 200,176,170 212,181,171 179,166,174 156,152,174 141,147,175 128,145,178 120,138,176 115,135,177 110,133,171 107,129,170 105,130,170 98,128,168 96,126,166 93,122,169 88,119,164 88,119,164 84,115,160 80,116,161 84,114,166 83,113,163
82,121,156 85,119,158 85,122,160 90,124,161 93,124,159 88,120,160 85,121,162 86,123,159 88,122,161 86,120,159 83,121,161 83,121,163 93,121,153 122,135,163 88,125,161 90,127,163 103,131,156 107,132,156 153,157,159 188,178,156 199,177,143 235,203,157 227,193,152 219,178,147 220,180,155 215,175,150 201,170,158 190,166,158 193,165,154 192,164,153 190,164,154 185,161,155 183,161,155 190,164,152 196,168,155 203,169,149 213,178,153 168,156,158 95,128,159 97,128,163 90,123,156 121,141,167 136,140,144 182,166,153 229,185,155 218,178,155 209,180,160 168,152,139 125,137,159 94,127,162 92,123,158 94,127,162 93,126,161 94,127,162 93,126,161 90,122,162 90,124,161 89,123,160 85,123,165 83,122,159 88,121,156 124,135,162 186,169,145 187,171,154 196,174,154 244,202,164 248,208,154 230,195,157 145,151,168 119,131,164 107,135,158 160,167,179 213,181,165 221,185,165 198,177,166 179,169,173 185,171,176 191,175,173 177,163,176 152,153,172 135,146,173 128,145,176 118,139,174 108,133,173 107,133,170 106,131,171 102,129,168 97,127,165 91,123,163 91,122,165 89,120,163 88,119,162 83,114,159 80,115,163 82,114,165 80,112,161
76,119,158 80,118,162 81,122,161 85,122,160 84,122,162 84,121,159 83,122,159 84,123,160 84,120,161 85,121,162 81,122,163 82,123,164 81,122,163 81,122,161 80,124,160 81,123,159 91,123,161 107,133,170 148,158,164 215,208,177 243,221,158 244,215,152 244,210,151 238,201,146 234,190,148 223,179,149 209,173,153 208,174,156 204,173,154 203,172,153 192,164,153 190,164,154 187,163,157 193,164,158 195,164,152 216,176,151 228,181,149 167,165,163 88,125,161 87,123,164 85,121,166 123,147,165 124,142,159 170,175,171 217,188,155 227,191,160 200,181,158 139,147,154 105,131,164 90,124,161 88,122,159 89,123,160 90,122,160 90,122,160 89,121,159 90,124,161 86,125,160 84,123,160 84,122,162 83,121,161 89,123,162 108,136,168 120,138,151 189,175,159 182,166,151 235,194,165 251,215,157 245,213,158 198,184,170 120,136,161 138,150,172 141,151,169 178,166,168 191,178,175 175,166,177 163,162,179 169,164,180 178,169,180 168,160,177 146,149,171 134,152,178 124,146,178 115,140,180 104,134,174 107,132,172 106,131,171 102,129,170 94,126,166 86,122,163 90,121,166 87,118,163 83,114,159 82,115,159 80,116,161 78,113,163 80,112,163
78,121,162 78,121,162 80,118,160 82,120,162 81,122,163 81,117,160 83,119,160 80,118,158 80,121,162 83,121,163 81,122,165 83,121,165 83,121,163 83,122,159 83,122,159 83,122,159 82,122,154 88,122,161 89,124,158 122,139,159 203,193,155 238,222,164 255,227,162 255,223,156 241,200,151 230,188,146 222,186,153 222,186,155 219,180,152 216,175,155 200,170,153 191,165,153 189,166,155 191,165,155 194,164,149 217,175,151 229,183,146 150,147,162 80,121,160 78,119,160 80,121,160 98,126,158 155,166,165 124,142,155 197,194,170 197,183,156 203,183,153 143,147,151 96,127,160 86,125,160 86,123,161 84,123,160 85,122,160 85,122,160 85,122,160 85,122,160 82,120,160 82,120,160 82,120,160 83,121,161 79,117,157 86,123,161 124,139,155 202,185,161 239,201,164 235,193,153 247,207,153 250,215,159 245,207,170 192,175,167 153,159,176 148,158,176 162,162,172 179,167,179 175,168,180 161,159,179 168,163,179 169,164,180 157,155,175 141,149,179 131,143,178 119,140,175 113,139,176 105,133,169 106,131,171 106,131,171 100,127,168 95,124,167 88,121,163 86,119,163 83,116,158 84,115,160 83,114,159 82,115,161 80,113,159 80,112,161
81,122,163 81,122,163 83,121,163 83,121,163 81,122,161 80,121,162 82,120,160 83,122,159 82,124,160 81,123,159 82,123,162 85,123,163 84,122,162 84,123,160 85,124,161 85,124,161 85,122,160 82,120,162 80,121,164 84,122,164 129,154,169 149,169,170 203,199,162 241,222,165 225,205,159 242,204,154 248,213,159 241,203,155 237,191,152 228,185,152 223,182,153 213,176,150 208,172,150 200,166,148 205,172,145 218,176,152 221,185,154 160,167,165 80,121,160 77,122,164 78,121,162 102,135,168 135,153,166 113,142,169 104,132,166 124,150,169 194,184,174 135,139,143 100,131,162 93,126,159 90,126,167 78,119,158 83,121,163 83,121,163 84,122,164 80,121,162 78,119,160 78,119,160 80,121,162 80,121,162 80,122,158 84,123,160 112,135,162 143,152,163 238,194,154 246,204,164 251,207,156 254,214,162 251,206,158 229,185,157 186,170,164 166,163,180 139,155,180 153,159,180 155,158,178 145,152,175 149,152,172 153,156,178 139,151,173 122,145,181 123,146,180 119,140,177 115,141,178 104,134,174 107,132,174 102,128,172 98,127,172 93,124,169 88,121,165 85,118,162 82,113,158 83,114,159 83,114,161 81,114,160 80,113,159 80,112,161
81,122,163 81,122,163 83,121,163 83,121,163 81,122,163 82,120,162 83,121,163 81,123,159 83,122,159 84,123,160 84,123,160 84,123,160 84,123,160 84,123,160 83,125,161 82,124,158 85,122,160 80,121,162 80,121,162 80,121,162 83,122,159 90,125,159 144,153,153 176,176,160 151,158,151 194,182,156 235,214,160 246,210,159 241,198,149 235,194,149 230,190,154 226,185,154 223,187,156 210,177,152 219,185,153 213,178,151 215,186,155 148,158,174 96,130,167 75,120,162 76,119,162 86,125,162 86,125,160 83,125,161 84,125,164 83,124,163 110,130,158 119,138,157 95,130,162 99,130,163 97,130,165 90,125,159 81,122,161 80,121,162 81,122,165 78,121,162 80,121,162 80,121,162 83,122,159 80,118,158 78,121,164 80,121,162 101,128,156 176,176,173 234,194,158 221,187,155 248,206,154 247,207,153 252,208,157 239,195,155 210,182,171 157,155,175 128,151,187 131,152,187 135,151,178 141,152,179 145,150,174 144,152,172 137,148,175 129,146,179 122,144,176 118,141,177 116,139,177 106,133,174 106,133,172 100,130,170 96,127,170 97,126,171 93,124,169 87,118,163 83,116,160 82,115,159 82,115,161 81,114,160 84,112,164 81,113,162
83,121,163 81,122,163 82,120,162 82,120,162 83,121,163 84,122,164 84,122,164 82,123,162 83,122,159 83,122,159 84,122,162 85,124,161 84,122,162 84,122,162 85,123,163 85,124,161 85,122,160 81,122,161 80,121,162 80,121,162 87,120,162 82,124,158 107,138,171 102,130,164 102,133,168 151,171,174 237,222,161 241,212,151 246,205,146 251,207,154 215,199,157 213,202,167 223,203,157 212,190,145 157,157,157 208,184,160 181,167,153 163,163,158 124,143,162 83,121,161 84,122,162 87,123,164 94,131,167 81,117,162 78,119,162 81,122,163 85,122,160 92,126,163 91,128,166 112,137,163 124,142,168 93,132,167 85,123,163 80,121,164 78,121,164 76,119,162 80,121,162 81,122,163 84,123,160 82,121,158 82,123,162 78,119,158 110,130,154 202,191,174 223,194,161 194,179,168 240,198,156 251,210,153 252,208,157 240,193,159 197,177,168 146,156,174 126,149,187 125,153,187 141,153,177 152,155,175 165,160,176 165,160,178 162,156,177 143,150,175 125,144,175 122,143,180 116,139,177 105,133,169 106,134,170 102,132,170 97,129,169 97,127,165 90,121,166 87,118,165 83,116,160 82,115,159 82,115,159 82,113,160 81,112,159 79,112,156
82,123,164 84,122,164 84,122,164 84,122,164 86,124,166 85,123,165 84,122,164 82,123,164 83,121,163 83,121,163 84,122,162 89,128,165 85,123,163 85,123,163 87,124,162 88,125,163 90,127,165 83,124,163 81,122,163 85,126,165 103,134,165 103,134,167 91,128,166 86,122,163 87,130,161 129,153,171 219,211,161 247,229,167 252,218,155 242,205,150 200,195,165 147,156,156 165,173,159 179,180,161 129,148,167 157,159,159 189,179,155 180,173,171 139,152,167 100,128,162 130,143,171 144,154,174 144,152,172 100,128,160 90,123,165 86,123,159 90,127,165 86,122,163 116,134,162 187,174,167 193,177,175 134,147,175 107,136,165 78,119,158 75,120,162 76,119,162 80,121,162 81,122,163 84,122,162 102,135,170 96,128,166 82,120,162 106,126,152 194,180,164 202,183,158 175,170,167 224,193,154 251,212,153 255,213,159 236,191,156 193,173,166 160,163,181 142,158,185 144,160,185 167,163,176 177,168,181 183,170,178 185,172,182 177,168,183 156,154,174 131,147,176 123,145,177 116,139,177 108,136,172 104,135,170 100,130,168 95,129,168 97,127,167 91,122,165 86,119,163 83,116,162 83,116,162 82,115,159 82,113,160 80,111,158 81,114,158
94,129,161 96,131,163 94,129,163 93,128,162 88,125,161 87,124,162 84,122,164 84,122,162 81,123,159 81,123,159 82,124,160 85,124,161 83,124,163 86,122,163 86,123,161 90,128,161 94,128,167 92,129,165 90,127,165 95,126,159 121,142,161 141,155,167 156,161,157 156,157,147 175,166,151 196,187,156 149,159,163 169,175,178 216,201,150 238,207,158 195,184,165 120,139,158 83,120,156 90,129,166 90,128,168 96,128,166 213,185,147 220,180,144 217,177,152 209,173,151 193,173,164 181,165,163 168,162,167 162,159,165 141,143,159 130,140,158 129,135,154 108,124,149 136,139,146 238,192,153 227,188,156 185,164,162 141,149,169 90,124,161 85,124,161 87,124,162 87,125,167 90,127,165 114,134,162 124,141,163 140,146,163 106,125,158 112,133,154 218,185,158 188,178,166 150,157,169 233,201,155 239,206,154 244,203,154 240,194,157 207,176,164 181,169,169 177,167,171 175,167,175 182,170,172 192,176,172 205,179,169 204,177,170 186,169,172 160,157,172 134,147,173 124,143,174 113,139,174 107,137,177 106,134,170 103,133,173 99,129,169 96,127,170 93,124,169 87,120,166 83,116,160 85,118,160 82,115,159 81,114,158 81,114,158 82,115,159
100,133,164 102,133,164 100,133,166 96,129,162 96,129,164 94,128,167 86,122,165 85,123,163 83,124,163 84,125,164 85,124,161 86,123,161 86,124,164 86,122,163 86,123,161 91,128,166 95,127,165 97,130,165 99,128,157 132,153,174 152,167,172 135,143,159 194,189,159 228,212,168 245,212,160 237,205,148 192,183,164 161,160,153 218,203,156 235,214,158 214,201,167 140,152,156 97,127,165 84,125,168 115,142,170 144,155,166 237,202,148 237,195,155 228,184,154 214,177,153 187,167,160 170,157,165 169,157,169 180,166,171 181,168,161 190,175,164 196,173,158 150,145,147 123,134,161 224,185,153 228,184,156 205,172,165 155,157,171 105,136,167 87,127,159 90,124,163 86,124,164 100,131,164 159,156,173 156,153,170 162,159,163 160,156,167 138,144,147 201,172,150 186,171,162 134,144,164 176,169,151 165,160,146 196,175,148 236,194,152 224,189,164 222,185,161 220,182,163 221,182,168 206,178,167 212,181,171 219,188,169 206,178,167 179,166,174 159,154,172 138,150,172 122,142,168 115,141,178 103,135,173 107,135,171 105,133,169 104,132,168 97,128,171 91,122,167 87,120,164 87,118,163 86,120,159 83,116,160 82,115,159 81,114,158 82,115,159
106,134,166 109,132,166 102,134,162 102,133,166 98,131,166 97,128,161 88,125,161 85,122,160 86,125,162 85,124,161 85,124,161 86,123,161 85,123,163 86,124,166 86,124,166 87,125,167 86,122,163 94,128,165 109,138,167 114,138,167 126,145,164 167,178,165 192,190,168 213,206,163 232,216,158 216,201,152 215,208,169 181,182,159 220,205,165 184,186,160 175,181,168 159,169,163 102,133,166 81,122,165 89,124,158 145,161,161 218,198,148 240,204,153 240,202,154 242,204,156 218,186,156 198,172,151 188,166,158 188,168,159 189,167,159 197,174,159 208,179,159 190,164,150 134,138,151 240,191,153 217,179,158 207,177,162 183,172,165 145,152,166 110,137,165 91,129,162 88,124,165 106,137,170 148,151,169 116,139,162 158,154,165 175,162,170 174,160,162 191,168,153 195,170,153 157,154,160 94,128,167 89,128,165 102,128,161 215,198,170 205,186,161 237,198,166 223,184,156 240,193,161 239,196,161 239,194,159 225,184,168 195,172,173 168,163,179 154,152,174 142,149,174 127,145,171 116,142,177 111,138,177 107,135,171 106,133,172 104,131,170 99,129,169 96,125,168 90,121,164 90,122,162 87,118,161 81,117,160 83,116,160 85,118,162 85,118,162
