97,128,161 96,127,160 98,130,158 101,129,161 102,128,161 102,130,166 100,128,164 100,126,161 97,128,161 99,127,161 99,130,163 94,126,164 90,124,161 90,127,163 114,138,167 154,159,153 142,151,153 130,140,148 132,147,163 124,142,166 139,146,158 161,170,153 173,175,158 176,177,158 197,188,159 216,202,159 237,211,159 245,197,152 238,195,148 232,190,152 223,179,149 221,177,151 212,176,156 204,172,156 197,166,154 185,162,151 179,158,154 170,158,163 166,153,163 165,152,160 164,151,161 167,152,162 167,152,162 166,153,161 169,155,157 176,158,157 172,153,157 166,154,156 158,147,156 151,142,155 159,145,158 141,137,150 99,128,157 95,123,159 123,136,162 134,138,151 168,155,148 187,168,154 210,173,147 218,177,157 207,171,153 200,165,152 209,173,155 212,172,149 163,157,162 144,144,156 115,135,161 102,128,163 102,130,166 112,131,162 98,129,164 95,128,161 94,127,160 92,127,161 96,129,162 95,128,159 96,131,161 99,130,161 98,129,162 93,128,162 99,130,161 101,128,158 106,130,148 99,127,159 95,128,163 96,127,160 118,132,155 180,167,162 200,181,169 207,186,161 227,188,156 243,199,157 249,206,161 235,192,159 226,185,165 224,187,163 235,188,165 237,189,164 226,185,158 217,181,159 210,178,162 204,178,166 194,171,168 175,161,174 164,155,177 156,157,178 143,150,175 137,148,175 129,144,178 119,142,178 115,138,176 113,139,174 110,136,173 109,137,173 109,135,172 102,132,170 95,128,170 97,127,167 93,122,167 91,122,167 92,121,164 91,120,163 87,118,163 84,115,160 83,116,162 82,115,161 83,116,162 82,115,161
91,124,159 92,127,161 96,129,160 98,130,158 101,130,159 102,130,166 99,127,163 99,127,163 95,126,161 97,128,161 95,126,161 88,122,159 86,123,159 86,122,163 109,133,164 165,166,154 176,177,167 159,164,160 135,149,161 123,141,165 166,172,173 178,183,161 182,185,163 176,176,162 180,173,153 213,203,165 236,212,159 246,201,153 241,198,151 229,186,151 223,179,149 223,177,149 214,176,155 208,174,156 198,168,153 185,161,153 180,160,153 174,161,158 173,159,161 172,158,160 170,156,161 174,157,163 174,157,163 167,155,160 174,157,158 179,158,158 184,163,161 170,153,154 168,151,157 170,153,159 168,149,153 147,138,151 100,127,157 91,121,161 108,130,162 148,144,155 180,158,152 185,162,149 216,177,149 219,177,155 208,172,152 205,170,155 211,173,152 217,176,156 138,145,159 119,133,154 99,127,159 95,126,161 95,125,163 105,128,162 95,126,161 94,127,162 94,127,162 94,129,163 96,129,162 98,129,162 97,130,163 100,133,166 98,131,164 96,129,162 115,140,166 134,153,174 137,148,161 108,130,162 97,128,161 98,131,166 108,124,151 167,156,153 170,158,160 177,164,159 211,181,155 227,187,151 234,192,154 222,186,157 212,180,164 210,179,160 227,180,159 232,186,158 236,190,162 228,186,162 221,183,162 211,181,164 206,180,168 191,172,176 178,164,179 164,159,177 145,150,174 135,147,171 128,143,177 118,141,175 116,137,174 113,139,174 113,139,176 112,138,175 108,133,173 102,132,170 95,126,169 97,127,167 93,122,167 88,121,165 92,121,166 88,119,164 88,117,162 86,117,162 83,116,162 82,115,161 83,116,162 82,115,161
88,120,158 88,120,158 97,128,163 96,129,164 98,129,162 100,128,162 94,126,164 88,120,158 87,121,160 87,121,158 88,120,158 88,125,163 84,120,161 83,120,156 97,125,157 164,165,155 190,182,160 172,168,149 126,140,150 95,121,156 134,149,167 173,178,158 173,177,162 159,161,156 153,151,147 193,187,164 226,212,158 234,201,153 241,200,155 227,187,153 221,180,153 221,180,153 215,174,154 208,174,154 194,169,152 189,162,155 185,162,159 182,162,155 179,161,158 177,159,154 177,159,156 180,159,157 180,159,157 176,160,158 181,158,157 185,157,155 187,159,150 198,167,157 194,163,153 193,162,154 175,154,150 145,141,152 93,121,153 81,117,160 91,121,159 112,127,145 200,171,151 219,180,152 231,183,156 222,178,152 211,173,154 208,172,154 221,176,155 214,172,148 139,147,163 108,128,156 88,122,159 90,122,160 90,124,163 93,126,161 95,125,163 93,126,161 91,123,161 93,128,162 94,129,163 95,130,164 93,128,162 91,129,162 92,130,163 91,125,151 125,143,158 146,158,166 153,157,161 130,139,162 111,131,159 115,135,163 155,151,164 222,193,160 215,186,162 204,181,168 185,171,155 194,174,156 186,167,155 172,160,162 161,155,162 192,177,168 219,178,158 234,188,162 240,193,161 234,188,162 213,179,159 202,178,170 212,183,163 208,180,167 181,168,176 166,159,173 145,147,172 137,148,175 127,144,177 116,139,173 116,137,176 113,139,174 109,134,174 107,134,173 107,132,172 99,129,169 94,125,168 97,127,167 99,125,171 93,122,167 90,119,162 91,120,163 88,117,160 88,117,160 83,116,162 82,115,161 83,116,162 81,114,160
85,118,162 86,119,163 87,118,163 90,122,162 95,125,163 99,127,161 94,126,164 89,123,162 87,120,164 85,121,162 86,123,159 87,121,158 85,119,158 83,121,163 83,120,158 99,122,147 131,140,151 139,147,152 127,140,155 83,120,156 97,128,159 137,147,151 145,153,160 137,144,156 150,150,160 166,161,160 194,180,153 199,176,145 234,200,155 227,193,152 220,181,149 219,177,153 216,176,153 215,177,156 203,171,155 190,164,152 183,161,153 185,162,151 190,162,160 187,162,159 183,161,155 182,162,155 181,160,156 181,160,156 185,163,155 187,160,153 191,163,150 206,171,158 208,174,156 193,163,148 158,146,148 118,132,153 86,119,152 80,119,156 97,124,163 116,132,157 169,153,140 196,170,149 226,182,154 227,181,153 210,172,153 207,172,157 220,175,152 211,171,148 151,155,168 115,133,159 88,122,161 88,122,159 90,124,163 89,121,159 93,125,163 92,126,163 89,124,158 91,124,159 91,124,159 93,125,163 90,125,159 88,125,161 88,125,161 89,122,155 119,137,161 137,148,159 198,184,166 212,192,162 200,182,161 193,177,160 214,186,159 243,199,161 241,201,167 235,200,164 172,164,153 144,145,150 139,140,159 116,133,155 120,134,157 180,170,169 225,188,164 241,196,173 233,188,165 223,185,166 195,173,167 191,175,173 206,178,165 207,179,168 174,161,169 164,156,173 147,149,174 138,144,172 128,145,178 119,140,175 117,138,177 114,137,175 110,133,171 108,130,171 108,130,171 103,128,168 98,128,168 95,127,167 98,124,170 90,121,166 88,119,164 89,120,165 88,119,164 84,115,160 80,116,161 85,117,168 82,114,163 80,112,161
82,121,156 84,121,157 86,120,157 86,123,161 90,124,161 93,126,161 91,123,161 89,121,161 85,121,162 87,121,160 84,121,159 87,121,160 86,120,159 83,121,163 82,120,160 84,120,161 93,121,153 106,133,161 114,134,162 85,122,158 90,127,163 98,127,154 109,137,160 110,128,152 153,157,159 176,171,157 193,180,157 207,185,151 235,203,157 230,196,153 225,187,152 223,182,153 220,180,155 218,176,152 209,171,152 201,170,158 190,166,158 194,166,155 194,163,151 193,165,154 190,164,154 185,161,153 187,163,157 183,161,155 190,164,152 191,165,153 197,165,151 206,170,148 213,178,153 200,170,153 132,136,149 97,130,161 97,128,163 87,122,156 104,133,160 124,136,158 136,140,144 160,155,154 212,180,150 225,181,151 218,178,155 216,180,158 185,163,143 161,150,145 125,137,159 104,128,159 88,125,163 92,123,158 94,127,162 91,124,159 93,126,161 94,127,162 93,126,161 90,122,162 90,124,161 90,124,161 89,123,160 86,122,163 84,122,162 84,122,155 88,121,156 99,126,156 152,153,158 190,173,149 187,171,154 189,170,156 222,188,158 247,202,154 248,208,154 247,210,157 194,173,158 136,142,159 119,131,164 109,133,162 123,142,163 174,167,170 213,181,165 221,185,165 215,181,163 197,176,165 179,169,173 178,167,176 193,175,170 194,176,175 177,163,176 161,156,172 147,153,174 135,146,173 128,145,176 119,141,173 115,138,176 109,135,172 107,133,170 106,132,169 104,131,170 102,129,168 97,127,165 93,125,165 90,123,165 93,122,165 89,120,163 88,119,162 87,118,161 82,113,158 80,115,163 80,115,163 79,114,162 81,113,162
78,121,160 80,121,162 83,121,163 83,122,159 87,124,160 87,124,162 86,123,161 85,122,160 84,123,160 83,122,157 85,122,160 85,121,162 86,119,161 81,122,161 83,121,161 84,120,161 82,124,160 83,125,159 91,130,165 79,123,157 83,122,159 84,123,158 99,127,163 108,127,160 154,159,153 203,201,172 231,215,157 236,211,152 242,213,152 239,207,150 235,198,145 230,189,144 226,183,148 219,179,145 214,171,152 201,170,151 201,170,160 201,172,152 202,173,153 197,167,152 191,165,153 187,161,149 188,165,154 187,162,159 191,162,156 192,164,151 201,166,151 217,176,149 223,179,149 207,173,151 137,142,152 92,127,159 93,128,162 86,124,155 93,125,153 106,130,150 122,140,155 149,159,163 207,191,160 227,189,154 225,184,155 221,187,157 162,160,156 128,141,160 109,131,161 95,126,159 88,125,161 90,124,161 90,124,161 93,125,163 94,126,164 94,126,164 93,125,163 90,124,161 91,123,161 88,125,161 86,123,161 84,123,160 83,122,159 85,119,156 93,125,163 98,129,162 122,143,164 144,159,164 175,169,160 176,167,161 191,171,151 245,202,157 251,212,153 248,214,153 223,190,151 153,151,152 105,131,164 120,140,166 127,141,164 157,157,167 193,172,168 201,179,173 196,175,171 182,170,175 167,165,175 168,165,180 185,172,180 180,170,174 174,162,176 161,155,176 145,152,175 132,148,173 126,145,178 118,141,177 111,138,177 107,134,175 107,132,172 106,131,171 105,132,173 104,131,172 94,126,166 91,122,167 90,123,165 90,121,164 89,120,165 87,118,163 83,114,159 81,114,158 80,116,161 80,115,165 80,112,163 80,112,163
77,118,159 77,118,159 80,121,162 81,122,161 83,122,159 84,122,162 83,121,161 85,121,162 83,119,160 83,122,159 83,121,161 83,122,159 83,122,159 83,121,163 83,121,163 84,120,163 83,121,163 83,121,163 83,122,159 83,122,159 83,122,159 83,122,159 90,121,164 107,134,173 123,142,163 146,158,166 203,201,172 234,218,162 243,221,156 248,219,154 246,215,153 241,204,151 234,192,152 229,187,149 218,177,148 216,176,153 216,176,153 214,177,153 208,170,149 199,168,149 195,168,152 193,167,153 187,163,155 187,163,157 192,166,156 194,163,153 203,167,149 223,180,147 229,182,148 203,169,147 117,131,154 83,122,159 81,122,165 82,120,162 84,122,164 152,164,160 134,144,160 133,148,166 172,173,161 204,187,161 210,181,157 219,192,160 176,172,162 127,142,160 105,133,167 90,124,161 86,125,162 86,123,161 86,125,162 89,123,162 89,123,162 89,123,162 89,123,162 88,125,161 87,124,162 84,123,160 81,123,159 83,121,161 83,121,161 83,120,158 86,119,161 92,126,165 90,123,158 128,146,163 207,186,161 219,189,161 221,184,160 239,195,153 251,214,159 254,220,161 246,211,157 214,186,159 153,155,169 144,150,167 138,146,164 146,149,167 168,162,169 181,171,175 177,169,175 174,167,177 160,161,180 163,161,181 173,166,180 174,170,181 161,158,175 152,153,176 139,150,179 135,150,184 119,142,176 118,139,178 109,134,176 106,131,171 106,131,171 107,132,172 104,131,172 102,129,170 91,122,165 90,121,166 90,123,167 87,120,166 86,119,161 85,118,160 83,114,159 82,113,158 80,116,161 79,114,164 80,112,163 80,112,163
78,119,160 78,119,160 78,119,160 82,120,162 80,118,160 83,121,163 83,121,161 81,117,160 83,119,160 82,120,160 82,120,160 81,122,161 83,121,161 80,121,162 83,121,163 83,121,161 83,121,161 83,121,161 83,122,159 83,122,159 83,122,159 83,122,159 80,119,156 82,120,162 84,122,164 89,123,162 132,146,167 197,196,171 227,218,173 242,223,168 255,228,160 255,221,156 240,205,151 232,196,145 233,195,149 233,194,155 226,188,153 226,186,150 224,183,152 212,176,154 204,170,150 200,171,151 192,166,152 190,164,152 193,165,152 196,166,151 207,169,150 222,179,146 229,185,147 206,174,144 123,134,147 80,118,158 78,119,160 78,119,160 82,120,160 113,131,146 165,173,163 130,150,155 121,138,160 176,184,172 194,190,169 213,194,159 180,171,156 121,138,158 99,127,161 91,124,159 84,123,160 86,122,163 81,122,161 84,122,162 84,122,162 84,122,162 84,122,162 84,122,162 78,119,160 82,120,162 80,121,162 80,121,162 82,123,162 82,120,160 80,118,158 83,122,159 93,125,163 135,152,172 184,176,163 220,196,163 239,197,155 242,199,152 250,208,156 251,214,159 251,214,161 246,202,162 205,179,165 173,167,172 156,159,177 156,162,179 157,164,178 168,167,182 177,168,183 167,163,176 159,160,179 166,162,182 165,162,179 162,161,176 154,157,177 141,149,179 133,150,181 126,144,180 121,144,180 115,138,176 109,137,173 110,133,171 106,131,171 106,131,171 104,131,170 99,126,167 93,124,167 89,122,166 88,121,163 85,118,162 82,115,157 83,116,158 81,112,157 84,115,160 82,115,161 81,114,160 80,113,159 81,113,164
81,122,163 81,122,163 81,122,163 83,121,163 83,121,163 80,121,160 81,122,161 81,122,163 82,120,160 83,122,159 81,123,159 82,124,160 81,123,159 82,123,162 81,122,161 84,122,162 84,122,162 84,122,162 84,123,160 85,124,161 85,124,161 84,123,160 85,121,162 80,121,164 80,121,164 81,122,165 96,131,165 133,158,173 149,169,170 173,178,158 232,218,164 237,216,162 225,205,159 227,197,151 248,208,156 248,213,159 241,203,155 239,193,152 231,185,148 227,183,153 223,182,153 217,178,150 210,174,152 206,170,148 200,166,148 203,169,147 212,172,147 218,177,150 221,185,154 191,172,149 127,147,159 82,123,162 77,122,164 77,122,164 83,125,161 116,141,165 135,153,166 122,146,166 98,131,166 105,133,167 124,150,169 178,178,173 180,175,161 117,137,161 100,131,162 97,128,159 90,124,161 86,122,163 78,119,158 83,121,163 83,121,163 83,121,163 84,122,164 78,119,160 78,119,160 78,119,160 78,119,160 80,121,162 80,121,162 81,123,159 80,122,158 78,120,156 98,135,171 115,138,165 143,152,163 187,170,146 248,204,162 243,201,159 251,207,156 253,213,161 255,213,159 246,201,153 229,185,157 203,175,164 176,168,176 155,162,185 139,155,180 147,161,182 157,158,179 153,156,176 145,152,175 149,152,174 149,155,174 152,158,179 139,151,173 131,148,181 122,148,183 123,146,180 119,140,177 119,140,177 112,138,175 108,133,175 107,132,174 106,131,173 101,127,171 98,127,172 93,124,169 90,123,169 87,120,164 85,118,164 82,113,158 84,115,160 83,114,161 83,114,161 81,114,160 80,113,159 80,113,159 80,112,163
81,122,163 81,122,163 81,122,163 83,121,163 83,121,163 81,122,163 81,122,163 82,120,162 83,121,163 81,122,161 81,123,159 83,122,159 84,123,160 84,123,160 84,123,160 84,123,160 84,123,160 84,123,160 85,124,161 83,125,161 82,124,158 84,123,158 84,123,160 80,121,164 80,121,162 81,122,163 78,121,162 83,122,159 94,129,163 124,142,157 186,188,173 186,183,170 158,165,158 185,182,169 219,202,163 237,216,162 245,209,158 245,200,152 237,194,147 234,192,150 231,191,155 226,186,152 220,181,151 222,186,155 211,178,153 206,173,148 216,180,149 205,175,149 216,187,156 174,155,139 108,126,152 89,123,160 74,119,161 75,120,162 78,119,158 92,129,165 91,130,165 83,125,159 84,126,162 85,126,165 83,124,163 95,126,159 132,150,167 109,134,160 94,129,161 95,128,161 97,130,165 94,127,162 90,125,159 83,122,159 80,123,164 80,121,162 81,122,165 78,121,162 78,121,162 80,121,162 80,121,162 80,122,158 82,121,158 80,121,164 76,119,162 76,119,162 80,119,156 106,133,161 167,167,164 216,187,154 236,198,163 231,192,160 248,206,154 246,206,152 251,209,155 249,205,154 239,195,155 229,191,172 192,173,175 145,158,184 129,152,188 132,153,188 133,152,185 135,151,178 140,151,178 143,150,173 144,150,171 145,152,175 137,148,175 131,147,176 125,143,179 122,144,176 119,142,178 118,139,176 113,138,178 106,133,172 106,133,172 104,131,170 98,128,168 95,126,169 97,126,171 89,120,167 89,120,165 87,118,163 83,116,160 82,115,159 83,116,160 81,114,160 81,114,160 84,114,164 82,112,162 80,112,161
