192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,156,97 185,139,80 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,82 170,125,63 189,144,80 184,139,75 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 175,132,72 183,136,75 180,135,73 182,137,75 180,134,79 178,132,75 181,135,78 174,128,69 184,138,79 189,143,86 198,152,95 199,153,98 181,135,80 187,142,80 184,138,81 181,133,77 188,140,84 203,157,91 212,166,100 211,165,99 188,140,84 162,114,58 185,139,82 178,132,77 174,128,73 182,136,79 174,127,66 179,131,73 181,135,80 188,142,85 187,141,82 180,134,75 177,132,68 178,131,79 171,125,66 175,129,70 173,128,66 167,122,60 184,139,77 185,140,78 183,136,75 176,126,64 186,136,76 190,135,79 135,107,96 54,40,42 86,75,84 95,83,97 72,60,72 76,63,73 81,70,79 96,82,97 107,94,89 87,71,69 104,87,61 180,126,65 196,143,77 187,134,70 194,142,80 202,150,88 203,156,95 195,148,87 181,130,73 170,119,62 177,131,74 201,149,89 197,152,88 208,158,96 190,143,80 190,143,80 192,145,82 185,137,79 174,131,75 188,139,74 195,145,83 185,138,75 186,139,76 193,146,83 178,131,68 183,131,69 181,129,67 178,131,68 210,163,100 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,53 169,122,61 182,135,72 179,132,69 170,123,62 182,135,74 181,134,73 177,130,69 184,136,82 180,132,87 173,127,72 183,137,82
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,156,97 195,149,90 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,82 182,136,77 192,147,83 178,133,69 181,136,74 190,145,83 165,122,64 176,130,71 171,124,63 179,132,71 189,143,84 191,146,84 185,140,78 184,139,77 185,139,82 176,130,71 174,128,71 180,134,75 182,136,77 187,141,84 180,134,77 189,143,88 182,136,81 185,139,82 173,126,74 185,137,81 205,157,101 196,149,86 186,139,76 190,143,80 172,124,68 184,138,81 184,138,83 194,148,91 191,145,90 177,131,76 182,135,74 175,127,69 185,139,82 199,153,96 176,130,71 176,130,71 188,143,81 194,148,93 174,128,69 178,132,73 176,131,69 173,128,66 167,122,60 203,158,96 202,155,94 180,130,68 185,135,75 194,143,88 79,57,51 64,54,58 81,70,79 89,77,91 74,62,74 77,66,75 86,75,84 102,86,99 100,84,80 79,63,61 137,114,83 198,145,81 202,149,85 197,148,81 172,120,58 194,142,80 190,143,82 186,139,78 174,123,66 170,119,62 190,144,87 189,137,77 212,167,103 212,162,100 198,151,88 198,151,88 191,144,81 182,134,76 191,145,79 197,148,83 180,130,68 177,130,67 195,145,83 208,158,96 188,138,76 188,136,74 181,129,67 191,144,81 186,139,76 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,147,81 197,151,85 189,142,79 179,132,69 169,122,61 170,123,62 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 204,156,100 207,159,101 205,159,100 206,160,101 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,56 167,121,62 194,149,85 192,147,83 185,140,78 185,140,78 174,130,77 195,149,94 175,128,67 176,129,68 185,138,75 192,145,82 188,143,81 181,136,74 196,151,89 191,146,82 182,136,79 191,145,86 192,146,87 189,143,86 188,142,85 183,137,78 164,118,59 201,156,94 183,137,80 167,119,63 188,140,84 188,140,82 175,127,69 184,144,80 183,136,75 190,142,86 192,146,91 183,135,79 173,127,70 178,132,75 188,141,80 193,145,87 189,143,86 173,127,72 198,152,93 213,167,108 191,145,88 177,131,74 191,145,86 189,143,84 183,138,76 184,139,77 174,129,67 184,139,77 188,141,80 186,136,74 185,135,75 180,139,90 54,46,52 78,71,83 99,87,99 79,67,79 77,65,77 81,70,79 87,75,87 92,77,87 99,86,81 81,68,61 189,148,101 202,149,85 190,137,73 190,141,76 182,130,68 189,137,75 182,135,74 203,156,95 198,147,90 173,122,65 195,149,92 196,144,84 181,136,72 186,136,74 181,134,71 181,134,71 177,130,67 196,149,86 203,156,93 201,152,85 185,135,73 178,129,62 198,142,77 218,167,100 196,145,78 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 195,148,87 188,141,80 178,131,68 179,132,69 189,142,81 172,125,64 169,122,61 178,131,70 184,136,78 177,130,80 178,132,77 189,144,82
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 201,158,100 200,157,99 201,155,96 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,139,79 178,135,79 180,136,83 177,131,76 166,120,63 170,125,63 174,129,67 188,142,85 185,138,86 199,153,96 201,155,96 186,146,82 171,131,67 178,133,71 181,135,69 179,132,69 177,130,67 184,139,75 187,142,78 190,145,83 171,126,64 180,134,77 188,142,85 194,148,91 193,146,83 192,146,80 198,152,95 195,152,94 171,130,83 170,127,80 173,130,83 165,122,77 156,119,79 172,128,75 196,153,97 190,144,87 198,152,95 187,141,82 192,147,83 184,137,74 189,143,84 189,143,86 176,130,73 181,135,80 198,152,95 195,148,87 192,145,84 201,157,90 205,161,94 210,163,100 204,157,94 208,156,94 190,140,78 187,137,75 185,136,71 192,142,80 153,122,99 79,70,81 116,107,120 102,90,104 81,67,80 71,60,69 81,70,79 92,78,93 114,95,99 71,60,57 104,85,73 183,135,81 194,142,80 188,140,82 191,141,81 189,137,75 189,142,81 196,142,83 195,142,78 210,163,100 214,162,100 211,161,99 207,157,95 202,155,92 196,144,82 183,133,71 190,140,78 191,141,79 203,150,86 190,139,74 188,138,76 185,136,71 185,136,71 182,131,66 177,124,60 197,148,83 169,122,59 182,134,76 169,123,64 197,152,88 206,160,101 197,152,90 202,157,93 192,145,84 196,149,88 192,145,93 201,155,98 198,152,97 199,152,100 181,133,79 164,116,62 188,141,80 178,131,70 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 163,121,67 198,159,90 185,141,88 207,162,114 208,167,110 192,151,94 207,164,106 200,157,99 209,160,109 196,156,92 206,159,96 188,140,82 196,148,90 190,144,87 197,152,90 191,146,84 181,136,74 182,136,77 199,153,98 190,144,87 198,152,93 196,152,85 194,150,83 188,143,81 200,154,88 185,138,75 178,131,68 182,136,77 173,128,66 189,143,86 192,147,85 173,127,70 192,146,89 199,153,96 209,162,101 168,119,68 135,103,61 112,93,77 110,95,73 111,93,74 109,94,72 108,92,75 110,91,77 109,89,71 114,93,68 124,96,67 179,139,85 168,127,68 188,140,84 190,143,82 181,135,78 174,131,73 174,128,69 187,141,84 184,138,81 200,157,97 207,164,106 210,164,107 182,136,79 195,150,88 212,167,105 206,156,96 186,137,72 196,145,80 193,144,79 193,146,83 89,70,56 80,72,80 102,90,102 93,79,92 77,66,75 71,60,67 86,75,82 109,95,108 84,65,67 83,69,53 136,109,75 197,145,85 208,158,98 193,142,73 194,143,78 196,142,81 192,140,80 190,138,76 183,131,69 188,141,78 192,140,78 208,156,94 222,172,110 199,152,89 189,137,75 186,136,74 179,129,67 188,141,78 190,137,71 195,144,77 200,150,88 181,132,67 187,138,73 195,144,79 206,155,90 205,159,93 213,167,99 188,141,78 189,143,86 175,130,68 156,111,49 174,129,67 171,126,62 175,130,68 190,145,83 190,143,91 203,157,98 176,130,75 177,131,76 192,144,86 181,133,75 188,140,82 171,123,65 187,141,84 185,139,84 188,142,83 188,142,83
194,151,95 201,158,100 187,146,78 192,146,91 175,132,76 180,138,86 185,144,83 180,139,82 185,141,88 194,148,91 199,157,103 190,147,91 183,139,88 188,145,89 194,149,101 181,145,87 199,151,95 197,149,91 194,148,91 176,131,67 188,145,71 176,132,63 170,125,63 185,139,82 190,142,86 193,150,92 187,145,82 182,138,69 182,141,71 198,150,94 191,144,81 190,143,80 182,135,74 172,125,64 164,114,54 177,130,69 192,144,86 186,139,76 168,120,66 172,138,104 103,85,80 105,93,83 106,91,80 96,86,76 105,93,81 107,91,78 100,84,69 106,85,70 104,85,71 107,88,76 106,90,75 104,90,76 152,125,93 165,124,75 180,134,79 177,136,79 187,146,87 175,129,70 181,135,80 185,140,78 187,145,80 187,144,84 190,144,87 185,139,82 201,158,100 196,153,95 195,152,94 197,151,85 206,155,90 200,150,88 186,142,89 61,51,55 79,70,83 115,103,115 87,76,85 72,61,68 76,68,74 91,79,91 102,87,95 84,68,66 103,77,56 193,152,107 217,164,100 203,149,90 186,134,74 185,136,71 187,137,77 182,130,68 168,121,60 174,124,62 177,127,65 169,119,57 190,136,75 188,138,76 180,135,71 183,132,67 197,141,74 189,136,72 195,143,95 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 222,172,110 185,134,77 181,134,71 182,135,72 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,82 176,130,73 187,141,84 174,128,71 178,132,77 176,130,75 183,137,78 190,144,85
174,130,79 180,136,83 193,151,88 200,158,95 189,142,81 187,145,93 193,154,83 196,150,84 187,144,86 191,146,82 172,131,70 194,151,91 193,150,94 194,153,85 195,151,100 161,131,62 194,147,97 199,156,98 190,144,85 182,136,79 170,131,62 183,144,64 197,152,90 182,136,79 189,146,88 183,144,85 190,147,89 185,142,84 153,128,41 185,142,84 194,151,91 179,137,74 204,156,98 191,144,81 191,140,83 191,144,81 191,144,81 195,148,87 172,129,71 142,121,98 82,69,64 89,77,67 122,96,82 181,135,109 168,126,102 163,126,113 155,122,111 166,138,127 170,135,122 146,111,96 121,88,77 91,75,62 107,93,79 116,92,66 197,152,104 198,150,92 190,144,85 189,143,84 195,149,94 190,145,83 182,136,70 188,141,78 192,147,85 191,146,84 167,124,64 167,124,64 172,129,69 181,139,76 202,155,94 222,172,110 209,171,125 55,49,56 92,83,96 103,91,103 84,72,84 73,62,69 83,75,81 97,83,98 102,85,91 73,57,51 149,110,71 194,142,92 191,144,83 189,137,75 199,148,91 196,152,83 201,151,91 204,151,85 195,148,85 179,129,67 191,141,79 181,131,69 181,127,66 186,136,74 166,121,57 186,135,70 197,141,78 196,140,75 194,145,78 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,138,69 180,135,71 188,141,78 197,150,87 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,63 174,128,71 166,120,63 180,134,77 182,136,81 166,120,65 174,127,75 175,128,76
193,150,90 203,160,100 201,158,98 175,136,67 209,162,101 193,151,97 193,155,77 194,154,90 193,153,87 189,144,82 185,145,79 192,152,88 209,164,100 199,157,92 196,153,97 189,152,83 190,149,81 188,150,74 194,154,88 191,151,87 178,139,68 176,139,66 182,144,66 181,142,73 167,126,65 197,155,92 199,157,94 199,158,99 154,121,42 168,126,63 198,151,90 176,137,80 178,134,83 174,126,79 178,137,76 195,150,88 196,152,81 190,144,85 187,141,82 176,138,92 101,81,72 90,81,66 163,138,119 145,118,102 124,103,103 120,101,105 130,107,106 125,102,101 142,118,112 169,138,126 213,175,156 172,137,122 118,90,77 104,85,71 115,93,75 203,161,107 171,125,66 165,123,69 171,125,70 185,139,80 191,144,83 193,146,85 197,150,89 195,148,87 192,150,85 196,150,91 170,124,65 168,122,65 173,127,68 181,134,73 129,102,84 75,66,79 93,84,97 93,81,93 68,56,68 71,60,67 88,77,84 95,81,96 99,85,87 88,68,50 181,131,71 181,136,72 186,144,79 188,142,76 183,130,73 191,143,85 193,143,81 185,135,75 179,132,69 166,121,57 186,136,74 176,126,64 176,130,64 182,135,74 174,126,70 183,136,73 174,123,66 184,134,72 179,131,73 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 167,120,57 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,96 167,124,64 190,144,89 175,129,74 176,126,66 163,117,60 175,128,76 163,120,71 167,120,70 162,115,65 192,145,93 202,156,101
192,149,93 204,161,105 200,157,101 167,127,63 191,155,93 201,160,103 188,147,88 175,140,75 181,150,72 126,106,27 195,161,100 208,169,100 201,157,90 196,161,68 194,153,92 200,162,86 175,142,74 189,151,73 187,150,67 182,144,66 190,144,85 162,137,48 171,137,63 183,149,77 175,137,71 193,146,83 179,133,65 165,126,67 150,125,48 142,117,44 171,130,71 158,128,61 174,133,76 126,100,46 167,143,77 182,136,81 184,138,79 196,154,71 202,154,96 196,153,95 156,124,92 96,64,18 60,48,48 92,79,87 113,98,106 117,102,112 116,101,111 104,89,97 104,90,95 95,81,86 122,101,101 142,118,110 169,143,133 137,116,103 72,55,45 111,86,56 165,123,69 175,129,70 171,129,66 176,131,69 178,131,68 206,159,98 210,164,98 195,149,83 198,152,86 201,152,83 186,136,76 189,145,78 191,145,79 184,138,79 93,69,61 95,83,97 99,90,101 85,74,83 67,56,65 79,68,75 96,85,92 100,87,97 78,62,58 123,92,53 173,122,53 178,129,64 194,149,87 191,144,81 184,137,76 190,138,78 181,138,78 177,127,67 171,126,64 182,135,74 204,154,92 199,149,87 177,131,65 183,136,75 182,134,78 177,132,70 174,131,71 155,111,58 149,102,41 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 169,119,57 192,145,84 184,134,72 198,153,91 176,130,71 170,129,70 150,108,54 186,142,89 195,149,81 171,125,70 175,129,74 183,132,77 170,124,69 176,126,64 171,125,66 174,127,75 171,125,70 174,128,73 177,131,74
210,171,71 195,155,78 174,140,81 182,144,80 172,139,73 208,162,107 210,164,105 165,135,68 137,110,47 153,132,62 192,156,98 193,153,76 201,160,90 175,140,57 178,143,76 197,156,84 165,134,70 181,141,75 179,144,59 182,149,54 180,146,58 165,138,61 145,118,41 148,122,52 165,135,50 193,152,84 173,134,77 159,116,56 153,127,45 134,111,26 186,143,83 139,117,50 145,124,68 67,72,11 125,112,51 172,129,71 183,134,83 182,142,65 172,135,66 185,141,88 195,153,90 180,142,64 123,93,37 67,49,46 96,85,94 104,91,99 114,99,107 110,99,108 103,88,98 95,80,90 90,75,83 105,91,93 121,100,98 150,126,118 112,91,80 95,79,66 122,97,69 177,139,93 190,143,80 196,151,89 180,135,73 205,160,98 206,161,97 187,142,78 191,146,84 202,157,95 185,140,76 193,146,83 188,138,76 192,147,85 94,72,66 95,81,96 94,82,94 82,69,77 70,59,66 82,71,80 111,100,109 85,78,78 73,52,39 170,128,74 198,152,86 176,129,66 165,118,55 164,117,54 181,130,65 179,129,67 174,127,66 189,143,77 162,115,52 174,127,64 185,135,73 191,141,79 196,144,84 203,155,99 181,138,80 184,137,74 186,138,82 178,130,72 163,115,57 188,142,83 188,143,81 197,151,85 199,152,89 193,146,83 178,130,74 185,134,77 172,122,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,130,68 163,117,60 184,138,79 171,125,66 179,131,75 181,133,77 187,140,88 176,129,77 174,126,79 167,119,72
