192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 189,142,90 173,128,66 189,144,80 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 175,132,72 184,136,78 183,138,76 180,134,79 181,135,78 175,129,70 184,138,79 192,146,89 202,156,101 181,135,80 181,135,78 181,133,77 188,140,84 207,161,95 217,171,105 188,140,84 176,128,70 178,132,77 174,128,73 185,138,77 176,128,70 181,135,80 192,146,89 180,134,75 177,132,68 166,119,69 178,132,73 173,128,66 175,130,68 184,139,77 183,136,75 188,138,76 188,138,78 135,107,96 74,61,71 95,83,97 72,60,72 77,66,75 95,84,93 107,94,89 75,64,59 184,130,69 196,143,77 178,128,66 202,150,90 203,156,95 178,132,73 166,115,58 177,131,74 204,150,89 204,157,94 190,143,80 195,148,85 189,141,83 174,131,75 192,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 161,114,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 191,143,89 209,161,103 203,157,98 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 180,134,79 182,136,77 187,142,78 184,139,77 174,129,67 174,131,75 178,130,74 176,129,68 182,135,74 190,142,84 194,149,87 191,145,86 180,134,77 189,143,84 192,146,87 188,142,85 182,136,77 169,123,64 180,133,81 171,123,67 206,158,102 179,132,71 188,141,80 179,131,73 182,136,81 196,150,91 196,150,93 182,135,74 178,130,72 189,143,86 182,136,81 178,132,73 185,139,80 192,146,91 182,136,77 175,130,68 175,130,68 192,147,85 200,153,92 186,136,74 188,141,80 67,53,53 87,79,87 87,75,89 75,63,75 80,72,80 112,99,109 104,88,82 97,83,69 201,150,83 191,138,74 180,130,68 189,137,77 184,137,76 187,141,82 173,122,65 191,145,88 197,143,82 189,142,79 179,132,69 195,148,85 193,146,83 191,145,79 195,143,81 174,128,62 201,148,84 221,170,105 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 200,154,88 198,151,88 179,132,69 179,132,71 161,114,53 182,135,74 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,156,99 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,73 183,136,84 169,123,66 178,133,71 189,143,86 184,138,83 195,149,92 191,146,84 170,130,66 180,135,73 181,132,67 176,129,66 185,140,76 190,145,83 174,129,67 178,132,75 188,142,85 191,144,83 185,139,73 196,150,93 183,142,95 181,138,91 170,132,86 175,132,87 180,136,83 188,145,89 195,149,92 180,134,75 187,144,84 189,142,79 181,135,78 178,132,75 194,148,91 199,152,91 192,145,84 198,154,87 197,150,87 200,148,86 193,143,81 179,129,67 178,129,64 190,142,88 66,57,68 114,105,118 87,73,86 75,64,73 87,75,87 98,82,95 69,58,55 159,121,86 195,143,81 189,141,83 182,129,72 190,140,80 194,140,81 188,134,73 204,152,90 201,151,89 204,154,92 190,143,80 190,140,78 184,134,72 195,142,78 192,141,76 194,145,80 183,137,71 189,138,73 206,155,90 178,131,68 182,134,76 188,142,83 206,161,97 204,159,97 196,149,88 196,149,88 202,155,103 195,149,94 189,143,88 174,126,72 174,126,72 183,136,75 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,144,88 207,162,114 193,152,95 206,163,105 200,157,99 202,156,101 184,146,80 188,140,82 192,146,89 197,152,90 191,146,84 169,123,64 197,151,94 190,144,87 202,156,97 195,151,84 188,143,81 198,148,86 177,130,67 182,136,77 183,137,78 192,147,85 173,127,70 205,159,102 202,157,95 168,119,68 117,89,62 108,93,71 111,93,74 108,95,74 111,92,76 109,89,71 113,89,65 172,132,78 168,127,68 193,145,87 187,141,84 174,131,73 178,132,75 184,138,81 200,157,97 203,160,104 188,142,85 195,150,88 213,163,103 192,143,78 196,145,80 193,144,79 154,113,66 80,72,80 107,95,109 79,68,77 71,60,67 98,84,97 106,91,99 83,69,53 180,136,83 205,155,95 193,142,73 198,143,87 187,133,74 190,138,76 190,138,78 196,144,82 208,156,94 207,157,95 186,137,72 186,136,74 177,130,67 197,144,78 195,144,77 188,139,74 179,130,65 195,144,79 205,156,91 212,166,98 188,141,78 174,128,71 164,119,57 174,129,67 166,121,59 187,142,80 190,143,91 199,153,98 175,129,74 192,144,86 182,134,76 176,128,70 187,141,84 190,144,89 184,138,79
188,144,93 194,150,97 211,165,106 183,137,78 192,153,84 185,144,76 181,137,84 191,146,84 199,156,98 201,157,104 185,138,88 169,131,81 202,155,103 199,153,96 184,138,79 177,139,63 165,123,58 177,131,72 187,144,86 186,145,84 182,140,77 165,135,52 180,137,77 180,135,73 196,149,88 171,124,63 186,138,80 198,151,90 186,138,84 172,131,84 92,79,74 91,76,67 105,82,69 122,99,84 122,95,77 124,96,83 119,93,79 100,79,66 104,92,82 109,93,76 185,144,99 177,131,76 195,152,94 180,134,77 175,130,68 185,139,73 190,142,84 191,146,84 176,133,75 180,137,79 197,152,88 207,158,93 213,164,99 80,61,45 87,78,91 94,82,94 72,61,68 82,74,80 107,91,104 89,72,73 124,90,60 214,166,110 209,155,96 208,155,98 184,134,74 199,147,87 177,130,67 187,135,73 190,140,78 190,136,75 193,146,83 189,138,71 198,145,77 195,145,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 191,146,82 169,123,64 182,135,72 182,135,72 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,125,70 180,134,77 176,130,75 162,116,61 171,125,70
192,149,93 201,158,102 182,143,72 208,158,96 195,153,88 193,151,86 199,157,94 172,135,62 185,146,77 202,156,99 192,151,83 192,147,99 186,146,94 194,153,94 189,148,91 170,133,60 179,142,59 182,137,73 174,133,72 200,158,95 191,150,93 153,125,44 201,150,93 169,133,71 182,141,82 188,140,86 195,146,81 198,149,84 185,134,77 179,136,87 92,76,70 128,112,95 199,158,129 139,104,91 136,108,99 150,121,115 180,144,126 222,181,163 178,143,128 98,76,68 114,90,66 203,160,115 176,130,71 176,130,71 181,135,78 182,135,74 190,143,82 189,142,81 179,139,73 169,126,70 168,122,63 174,129,67 196,153,97 62,50,50 92,83,96 86,74,86 71,60,67 92,81,90 89,73,86 71,57,57 179,136,78 173,137,79 195,149,83 194,139,83 200,152,98 191,134,74 193,146,83 185,133,71 171,121,59 177,131,65 172,125,64 190,139,74 175,122,65 186,137,70 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 182,135,72 207,160,97 187,142,80 203,158,94 176,130,71 202,154,96 180,134,75 173,126,76 178,128,68 180,134,77 168,126,74 170,123,73 181,133,86 194,147,95
192,149,93 208,165,109 178,138,74 191,155,93 195,151,98 180,141,68 181,150,72 136,113,53 206,167,98 201,157,90 192,155,74 202,161,100 175,142,74 192,158,58 184,146,68 190,144,85 158,133,48 185,148,79 175,137,71 188,140,68 163,124,65 150,125,48 166,130,70 148,120,52 174,133,76 109,95,39 182,136,81 184,138,79 195,149,90 199,156,98 156,124,92 71,52,36 80,67,75 113,98,106 117,102,112 106,88,97 104,90,95 106,89,92 148,124,116 169,143,133 91,68,57 108,92,79 165,123,69 174,128,69 176,131,69 178,131,68 215,168,107 192,146,80 198,152,86 191,145,77 189,145,78 191,145,79 184,147,105 81,67,80 99,90,101 77,66,75 74,63,70 96,85,92 104,92,97 94,74,56 173,122,53 183,136,75 195,148,85 184,137,76 186,143,83 170,123,62 171,126,64 208,154,95 204,154,92 177,131,65 181,134,73 181,133,75 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,76 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,77 198,153,91 167,126,65 152,110,56 186,142,89 181,135,76 164,117,67 183,132,77 169,122,70 169,123,64 174,127,75 174,128,73 176,130,73
210,171,71 173,137,75 184,146,82 159,126,60 214,163,110 166,135,71 128,101,38 145,125,64 200,160,83 200,159,89 162,130,46 190,157,80 164,133,69 177,142,61 177,144,49 178,144,56 139,124,36 159,131,61 160,130,45 181,138,82 166,123,63 152,126,44 153,119,47 154,123,59 141,120,64 84,92,30 179,136,78 183,134,83 176,143,46 184,142,90 195,153,90 155,123,52 90,72,69 89,78,87 105,92,102 110,97,105 106,91,101 94,79,89 103,89,91 128,107,105 140,114,104 66,47,35 114,89,61 183,135,79 199,154,92 189,144,82 206,161,99 191,146,82 197,152,90 196,151,87 190,143,80 185,135,73 161,126,88 99,81,92 95,83,95 67,56,63 82,71,80 102,91,100 66,54,56 147,119,81 175,129,63 163,118,54 164,117,54 183,132,67 178,132,66 178,131,70 170,123,60 189,142,79 192,142,80 197,145,85 189,143,88 195,148,85 185,137,81 188,140,82 175,129,70 188,143,81 192,145,84 200,154,86 178,130,74 165,115,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,86 173,127,68 175,127,71 189,142,90 175,129,74 183,135,88
216,176,112 162,126,48 148,119,54 136,111,36 178,149,73 180,142,78 128,101,40 141,112,49 152,125,37 168,145,58 138,116,38 174,141,62 152,120,63 185,144,85 156,133,44 160,130,43 134,113,41 109,99,32 162,137,64 153,128,51 139,110,49 167,134,82 113,102,17 137,110,37 89,95,43 78,77,25 170,130,78 186,152,93 91,86,13 180,145,52 120,94,26 156,136,48 153,132,33 169,140,50 54,44,48 101,90,99 118,103,113 109,94,104 94,81,91 96,82,84 126,110,104 126,105,101 79,59,52 113,87,64 205,154,97 201,156,94 177,129,71 164,126,80 100,79,54 102,81,56 160,122,72 159,115,64 138,107,84 110,96,111 94,83,92 74,63,70 89,77,93 74,63,70 94,70,48 170,124,65 167,117,55 178,128,66 185,141,74 182,135,72 183,136,73 165,118,55 168,121,60 183,136,75 180,135,71 186,138,80 184,136,78 160,117,57 154,111,55 168,120,62 147,104,44 152,106,49 153,107,52 185,138,75 193,146,83 190,141,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,73 151,119,44 145,117,49 136,111,34 139,111,53 171,134,79 149,132,52 141,116,39 178,141,72 139,111,32 124,105,21 140,120,34 128,104,38 172,138,77 131,116,35 139,117,43 138,118,32 82,77,22 159,128,64 128,112,40 102,91,29 114,97,30 104,88,16 170,135,79 105,98,39 102,90,20 159,124,57 101,80,24 93,82,18 122,102,27 108,90,17 141,126,38 153,126,40 175,145,58 188,164,84 67,53,53 89,76,86 116,105,114 107,95,107 85,70,78 88,75,72 142,121,117 119,95,89 88,69,57 177,137,85 190,143,80 159,120,77 51,34,24 23,25,25 23,21,19 62,43,20 151,117,74 161,128,101 107,95,109 105,91,106 94,83,92 87,76,83 66,54,56 173,135,87 190,141,74 192,142,82 173,130,70 176,131,69 183,136,73 164,117,54 197,150,87 178,131,70 184,137,76 167,121,62 177,129,71 172,124,66 176,130,71 169,121,63 175,129,72 173,128,80 161,116,70 175,129,70 157,110,49 167,120,59 175,128,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
112,97,36 144,120,56 182,150,93 85,70,9 182,150,93 104,86,24 123,110,21 140,124,50 151,123,44 132,111,28 128,103,30 148,122,52 111,98,35 130,113,35 103,89,23 124,110,15 100,92,27 87,78,18 82,68,23 91,85,10 91,85,19 110,93,28 92,76,18 166,128,64 108,97,10 93,80,17 150,128,63 74,71,31 89,81,27 107,92,15 107,88,22 146,120,52 136,113,53 125,103,36 162,137,48 154,136,49 104,94,52 88,74,87 116,102,115 98,85,93 81,67,72 86,68,67 108,84,78 142,106,96 105,83,65 196,153,104 123,91,57 31,22,16 17,16,19 18,15,19 24,24,24 127,98,76 164,125,86 62,50,52 99,87,103 95,83,97 83,64,66 129,97,63 177,127,65 190,141,72 171,125,59 182,141,80 181,134,73 171,127,60 174,128,60 189,143,77 191,141,79 195,145,83 190,140,78 182,136,77 185,137,79 192,146,87 182,136,77 171,125,68 184,138,81 183,136,84 181,133,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 191,145,86 172,125,64 196,152,99 176,129,79 166,119,69 164,120,69 192,144,88 189,142,81 199,152,91
122,107,60 108,95,45 127,109,65 87,78,18 141,122,58 116,99,30 145,129,55 143,126,48 125,107,34 112,88,22 117,95,28 124,100,47 80,73,16 95,81,13 102,90,20 111,94,16 84,77,20 97,92,23 103,94,18 111,99,29 96,86,17 88,80,15 104,92,14 165,130,49 108,94,10 103,93,3 93,81,15 97,90,18 113,99,15 110,93,17 90,76,20 139,115,33 128,104,38 148,129,65 151,129,23 147,121,28 156,129,45 118,102,60 85,72,82 105,90,100 99,84,94 82,65,71 106,82,76 142,114,105 68,52,50 155,124,87 126,98,69 26,16,17 18,15,19 18,15,19 23,18,20 98,78,58 175,137,87 50,40,41 69,61,69 86,76,77 107,78,58 183,140,84 183,134,69 183,138,76 176,126,64 167,119,61 166,120,65 158,108,48 168,120,64 196,149,86 195,145,83 188,138,76 186,137,72 193,143,81 181,133,75 182,136,77 180,133,81 191,145,86 177,131,74 187,141,86 177,129,71 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 183,137,78 188,141,80 160,116,63 177,131,76 168,122,67 166,123,67 196,149,88 177,129,73 192,145,84
147,131,77 138,122,68 124,111,48 107,91,8 110,100,47 146,126,65 137,120,40 136,118,31 117,107,58 129,102,14 127,105,27 148,129,34 126,104,26 83,71,14 109,99,28 90,82,17 98,91,23 99,95,19 87,80,12 111,102,26 96,88,7 89,80,6 101,84,19 127,107,17 100,81,0 110,88,12 108,95,6 105,91,7 108,92,7 122,108,11 128,111,31 119,98,26 118,98,21 130,115,34 120,97,26 132,111,30 153,130,31 163,136,52 113,95,35 49,39,38 87,79,87 94,81,89 85,71,76 90,73,74 78,68,69 166,139,121 94,68,43 28,19,15 17,14,18 19,13,18 26,21,20 91,77,59 96,81,72 49,43,48 53,43,47 96,76,67 170,127,78 173,127,68 169,123,64 183,138,76 194,150,83 175,130,68 168,126,63 192,146,78 191,144,81 183,136,75 191,150,91 208,157,90 176,133,75 187,141,82 203,157,98 189,144,82 184,139,75 178,133,69 169,124,62 173,131,79 193,150,94 187,141,86 195,149,94 153,109,58 158,115,59 179,136,80 220,170,110 219,169,109 168,121,58 184,133,80 167,117,57 169,121,67 181,134,71 189,141,83 190,143,93 189,142,92 164,122,70 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,130,59 120,96,30 113,96,18 113,102,58 127,102,13 122,97,24 128,107,26 99,80,16 107,95,13 95,86,26 120,100,25 93,86,16 98,91,19 84,78,14 86,80,14 94,88,13 100,84,12 121,109,11 139,127,18 140,123,29 131,113,22 122,107,19 120,105,15 111,91,14 122,107,19 117,96,15 125,110,18 101,84,17 143,128,47 120,97,26 127,107,19 136,112,32 142,125,20 163,137,57 130,111,45 54,42,47 73,59,72 94,81,89 73,61,63 58,45,53 45,38,38 49,42,26 22,17,16 16,14,15 17,14,18 25,20,19 34,27,27 37,29,35 70,59,66 86,68,67 125,94,82 164,119,71 182,136,70 177,132,70 185,142,84 177,131,63 183,133,73 183,134,67 175,132,72 115,83,28 153,115,67 185,142,84 182,136,68 161,114,51 169,123,68 189,143,86 196,152,85 177,131,72 189,145,78 176,129,66 172,125,62 162,117,69 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 172,121,54 193,145,87 176,129,66 188,141,78 183,136,73 170,120,58 169,119,59 176,131,69 181,134,82 184,138,81 188,145,87 196,148,94 197,150,89 179,131,73
