192,146,91 195,149,94 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 198,151,90 170,122,66 167,119,63 155,112,56 166,122,69 160,114,57 189,143,88 173,128,64 189,144,82 181,136,74 187,142,80 173,130,70 161,114,53 178,131,70 183,132,75 62,47,57 118,103,113 137,117,127 136,113,110 123,93,78 106,85,70 166,137,102 190,153,98 181,132,81 181,135,78 184,138,83 187,141,84 206,158,100 217,171,105 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 182,133,82 192,143,92 96,80,97 106,94,110 75,67,75 75,64,73 114,96,107 63,53,57 100,79,64 183,136,84 188,138,78 183,131,71 180,130,70 229,175,114 206,159,96 192,143,78 191,141,81 192,142,82 173,123,63 185,135,73 180,126,65 191,142,77 181,129,67 203,151,89 207,155,93 185,133,71 161,116,54 175,129,70 203,152,87 206,156,94 190,144,76 195,149,83 187,144,84 174,132,80 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,82 173,128,80 178,132,77
201,156,94 204,159,97 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 204,157,96 199,151,95 168,120,64 161,118,62 154,110,57 182,136,81 180,134,77 182,137,75 187,142,80 184,139,77 174,129,67 174,131,71 178,131,70 176,129,68 177,129,71 79,61,58 113,98,108 136,116,128 148,124,128 185,157,148 150,120,105 100,86,72 150,119,82 172,124,70 182,136,79 173,126,74 202,156,99 179,131,73 190,144,78 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 190,142,86 184,136,80 102,86,99 93,81,97 76,68,76 73,62,71 112,94,105 59,49,53 105,85,65 199,153,98 186,136,76 194,142,82 201,149,89 199,147,85 201,151,91 176,128,70 190,140,80 181,131,71 165,115,55 187,137,75 208,154,93 186,137,72 182,130,68 189,137,75 184,137,74 188,141,78 170,125,63 194,148,89 197,146,81 191,141,79 176,133,75 197,150,87 197,148,83 198,145,77 191,142,77 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 197,150,87 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,80 175,131,80 175,129,72
200,151,100 210,162,106 190,144,87 196,155,98 204,161,103 202,157,95 209,164,102 199,151,93 203,157,98 194,148,89 178,132,75 174,133,72 172,129,71 183,137,82 169,123,64 178,132,73 189,144,82 184,138,79 193,150,92 189,146,86 171,129,66 180,135,73 167,129,79 78,66,66 125,111,124 128,110,119 130,108,111 176,150,138 136,110,96 110,91,77 140,109,72 198,152,95 185,149,91 194,150,81 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 183,135,79 180,134,79 105,91,106 90,81,92 70,62,70 74,63,72 102,89,99 64,52,54 108,84,60 177,130,69 179,129,67 188,141,78 217,165,103 191,144,83 197,149,91 196,149,86 172,125,62 195,148,85 188,136,74 185,133,71 195,141,80 185,138,75 180,128,66 194,142,80 187,135,73 185,140,76 206,157,92 204,153,88 206,155,90 190,140,80 194,142,82 188,136,76 196,142,81 194,140,79 196,144,82 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,158,99 196,148,90 196,148,90 202,156,101 195,149,92 189,142,90 175,127,71 174,126,70 183,135,77 194,148,91 204,157,105 184,139,77
181,137,84 196,153,95 191,145,90 178,135,88 178,137,76 187,143,90 207,163,110 194,150,99 209,161,105 203,155,99 202,156,101 186,146,80 188,140,84 192,146,87 197,152,88 191,145,86 169,124,62 197,151,92 191,143,87 202,157,95 193,152,84 189,144,80 202,152,92 103,78,48 117,101,114 139,123,138 132,117,125 124,103,103 140,114,102 139,112,96 87,68,56 144,110,76 199,154,92 198,150,92 201,155,98 197,150,89 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 177,129,73 180,134,77 92,78,93 97,85,97 75,63,75 74,63,72 97,84,92 59,47,47 110,82,53 196,149,86 190,140,78 189,142,81 185,135,73 174,125,60 195,144,87 191,141,79 182,135,72 188,141,78 186,134,72 185,134,69 207,156,91 195,142,74 196,144,82 185,133,71 193,141,79 187,142,78 194,145,80 207,156,91 210,159,94 188,137,72 188,136,76 180,128,68 196,142,81 195,141,80 182,135,72 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,128,69 166,123,63 185,142,82 190,144,89 199,153,96 175,128,76 193,145,89 182,134,78 177,129,73 187,141,84 189,142,90 184,138,79
188,144,91 194,151,95 209,164,102 183,137,80 193,154,83 185,144,76 181,137,84 188,145,85 197,154,94 201,158,102 185,141,90 168,133,77 199,153,96 199,153,94 185,140,76 175,134,62 168,123,61 180,134,77 189,146,86 185,142,82 182,142,78 161,134,50 187,136,79 176,134,71 70,55,63 139,122,142 134,116,127 115,98,104 107,89,88 162,136,124 135,112,101 93,73,66 131,104,72 180,140,86 198,152,93 188,143,81 211,162,95 193,140,72 201,151,89 186,144,81 193,150,92 171,128,72 199,151,93 181,133,75 88,76,92 98,89,102 75,64,73 73,62,71 103,90,98 65,53,53 119,87,55 208,158,98 213,163,101 201,151,89 198,148,86 194,143,76 180,127,63 193,140,76 188,138,78 205,155,95 202,152,92 212,166,109 214,161,104 206,160,103 181,131,69 193,143,81 172,122,62 180,130,70 191,142,77 188,136,74 197,145,83 185,138,75 198,145,79 197,148,83 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,143,80 170,123,60 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,69 181,135,80 188,142,87 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 194,154,88 194,149,85 201,157,88 175,138,67 190,148,85 200,157,99 193,152,84 192,147,99 185,145,91 193,152,91 187,147,83 168,135,58 181,143,65 183,136,75 179,137,74 202,157,93 191,150,93 152,126,44 198,150,92 171,136,71 168,132,99 85,69,82 132,117,127 127,112,122 106,92,92 107,91,89 155,127,118 141,115,103 89,69,60 125,96,65 173,131,68 177,133,64 201,152,75 222,170,97 194,142,82 189,144,80 186,139,76 204,162,99 176,128,70 178,130,74 82,70,82 96,84,100 73,65,71 81,70,79 103,88,96 59,48,45 124,96,58 176,130,71 194,145,80 222,170,108 216,164,102 212,162,100 192,143,74 176,127,62 190,140,78 186,136,74 191,141,79 178,131,68 193,146,83 193,143,83 199,153,94 188,135,78 193,146,83 186,134,72 171,122,57 181,131,71 176,126,66 185,139,73 177,124,60 185,136,71 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 188,141,80 203,158,94 176,130,71 202,155,94 180,134,77 173,127,70 175,130,68 180,134,77 169,124,76 170,122,75 181,135,80 194,148,93
192,149,91 208,165,107 177,140,71 199,159,95 197,153,100 185,145,68 187,148,77 125,106,40 207,165,102 199,158,90 194,156,78 205,164,105 175,136,77 192,157,62 184,147,64 188,145,87 166,136,51 188,148,84 170,133,64 193,142,73 163,124,65 152,125,48 163,124,65 148,119,54 172,138,79 79,67,30 97,85,97 143,124,140 120,104,119 106,88,99 115,96,100 158,135,132 124,96,85 101,85,79 132,101,64 175,135,69 185,146,87 194,140,79 180,129,60 178,131,70 187,146,87 169,130,73 165,117,61 171,125,66 94,78,91 93,81,95 71,63,71 101,89,101 78,65,73 74,63,60 162,126,75 198,148,86 195,146,81 217,165,103 222,170,108 192,142,80 197,148,81 190,141,76 181,131,69 184,134,72 174,124,62 183,136,73 191,144,81 187,137,77 189,143,84 175,122,65 171,124,61 206,154,92 204,155,90 179,129,69 184,134,74 182,134,76 174,131,71 155,107,49 168,121,60 204,157,96 208,159,94 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 199,152,91 167,126,65 152,110,56 186,143,87 181,135,78 164,118,61 180,134,77 169,122,70 170,122,66 174,128,73 174,126,79 176,129,79
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 168,138,71 133,106,43 154,131,71 201,161,84 201,160,90 165,130,47 196,159,86 163,129,66 177,141,63 180,147,50 178,143,58 145,127,38 163,135,65 155,125,42 184,138,79 167,125,62 155,129,49 152,118,48 156,126,59 136,121,58 82,84,27 75,59,57 133,117,132 142,128,145 116,100,113 96,78,87 128,106,111 170,137,128 128,100,89 108,89,77 169,132,88 187,143,76 176,130,71 159,116,56 184,138,79 169,126,66 166,120,63 181,135,80 181,136,74 95,80,88 92,80,92 66,55,64 117,105,117 71,60,67 82,71,66 176,136,84 181,131,69 183,136,73 198,153,89 203,156,93 191,144,81 178,131,68 179,132,69 169,120,55 171,121,61 184,134,74 166,117,50 167,117,57 183,132,67 181,131,69 183,133,71 176,126,64 193,143,81 189,142,81 200,148,86 188,142,83 191,144,83 184,138,79 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 146,98,40 160,114,55 163,116,55 199,154,92 190,144,87 187,142,80 195,149,92 178,132,75 191,145,88 174,128,71 175,129,74 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 146,117,56 134,111,40 178,149,73 181,146,79 125,100,41 133,109,45 156,125,36 173,146,62 137,112,35 170,133,60 150,114,54 182,148,78 157,130,46 160,130,43 134,114,39 108,97,33 167,140,65 151,129,53 139,112,49 160,134,80 118,101,21 137,110,37 89,95,43 78,77,25 173,136,81 76,54,48 130,118,132 143,129,146 118,104,119 95,81,96 109,90,92 139,115,109 148,117,105 106,85,70 170,134,87 185,142,95 166,129,85 142,109,72 136,102,59 184,144,92 176,133,75 183,140,82 97,85,90 91,82,95 73,62,71 114,103,112 51,44,47 82,71,64 188,142,85 170,123,60 179,132,69 196,149,86 183,138,76 197,150,87 190,142,84 185,139,73 182,135,72 171,124,63 164,116,58 177,132,70 192,147,85 185,138,75 181,134,71 169,122,59 167,120,59 184,137,76 181,136,72 189,144,82 183,137,80 162,116,57 153,112,55 167,121,62 147,104,46 152,106,51 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,65 183,135,77 176,128,70 202,155,94 185,138,77 176,128,70 181,133,75 188,140,82 182,134,76
185,144,74 151,120,42 142,114,46 130,108,30 139,111,53 168,141,80 146,129,51 145,118,41 174,140,68 139,112,35 126,106,18 140,117,32 128,100,30 167,138,73 132,114,27 139,116,45 139,119,33 85,81,23 160,132,64 132,113,45 102,91,27 113,95,33 104,90,20 167,132,76 100,93,34 102,90,20 158,125,57 94,73,21 56,48,54 114,102,116 136,122,139 112,98,113 97,84,92 119,102,103 169,138,130 152,121,113 89,68,53 101,77,55 50,36,22 43,30,23 53,37,24 111,87,54 135,98,56 182,141,82 145,125,118 99,87,103 91,79,93 116,102,115 54,44,45 94,79,68 195,144,79 203,156,93 188,141,78 195,150,88 199,154,92 188,141,78 178,130,72 182,136,70 186,139,76 185,138,75 189,141,83 174,129,67 177,132,70 182,135,72 167,120,57 195,148,85 179,132,71 185,138,77 168,122,63 174,129,67 174,128,71 176,130,71 168,122,63 173,130,72 171,127,76 161,116,68 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 181,134,71 191,143,85 178,130,72 165,118,57 184,137,76 191,143,85 176,128,70 185,137,79 186,138,80
