192,146,91 199,153,98 190,144,89 183,139,86 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 203,156,95 186,138,82 169,121,65 167,119,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 183,137,80 170,125,61 189,144,82 184,139,77 182,137,75 194,149,87 173,130,70 150,105,43 182,135,74 181,134,73 183,132,75 69,49,42 88,75,85 127,109,120 137,117,127 143,121,126 133,110,99 119,89,74 106,85,70 117,96,73 189,151,101 192,148,95 181,132,81 188,141,89 181,138,80 178,132,77 187,141,84 204,156,98 210,163,100 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 182,134,80 182,133,82 186,137,86 172,137,101 105,89,106 106,94,110 85,73,85 70,62,68 68,54,67 114,96,107 89,74,82 74,64,68 104,83,68 183,136,84 176,126,66 187,137,77 186,134,74 180,130,70 212,154,99 224,172,112 207,160,97 192,143,78 201,151,91 187,137,77 185,135,75 173,123,63 184,134,74 192,140,78 177,123,62 191,142,77 183,137,71 190,138,76 206,154,92 207,155,93 201,149,87 177,132,70 166,121,59 175,129,70 201,151,89 200,150,88 204,154,92 190,144,76 195,146,79 193,147,81 179,136,76 174,132,80 188,138,76 192,142,80 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,82 180,132,87 171,125,70 183,137,82
203,156,104 203,156,104 201,154,102 197,153,100 195,151,98 202,156,101 202,156,101 200,152,96 205,157,99 203,156,95 196,148,92 186,138,82 156,108,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 183,137,80 182,137,75 192,147,85 178,133,71 181,136,74 190,145,83 165,122,62 176,131,69 171,124,63 179,132,71 190,142,84 138,111,93 74,60,73 121,103,114 131,111,121 129,107,112 145,121,113 190,159,147 114,91,76 107,88,72 132,101,62 185,143,89 181,132,81 184,137,85 173,130,72 182,136,81 204,158,101 198,150,94 190,143,80 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 175,127,73 184,136,82 198,150,96 154,119,83 88,72,87 104,92,108 86,74,86 72,64,70 73,59,72 115,97,108 87,72,80 70,60,64 109,89,71 200,156,103 182,136,77 187,137,77 195,143,83 203,151,91 200,144,81 202,151,94 204,154,92 195,145,83 206,156,96 183,133,73 190,140,80 174,124,64 173,123,63 180,128,66 201,147,86 199,150,85 198,149,84 176,124,62 197,145,83 195,143,81 192,140,78 174,129,67 166,121,59 190,144,85 192,142,80 214,164,102 212,162,100 196,150,84 206,155,90 192,143,78 183,136,75 195,145,85 194,144,82 181,131,69 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,79 182,134,87 175,129,74 176,130,73
208,162,105 208,162,105 204,158,101 199,155,102 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 206,159,98 207,159,103 203,155,99 191,143,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 159,113,54 167,122,60 194,149,87 192,147,85 185,140,78 185,140,78 174,131,71 195,150,88 175,128,67 176,129,68 189,141,83 186,144,92 60,48,48 111,93,104 140,119,136 135,115,127 153,130,131 179,150,144 174,143,131 129,113,98 101,87,73 127,94,57 169,121,65 204,155,104 185,139,82 161,117,64 187,141,84 182,134,78 177,132,68 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 189,141,83 189,141,83 175,127,69 168,133,97 88,72,85 92,80,94 86,72,85 75,67,73 72,58,71 109,91,102 74,61,69 79,69,70 112,91,68 191,143,85 186,135,70 186,134,72 190,138,78 199,147,87 196,144,82 202,149,92 200,149,92 185,137,81 191,141,81 193,143,83 173,123,63 176,126,66 170,120,60 195,143,81 209,155,94 185,136,71 188,139,74 182,130,68 187,135,73 181,134,71 200,153,90 192,147,85 168,123,61 194,148,89 194,144,82 184,137,76 190,140,78 177,131,63 181,137,70 181,134,71 193,146,83 207,154,90 203,152,87 186,135,70 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 191,144,81 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,136,78 177,130,80 180,134,79 190,145,83
199,150,99 200,151,100 195,147,91 194,148,91 199,158,101 200,157,99 200,157,99 201,156,94 209,164,102 205,157,99 207,159,101 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 177,131,74 166,120,61 170,124,65 174,128,69 188,143,81 185,139,82 197,154,96 199,156,96 186,144,81 173,131,68 177,132,70 177,132,70 142,121,96 90,77,85 118,104,117 122,104,115 128,109,116 138,116,119 168,142,130 158,130,117 103,82,69 102,83,69 122,91,54 191,150,105 203,156,93 183,147,89 206,162,93 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,141,83 188,140,84 177,129,73 152,118,84 118,104,119 94,85,96 77,69,77 71,63,71 79,65,78 101,88,98 70,59,66 71,60,57 113,89,65 185,138,77 186,136,74 191,141,79 203,158,94 217,165,103 210,163,100 189,142,79 196,148,90 199,152,89 184,137,74 183,136,73 193,141,79 183,131,69 189,137,75 185,135,73 197,143,82 186,139,76 189,142,79 190,138,76 192,140,78 192,140,78 188,141,78 214,165,100 209,160,95 213,162,97 209,158,93 200,153,92 195,145,85 186,134,74 192,140,80 194,142,82 202,148,87 193,139,78 189,137,75 188,136,74 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,103 197,151,92 202,157,95 192,144,86 196,148,90 192,146,91 201,155,100 198,152,95 199,152,102 182,134,78 164,116,60 188,140,82 177,129,71 196,150,93 206,159,107 204,159,97 184,138,81
181,137,84 192,148,95 196,153,95 185,139,84 178,135,88 170,128,74 196,157,86 185,141,88 207,163,110 209,165,114 193,149,98 210,162,106 203,155,99 209,160,109 196,156,92 206,159,98 188,140,84 196,148,92 190,144,85 197,152,88 191,145,86 181,135,76 182,137,75 199,153,96 191,143,87 199,151,93 198,153,89 192,151,83 189,144,80 195,148,85 189,148,89 57,45,45 117,101,114 138,122,137 135,119,132 128,113,121 124,103,103 139,115,107 183,156,140 131,105,91 87,68,56 107,80,62 199,158,109 202,157,95 198,150,92 191,148,99 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 177,129,73 177,129,73 160,126,92 95,81,96 97,85,97 84,73,80 73,62,71 93,80,90 97,84,92 60,50,54 80,71,67 131,103,74 196,149,86 194,144,82 194,144,82 195,148,87 185,135,73 184,134,72 192,143,78 186,135,78 191,141,79 193,146,83 183,136,73 193,141,79 186,134,72 175,123,61 193,142,77 211,160,95 195,142,74 194,141,73 192,140,78 189,137,75 193,141,79 182,135,72 185,136,71 190,141,76 207,156,91 222,171,106 203,151,91 190,137,73 188,136,76 178,126,66 195,143,83 191,137,76 195,141,80 196,149,86 178,131,68 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,53 174,128,69 171,126,64 175,132,72 188,145,85 190,144,89 203,157,102 177,131,74 177,130,80 193,145,89 181,133,77 188,140,84 172,124,68 187,141,84 184,137,85 188,142,83 187,141,82
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 178,138,86 186,144,79 180,139,78 185,141,88 195,149,94 201,158,102 190,147,87 183,140,84 187,145,91 193,151,99 178,142,82 199,152,91 196,148,92 194,148,89 177,132,68 185,144,72 175,134,64 170,124,65 185,139,84 187,144,84 195,152,92 187,145,80 180,139,69 181,142,69 198,150,92 186,138,80 147,115,83 85,71,88 126,111,131 139,123,140 119,104,114 109,92,95 98,80,77 143,119,111 174,139,124 96,74,66 102,82,73 108,87,64 180,146,101 178,135,77 181,138,80 197,152,90 196,151,89 219,170,103 215,166,99 209,158,93 198,148,86 175,132,72 173,130,74 180,137,79 177,131,76 193,145,87 177,129,71 164,130,85 102,90,106 100,88,102 82,71,80 71,60,69 88,77,86 98,83,91 67,55,60 82,71,66 149,117,87 205,155,95 198,148,86 193,143,81 204,150,89 198,148,86 193,142,77 193,140,74 197,144,80 184,131,67 184,134,74 193,143,83 200,150,90 200,150,90 199,149,89 218,172,106 201,150,93 185,140,78 182,137,75 184,134,72 179,129,67 170,120,60 174,124,64 177,128,63 165,116,51 188,136,74 193,141,79 179,132,69 184,134,72 192,144,72 186,137,72 192,145,93 188,136,74 203,151,89 190,138,76 174,127,64 210,158,96 211,159,97 218,166,104 227,180,117 220,173,110 182,135,72 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,68 168,123,61 175,129,74 171,125,70 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 185,145,91 195,154,84 196,150,80 187,144,86 191,146,84 173,131,68 194,151,91 193,150,94 194,154,88 194,152,98 161,130,66 191,145,88 196,154,91 190,144,85 182,137,73 165,124,56 185,145,70 197,151,92 182,136,81 192,149,89 185,142,82 195,147,91 185,144,87 150,127,40 180,139,82 195,147,89 175,134,75 82,59,46 100,82,91 137,121,138 134,116,127 121,103,112 112,95,98 107,91,87 166,140,130 159,131,122 125,97,88 111,90,79 105,82,67 179,145,100 193,150,101 192,147,85 185,143,80 185,135,63 185,136,67 189,136,68 193,144,79 194,151,91 194,153,92 197,151,94 201,155,100 191,143,85 186,138,80 184,146,100 96,84,100 99,87,101 82,74,82 68,57,64 111,97,110 100,87,95 65,53,55 87,74,69 154,122,88 204,157,96 219,169,107 219,169,107 216,162,101 197,147,85 206,155,86 191,137,76 174,121,57 189,136,72 185,135,75 201,151,91 207,157,97 198,148,88 197,147,87 195,148,85 193,140,83 200,147,90 202,149,92 200,150,88 201,151,89 197,147,87 179,129,69 190,141,76 180,131,66 181,129,67 186,134,72 165,118,55 185,135,73 197,142,72 197,141,74 195,144,79 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,135,72 179,132,69 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,74 174,129,67 169,123,68 178,132,77 168,122,67 174,128,73 166,120,65 180,134,79 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 194,151,93 189,155,81 193,150,90 195,154,84 191,144,83 184,145,74 192,150,87 207,164,104 200,159,89 196,152,99 190,152,86 186,145,77 195,151,80 193,154,83 191,151,85 177,143,71 173,134,65 179,139,64 181,139,74 171,129,66 197,152,88 198,157,96 196,155,96 154,123,43 171,131,67 199,151,93 175,136,77 170,129,84 84,53,30 94,80,97 134,119,129 133,117,130 114,96,107 109,95,97 112,93,95 149,125,119 178,152,142 120,94,80 110,90,81 102,82,64 167,130,77 174,133,72 171,128,72 194,146,74 218,163,91 216,165,96 187,135,73 184,139,75 202,156,90 194,150,83 195,152,92 171,123,67 168,120,64 163,121,81 96,84,98 97,83,98 85,74,83 73,63,67 109,95,112 96,83,91 61,49,51 99,86,79 144,114,72 177,129,71 178,132,66 203,152,87 224,173,106 221,170,103 212,162,100 204,154,92 195,146,77 174,125,60 187,137,75 200,150,88 186,136,74 183,133,71 184,134,72 188,141,78 186,139,76 180,130,70 197,147,87 193,145,87 181,126,70 182,135,72 167,120,57 188,139,74 173,124,59 178,128,68 186,136,76 175,128,65 184,137,74 176,126,64 184,134,72 181,134,71 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 206,160,94 189,142,81 204,156,98 198,153,91 167,121,64 199,153,94 167,124,64 190,144,87 175,129,72 173,128,66 163,117,60 174,131,75 164,120,69 167,120,70 162,115,63 192,145,93 202,156,97
192,149,91 204,161,103 200,157,99 166,129,60 199,159,95 203,156,104 189,149,85 178,141,70 187,148,77 134,115,33 190,155,99 209,167,104 199,158,90 195,158,77 191,151,87 197,163,91 175,136,77 192,154,76 186,150,62 185,148,65 188,145,87 163,136,48 168,131,62 187,147,81 170,133,64 193,147,79 179,133,65 165,126,67 152,125,48 137,110,37 171,130,69 156,125,63 172,138,79 126,100,46 65,50,41 114,102,114 143,124,140 127,111,126 106,90,103 109,91,100 115,96,100 130,109,109 162,135,128 105,77,66 101,85,79 106,81,62 166,129,76 175,132,72 185,146,87 190,137,82 188,137,70 179,128,59 178,131,70 178,131,68 172,133,76 171,128,72 165,117,61 177,129,73 155,118,74 96,80,93 93,81,95 80,72,80 64,56,62 125,113,127 78,65,73 66,54,56 94,82,72 187,151,100 198,148,86 182,136,70 216,165,100 214,162,100 222,170,108 209,159,97 198,148,86 197,148,81 190,141,76 183,133,71 188,138,76 176,126,64 174,124,62 177,127,65 195,148,85 186,139,76 187,137,77 190,140,80 181,133,75 181,126,70 171,124,61 179,132,69 204,155,90 200,151,86 179,129,69 186,136,76 182,134,76 183,135,77 174,131,71 154,111,51 148,100,42 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 182,136,70 199,152,91 177,129,71 170,129,70 150,108,54 186,143,87 195,149,81 171,125,68 175,129,72 180,134,77 170,124,69 174,127,66 172,124,68 174,128,73 171,124,74 174,126,79 177,131,76
207,173,73 194,156,80 177,137,83 184,146,80 170,137,69 206,163,107 213,165,107 165,135,66 141,114,51 150,124,56 186,152,93 193,153,76 200,159,89 176,141,60 179,141,77 202,158,87 165,131,68 185,143,78 178,143,58 185,152,55 178,143,58 167,142,57 141,117,37 156,128,58 161,131,48 190,149,79 172,134,68 161,119,56 156,130,50 134,110,28 186,144,81 140,119,49 142,127,64 68,67,11 109,99,48 86,70,68 134,118,133 144,128,145 128,114,129 109,91,102 98,80,89 120,103,109 150,125,122 186,153,144 125,97,86 103,82,78 113,87,62 185,135,75 189,145,78 191,146,84 179,136,78 174,131,71 175,129,70 176,131,69 162,119,61 175,129,74 178,132,77 180,134,75 172,136,87 91,76,84 91,79,91 82,71,80 68,56,68 124,110,123 70,59,66 53,43,44 97,83,67 180,140,88 181,131,69 195,149,83 184,137,76 201,157,90 204,157,94 205,158,97 185,138,75 174,127,64 184,137,74 180,130,70 171,121,59 179,129,69 206,156,96 179,129,69 162,118,51 166,116,56 180,129,64 180,129,64 174,124,62 193,143,81 164,114,52 178,128,66 184,136,78 189,142,81 199,147,85 202,154,96 185,138,77 183,136,75 185,139,80 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,136,75 170,123,62 171,124,63 162,115,54 156,108,52 170,124,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,85 185,140,78 190,145,83 175,129,72 163,117,60 184,138,81 171,125,68 180,134,79 181,135,80 187,140,88 176,129,77 174,127,77 167,120,70
