46,48,45 36,38,35 35,37,34 34,36,31 37,40,30 32,35,27 31,34,26 58,61,51 62,65,55 48,50,45 34,37,27 24,27,17 24,27,17 24,27,19 24,27,19 23,26,18 23,26,18 34,40,27 25,28,20 24,27,19 21,27,14 56,58,32 97,100,67 104,104,72 103,106,71 98,101,66 94,92,63 96,88,64 93,91,62 99,94,66 92,92,62 88,80,58 100,93,66 102,95,68 148,125,85 181,142,99 126,97,66 102,87,78 159,140,117 117,92,89 83,68,90 82,65,66 104,63,34 173,118,75 179,121,70 179,125,77 135,104,83 177,132,99 179,128,75 183,138,94 222,183,153 208,168,143 224,183,152 248,207,176 255,228,197 72,57,48 103,97,72 106,86,66 98,97,70 79,78,53 68,68,52 102,98,77 125,131,92 36,38,23 85,84,59 106,106,76 88,89,66 48,51,39 29,40,25 32,40,28 48,51,41 44,50,39 55,56,48 52,53,45 50,53,45 55,61,48 56,62,49 59,62,54 56,59,51 34,37,29 23,26,18 27,30,22 52,55,47 46,49,41 23,26,16 22,24,19 29,32,20 24,27,17 32,33,23 34,35,25 24,27,17 25,28,18 20,26,15 29,32,20 27,30,18 26,32,19
48,48,45 38,38,35 35,37,34 35,37,32 35,38,28 26,32,21 29,35,24 59,62,52 72,75,65 45,47,42 31,34,24 30,33,23 23,26,16 24,27,19 27,30,20 27,31,16 22,25,17 30,36,23 34,37,25 30,33,21 43,50,32 92,94,68 97,100,67 96,96,64 99,102,71 88,91,60 85,85,55 93,92,65 92,89,65 92,89,63 101,95,70 102,89,68 91,89,60 107,105,76 129,119,79 194,150,108 135,101,79 85,69,67 82,73,86 90,72,81 148,120,91 172,127,94 212,149,100 198,139,93 207,153,105 189,136,83 149,119,91 142,106,77 199,149,89 209,165,114 232,193,163 226,186,161 225,184,153 255,222,191 255,241,210 73,58,49 109,103,78 117,97,77 101,95,70 83,79,58 60,59,48 98,94,73 123,128,92 32,33,21 66,67,44 105,105,75 68,71,47 37,43,30 43,51,39 46,54,42 51,54,44 52,53,43 57,58,50 52,53,45 55,54,47 64,67,55 57,63,50 59,62,54 57,60,52 34,37,29 22,25,17 25,28,20 49,52,44 38,41,33 27,30,20 25,28,18 23,26,16 27,30,20 32,33,23 34,35,25 25,28,16 31,34,22 29,37,23 28,31,19 25,28,16 29,35,24
45,47,44 38,40,37 37,39,36 36,38,33 35,38,30 23,29,18 31,39,27 59,62,50 71,74,62 43,46,38 39,42,34 23,26,16 24,27,17 24,27,17 25,28,18 22,25,15 30,33,23 31,34,24 35,38,26 44,48,33 84,86,60 83,86,55 90,93,62 103,103,69 93,90,64 91,94,63 91,93,65 99,89,65 94,91,65 84,87,56 91,88,64 100,92,68 99,93,68 123,118,88 102,95,77 69,61,69 84,59,56 206,172,129 224,180,140 197,155,117 187,138,102 201,157,117 211,155,106 214,154,104 210,156,106 202,149,94 180,139,110 120,94,73 208,157,92 216,175,116 222,185,159 208,174,154 245,204,175 255,228,195 255,239,204 87,70,60 116,103,71 114,100,71 90,86,65 90,88,68 53,52,43 86,88,62 102,104,76 30,33,23 60,63,41 97,99,73 66,70,53 45,53,43 49,55,44 44,50,39 60,60,55 67,68,58 61,62,54 55,56,48 62,57,54 68,76,62 60,69,52 56,59,51 58,61,53 30,33,25 25,28,18 23,26,16 50,53,45 36,39,31 22,25,17 24,27,19 28,31,19 25,28,18 36,37,27 38,39,29 30,33,21 30,33,23 31,34,24 25,28,16 28,32,17 25,28,16
42,44,41 39,41,38 37,39,36 35,37,32 32,35,27 38,46,32 41,47,34 59,62,50 65,68,56 52,55,47 37,40,32 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 27,30,20 30,33,23 63,63,49 80,81,62 91,94,63 80,83,52 101,104,73 86,80,57 82,76,51 107,95,69 116,111,83 103,98,70 93,92,65 91,94,63 95,92,68 100,94,69 106,100,75 125,120,90 87,81,72 90,73,76 196,159,119 234,193,148 233,185,127 182,142,108 152,116,83 215,173,131 216,160,111 232,173,114 220,162,109 221,168,113 188,147,120 77,53,45 189,144,109 135,100,75 148,119,99 230,194,172 233,192,163 255,236,203 255,239,204 87,70,62 133,114,79 116,97,70 79,75,58 90,86,65 51,50,39 74,75,52 80,82,56 28,27,16 64,67,47 89,91,65 57,61,44 46,54,44 52,55,45 47,52,46 69,70,60 75,76,64 62,63,55 58,59,51 58,53,50 66,74,60 59,68,51 53,56,48 53,56,48 25,28,20 25,28,20 23,26,18 45,48,40 43,46,38 22,25,17 24,26,21 20,23,15 27,30,20 23,26,14 44,47,35 40,47,29 29,30,20 37,43,30 38,41,29 25,29,14 30,34,19
42,44,39 37,39,34 38,40,35 34,37,29 38,47,30 25,28,18 38,41,31 66,67,55 64,65,53 55,56,48 36,39,31 30,31,23 25,26,14 26,27,17 27,28,18 26,25,16 41,35,28 36,37,25 108,106,75 100,92,70 90,90,60 95,98,65 75,64,49 75,55,37 188,155,116 182,143,102 108,101,72 117,117,85 95,97,69 89,93,66 84,82,62 92,94,68 111,98,75 124,119,87 180,141,98 221,179,141 229,192,150 227,189,152 232,184,137 205,161,123 168,129,99 228,175,130 243,190,135 253,193,139 216,153,100 227,172,118 174,136,115 96,69,51 96,77,93 102,84,83 199,157,115 214,167,117 223,184,156 249,213,180 255,235,202 88,71,63 170,136,95 150,117,78 69,65,48 98,90,68 54,51,38 62,63,42 71,68,53 61,48,45 73,66,48 89,86,60 51,55,40 49,51,48 52,55,45 53,56,46 69,72,60 65,68,56 63,66,54 59,62,52 59,59,54 66,69,57 58,70,52 53,56,48 53,56,48 23,26,18 24,27,17 27,30,20 42,49,42 40,48,34 27,30,20 25,28,18 25,27,22 28,31,19 26,32,21 31,39,27 25,28,18 25,28,20 36,37,27 25,28,16 27,30,20 25,28,16
40,46,37 41,43,40 41,44,36 31,33,28 29,36,20 26,27,17 36,42,33 62,70,56 61,67,54 51,50,43 40,39,30 45,44,35 39,38,29 36,37,25 26,27,15 33,32,23 55,52,39 44,51,33 108,107,82 94,90,69 93,93,63 70,69,44 177,138,108 216,171,125 204,156,109 180,141,102 77,74,48 114,114,80 93,92,67 96,96,66 80,81,60 98,96,76 106,97,70 146,126,96 216,178,128 249,209,155 236,194,152 230,196,153 247,197,151 240,194,139 180,141,113 224,176,131 255,195,143 255,212,160 234,170,110 237,171,114 185,148,122 105,90,68 77,61,78 69,50,66 93,72,70 175,146,113 252,205,153 180,150,124 252,217,179 85,69,65 193,153,99 203,163,109 50,45,31 93,87,62 54,50,40 72,66,57 58,54,46 36,32,22 64,61,46 82,80,58 45,47,42 56,59,51 60,63,53 59,67,53 72,75,63 60,69,50 62,71,54 58,64,51 57,58,48 66,69,57 62,71,54 53,56,46 55,58,48 25,28,20 23,26,18 27,30,22 39,42,32 27,30,22 24,27,19 24,27,19 22,25,15 29,33,18 29,32,20 24,27,19 28,34,21 27,30,20 30,33,23 27,30,18 25,28,18 24,27,17
39,44,38 43,45,42 38,41,33 31,33,28 25,31,18 32,33,21 26,32,21 69,72,60 60,61,49 51,45,40 82,70,60 83,71,61 68,63,51 61,63,46 37,39,22 62,62,48 77,72,58 65,68,48 103,98,70 94,86,62 121,104,78 107,88,76 159,118,91 186,148,111 144,125,113 78,63,85 70,71,50 106,106,72 90,87,63 112,112,82 107,91,74 107,97,73 100,90,68 149,123,98 211,167,129 216,183,106 182,167,46 178,162,31 161,147,21 160,145,7 165,142,43 209,166,108 255,194,137 255,214,154 246,181,121 231,165,108 207,170,146 164,135,115 182,141,121 122,94,83 66,54,70 82,73,86 170,134,105 226,174,126 253,213,159 153,113,77 212,169,109 217,175,112 111,92,67 89,86,62 37,38,30 44,44,30 35,39,22 34,37,25 43,47,30 71,74,52 46,49,41 60,63,53 64,67,57 66,69,57 72,73,61 56,64,50 69,78,61 61,67,54 58,59,49 65,68,56 62,71,54 57,60,50 55,58,48 30,33,25 23,26,18 27,30,22 30,33,25 22,25,15 27,30,18 28,31,19 20,22,17 24,27,17 25,28,16 22,25,17 29,35,22 27,30,20 23,26,18 30,33,21 27,30,20 29,32,24
38,40,37 42,44,41 36,38,33 25,28,20 22,28,15 32,33,21 30,31,19 62,61,52 86,84,66 93,89,72 86,76,64 82,77,63 73,73,57 71,73,56 62,67,47 64,72,51 72,57,46 148,122,99 208,160,113 225,170,114 214,164,104 86,69,59 131,103,92 82,64,73 72,69,86 63,52,61 96,84,56 101,95,70 100,97,73 101,95,70 169,139,113 107,93,68 99,87,61 148,118,90 183,165,32 204,194,45 208,188,60 211,188,61 211,186,42 203,176,17 190,159,10 182,163,12 169,129,34 255,210,149 255,199,136 232,174,112 217,180,156 187,156,133 255,225,169 242,191,152 124,106,103 66,57,68 66,58,66 152,118,88 233,184,115 233,184,117 215,172,123 209,168,109 134,112,78 77,74,48 42,48,37 39,48,31 43,53,31 44,51,35 35,42,24 65,68,46 36,40,25 61,67,58 67,70,58 69,73,58 58,61,53 62,65,55 59,67,53 60,66,53 58,59,51 60,66,53 62,69,53 55,58,50 51,54,46 28,31,21 24,27,17 23,26,16 25,28,18 28,31,21 25,28,18 25,28,18 30,29,22 28,31,21 29,32,20 24,27,19 30,31,19 31,32,20 24,27,17 27,30,18 29,35,24 35,38,30
36,38,35 41,43,40 37,40,32 27,30,22 30,36,23 34,41,25 68,69,50 114,114,84 100,99,72 96,94,72 80,81,62 76,77,58 73,76,54 76,75,48 86,64,44 188,149,110 220,176,136 214,170,117 220,173,110 222,169,112 160,137,124 109,87,95 86,64,58 92,70,50 167,131,43 139,100,29 156,130,39 110,104,68 102,96,71 97,90,61 200,164,131 118,99,76 147,137,45 202,187,28 219,193,31 225,202,46 218,199,46 213,196,49 211,191,43 208,185,29 202,174,8 194,171,3 180,159,7 165,145,15 255,212,133 245,181,119 241,190,164 201,166,141 255,231,179 255,205,159 134,109,90 189,148,119 81,69,81 67,55,69 146,107,95 213,171,117 217,175,121 225,179,120 143,117,78 85,78,49 39,45,32 39,46,28 47,54,36 46,53,35 41,44,22 75,71,52 32,40,26 52,53,45 64,70,57 59,63,48 49,48,39 58,61,51 62,63,53 60,63,51 56,62,51 58,64,53 60,66,55 56,59,51 46,49,41 28,31,21 27,30,22 23,25,20 23,26,18 25,28,18 28,31,21 27,30,18 32,35,23 24,27,17 27,30,20 27,30,20 31,35,20 37,44,28 29,32,20 24,27,19 31,34,24 31,34,26
38,40,35 48,50,45 42,45,37 25,28,20 23,29,16 54,62,41 105,107,81 97,96,71 86,89,65 68,69,50 70,71,52 79,80,61 58,65,47 179,152,118 213,168,104 217,169,124 227,180,130 198,159,120 106,87,89 101,89,89 119,90,70 228,182,123 184,137,85 175,129,90 166,133,24 121,98,13 104,82,8 94,90,32 99,98,71 125,107,77 230,191,159 133,111,77 186,177,19 201,180,8 206,183,13 214,191,23 220,200,43 231,208,66 221,193,45 220,185,29 217,172,8 214,172,7 193,166,9 180,159,9 154,136,16 239,183,118 255,210,181 214,173,144 255,223,171 255,217,171 117,96,83 190,155,130 205,175,149 108,90,89 85,69,67 154,122,90 222,178,125 232,187,125 158,127,88 105,92,60 51,55,40 39,46,28 46,53,35 47,54,36 48,53,31 54,55,34 29,35,22 38,39,31 68,74,61 56,59,47 44,44,30 52,55,45 58,57,48 58,59,47 58,64,53 56,62,51 56,62,51 60,63,55 44,47,39 30,33,23 23,26,18 23,25,20 22,28,17 36,42,29 27,30,20 25,31,18 23,29,16 27,30,20 21,24,14 28,31,21 27,30,18 34,40,27 34,37,25 34,37,29 31,34,26 34,36,31
