108,163,202 108,163,202 110,163,202 110,163,202 110,163,202 109,162,201 108,163,202 108,163,202 110,165,204 114,167,204 115,168,205 113,168,205 112,167,204 109,164,201 108,163,202 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 113,168,205 116,171,208 121,174,213 124,174,210 125,175,211 126,177,210 127,178,211 133,184,215 142,187,214 146,189,216 146,190,214 145,189,213 144,190,212 149,194,213 150,197,223 81,159,206 80,160,213 79,160,208 79,160,208 77,157,210 77,157,210 77,157,210 77,157,208 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 68,147,205 69,148,208 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,146,206 68,147,207 67,146,206 66,145,205 65,143,206 65,143,206 65,145,207 68,144,203 72,148,205 104,161,199 255,233,182 255,244,190 255,248,193 255,246,191 255,241,188 255,240,190 255,242,188 255,243,191 255,241,194 252,236,194 253,235,193 248,233,195 255,246,191 255,248,189 255,250,192 255,239,190 241,224,196 229,219,197
107,162,201 108,163,202 108,163,202 110,165,204 111,164,203 109,162,201 107,162,201 108,163,202 110,165,204 114,167,204 115,168,205 113,168,205 112,167,204 112,167,204 112,167,206 109,164,203 108,162,204 109,164,203 109,164,203 110,165,204 113,168,205 114,169,206 116,171,210 121,171,209 124,174,210 126,177,210 127,178,211 133,184,215 142,187,218 145,188,217 146,190,214 145,189,213 139,185,209 144,188,212 152,196,218 105,173,210 81,161,214 80,161,209 79,160,208 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,207 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,146,206 66,144,207 66,144,207 65,143,206 68,144,203 76,152,206 112,168,198 255,244,195 255,243,187 255,249,194 255,246,191 255,242,189 255,241,190 255,240,191 255,240,193 255,241,194 254,238,196 254,236,194 251,236,198 255,243,190 255,248,192 255,248,193 255,237,188 241,225,194 234,221,198
109,164,203 109,164,203 110,165,202 112,167,204 114,167,206 111,164,203 112,165,204 110,165,204 109,164,203 112,166,208 113,168,205 113,168,205 116,171,206 114,169,206 114,169,206 108,162,204 108,162,206 108,162,204 109,164,203 110,165,204 113,168,207 112,167,206 117,170,207 121,171,209 123,173,211 126,176,212 128,179,210 130,181,212 137,181,215 140,185,214 144,189,218 141,184,213 136,183,213 136,183,213 145,189,213 143,193,220 89,163,213 81,161,212 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 67,146,206 67,146,206 67,145,208 67,145,208 68,144,205 72,148,207 88,151,198 210,217,199 255,244,191 255,249,194 255,247,193 255,247,191 255,247,191 255,243,189 255,242,193 255,238,189 255,241,192 255,243,196 252,236,192 254,238,194 255,242,193 255,245,190 255,242,186 255,236,187 251,231,185 243,226,191
109,164,203 109,164,203 112,165,204 114,167,206 116,166,206 110,165,204 115,168,207 119,169,209 119,169,209 117,170,209 114,169,208 113,168,207 113,168,205 116,171,208 113,168,205 109,163,205 109,163,205 108,162,206 109,163,205 110,164,206 110,165,204 113,167,209 115,170,209 119,172,211 123,173,211 126,177,210 128,179,210 131,182,213 135,181,214 140,185,216 137,184,212 137,184,214 130,181,212 132,181,213 140,185,216 142,187,214 111,178,222 81,161,214 81,161,214 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 76,152,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,207 70,149,205 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 75,151,210 105,162,196 244,238,204 255,244,193 255,249,196 255,246,190 255,250,195 255,249,193 255,245,191 255,247,193 255,246,191 255,244,193 255,243,194 255,244,191 255,243,194 255,244,191 255,244,189 255,243,187 255,242,189 255,235,190 245,227,195
111,161,201 112,162,202 112,162,202 114,164,202 114,167,206 115,168,205 118,168,206 120,170,208 123,173,213 121,171,209 115,168,207 113,168,207 112,167,206 114,169,206 114,169,208 112,165,204 110,162,206 108,162,206 109,163,207 110,164,208 111,168,206 113,170,208 115,170,209 116,171,208 122,175,210 123,177,209 127,178,209 131,182,213 133,183,212 128,182,212 129,183,213 131,183,211 129,184,211 127,178,209 133,183,212 141,188,218 143,194,216 91,165,211 81,163,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,209 70,149,209 69,148,208 69,148,208 68,147,207 70,149,209 78,154,208 140,181,195 255,244,201 255,246,196 255,244,195 255,246,195 255,252,195 255,249,192 255,246,191 255,248,197 255,244,195 255,241,197 254,238,194 255,242,190 255,252,192 255,249,189 255,251,193 255,242,187 255,238,190 254,233,190 235,221,196
110,160,200 111,161,201 110,163,202 111,164,203 110,165,204 114,167,206 115,168,205 120,170,208 121,171,209 123,173,211 117,170,209 117,172,211 119,172,211 113,167,209 112,166,210 108,162,204 107,161,205 109,161,205 108,162,206 109,163,207 111,167,208 113,168,207 115,170,207 117,172,209 124,174,210 124,178,210 123,177,209 126,180,210 132,184,212 122,178,210 125,179,209 131,183,211 114,154,184 126,177,208 131,183,211 139,186,216 154,198,220 98,170,212 80,162,212 81,161,212 82,162,213 82,162,213 80,160,211 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 74,150,207 70,149,209 69,148,208 72,148,209 77,154,208 128,174,196 254,242,201 255,244,195 255,244,193 255,245,194 255,245,191 255,245,191 255,246,195 255,245,194 255,245,198 255,242,198 255,240,196 255,249,193 255,250,190 255,250,190 255,247,188 255,240,188 255,233,188 247,230,195 226,215,196
108,160,202 109,161,203 109,163,205 110,165,204 110,165,204 110,165,204 115,168,207 117,170,207 120,170,208 123,173,211 121,171,209 121,171,209 124,172,211 121,174,211 115,169,211 109,163,205 109,163,207 109,161,205 109,163,207 110,164,208 112,166,208 114,169,208 114,169,208 117,172,209 119,174,211 120,175,210 122,177,212 123,179,211 130,182,210 128,182,212 133,185,213 137,187,214 133,185,213 93,96,107 131,183,211 138,185,215 154,194,213 104,175,215 81,166,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 77,157,208 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,152,205 72,152,205 72,151,209 70,149,207 72,151,211 76,152,209 99,160,201 229,235,206 255,245,193 255,244,195 255,244,195 255,244,193 255,249,193 255,246,192 255,246,192 255,244,195 255,242,199 255,242,198 255,243,191 255,248,193 255,245,193 255,243,190 255,234,190 244,226,194 236,223,202 219,217,199
107,161,203 108,162,204 109,164,203 110,165,204 112,167,206 112,167,206 114,169,206 114,169,208 115,168,205 116,169,206 123,173,211 123,176,213 125,176,209 127,178,211 125,175,211 116,171,210 111,163,207 111,160,205 109,161,205 109,163,207 110,164,206 113,168,207 114,169,208 115,170,209 119,174,211 119,174,211 120,175,210 124,180,212 128,179,210 130,181,212 133,184,215 137,187,214 137,187,214 142,181,207 127,99,88 121,92,86 143,179,204 93,171,213 86,169,216 86,166,217 86,163,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 74,155,210 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,210 82,156,206 120,171,202 255,243,196 255,248,201 255,244,196 255,248,198 255,251,196 255,245,193 255,244,188 255,245,193 255,240,198 255,241,199 255,242,192 255,241,186 255,243,189 255,242,191 251,233,191 243,225,195 223,216,198 208,212,197
109,163,205 109,163,205 110,165,204 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 113,168,207 113,168,205 121,171,209 124,174,212 124,177,212 126,180,212 130,181,214 123,176,213 115,170,209 114,168,210 110,164,206 109,163,205 109,165,206 111,168,206 112,169,207 114,169,208 116,171,210 117,172,211 120,175,210 126,180,212 127,183,213 125,179,209 126,180,210 128,182,212 136,186,213 142,187,216 160,175,193 125,88,75 95,62,51 110,161,194 85,167,219 86,166,217 86,166,217 86,166,217 83,165,215 84,164,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 83,160,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 80,160,211 79,159,210 79,159,212 79,159,212 76,156,209 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,209 76,155,211 87,161,207 115,170,207 144,190,214 227,232,208 255,244,193 255,246,195 255,245,194 255,245,191 255,244,195 255,241,196 255,240,196 255,252,191 255,244,189 255,242,188 255,241,190 255,235,194 241,224,196 227,218,201 205,208,196
108,163,202 109,164,203 109,164,203 109,164,203 110,165,204 112,167,206 112,167,206 113,168,207 112,167,206 115,170,207 121,169,210 123,173,211 123,176,211 124,180,212 130,181,212 128,178,214 120,175,214 120,175,214 113,168,207 110,165,204 109,165,206 112,169,207 113,170,208 114,169,208 115,168,207 116,171,210 122,177,212 122,178,210 126,180,212 133,185,213 125,179,209 128,182,212 137,187,216 144,189,216 147,192,219 94,102,118 87,57,42 121,78,74 88,170,211 88,169,215 87,167,218 87,167,218 86,166,217 85,167,217 85,167,217 84,164,215 83,163,214 83,163,214 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 81,161,212 79,159,210 79,159,210 79,159,210 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,153,209 74,153,211 74,153,209 74,154,207 79,159,210 79,155,207 85,155,198 167,199,200 247,236,192 255,242,199 254,238,194 255,241,198 255,241,196 255,245,196 255,253,190 255,250,191 255,243,188 255,239,190 251,232,195 240,226,197 228,219,202 216,218,201
110,162,204 108,162,204 109,163,205 109,163,205 109,164,203 109,164,203 110,165,204 110,165,204 112,167,206 114,169,208 118,171,208 121,171,209 126,177,210 130,181,214 130,181,214 131,182,213 123,176,211 119,174,211 117,172,209 113,168,205 111,168,206 112,169,207 114,169,208 115,172,208 113,168,207 118,175,211 119,174,209 122,177,212 126,180,210 131,182,213 127,183,213 129,185,215 138,185,211 153,198,217 112,185,222 89,170,214 70,63,66 119,83,77 76,64,64 87,168,216 91,169,218 89,167,214 86,169,216 87,170,217 85,167,217 86,166,217 85,167,217 83,165,215 84,164,215 84,164,215 83,163,214 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 80,160,211 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,153,209 74,153,209 75,154,210 76,152,209 76,153,207 76,155,211 116,175,217 246,239,200 255,241,196 253,243,194 255,241,196 255,245,196 255,244,191 255,249,190 255,246,191 255,243,192 255,236,191 245,227,195 239,225,198 229,218,199 221,219,199
