33,27,22 33,27,22 30,24,19 37,30,28 37,30,28 38,32,27 37,31,26 34,28,23 33,34,26 36,36,31 37,37,32 34,35,27 94,98,71 95,97,80 62,64,47 70,67,52 71,65,56 74,65,57 80,81,60 101,93,82 64,66,49 62,64,47 70,70,54 79,79,63 70,71,52 84,85,64 86,89,67 34,32,42 33,31,39 38,29,44 122,100,64 174,142,110 195,160,122 208,174,133 193,160,108 213,173,119 89,55,25 163,133,105 174,143,104 133,107,68 168,127,78 191,136,82 207,152,98 174,128,71 202,164,127 255,233,167 187,152,116 254,209,147 255,208,163 198,150,103 237,185,137 255,210,153 216,170,129 129,101,74 100,91,64 136,122,97 255,216,156 211,172,133 199,155,125 223,175,132 242,197,135 225,184,127 228,182,141 253,210,150 220,177,130 253,210,150 207,158,107 207,163,121 214,163,106 213,162,105 194,157,113 220,166,105 236,178,114 254,187,121 244,177,111 242,172,112 247,180,114 210,173,133 182,148,126 146,121,93 72,57,37 40,23,26 36,29,27 58,47,54 61,47,62 79,67,69 195,158,114 215,183,128 255,221,179 247,208,167 113,87,73 149,120,87 132,103,68 121,97,64 102,86,55 116,124,85 117,124,88 40,48,25 21,27,16 24,28,13 25,29,14 62,65,45 98,95,69 99,96,70 112,110,79 120,115,87 70,63,47 52,55,45 50,53,43 43,45,40 45,48,40 49,52,44 46,49,41 36,39,31 44,47,39 45,48,40 20,23,11 31,32,20 57,50,34 51,54,46 50,51,43 52,53,45 61,70,51 53,61,47 51,62,49 53,59,48 48,51,43 48,51,43
33,26,24 33,26,24 31,24,22 38,31,29 40,33,31 38,32,27 37,31,26 34,28,23 34,35,27 37,37,32 37,37,32 43,44,34 87,90,66 77,77,61 67,67,51 70,67,52 76,70,61 63,54,46 96,97,74 42,36,27 71,73,56 67,69,52 70,70,54 76,76,60 72,73,54 88,89,68 78,81,61 34,32,44 30,28,36 36,27,38 79,54,26 181,149,107 214,178,145 176,142,110 173,137,117 200,159,98 231,194,150 90,58,28 177,148,117 126,99,67 204,165,106 204,155,90 227,178,113 182,134,80 208,171,131 255,230,164 188,153,117 230,185,123 239,191,146 221,173,126 246,192,142 220,172,114 223,175,132 148,118,90 104,92,64 137,120,94 236,195,138 198,161,121 204,164,130 221,176,128 237,191,132 218,176,122 231,186,142 255,225,165 236,193,144 255,224,166 228,180,126 218,173,129 198,150,96 211,161,101 180,144,97 225,174,109 255,200,135 255,196,130 255,225,159 255,192,131 251,184,118 253,216,176 168,134,112 157,131,106 208,173,137 79,59,50 36,26,30 44,32,44 71,57,70 62,49,57 131,103,76 196,155,96 221,178,129 255,223,182 107,81,69 146,115,92 133,105,67 126,99,65 113,95,65 131,137,98 96,103,67 41,49,26 22,28,17 25,29,14 25,29,14 52,55,35 94,91,65 98,95,69 105,103,72 121,116,88 77,70,54 50,53,43 48,51,41 38,40,35 42,45,37 43,46,38 50,53,45 31,34,26 41,44,36 42,45,37 28,31,19 34,35,23 94,84,72 49,57,47 50,51,43 52,53,45 61,70,53 56,64,52 54,65,52 56,62,51 49,52,44 46,49,41
33,26,26 33,26,26 33,26,26 30,23,21 40,33,31 38,31,31 40,33,33 37,31,26 36,37,29 38,38,33 40,40,35 90,92,75 81,84,62 71,68,53 69,66,51 64,61,46 66,60,51 65,56,48 91,97,70 53,58,52 71,68,53 57,64,46 62,62,46 73,73,57 66,67,48 91,92,71 66,67,57 37,34,51 32,30,40 34,27,27 140,109,70 161,121,85 148,126,90 102,79,48 65,41,19 88,68,61 165,141,104 166,133,94 70,49,34 62,37,0 194,152,100 171,130,71 157,116,57 180,132,85 213,176,132 255,231,166 186,151,115 230,185,123 223,175,130 223,175,128 232,174,119 213,162,97 244,190,140 176,138,103 134,115,80 151,126,96 212,174,137 188,157,120 217,180,138 234,198,138 233,186,134 222,179,132 244,200,147 255,221,165 255,213,159 253,209,156 255,216,158 240,191,140 191,149,107 194,142,94 180,142,107 255,214,157 255,209,132 255,194,121 255,204,131 255,193,124 255,201,139 250,212,175 199,166,141 185,153,123 237,186,121 255,222,162 215,171,133 101,71,54 36,23,31 57,43,58 61,49,54 113,87,48 227,184,137 194,155,96 119,96,65 144,113,92 172,135,95 181,148,111 166,139,103 132,131,95 104,104,70 36,39,17 24,27,17 25,29,14 24,28,13 64,66,49 84,81,55 99,96,70 106,104,73 112,103,76 71,69,51 53,56,46 49,52,42 35,37,32 37,40,32 36,39,31 46,49,41 28,31,23 27,30,22 41,44,36 28,31,19 27,30,18 27,30,22 54,55,45 51,52,44 51,52,44 63,72,55 59,67,53 60,71,58 55,61,50 50,53,45 46,49,41
33,26,26 34,27,27 31,24,24 30,23,23 37,30,30 40,33,33 41,34,34 41,35,30 34,35,27 32,35,23 38,41,29 83,88,68 58,63,43 69,66,51 64,66,49 60,60,44 76,66,56 82,79,64 107,110,86 52,53,45 67,69,52 69,71,54 80,80,64 72,72,56 83,84,63 86,88,60 65,65,62 39,37,45 40,33,47 43,32,39 43,37,32 52,39,34 91,67,45 122,96,71 154,122,92 67,47,17 52,35,25 143,118,72 64,41,26 55,38,30 175,135,69 187,147,93 172,132,78 170,133,80 216,171,125 249,203,144 220,184,137 210,172,122 240,194,153 191,152,109 227,178,127 236,185,128 251,204,154 206,161,115 170,136,102 181,148,109 235,193,151 198,160,125 242,198,147 233,185,127 238,195,137 219,177,137 255,218,166 255,220,169 243,200,151 255,222,170 236,195,134 208,166,114 224,178,123 176,134,94 187,150,106 255,186,127 255,192,122 253,179,109 255,201,131 255,201,131 255,205,132 166,130,101 205,171,139 181,149,117 240,187,142 255,221,158 236,186,144 252,204,150 115,88,72 32,26,31 59,47,59 60,50,54 104,76,47 184,143,98 238,194,125 219,175,104 197,149,104 201,160,115 193,162,111 151,136,98 109,107,74 41,44,20 22,28,17 24,27,17 24,27,17 38,40,25 72,73,50 97,96,69 107,105,76 109,104,76 87,82,68 50,53,45 46,49,41 38,41,33 37,40,32 37,40,32 41,44,36 34,37,29 31,34,26 34,37,29 28,31,19 28,31,19 24,27,17 39,42,32 51,52,44 48,49,41 57,65,51 61,69,55 65,77,59 62,68,57 52,55,47 45,48,40
31,24,24 35,28,28 35,28,28 31,24,24 31,24,24 40,33,33 40,33,33 42,35,33 36,36,31 34,37,27 71,75,60 83,88,68 71,76,56 65,65,49 60,62,45 62,65,45 71,62,54 67,68,49 100,103,83 59,60,48 67,69,52 61,63,46 62,62,46 67,67,51 87,88,67 96,98,70 68,67,70 40,38,50 43,36,48 49,37,51 69,44,25 203,150,84 232,167,103 229,165,103 215,156,97 201,148,95 80,60,42 70,57,36 37,23,36 50,32,31 193,150,94 196,156,102 183,143,89 178,140,94 203,157,118 240,193,141 182,145,105 205,167,117 255,218,175 201,160,129 225,182,137 223,175,130 255,226,184 255,220,171 186,149,109 182,144,98 240,197,141 195,162,123 219,178,129 196,151,105 253,210,152 255,228,188 232,193,154 255,228,179 255,228,176 230,187,138 242,197,149 212,162,116 228,178,116 196,158,123 200,157,110 87,51,22 255,212,143 255,182,112 255,187,119 255,200,132 255,192,119 77,53,29 247,203,175 204,172,140 207,162,114 255,226,167 255,206,165 241,192,141 173,138,111 189,162,130 44,34,38 53,39,56 68,54,54 73,56,46 168,128,76 219,169,95 235,189,119 215,174,117 198,162,102 145,119,78 164,147,108 64,59,29 20,23,15 24,27,17 24,27,17 33,35,20 72,73,50 81,80,53 120,118,87 105,98,71 83,83,67 44,47,39 38,41,33 37,40,32 38,41,33 38,41,33 43,46,38 50,53,45 24,27,19 35,38,30 29,32,20 32,35,23 29,33,18 32,36,21 46,47,39 48,49,41 48,56,42 62,70,56 66,78,60 60,66,55 53,56,48 49,52,44
23,16,16 34,27,27 36,29,29 35,28,28 31,24,24 35,28,28 37,30,30 43,33,32 40,35,32 36,37,29 82,89,71 78,85,67 73,75,58 62,59,46 58,60,45 67,67,53 64,61,48 73,68,56 80,80,66 58,58,44 68,68,54 66,66,52 61,58,45 71,68,55 82,83,60 92,94,66 67,64,68 40,35,53 41,36,54 51,42,55 131,93,56 228,170,104 215,157,93 234,173,108 220,159,98 214,150,90 156,114,72 69,47,41 60,48,60 55,35,26 213,166,105 185,144,85 206,165,106 198,156,104 209,165,123 226,185,140 188,153,117 242,189,132 255,215,163 183,149,117 221,183,137 238,200,154 255,230,190 255,225,179 195,159,128 188,152,121 243,198,150 191,154,110 220,182,136 97,71,57 87,72,80 228,204,180 208,177,138 255,217,168 255,220,168 239,193,136 244,210,169 243,200,140 164,122,84 224,179,133 214,173,126 72,53,57 252,209,151 234,178,115 255,193,133 255,214,146 255,198,126 60,44,31 255,216,168 222,184,149 233,183,137 255,219,160 255,211,158 255,216,172 179,146,109 187,153,121 155,132,103 38,27,24 51,44,54 68,58,59 127,91,71 215,173,119 219,173,116 214,171,113 221,180,123 139,107,65 153,139,94 100,83,46 25,25,20 27,30,20 24,27,17 29,33,18 68,71,49 75,76,53 110,113,82 96,96,66 80,83,63 38,41,33 35,38,30 36,39,31 38,41,33 41,41,36 42,48,37 37,43,30 23,26,14 30,33,21 31,34,24 41,45,30 29,31,16 36,38,23 41,42,32 50,51,41 47,55,43 61,70,53 64,76,58 61,67,56 56,59,49 49,52,42
24,17,17 24,17,17 37,30,30 38,31,31 34,27,27 30,23,23 35,28,28 39,29,28 40,35,32 36,37,29 70,78,57 65,77,57 64,71,53 58,55,42 58,60,45 64,61,48 75,67,56 74,66,55 46,45,36 60,61,42 75,75,61 67,67,53 60,57,44 70,67,54 88,89,66 92,94,66 61,58,62 45,40,58 50,39,62 61,47,64 159,116,71 237,173,104 227,169,105 237,176,111 227,166,105 218,148,86 170,122,66 200,168,113 204,171,123 92,65,20 206,160,101 183,140,82 195,152,94 188,145,100 196,153,106 226,185,140 191,156,120 242,189,132 255,208,156 143,109,77 233,195,149 225,186,143 244,204,168 233,196,154 198,167,146 69,49,61 76,66,86 68,56,72 75,68,68 80,67,88 71,50,76 73,57,72 72,57,88 79,65,78 75,61,78 57,44,65 82,69,88 83,64,82 136,111,92 195,165,137 215,175,150 59,47,61 83,68,76 255,234,214 255,219,143 255,220,149 255,218,146 66,47,35 217,184,147 197,158,126 213,165,120 250,196,137 255,207,152 244,200,158 195,166,131 196,164,134 180,147,108 206,172,131 53,41,43 51,47,60 80,66,83 155,120,93 203,162,103 207,164,108 222,179,123 178,144,99 131,111,65 159,128,79 32,28,22 28,32,17 27,31,16 27,31,14 61,63,48 66,67,44 89,91,63 97,97,67 57,59,42 34,37,29 35,38,30 35,38,30 35,38,30 50,50,45 41,47,36 37,43,30 53,62,45 28,37,20 25,28,18 24,28,13 30,32,17 30,32,17 36,37,27 45,46,36 47,55,43 57,66,49 59,71,53 58,64,53 57,60,50 55,58,48
30,24,19 27,21,16 31,19,21 38,31,31 40,33,36 36,29,29 31,24,24 37,31,26 37,31,26 44,45,33 58,62,45 63,67,50 65,69,52 57,59,44 68,70,55 66,65,54 73,73,57 88,88,72 45,42,48 65,69,52 60,64,47 72,76,59 68,68,54 56,56,42 91,94,72 87,91,64 50,41,52 48,38,58 54,44,62 55,47,55 185,133,85 227,160,94 242,176,101 236,170,97 231,168,101 221,155,84 180,128,68 221,182,123 225,188,117 223,174,105 236,187,122 234,188,120 241,195,127 182,145,90 216,170,131 228,185,136 190,157,120 237,184,127 204,173,150 85,65,77 77,61,76 80,64,79 77,58,72 79,64,84 86,71,93 64,47,67 64,53,78 68,57,82 55,45,63 54,45,58 82,71,96 83,72,97 73,62,85 64,54,74 71,61,81 61,50,73 84,69,100 86,70,97 68,52,77 71,58,79 56,43,64 68,56,68 59,47,59 77,61,78 255,228,174 255,209,131 255,211,145 59,42,32 83,62,37 186,147,115 239,196,161 255,215,154 245,199,142 207,165,125 147,127,107 193,154,122 205,166,127 232,195,153 207,173,139 88,68,48 66,52,57 101,82,86 177,141,108 194,150,112 235,189,134 182,145,92 144,119,71 159,138,82 39,30,11 25,28,16 24,27,15 23,26,14 46,50,35 51,55,38 73,78,56 96,99,75 39,40,28 34,35,27 38,41,33 41,44,36 44,47,39 55,58,50 46,52,41 36,44,30 43,52,35 31,40,23 20,23,13 36,39,27 43,38,26 41,36,24 37,39,24 40,41,31 54,55,43 55,61,48 63,72,55 55,63,51 58,64,53 53,59,48
27,26,19 29,25,19 29,22,22 30,24,19 41,34,32 41,34,34 34,27,27 37,31,26 35,29,24 56,59,47 59,63,46 58,62,45 65,69,52 50,57,41 67,74,58 66,65,54 75,75,59 86,86,72 47,44,48 78,83,63 58,62,45 83,87,70 67,67,53 73,73,59 89,92,70 83,87,60 56,47,58 49,39,59 61,50,75 46,35,42 194,143,88 234,168,95 250,184,109 240,174,101 239,176,109 230,167,95 183,131,71 252,209,151 247,202,138 253,207,141 221,171,97 217,166,99 231,175,110 100,73,39 207,164,119 237,196,139 183,151,107 197,164,153 63,50,69 81,65,82 83,63,86 78,61,81 74,59,69 72,60,65 56,40,38 54,46,63 43,35,41 44,36,42 52,43,54 48,40,48 42,33,44 37,29,37 40,31,42 41,32,43 44,36,42 35,27,33 51,39,51 75,64,73 63,52,61 68,59,70 30,21,34 33,24,37 61,50,59 68,54,67 80,58,50 243,190,137 253,194,135 51,40,33 66,47,61 217,178,146 201,156,121 255,218,156 255,210,155 243,195,141 109,86,87 169,129,95 202,163,124 236,200,153 251,219,173 245,215,169 92,71,46 80,66,71 145,116,94 172,132,109 219,174,128 224,182,128 133,115,71 144,125,72 61,40,13 28,31,19 24,27,15 22,25,15 32,36,21 43,47,32 63,68,48 102,105,81 31,32,22 37,38,30 46,49,41 45,48,40 43,46,38 58,61,53 43,49,38 46,54,40 32,41,24 59,68,51 38,42,25 28,31,21 55,55,41 58,58,44 40,42,27 33,34,24 53,54,42 47,53,40 66,75,58 53,61,49 61,68,52 58,65,49
25,24,17 27,23,17 31,22,18 29,23,18 38,31,31 42,35,35 38,31,31 29,22,20 31,30,23 63,67,52 64,69,49 56,60,43 63,67,50 48,55,37 55,62,44 58,61,51 87,90,68 62,56,61 48,41,51 74,82,61 58,65,47 78,85,67 55,57,42 76,79,59 85,88,66 80,83,63 48,38,56 56,46,66 68,57,82 61,48,45 204,153,88 247,182,104 255,192,116 230,167,95 250,191,118 236,174,100 179,131,73 198,162,115 229,195,136 212,169,113 198,150,94 241,193,137 199,165,124 65,53,58 87,77,78 75,58,78 63,49,73 64,54,55 48,40,48 41,32,43 34,25,36 55,41,54 193,177,171 171,151,142 207,187,178 192,181,178 44,35,46 54,45,56 51,40,49 51,39,44 50,38,43 54,42,47 44,33,40 44,33,42 46,34,36 48,36,38 44,35,31 30,24,31 28,22,29 26,20,27 26,20,27 28,21,31 36,27,40 67,55,71 78,64,81 82,66,81 51,42,53 42,34,42 43,32,39 101,81,63 213,168,133 255,219,171 255,204,151 249,197,149 92,77,66 209,170,131 195,161,118 229,196,148 255,244,197 247,211,162 231,196,158 71,54,74 141,119,101 175,139,106 191,149,95 217,170,118 171,134,81 143,110,60 99,66,39 27,30,22 29,30,22 25,28,18 28,31,21 37,40,32 48,50,33 79,80,59 28,31,21 35,38,30 46,49,41 50,50,47 45,46,38 58,61,51 49,52,42 43,46,36 32,41,24 41,50,33 35,41,28 27,30,18 25,28,16 31,40,21 32,36,21 28,31,21 51,52,44 46,52,43 61,69,55 53,61,47 57,58,48 62,68,55
