207,180,164 215,181,163 223,180,161 242,190,158 247,190,150 246,188,155 248,190,155 255,193,149 255,206,151 255,214,152 255,213,144 255,207,145 255,207,148 255,211,149 255,211,155 255,202,153 180,167,177 123,151,176 122,148,183 129,152,186 131,154,190 132,155,189 134,160,193 133,159,192 131,159,184 133,161,186 130,158,183 129,157,182 129,156,184 128,155,183 128,155,185 127,154,184 127,154,182 128,155,183 130,158,183 131,159,184 139,162,189 150,166,191 153,167,190 149,165,190 151,165,188 153,166,185 160,164,177 175,167,175 194,176,173 209,178,166 239,191,164 253,197,161 255,200,156 255,205,157 255,215,152 255,223,145 255,222,152 152,165,180 113,148,180 86,137,186 80,133,184 74,128,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 77,130,181 81,132,183 99,137,179 131,151,175 167,165,177 179,170,181 176,167,178 174,166,174 176,165,174 169,162,174 165,161,172 161,158,175 157,155,177 151,154,176 140,152,176 133,151,179 127,149,181 123,147,178 122,146,177 118,142,173
206,178,165 210,178,162 216,178,159 229,183,153 250,192,155 248,190,155 247,189,152 255,196,150 255,200,148 255,207,150 255,218,149 255,219,150 255,215,149 255,208,148 255,205,153 255,204,153 184,174,178 125,148,171 122,148,183 131,152,187 131,154,188 133,156,190 131,157,190 131,157,190 133,161,186 133,161,186 131,159,184 129,157,182 129,156,184 128,155,183 128,155,185 128,155,185 128,155,185 129,156,184 131,159,184 135,160,186 143,163,191 150,166,191 148,164,189 145,163,189 152,164,186 156,166,184 164,166,180 181,170,177 202,181,177 210,179,167 227,182,161 238,187,159 253,193,152 255,199,155 255,215,154 255,219,144 255,199,141 138,159,180 103,144,185 80,133,184 75,133,182 73,132,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 74,131,183 79,132,181 99,141,187 140,164,195 168,170,186 181,169,181 176,167,178 172,163,174 174,168,175 176,167,178 169,162,176 165,161,174 158,156,176 154,155,178 150,156,177 139,150,177 131,148,179 124,146,178 122,146,177 118,142,173 118,142,173
202,176,164 206,178,165 216,180,160 225,180,157 247,191,157 255,195,156 252,194,157 249,186,151 248,186,148 255,194,149 255,202,145 255,211,147 255,216,149 255,215,151 255,208,157 250,195,164 151,154,174 123,146,180 123,151,185 128,154,189 131,154,190 132,155,189 132,155,189 133,157,188 133,161,186 133,161,186 131,158,188 130,157,185 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 129,156,184 130,158,183 133,158,184 140,163,190 143,163,189 144,162,186 153,162,185 157,163,180 162,166,181 172,168,179 190,173,174 206,179,174 211,181,166 223,185,168 239,188,162 255,195,155 255,201,155 255,216,153 255,213,144 138,147,147 89,134,176 83,135,181 75,132,184 78,130,184 76,130,183 75,132,186 75,132,186 75,132,186 75,132,186 74,131,185 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 75,132,184 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,186 75,132,184 77,132,182 106,149,190 159,165,186 187,175,180 185,171,176 179,170,181 172,163,176 169,160,171 172,164,172 171,163,171 170,163,175 161,160,177 148,156,176 144,153,178 142,154,176 135,151,176 124,146,178 123,147,178 120,147,177 117,144,174 116,143,173
200,174,164 205,177,166 217,180,165 229,184,161 243,187,153 251,189,151 240,184,150 232,179,152 242,185,156 246,188,155 250,188,150 255,202,152 255,212,152 255,220,148 255,219,149 249,206,171 134,150,177 118,146,178 121,149,183 129,152,188 130,153,187 129,155,188 128,155,185 130,157,187 131,158,188 131,158,188 131,158,188 130,157,187 129,156,186 129,156,186 129,155,188 129,156,186 130,158,183 130,157,185 130,158,181 136,161,187 138,161,188 141,159,185 148,162,185 157,165,181 163,165,179 168,168,180 183,171,176 194,176,173 208,180,171 212,179,168 223,182,166 242,188,154 255,200,150 255,207,147 255,218,150 202,176,135 91,136,176 76,134,181 79,133,186 76,133,187 75,132,184 75,132,184 76,133,185 76,133,185 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,187 76,133,187 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 76,133,185 75,132,184 75,132,184 75,132,184 76,134,183 89,143,189 145,164,195 177,169,177 179,168,175 179,167,179 174,167,177 166,162,173 167,160,172 170,163,173 166,162,171 166,162,175 159,158,175 149,156,179 140,151,178 136,152,179 129,148,179 125,146,181 120,147,177 119,146,176 116,143,173 119,146,176
198,173,170 198,174,168 206,178,169 215,179,161 243,187,161 248,190,155 242,188,154 229,183,157 232,184,157 235,183,153 253,193,152 255,199,153 255,209,154 255,219,152 245,189,151 216,187,165 162,166,181 142,154,178 139,155,180 192,186,191 163,163,175 131,152,187 129,155,188 130,156,189 133,157,186 133,157,186 131,158,188 130,157,187 130,157,187 131,158,188 131,158,186 130,157,185 130,157,185 132,157,183 133,157,186 137,160,185 141,159,183 148,162,185 158,164,183 164,164,174 170,164,171 182,171,180 204,180,174 213,180,173 211,178,169 223,181,168 236,188,163 255,199,152 255,212,151 255,217,150 240,206,136 108,135,165 76,133,185 74,134,182 76,133,187 76,133,187 76,133,185 76,133,185 76,134,181 76,134,183 76,133,185 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 79,137,186 117,156,193 166,167,188 176,164,178 172,163,178 174,165,176 169,162,176 166,161,179 166,162,173 166,162,173 167,163,176 164,161,178 150,156,173 139,153,176 136,152,179 134,152,180 126,148,180 124,146,178 119,146,176 116,143,173 116,143,173 115,141,174
201,174,167 207,176,168 215,177,169 229,183,167 242,186,160 244,185,155 241,186,155 220,177,158 227,182,159 235,183,153 250,193,153 255,200,148 255,206,151 255,219,147 255,218,146 255,222,151 253,212,151 235,202,150 219,185,153 255,217,159 255,209,145 178,166,171 131,158,186 128,156,190 131,158,188 135,159,188 131,158,188 130,157,187 130,157,187 131,158,186 129,157,182 131,159,184 132,157,183 130,158,183 136,159,186 141,159,183 149,161,183 156,162,179 167,163,174 179,167,172 190,172,171 195,174,170 214,178,170 222,182,175 214,178,170 221,183,166 247,191,155 255,210,153 255,222,158 255,221,164 167,175,165 89,136,184 77,135,184 77,135,182 77,135,184 77,135,184 77,135,184 76,134,183 76,134,181 77,135,184 77,135,184 76,134,183 77,135,184 76,134,183 76,134,183 76,134,183 76,133,185 77,135,184 77,135,184 77,135,184 77,134,186 77,135,184 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 76,134,183 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 77,135,184 79,134,182 92,139,185 147,159,181 171,164,178 166,161,177 165,160,176 167,162,178 161,158,175 161,158,175 165,160,178 166,161,177 164,159,175 158,156,176 146,156,176 140,153,181 135,153,181 133,150,181 124,148,179 124,146,178 123,147,178 119,146,176 115,144,173 113,141,173
200,173,168 209,177,172 219,181,173 220,182,176 218,178,169 235,184,158 246,189,158 241,185,159 245,189,155 243,187,149 255,199,154 255,218,149 255,219,143 255,220,148 255,230,147 255,232,143 255,230,150 255,226,151 255,207,147 255,218,154 255,234,152 255,225,153 160,164,168 131,154,188 130,156,189 133,157,188 129,156,186 131,158,188 131,158,188 131,159,184 131,159,184 131,159,184 133,158,184 135,160,184 138,156,182 145,159,180 156,159,177 167,163,176 182,168,170 197,172,169 204,173,165 207,176,166 215,180,167 216,177,163 219,182,169 218,180,163 237,182,153 240,208,178 158,172,182 130,155,177 94,138,183 76,134,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,135,182 77,135,184 77,136,180 77,136,180 78,137,181 78,137,181 78,136,183 78,137,181 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 79,137,184 107,145,185 165,164,179 166,161,179 162,160,180 153,156,176 154,157,177 152,155,173 152,155,173 163,160,177 167,162,178 165,160,178 163,160,177 148,156,174 138,154,181 132,152,180 129,148,179 125,149,180 124,145,180 124,148,179 122,146,175 114,143,172 113,142,171
193,170,167 194,171,168 198,173,170 199,172,167 201,174,169 207,176,166 223,182,166 233,184,162 246,187,157 249,193,157 253,193,154 255,199,154 255,208,149 255,211,146 255,225,150 255,224,147 255,227,146 255,229,150 255,225,145 255,217,146 255,230,150 255,231,154 240,192,147 177,167,168 134,153,186 128,154,191 128,154,187 135,159,188 136,163,191 134,162,187 135,159,188 135,160,186 138,161,186 140,160,184 143,160,182 148,158,178 163,162,177 177,164,174 194,171,172 206,173,162 222,184,163 221,183,162 232,188,162 225,182,165 226,183,166 219,195,171 194,196,193 109,150,191 79,136,188 79,136,188 81,136,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 78,136,183 77,137,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 80,136,179 91,140,185 131,154,181 164,163,178 162,161,178 154,157,175 150,158,178 146,156,176 148,156,174 151,157,176 154,157,175 157,158,177 156,157,176 155,158,178 150,158,178 142,154,178 136,152,179 134,152,180 129,148,181 124,148,179 123,147,176 122,146,175 115,143,175 113,141,173
190,172,167 190,172,167 192,171,169 190,172,167 193,172,168 191,169,163 202,173,167 224,183,165 235,184,160 240,184,162 229,182,159 238,188,157 255,197,156 255,204,148 255,214,146 255,219,150 255,224,150 255,224,148 255,220,144 255,226,152 255,230,145 255,227,145 255,228,146 255,222,144 208,190,160 171,165,160 142,160,184 137,162,188 138,163,189 138,163,189 138,161,188 138,161,186 141,161,189 140,160,186 149,161,183 157,164,178 171,167,178 184,170,172 195,171,165 212,177,162 238,190,161 240,190,159 255,203,162 249,199,153 217,191,170 100,145,185 86,140,186 84,140,183 83,138,188 84,139,187 83,142,186 78,137,181 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,135,181 93,140,184 85,139,185 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 85,139,183 100,144,189 139,155,182 163,162,179 159,157,177 150,156,175 144,154,174 146,156,176 143,153,173 148,156,176 146,156,176 144,153,176 146,155,178 149,157,175 146,156,174 146,156,176 139,156,178 135,153,179 134,151,182 126,148,180 123,147,178 119,146,176 117,143,176 115,143,175
188,170,169 187,168,170 184,170,170 189,173,169 190,172,169 193,172,168 197,173,165 202,174,165 212,176,166 212,179,170 209,178,166 220,183,168 240,190,157 255,203,152 255,208,150 255,214,149 255,212,147 255,218,150 255,218,146 255,226,150 255,230,149 255,232,148 255,246,147 255,253,146 255,245,147 255,236,145 218,200,158 144,162,186 138,161,184 138,163,189 139,164,190 139,164,190 141,164,189 144,162,186 151,161,177 161,166,176 172,168,179 187,171,169 197,173,165 219,183,165 249,193,159 253,197,159 255,212,159 255,221,142 133,147,159 84,138,184 84,139,189 83,139,184 83,138,186 83,138,188 83,138,186 79,138,182 81,140,184 81,140,184 81,139,186 81,139,186 79,137,184 79,137,184 79,137,184 79,137,184 81,140,184 81,140,184 81,140,182 99,137,181 196,169,153 255,238,174 255,237,150 189,183,158 120,139,158 87,138,189 83,138,186 81,140,191 80,141,184 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 79,137,184 78,136,183 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,136,184 81,139,186 83,138,186 81,139,186 79,137,184 81,139,186 79,137,184 79,137,184 80,140,186 86,140,184 102,144,190 143,156,182 159,158,175 154,155,174 149,157,175 141,154,173 140,152,174 143,153,173 148,156,176 140,154,177 138,154,179 143,152,177 147,157,177 147,157,177 141,155,178 136,152,179 136,152,181 133,152,183 127,149,181 122,145,179 119,146,176 119,146,176 115,144,173
