207,180,164 223,182,164 240,188,156 247,190,150 247,186,154 251,189,151 255,206,151 255,213,146 255,208,146 255,207,148 255,211,151 255,202,149 180,167,177 121,147,182 128,151,185 131,154,190 132,155,189 133,159,192 131,159,184 133,161,186 130,158,183 129,156,184 128,155,185 128,155,185 127,154,182 129,157,182 131,159,184 139,162,189 152,166,189 150,164,187 151,165,188 157,165,181 174,166,174 194,176,173 218,180,161 247,196,161 255,200,156 255,208,150 255,223,145 255,222,152 122,150,171 95,137,183 80,133,184 74,128,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 77,130,181 85,132,180 118,150,178 167,165,177 181,169,181 176,168,176 176,165,174 169,162,174 164,159,175 157,155,177 142,154,176 133,151,179 127,149,181 124,146,178 122,146,177
205,179,165 211,180,161 227,181,153 249,193,155 251,193,156 253,193,154 255,192,146 255,212,148 255,217,143 255,216,145 255,200,148 255,196,151 163,161,169 119,147,181 128,151,187 132,155,189 133,156,190 131,154,188 134,162,187 133,161,186 129,157,182 129,156,184 128,155,185 128,155,185 129,156,186 129,156,184 133,158,184 143,163,191 148,166,192 145,161,186 154,164,182 161,165,180 183,169,171 204,180,174 215,180,165 232,185,164 252,192,153 255,209,153 255,217,145 195,170,140 97,140,181 82,133,182 75,132,184 71,130,181 74,131,185 74,131,185 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,181 72,129,181 72,129,183 72,129,183 74,131,185 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,129,183 72,130,179 92,141,186 153,165,189 182,173,184 182,171,180 172,163,176 174,166,174 174,166,174 166,162,175 155,153,173 147,152,176 142,154,176 127,146,177 123,147,178 122,146,177 116,143,173
201,175,165 215,180,167 227,182,159 246,190,156 248,187,151 236,181,152 243,186,157 249,188,152 255,205,155 255,212,152 255,220,148 255,216,156 136,152,179 118,146,178 128,151,187 131,154,188 129,156,186 128,155,185 133,160,190 133,160,190 129,156,186 130,157,187 129,156,186 128,155,185 130,158,183 130,157,185 135,160,186 138,161,188 144,160,185 155,165,183 162,164,178 171,164,176 192,174,171 209,181,172 219,182,167 235,188,167 255,198,148 255,213,146 242,216,175 88,133,173 77,132,182 78,132,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,186 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 74,131,183 76,133,185 76,133,185 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 75,132,184 80,134,180 141,160,191 182,171,178 179,171,179 176,169,179 168,161,175 170,163,173 166,162,171 164,162,174 154,157,177 141,152,179 134,152,180 126,147,182 120,147,177 116,143,173 116,143,173
198,173,170 201,174,167 213,177,159 243,187,161 247,189,154 237,187,156 232,184,157 245,189,155 255,196,150 255,209,154 255,209,155 228,179,157 162,166,181 141,157,184 181,175,180 163,163,175 129,155,190 131,155,186 133,157,186 133,160,188 130,157,187 130,157,187 130,157,185 131,159,184 130,157,185 133,158,184 136,159,184 141,159,183 153,163,183 161,165,180 170,164,171 193,174,176 213,180,173 211,178,169 229,183,165 246,194,164 255,212,151 255,222,152 119,146,176 76,133,185 76,133,185 76,133,189 76,133,185 76,134,183 76,134,183 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,134,183 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 76,133,185 110,149,186 166,167,188 171,162,175 173,166,180 169,162,176 165,161,174 166,162,173 167,163,176 156,158,174 143,153,173 136,152,179 131,150,181 124,146,178 119,146,176 116,143,173 115,142,172
203,174,168 220,182,174 227,181,167 236,187,165 247,189,154 241,186,157 234,183,157 241,183,146 255,212,147 255,216,147 255,223,147 255,232,144 255,228,147 255,210,143 255,210,146 255,227,146 175,173,169 128,154,187 130,157,187 131,158,188 131,158,188 131,158,186 130,158,183 130,158,181 133,158,184 135,160,186 141,157,182 152,160,180 164,162,172 183,169,171 197,172,169 209,178,168 222,180,169 219,181,171 228,183,160 255,196,153 236,212,179 164,176,180 80,136,181 77,136,180 77,135,182 77,135,182 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,184 77,135,184 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,184 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 77,135,182 80,133,182 155,158,176 170,162,179 159,157,177 163,159,179 156,155,172 159,156,173 168,160,177 167,159,178 153,154,173 141,153,177 133,152,183 126,148,180 123,147,178 123,147,178 116,143,173 114,143,172
196,171,168 200,172,170 203,171,168 208,175,168 225,180,159 232,184,157 247,189,152 255,193,151 255,203,146 255,211,144 255,224,148 255,225,144 255,227,143 255,227,144 255,212,146 255,229,148 255,219,166 152,157,181 129,156,186 130,154,185 133,157,186 135,162,190 133,161,186 133,160,188 137,160,185 140,158,182 145,158,177 159,161,177 183,168,176 198,174,168 217,182,169 215,180,165 225,184,168 219,181,173 233,189,163 193,168,149 86,138,182 81,135,177 81,139,186 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 75,138,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 78,136,183 77,137,183 80,136,181 98,145,189 164,164,176 164,161,178 152,158,175 148,156,176 149,157,175 154,155,174 163,160,175 158,156,176 154,157,177 148,155,178 133,153,179 132,152,180 124,148,179 124,148,179 117,144,174 114,142,174
190,172,167 190,172,167 191,173,168 193,172,168 196,172,166 214,178,168 235,184,160 235,184,160 235,185,154 255,197,156 255,210,147 255,218,146 255,224,150 255,224,145 255,224,150 255,230,145 255,229,147 255,225,143 208,190,160 153,160,172 135,160,186 138,163,189 137,161,190 138,163,189 141,161,189 146,159,185 157,164,178 171,167,178 190,169,169 205,177,168 238,190,161 246,194,162 252,202,156 217,191,170 86,139,190 84,140,183 83,138,188 83,142,186 78,137,181 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 81,135,181 94,138,183 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 79,137,184 78,138,184 85,139,183 118,152,189 161,160,177 159,157,177 149,157,175 144,154,174 143,153,173 146,156,176 144,153,176 146,155,178 146,156,174 146,156,176 139,156,178 134,151,182 126,148,180 123,147,178 119,146,176 116,144,176
188,170,169 187,170,173 187,171,167 190,172,169 194,172,166 197,174,163 210,174,164 207,176,166 212,175,160 238,188,155 255,203,149 255,211,149 255,212,147 255,216,147 255,220,144 255,228,147 255,240,148 255,252,148 255,248,150 255,231,160 149,167,191 140,163,186 136,163,191 139,164,190 143,166,191 151,165,186 161,166,176 173,169,180 192,171,167 208,180,169 249,193,159 255,202,165 255,228,149 138,152,164 81,139,188 84,137,186 81,136,184 84,140,185 81,140,184 81,140,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,140,184 81,140,184 92,141,186 220,193,177 255,249,159 233,227,202 141,160,179 83,138,188 82,139,193 80,141,184 79,137,184 78,136,183 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 79,137,184 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 81,139,186 80,140,186 86,140,184 127,155,191 158,157,174 153,154,173 141,154,173 142,154,176 144,154,174 144,153,176 137,153,178 143,152,177 149,157,177 144,156,178 136,152,179 135,152,183 127,149,181 123,146,180 117,143,176 116,145,174
185,166,168 181,166,174 183,169,169 189,173,167 193,173,164 187,171,167 189,176,173 193,172,170 197,174,163 215,179,169 238,186,156 252,192,153 255,199,149 255,211,154 255,218,146 255,223,149 255,230,144 255,245,145 255,252,145 255,240,144 155,169,181 146,163,185 142,162,188 145,165,191 149,167,193 154,166,188 158,167,178 174,170,179 212,180,166 225,182,163 255,198,152 255,218,147 255,236,152 133,148,155 82,142,188 85,139,183 84,140,185 82,141,185 84,140,185 84,140,183 84,140,185 84,140,185 84,140,185 84,140,185 84,140,185 85,137,191 86,138,182 134,151,182 255,206,157 255,242,164 255,255,175 255,242,168 255,255,173 213,205,140 79,143,183 82,141,185 82,141,185 82,141,185 84,140,185 81,140,184 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 82,141,185 84,140,185 82,141,185 82,141,185 84,139,187 84,139,187 81,139,186 82,140,187 81,139,186 82,140,187 82,140,187 88,140,184 126,154,188 163,160,177 154,155,174 150,156,175 141,156,174 148,156,174 156,157,176 151,159,177 149,157,177 148,156,176 141,154,180 134,151,182 129,147,183 124,145,180 118,146,178 119,146,176 117,143,176
204,178,166 187,169,168 182,170,175 192,176,170 207,176,164 205,178,162 183,169,169 181,169,169 190,172,171 200,173,166 222,181,161 243,188,157 255,198,150 255,202,150 255,220,148 255,223,147 255,235,150 255,245,144 255,250,146 255,235,148 140,163,188 142,162,188 148,166,190 148,166,192 144,167,190 151,168,188 163,167,180 184,176,184 224,183,163 253,197,161 255,213,152 255,231,146 255,236,155 255,224,160 91,143,185 87,140,189 85,140,188 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 82,142,188 84,137,188 198,191,194 244,195,157 255,250,166 255,255,162 255,255,164 255,255,167 255,255,168 89,141,185 83,142,186 82,141,185 85,141,186 85,141,186 85,141,186 85,141,186 84,140,185 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 83,142,186 83,142,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 85,141,186 90,142,186 115,148,183 160,162,178 159,157,177 154,157,175 149,157,175 157,159,175 157,156,171 146,156,176 147,157,177 146,155,178 142,154,178 133,152,183 125,147,179 121,144,178 115,143,175 116,144,176 115,143,175
