110,165,204 113,168,207 112,166,208 108,162,204 110,163,202 116,166,206 114,167,204 114,167,206 116,169,208 115,170,207 113,170,206 112,167,204 112,164,206 110,162,204 108,162,204 109,163,205 109,164,203 109,164,203 112,167,206 113,168,207 116,169,206 120,170,210 121,171,209 123,173,211 127,178,211 127,178,209 131,182,213 139,184,215 146,189,216 146,190,214 140,186,210 139,185,209 138,184,208 142,186,208 141,195,225 83,162,199 80,160,213 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,207 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 69,148,206 68,147,205 69,148,206 69,148,208 69,148,208 69,148,208 68,147,205 68,147,207 67,146,206 67,146,206 67,145,208 67,146,206 66,145,205 66,144,207 65,143,206 66,144,207 65,145,207 67,143,202 72,148,205 91,162,198 191,196,176 255,243,192 255,248,193 255,247,192 255,242,189 255,240,190 255,240,189 255,240,193 255,240,190 255,238,191 255,237,193 252,233,194 255,241,196 255,244,190 255,249,189 255,243,188 255,232,190 241,225,194
112,167,206 113,168,207 112,167,206 112,166,208 114,167,206 117,167,207 115,168,205 115,168,207 115,168,207 116,171,208 115,172,208 113,168,205 112,164,206 111,163,205 108,162,204 109,163,205 109,163,205 110,164,206 112,167,206 112,167,206 116,169,206 120,170,210 121,171,209 123,173,211 127,178,211 128,179,210 130,181,212 138,183,214 144,187,214 145,188,215 140,185,214 135,182,212 137,182,209 142,185,212 145,190,217 124,185,224 81,161,214 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,155,211 75,154,210 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 73,152,208 72,151,209 72,151,211 69,148,208 69,148,208 69,148,206 68,147,207 68,147,207 68,147,207 68,146,209 67,145,208 67,146,206 67,145,208 66,144,207 66,144,207 65,143,206 70,146,205 73,149,203 113,172,214 255,242,193 255,244,191 255,248,193 255,244,189 255,242,189 255,241,190 255,240,188 255,235,188 255,240,192 255,241,194 255,238,194 254,236,194 252,238,193 255,244,190 255,244,188 255,241,186 255,233,188 245,230,192
114,167,206 112,167,206 114,167,206 114,167,206 114,169,208 120,170,210 121,171,209 117,170,209 115,168,207 113,168,207 115,172,208 113,168,207 110,165,204 110,164,206 108,162,206 108,162,206 108,162,206 109,163,207 110,164,206 112,167,206 115,170,209 116,171,208 123,173,211 125,175,211 127,178,211 128,179,210 134,183,215 138,185,215 138,185,215 136,186,215 136,182,215 131,180,212 132,181,213 135,185,214 143,188,215 143,190,218 83,160,207 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 78,160,212 79,159,212 79,159,212 77,156,212 77,156,212 77,156,212 76,156,209 76,156,209 75,155,208 75,154,210 75,155,208 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 72,151,211 72,151,209 69,148,208 69,148,206 69,148,206 69,148,208 68,147,207 68,147,207 67,146,206 67,146,206 67,146,206 69,145,206 71,147,208 83,152,202 194,216,206 255,245,195 255,247,193 255,245,193 255,244,190 255,250,194 255,244,188 255,242,191 255,248,193 255,242,193 255,242,193 255,242,193 255,242,198 255,242,195 255,245,190 255,244,189 255,242,187 255,236,188 253,232,189
116,166,206 114,167,206 116,166,206 117,167,205 116,169,206 121,171,209 123,173,211 123,173,213 118,171,210 115,168,207 111,168,206 109,164,203 109,164,203 108,162,204 109,161,207 107,161,205 109,163,207 112,164,206 112,166,208 113,168,207 115,170,209 117,172,209 123,173,211 125,175,211 127,178,211 130,181,212 131,180,212 130,181,214 126,180,210 129,183,213 130,181,212 126,180,212 130,181,212 132,181,213 138,185,215 148,192,214 121,189,230 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 77,157,208 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,154,210 75,154,210 74,153,209 74,153,209 76,152,209 76,152,209 73,152,208 73,152,208 72,151,207 72,151,209 72,151,207 72,151,209 72,151,209 70,149,207 69,148,208 69,148,208 68,147,207 68,147,207 68,147,207 67,146,206 68,147,207 72,148,207 102,163,202 232,234,208 255,244,193 255,246,192 255,245,191 255,248,193 255,248,193 255,249,193 255,248,193 255,248,193 255,245,194 255,241,192 255,242,191 255,250,190 255,245,191 255,248,192 255,244,189 255,239,185 255,240,189 254,233,192
111,164,203 112,165,204 114,167,206 115,168,205 117,170,207 119,172,209 121,174,211 119,172,209 116,171,210 116,171,208 119,169,207 115,168,207 114,166,208 112,161,206 111,160,205 109,161,205 108,162,206 110,164,208 111,168,206 115,168,207 114,169,208 116,171,210 122,175,212 123,177,209 123,176,211 122,177,212 129,184,211 131,182,213 126,180,210 125,179,209 132,183,214 126,180,210 128,179,210 131,183,211 138,185,215 143,188,215 141,197,227 84,162,211 81,161,214 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 74,154,207 75,155,208 74,154,207 74,153,209 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,207 69,148,206 69,148,208 69,148,208 69,148,208 68,147,207 68,147,207 75,150,207 111,169,200 250,239,195 255,246,194 255,244,195 255,244,193 255,248,193 255,246,191 255,247,191 255,249,195 255,244,195 255,241,194 255,240,198 255,242,194 255,252,192 255,255,194 255,252,189 255,246,189 255,240,189 255,235,189 245,226,189
110,165,204 110,165,204 113,168,207 114,169,206 119,169,207 121,171,207 121,171,209 121,171,209 119,172,209 123,173,211 124,174,210 124,174,212 118,170,212 112,164,206 111,160,205 109,161,205 108,162,206 110,164,208 113,168,207 114,169,208 114,168,210 116,171,208 117,172,209 119,174,211 121,176,213 122,178,210 131,182,213 130,181,212 131,180,214 136,186,215 137,187,214 132,184,212 130,181,212 130,182,210 138,185,215 144,189,216 146,201,228 83,164,212 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 80,160,211 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 72,151,209 70,149,207 68,147,205 70,146,207 75,151,210 99,161,197 246,238,202 255,244,197 255,245,194 255,244,193 255,242,191 255,244,193 255,247,193 255,247,193 255,245,194 255,244,197 255,241,197 255,244,194 255,251,192 255,250,190 255,247,190 255,241,191 255,233,189 246,227,192 239,222,194
112,167,206 112,167,206 112,167,206 113,168,205 114,167,204 115,168,205 119,169,207 122,170,209 124,174,210 125,175,211 126,176,212 128,178,214 127,177,213 117,170,209 110,164,206 108,162,204 108,162,206 112,166,210 112,167,206 115,168,207 114,169,208 113,168,207 115,170,209 115,170,207 120,175,212 122,178,210 126,180,210 128,182,212 128,179,210 131,183,211 134,186,212 137,187,214 133,183,212 133,182,214 140,185,212 145,191,215 135,190,225 88,166,213 86,166,217 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 80,160,213 80,160,213 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,152,208 72,151,207 73,152,208 72,151,207 72,151,207 70,149,209 73,152,210 88,159,208 158,195,213 255,242,200 255,244,194 255,246,194 255,245,194 255,247,189 255,247,191 255,246,191 255,248,195 255,242,198 255,240,198 255,237,191 255,242,189 255,243,191 255,244,191 255,235,189 249,231,189 239,227,199 223,216,198
110,165,204 110,165,204 112,167,206 111,167,208 114,167,206 112,167,206 114,169,206 121,169,208 123,173,211 126,176,212 125,176,209 128,178,214 130,180,216 126,176,214 119,174,213 112,167,206 109,163,207 110,164,208 113,168,207 113,168,207 117,170,209 115,170,209 113,170,208 116,171,208 120,175,212 122,178,210 126,180,212 130,181,214 126,180,210 124,178,208 130,181,212 134,184,213 139,189,214 136,186,211 142,190,213 141,191,218 106,176,221 89,166,218 85,167,217 86,166,217 86,163,215 84,164,215 83,165,215 82,164,214 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 74,154,207 74,154,207 74,153,209 74,153,209 73,152,208 73,152,208 73,152,208 73,152,208 72,151,207 72,151,207 80,153,206 98,164,208 200,215,191 248,241,200 254,239,190 255,249,196 255,252,196 255,246,191 255,248,192 255,244,193 255,242,198 255,241,198 255,242,192 255,248,189 255,243,189 255,242,189 255,236,190 249,230,193 236,222,197 219,215,196
110,165,204 110,165,204 110,165,204 112,167,206 112,167,206 111,168,206 113,170,206 118,171,210 121,174,211 123,176,211 127,178,211 131,180,212 130,181,212 130,181,214 121,176,213 117,170,209 113,167,209 115,170,209 115,170,207 117,172,209 116,171,208 116,171,208 114,169,208 115,172,208 119,176,212 122,178,210 122,178,210 126,180,210 128,183,210 126,180,210 128,180,208 135,185,214 143,189,211 149,194,213 139,194,219 118,183,218 88,169,215 86,167,215 86,166,219 83,168,217 86,167,215 84,164,217 83,165,215 83,165,215 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 83,160,212 83,160,212 81,161,212 80,160,211 80,160,211 80,160,211 80,160,211 79,159,210 79,159,212 79,159,212 79,159,210 77,157,210 77,157,210 76,156,209 76,156,209 75,155,208 76,156,209 75,155,208 75,155,208 75,154,210 74,153,209 74,153,209 74,153,209 73,152,208 73,153,206 72,151,207 74,153,209 82,156,206 91,162,209 95,165,210 146,191,206 244,240,205 255,242,191 255,244,195 255,244,196 255,243,195 255,241,196 255,242,194 255,252,193 255,254,190 255,246,191 255,241,188 255,240,194 246,229,194 239,225,200 223,214,195
109,164,203 109,164,203 109,164,203 110,165,204 112,165,204 112,167,206 113,170,208 117,170,209 121,171,209 124,174,210 128,179,212 130,181,212 128,179,210 132,183,216 123,178,213 124,177,214 121,176,211 121,177,209 122,175,210 118,175,211 117,172,209 119,174,211 116,171,210 114,171,207 116,173,209 120,175,210 124,179,214 129,183,213 131,183,211 128,183,210 131,185,215 136,186,215 140,190,215 155,200,217 113,180,217 90,168,213 88,169,215 87,168,216 88,169,217 86,169,216 86,167,215 86,166,219 83,165,215 85,167,217 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 83,163,214 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,154,210 75,154,210 75,154,210 74,153,209 74,153,209 74,154,207 73,152,208 72,151,207 75,155,208 76,153,205 76,156,209 82,156,206 134,182,205 245,235,193 253,239,196 255,241,198 253,239,194 255,242,197 255,241,196 255,249,193 255,250,191 255,244,191 255,242,188 255,237,193 243,227,194 234,225,198 224,216,194
