148,148,114 154,154,122 161,163,121 145,152,116 133,142,123 148,159,128 146,160,130 147,166,128 150,165,128 151,164,137 140,155,141 150,163,147 164,182,165 171,189,176 185,198,184 189,202,186 200,212,192 209,219,197 213,218,198 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 218,221,197 219,220,197 214,217,195 216,217,196 223,222,195 227,224,200 227,221,196 229,224,196 230,225,195 230,225,195 233,228,198 233,228,198 235,228,199 234,227,198 239,228,193 241,230,195 242,232,194 243,233,193 243,233,195 238,233,194 230,230,196 230,230,198 231,229,198 229,227,196 229,227,196 229,227,196 235,228,197 237,230,191 239,232,193 243,233,193 245,235,195 240,233,190 235,229,195 234,227,196 234,228,194 235,230,191 234,229,197 233,228,198 231,226,196 229,227,198 228,226,197 226,225,198 222,224,198 223,225,199 227,221,196 228,223,195 229,224,196 233,228,198 230,225,195 233,228,200 233,228,198 233,228,198 234,227,198 234,229,199 240,233,194 240,233,194 239,232,193 239,232,193 237,231,197 237,231,197 232,230,201 215,218,187 187,197,175 154,164,156 153,164,151 143,153,150 152,161,144 155,162,144 159,166,148 162,170,156 153,161,151 147,155,145
163,165,121 161,162,123 159,159,125 149,154,130 135,144,127 139,149,125 133,146,123 125,138,115 133,143,119 138,151,126 138,151,137 148,161,149 159,177,162 170,188,175 185,198,182 188,201,185 199,211,191 208,218,196 216,218,201 216,219,197 216,219,197 214,219,197 216,219,197 216,219,197 217,220,198 211,219,198 203,216,193 213,218,198 221,220,195 231,223,199 236,227,198 236,227,196 235,228,197 234,229,197 231,226,196 233,228,198 231,226,196 231,226,196 234,227,196 237,231,197 241,231,193 242,232,194 242,231,196 237,231,197 230,230,198 229,227,196 231,229,198 231,229,198 231,229,198 231,229,198 235,228,197 239,232,193 240,233,194 245,235,195 247,237,197 240,233,190 237,232,193 238,232,196 234,228,194 235,230,191 236,231,199 233,228,198 231,226,196 229,227,198 228,226,195 225,225,195 222,226,197 229,227,198 231,226,198 231,226,196 231,226,198 233,228,198 230,225,195 230,225,197 233,228,198 233,228,198 231,226,198 229,227,198 233,228,198 234,230,195 234,227,196 237,231,195 237,231,195 237,231,195 235,230,198 231,228,202 206,212,185 155,162,144 147,153,144 153,161,149 150,157,139 154,158,141 156,157,147 155,158,150 147,153,142 154,157,145
164,166,120 153,154,117 150,157,123 148,158,125 134,144,120 135,145,121 146,160,130 140,159,123 146,165,129 142,158,125 146,154,129 153,169,138 158,173,157 175,190,178 185,198,182 188,201,187 193,207,188 199,208,189 209,214,192 214,217,195 217,219,193 217,220,196 216,219,195 216,219,197 212,220,199 203,213,191 203,212,193 212,220,199 225,222,198 232,225,198 236,229,198 242,231,196 235,229,193 234,229,197 233,228,198 233,228,198 231,226,196 233,228,200 234,229,199 237,230,199 237,231,197 240,232,198 235,228,197 233,228,196 233,228,198 231,226,196 228,226,197 231,226,198 231,229,198 233,228,198 233,228,196 236,231,192 242,232,194 242,232,192 242,232,194 238,231,190 241,231,193 243,233,193 241,231,193 239,229,191 240,232,196 232,225,194 233,228,196 234,227,198 227,225,194 229,227,198 226,223,197 229,227,198 233,228,200 233,228,200 231,226,196 233,228,198 230,225,195 231,226,198 233,228,198 233,228,198 227,225,196 225,224,197 222,224,196 226,225,198 230,225,195 234,229,197 236,230,196 235,230,198 235,230,198 233,228,198 226,226,192 189,192,159 155,161,132 176,183,149 188,190,146 184,186,142 171,174,143 183,186,164 151,153,136 168,168,138
154,162,109 151,157,116 147,154,122 141,151,116 147,158,127 135,145,123 138,148,122 142,158,125 137,156,116 139,156,120 140,151,122 143,158,130 163,181,166 177,192,180 186,199,183 185,204,184 193,205,185 198,208,186 208,211,189 214,215,194 220,219,194 223,221,199 217,220,200 206,213,195 205,214,195 197,209,189 202,214,194 215,220,198 227,225,196 234,227,198 237,228,197 240,232,196 236,230,196 233,228,198 233,228,198 231,226,196 230,225,195 231,226,198 231,226,196 233,228,196 233,228,198 233,228,200 231,229,198 231,226,196 230,225,197 228,222,197 231,224,195 233,228,196 232,231,193 236,232,197 237,231,197 239,232,193 239,231,195 242,232,194 238,232,196 241,231,191 239,232,191 242,232,192 243,233,191 243,233,195 240,229,194 236,231,192 235,232,192 235,228,199 234,227,198 232,225,196 227,225,196 231,229,200 233,228,198 231,226,196 231,226,198 233,228,198 231,226,196 233,228,198 231,226,196 229,224,196 225,224,197 221,225,198 220,223,199 221,222,199 230,225,197 231,226,194 235,229,195 234,229,197 234,230,195 229,227,194 220,220,188 196,196,166 183,187,158 180,186,145 170,179,149 140,146,117 144,147,135 144,148,131 160,162,145 167,167,137
152,165,138 142,152,130 132,145,122 173,185,165 142,152,115 142,152,117 140,149,119 135,146,117 137,148,117 145,155,129 138,151,126 144,157,134 168,183,169 182,195,179 191,204,188 195,209,188 199,208,189 206,211,189 217,215,193 216,217,194 217,218,195 223,222,197 215,220,200 199,213,194 201,215,196 213,221,200 212,217,195 220,223,199 227,225,196 234,229,199 234,229,199 234,229,197 234,230,195 234,230,195 235,229,193 234,228,194 233,228,200 229,224,194 229,224,196 233,228,198 233,228,198 233,228,198 229,227,196 229,224,194 224,223,198 225,222,198 231,226,196 233,228,196 238,230,196 239,231,195 239,232,193 239,231,195 237,230,191 238,231,192 241,231,191 242,232,190 242,232,192 242,232,192 243,233,191 247,237,188 246,234,193 242,232,190 237,229,193 231,226,196 233,228,196 232,225,196 230,224,199 229,223,198 233,228,198 231,229,200 227,225,196 231,226,198 232,225,196 231,226,196 230,225,197 227,224,198 223,222,197 219,221,195 218,219,196 223,221,199 227,222,194 230,224,199 234,229,199 234,229,197 233,228,198 231,226,196 223,223,191 207,210,179 194,196,168 180,185,163 171,176,152 160,163,141 160,163,139 156,160,133 161,163,137 164,166,140
164,169,145 157,170,143 145,155,131 144,154,128 159,164,121 158,165,119 158,166,115 171,180,122 171,178,123 171,179,128 162,175,134 156,166,133 172,185,171 182,195,181 193,204,189 195,209,188 207,212,190 211,216,192 216,214,192 216,219,195 217,219,193 223,222,195 215,220,198 210,217,199 214,219,199 222,223,202 226,225,200 226,226,196 234,229,199 233,228,198 233,228,196 233,228,196 234,230,193 235,228,197 236,230,194 240,229,196 231,226,196 230,225,195 228,223,195 225,223,194 228,226,197 231,229,200 231,229,200 229,227,196 223,222,195 227,221,196 228,226,195 233,228,200 236,232,197 239,231,195 242,232,194 241,231,191 237,229,193 240,229,194 242,230,189 242,232,190 242,232,190 242,232,194 242,232,190 245,235,193 246,236,194 243,233,193 235,230,191 234,228,194 236,227,196 236,227,198 230,224,199 229,223,198 233,228,198 231,226,196 228,226,197 231,226,198 229,223,198 226,224,195 226,224,195 226,223,197 219,220,197 218,219,198 218,219,196 220,218,196 225,222,198 227,225,196 233,228,200 234,229,197 234,227,198 229,227,196 225,224,197 219,219,189 209,211,183 190,196,169 174,182,159 154,161,145 143,151,130 145,150,130 154,157,135 159,162,138
172,185,162 175,177,151 156,161,137 192,203,188 189,190,140 177,181,125 170,175,114 169,171,116 173,175,133 168,173,137 162,173,144 163,175,155 166,184,169 176,194,179 188,201,185 197,209,191 208,212,185 215,218,187 215,218,185 214,216,188 215,219,192 217,218,195 212,220,197 214,218,201 219,220,199 224,222,200 231,226,196 235,228,197 237,229,195 240,229,196 234,227,196 231,229,196 236,230,196 235,228,197 235,229,195 238,230,196 233,229,194 230,225,195 226,223,197 226,223,197 225,223,194 231,229,200 231,229,200 227,224,198 224,221,197 227,222,194 233,228,196 233,228,198 234,229,197 238,230,194 242,232,194 241,231,191 236,228,194 236,230,194 239,232,189 241,231,189 239,229,189 238,228,190 242,228,185 240,233,190 253,233,201 220,194,169 235,230,198 232,231,195 234,227,196 235,228,197 230,223,194 228,226,197 227,225,196 229,224,196 229,224,196 229,224,194 230,225,197 225,222,196 223,222,197 223,222,195 218,219,196 217,218,197 217,220,198 219,220,197 224,223,196 228,226,197 231,229,200 233,228,200 230,225,197 230,225,197 227,221,198 220,219,192 215,217,189 195,198,174 174,182,161 162,170,147 144,152,140 147,153,140 140,147,129 147,152,128
183,194,183 179,193,172 190,196,155 154,162,137 155,160,117 179,180,132 177,180,131 172,178,128 170,177,145 167,177,155 167,179,159 167,180,164 173,188,174 181,200,180 187,203,184 197,209,189 209,213,184 215,218,187 218,218,186 215,217,189 214,218,191 215,219,192 209,217,196 212,216,199 219,220,197 226,223,197 234,227,200 234,227,198 232,225,194 235,229,195 234,228,194 233,228,196 235,229,195 237,228,197 234,230,193 238,230,196 237,229,195 234,229,197 229,227,196 225,223,194 226,223,197 227,225,196 230,225,195 229,224,194 230,223,196 230,225,195 230,225,195 231,226,196 232,225,196 231,226,194 234,227,196 229,217,187 89,72,48 193,180,157 226,214,186 230,223,192 236,228,194 236,228,192 236,224,183 240,230,190 176,150,127 103,64,50 95,76,51 232,220,190 237,231,197 236,230,196 232,225,194 230,225,195 232,225,194 232,225,196 231,224,195 230,224,199 229,224,194 225,223,194 218,219,198 218,219,200 218,219,198 216,219,197 214,219,197 217,220,198 222,224,198 225,224,197 226,225,198 229,227,198 229,223,198 229,224,196 224,221,197 218,217,190 215,217,189 201,205,178 168,174,147 155,160,136 163,168,146 140,153,130 159,167,128 170,170,127
182,194,185 181,194,178 175,190,164 165,180,152 166,178,171 168,180,160 163,177,156 171,185,166 171,186,172 183,198,184 189,200,185 187,198,183 187,198,183 194,208,189 198,212,191 196,210,189 209,213,186 215,217,189 214,217,186 215,217,189 214,218,191 215,218,194 213,218,196 216,219,197 221,220,195 227,222,194 231,226,198 232,225,196 229,224,192 234,227,196 232,225,194 234,227,196 234,227,198 234,227,198 234,227,196 236,230,194 241,231,191 238,231,192 235,228,197 229,224,194 225,225,195 226,224,195 230,225,197 228,226,195 232,225,196 229,227,196 230,225,195 228,226,197 225,225,195 226,226,196 225,223,192 218,211,182 105,63,52 101,64,51 100,65,52 102,72,57 123,75,59 114,71,52 114,79,54 112,71,51 113,72,56 110,69,53 94,59,44 97,62,47 140,123,99 236,227,196 236,227,196 237,228,197 234,228,192 231,226,196 231,226,196 233,228,196 231,226,198 221,220,193 212,216,199 207,214,196 210,217,199 210,217,199 210,218,197 213,218,198 215,218,194 216,219,197 217,220,198 221,219,197 224,223,196 224,223,198 218,216,194 218,219,196 208,211,187 174,179,155 166,169,147 179,180,141 180,179,141 163,168,132 133,136,112 135,142,124
185,197,190 181,194,182 168,181,165 189,202,177 184,191,175 174,194,180 177,194,189 183,201,186 192,205,191 197,208,193 199,210,195 195,206,191 194,205,190 197,209,191 201,213,195 201,213,195 210,214,187 214,217,186 217,217,187 214,216,190 214,215,192 216,217,194 216,217,194 219,217,195 222,219,195 227,222,194 227,225,196 230,225,195 229,222,195 227,222,192 231,226,196 231,226,194 232,225,196 232,225,196 231,226,194 236,231,192 242,230,191 236,231,192 235,229,195 233,228,196 233,228,200 226,224,195 227,222,194 227,225,196 230,222,198 226,224,195 227,221,196 225,223,194 223,223,191 219,218,191 211,214,183 169,164,134 107,68,54 101,64,51 91,58,47 91,60,48 108,66,53 103,65,48 109,66,51 109,66,51 105,63,52 105,63,50 97,58,44 88,58,41 81,55,34 102,75,57 174,154,134 234,220,195 232,225,194 231,226,196 231,226,196 233,228,198 227,227,197 221,220,193 211,218,200 202,214,194 205,214,197 204,213,196 203,212,193 203,212,193 206,213,195 203,212,193 205,214,195 209,214,192 211,215,188 214,218,191 210,213,193 206,211,191 177,186,167 158,169,154 151,163,145 160,163,132 179,179,134 179,182,131 177,179,135 154,155,132
