147,147,113 150,150,118 152,152,120 159,160,123 144,150,121 132,141,122 141,151,125 148,159,128 145,159,129 145,162,126 150,167,127 149,164,127 151,164,137 140,156,137 138,151,137 149,160,145 151,166,150 163,178,162 163,181,166 174,192,177 183,198,184 187,200,184 194,208,189 203,215,195 210,217,199 213,217,200 216,219,199 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 218,219,196 218,219,196 218,221,197 219,220,197 215,216,193 215,218,194 221,219,197 221,220,193 224,223,196 224,223,196 225,223,194 225,225,195 230,225,195 231,226,196 229,224,194 230,225,195 231,226,196 236,229,200 235,228,199 237,228,197 238,230,194 241,231,193 242,231,196 243,231,194 243,233,193 243,233,193 245,235,195 237,232,193 236,232,195 232,230,197 231,229,196 232,230,199 229,227,196 229,227,196 229,227,196 229,227,196 234,229,199 235,229,195 238,231,190 239,232,191 243,233,193 243,236,193 242,232,192 240,233,190 236,231,192 239,231,195 240,232,196 236,228,192 240,232,196 240,232,196 237,231,197 231,230,194 234,227,198 231,226,196 229,227,198 228,225,199 226,225,200 224,223,198 225,222,198 224,223,198 225,224,199 226,223,199 229,223,198 229,224,194 233,228,198 233,228,198 233,228,198 231,226,198 233,228,198 233,228,198 234,227,196 234,227,198 234,227,196 236,229,198 242,232,194 240,233,194 240,233,190 239,234,193 238,233,194 238,233,194 240,232,196 236,230,196 228,226,195 215,217,189 198,205,189 181,192,179 158,168,160 144,154,146 152,160,148 151,159,147 160,167,149 161,169,148 163,171,157 161,169,159 155,163,153 149,157,147
163,165,121 159,161,119 157,159,117 160,162,120 147,154,120 134,143,124 139,149,125 147,158,129 139,152,127 139,155,124 151,165,135 152,163,132 153,166,139 143,159,140 137,150,136 142,153,140 153,168,152 164,179,163 168,186,171 175,193,178 183,198,184 186,199,183 194,208,189 202,215,192 210,218,197 212,216,199 216,219,199 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 217,218,195 218,219,196 217,220,196 218,219,198 214,217,195 214,217,195 221,219,197 223,222,195 229,226,200 228,226,197 227,225,196 229,227,196 231,226,196 230,225,195 228,226,195 231,226,196 230,225,195 234,227,198 234,227,198 234,227,196 238,230,196 241,230,195 241,230,195 242,232,194 242,232,192 243,233,193 243,233,195 237,231,195 231,230,194 229,227,196 228,228,196 231,229,198 229,227,196 229,227,196 229,227,196 229,227,196 234,229,199 235,229,195 238,231,190 239,232,191 243,233,193 243,236,193 242,232,192 240,233,190 236,231,192 239,232,193 240,233,194 238,230,194 238,230,194 240,232,196 235,229,195 231,230,194 234,227,198 231,226,196 229,227,198 229,226,200 226,225,200 224,223,198 225,222,198 225,224,199 226,223,199 229,223,200 229,223,198 229,224,194 231,226,196 233,228,198 233,228,198 231,226,198 233,228,198 233,228,198 233,228,196 234,227,198 234,227,198 236,229,200 242,231,196 240,232,196 241,234,193 237,232,193 237,232,193 237,232,193 237,231,195 237,231,195 234,229,197 219,219,189 197,205,184 178,186,172 159,167,157 148,156,146 156,162,149 161,167,154 155,158,148 147,150,142 145,151,142 142,149,142 151,159,149 151,159,149
147,147,113 143,143,113 143,142,115 139,142,111 135,140,116 133,142,123 128,138,116 132,142,118 133,142,123 130,143,120 132,141,122 135,148,123 136,151,125 143,156,133 145,156,141 144,155,142 144,159,143 157,172,156 166,184,169 177,192,176 184,199,183 186,199,183 193,206,190 201,213,193 210,218,197 214,218,201 216,219,199 217,218,197 217,218,197 217,220,198 214,219,199 216,219,197 217,220,196 218,219,196 217,220,198 208,218,196 204,217,194 211,216,196 218,219,196 225,224,197 230,225,195 233,228,196 234,227,196 235,229,193 235,228,197 234,229,197 231,226,196 231,226,196 231,226,196 231,226,196 231,226,196 233,228,198 233,228,198 236,230,196 239,231,195 242,232,194 242,232,194 241,231,193 242,231,198 235,228,197 231,229,198 231,229,198 231,229,198 231,229,198 229,227,196 229,227,196 231,229,198 231,229,198 234,229,199 235,229,195 239,232,191 240,233,192 245,235,195 244,237,194 245,235,195 240,233,190 237,232,193 240,233,192 240,233,192 240,232,196 234,223,190 170,156,127 236,227,196 229,227,194 235,228,199 233,228,198 229,227,196 230,230,200 226,226,196 221,223,195 224,223,196 228,225,199 231,225,200 230,224,199 228,226,197 233,228,198 231,226,196 233,228,198 231,226,196 228,223,195 231,226,196 233,228,198 233,228,198 234,227,200 232,225,198 232,225,198 237,228,197 235,228,197 234,227,196 234,229,197 237,231,195 237,232,191 237,232,193 237,232,193 236,232,195 231,226,194 221,220,193 206,210,181 168,173,151 166,173,155 170,175,155 170,175,155 175,179,150 173,177,148 176,179,157 172,176,161 163,167,152 152,154,139
166,167,128 161,162,125 152,155,122 150,157,123 148,158,125 145,155,129 132,142,118 135,145,119 144,158,128 145,162,126 144,161,125 144,163,127 142,158,125 141,151,125 145,155,129 148,163,135 153,168,144 157,173,154 168,186,171 177,192,178 185,198,182 186,199,183 189,202,186 197,209,191 204,211,193 212,217,197 216,219,199 217,218,197 218,219,196 217,220,196 215,220,200 216,219,197 217,220,198 217,220,196 209,217,196 204,214,192 204,213,194 211,219,198 219,220,197 226,224,195 229,227,196 233,231,198 236,232,197 240,232,196 237,229,195 235,228,197 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 233,228,200 231,226,196 234,229,197 239,231,195 239,232,193 242,231,196 242,231,196 237,228,197 233,228,196 231,229,198 233,228,198 228,226,195 228,226,197 228,226,197 231,229,198 231,229,198 231,229,198 232,230,199 232,231,195 237,232,191 242,232,192 242,232,190 241,234,193 244,232,195 241,231,191 236,230,194 241,232,187 242,232,190 238,235,193 200,176,152 107,72,59 99,74,57 204,195,168 232,230,199 232,225,196 231,226,196 231,225,200 226,223,199 224,221,195 227,221,196 230,225,195 233,228,198 233,228,198 231,226,196 230,225,195 233,228,198 233,228,198 231,226,196 231,226,198 231,226,196 233,228,198 233,228,198 233,228,198 228,223,195 230,225,197 229,224,194 227,225,194 226,224,195 231,226,194 235,231,196 236,230,194 237,231,195 237,231,195 235,231,196 233,229,194 229,227,194 215,218,187 176,180,151 166,173,141 177,181,141 183,187,147 186,191,148 174,178,140 181,183,155 159,164,140 151,156,134 173,172,147
156,165,109 154,162,109 150,156,117 155,162,130 145,155,122 147,160,119 142,152,126 134,143,124 140,150,124 145,158,131 142,158,125 140,159,121 139,156,120 139,150,121 141,152,123 143,159,128 145,160,136 156,172,153 171,186,172 180,195,181 186,199,183 183,202,182 186,202,181 194,206,186 198,208,184 204,212,189 211,214,192 215,216,193 220,219,194 220,219,194 218,221,197 217,220,198 212,217,195 212,217,195 204,214,192 199,211,191 204,216,198 212,220,199 219,220,199 228,226,197 229,227,196 234,229,199 237,231,197 238,233,194 237,231,195 235,230,198 233,228,198 233,228,196 233,228,198 233,228,198 230,225,195 230,225,197 233,228,198 233,228,198 235,228,197 235,230,198 238,229,198 235,228,197 234,229,199 233,228,198 231,226,196 230,225,197 229,224,196 230,225,195 231,226,194 233,231,198 235,230,198 236,229,198 234,227,198 236,230,194 237,232,193 241,231,191 242,232,192 240,233,192 242,232,194 239,232,193 239,232,193 243,231,190 243,233,195 244,231,199 115,80,65 105,63,52 101,64,51 98,66,50 146,124,104 214,200,173 230,225,195 229,227,196 231,225,200 230,224,199 229,223,198 230,225,197 233,228,200 233,228,200 231,226,196 231,226,196 233,228,198 233,228,198 234,227,198 233,228,198 233,228,198 233,228,198 231,226,196 227,225,196 225,224,197 224,223,198 224,223,198 221,223,197 226,223,197 229,227,196 233,228,196 234,230,195 235,231,196 235,231,196 234,230,195 233,228,196 228,226,193 209,209,179 188,189,166 185,189,162 180,184,155 176,180,153 153,156,132 145,147,132 145,149,134 149,153,136 155,156,133 167,166,141
150,157,123 143,152,122 143,149,122 144,150,123 132,140,115 148,158,121 146,156,123 134,143,115 128,136,113 133,143,119 133,146,119 133,147,117 136,150,120 136,149,124 138,148,124 135,148,125 142,157,133 156,173,149 170,188,173 182,195,179 184,200,181 183,202,182 194,206,186 198,208,186 202,210,187 207,212,190 210,211,190 215,216,193 218,220,194 221,220,195 221,222,199 215,220,200 202,214,194 202,214,194 201,213,193 197,209,189 202,215,192 213,218,196 221,220,195 229,227,196 233,228,198 233,231,200 236,229,198 237,231,195 235,229,195 233,228,196 233,229,194 231,230,194 231,229,198 229,227,196 229,227,196 230,225,195 231,226,196 233,228,198 233,228,198 233,228,198 233,228,200 233,228,198 229,227,196 231,226,196 229,224,196 228,220,196 228,223,195 230,225,195 234,230,195 235,231,196 233,231,198 236,229,198 235,228,197 236,229,198 238,230,196 236,230,194 238,232,196 237,231,195 241,231,191 242,232,192 242,232,192 243,231,192 242,226,193 194,170,144 118,80,63 113,71,58 106,67,53 97,62,49 100,65,52 96,74,54 216,202,177 233,228,198 234,227,196 234,227,196 228,223,193 228,223,195 230,223,196 233,228,196 231,229,198 231,226,198 231,226,198 233,228,198 231,226,196 233,228,198 233,228,198 233,228,200 228,223,195 226,223,199 224,223,198 222,223,200 219,220,197 218,219,196 225,221,200 230,225,197 230,225,195 233,228,198 236,229,198 233,228,198 234,229,197 233,228,198 227,225,194 212,212,182 194,195,172 183,186,164 168,171,147 166,169,145 174,178,151 160,163,139 162,167,143 156,159,135 164,166,140 162,164,138
152,161,131 139,148,120 143,146,122 143,147,120 159,164,142 145,152,116 136,143,107 142,149,113 140,147,113 138,145,109 140,148,109 141,149,108 140,150,113 140,152,118 140,151,120 142,153,124 148,158,134 163,176,153 178,191,175 182,197,181 188,201,185 192,206,185 199,209,187 199,209,187 206,211,189 211,214,190 212,213,190 215,216,193 217,218,195 221,222,199 222,223,200 211,219,198 199,211,193 199,211,193 208,217,200 214,219,197 212,217,195 216,219,197 224,223,196 227,227,195 234,227,198 231,229,198 235,230,198 235,230,198 234,230,195 234,230,195 234,230,195 235,229,193 236,229,198 235,228,199 231,226,196 228,226,195 229,224,196 233,228,198 233,228,198 233,228,198 233,228,198 233,228,198 229,227,196 227,225,194 226,220,195 227,220,200 228,222,197 231,226,196 231,229,196 232,230,197 233,231,198 207,195,165 225,211,184 233,220,197 233,220,197 236,222,195 233,224,193 235,224,191 244,224,192 236,218,186 218,200,168 184,164,132 128,90,71 119,78,62 115,74,58 110,69,53 109,65,53 96,57,45 90,60,45 81,54,38 89,67,47 125,106,83 238,218,198 236,222,197 232,223,196 226,223,197 229,223,198 231,226,196 229,227,196 227,225,196 230,225,197 231,226,198 231,226,196 231,226,198 228,225,199 228,226,197 226,223,197 224,223,198 219,221,195 218,219,196 218,219,196 218,219,196 222,218,197 228,222,199 230,225,197 233,228,198 234,229,197 233,228,198 233,228,198 231,226,196 227,225,196 216,216,186 203,205,179 191,192,169 185,190,168 183,188,168 165,170,150 153,161,140 155,160,136 159,163,136 164,166,140 155,157,131
150,158,133 149,158,130 153,155,129 151,153,125 147,152,118 159,166,122 155,161,109 154,160,108 162,169,110 167,175,113 175,180,117 174,179,118 176,180,122 172,178,126 165,175,124 159,167,128 161,169,146 168,177,160 178,191,175 184,199,185 193,206,190 194,208,187 199,208,189 206,211,189 211,216,192 211,215,188 215,216,193 214,217,193 217,219,193 219,221,195 221,222,199 213,218,198 208,217,198 209,219,197 211,219,196 222,223,202 224,223,198 226,225,198 228,226,195 233,228,196 233,228,198 234,229,199 233,228,196 234,229,197 234,230,193 235,229,193 234,228,194 234,230,195 233,228,196 233,228,198 229,227,196 228,223,195 230,223,196 229,224,196 229,224,196 231,226,198 233,228,200 234,229,201 234,229,199 231,226,194 227,222,194 226,223,199 228,222,197 229,227,198 234,229,197 234,230,195 235,231,196 194,175,148 98,68,51 95,63,49 93,63,48 95,66,46 109,78,57 110,79,58 121,78,59 118,75,58 116,73,56 111,69,47 109,68,52 109,67,54 109,67,54 107,63,51 107,60,51 105,62,54 87,56,44 80,54,40 77,54,39 98,68,53 97,67,52 136,106,91 224,197,181 231,224,197 226,229,198 230,225,197 231,226,196 231,226,198 229,224,196 229,224,196 229,224,196 225,222,196 228,225,199 225,222,196 221,220,193 221,222,199 218,219,198 218,219,198 218,219,196 219,220,197 223,221,199 227,224,200 230,225,197 233,228,200 233,228,196 233,228,196 234,227,196 229,227,194 231,229,200 223,223,193 214,213,186 210,212,186 204,206,180 192,197,173 173,178,156 153,159,148 142,149,133 149,156,138 151,155,140 156,160,145
171,175,146 164,169,137 169,169,137 156,156,126 183,191,166 160,166,125 180,183,121 177,179,122 167,169,112 164,169,108 169,172,108 174,178,122 171,177,125 168,177,131 166,174,135 154,163,135 157,169,151 167,180,164 177,192,178 182,197,181 191,204,188 196,208,190 203,211,190 209,213,186 215,218,187 215,218,187 212,215,184 215,217,189 217,219,193 217,219,193 216,219,195 210,218,195 211,218,200 212,220,199 217,220,196 224,223,198 228,226,195 232,225,196 233,228,196 234,227,196 235,228,197 234,229,197 233,228,196 233,228,196 235,229,193 237,229,195 235,229,195 232,231,195 234,230,195 231,229,196 229,227,194 230,225,195 229,222,195 228,223,195 228,222,197 228,223,195 233,228,198 234,229,199 233,228,196 229,224,194 227,221,196 227,221,198 228,220,198 231,225,200 231,226,194 231,226,194 231,226,194 196,177,150 103,64,50 104,62,51 100,64,54 99,66,55 104,69,56 103,68,55 111,70,54 110,69,53 107,68,54 107,64,49 109,65,53 108,66,55 104,62,51 107,63,53 111,67,57 104,65,53 98,60,50 76,53,40 77,54,39 89,58,46 100,64,54 107,69,59 113,74,62 130,95,80 196,174,154 219,206,183 225,218,191 226,221,191 228,223,193 229,224,194 225,218,189 224,212,186 205,195,173 171,155,138 139,131,107 219,220,197 218,219,198 217,218,197 218,219,198 218,219,196 224,222,200 225,222,198 228,226,197 233,228,200 234,229,199 233,228,196 231,226,194 228,228,194 229,227,198 224,221,197 222,219,195 218,217,192 208,210,184 194,197,173 172,180,159 156,164,143 149,158,141 152,159,141 150,154,139 142,147,127
189,190,153 185,186,147 178,180,136 179,181,135 149,159,135 160,169,141 175,177,133 176,178,121 177,179,124 182,186,128 184,188,134 174,181,135 163,174,143 160,173,150 152,166,145 151,164,148 158,173,159 165,180,166 173,191,176 180,195,179 188,202,183 196,208,190 205,210,188 209,213,184 214,217,186 215,218,187 217,217,185 215,217,189 214,218,189 214,218,191 214,217,193 212,217,193 211,218,200 213,218,196 219,221,195 226,223,197 231,224,195 234,227,196 234,228,194 236,228,192 238,230,194 235,229,193 232,226,192 234,229,197 235,229,195 235,228,197 235,229,195 234,230,193 238,230,196 237,229,195 234,228,194 234,225,196 228,223,195 228,223,195 228,223,195 227,222,192 231,226,198 231,226,196 231,226,196 229,224,194 227,221,196 228,222,199 229,223,198 230,225,197 231,226,196 230,225,195 233,224,193 161,140,115 106,64,51 102,65,52 96,60,50 91,58,47 91,58,47 86,60,46 103,68,53 96,64,48 99,63,53 108,69,55 109,67,54 110,68,57 109,66,58 108,65,57 116,72,62 104,65,53 103,65,55 88,62,50 73,54,40 81,55,41 97,64,53 98,63,50 108,69,55 112,70,57 115,73,60 113,76,61 125,89,67 138,103,78 144,109,84 142,107,82 132,90,66 113,75,54 89,61,48 94,66,57 144,134,112 217,220,198 217,220,198 217,220,198 214,219,197 216,219,195 218,222,195 224,224,194 228,226,197 229,227,198 233,228,200 233,228,198 230,225,195 230,225,197 228,223,195 227,221,198 220,219,194 219,218,191 214,216,188 197,201,174 174,177,157 168,172,145 147,155,134 141,151,127 176,182,141 189,185,148
