147,147,113 150,150,120 159,160,123 144,150,121 133,142,123 148,159,128 145,159,129 146,165,127 150,165,128 151,164,137 136,151,137 146,157,142 151,166,150 161,179,162 171,189,174 183,198,184 191,204,188 201,213,193 210,217,199 214,219,199 216,219,199 216,219,199 214,219,199 216,219,197 218,219,196 220,223,199 219,220,197 215,216,193 217,218,195 221,220,195 224,223,196 225,222,196 224,224,194 230,225,195 230,225,195 230,225,195 231,226,196 236,229,200 237,228,197 238,230,194 242,231,196 242,232,194 243,233,193 243,233,193 238,233,194 236,232,195 230,230,196 234,229,197 229,227,196 229,227,196 229,227,196 234,229,199 238,231,192 239,232,193 243,233,193 245,235,193 240,233,190 236,231,192 240,232,196 236,228,192 240,232,196 239,231,197 229,228,192 234,227,198 231,226,198 228,226,197 226,225,200 224,223,198 221,220,195 225,224,199 229,223,200 228,222,197 233,228,198 231,226,196 233,228,200 233,228,198 233,228,198 234,227,196 234,227,196 239,231,197 240,233,194 240,233,190 239,234,195 238,233,194 240,232,196 234,229,197 219,221,193 198,205,189 165,175,167 152,162,156 152,160,148 153,159,146 163,171,150 163,171,157 158,166,156 151,159,149
163,165,119 163,165,123 160,161,122 149,156,124 135,144,127 142,152,128 136,149,126 130,143,120 134,144,120 143,156,131 134,147,133 142,153,142 148,163,149 160,178,163 173,191,176 182,197,181 189,202,186 202,214,194 210,218,197 215,217,200 216,219,199 216,219,199 214,219,199 214,219,199 216,219,197 217,220,196 214,219,197 209,217,196 217,218,197 223,222,195 228,223,195 231,226,196 234,229,197 233,228,196 233,228,198 233,228,198 231,226,196 234,227,198 231,226,196 237,228,197 241,230,195 241,231,193 242,232,192 242,232,194 237,231,197 231,229,196 229,227,196 231,229,198 231,229,198 229,227,196 231,229,198 234,229,199 239,232,193 240,233,194 245,235,195 247,237,195 240,233,190 237,232,193 241,234,193 240,233,192 238,230,194 237,229,195 232,231,195 235,228,199 231,226,196 229,227,198 227,226,199 221,223,197 225,224,199 227,224,200 231,225,200 231,225,200 230,225,195 233,228,198 233,228,200 231,226,196 233,228,198 233,228,198 232,225,196 236,229,198 239,231,197 236,230,194 235,229,193 237,232,193 237,231,195 237,231,197 227,225,194 211,212,189 172,179,161 146,152,143 150,156,143 151,154,142 157,158,148 154,157,149 148,154,143 152,158,147
162,163,124 152,152,120 151,158,124 148,158,125 134,144,120 137,147,123 146,160,130 140,159,123 146,165,129 143,159,126 143,151,126 147,160,133 156,171,147 163,178,162 176,191,177 185,198,182 188,201,187 199,210,195 207,214,196 214,219,199 217,218,197 218,219,196 215,220,198 216,219,197 217,220,198 214,219,197 206,216,194 205,214,195 214,219,197 225,224,197 229,227,196 235,230,198 239,231,195 237,229,195 234,229,197 233,228,198 231,226,196 233,228,198 231,226,198 231,226,196 235,229,195 239,231,195 242,231,196 239,231,197 233,228,196 231,229,198 231,226,198 229,227,196 228,226,197 231,229,198 231,229,198 232,230,199 236,233,193 240,233,194 242,232,190 246,234,195 241,231,191 236,230,194 242,231,187 237,234,190 206,182,158 98,68,53 212,203,176 232,230,199 231,226,196 233,228,200 226,223,199 224,221,195 229,224,194 233,228,198 233,228,198 229,227,196 233,228,198 233,228,198 230,225,197 230,225,195 233,228,198 233,228,200 230,225,197 231,226,198 231,229,198 228,226,197 234,230,195 236,232,197 237,231,195 236,232,195 233,229,194 229,227,194 187,190,159 173,179,150 180,184,144 182,186,148 184,188,150 193,195,167 155,160,138 179,180,157
156,165,109 152,159,113 150,157,125 145,155,122 147,159,125 138,148,126 140,150,124 143,159,128 139,158,120 139,156,120 139,150,121 144,158,128 145,160,136 164,179,163 178,193,179 186,199,183 184,203,183 191,205,184 198,208,184 209,212,190 215,216,193 220,219,194 219,220,197 217,220,196 212,217,195 207,215,194 200,212,192 204,216,198 216,219,197 225,224,199 229,227,196 235,230,198 238,233,194 237,231,195 234,229,199 233,228,198 233,228,198 230,225,195 230,225,197 233,228,198 234,229,197 235,230,198 238,229,198 235,230,200 233,228,198 231,226,196 230,225,197 230,225,197 231,226,194 232,230,197 236,229,198 234,227,198 236,231,192 239,232,193 242,232,192 241,231,191 239,232,193 239,232,193 244,232,191 233,222,187 115,80,65 106,64,53 94,62,46 146,124,104 231,229,198 229,227,196 231,225,200 229,224,196 229,224,196 233,228,200 233,228,200 231,226,196 233,228,198 234,227,196 231,226,196 233,228,198 230,225,195 229,224,196 225,224,197 224,223,198 222,224,198 226,223,197 233,228,198 234,229,197 235,231,196 235,231,196 233,228,196 228,226,193 199,198,171 182,186,159 180,184,155 161,164,140 145,147,132 145,149,134 157,160,140 165,167,141
146,155,125 140,148,123 138,143,119 154,159,139 140,150,113 147,157,124 138,143,119 135,146,117 137,148,117 144,155,124 135,145,119 141,151,127 144,157,132 166,182,163 182,196,177 184,199,183 195,209,188 198,208,186 206,211,189 211,212,191 215,217,191 218,220,194 223,221,199 218,221,199 198,212,193 202,214,196 205,215,193 205,215,193 218,219,198 229,227,198 233,228,198 234,229,199 236,232,197 235,230,198 231,230,194 235,229,195 233,228,196 231,226,196 228,226,195 230,225,195 233,228,198 233,228,198 233,228,198 233,228,198 227,225,194 230,225,197 228,222,197 231,224,197 234,229,197 235,230,198 230,223,192 231,224,195 236,227,196 237,229,195 236,230,196 240,232,196 244,232,195 243,231,194 231,213,181 142,106,86 112,71,55 111,69,56 94,59,46 90,60,45 92,70,50 204,190,165 236,227,198 233,224,195 225,222,196 229,224,196 233,228,196 228,226,197 231,226,198 233,228,198 231,226,196 231,226,196 231,226,198 226,223,197 221,223,197 221,219,197 218,219,196 225,221,200 230,225,197 233,228,198 234,229,197 234,229,199 233,228,198 226,224,193 200,199,174 187,188,167 173,178,158 174,179,159 165,168,144 156,160,131 164,166,140 164,166,140
152,161,131 154,160,133 150,154,127 146,151,119 151,158,112 156,163,117 156,163,115 166,174,121 173,179,127 165,172,124 160,171,129 159,167,128 160,168,145 176,187,172 180,195,181 191,204,188 196,209,186 202,212,190 211,216,192 214,215,192 213,217,190 218,220,194 221,220,195 215,220,198 203,215,195 208,217,198 217,220,198 219,220,197 225,224,197 228,226,195 230,225,195 233,228,196 232,230,197 234,230,193 234,230,195 235,229,193 236,229,198 233,228,198 228,223,195 230,223,196 230,225,195 231,226,196 233,228,200 233,228,198 230,225,195 228,222,197 227,221,198 229,224,196 232,230,197 232,231,195 237,223,194 83,64,41 84,64,44 95,75,55 125,106,79 141,117,91 114,80,58 112,78,56 108,70,49 111,68,53 109,67,54 106,62,50 104,61,53 87,56,44 80,53,37 93,66,48 115,90,71 222,204,185 227,224,198 227,224,198 230,225,197 228,226,195 230,225,197 229,224,196 226,223,197 227,224,198 225,222,196 223,222,197 218,219,196 220,218,196 220,218,196 224,220,199 228,222,197 231,226,198 234,229,197 231,226,194 228,226,195 231,229,200 216,216,186 208,210,184 200,203,181 180,185,165 153,160,144 148,152,135 156,159,135 159,162,138
171,175,146 174,177,144 155,155,125 183,191,166 181,188,131 177,180,120 167,169,112 169,172,108 170,174,118 171,177,125 164,176,131 154,164,129 157,169,151 170,185,171 179,194,178 191,204,188 197,209,189 205,210,186 215,218,187 214,217,186 214,216,188 217,219,193 216,217,194 212,217,195 211,218,200 214,219,197 223,222,197 228,226,195 231,226,194 235,228,197 235,228,197 235,228,199 233,228,196 235,229,193 236,229,198 234,230,195 234,230,195 231,229,196 230,225,195 229,222,195 229,224,196 228,222,197 233,228,198 233,228,196 231,226,196 227,221,196 227,221,198 229,223,198 231,226,194 231,226,194 235,216,189 103,64,50 103,64,52 98,62,52 104,69,56 108,70,53 111,70,54 107,68,54 109,66,51 109,67,56 104,62,51 109,65,55 104,65,53 98,60,50 78,55,42 84,58,44 100,64,54 110,72,62 114,79,64 196,174,154 225,216,189 226,221,191 228,223,193 228,223,193 226,214,188 205,195,173 133,115,96 221,223,197 218,219,198 218,219,198 218,219,196 224,222,200 226,223,197 231,229,200 234,229,199 231,229,196 228,228,194 229,227,198 224,221,197 219,218,193 208,210,184 181,186,166 163,171,150 149,158,141 146,152,139 142,147,127
188,189,152 183,185,143 191,193,147 156,166,142 164,167,132 177,180,129 177,179,124 179,181,124 174,181,135 163,174,143 155,170,146 153,169,150 163,178,164 173,188,174 179,194,178 189,203,184 199,208,189 207,212,188 214,217,186 218,218,188 215,217,189 214,218,189 214,218,191 212,218,191 210,217,199 217,220,196 225,222,196 231,224,195 233,228,196 234,227,196 238,230,194 234,230,193 233,228,196 234,228,194 235,229,195 234,230,193 238,230,196 234,228,194 237,228,199 228,223,195 228,223,195 228,223,193 230,225,197 233,228,198 229,224,194 228,222,197 226,223,197 229,224,196 230,225,195 230,225,195 223,202,177 106,64,51 101,64,51 93,57,47 91,58,47 94,64,49 95,63,47 98,62,52 110,66,54 107,68,56 110,67,59 111,67,57 106,67,55 107,69,59 79,58,45 74,53,40 94,61,50 105,67,57 110,68,55 113,71,58 117,79,60 120,85,60 122,87,62 121,84,60 111,73,52 92,64,51 114,86,73 218,219,196 217,220,198 215,220,200 217,220,196 218,222,195 227,225,196 227,225,196 235,230,202 229,227,196 230,225,197 228,223,195 222,218,197 219,218,191 215,217,189 185,188,168 164,168,141 143,151,130 146,158,122 175,176,137
190,196,169 183,189,160 178,188,162 161,178,150 164,175,174 167,179,161 171,180,161 169,182,159 161,172,157 168,183,171 179,191,173 179,191,173 180,191,176 182,195,179 190,202,184 195,207,187 197,210,187 207,212,190 212,214,186 216,219,188 215,218,187 214,216,188 215,216,193 211,216,194 215,218,196 218,219,198 227,222,194 230,225,195 232,225,194 230,225,193 232,225,194 232,225,194 232,225,194 234,227,198 234,227,198 234,227,196 235,231,194 237,231,195 236,230,194 234,228,194 229,224,192 224,224,192 229,224,196 229,224,196 230,225,197 230,225,197 228,226,197 229,224,196 226,221,193 221,219,190 197,166,147 112,70,57 104,64,55 100,64,54 98,65,54 94,62,48 98,66,52 91,61,46 95,63,47 106,66,57 111,68,60 110,71,59 105,68,53 108,68,59 86,55,45 72,51,40 80,54,42 96,63,52 106,67,55 107,68,54 113,71,58 117,74,59 117,76,60 113,72,56 96,67,47 90,60,43 201,186,164 212,220,199 214,219,199 211,221,199 213,218,194 220,223,199 223,221,199 223,221,199 225,224,199 227,224,198 227,225,196 225,222,196 222,218,197 218,217,192 209,211,185 195,198,165 182,183,144 172,175,142 144,147,127 135,139,124
192,199,181 191,199,178 169,180,165 185,194,175 189,196,178 186,199,185 179,192,191 177,194,186 183,197,188 186,200,191 191,204,190 193,206,192 189,200,185 192,203,188 201,210,193 203,212,195 200,212,192 210,213,191 214,217,186 212,215,184 209,210,187 207,208,185 207,212,188 209,214,192 212,217,193 216,217,194 222,219,195 225,223,194 226,224,193 228,223,193 227,222,192 230,225,195 231,226,196 232,225,196 232,225,196 231,226,194 236,230,194 237,232,193 237,232,193 234,228,192 230,225,195 225,225,193 226,223,197 228,223,195 226,224,195 228,223,195 226,224,195 226,220,195 222,219,193 216,215,188 127,95,79 111,69,56 111,72,60 98,63,50 93,57,47 97,61,51 99,63,53 90,57,46 85,59,45 90,64,50 89,61,48 98,67,55 105,68,55 103,65,55 93,62,50 78,55,42 73,52,39 81,53,42 92,59,48 96,64,50 106,68,58 106,69,56 97,65,51 91,59,45 86,57,37 139,112,94 219,216,192 203,215,195 205,214,195 204,217,194 209,217,194 212,217,197 215,218,198 215,218,198 217,218,197 215,216,193 219,221,195 219,221,195 221,224,202 209,214,192 178,186,165 170,176,149 181,186,141 178,181,132 181,183,139 158,160,132
