48,48,45 39,39,36 36,36,36 36,36,31 35,38,28 37,40,30 29,32,22 64,67,57 59,62,52 45,48,38 34,37,29 23,26,18 24,27,19 24,27,17 22,25,15 25,28,20 25,28,16 34,37,29 22,25,17 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,65 90,89,62 87,80,60 98,91,64 96,96,66 147,130,83 175,141,100 124,97,63 113,87,75 176,155,130 125,97,86 87,65,87 78,60,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 113,89,67 102,93,64 106,94,68 98,102,75 76,79,55 59,62,40 81,79,59 117,122,86 36,38,23 88,86,66 106,106,72 83,81,59 46,53,37 45,54,35 43,52,33 48,51,43 46,52,43 54,55,47 53,54,46 52,53,43 53,59,48 56,62,49 61,62,54 58,59,51 30,33,25 23,26,18 25,28,20 50,53,45 46,49,41 25,28,18 23,26,18 25,28,20 32,38,27 30,33,23 32,35,25 23,29,16 20,26,13 25,28,18 31,34,24 34,37,27 32,35,23
47,47,44 39,39,36 37,37,37 36,36,31 29,32,22 30,33,23 38,41,31 64,67,57 69,72,62 44,47,37 34,37,29 28,31,23 25,28,20 24,27,17 25,28,18 24,27,17 25,28,16 23,26,18 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 99,97,66 101,104,71 88,91,58 86,86,56 94,91,67 94,91,67 92,91,64 97,96,69 98,90,68 93,86,59 105,105,75 133,120,86 205,160,127 128,97,74 82,65,66 91,70,85 90,70,80 162,127,100 188,134,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 109,85,63 105,96,67 104,92,66 102,99,75 81,79,57 57,59,44 83,81,63 123,128,94 31,33,18 77,75,55 103,103,69 70,68,46 34,40,27 43,51,41 51,54,44 55,54,47 55,56,48 55,56,48 53,54,46 57,58,48 60,66,55 60,66,53 61,62,54 59,60,52 32,35,27 22,25,17 25,28,20 49,52,44 39,42,34 27,30,20 25,28,20 24,27,19 28,34,23 27,30,20 27,30,20 25,31,18 42,48,35 25,29,14 27,30,20 24,27,17 27,30,20
46,46,43 38,38,35 38,38,38 35,37,34 27,30,18 22,30,18 30,36,25 61,67,56 64,70,59 39,45,34 32,35,27 24,27,19 23,26,18 24,27,17 24,27,17 24,27,17 24,27,17 36,39,29 36,39,29 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 86,88,60 92,89,63 106,101,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,53 208,174,142 228,186,148 207,163,125 178,139,100 210,164,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,93 214,165,114 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 115,89,75 130,108,72 91,85,60 92,90,68 88,81,65 59,52,32 73,66,48 119,122,87 36,37,25 70,71,52 98,101,70 66,71,51 49,52,40 48,54,45 44,47,37 59,60,50 66,69,57 59,60,52 54,55,47 59,58,51 71,74,62 61,69,55 59,60,52 61,62,54 30,36,27 23,26,18 23,26,18 49,52,44 38,41,33 24,27,17 25,28,18 24,27,19 27,30,22 23,29,16 33,39,26 23,30,14 28,35,19 23,26,16 25,28,18 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 23,26,16 25,34,17 35,42,26 60,66,55 61,67,56 46,52,41 36,39,31 24,27,19 25,28,20 25,28,18 24,27,17 24,27,17 29,30,22 32,33,23 62,64,47 75,78,58 91,94,61 83,86,55 99,101,73 88,80,56 85,78,51 106,94,68 118,111,84 103,98,66 93,93,63 92,94,66 94,91,67 108,105,79 101,99,68 121,119,88 88,80,69 90,74,68 181,147,115 245,209,162 235,191,138 194,150,112 164,129,93 222,177,133 222,162,108 244,178,121 234,174,120 229,171,116 191,151,117 81,61,41 203,154,118 132,98,68 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 117,91,77 176,148,110 107,94,60 92,90,70 89,78,59 106,87,60 58,52,29 108,111,80 23,26,14 70,68,50 90,93,62 57,61,44 49,52,40 52,55,47 49,52,42 69,70,60 74,77,65 62,63,55 59,60,52 59,58,51 69,72,60 60,68,54 55,56,48 55,56,48 23,29,20 22,25,17 32,35,27 46,49,41 31,34,26 25,28,18 22,25,15 25,28,18 25,28,20 29,35,22 40,46,33 29,36,20 26,33,17 25,28,18 27,30,20 24,27,17 34,37,27
43,45,42 37,39,36 36,38,35 32,34,31 27,30,20 43,52,35 33,39,28 61,69,57 59,62,52 51,53,48 37,40,32 31,34,26 25,28,20 27,28,18 25,26,16 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 97,96,69 79,65,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 92,95,64 89,89,59 83,81,59 104,103,78 107,98,71 128,119,90 187,149,101 221,181,127 239,200,159 234,195,152 238,190,143 214,168,127 171,135,102 232,182,136 254,200,141 255,197,143 231,165,110 239,176,127 178,146,114 111,80,59 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 253,218,182 255,245,208 110,89,66 195,158,116 134,106,66 82,82,66 97,86,67 44,40,32 50,52,37 84,82,62 54,45,41 77,72,58 85,84,59 54,56,41 52,53,45 55,58,50 52,55,45 69,72,62 64,70,57 64,67,59 58,61,53 61,62,54 68,69,61 62,70,56 53,54,46 55,56,48 30,33,25 24,27,19 25,28,20 44,47,39 34,37,29 23,26,16 34,35,23 25,26,14 23,26,16 21,27,16 39,46,30 29,32,22 36,39,29 31,34,22 23,26,16 27,30,20 27,30,18
44,46,43 37,39,36 37,39,34 29,34,28 35,42,26 25,28,16 42,45,33 69,72,64 58,64,55 51,50,43 39,38,27 42,41,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 91,82,55 114,119,83 99,93,70 98,98,66 79,80,61 103,102,77 103,98,70 140,124,93 227,186,137 249,212,159 244,203,158 239,197,159 251,204,154 242,189,132 180,146,116 233,185,140 255,210,152 255,217,167 240,175,118 237,173,113 191,156,129 128,104,80 76,60,73 73,57,70 100,76,70 199,154,121 246,205,158 182,155,123 253,226,192 105,78,71 212,173,116 182,139,92 81,79,61 95,88,68 56,47,41 64,58,49 64,60,50 27,26,19 65,62,47 75,76,53 50,52,37 57,58,50 59,62,52 58,64,51 73,74,62 62,68,55 62,71,54 57,65,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 18,21,13 25,28,20 41,44,36 27,30,22 24,28,13 35,38,26 23,26,14 28,31,21 27,30,20 23,26,16 32,38,27 21,27,16 29,30,20 30,33,23 27,30,20 27,30,18
38,40,37 41,43,40 38,41,33 32,35,27 33,40,24 25,28,20 36,39,31 67,70,62 59,62,52 48,47,40 76,66,56 80,70,60 65,62,49 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,58 105,109,69 95,89,66 105,112,80 102,89,68 109,97,71 104,94,70 148,127,102 215,172,127 227,190,148 241,205,156 248,209,168 255,210,146 228,183,121 205,168,124 208,174,115 255,210,138 255,219,140 242,189,107 230,181,93 207,172,145 171,141,126 203,170,131 152,116,96 67,54,64 87,68,84 184,145,106 223,179,128 255,215,147 172,131,84 230,179,112 213,165,109 107,93,68 85,81,60 32,28,18 31,34,24 34,43,26 46,56,34 48,53,33 70,71,50 52,54,39 62,63,53 63,66,54 63,69,56 70,69,58 58,64,51 69,77,63 59,67,55 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 27,30,20 27,30,20 29,32,24 23,26,16 23,26,14 28,31,19 28,31,19 27,30,20 22,25,15 24,27,17 34,37,27 23,26,16 29,30,20 25,28,18 24,27,17 27,30,22
38,40,37 44,46,43 39,42,34 27,30,22 28,31,19 30,31,21 32,32,27 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,45 153,122,99 209,159,115 227,169,118 210,155,101 95,76,62 148,118,103 92,70,78 81,73,90 54,49,51 86,85,60 100,99,72 97,91,66 100,95,67 143,122,97 97,92,62 108,93,73 156,126,100 244,197,147 234,193,146 255,213,168 249,210,167 239,193,138 202,155,103 176,153,56 175,157,39 174,161,29 174,158,29 178,164,23 182,162,16 177,155,49 179,159,100 255,233,183 250,197,152 146,126,108 65,51,66 67,54,64 163,127,98 241,187,126 241,186,116 219,171,97 155,112,36 122,105,70 76,78,52 36,45,26 34,43,24 39,48,29 38,48,26 43,53,31 67,70,50 37,41,26 62,65,55 67,71,56 69,75,64 63,62,53 63,66,56 58,64,53 60,66,55 55,58,48 62,65,55 61,67,54 53,56,48 51,54,46 36,39,29 23,26,14 24,27,15 25,28,18 28,31,21 24,27,17 28,31,21 21,24,14 23,26,16 27,30,20 24,27,17 32,35,25 31,34,24 25,28,18 22,25,15 27,30,20 38,39,31
38,40,37 43,45,42 37,40,32 28,31,23 31,34,26 43,47,30 70,71,50 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,180,139 221,176,128 216,173,115 221,168,115 166,140,126 108,89,91 86,71,51 117,81,48 157,117,83 158,124,94 119,111,75 108,108,76 100,92,70 98,91,64 169,136,111 113,100,68 154,122,90 194,156,119 255,214,149 255,216,160 255,226,177 244,210,165 200,178,72 174,156,27 192,175,50 207,187,69 221,193,64 196,164,22 211,176,12 206,170,9 192,165,6 181,161,0 177,156,17 255,218,141 141,117,93 191,157,127 111,86,85 74,61,69 161,126,90 220,173,110 166,130,29 105,76,13 137,111,61 87,81,47 27,34,16 35,44,27 46,55,36 62,63,44 38,50,30 55,62,44 37,41,24 50,54,37 66,70,55 61,67,56 49,48,39 55,58,48 60,63,53 60,63,53 57,60,50 60,63,53 60,63,51 53,56,46 46,49,39 25,28,20 28,31,21 32,35,25 24,27,17 25,29,14 25,28,18 25,28,18 27,30,20 24,27,19 27,30,20 27,30,20 25,29,14 39,43,28 25,28,18 28,31,21 30,32,27 31,33,28
35,37,34 46,48,45 35,38,30 24,27,19 23,26,18 54,61,43 102,103,80 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,95 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 196,154,116 131,111,81 103,102,75 97,95,66 130,112,91 191,161,133 112,98,69 192,151,124 243,199,157 255,222,164 228,186,144 255,229,177 179,163,64 188,175,45 194,178,37 206,182,59 222,198,75 238,205,87 238,203,69 225,187,27 218,175,17 217,177,15 204,171,3 188,163,7 174,157,8 153,126,81 195,160,135 217,182,155 130,109,107 92,72,65 178,137,80 165,132,25 131,105,25 148,118,31 114,98,67 48,52,35 45,54,37 50,59,40 46,59,36 48,57,38 48,57,38 37,44,26 46,46,30 70,74,59 54,60,49 45,44,35 51,54,44 55,58,48 57,60,50 63,66,56 57,60,50 58,61,53 60,63,53 43,46,36 27,30,22 23,26,16 27,30,20 25,28,18 37,41,26 25,28,18 27,30,20 31,34,24 29,32,22 27,30,20 32,35,25 34,38,23 38,42,27 25,28,18 31,34,24 31,33,28 34,36,31
