48,48,45 41,41,38 39,39,36 36,36,36 36,36,31 36,38,33 35,38,28 32,35,25 29,32,22 42,45,35 67,70,60 55,58,48 45,48,38 35,38,30 29,32,24 25,28,20 24,27,19 23,26,18 27,30,20 24,27,17 25,28,20 22,25,17 27,30,18 32,34,29 22,25,17 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 94,88,63 90,89,62 87,83,64 94,86,64 96,89,62 96,96,66 119,117,84 169,132,92 175,141,100 124,97,63 119,97,63 134,110,104 181,160,135 125,97,86 77,66,89 83,68,88 86,59,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 117,92,73 108,84,58 106,97,68 106,94,68 88,91,67 97,102,70 73,76,54 59,62,40 49,50,29 119,118,93 126,131,95 36,38,23 55,55,41 92,91,64 109,107,78 83,81,59 55,57,40 48,55,39 45,54,35 43,52,33 45,48,38 55,60,54 47,53,44 54,55,47 54,55,47 53,54,46 51,52,42 53,59,48 56,65,48 62,65,55 61,62,54 58,59,51 44,47,39 23,26,18 23,26,18 25,28,20 44,47,39 46,49,41 35,38,28 25,28,18 23,26,16 23,26,18 30,33,25 32,38,27 23,29,18 32,35,25 32,35,25 23,29,16 20,26,13 23,26,18 27,30,20 31,34,24 38,41,29 27,30,18 34,37,25
48,48,45 41,41,38 39,39,36 37,37,37 36,36,31 36,38,33 32,35,25 29,32,22 29,32,22 43,46,36 71,74,64 59,62,52 44,47,37 34,37,29 38,41,33 25,28,20 24,27,19 25,28,20 27,30,20 24,27,17 24,27,19 24,27,19 27,30,18 27,29,24 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 97,100,67 92,95,62 90,90,60 93,90,66 93,87,64 91,90,65 97,91,66 93,92,65 96,89,69 101,93,71 95,88,61 100,100,70 110,105,75 171,130,85 202,157,111 166,129,85 181,147,104 103,81,86 97,75,80 88,67,84 81,66,88 93,68,69 172,118,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 106,81,62 109,85,59 107,98,69 106,94,68 86,87,64 98,101,70 72,75,55 59,62,42 55,56,37 119,118,93 125,130,94 32,34,19 45,45,31 91,90,63 107,105,76 76,74,52 37,39,22 36,42,29 36,45,28 45,54,37 50,53,45 57,60,52 48,51,43 54,55,47 54,55,47 53,54,46 52,53,43 57,63,52 62,71,54 63,66,56 61,62,54 58,59,51 44,47,39 23,26,18 23,26,18 25,28,20 44,47,39 49,52,44 35,38,28 27,30,20 23,26,16 25,28,20 29,32,24 32,38,27 21,27,16 30,33,23 27,30,20 22,28,15 28,34,21 25,28,20 27,30,18 28,31,21 28,31,19 23,26,14 37,40,28
47,47,44 41,41,38 40,40,37 37,37,37 38,38,33 34,36,33 30,33,23 27,30,20 41,44,34 45,48,38 72,75,65 59,62,52 42,45,35 35,38,30 35,38,30 25,28,20 25,28,20 24,27,19 24,27,17 27,30,20 24,27,17 22,25,15 23,26,14 31,34,26 25,28,20 32,35,27 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 92,95,62 89,92,59 91,94,61 94,94,64 94,91,67 94,88,65 90,89,64 96,90,65 93,92,65 105,95,73 108,103,75 98,91,64 106,106,76 128,114,85 129,114,78 94,73,69 77,63,65 74,60,65 105,85,97 142,125,117 148,127,100 204,162,120 187,148,109 206,147,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 124,103,78 131,103,76 116,102,73 98,88,64 86,79,59 102,97,69 74,73,62 52,52,38 53,50,35 113,112,87 113,116,83 34,36,21 40,40,26 96,95,68 104,104,74 69,72,50 38,40,25 47,53,44 48,55,48 50,52,47 55,54,47 53,52,45 56,55,48 58,59,51 58,59,51 53,54,46 58,59,49 63,69,58 66,75,58 50,53,43 61,62,54 59,60,52 44,47,39 29,32,24 22,25,17 25,28,20 42,45,37 43,46,38 30,33,23 27,30,20 24,27,17 24,27,19 25,28,20 21,27,16 23,29,18 30,33,23 27,30,20 25,31,18 39,45,32 31,34,22 25,28,16 27,30,20 25,28,16 24,27,19 25,28,20
46,46,43 40,40,37 41,41,38 38,38,38 35,37,34 31,34,24 28,31,19 27,33,22 28,34,23 43,49,40 67,73,62 60,66,55 37,43,32 35,38,30 30,33,25 27,30,22 22,25,17 23,26,18 24,27,17 24,27,17 23,26,16 24,27,17 24,27,17 36,39,29 38,41,31 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 105,110,76 94,94,62 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 86,88,60 94,91,65 97,91,66 111,106,76 98,96,65 125,123,92 126,116,92 96,85,92 71,53,82 86,68,63 158,139,123 255,224,191 229,187,149 201,157,119 197,148,108 163,127,94 231,173,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,90 236,189,128 202,157,109 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 120,101,74 143,111,81 127,105,69 95,89,64 85,76,57 103,97,74 74,70,62 64,57,37 74,67,47 108,105,79 96,99,64 32,33,21 38,39,27 88,90,64 98,103,71 64,69,49 46,49,37 47,53,42 46,52,43 44,47,37 57,58,48 61,62,50 66,69,57 62,63,55 62,63,55 55,56,48 60,59,52 72,75,63 71,80,63 56,64,52 60,61,53 59,60,52 40,46,37 22,28,19 23,26,18 23,26,18 37,40,32 41,44,36 31,34,26 24,27,17 24,27,15 23,26,18 25,28,20 27,30,22 24,27,19 30,36,23 30,36,23 25,32,16 26,33,17 25,28,18 23,26,16 27,30,20 24,27,17 25,28,18 28,31,21
45,45,42 39,39,36 45,45,42 38,38,38 36,38,33 25,28,20 24,27,15 32,39,23 35,42,26 44,50,41 65,71,60 60,66,55 46,52,41 38,41,33 29,32,24 25,28,20 25,28,20 25,28,20 25,28,18 24,27,17 24,27,17 27,30,22 26,27,17 38,39,27 62,64,47 59,62,42 87,89,61 90,93,60 83,86,55 90,93,62 91,85,60 85,79,54 85,78,51 98,89,62 103,89,64 122,115,88 103,98,66 102,100,71 83,86,55 92,94,66 94,91,67 83,80,56 109,104,76 98,96,65 121,119,88 100,97,73 69,55,55 119,101,82 181,147,115 235,195,161 255,217,169 240,196,143 194,150,112 165,132,105 168,132,99 225,165,111 222,162,108 244,179,124 231,169,113 229,169,115 229,171,116 207,163,123 181,142,112 95,73,55 203,154,118 184,141,106 153,122,99 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 115,94,79 166,126,101 156,128,90 107,94,60 88,79,64 103,94,75 83,73,51 106,87,60 71,56,34 97,96,69 88,91,60 23,26,14 40,39,28 86,85,60 91,95,66 57,61,44 43,46,34 51,54,44 51,54,46 49,52,42 59,60,50 72,73,61 74,77,65 62,63,55 62,63,55 54,55,47 59,58,51 69,72,60 73,82,65 55,63,51 57,58,50 55,56,48 36,42,33 22,28,19 23,26,18 32,35,27 37,40,32 42,45,37 30,33,25 25,28,18 25,28,16 22,25,15 25,28,18 25,28,20 24,27,19 43,49,36 30,36,23 29,36,20 28,35,19 27,30,20 25,28,18 27,30,20 24,27,17 27,30,20 33,39,26
41,43,40 38,40,37 38,40,37 36,38,35 35,37,34 30,33,25 28,31,19 43,47,32 41,44,34 45,53,41 66,69,59 62,65,55 49,51,46 36,39,31 37,40,32 27,30,22 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 108,108,78 78,74,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,93 113,111,78 100,100,70 83,88,56 94,93,66 88,86,64 76,77,54 100,94,69 102,97,69 127,122,92 104,86,65 160,129,92 214,179,141 224,185,142 232,194,148 248,217,168 238,190,143 203,161,119 172,140,106 174,139,103 244,179,122 252,199,142 244,190,131 238,172,117 246,180,125 239,176,127 211,166,131 184,140,114 79,62,54 127,104,105 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,214,176 229,195,163 255,248,216 116,97,83 171,138,113 179,146,107 117,93,56 80,72,59 101,94,74 98,85,64 56,53,40 46,46,32 81,85,58 75,78,54 39,40,28 50,47,34 84,80,59 90,88,66 55,57,42 43,44,36 52,55,45 52,55,47 50,53,43 58,61,51 71,77,64 72,78,65 63,66,58 59,62,54 57,60,52 59,60,52 68,69,61 70,79,62 52,60,48 59,60,52 55,56,48 37,40,32 24,27,19 23,26,18 25,28,20 36,39,31 43,46,38 28,31,21 20,23,13 23,26,16 20,26,13 26,32,19 25,28,18 22,25,15 33,39,28 28,35,19 31,35,20 31,35,20 35,38,26 29,32,20 25,28,18 23,26,16 27,30,20 34,43,26
43,45,42 35,37,34 38,40,37 34,36,33 28,30,27 27,30,22 23,26,14 36,43,27 39,42,32 46,52,41 73,76,66 60,63,53 50,52,47 43,44,36 37,38,30 37,38,30 27,30,22 27,30,22 26,27,17 25,26,16 26,27,17 45,44,35 49,46,33 54,49,35 120,115,87 101,96,66 89,86,60 104,104,74 75,77,49 62,47,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,117,88 109,107,74 110,110,80 73,78,46 93,92,65 79,77,55 63,64,41 96,90,65 105,96,69 128,111,83 184,148,97 255,214,169 217,179,131 232,190,150 246,204,166 255,231,187 219,172,122 224,174,130 196,155,124 184,146,111 255,190,135 255,203,146 249,191,140 232,166,111 255,186,130 234,171,118 221,176,143 179,142,118 98,70,68 89,73,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 109,90,76 170,138,106 208,165,118 150,116,73 80,70,58 97,90,72 92,84,62 48,42,35 43,39,29 78,75,60 86,82,65 55,42,39 40,34,29 71,69,49 80,81,58 53,55,40 48,49,41 57,60,50 60,63,55 56,59,49 59,62,52 69,75,62 68,74,61 64,67,59 62,65,57 57,60,52 62,63,55 68,69,59 71,80,63 54,60,49 55,56,48 55,56,48 35,38,30 24,27,19 24,27,19 25,28,20 34,37,29 41,44,36 30,33,23 24,27,17 27,30,20 50,51,39 27,28,16 24,27,17 21,24,14 22,28,17 37,44,28 27,30,20 32,35,25 25,28,16 29,32,20 25,28,18 24,27,17 29,30,20 25,29,14
43,45,42 35,37,34 44,46,43 35,37,32 32,38,29 33,39,26 39,45,32 27,30,18 43,46,34 46,48,43 74,77,65 60,66,57 49,48,41 45,46,34 38,39,27 53,42,37 54,43,38 56,47,41 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 107,104,80 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 106,100,77 118,118,84 115,113,84 87,84,60 111,114,83 79,77,59 78,72,49 93,90,64 104,96,72 144,128,97 205,167,119 249,208,159 226,187,144 251,209,157 249,206,157 255,227,189 235,186,135 248,194,135 212,170,130 195,158,118 255,202,150 255,211,155 253,190,137 238,172,115 246,181,119 230,169,104 232,188,160 178,148,131 106,92,78 83,63,75 83,63,75 74,53,68 88,74,76 165,133,117 222,183,122 250,201,150 145,112,73 255,232,193 89,79,69 172,137,101 227,180,117 196,148,94 102,88,63 94,90,69 85,78,58 61,50,45 65,54,51 68,62,55 51,47,37 28,31,19 48,50,35 66,67,46 77,78,57 50,52,37 51,52,42 62,65,57 60,63,51 58,64,51 62,63,51 71,74,62 63,69,56 62,71,54 56,65,48 55,63,51 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 53,56,48 39,42,34 22,25,17 22,25,17 25,28,20 32,35,27 37,40,32 25,28,18 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 27,30,20 31,34,24 23,26,16 31,39,27 25,33,21 25,28,18 31,32,22 28,31,21 25,28,18 27,30,20 27,28,18
38,40,37 35,37,34 43,45,42 34,37,29 32,35,27 30,36,23 30,36,23 24,27,19 36,39,31 52,54,49 67,68,56 59,62,52 48,47,40 74,66,55 74,64,54 76,73,60 65,62,49 68,65,52 60,62,45 33,35,18 62,62,48 73,65,52 72,68,51 66,69,47 102,100,71 92,89,63 96,79,53 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 98,101,81 105,109,69 106,104,75 95,89,66 108,108,78 102,89,68 124,105,82 94,91,67 107,97,73 148,127,102 213,172,127 237,195,153 218,181,139 241,205,156 251,212,155 255,220,168 254,209,145 228,183,121 235,193,139 199,168,119 221,183,117 255,210,138 242,194,120 251,202,123 248,195,113 230,181,93 240,202,165 190,154,136 172,139,114 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 135,110,93 232,191,144 231,189,135 255,215,147 150,113,60 211,163,109 235,184,117 213,165,109 143,121,87 92,84,62 76,74,52 32,28,18 33,32,25 36,42,29 34,43,26 46,56,34 47,55,34 52,55,35 70,71,52 52,54,39 58,59,49 62,65,57 65,68,56 63,69,56 64,65,53 66,69,57 56,62,49 69,77,63 56,64,50 55,63,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 25,28,20 25,28,18 27,30,20 27,30,22 35,38,30 22,25,15 23,26,14 27,30,18 31,34,22 27,30,18 27,30,20 28,31,21 27,30,20 24,27,17 34,37,27 24,27,17 24,27,17 29,30,20 25,28,18 24,27,17 25,28,20 34,35,27
38,40,37 35,37,34 45,47,44 35,38,30 27,30,22 29,32,22 28,31,19 30,31,23 32,32,27 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,52 129,95,65 190,140,96 203,149,99 212,166,109 216,161,107 89,70,56 149,114,99 145,120,121 79,63,88 84,76,93 67,60,74 43,39,29 104,103,78 100,99,72 97,94,70 101,95,70 95,90,62 133,112,87 138,112,89 99,93,68 110,95,75 151,121,95 215,169,128 255,223,170 230,189,144 252,209,164 255,216,169 255,218,162 242,196,141 198,151,99 218,186,100 178,158,52 174,157,32 175,162,30 160,144,15 168,154,13 175,161,20 176,156,10 167,148,25 180,161,68 202,169,119 255,233,183 255,224,180 243,191,143 126,106,88 62,48,63 72,60,72 109,89,82 186,145,100 246,192,131 248,192,127 217,167,107 226,178,104 187,144,68 143,114,63 88,82,57 72,73,52 36,45,26 30,42,24 43,52,33 41,50,31 40,50,28 44,57,34 43,51,30 70,71,52 39,43,28 62,65,55 60,63,53 69,73,58 69,75,64 61,62,52 63,66,56 62,65,55 61,67,56 57,63,52 60,66,55 53,56,46 60,63,53 62,71,54 53,56,48 56,59,51 50,53,45 49,52,42 27,30,20 22,25,13 24,27,15 24,27,17 31,34,24 27,30,20 24,27,17 25,28,18 23,26,16 24,27,17 22,25,15 27,30,20 27,30,20 23,26,16 38,41,31 34,37,27 27,30,20 25,28,18 22,25,15 27,30,20 28,31,23 39,38,31
