19,27,34 54,63,65 32,31,24 42,48,39 35,38,30 28,30,25 34,36,31 36,39,31 32,35,27 35,38,30 37,39,34 32,34,31 37,39,36 38,41,33 41,44,36 31,34,26 40,36,30 20,19,12 13,13,10 24,24,21 37,40,47 19,19,16 45,33,35 20,15,12 59,59,56 23,23,20 31,25,20 31,25,20 30,29,22 31,30,23 35,31,25 36,32,26 32,30,28 21,19,17 12,16,18 15,17,17 37,39,36 45,47,44 43,45,42 35,37,32 48,50,45 31,41,38 30,32,27 31,34,26 25,28,18 24,27,19 23,26,18 21,24,16 40,37,24 100,93,66 103,96,69 97,88,69 77,78,57 95,84,69 112,112,82 95,90,62 112,104,82 96,88,66 92,83,64 92,89,63 55,51,41 39,40,30 33,34,24 30,33,25 30,31,21 30,31,21 30,33,23 39,48,31 46,38,25 44,44,28 30,41,30 21,23,18 25,28,16 31,34,24 31,34,26 44,47,39 43,46,38 46,49,41 38,41,33 37,40,32 48,51,43 37,40,32 44,50,41 55,61,52 49,52,44 48,51,43 28,31,23 43,44,32 44,38,29 75,62,55 87,74,67 82,72,62 64,55,51 56,49,47 47,42,44 35,33,34
29,29,26 24,25,17 35,34,27 41,47,38 36,38,33 25,27,22 35,37,32 38,41,33 35,38,30 34,37,29 37,39,34 34,36,33 38,40,37 38,41,33 38,41,33 29,32,24 30,26,20 27,26,19 16,16,13 22,22,19 17,16,19 10,10,7 44,44,41 20,15,12 16,17,9 16,17,9 24,23,16 27,26,19 30,29,22 31,30,23 34,30,24 33,32,25 36,31,30 37,32,31 25,23,21 40,40,37 39,41,38 39,41,38 38,40,37 35,37,32 46,48,43 33,45,49 27,29,24 24,27,19 27,30,20 24,27,19 23,26,18 22,25,17 62,59,46 121,114,87 108,101,74 97,88,69 137,120,96 165,148,120 117,111,86 98,96,67 98,90,68 103,95,73 103,95,71 114,112,79 76,74,56 30,31,21 31,32,22 33,34,22 31,35,20 30,34,19 32,34,19 32,38,25 34,33,22 36,40,23 17,20,12 17,19,14 29,32,20 35,38,28 28,31,23 43,46,38 35,38,30 48,51,43 32,35,27 41,44,36 36,39,31 37,40,32 46,52,43 50,56,47 50,53,45 45,48,40 27,30,22 40,41,29 70,64,55 79,68,61 87,74,67 72,62,52 66,57,53 50,43,41 40,35,37 32,29,33
44,43,36 27,26,19 32,35,27 41,44,36 30,32,27 23,25,22 32,35,27 35,38,30 30,33,23 35,37,32 38,40,37 35,37,34 38,40,37 39,41,36 36,38,33 28,31,23 24,24,19 25,25,20 20,20,15 27,22,19 16,11,8 19,14,11 20,15,12 19,14,11 16,14,12 18,23,19 20,20,17 27,26,17 30,29,20 31,30,23 33,29,23 32,27,24 36,30,25 42,36,31 65,54,51 35,29,20 32,34,31 39,44,38 36,41,37 31,33,28 36,41,37 29,31,28 24,27,19 24,27,19 24,27,19 24,27,17 23,26,16 27,26,19 70,58,46 110,101,72 109,101,77 104,90,72 192,165,131 121,105,90 87,83,62 104,99,71 107,99,75 108,100,76 104,96,72 100,97,71 89,87,65 30,29,20 31,30,21 34,35,23 30,33,23 29,32,22 30,33,21 32,35,23 31,33,18 32,41,24 29,32,24 23,26,18 34,37,25 27,28,18 21,27,16 36,42,31 42,48,35 45,48,40 27,30,22 41,44,36 25,28,18 37,40,30 48,49,39 50,51,41 45,48,40 46,49,41 34,37,29 51,47,39 77,64,57 85,74,67 82,70,58 68,57,52 54,47,47 38,35,39 34,31,37 30,29,32
20,26,17 19,25,16 32,35,27 37,40,32 24,26,21 20,22,19 28,31,23 27,30,22 27,30,20 37,39,34 41,43,43 37,39,39 38,40,37 39,41,36 30,32,27 36,38,35 20,20,17 21,19,17 20,18,14 21,14,12 21,14,12 20,13,11 29,22,20 21,17,11 34,34,34 7,18,17 19,19,19 23,21,19 26,25,18 28,27,20 29,25,17 31,30,21 46,42,34 62,58,52 27,20,20 33,26,26 34,36,33 42,47,43 40,45,41 36,37,29 42,47,41 21,26,22 24,27,19 23,25,20 24,27,19 28,31,23 25,28,18 43,39,31 98,89,74 127,114,93 137,135,102 102,94,70 125,100,70 56,49,47 85,82,58 114,107,78 105,97,73 102,94,70 98,90,66 100,97,71 98,97,70 31,34,22 31,32,22 36,37,25 29,32,22 34,37,27 46,45,34 40,40,24 34,34,20 51,53,36 20,28,14 23,26,18 20,26,13 31,34,24 25,31,20 30,36,25 39,45,32 37,40,32 24,27,19 36,39,31 21,24,14 28,31,21 44,47,37 40,36,28 25,28,20 38,41,33 32,35,27 70,64,57 83,67,61 84,72,62 81,69,57 64,53,48 45,38,38 32,29,35 32,32,32 51,50,53
24,27,19 27,30,22 36,42,33 28,34,25 24,26,21 21,23,18 21,23,20 22,25,17 23,25,20 42,44,39 44,49,45 35,40,36 37,39,34 39,41,38 30,32,29 28,26,24 24,17,17 19,14,13 18,13,12 19,14,13 16,14,15 18,16,12 27,26,17 21,20,11 22,18,12 19,15,9 21,14,12 26,19,17 35,32,0 125,120,51 181,168,50 177,159,26 165,148,0 172,153,16 126,113,20 54,35,21 39,39,34 44,46,41 41,43,40 36,38,33 27,34,27 27,28,20 24,27,19 23,26,18 37,32,18 46,38,27 83,75,51 184,160,123 119,99,90 104,98,75 128,123,91 104,94,70 108,92,75 59,47,59 80,81,58 109,107,76 100,94,71 85,78,60 106,96,74 103,98,70 104,103,76 34,33,24 37,36,27 37,38,28 30,29,18 55,50,36 36,38,23 29,32,22 40,40,26 44,43,36 22,27,23 20,23,15 21,24,16 24,27,19 25,28,18 32,35,25 34,40,29 35,38,30 23,26,18 23,26,18 21,24,16 25,28,20 37,43,34 32,35,27 23,26,18 26,27,19 97,82,73 75,62,55 84,72,60 77,65,53 65,56,52 50,40,39 36,31,33 31,28,32 33,33,33 48,53,49
27,30,22 27,30,22 33,39,30 34,37,29 28,23,20 30,28,24 24,22,18 25,25,22 34,33,26 38,40,37 46,48,45 37,39,36 38,38,33 36,38,35 32,34,31 38,31,31 40,31,27 30,25,24 16,16,13 27,25,26 14,15,18 9,11,11 20,21,13 19,18,11 17,15,16 17,16,9 28,18,19 123,119,59 190,179,46 215,196,85 230,204,84 210,184,35 197,170,15 187,161,10 172,157,7 162,151,20 128,118,80 48,47,40 38,40,35 29,31,26 33,31,27 21,27,18 22,28,15 50,41,33 150,126,73 255,220,174 213,179,136 129,101,90 83,66,69 95,86,67 128,126,95 106,104,73 84,75,71 58,49,64 71,69,49 104,99,69 85,85,55 79,78,53 109,101,77 106,101,73 105,104,77 33,34,24 32,33,25 31,32,22 37,36,25 33,32,21 31,34,24 29,32,22 56,51,39 46,45,36 33,37,39 23,25,20 22,25,17 25,26,16 27,30,18 34,38,21 41,47,34 37,40,30 27,30,20 24,27,19 20,26,17 23,29,20 29,35,26 33,34,26 24,27,19 39,35,29 70,54,48 85,72,67 79,69,57 71,61,51 47,37,36 41,34,37 32,29,33 30,29,32 29,31,31 46,52,43
24,27,19 25,28,20 30,36,27 34,37,29 31,21,20 33,23,22 33,23,22 31,24,24 30,29,22 38,40,37 44,46,43 37,39,36 40,40,35 33,32,25 36,36,33 37,32,31 32,27,24 31,24,24 24,22,23 34,39,38 15,15,10 13,11,9 30,25,22 19,17,13 14,12,10 27,23,17 173,164,36 196,180,24 211,187,38 226,202,67 235,210,84 222,195,63 207,181,30 195,168,11 184,161,5 171,154,5 157,140,2 143,135,11 41,35,28 22,24,19 30,31,19 39,31,20 162,124,76 199,152,91 108,76,19 95,79,46 77,66,75 144,125,113 197,168,133 97,83,65 122,120,89 109,107,76 82,72,71 63,54,69 63,59,42 101,96,68 91,91,61 70,69,44 99,93,68 106,100,75 101,103,77 33,34,24 30,31,23 27,28,18 28,31,23 24,27,19 35,38,28 32,35,25 71,66,54 37,36,27 34,38,40 27,29,24 24,27,19 26,27,17 27,30,20 39,43,28 22,28,15 37,40,30 28,31,21 24,27,19 24,27,19 31,34,26 25,31,22 33,34,26 26,27,19 82,76,69 80,68,58 85,69,63 75,65,55 56,47,43 45,38,41 38,30,36 32,29,33 31,30,33 32,34,29 38,41,31
27,26,17 28,27,20 34,33,26 35,30,29 30,20,21 37,28,24 36,27,23 31,24,22 30,26,20 35,37,32 38,40,35 38,40,35 37,39,36 34,32,28 39,34,31 44,34,35 30,23,23 29,24,23 31,24,24 34,36,33 22,22,17 19,17,13 25,23,21 18,13,12 31,24,24 156,146,97 203,181,18 201,179,16 211,183,33 216,195,54 239,216,87 224,199,71 209,181,33 196,166,10 182,158,9 177,156,13 163,148,12 163,148,12 127,122,40 34,35,16 139,111,84 232,187,143 179,133,115 166,135,16 101,76,17 130,109,26 189,159,133 235,203,173 218,186,154 123,106,82 115,110,80 108,103,73 59,49,50 64,54,74 62,57,45 93,90,66 92,88,69 73,76,54 98,91,64 108,108,78 88,91,67 36,37,27 31,32,24 26,27,17 27,30,20 30,33,23 36,40,25 28,31,19 46,47,35 29,29,24 20,25,24 21,27,18 24,27,19 25,28,20 24,27,19 41,44,32 31,34,22 31,34,24 24,27,17 24,27,19 21,27,18 25,28,20 24,27,17 28,31,21 34,28,21 71,62,54 81,69,59 69,54,45 69,58,53 50,40,41 40,32,38 36,30,35 33,30,34 30,30,27 29,32,22 28,27,18
29,22,22 31,24,24 38,36,32 37,27,28 29,18,15 57,46,41 70,59,42 35,28,26 29,30,22 39,40,32 38,39,31 38,39,31 42,35,38 40,33,33 37,33,27 44,32,32 28,18,17 32,22,21 34,22,22 28,26,24 25,25,25 36,38,35 45,46,49 46,48,48 48,40,16 186,179,20 195,172,4 201,183,14 213,188,32 218,194,45 228,202,65 219,198,48 222,188,45 207,175,18 206,176,11 206,177,16 189,163,14 187,161,12 171,155,24 182,171,70 146,128,109 81,67,82 163,143,35 106,94,24 101,75,34 101,93,43 216,184,138 231,195,164 252,218,184 143,122,97 110,105,77 103,98,70 67,58,52 66,56,76 43,36,36 82,84,58 92,86,77 56,51,39 98,90,66 118,117,90 80,83,59 30,31,23 32,33,25 31,32,22 33,34,24 22,28,17 22,25,17 20,23,15 48,48,32 25,28,16 23,26,18 25,28,18 27,30,20 25,28,18 24,27,17 37,40,28 31,34,22 35,38,28 32,35,25 24,27,19 23,26,18 18,21,13 23,26,18 25,28,20 70,61,53 84,72,62 82,70,60 76,63,56 59,47,47 42,35,38 32,30,31 32,29,33 33,30,34 35,30,29 30,37,19 43,38,24
38,28,27 35,25,24 35,33,29 35,25,26 36,25,22 110,88,70 75,66,49 35,28,26 29,30,22 38,39,31 33,34,26 38,39,31 42,35,38 40,33,33 36,29,27 36,29,32 33,21,33 126,106,60 123,96,12 59,47,19 45,45,42 39,41,38 46,50,52 42,47,46 137,129,35 181,167,12 200,179,7 215,191,15 230,200,42 237,209,59 236,209,65 201,170,37 190,158,32 196,169,23 143,120,21 102,83,1 102,84,13 96,81,20 90,75,12 108,94,8 103,75,64 149,131,58 103,86,35 93,66,32 173,140,92 187,153,110 231,186,151 228,194,164 255,224,190 182,158,132 111,98,75 107,97,73 85,77,66 59,49,69 44,37,37 82,80,62 61,51,50 56,46,45 93,85,63 112,109,85 74,77,55 30,31,21 30,31,23 27,28,18 32,33,23 21,27,16 28,31,23 25,28,20 41,41,25 24,27,17 24,27,19 27,30,20 30,33,23 31,34,24 25,28,16 38,41,29 39,43,28 31,34,24 22,25,15 27,30,22 25,28,20 22,25,17 23,26,18 24,27,19 85,74,67 83,68,59 82,70,60 69,58,55 47,37,38 37,32,34 33,30,34 33,30,34 32,29,33 31,31,26 31,35,20 30,34,19
