46,48,45 38,40,37 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 34,37,27 30,33,23 38,41,31 69,72,62 57,60,48 49,52,44 35,38,30 29,32,24 25,28,18 24,27,19 24,27,19 24,27,17 23,26,16 23,26,18 23,26,18 27,30,20 35,38,28 24,27,19 23,26,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 83,79,58 97,89,67 92,89,63 92,94,66 119,111,89 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,33 161,110,71 189,133,86 176,120,73 182,128,78 165,122,89 81,62,50 211,146,89 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 106,83,68 88,67,52 107,100,71 102,92,70 90,86,65 101,98,72 74,74,60 67,66,57 63,63,49 124,124,92 123,128,94 37,39,22 47,49,32 89,91,65 106,106,76 83,84,61 51,55,38 43,52,35 29,38,21 25,33,23 43,49,40 55,61,50 47,53,42 52,55,47 52,55,47 51,54,46 51,52,44 58,61,51 54,63,46 59,62,50 62,63,55 60,61,53 45,48,40 25,28,20 22,25,17 28,31,23 45,48,40 46,49,41 37,40,32 22,25,17 22,25,17 24,27,17 37,40,30 20,26,15 28,34,23 31,34,24 34,35,25 27,30,20 26,32,19 28,31,19 25,28,18 32,35,23 29,32,22 21,30,13 33,42,25
46,48,45 38,40,37 36,38,35 34,36,33 34,36,31 36,38,33 35,38,28 28,31,21 28,31,21 42,45,35 67,70,60 63,66,54 46,49,41 32,35,27 35,38,30 27,30,20 24,27,19 25,28,20 24,27,17 27,30,20 25,28,20 21,24,16 28,31,21 29,32,22 29,32,24 24,27,19 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 102,94,72 90,87,61 100,99,72 112,105,76 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,145,95 189,134,82 191,135,88 189,133,86 193,139,89 176,133,100 94,73,62 200,141,82 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 98,75,60 91,70,55 108,101,72 107,97,75 80,76,55 101,98,72 73,73,59 65,64,55 62,62,48 119,119,87 110,115,81 33,35,18 39,41,24 89,91,65 107,107,77 75,76,53 39,43,26 40,49,32 38,47,30 43,51,41 49,55,46 53,59,48 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 60,63,53 61,70,53 63,66,54 62,63,55 60,61,53 45,48,40 27,30,22 22,25,17 28,31,23 44,47,39 45,48,40 35,38,30 24,27,19 24,27,19 24,27,17 28,31,21 27,30,20 25,28,18 29,32,22 32,33,23 25,28,18 22,28,15 33,39,26 22,28,17 27,30,18 27,30,20 29,35,22 35,41,28
46,48,45 38,40,37 37,39,36 35,37,34 35,37,32 36,38,33 30,33,23 29,35,24 34,40,29 41,44,34 73,76,66 65,68,56 43,46,38 32,35,25 30,33,23 25,28,18 24,27,19 24,27,19 27,30,20 27,30,20 25,28,20 25,28,20 23,26,16 37,40,30 28,31,23 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,93 194,139,85 204,148,101 196,140,93 197,143,93 184,141,108 121,94,76 162,114,85 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 102,81,66 104,84,66 114,102,72 95,87,65 68,64,47 102,98,77 76,76,62 51,50,41 56,56,40 114,114,82 89,94,60 37,39,22 33,35,18 83,85,59 104,107,76 67,68,47 41,45,30 46,54,44 46,54,44 47,53,44 57,58,50 53,54,44 53,54,44 56,59,51 55,58,50 52,55,47 59,60,52 65,68,58 63,72,55 51,54,42 62,63,55 60,61,53 44,47,39 29,32,24 22,25,17 27,30,22 45,48,40 43,46,38 31,34,26 22,25,17 22,25,17 25,28,18 24,27,17 30,31,21 27,28,18 28,31,21 27,28,18 25,28,18 33,39,26 33,41,27 20,28,16 27,30,18 27,30,20 24,27,17 28,31,21
44,46,43 39,41,38 41,43,40 34,36,33 35,37,34 35,38,30 31,34,26 23,29,18 36,47,34 45,48,40 66,69,57 66,69,57 43,46,38 39,42,32 30,33,23 25,28,18 25,28,18 25,28,18 27,30,20 27,30,20 24,27,17 25,28,18 27,30,20 36,39,29 38,41,31 44,48,33 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,88,61 92,88,67 100,94,69 111,106,78 94,96,70 129,124,94 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 196,152,114 151,120,97 136,98,77 200,152,94 229,181,123 205,157,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 105,87,68 112,91,64 121,98,67 93,87,62 79,70,55 103,95,71 83,78,66 51,50,41 54,54,38 103,108,76 66,70,43 20,23,11 28,31,19 85,88,64 97,99,73 66,68,51 43,49,38 46,52,43 47,53,44 48,50,45 55,55,50 62,63,53 71,72,62 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 71,80,61 54,62,48 60,61,53 57,58,50 38,41,33 25,28,20 23,26,18 43,46,38 44,47,39 39,42,34 32,35,27 20,23,15 24,27,19 30,33,21 28,32,17 27,30,20 31,34,24 31,34,24 35,39,24 30,37,21 32,39,23 27,30,20 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 35,37,34 42,44,41 36,38,35 36,38,35 28,31,23 32,35,27 39,46,30 39,51,33 48,51,43 69,72,60 59,62,50 50,53,45 37,39,34 31,33,28 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 24,27,17 25,28,18 24,27,17 35,38,28 63,66,54 58,62,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,65 95,92,66 80,77,51 107,105,76 94,96,70 127,122,92 97,93,72 66,56,57 124,102,84 199,160,121 229,191,154 253,210,165 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,120 195,156,117 163,129,111 91,68,67 188,153,115 170,133,109 164,128,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 112,94,75 122,101,74 143,119,82 109,103,69 77,70,50 102,94,70 86,81,69 46,45,36 47,47,31 98,102,73 61,62,41 24,27,15 31,34,22 86,84,62 91,92,69 61,63,46 42,48,37 50,53,45 51,54,46 48,50,45 60,60,55 73,74,62 79,80,68 62,63,55 62,63,55 57,58,50 60,56,50 71,75,60 73,82,63 55,63,49 59,60,52 57,58,50 36,39,31 23,26,18 27,30,22 27,30,22 39,42,34 42,45,37 31,34,26 20,23,15 22,25,17 20,23,13 23,26,18 24,27,17 24,27,17 27,30,20 36,48,30 41,50,33 31,35,20 24,27,17 25,28,18 37,40,28 28,31,19 25,29,14 34,41,25
42,44,41 35,37,34 38,40,37 35,37,34 32,37,31 36,44,32 27,33,20 29,38,21 33,42,25 41,47,38 69,72,60 62,65,55 52,55,45 38,41,33 38,41,33 25,28,18 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 30,29,20 42,41,32 89,82,62 103,97,74 95,97,69 83,86,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 139,127,97 107,107,73 100,100,70 81,84,53 93,90,66 92,85,65 77,75,53 101,96,66 103,98,70 127,123,88 99,82,54 158,126,96 210,170,134 221,182,139 225,186,145 247,208,165 226,178,133 193,151,111 169,135,103 167,132,96 234,175,118 248,192,143 239,181,130 228,166,110 235,173,117 229,170,122 205,161,131 170,140,112 65,50,41 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 210,171,141 244,200,172 223,187,154 255,238,205 116,98,79 130,106,82 158,130,92 124,103,62 70,65,51 102,93,76 96,87,68 52,51,40 39,41,24 96,98,72 68,64,47 40,31,25 53,44,38 86,82,61 92,91,66 56,59,47 40,45,39 54,55,47 54,55,47 52,52,47 62,63,53 73,76,64 73,76,64 64,65,55 62,63,53 59,60,50 59,60,50 63,69,56 73,82,63 53,61,49 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 33,40,33 38,46,34 34,37,27 24,27,17 25,28,18 27,30,20 24,27,17 25,28,18 24,27,17 25,28,18 36,42,29 30,33,21 28,31,19 27,30,20 27,31,16 28,31,19 27,30,18 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 34,36,33 35,37,32 44,50,37 33,34,22 23,29,20 35,41,32 43,49,36 74,78,61 60,63,53 53,56,46 39,42,32 37,40,30 36,37,29 31,32,24 27,28,20 27,28,16 26,27,15 24,27,17 49,48,39 50,44,37 54,48,39 116,114,81 104,101,75 91,90,65 104,103,76 74,79,47 62,49,42 124,95,62 209,170,127 196,159,119 189,145,105 142,106,75 126,114,84 111,111,77 110,110,80 75,78,47 99,93,70 76,77,54 68,66,44 97,92,62 100,95,67 118,114,79 177,141,94 255,218,164 214,176,128 227,189,154 238,201,161 255,218,174 211,166,120 211,169,129 188,154,122 177,142,106 243,184,127 255,197,144 236,182,132 224,162,106 243,181,125 225,166,118 213,169,139 169,139,113 80,64,60 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 214,169,125 241,200,169 244,208,175 255,227,194 102,84,65 133,112,87 193,151,109 159,125,82 74,67,51 94,90,69 95,86,67 44,43,32 40,40,26 86,87,68 77,72,58 56,47,41 36,27,21 80,76,55 86,85,60 53,56,44 44,49,43 58,59,51 62,63,55 57,57,52 64,65,55 72,75,63 70,73,61 66,67,57 60,61,51 59,60,50 60,61,51 65,71,58 71,80,61 54,62,50 56,59,51 52,55,47 32,35,27 24,27,19 25,28,20 27,30,22 34,41,34 40,48,36 35,38,26 25,28,20 25,28,20 22,25,17 24,27,19 27,30,20 22,25,15 25,28,18 20,26,13 30,31,21 27,28,18 27,30,20 28,32,17 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 45,47,44 35,37,34 30,33,23 28,31,21 31,34,24 23,29,16 40,46,35 44,47,37 72,76,61 61,67,54 51,52,44 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 26,25,16 39,38,31 55,49,40 64,61,48 60,62,45 96,98,72 84,81,55 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 133,96,72 101,99,77 116,122,83 112,112,82 90,87,63 113,113,83 78,76,54 77,70,54 94,86,62 103,96,76 140,124,93 191,167,85 198,178,62 174,157,32 164,145,20 167,149,20 172,152,22 174,150,27 220,190,92 201,165,118 201,155,127 255,198,147 255,204,148 249,187,131 229,167,109 243,174,118 233,167,110 224,188,157 172,145,127 87,76,61 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,59 132,111,88 211,169,117 201,160,99 115,94,67 90,86,69 92,88,71 60,51,45 63,54,48 72,68,58 42,41,30 41,44,32 41,44,32 65,66,45 76,77,54 50,52,37 49,52,44 60,61,51 63,66,54 62,65,53 60,63,51 71,74,62 64,67,55 62,71,54 57,63,50 58,61,53 51,54,44 67,66,57 70,80,58 55,58,50 53,56,48 53,56,48 36,39,31 25,28,20 22,25,17 24,27,19 30,33,25 38,41,33 24,27,17 25,28,16 27,30,18 27,30,18 24,27,17 28,31,19 28,31,21 28,31,21 29,32,22 31,34,24 24,27,17 29,30,20 29,30,20 28,31,21 29,32,22 23,29,18 27,30,20
41,43,38 36,38,33 45,47,44 35,37,34 30,33,23 29,32,22 31,34,24 28,31,21 34,37,29 50,53,43 67,71,56 58,64,51 50,51,43 72,67,55 69,64,50 82,72,60 71,61,49 68,68,52 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,98,71 94,89,61 101,84,58 117,103,74 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 99,100,79 107,105,72 104,104,74 92,89,65 115,113,84 98,82,65 117,102,82 95,89,66 129,115,61 196,180,51 200,183,45 198,183,45 198,175,46 207,184,42 197,171,30 206,174,19 192,165,8 190,166,13 181,160,17 175,145,49 221,172,121 255,195,139 253,191,135 255,197,139 253,184,128 231,165,108 239,203,172 182,154,127 171,136,111 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,115,69 177,146,97 220,174,115 221,177,110 150,119,82 96,85,66 83,81,63 35,31,21 34,33,24 39,40,28 43,44,32 37,40,28 37,40,28 52,57,35 67,72,48 48,50,35 57,60,52 65,66,56 65,68,56 66,69,57 62,65,53 66,69,57 59,62,50 67,77,55 57,64,46 58,61,49 57,60,50 67,66,57 66,79,56 55,61,52 58,61,53 55,58,50 35,38,30 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 23,26,18 25,28,16 25,29,14 27,30,18 16,19,11 25,28,16 25,28,18 25,28,18 23,26,16 29,32,22 32,35,25 24,25,15 27,28,18 35,38,28 29,32,22 23,29,16 34,37,27
38,40,37 36,38,35 43,45,42 34,36,31 24,27,19 23,26,16 28,31,21 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 80,76,59 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 210,165,103 208,155,100 86,63,60 124,103,92 127,112,103 104,79,33 138,100,65 83,60,47 49,46,33 104,103,78 102,100,71 97,95,66 100,92,70 95,89,64 128,102,79 128,107,80 175,170,49 203,188,29 211,191,34 209,185,32 218,194,45 218,197,47 214,192,45 208,188,40 201,180,28 199,173,11 195,172,4 188,170,8 175,159,5 168,147,23 255,212,131 255,200,130 255,216,156 255,210,147 230,168,112 231,194,170 196,163,138 196,157,129 255,227,174 255,213,168 232,187,139 101,80,76 65,52,62 58,51,65 98,82,80 179,143,94 243,194,127 244,193,126 186,143,98 211,167,116 214,171,115 151,118,79 95,86,59 79,80,59 35,39,22 30,37,21 40,49,32 31,40,23 42,51,34 35,42,26 43,50,32 68,69,48 39,46,30 57,63,54 60,63,53 67,71,56 67,71,56 59,62,52 63,66,56 59,62,52 61,67,54 56,62,49 60,63,51 56,59,49 60,63,53 62,71,54 53,59,48 58,61,53 51,54,46 38,41,31 22,25,15 23,26,16 24,27,17 27,30,22 30,33,25 25,28,18 24,27,17 24,27,17 25,28,18 24,27,17 27,30,20 28,31,21 28,31,21 22,25,17 25,28,18 32,35,23 25,31,18 27,30,20 28,31,19 30,33,21 24,27,19 37,39,36
