46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 32,35,25 30,33,23 39,42,32 69,72,62 56,59,47 49,52,44 35,38,30 31,34,26 25,28,18 24,27,15 24,27,15 23,26,16 24,27,19 22,25,17 23,26,18 27,30,20 35,38,28 25,28,20 23,26,18 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 84,80,59 96,88,66 92,89,63 92,94,66 122,114,92 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,82,64 91,66,47 104,97,68 98,90,68 94,92,63 102,99,73 72,74,46 55,54,45 51,50,41 119,118,91 122,128,89 41,43,26 50,52,35 93,92,67 108,106,77 86,87,64 56,60,43 42,51,34 28,37,20 26,32,23 41,47,38 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 55,64,47 60,63,51 62,63,55 58,59,51 46,49,41 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 36,38,33 22,25,17 22,25,15 23,26,16 38,41,31 20,26,15 27,33,24 31,34,24 34,35,25 25,31,20 25,33,19 28,31,19 26,27,17 35,38,26 29,32,22 21,30,13 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,27 28,31,21 28,31,21 43,46,36 66,69,59 60,63,51 46,49,41 34,37,29 36,39,31 27,30,20 24,27,17 25,28,18 23,26,16 27,30,22 25,28,20 21,24,16 28,31,21 29,32,22 30,33,25 24,27,19 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 93,89,68 101,93,71 90,87,61 100,99,72 115,108,79 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 100,80,62 94,69,50 104,97,68 102,94,72 90,88,59 104,101,77 69,70,47 58,57,50 49,48,39 120,119,92 121,127,88 37,39,22 38,40,23 93,92,67 107,105,76 75,76,53 43,47,30 41,50,33 38,47,30 43,49,40 48,54,45 51,57,46 47,53,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 62,71,54 64,67,55 62,63,55 59,60,52 45,48,40 25,28,20 22,25,17 28,31,23 44,47,39 45,48,40 34,36,31 24,27,19 24,27,17 23,26,16 28,31,21 27,30,20 24,27,19 29,32,22 32,33,23 23,29,18 21,29,15 38,41,29 23,26,16 25,28,16 27,30,20 29,35,22 35,41,28
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 34,36,31 30,33,23 27,33,22 35,41,30 41,44,34 73,76,66 64,67,55 43,46,38 32,35,25 30,33,23 25,28,18 23,25,22 23,25,22 25,28,20 27,30,20 27,30,20 27,30,20 23,26,16 36,39,29 29,32,24 32,35,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 184,140,112 121,95,74 162,115,83 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 102,84,65 107,83,61 113,99,70 93,87,64 85,82,58 104,100,79 63,62,53 47,45,41 47,46,35 110,109,82 119,125,86 41,43,26 33,35,18 89,88,63 104,103,76 70,71,50 42,46,31 45,53,43 46,54,44 48,51,43 54,55,47 52,53,43 53,54,44 56,59,51 55,58,50 52,55,47 59,60,52 63,65,60 63,72,55 51,54,42 62,63,55 61,62,54 44,47,39 31,34,26 23,26,18 27,30,22 44,47,39 43,46,38 31,33,28 22,25,17 23,26,16 25,28,18 25,28,18 31,32,22 29,30,22 30,33,23 29,30,20 23,29,18 29,37,23 33,39,26 22,28,17 27,30,18 27,30,20 23,26,16 28,31,21
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 36,39,31 27,30,20 25,28,18 35,43,31 46,49,41 67,70,58 65,68,56 44,47,39 36,39,31 30,33,25 25,28,18 25,28,18 25,28,18 22,25,15 27,30,20 23,26,16 27,30,20 29,30,20 38,39,29 38,41,31 43,47,32 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 97,91,66 115,110,82 93,97,70 130,123,94 125,115,91 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,104 196,151,116 153,123,97 133,95,74 204,151,94 231,180,123 202,159,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 108,87,74 114,91,62 121,101,69 89,86,60 91,84,66 104,97,77 69,63,58 52,51,44 56,56,42 93,97,70 109,115,76 28,31,19 28,31,19 84,85,62 98,97,72 69,72,52 43,49,38 48,54,45 47,53,44 45,47,42 54,54,49 62,63,53 72,73,63 62,63,55 62,63,55 55,56,48 62,58,52 72,76,61 73,82,63 55,63,49 60,61,53 59,60,52 39,42,34 24,27,19 24,27,19 43,46,38 44,47,39 43,46,38 32,35,27 20,23,15 24,27,19 29,32,20 28,32,17 27,30,20 31,34,24 34,37,29 35,38,26 30,37,21 29,36,20 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 36,38,35 42,44,41 38,40,37 36,38,35 32,35,27 32,35,25 39,48,31 36,50,31 46,49,41 70,73,61 62,65,53 48,51,43 39,42,34 30,33,25 27,30,20 25,28,18 25,28,18 24,27,17 25,28,18 24,27,17 25,28,18 26,27,17 39,40,30 66,65,54 61,61,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 95,92,68 83,80,54 112,110,81 97,94,70 125,123,92 97,93,72 66,56,57 124,102,84 199,160,121 229,191,154 252,209,164 234,185,136 181,141,105 164,132,102 165,132,95 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 228,167,122 196,156,122 163,129,109 87,66,62 191,151,115 172,132,109 161,129,99 163,133,107 224,195,162 211,174,148 243,207,176 255,224,193 255,236,205 113,92,77 128,104,78 142,120,84 100,94,60 92,85,65 102,94,72 66,60,51 46,45,34 42,43,24 78,82,55 99,102,69 24,27,15 31,34,22 85,81,60 93,91,69 66,68,51 41,47,36 51,54,46 52,55,47 48,50,45 59,59,54 73,74,62 78,79,67 62,63,55 62,63,55 57,58,50 61,57,51 69,73,58 74,83,64 55,63,49 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 24,27,19 37,40,32 44,47,39 31,34,26 21,24,16 21,24,16 21,24,14 23,26,18 24,27,17 24,27,17 27,30,20 37,49,31 41,50,33 32,36,21 24,27,17 27,30,20 37,40,28 28,31,19 25,29,14 34,41,25
42,44,41 35,37,34 39,41,38 37,39,36 32,38,29 34,40,27 29,35,22 29,38,19 32,40,26 42,50,40 65,71,58 64,65,53 53,54,46 37,40,30 35,38,28 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 80,85,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,125,94 105,108,73 101,99,70 83,83,53 92,91,64 86,84,62 73,71,42 137,132,50 161,156,43 171,160,27 170,155,5 184,162,15 182,159,30 192,168,65 222,192,107 243,207,158 224,178,137 191,152,113 171,135,106 167,132,96 234,175,118 247,193,143 237,182,130 232,167,112 236,171,116 229,170,122 205,161,131 172,139,114 63,50,43 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 117,98,82 134,110,88 157,125,91 103,88,52 82,73,54 106,96,74 96,77,61 47,44,31 38,40,23 64,67,45 96,96,66 37,31,26 48,42,35 85,82,58 92,91,66 59,63,48 40,46,37 54,55,47 53,54,46 52,52,47 61,62,52 71,74,62 73,76,64 64,65,55 64,65,55 58,59,49 59,60,50 62,68,55 73,82,63 54,62,50 58,61,53 53,56,48 34,37,29 22,25,17 23,26,18 24,27,19 29,36,29 38,46,34 34,37,27 24,27,17 25,28,18 27,30,20 22,25,15 25,28,18 25,28,18 25,28,18 36,42,29 30,33,21 28,31,19 25,28,18 27,31,16 28,31,19 25,28,16 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 35,37,34 35,38,30 42,48,35 32,35,23 23,29,16 30,36,27 45,53,39 71,78,60 64,65,53 53,54,46 37,40,32 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 72,77,45 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 145,109,78 120,111,80 109,112,77 111,109,80 77,77,47 104,98,50 172,163,37 186,170,29 187,169,29 205,189,44 203,183,35 205,179,28 205,174,12 211,176,12 204,170,11 199,169,13 183,161,16 191,171,53 207,169,119 187,152,116 177,142,106 243,184,127 253,198,144 235,183,133 227,162,107 245,180,125 226,166,116 213,169,139 169,138,115 83,62,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 104,83,68 135,114,91 194,155,114 134,106,68 81,74,54 104,94,70 101,83,64 39,36,23 39,39,25 61,63,46 85,83,61 51,45,40 35,29,22 78,75,51 84,83,58 56,60,45 44,50,41 55,56,48 61,62,54 58,58,53 62,63,53 74,77,65 69,72,60 67,68,58 61,62,52 58,59,49 60,61,51 64,70,57 73,82,63 55,63,51 52,55,47 55,58,50 35,38,30 24,27,19 27,30,22 27,30,22 33,40,33 40,48,36 32,35,23 25,28,20 25,28,20 23,26,18 24,27,19 27,30,20 22,25,15 24,27,17 22,28,15 30,31,21 26,27,17 27,30,20 28,32,17 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 43,45,42 37,39,36 31,33,28 29,32,22 32,35,23 22,28,15 39,45,34 44,50,39 70,77,61 62,65,53 51,50,43 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 95,99,70 83,82,57 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 140,103,79 93,91,71 115,123,84 112,110,79 107,99,16 181,172,16 197,175,10 209,184,28 202,181,27 227,203,50 215,190,32 220,187,23 223,186,23 223,185,27 215,180,26 228,197,46 216,181,25 194,166,27 186,161,43 178,154,62 194,159,105 223,170,117 255,204,148 247,188,131 231,166,109 244,173,118 228,162,107 204,168,92 139,110,34 88,71,61 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,61 134,112,92 210,168,114 179,138,89 101,86,64 100,89,72 79,71,60 60,49,46 62,50,50 59,53,46 50,53,43 39,43,28 45,47,32 66,67,48 77,78,57 51,52,40 49,51,48 60,61,51 63,66,54 60,66,53 60,61,49 74,77,65 65,71,58 62,71,54 56,62,49 57,60,52 51,54,44 67,66,57 70,79,60 57,60,50 53,56,48 56,59,51 38,41,33 25,28,20 23,26,18 23,26,18 28,31,23 39,42,34 23,26,16 27,30,20 28,31,21 27,30,18 25,28,18 28,31,19 28,31,21 28,31,21 28,31,21 30,33,23 23,26,16 27,28,18 32,33,23 28,32,17 29,32,22 23,29,16 25,28,16
41,43,38 36,38,33 44,46,43 38,40,37 32,34,29 29,32,22 30,33,21 28,31,19 31,34,24 47,53,42 64,71,55 59,62,50 51,50,43 72,67,55 69,64,50 82,72,60 69,59,47 67,67,51 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 100,98,69 95,87,63 101,84,58 117,103,74 107,88,76 154,118,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 91,94,74 110,110,76 118,115,32 196,182,14 204,183,13 201,176,5 200,175,15 191,168,26 191,168,56 129,104,17 116,93,22 94,68,0 192,162,35 215,185,47 199,171,32 174,147,30 117,95,17 118,96,4 140,121,26 115,101,17 99,72,7 240,188,128 253,191,135 255,195,138 254,184,126 214,158,95 199,166,69 121,95,15 155,123,48 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,114,71 177,145,99 224,178,119 187,143,92 127,109,79 91,85,62 65,62,47 29,25,17 34,33,26 34,35,23 39,45,32 32,39,23 37,41,26 53,58,38 69,74,54 52,53,41 56,58,55 65,66,56 64,67,55 64,70,57 64,65,53 71,72,60 61,62,50 67,76,57 57,64,48 59,62,50 57,60,50 66,65,56 66,78,58 56,62,51 58,61,53 55,58,50 36,39,31 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 24,27,15 25,28,20 27,30,20 25,28,16 18,21,13 25,28,16 25,28,18 25,28,18 23,26,16 31,32,22 34,35,25 23,26,16 30,31,21 35,39,24 29,32,22 23,29,16 35,38,28
37,39,36 36,38,35 44,46,43 36,38,33 28,31,23 23,26,16 27,30,20 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 80,73,57 79,75,58 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 72,70,50 77,64,41 119,92,56 191,144,94 201,147,97 215,162,107 212,153,94 103,71,29 139,103,83 129,106,107 73,62,85 84,74,92 60,56,65 51,49,50 97,94,70 113,109,51 183,170,20 196,174,9 198,177,9 203,177,36 155,128,22 119,97,21 118,100,9 140,125,15 161,150,19 157,143,28 151,131,23 198,168,41 200,170,34 157,131,11 155,142,24 161,148,16 161,148,18 160,147,25 153,138,32 123,102,21 186,148,82 255,212,152 255,210,144 174,137,41 173,145,37 146,125,26 172,139,32 255,226,168 255,212,164 239,189,143 100,84,78 62,54,62 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 187,142,98 210,169,112 188,145,98 124,104,74 85,80,52 63,61,43 34,36,21 33,39,26 42,51,34 32,41,24 43,50,34 34,43,26 43,50,32 66,67,46 42,49,33 57,63,54 60,63,53 69,73,58 67,71,56 56,59,49 64,67,57 60,63,53 62,68,57 57,63,52 60,63,53 53,56,46 60,63,53 63,72,55 55,58,48 58,61,53 51,54,46 38,41,31 23,26,16 23,26,18 24,27,19 27,30,22 29,32,24 27,30,20 25,28,18 25,28,18 25,28,18 24,27,17 28,31,21 28,31,21 28,31,21 22,25,17 25,28,18 32,35,23 23,29,16 25,28,18 28,32,17 30,33,21 27,30,20 37,39,34
