46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 37,40,30 30,33,23 62,65,55 62,65,53 49,52,44 34,37,29 22,25,17 24,27,15 24,27,19 23,26,18 22,25,17 22,25,15 35,38,28 25,28,20 24,27,19 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 92,81,62 97,94,68 92,94,66 151,127,90 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 100,93,64 98,90,68 105,103,74 75,71,52 55,54,45 73,69,52 117,123,84 41,43,26 81,79,59 104,103,76 86,87,64 42,49,33 32,41,24 26,32,23 44,50,41 46,52,41 52,55,47 51,54,46 52,53,45 58,60,55 55,61,48 60,61,53 58,59,51 35,38,30 22,25,17 28,31,23 51,54,46 45,48,40 22,25,17 23,26,16 34,37,27 20,26,15 29,35,24 32,35,25 25,31,20 26,34,20 24,25,15 35,38,26 27,30,20 29,38,21
45,47,44 36,38,35 37,39,36 35,37,32 32,35,27 27,33,22 32,38,27 62,65,55 71,74,62 45,48,40 32,35,25 29,32,22 23,25,20 24,26,21 27,30,20 25,28,18 21,24,14 36,39,29 35,38,30 31,34,26 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 97,89,67 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 100,93,64 97,89,67 106,103,79 72,68,49 55,54,47 72,70,52 116,122,83 39,41,24 63,61,41 101,100,73 73,74,51 37,44,28 47,55,45 49,52,44 54,55,47 55,58,48 55,58,50 51,54,46 54,55,47 63,65,60 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 23,26,16 31,32,22 28,34,23 28,31,21 22,28,17 38,46,32 23,26,16 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 37,39,36 36,38,35 36,39,29 27,30,20 35,43,31 63,66,56 70,73,61 43,46,38 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 22,25,15 33,34,24 33,34,24 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 96,90,65 91,95,68 122,115,86 101,97,78 68,55,74 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 170,134,103 113,84,60 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 96,76,67 122,102,70 89,86,60 97,94,70 77,72,58 51,50,43 59,62,42 108,114,75 32,35,23 53,53,39 92,94,66 69,72,52 43,50,43 49,55,46 46,48,43 60,60,55 66,67,57 60,61,53 57,58,50 62,58,52 71,75,60 63,72,55 58,59,51 61,62,54 32,35,27 23,26,18 38,41,33 51,54,46 38,41,33 21,24,16 31,34,22 28,32,17 27,30,20 35,38,30 31,34,22 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 32,35,25 36,45,28 36,50,31 60,63,53 64,67,55 48,51,43 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 24,27,17 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 91,94,63 94,97,66 95,92,68 101,98,72 101,98,74 125,123,92 88,84,74 86,69,70 199,160,121 233,191,149 231,182,133 181,141,105 157,123,91 218,173,125 221,161,109 233,168,113 224,166,113 228,167,122 188,147,120 71,51,42 191,151,115 137,101,81 149,119,93 224,195,162 227,191,162 255,235,204 255,236,205 94,74,67 163,141,105 100,94,60 99,92,72 80,76,59 46,45,34 39,40,21 98,101,68 24,27,15 51,48,35 95,92,68 66,68,51 46,52,43 52,55,47 48,50,45 68,68,63 73,74,62 62,63,55 61,62,54 61,57,51 69,73,58 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 24,27,19 49,52,44 34,37,29 21,24,16 23,26,14 22,25,17 24,27,17 22,25,15 39,48,31 41,50,33 28,32,17 27,30,20 37,40,28 27,30,18 31,35,20
43,45,42 36,38,35 37,39,36 33,39,30 33,39,26 27,30,22 34,37,29 60,68,56 64,65,53 53,54,46 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 91,95,66 78,62,47 82,62,44 194,159,123 189,147,109 109,102,71 112,117,81 97,97,67 90,88,59 92,91,37 175,162,40 189,177,38 201,181,35 199,177,14 192,167,9 187,160,14 186,165,41 227,193,134 201,162,119 170,134,103 223,175,128 245,190,138 250,192,139 219,154,99 229,170,122 180,143,117 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,67 191,153,116 115,93,57 97,90,70 101,86,66 41,38,25 38,40,23 90,89,64 61,50,47 52,47,33 92,89,63 57,61,46 50,51,43 54,55,47 53,53,48 67,68,58 66,70,55 67,68,58 64,65,55 60,61,51 62,68,55 62,70,56 53,56,48 55,58,50 27,30,22 24,27,19 24,27,19 41,49,39 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 28,34,21 27,30,20 25,28,18 28,32,17 24,27,17 27,30,20 27,30,18
45,47,42 39,41,38 37,39,36 31,33,28 31,34,24 22,28,19 39,45,36 67,73,62 63,66,54 51,50,43 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 104,106,78 95,91,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 175,136,97 83,76,49 116,120,82 100,93,73 157,153,75 195,176,21 202,181,29 197,178,27 223,199,48 224,186,26 221,180,12 217,182,18 213,177,18 198,174,25 191,163,64 174,140,97 222,172,128 255,195,139 255,214,155 237,166,111 232,169,116 174,143,83 108,87,62 74,62,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,64 196,155,108 168,131,89 93,86,70 94,80,62 54,45,41 70,61,55 70,69,60 40,37,24 54,51,36 84,82,62 52,53,43 56,59,51 60,63,51 60,66,53 71,74,62 59,67,53 62,71,54 58,64,53 57,60,50 67,66,57 64,71,55 53,56,48 56,59,51 25,28,20 24,27,19 23,26,18 39,42,34 28,31,23 25,28,20 24,27,19 24,27,19 28,31,19 27,30,20 25,28,18 28,31,21 25,28,18 31,32,22 28,32,17 28,31,21 25,29,14
41,43,38 42,44,41 42,44,41 32,34,29 29,32,22 28,31,21 31,34,24 63,69,58 62,65,53 51,50,43 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 100,98,69 89,81,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 68,71,51 110,110,76 176,171,31 197,180,13 201,176,5 212,188,37 199,176,64 129,104,17 110,84,16 173,146,40 215,185,47 221,194,62 125,103,25 118,96,4 114,99,7 101,83,12 240,188,128 255,212,156 247,177,119 214,158,95 118,91,7 149,119,25 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,72 219,173,114 187,143,92 98,88,64 77,78,55 29,25,17 38,37,30 41,47,34 32,39,23 44,48,31 71,76,54 52,53,41 59,62,54 64,67,55 64,70,57 69,70,60 65,66,54 67,76,57 60,67,51 57,60,50 66,65,56 65,72,56 56,59,51 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,20 28,31,19 18,21,13 25,28,16 25,28,18 20,23,13 31,32,22 27,28,18 29,30,20 35,39,24 27,30,20 29,32,22
38,40,37 43,45,42 41,43,38 28,31,23 27,30,20 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 80,76,59 73,74,55 65,70,50 62,67,47 64,68,51 75,68,50 151,128,97 209,162,112 225,167,116 219,160,101 155,123,81 123,97,85 80,65,75 80,70,88 58,53,55 83,80,56 124,120,62 191,171,10 195,177,6 194,168,27 118,92,10 143,125,34 160,145,35 167,155,30 151,134,27 189,159,32 190,159,26 157,144,26 155,142,10 155,143,16 152,141,25 138,117,36 255,207,144 255,203,137 176,139,43 143,121,15 175,146,41 254,206,148 241,191,147 127,111,105 71,63,71 65,57,65 153,118,91 233,182,115 236,183,117 221,180,123 186,143,96 104,92,66 69,71,45 29,31,16 41,48,32 40,49,32 46,53,37 36,43,27 62,67,47 43,50,34 61,67,56 69,73,58 69,73,58 60,63,55 63,66,56 60,66,55 61,67,56 57,60,50 62,65,55 64,67,55 56,59,51 51,54,46 28,31,21 24,27,19 24,27,19 27,30,22 29,32,24 25,28,18 25,28,18 24,27,17 27,30,20 28,31,19 24,27,17 27,30,20 31,34,24 27,30,20 28,32,17 30,33,21 35,38,30
39,41,38 42,44,41 38,40,35 24,27,19 34,37,25 41,42,30 72,73,52 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 183,144,46 124,91,25 151,126,41 92,71,46 144,107,81 163,119,93 124,106,74 171,155,26 189,171,9 187,167,19 103,76,0 178,160,40 172,154,23 148,134,19 135,122,31 138,120,31 185,152,34 198,159,29 153,129,24 114,99,22 120,106,20 121,107,12 118,108,14 122,103,21 190,160,62 149,126,29 101,76,28 109,86,28 254,201,156 253,203,161 142,117,98 188,149,121 82,67,77 73,57,72 141,110,87 210,167,118 218,174,121 206,162,111 108,97,62 96,84,58 30,37,21 40,49,30 47,54,36 47,59,39 44,44,28 73,68,54 32,38,25 53,54,42 63,69,56 60,63,51 49,52,40 57,60,50 59,62,52 59,62,50 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 27,30,20 25,28,20 24,26,21 21,27,18 25,28,18 29,30,20 29,30,20 37,38,28 22,25,15 28,31,21 25,28,18 31,34,24 38,41,29 27,30,20 28,31,23 31,34,24 29,35,26
36,38,35 45,47,44 36,38,33 24,27,19 25,28,16 58,60,43 103,104,81 98,97,72 87,88,67 66,67,48 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 166,130,29 132,113,18 145,112,17 146,120,66 214,170,128 203,162,131 150,132,72 173,155,11 187,171,15 156,132,9 165,149,18 150,132,16 131,118,18 123,111,15 90,79,17 129,109,34 182,146,29 190,151,23 132,109,10 95,78,13 180,159,48 176,158,40 130,115,27 104,94,16 131,116,26 113,87,35 255,220,192 213,178,151 255,224,175 255,216,170 124,89,92 189,161,134 208,173,146 106,88,85 88,66,71 163,123,100 215,171,118 203,159,106 116,99,62 120,102,72 50,52,35 40,47,29 46,53,35 48,55,37 45,49,32 54,54,38 28,34,21 39,40,28 68,74,61 55,58,46 41,44,32 51,54,44 55,58,48 56,59,47 62,65,55 58,61,51 57,63,52 58,61,53 39,42,34 30,33,23 25,28,20 23,25,20 22,30,18 36,42,29 27,28,18 23,29,18 25,31,20 28,31,21 21,24,14 25,28,18 24,27,17 36,39,27 36,39,29 34,37,29 31,34,24 35,37,32
