46,48,43 39,41,38 36,38,38 34,36,33 32,34,29 35,37,32 36,39,29 30,33,25 30,33,25 39,42,34 69,72,60 56,59,47 48,51,43 35,38,30 28,31,23 25,28,18 24,27,15 24,27,15 23,26,14 24,27,17 24,27,19 24,26,21 25,28,18 37,41,26 25,26,16 25,26,16 25,28,16 23,26,16 54,58,31 86,91,59 102,105,72 105,98,69 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,66 94,91,67 96,91,63 91,91,61 84,80,59 94,86,64 94,88,63 94,93,66 119,112,85 168,129,90 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,64,86 78,56,38 107,67,31 161,111,69 189,133,84 176,120,71 182,129,76 165,121,93 81,62,48 211,147,87 179,131,73 193,143,99 202,153,102 234,195,163 211,172,144 219,180,150 255,230,195 248,206,168 255,227,194 102,82,64 76,61,39 107,98,69 97,87,65 93,84,65 103,103,71 74,77,57 62,64,49 51,51,37 124,118,93 123,132,88 38,39,18 46,46,32 84,86,60 107,107,75 81,86,64 49,58,41 42,51,32 29,37,23 33,32,25 40,46,37 54,60,49 47,53,42 52,55,47 52,55,47 50,53,45 50,53,45 55,61,52 56,63,47 59,62,52 62,63,55 59,60,52 45,48,40 22,25,17 22,25,17 27,30,22 45,48,40 48,51,43 37,39,34 24,27,19 21,24,14 23,26,16 28,31,21 25,28,18 30,36,25 34,37,27 34,37,27 30,33,23 25,31,20 24,27,15 24,27,19 25,28,18 25,28,18 23,30,14 30,42,24
46,48,43 39,41,38 36,38,38 34,36,33 34,36,31 36,38,33 34,37,27 25,28,20 29,32,24 43,46,38 72,75,63 59,62,50 45,48,40 34,37,29 35,38,30 28,31,21 24,27,19 25,28,20 24,27,15 27,30,20 25,28,20 25,27,22 27,30,20 30,34,19 31,32,22 27,28,18 29,32,20 34,37,25 86,90,63 95,100,68 102,105,72 105,98,69 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,63 95,89,66 96,90,65 99,96,70 94,90,69 101,93,71 92,86,61 101,98,72 112,106,72 165,123,83 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,60,63 164,119,84 199,146,93 189,134,80 191,135,86 189,133,84 193,140,87 176,132,104 94,73,60 200,142,80 179,132,71 193,143,97 211,163,109 237,198,166 232,193,165 227,188,158 254,216,181 255,232,194 255,235,202 95,75,57 80,65,43 109,100,71 104,94,72 85,76,57 104,104,74 71,73,56 64,65,53 52,52,38 123,117,92 123,132,88 37,38,17 38,38,24 84,86,60 107,107,75 72,77,55 36,45,28 41,50,31 36,44,30 48,49,41 47,53,44 53,59,48 48,54,43 53,56,48 53,56,48 51,54,46 53,54,46 59,62,54 63,70,54 63,66,56 64,65,57 59,60,52 45,48,40 29,32,24 23,26,18 27,30,22 44,47,39 46,49,41 35,37,32 27,30,22 23,26,16 24,27,17 28,31,21 25,28,18 22,28,17 32,35,25 35,38,28 27,30,20 26,32,21 30,33,21 25,28,20 23,26,16 25,28,18 30,33,21 35,43,29
46,48,43 39,41,38 38,40,40 35,37,34 35,37,32 36,39,31 32,34,29 27,33,20 34,40,27 41,44,36 73,76,64 65,68,56 41,44,36 35,38,28 29,32,22 25,28,18 23,25,20 23,25,20 25,28,18 25,28,16 27,30,20 25,28,20 23,26,16 38,42,27 30,31,21 36,37,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 100,92,68 91,90,65 87,89,63 100,90,68 96,90,67 102,96,73 109,102,75 88,90,62 112,104,80 127,117,79 130,114,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,137,108 196,138,87 199,146,91 194,139,83 204,148,99 196,140,91 197,144,91 186,142,114 121,95,74 162,115,83 226,180,114 190,141,90 219,171,113 229,190,158 220,181,153 237,198,168 255,223,188 255,232,194 255,231,198 103,83,65 96,77,54 113,101,71 96,88,66 74,65,48 104,102,73 72,71,60 53,54,44 45,47,32 113,110,84 115,123,82 41,42,23 32,32,18 72,74,48 102,105,74 66,70,53 36,44,30 45,53,41 46,53,46 44,50,41 53,54,46 53,54,44 54,55,45 57,60,52 56,59,51 52,55,47 60,59,52 65,66,58 64,71,55 49,52,42 62,63,55 60,61,53 43,46,38 29,32,24 23,26,18 25,28,20 41,44,36 45,48,40 30,32,27 23,26,18 24,27,17 23,26,16 27,30,20 27,30,20 25,31,20 31,34,24 33,34,24 25,28,18 28,35,19 28,31,19 27,30,22 31,34,24 28,31,21 27,28,18 25,31,20
44,46,43 39,41,38 41,43,40 35,37,34 35,37,34 33,39,30 29,35,26 29,30,22 41,44,32 45,48,38 67,70,60 64,68,53 43,45,40 36,39,31 27,30,22 27,30,20 24,27,17 23,26,16 23,26,16 25,28,18 24,27,17 27,30,20 27,28,18 39,40,30 40,41,31 45,47,32 65,68,46 86,90,63 84,87,56 87,90,59 102,110,71 100,95,67 91,88,62 97,96,69 89,94,62 90,95,63 101,89,63 96,90,67 84,83,58 89,88,63 92,89,65 95,92,66 109,107,78 93,98,66 130,124,90 120,110,86 91,84,84 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 192,152,116 195,147,104 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 199,155,117 153,120,93 132,96,76 205,151,92 229,181,123 204,156,109 206,172,140 202,167,140 215,180,153 255,224,190 255,244,202 255,239,209 105,84,71 106,83,54 121,101,69 96,88,66 79,70,55 105,96,77 78,74,64 51,53,38 54,57,35 98,96,74 111,116,80 29,31,16 28,27,18 57,60,40 96,99,68 64,68,53 42,50,38 47,53,42 49,55,44 46,49,41 54,55,47 60,61,51 69,70,60 62,63,55 62,63,55 54,55,47 61,56,53 71,74,62 71,80,61 55,63,49 61,62,54 59,60,52 39,42,34 24,27,19 25,28,20 24,27,19 39,42,34 43,46,38 36,39,31 31,34,26 21,24,16 25,28,18 27,30,18 24,27,17 35,38,28 33,34,24 35,34,23 28,31,19 31,35,20 25,28,16 33,39,26 34,43,26 25,28,16 23,29,18 27,33,22
41,43,40 36,38,35 42,44,41 37,39,36 36,38,35 29,35,24 27,33,22 38,47,30 41,50,33 47,53,42 69,72,62 62,66,51 49,51,46 37,39,34 29,32,24 24,27,17 28,31,21 25,28,18 22,25,15 25,28,18 25,28,18 25,28,18 26,27,17 39,40,30 68,64,54 63,60,45 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 100,98,67 101,100,73 83,85,57 94,91,67 97,92,64 85,79,54 109,104,76 99,93,70 125,120,90 92,91,64 66,59,59 124,102,84 199,160,121 230,190,154 252,209,164 234,185,136 180,142,107 167,131,98 165,130,94 227,170,112 221,161,109 238,175,122 227,169,116 228,170,117 227,168,120 195,155,119 165,129,107 85,67,64 193,150,115 170,133,109 163,128,103 163,132,109 224,195,164 210,175,148 242,208,176 255,228,196 255,237,205 113,92,79 119,95,69 132,105,69 112,95,71 79,72,52 104,96,74 79,74,60 46,46,30 41,44,22 78,81,57 106,101,69 27,28,16 37,36,27 49,47,29 92,94,66 58,61,49 41,49,39 54,55,47 54,55,47 48,51,43 59,60,52 74,75,63 78,79,67 61,62,54 61,62,54 57,58,50 61,56,53 66,69,57 76,85,66 54,62,48 58,59,51 57,58,50 38,41,33 23,26,18 25,28,20 27,30,22 30,33,25 44,47,39 34,37,29 29,32,24 21,24,16 20,23,13 21,24,16 25,28,18 25,28,18 23,29,20 36,48,30 42,49,31 32,36,19 29,30,18 28,34,21 34,43,26 27,30,18 23,30,14 32,39,23
42,44,41 36,38,35 38,40,37 35,37,34 33,39,30 37,41,26 25,28,18 30,42,24 33,39,26 44,50,37 69,72,60 65,66,58 53,53,50 37,40,32 35,38,30 24,27,17 25,28,18 26,27,17 24,27,17 22,28,19 21,24,16 34,33,26 31,32,20 41,42,30 88,79,60 104,96,72 98,96,67 82,87,53 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 141,107,73 134,125,94 109,107,74 100,99,72 82,84,56 98,98,68 88,90,64 78,76,54 101,96,68 101,96,68 126,117,90 106,90,77 158,130,92 211,168,135 225,183,141 228,186,148 245,206,163 233,180,137 198,156,118 169,137,107 170,135,99 233,174,117 245,190,138 238,180,127 229,166,113 234,171,118 229,170,122 205,161,133 172,139,112 63,50,47 108,92,86 92,78,80 184,143,114 214,171,113 204,164,128 211,170,143 241,202,174 223,187,154 255,238,205 117,99,80 126,102,78 142,114,76 117,98,63 69,59,49 103,94,75 96,85,66 48,43,29 33,36,14 72,75,53 90,90,60 41,37,29 56,52,44 56,51,39 90,92,64 57,58,46 42,47,41 54,55,47 54,55,47 49,51,46 58,61,51 70,73,61 72,75,63 65,64,53 63,62,51 60,59,52 59,60,50 62,68,55 73,82,63 55,61,50 57,60,52 53,56,48 36,39,31 22,25,17 23,26,18 27,30,22 30,36,27 41,47,34 30,33,23 25,28,18 24,27,17 27,30,18 23,26,16 25,28,18 27,30,20 23,26,16 35,42,26 29,33,18 27,31,16 29,32,24 27,30,18 28,31,21 24,27,19 25,28,18 27,30,18
45,47,44 36,38,35 41,43,38 37,39,34 31,34,26 39,47,33 29,37,23 24,27,15 31,39,27 48,54,43 72,75,63 64,65,57 53,53,50 38,40,35 37,37,32 37,38,30 30,31,23 29,30,20 30,31,19 25,28,18 26,27,17 50,46,38 49,45,35 53,50,37 118,114,77 104,98,73 95,89,64 102,105,74 74,79,47 60,47,40 124,95,62 209,170,127 197,158,119 189,145,105 145,109,78 120,111,80 111,109,76 110,109,82 75,77,49 95,92,66 77,78,55 58,61,39 98,97,70 100,90,66 120,108,78 183,144,101 255,216,164 217,173,133 228,186,144 241,197,169 255,225,182 214,169,125 213,170,125 186,152,118 179,144,108 246,187,130 253,195,140 236,181,129 222,162,108 243,180,127 221,163,110 209,169,133 169,137,121 81,63,62 91,76,86 73,57,70 96,85,78 174,138,118 242,195,143 216,168,123 238,203,167 244,208,175 255,227,194 104,84,66 129,108,83 181,142,99 151,121,79 76,66,54 99,92,72 98,85,62 47,42,28 41,38,23 66,66,50 89,87,65 55,44,39 39,28,21 54,51,36 84,86,60 59,60,48 46,48,43 57,58,50 61,62,54 56,59,51 60,61,51 73,77,62 69,73,58 64,67,55 60,63,51 56,59,51 62,63,53 65,68,56 73,82,63 56,62,51 55,58,50 53,56,48 36,39,31 22,25,17 27,30,22 27,30,22 32,43,32 39,50,35 31,34,22 25,28,18 25,28,20 25,28,18 24,27,19 25,28,18 24,27,17 26,27,17 23,26,18 29,32,20 25,28,18 27,30,22 25,28,18 24,27,19 27,30,20 25,28,16 27,30,20
43,45,42 37,39,36 44,46,41 37,39,34 30,33,25 29,32,20 31,34,22 23,29,18 41,47,34 50,53,43 71,75,60 60,63,53 49,47,43 49,45,37 43,39,31 50,46,38 49,45,37 51,47,39 37,36,27 25,24,15 41,37,31 57,48,40 62,62,46 58,63,43 96,99,68 84,81,55 109,101,77 89,86,60 93,86,57 163,128,101 194,154,102 205,167,121 188,143,110 170,127,92 138,101,75 98,94,75 116,121,87 113,111,80 83,85,59 114,112,81 84,77,61 67,60,44 95,92,66 109,98,79 150,130,98 205,163,123 249,212,159 222,185,145 240,202,154 243,201,159 255,219,181 226,176,132 241,193,137 201,167,126 198,157,112 252,196,149 255,209,155 244,190,129 231,166,111 238,173,111 233,162,107 216,176,153 175,146,122 91,74,64 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 247,201,142 144,108,88 255,225,185 92,73,59 132,111,88 210,162,108 204,156,98 100,85,63 94,91,65 89,82,66 60,51,43 63,54,48 58,54,46 47,47,33 37,41,26 44,46,29 48,49,28 82,83,60 58,59,47 52,54,49 61,62,54 64,67,57 66,67,55 61,62,50 72,76,61 66,70,55 62,71,54 56,62,49 57,60,52 52,55,45 66,65,56 72,79,61 56,59,49 53,56,48 56,59,51 41,44,36 25,28,20 23,26,18 24,27,19 28,31,23 38,41,33 25,28,20 23,29,18 25,28,18 27,30,20 25,28,18 30,33,21 29,32,20 28,31,19 27,30,22 31,34,22 24,27,15 24,27,17 25,28,18 25,28,18 29,32,22 24,27,15 27,30,18
41,43,40 38,40,37 44,46,41 35,38,30 30,33,23 25,28,16 29,32,20 29,32,22 30,33,21 49,52,42 65,69,54 57,60,50 49,47,43 75,64,57 72,62,52 82,72,62 69,59,49 67,67,53 60,62,45 34,36,19 65,59,52 74,64,54 68,71,47 63,68,44 102,97,67 97,88,61 101,84,56 117,104,72 108,87,76 151,119,85 164,131,83 183,150,111 140,124,120 85,69,82 61,52,65 96,97,76 107,105,72 107,102,72 90,87,63 110,105,75 105,91,66 118,101,77 95,89,64 111,97,79 153,128,98 207,165,127 234,194,142 206,170,121 234,205,115 211,183,84 170,154,42 169,149,31 179,159,39 190,157,64 200,168,97 224,171,118 255,197,136 254,186,127 255,201,142 250,186,124 233,168,113 248,202,174 180,150,133 172,129,96 182,143,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,119 250,211,150 153,115,69 177,146,97 230,175,119 213,163,103 137,108,75 89,87,56 79,77,59 35,31,23 38,32,27 33,34,24 41,45,28 34,38,23 32,39,23 49,53,36 70,75,53 52,53,41 55,58,50 65,66,56 65,68,56 69,70,58 65,66,54 67,71,56 59,63,48 66,75,56 57,64,48 57,60,48 57,60,50 65,66,56 68,77,58 58,61,51 57,60,52 55,58,50 37,40,32 24,27,19 23,26,18 25,28,20 25,28,20 31,34,26 25,28,16 23,29,18 27,30,18 24,27,17 20,23,15 25,28,16 25,28,18 24,27,19 23,26,18 28,31,19 30,33,21 24,27,17 25,28,18 36,39,27 29,33,18 25,28,18 32,34,29
36,38,35 36,38,35 44,46,43 35,37,32 27,30,22 24,27,17 25,28,18 33,34,24 31,32,22 60,59,50 66,65,54 73,76,56 78,76,58 84,72,60 81,73,60 81,74,58 75,76,57 71,74,54 63,68,48 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,143,96 201,148,95 219,166,109 210,156,97 83,59,53 128,101,96 121,99,102 78,61,83 79,69,98 65,57,74 54,43,40 96,98,72 104,101,75 96,90,67 99,93,70 99,89,65 152,121,98 133,112,89 98,96,67 108,94,69 160,130,104 213,174,113 214,195,70 190,180,29 191,173,42 200,181,58 202,183,46 194,171,31 189,164,8 188,160,10 189,165,12 174,152,18 218,182,92 255,208,136 255,220,159 255,209,145 228,166,108 228,193,166 189,158,135 197,155,133 255,224,175 255,215,172 241,188,145 100,84,78 62,54,62 58,51,63 98,82,78 179,143,92 245,194,125 244,193,126 188,143,99 211,170,113 211,163,107 132,104,66 92,85,58 70,71,50 27,34,18 34,40,27 44,48,33 36,40,25 43,50,34 34,43,26 43,50,32 66,69,47 41,44,32 64,65,57 64,65,57 69,70,58 68,75,59 58,59,49 64,67,57 60,63,53 65,68,58 56,62,51 60,63,53 53,56,46 60,66,55 66,75,58 56,59,51 57,60,52 51,54,46 41,44,34 24,27,17 24,27,17 24,27,17 27,30,22 28,31,23 27,30,20 25,28,18 25,28,18 25,28,18 24,27,17 29,32,22 25,28,18 28,31,19 22,25,15 27,31,16 34,38,21 26,32,21 24,27,19 25,28,16 29,32,24 25,28,18 36,38,33
