188,157,136 205,174,151 188,154,134 197,163,145 215,179,159 216,181,154 245,210,185 199,175,153 209,165,135 210,170,145 193,150,115 165,140,123 236,199,175 199,163,141 218,179,149 213,175,138 151,132,109 27,26,17 16,19,11 20,21,13 25,26,18 26,27,19 30,29,22 18,21,13 19,19,14 34,37,27 29,30,22 17,20,12 53,56,48 41,44,34 22,23,13 37,31,24 28,24,16 33,32,25 25,24,17 32,33,25 39,40,32 41,43,38 32,32,29 41,39,37 30,29,18 54,48,41 33,32,25 30,30,25 26,25,18 15,16,8 30,32,27 36,39,31 22,27,21 35,40,34 33,38,32 44,49,43 31,33,30 43,43,43 36,36,33 37,37,34 38,38,35 37,37,34 36,38,33 17,19,14 14,16,11 16,18,15 37,39,34 41,43,38 48,51,41 45,48,38 48,51,43 45,45,40 19,17,13 19,17,15 19,17,15 18,16,14 34,34,31 49,51,48 51,53,48 43,45,40 39,41,38 39,41,36 38,40,35 31,31,26 29,24,21 27,23,17 25,21,15 30,26,20 34,30,24 26,22,16 27,23,17 28,27,20 25,24,17 26,25,18 33,33,28 36,38,33 40,40,35 40,36,30 40,31,27 40,31,27 35,37,32 43,45,40 43,45,40 39,38,31 40,31,27 48,41,39 41,34,32 40,36,28 40,39,30 38,32,23 33,24,16 42,33,25 44,35,27 44,33,26 53,41,29 31,20,17 24,17,15 13,11,9 16,14,12 14,12,10 13,13,10 18,18,15 16,16,13 22,22,19 13,13,10 15,15,12 15,15,12 13,11,9 18,16,14 19,17,15 17,15,13 15,15,12
80,60,51 129,110,98 107,84,69 172,140,124 212,178,158 220,183,159 230,193,169 199,178,155 207,164,131 222,182,157 199,154,119 154,131,116 224,187,163 97,71,57 95,73,53 139,107,77 166,146,126 30,26,18 20,23,15 22,23,15 22,23,15 22,23,15 26,27,19 18,21,13 18,18,13 24,25,17 25,28,20 17,20,12 56,59,51 39,45,34 22,23,13 38,29,23 33,27,20 29,25,19 27,26,19 34,34,29 39,39,34 41,43,38 32,32,29 42,40,38 25,26,14 45,44,35 37,38,28 37,38,30 24,23,16 24,25,17 25,28,20 22,25,15 21,23,18 35,37,32 32,37,31 42,47,41 32,34,31 43,43,40 37,39,36 36,38,35 36,36,33 36,38,35 34,36,31 19,19,14 17,17,12 16,16,11 35,37,32 39,41,36 48,51,41 46,49,39 46,49,41 40,40,35 17,15,11 16,14,12 20,18,16 19,17,15 36,36,33 48,50,47 49,51,46 42,44,39 39,41,38 39,42,34 39,41,36 30,28,24 34,29,26 28,24,18 29,25,19 25,21,15 35,31,25 30,26,20 26,21,18 30,26,20 24,23,16 25,24,17 33,33,28 37,39,34 41,41,36 39,35,29 40,31,27 40,31,27 37,38,30 43,46,38 39,45,36 35,34,27 42,33,29 48,41,39 41,34,32 40,36,28 40,39,30 42,33,27 33,24,18 40,31,23 37,28,20 39,28,23 49,37,27 31,20,17 15,10,9 11,9,7 17,15,13 16,14,12 13,13,10 13,13,10 15,15,12 13,13,10 12,12,9 15,15,12 16,16,13 16,14,12 13,11,9 17,15,13 16,14,12 16,16,13
64,58,65 58,52,59 98,81,82 182,152,135 211,177,157 199,163,141 215,177,156 219,195,173 214,171,138 218,175,156 215,171,131 155,135,117 209,172,148 160,123,97 151,115,82 167,129,92 145,126,103 27,23,15 18,20,15 17,20,12 25,28,20 25,26,18 27,22,19 21,20,13 21,24,16 26,24,20 18,21,13 18,21,13 55,58,50 37,40,32 24,25,17 39,30,24 34,28,21 29,25,19 30,26,20 28,27,20 38,38,33 37,39,34 33,34,26 39,40,32 24,27,17 35,41,30 39,48,31 37,38,28 25,24,17 23,26,18 18,21,11 24,25,15 24,25,17 38,36,32 34,35,27 42,45,37 32,34,31 39,41,38 37,39,34 38,40,35 38,41,33 37,39,34 32,35,27 16,16,11 13,15,12 13,15,15 28,30,27 39,41,38 45,48,38 44,47,37 45,48,40 39,37,33 17,15,11 18,16,14 14,12,10 14,12,10 27,27,24 43,45,40 45,48,40 39,41,36 41,43,38 36,39,31 44,46,41 30,28,24 32,27,26 29,24,21 26,24,20 23,22,15 24,22,18 32,27,24 26,21,18 32,28,22 24,23,16 25,24,17 33,33,28 37,42,36 43,43,38 37,32,29 34,28,23 40,34,29 34,35,27 49,52,44 39,45,36 33,29,23 37,28,24 47,37,36 39,29,28 39,30,24 36,30,23 37,31,24 36,30,23 33,24,18 35,26,20 33,24,18 49,40,34 20,16,10 13,11,9 13,11,9 14,12,10 14,12,10 16,16,13 16,16,13 15,15,12 15,15,12 13,13,10 15,15,12 22,22,19 18,16,14 16,14,12 14,12,10 16,14,12 17,17,14
169,145,123 170,142,129 195,165,139 184,148,128 215,181,151 207,173,151 217,184,159 208,182,159 200,161,131 226,184,162 206,164,126 159,141,120 222,187,160 155,131,107 184,152,110 221,182,123 136,112,88 30,18,18 24,25,17 20,23,15 28,31,23 24,25,17 23,24,16 18,19,11 20,21,13 30,31,23 25,26,18 19,20,12 56,59,51 38,39,31 27,26,19 42,36,29 34,30,24 27,23,17 34,28,23 26,25,18 36,36,31 37,39,34 34,37,29 35,40,34 28,34,21 28,36,22 32,35,23 29,30,22 33,29,21 23,24,16 31,32,24 25,26,18 47,53,42 36,42,33 36,42,33 37,43,32 34,34,34 41,41,36 34,36,31 37,39,34 41,47,38 32,35,27 31,34,26 16,16,11 14,16,13 13,15,12 22,24,19 41,43,38 43,46,38 42,45,37 39,41,36 30,30,27 19,17,15 16,14,12 13,11,9 12,12,9 23,23,20 39,41,36 38,41,33 39,41,36 41,43,38 37,40,32 38,41,33 28,26,22 28,23,22 29,24,23 23,21,17 20,19,12 15,10,9 25,20,17 27,22,21 32,27,24 24,23,16 25,24,17 32,32,29 36,42,33 36,38,33 34,34,29 33,27,22 36,30,25 37,36,29 46,49,41 39,45,36 35,31,25 39,30,26 47,40,40 36,29,27 39,30,24 38,29,23 35,26,22 37,28,24 39,30,24 33,24,18 31,25,20 41,35,30 27,28,20 13,13,10 13,13,10 16,14,12 13,13,10 12,12,9 19,19,16 13,13,10 13,13,10 16,16,13 16,16,13 16,14,12 13,11,9 16,11,10 18,18,15 13,15,12 15,17,14
199,164,139 195,161,143 189,161,134 171,136,121 237,201,168 182,145,121 215,185,157 195,164,143 179,135,109 220,178,154 202,163,133 78,64,50 225,192,167 254,221,196 195,153,99 233,180,116 117,100,76 25,25,22 20,21,13 21,24,16 26,27,17 19,18,9 20,21,13 20,23,15 27,30,22 27,27,22 20,21,13 17,20,12 43,49,40 35,34,27 27,26,19 49,43,38 34,28,23 33,27,22 36,30,23 37,36,27 32,31,24 37,38,30 32,33,25 37,40,32 44,45,33 31,34,22 40,41,29 39,34,31 35,29,22 33,31,27 35,33,29 17,18,10 23,29,20 30,36,27 39,42,34 34,37,27 38,38,35 40,40,35 36,36,31 35,37,34 43,45,42 28,30,27 25,27,22 15,15,10 11,13,10 13,15,12 14,16,13 38,40,35 42,45,37 43,46,38 34,39,33 17,19,16 18,18,15 16,16,13 13,13,10 15,15,12 23,23,18 44,46,43 38,41,33 41,43,38 38,40,35 36,39,31 38,40,35 29,24,21 27,22,21 25,20,19 26,24,20 19,18,11 16,11,10 16,11,10 29,24,21 28,24,18 21,20,13 26,25,18 26,24,22 38,41,33 34,36,31 38,36,32 34,30,24 33,29,23 42,38,32 51,52,44 35,41,32 37,33,27 41,30,27 49,42,42 37,30,28 33,27,20 38,27,22 32,21,16 33,24,18 42,33,29 44,35,31 35,29,22 36,30,23 45,46,38 16,16,13 13,13,10 15,15,12 15,15,12 16,16,13 22,22,19 14,16,13 22,22,19 16,16,13 16,16,13 16,14,12 17,15,11 17,15,11 18,18,13 14,16,13 15,17,14
195,161,131 204,167,141 171,147,125 159,133,108 244,201,168 201,160,140 232,199,172 203,169,147 196,153,120 222,183,153 206,166,132 88,65,52 163,145,124 166,147,124 197,152,104 246,195,130 125,103,83 27,22,19 20,22,17 25,23,19 24,25,17 19,18,11 23,24,16 20,21,13 27,30,22 22,25,17 23,24,16 20,21,13 44,47,39 32,33,25 24,23,16 38,27,24 40,29,26 33,22,17 37,31,24 33,27,20 33,31,27 37,36,29 37,36,29 36,39,31 39,40,28 27,28,16 45,46,36 34,30,22 37,33,23 34,37,29 44,46,41 17,18,10 35,41,30 33,39,26 37,40,32 36,38,33 37,39,36 36,39,31 34,36,31 36,38,35 42,44,39 27,29,24 26,26,21 19,17,13 14,16,13 14,16,13 15,17,14 41,43,40 44,46,41 43,45,40 35,37,37 18,20,15 13,13,8 13,13,10 12,12,9 16,16,11 19,19,16 37,39,36 38,41,33 43,46,38 39,42,34 37,40,32 37,40,32 27,26,19 26,25,18 25,23,19 25,26,18 26,27,19 15,15,12 19,14,16 28,26,22 28,26,24 24,22,20 26,24,22 26,24,22 35,37,32 30,33,25 34,33,26 33,32,25 31,25,20 47,42,41 48,48,45 40,45,39 40,36,30 43,34,30 48,41,39 35,28,26 36,27,23 37,28,24 34,23,18 34,28,21 45,36,30 38,29,23 41,28,25 34,28,23 46,45,38 18,16,14 17,15,13 15,17,14 15,17,14 25,25,22 21,24,16 15,15,10 17,17,12 18,18,15 17,17,14 19,17,15 18,16,14 16,14,12 17,17,14 15,18,10 18,21,13
189,157,125 222,183,153 190,154,132 203,167,138 218,177,150 222,188,166 230,189,169 196,162,142 204,158,119 218,179,140 192,147,112 54,40,42 148,121,105 202,180,160 173,130,83 227,177,115 123,104,88 28,22,27 18,20,15 26,26,21 20,20,15 19,17,13 25,21,15 23,21,17 23,24,16 22,23,13 22,23,15 27,26,19 36,39,31 30,29,20 30,26,18 34,23,18 55,44,39 36,27,21 36,27,21 28,27,18 34,33,26 41,37,31 37,36,29 38,39,31 41,42,30 40,41,29 31,32,20 38,27,22 46,42,34 42,48,37 27,33,24 14,17,9 33,39,28 30,36,23 35,41,32 32,34,29 32,34,31 39,42,34 31,33,30 34,36,33 38,41,33 28,30,25 22,22,17 17,17,14 15,17,14 14,16,13 16,18,18 38,40,37 46,48,45 39,41,38 34,36,33 10,12,9 13,13,10 15,15,12 13,13,10 15,15,10 15,17,14 31,33,30 37,40,32 38,40,35 36,38,33 38,41,33 37,40,32 26,25,18 28,27,20 26,25,18 23,22,15 27,26,19 25,23,19 27,22,21 27,25,21 23,23,20 24,22,18 26,24,20 25,23,19 35,37,32 30,33,25 31,30,23 26,25,18 37,31,26 41,39,35 45,45,42 37,42,36 35,34,27 45,39,34 43,37,32 40,31,27 35,26,22 40,31,27 37,26,21 38,29,23 54,45,37 40,29,22 43,30,23 40,34,25 44,43,36 27,25,23 20,18,16 15,17,14 15,17,14 17,17,14 30,33,25 17,17,12 20,20,15 20,20,17 18,18,15 19,17,15 20,18,16 20,20,15 22,22,17 30,32,27 20,22,17
186,153,128 202,168,138 201,160,131 225,182,149 213,174,144 236,201,174 197,161,139 210,184,163 214,159,118 212,170,128 207,160,128 136,122,104 210,174,154 183,164,141 178,140,90 225,172,117 107,88,72 24,26,23 23,24,14 27,26,19 19,20,10 23,23,18 24,24,21 25,26,18 23,24,16 24,25,17 30,36,27 23,29,20 32,38,29 33,29,21 35,26,20 32,28,20 37,31,24 58,49,45 37,31,26 47,49,34 37,32,20 43,37,28 41,40,29 38,37,28 33,32,23 42,36,29 36,37,27 48,42,35 55,52,39 50,56,45 46,52,43 16,18,13 20,22,17 27,33,24 34,40,29 32,34,29 31,34,26 44,47,39 32,34,29 34,35,27 36,39,31 24,27,19 19,19,16 19,19,16 13,15,10 10,12,7 22,24,21 37,39,34 44,47,39 37,40,32 31,33,28 11,13,8 15,15,12 16,16,11 17,17,12 14,16,13 15,17,14 27,29,24 37,40,32 38,40,35 35,37,32 35,38,30 34,37,29 25,24,17 28,27,20 27,26,19 31,30,23 28,27,20 31,30,23 24,22,20 30,28,24 25,24,17 23,21,17 27,25,21 24,22,20 37,38,30 31,33,28 34,30,24 32,31,24 38,32,27 45,43,39 41,41,36 39,44,40 36,31,28 40,39,32 30,24,19 43,34,30 35,26,22 37,28,22 38,29,21 43,34,28 79,70,53 94,76,57 77,61,46 39,30,22 42,38,32 66,64,60 28,26,22 14,16,13 18,20,17 18,18,15 22,22,19 20,20,17 22,22,19 22,22,17 20,20,15 20,20,15 19,19,14 37,38,28 25,26,18 27,27,22 23,24,16
175,142,117 200,163,137 215,171,141 230,184,154 179,144,117 224,189,164 209,174,149 210,184,163 208,154,116 203,159,117 188,143,108 128,114,98 217,177,154 167,146,121 184,141,92 229,176,123 122,104,85 28,31,23 25,24,17 30,29,22 25,24,15 25,25,20 31,31,31 33,33,28 25,25,20 33,34,26 27,33,24 38,41,33 26,27,17 30,29,20 35,26,20 32,23,17 32,28,20 41,35,30 39,35,27 39,41,26 47,39,26 44,39,27 39,38,27 35,34,23 46,42,34 38,32,25 39,35,25 46,37,29 43,40,25 36,42,29 43,49,38 15,18,10 28,31,23 30,33,25 36,39,29 35,38,30 38,41,33 44,46,43 37,40,32 32,35,27 36,38,33 23,25,20 22,22,17 18,18,13 18,20,15 18,20,15 16,18,13 43,45,40 38,40,35 41,43,38 39,41,36 13,15,10 18,18,15 17,17,12 18,18,13 17,19,16 18,20,15 24,27,19 35,38,30 35,38,30 34,37,29 36,38,33 31,34,26 25,24,17 30,29,22 28,27,20 28,27,20 28,27,20 26,25,18 30,29,22 32,30,26 24,23,16 20,18,14 27,25,23 23,23,23 37,37,32 36,38,35 37,33,27 32,31,24 38,32,27 45,45,40 37,39,34 36,41,37 34,30,24 37,36,29 30,26,20 46,37,33 38,29,23 43,34,26 47,39,26 46,38,27 91,75,58 120,96,72 106,84,64 41,28,21 45,44,37 62,61,54 26,27,19 27,29,24 21,23,18 20,20,15 23,23,18 20,20,17 20,20,15 18,21,13 21,24,16 24,24,19 22,22,17 22,22,17 22,22,19 23,23,18 22,23,15
175,144,121 217,178,150 215,167,138 228,181,149 147,122,103 223,187,156 205,171,141 210,181,157 199,153,112 219,166,121 197,159,122 124,113,98 196,163,136 157,136,113 194,151,104 240,188,140 121,103,84 34,35,23 27,28,20 33,32,25 28,27,20 27,27,22 32,33,25 27,28,20 27,28,18 39,40,28 39,42,30 35,38,30 23,29,16 32,31,20 34,28,19 27,26,17 26,27,19 27,27,22 50,46,38 42,37,25 44,36,25 44,36,25 40,34,25 42,36,29 38,32,23 52,43,35 51,51,37 46,39,23 40,39,30 41,42,32 45,46,38 18,21,13 21,24,16 21,24,16 37,40,32 32,34,29 36,39,31 45,47,42 37,39,34 34,36,31 34,34,29 26,26,21 23,24,16 22,23,15 22,22,17 22,22,17 18,20,15 39,41,36 31,34,26 41,44,36 41,44,36 16,19,11 19,19,14 18,18,13 20,20,17 22,22,17 20,23,15 21,24,16 35,38,30 35,38,30 31,33,28 34,34,31 30,31,23 26,25,18 28,27,20 28,27,20 30,29,22 31,30,23 26,25,18 34,32,28 31,30,23 24,23,16 24,23,16 25,23,19 28,23,22 38,39,31 37,39,36 41,40,33 36,30,25 46,37,33 47,46,39 36,37,29 39,41,36 36,37,27 43,39,31 45,36,30 66,55,50 38,29,25 46,37,29 50,40,30 51,41,29 106,87,62 111,83,54 127,98,76 41,31,21 40,35,32 48,46,42 30,28,24 30,30,25 24,24,19 24,25,17 24,25,17 22,23,15 24,25,17 23,26,16 22,25,15 29,32,24 23,26,18 24,27,19 23,24,16 24,24,19 24,25,17
