93,137,184 92,136,183 94,137,180 99,140,181 101,143,177 104,146,182 106,146,178 108,148,180 112,145,178 107,145,178 105,144,181 105,144,181 107,146,183 102,144,178 101,143,177 106,145,180 104,143,180 101,142,181 104,143,180 106,145,180 107,145,178 110,144,181 106,143,179 106,143,179 103,142,179 101,140,177 100,139,176 104,143,178 99,141,177 95,138,181 91,135,184 87,133,184 86,134,184 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 93,140,186 115,150,180 163,180,184 232,215,180 178,181,173 119,152,183 100,139,176 96,137,180 94,136,182 114,148,176 174,184,178 193,191,162 238,222,166 255,226,159 255,239,168 255,237,169 255,229,164 255,211,170 209,185,179 161,166,190 139,163,194 132,159,198 127,157,197 126,156,194 132,159,198 128,158,198 119,155,198 118,156,198 119,155,198 127,160,202 128,160,200 158,168,188 180,178,190 135,163,197 125,157,195 122,154,192 123,154,189 117,148,191 117,149,189 119,151,191 123,153,193 127,153,190 128,154,191 123,148,188 118,148,186 114,146,186 113,143,183 115,142,183 114,141,182 114,141,182 115,140,180 119,145,182 118,140,183 125,143,181 124,147,183 129,148,181 132,151,184
89,136,184 90,137,185 92,139,185 94,138,183 96,139,178 102,144,180 108,146,179 104,143,178 107,145,178 105,142,178 99,138,175 101,140,177 106,145,180 98,140,176 102,144,180 103,145,179 106,145,180 104,143,180 107,146,181 109,147,178 112,145,178 110,145,179 114,147,182 110,145,177 111,146,180 107,144,180 106,144,177 104,143,178 101,143,177 97,138,179 90,137,185 88,136,186 88,136,186 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 89,136,182 104,142,175 229,217,178 177,182,178 105,142,180 104,143,180 107,147,179 103,142,179 119,147,172 207,206,179 230,215,168 254,230,168 255,240,167 255,238,165 255,235,165 255,219,163 233,199,179 191,181,185 158,167,190 136,162,195 128,160,200 123,156,198 124,158,197 125,157,195 124,157,199 118,156,198 117,155,197 115,153,195 121,157,198 124,158,197 177,178,197 176,176,186 136,164,200 126,158,196 123,156,198 122,154,194 118,151,193 117,150,192 118,152,191 124,149,191 129,155,192 128,154,191 119,146,185 114,146,184 116,146,186 114,144,184 115,142,183 114,141,182 111,138,179 113,140,181 117,139,180 117,139,180 125,143,183 119,145,182 120,146,181 113,144,179
88,136,186 88,136,186 89,138,185 89,138,185 91,138,186 95,140,182 104,141,177 111,144,179 104,146,182 99,141,177 99,141,177 99,141,177 101,142,183 99,141,177 99,140,179 102,144,178 108,146,179 117,151,179 117,151,179 121,153,179 115,148,179 111,145,182 109,143,180 109,144,178 107,144,180 105,142,178 108,142,179 106,145,180 105,144,179 99,141,177 95,138,179 93,137,182 89,135,186 87,133,186 88,137,184 88,136,186 86,134,184 86,134,184 88,136,186 84,135,184 86,137,186 88,135,190 108,141,172 132,162,182 95,139,188 100,143,186 114,152,181 98,139,178 131,157,176 163,175,181 214,202,161 241,222,165 244,221,163 255,235,167 255,219,163 255,214,175 203,191,193 156,169,188 131,161,199 126,158,196 128,162,201 131,161,199 132,164,202 124,156,194 122,155,199 120,156,201 118,156,198 115,153,195 118,156,198 124,157,201 130,161,196 140,168,202 133,160,199 125,157,195 122,156,195 123,157,196 121,153,191 134,156,186 144,160,187 138,155,188 132,155,193 128,151,189 117,147,187 115,147,187 111,142,185 111,143,183 110,142,182 110,139,182 110,140,180 109,139,179 115,140,180 121,143,184 121,147,184 94,137,180 92,136,185 89,135,186
88,136,186 88,136,186 88,136,186 89,135,186 93,137,186 98,138,184 104,141,177 125,154,183 102,144,178 103,145,181 103,145,181 104,146,182 103,145,181 103,145,181 106,145,182 107,146,181 109,146,182 116,149,180 123,152,179 123,153,177 114,149,179 114,146,184 110,144,181 105,144,179 106,145,180 106,143,181 104,143,178 101,143,179 101,143,179 99,140,179 99,140,179 99,140,179 95,137,183 89,138,185 93,137,186 92,139,187 86,134,184 88,136,186 88,136,186 86,137,186 87,138,187 87,138,187 94,139,181 108,150,184 101,143,189 94,136,184 106,145,182 98,139,180 110,145,177 147,167,181 218,208,168 250,232,170 249,227,162 255,233,167 255,221,168 239,198,171 182,178,187 152,168,195 125,157,197 124,158,197 140,168,202 146,169,203 150,172,202 144,170,205 122,155,197 121,157,200 119,157,199 115,153,195 119,157,199 125,159,198 127,161,200 128,160,198 131,162,197 124,156,194 122,154,194 134,160,197 155,168,194 167,169,185 195,183,195 176,172,192 140,159,190 139,158,191 121,148,187 115,147,185 111,142,185 111,142,187 111,142,187 110,141,186 111,141,181 115,142,183 115,140,180 119,141,182 119,146,185 98,139,182 90,136,187 90,139,186
88,136,186 89,135,186 90,136,187 90,137,183 94,136,182 138,157,188 129,149,175 166,174,181 163,166,177 102,143,182 99,142,183 101,143,179 103,145,181 104,146,182 107,146,181 104,147,178 106,145,180 111,149,180 111,149,180 105,148,179 106,145,180 109,146,184 106,145,182 103,145,179 105,144,179 106,143,179 106,145,182 106,145,182 99,140,179 102,144,180 102,144,180 101,143,179 105,144,179 99,140,179 95,138,179 95,137,183 93,137,186 91,137,188 90,138,188 88,136,186 90,138,188 92,138,189 94,136,182 112,152,182 111,151,183 96,138,184 97,140,181 99,140,179 104,139,173 146,164,181 220,211,166 255,242,167 255,244,161 255,237,162 255,225,168 241,200,173 191,184,196 155,168,194 134,162,198 134,162,198 144,167,203 136,164,198 160,172,196 161,171,191 145,166,201 133,164,199 120,156,199 118,154,197 120,156,199 128,158,198 128,158,198 132,159,200 137,164,203 125,155,195 136,162,197 152,170,196 174,175,196 174,176,192 183,179,192 192,184,192 153,165,187 133,155,185 125,152,191 114,146,184 111,144,188 110,143,187 111,142,187 110,141,188 112,141,184 117,142,184 118,140,181 120,140,182 128,144,180 116,144,180 99,142,185 99,139,185
88,136,186 90,136,187 92,136,181 124,155,190 119,149,187 128,153,179 212,186,176 184,174,178 197,179,176 113,144,177 131,159,182 137,160,185 133,156,183 114,145,180 103,142,179 103,145,181 104,146,182 108,147,182 106,146,178 105,144,179 101,143,179 104,142,182 98,139,180 102,144,180 107,146,181 113,147,184 111,146,180 111,148,184 105,144,181 107,146,181 108,148,180 107,147,179 111,146,180 107,144,180 101,142,183 98,139,180 91,138,186 93,140,188 93,140,188 91,139,189 91,139,189 93,139,190 102,145,184 121,156,188 117,157,187 102,145,184 114,152,185 125,157,185 130,158,179 161,176,183 211,206,163 255,243,166 255,244,159 255,242,164 255,234,169 253,206,172 200,188,193 171,177,198 154,172,198 154,172,200 147,169,201 144,167,201 167,173,192 185,183,195 175,178,196 148,167,198 127,157,197 126,158,198 130,157,198 135,161,198 138,161,199 137,160,198 140,162,203 130,157,196 139,162,198 141,160,193 135,158,196 135,158,192 154,166,190 158,165,188 145,163,191 132,155,189 119,149,187 114,146,184 110,143,185 110,143,187 111,142,187 108,141,183 112,142,182 114,141,180 125,142,185 128,144,184 131,147,183 127,148,185 101,142,181 111,148,186
89,137,189 90,138,188 131,151,175 197,178,166 139,153,174 149,159,177 212,182,165 212,182,167 187,174,169 201,181,174 189,165,169 200,176,168 204,181,170 200,181,169 136,150,173 154,165,178 124,152,175 116,150,178 110,150,182 108,147,182 106,145,182 106,145,182 105,144,181 105,144,181 106,145,180 111,146,180 116,149,180 121,153,181 118,151,184 114,149,181 116,149,180 115,148,181 113,148,182 107,146,181 103,144,185 95,137,183 91,138,186 91,139,189 99,143,188 101,146,188 101,144,187 100,143,184 105,143,176 118,149,182 99,142,185 98,142,191 117,152,182 143,170,184 129,157,180 148,168,180 251,234,167 255,240,170 255,245,165 255,244,161 255,234,165 255,212,164 217,189,176 191,180,189 174,176,192 172,174,190 167,175,191 155,168,187 189,176,184 223,192,180 211,190,188 171,173,187 151,167,196 150,166,195 151,164,192 159,165,186 159,164,188 160,166,194 141,162,199 130,160,198 126,158,196 121,153,191 123,155,195 121,151,189 123,154,189 124,154,192 125,155,195 118,150,190 110,143,185 111,144,186 109,142,186 109,142,186 112,144,184 111,143,183 116,146,184 120,147,186 129,150,187 132,150,188 128,151,187 123,149,186 117,147,185 116,146,184
89,137,189 89,137,187 133,154,173 234,204,176 147,154,168 182,176,183 247,209,174 236,202,172 220,197,184 183,166,169 183,162,177 184,166,177 190,168,171 194,164,163 211,185,171 232,202,176 241,206,181 188,179,173 117,150,181 110,152,186 110,149,184 110,150,182 110,150,182 110,150,182 111,149,182 116,149,182 118,151,182 121,154,185 123,155,183 121,155,181 123,155,181 123,152,181 116,149,184 107,146,183 100,143,186 95,139,188 98,142,191 92,138,189 97,139,185 102,145,188 108,146,186 107,146,183 114,147,178 124,156,182 104,145,184 100,142,190 143,171,194 150,169,179 160,181,190 148,168,182 201,199,170 216,209,170 254,232,169 255,247,163 255,233,166 255,224,163 251,208,175 207,190,182 180,178,190 181,178,195 167,173,190 172,174,190 210,189,187 227,192,177 225,194,184 201,190,187 180,179,194 180,177,192 182,174,191 198,183,191 204,187,190 186,177,188 162,173,200 137,163,198 127,154,193 124,154,192 116,148,188 114,148,187 113,147,186 116,148,188 117,149,189 115,147,187 113,146,188 110,143,185 107,140,184 110,143,185 112,144,184 119,149,187 113,147,184 116,148,186 126,151,191 122,148,185 109,141,181 112,144,182 113,144,179 108,141,183
90,138,188 95,144,191 162,169,162 234,198,165 241,202,161 242,215,179 144,157,176 236,202,161 228,194,174 196,171,172 171,162,184 165,161,181 188,166,171 202,181,179 162,171,184 142,161,182 178,172,165 137,156,175 113,148,182 112,149,185 111,150,185 110,150,182 112,150,183 113,148,180 115,148,179 122,151,178 128,152,183 119,147,179 115,148,179 117,148,179 118,151,182 120,151,182 116,151,185 108,147,182 106,145,182 101,142,183 100,143,186 92,139,187 93,137,184 101,144,185 113,150,186 112,151,186 108,147,182 114,152,181 133,158,182 149,167,182 188,192,175 185,192,185 199,198,171 179,191,182 141,163,179 181,191,183 215,205,167 255,241,172 255,241,165 255,239,164 255,225,165 247,200,166 206,188,183 192,182,186 175,178,196 152,170,196 144,168,197 195,192,196 255,214,176 242,206,173 224,198,175 220,195,178 225,193,179 249,202,181 255,210,176 246,202,172 190,182,188 152,165,193 129,155,190 125,156,191 119,151,191 115,149,188 113,147,186 111,145,184 113,147,186 110,144,183 111,145,184 111,145,184 111,144,186 115,147,187 114,146,186 122,149,188 105,144,181 107,145,187 102,145,188 98,142,187 102,142,188 102,143,186 100,143,186 104,145,186
91,139,189 93,142,187 166,167,157 206,196,158 130,149,168 113,144,179 135,156,175 253,215,169 241,197,169 215,180,167 191,171,181 172,162,182 195,173,176 129,147,171 104,141,177 175,185,189 218,187,168 173,173,181 126,153,181 115,150,182 110,149,184 106,145,180 111,149,182 116,151,183 111,146,178 121,153,181 128,155,183 128,155,183 126,153,181 121,152,183 117,150,183 116,149,182 111,149,182 111,148,184 108,147,182 105,147,183 106,144,184 102,144,192 98,142,187 110,152,188 113,153,183 112,152,184 105,147,183 130,160,184 154,171,177 150,167,173 213,210,184 148,167,177 155,173,170 141,163,177 128,156,179 182,193,182 218,213,174 235,220,171 247,228,160 255,241,169 255,234,168 255,217,167 255,212,186 225,193,177 181,181,193 142,166,197 104,147,188 163,174,201 246,208,171 255,237,176 255,223,179 252,205,171 243,203,180 254,203,175 255,222,173 255,226,171 234,207,191 183,179,190 144,166,198 130,155,195 123,155,195 116,150,189 114,148,187 111,145,184 113,146,188 113,147,186 114,146,186 114,148,187 114,146,186 118,150,190 115,147,187 123,150,189 108,147,184 100,143,184 99,143,190 93,140,188 92,141,188 93,140,188 90,138,188 103,144,187
92,140,190 92,140,190 91,139,189 96,139,191 91,139,189 97,139,187 249,224,176 255,213,160 254,201,156 239,193,163 200,173,166 183,165,174 200,172,172 136,144,174 116,144,180 146,159,178 255,207,163 253,196,152 183,178,177 121,151,175 105,147,183 103,147,183 110,150,182 115,150,182 120,151,182 124,151,179 132,155,182 132,155,180 130,155,181 127,154,184 123,155,183 121,153,181 116,151,185 107,146,183 104,146,182 102,145,184 102,145,186 102,145,186 99,143,188 97,139,185 103,144,183 104,145,186 106,149,188 106,145,180 139,173,199 106,148,184 123,157,185 104,145,186 119,157,190 124,158,186 129,157,180 160,181,190 149,170,189 158,174,185 238,223,176 255,230,169 252,225,178 255,231,175 251,208,175 242,205,179 236,201,174 189,176,186 101,148,192 110,151,194 242,208,176 255,225,169 255,211,171 235,200,175 173,177,192 211,195,191 244,207,181 255,234,170 255,224,173 235,202,177 167,175,195 139,160,197 127,154,193 121,151,191 118,148,188 115,147,187 112,143,186 115,147,185 120,150,188 123,153,191 117,151,188 119,151,189 120,150,188 126,151,191 121,151,189 111,144,186 101,145,192 99,143,188 96,144,196 91,139,191 90,139,186 108,146,188
93,141,191 91,139,189 89,141,187 89,141,187 91,139,189 90,142,188 196,194,163 246,217,164 255,227,169 249,207,167 213,180,171 190,167,168 187,168,172 180,172,180 209,178,166 189,170,158 255,203,156 255,202,158 193,182,177 151,170,189 108,147,182 108,150,184 116,154,185 121,154,187 125,154,181 130,158,183 132,157,183 130,155,181 129,157,182 128,156,181 126,154,179 123,152,181 117,152,184 110,149,184 106,148,184 102,145,184 101,144,185 101,144,185 101,144,185 103,144,183 101,144,183 101,144,185 100,145,187 96,143,189 91,143,189 95,144,187 108,151,190 97,146,193 106,148,184 110,152,186 124,156,184 128,160,186 115,152,188 128,160,188 217,210,171 255,239,170 231,212,173 244,223,180 255,219,179 232,192,167 255,220,174 232,197,184 108,150,198 108,149,192 224,195,164 255,219,173 255,215,180 201,185,183 124,157,192 152,170,194 156,166,182 223,196,178 255,212,173 250,206,176 183,179,188 151,167,194 136,164,200 129,157,193 125,155,195 120,150,190 113,147,186 114,148,185 125,155,193 123,153,191 119,152,187 125,155,193 126,152,189 126,151,191 123,150,189 115,147,185 114,150,193 113,150,188 97,144,192 92,140,190 93,140,188 96,143,187
95,143,193 94,141,189 98,141,193 102,144,192 115,153,182 96,143,187 96,144,194 112,150,183 255,248,172 255,222,163 241,200,169 190,169,167 170,161,183 184,165,181 202,169,171 230,194,174 253,219,160 247,216,167 174,174,171 125,154,183 100,145,185 102,147,187 108,151,182 115,153,186 119,152,183 121,153,181 121,153,181 121,153,181 123,152,181 119,153,181 127,154,182 118,150,178 116,151,183 111,150,185 106,150,186 100,145,187 98,145,191 102,145,186 102,145,186 100,145,187 101,143,189 99,143,188 100,144,191 92,141,188 91,139,189 90,141,192 86,140,186 97,146,193 97,144,192 103,147,192 125,160,192 140,168,191 138,162,182 124,156,182 151,166,180 189,196,180 168,183,188 158,177,187 213,209,188 219,206,183 223,206,180 182,186,188 112,149,187 126,159,190 255,222,172 255,222,176 242,217,189 139,161,191 88,141,192 97,145,195 93,147,193 110,151,194 203,186,189 202,190,192 241,199,177 234,196,175 181,179,189 150,166,193 140,161,196 127,155,191 121,151,189 121,151,189 127,154,193 128,154,191 147,160,188 138,160,192 123,155,195 128,153,193 128,153,193 126,153,192 117,149,187 110,148,188 102,146,191 96,144,194 100,142,188 99,143,192
