93,137,184 93,137,184 91,135,182 95,138,181 99,140,181 101,143,179 102,144,180 104,146,180 106,146,178 103,146,177 109,147,180 112,145,178 107,145,178 106,145,182 104,143,180 106,145,182 107,146,183 106,145,180 102,144,178 102,144,178 106,145,180 108,145,181 102,143,182 104,143,180 104,143,180 105,144,179 107,147,179 108,146,179 110,144,181 109,143,180 107,144,180 104,141,177 103,142,179 100,139,176 97,138,177 100,139,176 104,143,178 103,142,179 96,139,180 92,136,181 91,135,184 89,132,184 86,132,183 86,134,184 87,133,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 90,136,187 93,140,186 103,145,181 138,165,177 172,182,174 232,215,180 214,202,172 142,160,175 117,150,181 100,139,176 93,135,181 95,138,181 92,137,179 114,148,176 150,171,180 175,181,170 203,201,172 238,222,166 248,221,156 255,237,164 255,239,168 255,237,169 255,234,167 255,221,161 252,206,165 209,185,179 174,171,188 151,167,194 136,162,195 132,159,198 128,158,198 127,157,197 127,157,195 132,159,198 132,159,200 121,154,198 118,156,198 118,156,198 115,153,195 120,156,197 125,158,200 128,160,200 150,168,194 172,174,188 167,175,193 135,163,197 130,158,192 124,156,194 123,155,193 123,154,189 118,150,190 117,148,191 118,150,190 119,151,191 123,153,193 126,153,192 127,153,190 128,154,191 124,149,189 122,149,188 117,147,187 114,146,186 111,143,183 116,143,184 115,142,183 114,141,182 110,140,180 115,140,180 115,140,180 119,145,182 117,143,180 118,140,181 126,144,182 124,147,183 128,147,180 127,149,179 129,150,185
90,137,185 90,137,185 94,138,187 94,138,183 95,138,181 96,139,178 102,143,182 106,145,180 105,145,177 102,144,178 106,146,176 109,144,176 107,145,178 105,144,181 104,143,180 104,143,180 106,145,182 105,144,181 101,143,179 102,144,180 106,145,180 108,147,182 103,145,179 105,144,181 106,145,180 107,146,181 108,148,180 111,144,179 112,145,180 111,144,179 110,145,179 109,144,178 110,144,181 105,142,178 104,146,180 101,140,175 104,143,178 105,144,181 99,140,181 93,135,183 92,136,185 89,135,186 88,136,186 89,135,186 86,132,183 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 89,136,184 89,136,180 108,143,173 133,155,169 215,201,176 203,193,171 125,148,171 109,144,178 98,136,176 99,140,179 105,143,183 93,138,180 119,148,175 178,191,192 208,206,177 222,212,170 244,224,165 255,231,161 255,241,166 255,238,165 255,235,167 255,234,168 255,215,162 240,199,168 201,183,182 178,175,192 151,169,195 135,163,197 130,160,198 124,156,196 124,156,196 124,156,194 127,158,193 125,157,197 119,155,198 118,156,198 118,156,198 117,155,197 119,155,196 123,159,200 128,162,199 160,174,195 180,178,188 165,173,189 140,168,202 128,159,194 122,156,193 121,155,194 121,153,193 122,154,194 119,150,193 116,147,190 117,148,191 119,151,191 127,152,192 128,154,191 128,154,191 122,149,188 114,144,182 112,144,184 114,144,184 113,143,183 116,143,184 115,142,183 114,141,182 112,139,180 115,140,180 115,140,180 117,142,182 118,140,181 120,140,182 125,146,183 122,145,181 127,145,181 128,152,183 126,149,185
89,135,186 89,135,186 91,138,186 91,138,184 92,136,185 93,137,182 97,140,179 101,143,177 108,146,177 109,147,180 103,142,179 107,145,178 101,140,175 97,139,175 97,139,175 99,141,177 103,145,181 102,144,180 99,140,179 102,144,180 102,144,178 104,143,178 102,144,178 107,146,181 111,149,180 113,148,178 115,149,177 112,145,176 109,144,178 110,145,179 111,146,180 111,146,178 111,146,180 110,145,179 107,145,178 108,143,177 106,143,179 104,143,178 99,141,177 96,139,180 93,137,184 89,136,182 89,135,186 89,135,186 89,135,186 88,137,184 89,138,185 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 83,134,183 89,138,185 104,142,175 200,195,167 214,202,174 125,148,173 99,139,185 104,142,182 110,150,180 113,148,182 95,138,181 129,154,180 169,184,187 208,203,173 238,223,172 254,230,166 255,233,165 255,237,165 255,234,162 255,228,161 255,225,163 255,210,171 215,189,177 179,177,187 156,167,194 145,167,199 130,160,198 125,159,198 124,157,199 127,160,202 125,159,198 123,157,196 123,156,198 119,155,198 118,156,198 118,156,198 114,152,194 115,153,193 118,156,196 121,157,198 138,159,194 166,173,187 152,168,193 139,167,203 131,162,197 125,157,195 123,156,198 123,154,197 121,154,196 116,152,193 121,152,195 126,156,194 125,155,193 130,152,195 128,156,192 126,154,190 119,149,189 115,147,187 113,147,186 114,146,184 114,146,184 116,146,184 116,143,184 112,142,182 111,138,179 113,138,180 114,139,181 115,140,180 117,139,180 122,145,183 126,144,180 108,140,178 106,140,179 98,136,176 97,138,181
88,136,186 88,136,186 89,137,187 89,138,185 89,138,185 90,136,187 93,137,184 93,138,180 105,142,178 112,145,180 105,142,178 101,143,179 99,141,177 99,141,177 101,140,177 101,139,179 101,142,183 101,142,181 99,141,177 99,140,179 103,145,179 107,146,183 113,148,178 117,151,179 117,151,179 121,155,183 118,152,178 112,145,176 111,145,182 110,144,181 110,145,179 107,145,178 107,144,180 105,142,178 104,141,177 108,142,179 106,145,180 107,144,180 101,143,179 96,139,178 95,138,179 95,138,181 92,136,183 89,135,186 87,133,186 86,135,182 90,137,185 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 84,135,184 84,135,184 87,138,187 86,137,188 103,136,167 124,153,171 106,145,180 95,139,188 99,142,185 108,148,178 113,151,182 99,137,177 131,157,176 151,169,182 174,179,173 228,216,175 241,222,165 236,217,160 255,225,163 255,231,162 255,218,162 255,217,167 239,200,172 194,182,184 155,168,187 132,160,196 128,160,198 125,157,197 128,162,201 130,162,202 134,164,202 132,164,202 125,157,195 124,157,199 120,156,199 119,157,199 118,156,198 115,153,195 115,153,195 118,156,198 124,157,201 125,159,198 136,162,197 134,162,198 132,159,198 128,158,196 124,156,196 123,157,196 122,156,195 118,152,191 127,158,191 145,161,190 149,165,192 143,160,191 136,157,192 131,154,192 129,152,190 119,149,189 115,147,187 114,148,187 111,142,185 112,143,186 111,143,183 110,142,182 110,139,182 112,142,182 111,141,181 109,139,179 115,140,180 118,140,181 125,143,183 117,143,180 94,137,180 92,136,185 91,134,186 89,135,186
88,136,186 88,136,186 88,136,186 88,136,186 89,135,186 91,138,186 92,134,182 101,142,183 104,141,177 111,144,177 126,158,184 104,146,180 103,145,181 105,144,181 103,145,181 104,145,184 103,145,181 103,145,181 103,145,181 105,144,181 107,146,181 106,148,182 114,149,181 119,151,179 123,152,179 123,152,179 119,152,175 111,146,176 114,146,184 111,145,182 107,144,180 106,145,180 106,145,180 105,144,179 104,143,178 104,143,178 101,143,179 99,141,177 101,142,181 99,140,179 99,140,179 101,142,181 97,138,177 95,137,183 89,138,185 92,136,185 93,137,184 91,137,188 86,134,184 88,136,186 88,136,186 88,136,186 86,137,186 87,138,187 87,138,187 86,138,184 94,139,181 97,140,179 108,150,186 100,142,188 94,136,184 101,143,179 104,143,180 95,138,181 110,145,177 130,158,181 173,185,181 228,218,178 250,232,170 250,231,165 255,229,161 255,235,166 255,221,168 255,208,169 219,191,178 182,178,187 152,168,195 127,157,195 123,156,198 125,159,196 140,168,202 145,168,202 149,168,201 146,168,198 144,170,205 128,161,203 123,156,200 123,156,200 119,157,199 117,155,197 115,153,195 119,157,199 125,159,198 125,159,198 129,161,199 126,158,196 131,162,197 127,157,195 123,157,194 123,155,195 134,160,197 155,173,199 154,166,188 176,171,187 195,183,195 185,177,196 154,163,186 140,159,190 139,158,191 127,154,193 119,149,187 115,147,187 111,142,185 110,141,184 111,142,187 111,142,187 110,141,186 113,142,185 113,140,181 115,140,182 115,140,180 115,140,180 125,143,183 116,143,182 98,139,182 95,139,188 90,137,185 90,139,186
88,136,186 88,136,186 88,136,186 89,137,187 89,136,184 92,135,187 104,140,181 126,150,181 101,140,177 105,142,178 182,170,172 127,144,164 100,143,182 101,144,183 102,143,182 102,144,178 103,146,177 104,146,180 104,146,182 106,145,180 106,149,180 107,147,179 108,146,179 116,149,182 117,150,181 113,148,178 110,150,182 110,150,182 113,148,182 111,148,184 105,147,181 106,145,180 102,144,178 103,145,179 105,142,180 104,143,180 103,142,179 99,141,177 98,140,176 101,143,179 102,144,180 102,144,180 98,140,176 103,142,179 93,136,179 94,136,182 94,139,181 94,138,187 93,136,188 90,136,187 89,137,187 89,137,187 89,137,187 88,136,186 90,138,188 94,138,187 93,137,182 103,146,187 112,152,182 106,145,180 92,134,180 93,140,184 97,140,179 94,137,180 100,139,176 117,151,179 163,173,177 233,224,179 255,243,169 255,242,163 255,238,165 255,235,167 255,222,167 255,211,171 215,189,179 182,178,189 153,169,196 130,160,198 125,157,197 134,162,198 141,167,202 144,167,203 146,168,200 160,174,197 157,170,196 135,161,194 127,157,197 124,157,199 120,156,199 118,156,198 118,154,197 121,157,200 128,157,200 130,160,200 130,160,200 128,158,198 135,165,203 127,157,195 125,156,199 134,162,198 155,171,198 176,173,188 182,178,189 185,178,188 192,180,192 194,184,185 172,170,182 149,161,183 134,156,186 126,153,192 119,149,187 115,147,187 112,143,186 111,142,185 110,143,187 111,142,187 112,141,186 114,141,182 114,141,182 116,141,183 118,140,181 119,141,182 128,144,184 127,145,183 112,142,182 104,142,186 93,137,186 93,137,186
88,136,186 88,136,186 87,133,184 91,138,186 97,140,183 101,138,176 103,136,178 163,157,164 183,175,183 130,139,162 200,177,174 164,156,162 104,145,186 101,140,177 102,139,175 101,143,179 107,144,180 108,145,181 106,145,182 104,146,180 104,146,180 102,144,180 107,145,178 109,147,180 108,148,180 107,147,179 104,146,180 104,143,178 107,144,182 106,144,184 102,144,180 103,145,179 107,146,181 108,145,181 110,144,181 109,146,182 108,147,182 105,144,181 101,143,179 102,144,180 106,145,180 106,145,180 107,146,181 108,145,181 106,145,182 96,139,180 98,139,180 96,138,186 93,137,186 91,138,186 91,138,186 91,137,188 89,137,187 89,137,187 91,138,186 92,139,185 99,142,183 111,150,185 118,157,183 110,150,180 96,139,182 93,140,184 103,142,177 103,142,179 117,149,175 142,161,180 167,178,179 229,222,181 255,243,168 255,246,162 255,242,161 255,236,165 255,227,165 255,210,165 224,192,176 192,180,192 159,171,195 145,167,197 143,166,200 143,166,200 144,167,203 142,168,203 146,167,202 164,173,196 171,174,192 169,175,194 148,167,198 131,163,201 122,155,197 121,154,198 121,154,196 126,157,200 132,159,200 130,157,196 133,160,199 132,159,198 137,162,202 132,159,198 130,160,198 144,167,203 155,173,201 157,170,198 153,169,198 163,172,195 172,174,190 183,179,192 172,170,190 151,164,190 132,154,186 128,155,194 119,149,187 113,147,186 111,144,186 109,142,186 109,142,186 110,141,186 110,141,188 110,141,184 112,138,182 117,142,184 119,141,182 122,143,182 127,141,180 130,146,182 123,146,182 107,144,182 98,139,180 104,142,184
88,136,186 89,135,186 92,139,187 107,144,182 141,155,178 134,150,177 116,147,182 164,161,167 215,184,172 200,177,166 199,170,166 201,173,164 132,147,161 144,154,172 160,157,161 148,157,170 168,164,173 145,151,168 114,145,178 105,144,181 109,146,184 108,147,182 111,148,184 111,149,182 107,146,181 105,147,181 103,145,179 102,144,178 104,142,182 98,139,180 97,138,177 103,145,181 105,144,179 109,146,182 111,149,182 114,149,183 114,149,183 110,145,179 109,146,182 110,150,182 112,150,181 111,149,182 111,149,182 111,146,180 107,144,180 104,142,182 101,142,183 96,139,182 91,138,186 92,139,185 93,140,188 93,140,188 91,140,187 93,140,188 94,141,189 96,140,187 104,145,184 108,150,184 114,152,185 112,155,186 105,147,183 107,145,178 137,163,182 129,157,178 132,158,177 152,170,185 179,189,181 231,223,171 255,244,167 255,246,162 255,244,162 255,239,167 255,233,166 255,213,160 237,197,174 201,184,185 176,174,194 163,172,195 158,172,195 157,170,196 152,170,198 147,166,197 154,171,202 177,175,195 193,182,189 196,184,189 171,174,192 144,166,198 133,159,196 130,158,194 132,159,198 133,159,196 139,160,195 141,160,193 143,161,197 140,161,196 140,162,203 135,160,200 128,158,196 134,162,198 133,159,196 129,157,193 126,157,192 131,154,192 141,163,195 143,162,195 140,159,192 137,158,193 128,154,191 117,147,187 114,148,187 113,147,186 110,144,183 110,143,185 109,142,186 111,142,187 108,141,183 109,141,181 113,140,179 117,142,182 126,144,184 126,144,182 131,147,183 133,149,185 126,147,182 115,147,185 107,144,182 111,147,188
89,137,189 89,137,189 93,140,186 141,161,185 197,178,166 178,173,175 129,149,175 169,158,167 212,182,165 217,186,167 201,175,165 189,176,171 201,181,174 174,159,167 198,171,166 200,178,172 204,181,170 209,183,169 169,162,162 133,147,170 154,165,178 137,155,172 118,150,176 115,151,178 110,150,182 106,148,182 107,146,181 106,145,182 106,145,182 105,144,181 105,144,181 105,144,179 106,145,180 108,146,179 111,146,180 117,150,181 121,153,181 121,153,181 114,147,182 114,149,179 116,149,180 116,149,180 115,148,181 111,146,180 107,146,181 105,143,183 100,143,186 93,140,186 91,138,186 91,139,189 92,140,190 99,143,188 101,146,188 100,143,186 100,145,185 102,143,184 105,143,176 117,150,183 113,148,182 95,138,181 98,142,191 105,147,183 130,160,180 145,169,189 129,157,180 130,158,179 200,206,195 255,239,172 255,240,170 255,245,171 255,250,165 255,242,164 255,234,165 255,219,161 253,204,168 215,187,174 191,180,189 175,177,193 174,175,194 172,174,190 167,175,191 162,172,190 166,172,191 193,180,188 223,192,180 222,194,183 194,183,190 163,173,193 151,167,196 153,169,198 147,164,195 151,164,192 159,165,186 161,164,186 161,166,192 153,166,196 141,162,199 136,162,199 126,156,196 125,157,195 121,153,191 122,154,194 123,155,195 121,151,189 123,154,189 124,154,192 125,155,193 124,154,194 118,150,190 109,142,184 113,146,188 111,144,186 109,142,186 109,142,186 109,142,186 116,148,188 111,143,183 113,143,183 118,145,184 123,149,186 129,150,187 129,147,185 127,148,185 129,152,188 123,149,186 120,147,186 116,146,184 110,144,183
89,137,189 90,138,190 92,139,185 149,170,189 230,200,172 187,176,173 143,151,169 207,179,166 243,205,170 245,205,171 209,185,163 213,190,177 183,166,169 186,167,181 184,165,179 187,173,178 194,172,175 196,171,172 209,176,169 204,178,164 220,190,164 228,187,158 214,189,172 159,167,174 116,149,180 106,146,178 110,149,184 106,145,180 110,150,182 108,148,180 110,150,182 110,150,182 111,149,182 115,150,182 119,150,181 117,150,181 121,154,185 122,151,180 123,155,181 121,155,181 123,155,181 125,154,183 121,152,183 114,147,182 107,146,183 103,144,185 96,140,185 94,138,185 96,140,189 91,137,188 91,137,188 100,142,188 102,145,188 106,147,186 108,146,186 104,146,182 116,149,180 126,158,186 119,152,183 98,139,178 97,139,187 111,144,179 140,163,172 142,160,173 147,168,177 134,156,172 171,186,191 221,219,190 226,219,180 230,215,168 255,246,169 255,245,167 255,231,164 255,226,159 255,217,162 242,199,166 204,187,179 180,178,188 180,177,192 175,176,195 169,175,192 173,176,194 185,183,193 214,193,191 235,200,185 229,199,182 210,190,183 189,184,186 177,176,191 176,175,190 175,172,187 177,169,186 198,183,191 201,182,184 195,181,183 171,170,187 156,167,194 143,162,193 131,156,196 127,154,193 123,153,191 119,151,189 117,149,189 116,150,189 113,147,186 115,147,187 115,147,187 117,149,189 115,147,187 114,147,189 111,144,186 109,142,184 107,140,184 109,142,186 111,144,188 115,147,187 118,148,186 111,145,182 114,148,185 120,147,186 126,151,191 125,147,188 112,144,184 111,143,183 114,146,184 117,147,185 114,146,184 104,142,184
