126,121,39 143,138,40 70,72,30 82,73,28 62,74,56 37,31,6 41,41,11 139,126,51 140,125,62 137,125,70 33,26,8 47,43,37 102,90,49 143,126,50 148,128,51 141,124,48 131,117,61 93,83,41 76,68,16 95,90,39 130,129,36 122,113,26 131,130,26 126,124,34 126,121,39 108,103,23 134,131,46 134,131,48 127,125,26 124,127,47 121,122,56 116,114,26 119,111,32 149,134,53 156,147,30 138,128,34 128,120,41 137,129,50 117,110,42 121,113,32 140,135,35 112,105,19 90,88,18 156,155,60 113,110,29 145,143,44 137,134,38 122,119,36 134,134,32 133,131,30 124,121,29 127,124,28 137,135,34 143,139,50 60,49,44 78,68,56 100,83,73 111,92,78 164,142,93 138,123,31 145,138,11 151,152,43 135,135,24 106,92,76 188,146,122 197,157,123 162,144,53 143,142,38 139,134,25 147,140,29 129,121,38 133,127,23 154,148,44 140,131,32 141,133,27 161,155,39 159,152,41 149,136,32 173,157,43 183,167,36 171,162,45 157,146,43 161,147,34 163,152,36 163,142,45 157,148,49 165,154,38 151,139,32 183,163,43 166,151,43 162,143,50 166,147,52 155,141,55 167,143,63 166,144,68 124,120,31 140,128,46 157,144,44 157,139,23 156,136,46 167,150,45 133,110,41 170,147,58 176,150,70 179,157,65 157,134,49 167,146,49 161,139,61 175,132,83 183,139,88 174,141,64 177,138,65 177,147,78 162,131,51 172,133,74 176,138,74 190,144,87 183,135,77 174,142,71 169,131,83 189,146,97 192,148,97 194,142,92 190,142,95 188,146,83 191,152,79 187,149,73 188,150,74
99,96,13 108,107,10 67,74,28 89,80,35 52,64,44 37,31,8 37,36,9 132,119,46 136,120,62 109,95,52 55,50,36 57,54,39 132,119,69 139,122,46 141,121,44 144,128,45 115,101,47 92,83,38 102,98,38 98,90,36 114,109,36 145,140,40 133,131,30 123,121,33 122,118,31 123,119,32 125,122,39 113,110,25 118,118,34 138,141,50 103,103,31 114,109,25 138,130,38 116,101,22 147,138,21 143,133,43 111,103,22 124,119,37 113,106,36 140,131,44 129,122,23 116,109,23 95,93,23 158,155,70 102,98,22 122,119,25 116,113,19 137,136,43 119,119,19 122,120,21 120,117,21 135,133,32 137,135,34 130,127,35 69,61,39 67,58,50 90,75,64 108,92,79 148,127,84 117,102,12 155,146,31 129,130,23 141,140,32 111,97,81 169,127,103 216,175,144 152,133,49 136,135,31 134,129,20 138,132,26 107,98,24 124,119,21 137,131,27 134,126,32 123,116,17 161,155,39 138,130,24 163,150,50 169,154,46 175,162,32 174,163,47 150,139,34 161,146,36 163,152,38 164,143,42 154,146,42 158,146,35 152,142,32 177,158,35 178,158,40 176,158,58 153,133,47 156,143,43 167,144,59 156,137,42 141,133,43 128,117,32 149,134,42 172,154,38 156,135,36 167,149,47 165,142,57 171,149,57 163,140,53 170,149,50 171,154,60 164,143,42 174,142,69 185,140,94 181,145,87 164,137,53 158,129,53 171,141,72 166,134,61 175,133,79 188,147,88 188,142,85 180,142,78 163,130,62 178,133,85 179,137,83 188,147,90 167,126,65 188,146,81 187,146,78 178,137,69 170,129,68 184,144,80
79,76,32 38,36,0 69,72,52 95,85,32 47,55,41 54,50,33 56,52,31 130,114,40 108,97,53 73,65,43 50,46,38 75,68,48 135,120,57 149,131,58 143,126,48 149,131,60 86,67,40 93,83,41 110,106,46 140,134,41 114,109,29 116,109,37 135,132,38 123,121,33 117,113,26 140,137,43 116,112,23 116,113,32 115,107,26 87,82,31 91,88,21 145,135,41 120,109,22 138,125,32 136,130,28 112,109,17 139,134,61 103,94,18 123,116,44 130,123,37 129,121,27 126,118,26 90,86,10 113,111,41 118,116,28 113,110,25 112,109,24 144,146,50 106,104,16 111,109,19 147,148,39 144,143,37 115,114,10 128,125,33 109,102,41 66,57,49 76,64,52 94,80,66 115,96,71 151,129,64 129,123,28 123,124,17 151,151,36 103,92,73 160,119,92 204,160,132 156,129,86 146,140,45 127,124,32 104,101,20 65,60,21 108,101,42 114,110,23 112,106,29 125,117,34 139,132,33 145,136,39 157,145,47 176,162,49 169,151,31 165,150,29 141,129,22 166,150,51 159,147,36 170,155,38 152,140,33 159,146,46 159,149,41 163,146,39 181,160,36 147,128,35 169,153,41 150,138,31 169,152,45 137,124,24 162,149,47 134,120,36 151,138,45 163,144,33 167,147,27 161,151,39 168,153,43 168,149,67 154,133,32 166,148,50 166,149,53 196,171,75 198,161,78 178,143,78 156,133,46 171,147,67 154,123,45 179,139,87 184,136,82 179,136,76 180,143,74 159,131,63 172,140,69 184,138,83 170,135,70 170,138,67 170,140,73 185,142,82 187,146,87 189,143,88 190,141,90 195,153,99 182,141,84
93,87,51 60,53,35 92,85,58 114,102,43 49,56,49 58,55,42 66,59,28 134,117,37 84,80,43 63,63,49 81,64,54 75,71,54 131,119,53 140,124,52 142,126,52 141,126,45 150,140,58 140,133,47 137,134,42 128,124,37 125,123,33 133,131,43 116,111,27 134,131,37 133,128,44 117,112,32 156,147,32 119,112,42 83,81,21 106,98,33 115,111,35 135,122,33 124,109,28 139,129,35 128,120,41 113,112,19 114,113,34 120,119,65 125,128,27 104,100,22 95,89,14 105,101,23 82,82,10 93,95,13 145,145,63 109,109,23 103,102,25 118,119,40 138,141,40 107,107,21 127,130,29 138,137,33 146,143,33 116,111,31 115,113,25 66,55,52 72,61,54 84,72,62 103,84,68 181,154,122 128,124,37 118,122,24 112,107,9 100,85,74 148,108,83 211,170,143 184,149,122 124,109,62 58,51,0 40,35,5 28,25,1 49,44,16 54,47,6 97,92,39 99,92,31 151,148,56 153,145,43 146,136,42 173,158,39 160,143,38 152,136,24 160,141,30 175,161,48 165,146,35 172,157,49 163,147,35 158,147,46 162,152,40 158,144,29 162,149,31 163,147,35 162,145,38 174,161,43 144,128,14 157,136,35 166,152,37 158,147,44 145,130,40 154,137,30 148,133,16 150,139,23 167,148,35 165,140,51 152,135,41 158,141,34 167,154,54 170,141,51 182,158,55 167,150,45 161,142,49 146,124,46 170,150,64 177,136,77 181,139,74 179,153,60 148,126,52 172,145,70 170,141,78 166,133,67 163,130,62 170,131,74 167,126,67 173,132,75 175,132,72 173,134,75 180,139,82 185,144,87 182,140,86
90,84,38 79,72,43 110,102,66 129,114,53 51,56,50 70,66,47 111,96,58 136,119,43 75,73,42 56,62,35 173,147,95 119,107,66 129,114,51 133,116,49 136,120,46 135,118,49 140,131,44 133,124,37 158,153,44 119,109,27 153,147,54 152,147,47 122,114,49 127,125,26 128,125,33 106,101,17 156,143,41 145,139,37 122,113,55 115,108,40 86,81,10 125,117,27 92,82,13 138,128,50 105,93,23 87,82,0 79,79,16 132,138,68 97,103,6 129,118,54 119,117,43 84,86,29 100,97,30 105,104,25 124,124,42 112,108,19 100,99,32 102,100,40 121,126,23 129,128,33 110,111,20 120,115,31 165,167,55 107,104,19 108,110,26 139,129,91 72,60,60 74,63,58 95,83,71 116,91,72 164,143,91 102,98,9 121,114,26 99,83,79 159,121,100 203,161,139 153,122,101 73,58,38 32,22,10 28,19,15 27,21,16 28,19,11 54,48,23 75,72,30 97,92,37 116,114,26 139,129,37 138,128,34 161,144,35 155,137,35 145,130,24 141,123,21 161,147,34 176,160,46 169,153,39 177,162,26 172,158,45 128,123,25 150,136,21 167,154,34 158,141,34 155,140,21 154,138,26 166,152,39 156,140,26 157,137,31 172,150,42 169,148,51 148,130,32 163,143,27 140,123,18 158,142,30 147,131,32 150,134,31 152,137,27 185,172,54 148,128,38 183,165,65 156,137,42 172,156,53 163,140,55 161,141,51 176,140,80 163,130,51 140,121,37 147,122,49 151,132,50 173,137,75 168,130,80 177,140,85 166,136,69 167,135,60 177,140,71 178,137,78 177,140,85 191,144,92 183,135,81 197,148,97
86,81,38 104,99,58 106,100,54 132,112,51 54,60,49 88,74,45 129,117,62 128,112,56 75,74,49 47,57,49 190,163,100 124,111,61 136,119,39 130,113,46 135,119,45 135,117,44 151,138,45 153,147,43 151,148,38 151,146,33 148,137,34 138,129,44 144,139,39 97,87,34 131,122,46 136,128,26 130,122,30 131,121,31 163,152,49 127,115,37 99,95,33 82,80,22 131,121,27 99,83,27 150,143,57 94,89,9 63,60,20 104,110,31 86,91,19 147,140,43 126,128,34 75,77,2 92,93,27 102,98,38 119,118,39 121,118,24 85,85,26 86,86,27 114,112,24 122,121,26 109,111,17 139,140,51 143,142,45 114,111,17 106,106,22 120,118,28 60,51,45 68,61,59 78,67,62 109,90,74 189,150,122 107,99,20 123,114,38 93,75,70 136,110,87 175,145,128 104,91,86 66,60,55 27,21,16 23,17,12 26,20,15 29,20,16 40,30,20 45,40,12 123,122,45 107,103,27 117,111,34 135,129,34 149,139,31 143,131,33 140,129,26 130,119,16 152,141,27 137,119,28 186,169,46 177,160,37 165,150,31 143,135,41 141,134,23 151,140,24 169,152,43 171,151,47 165,148,41 168,151,44 155,140,21 161,147,34 167,156,40 156,145,42 142,132,22 168,155,37 144,128,29 144,129,19 152,145,34 132,119,17 155,136,41 177,161,49 141,123,32 174,159,40 123,99,35 178,159,48 172,149,64 176,152,60 152,135,57 129,112,34 167,148,66 153,122,58 173,134,77 175,139,77 158,124,63 162,124,76 154,110,68 165,121,79 154,116,70 172,130,65 179,135,82 188,143,95 189,141,94 182,134,87
95,91,45 97,93,47 106,96,43 131,111,50 56,61,55 68,60,36 119,110,52 116,101,52 61,62,41 44,54,51 178,155,95 133,122,58 148,131,53 131,114,45 138,123,46 141,124,48 138,126,28 145,134,31 125,116,17 143,140,30 148,139,42 120,119,40 118,106,40 140,126,42 134,131,35 157,152,39 130,120,38 90,69,28 147,138,41 122,111,24 91,84,27 84,74,34 149,143,48 149,139,29 156,145,44 145,137,47 102,97,26 59,56,12 121,122,33 100,101,10 152,143,44 119,111,17 120,115,46 80,76,18 109,111,38 129,126,32 112,110,38 82,80,22 96,93,8 119,118,21 120,120,18 123,125,31 133,131,41 153,148,48 112,106,29 106,103,11 116,107,60 66,56,57 69,63,58 98,86,74 144,110,88 148,128,67 119,107,41 92,75,67 104,81,70 95,83,71 34,29,28 28,23,22 27,21,16 30,21,13 26,17,11 30,19,14 56,42,28 72,60,32 136,123,62 119,104,43 112,99,38 99,95,6 138,127,24 150,139,36 142,131,28 137,124,22 148,135,35 160,144,41 182,167,46 181,163,43 170,154,25 154,138,37 140,134,30 197,170,97 244,200,160 237,191,154 230,183,149 231,184,150 190,149,104 163,140,55 160,145,37 156,143,43 137,126,23 174,160,47 138,122,23 143,131,22 145,135,25 141,129,22 167,153,40 168,152,40 162,147,41 163,143,35 150,136,39 168,154,41 162,147,41 156,150,34 120,100,21 164,141,40 162,138,56 161,127,68 170,138,83 169,137,66 171,126,78 172,126,85 180,137,90 163,120,73 146,109,56 175,131,91 172,131,82 169,129,75 174,131,82 174,131,82
105,99,51 82,76,30 119,112,55 140,127,54 54,59,55 60,57,42 115,104,42 101,92,45 51,54,34 57,60,50 150,147,92 142,127,66 138,124,54 134,118,46 141,124,48 135,119,47 163,146,66 138,124,27 138,130,24 141,134,35 110,107,42 126,119,58 153,139,44 169,155,31 106,101,30 115,108,36 135,132,51 140,125,62 110,98,30 129,120,33 128,119,43 124,118,41 69,56,22 128,120,57 117,107,27 121,115,24 119,112,40 118,115,48 103,106,17 89,91,20 114,112,24 143,135,33 99,92,24 60,66,0 109,109,46 118,116,44 144,140,51 130,127,44 114,112,24 133,132,37 120,117,21 134,131,46 109,106,21 144,140,33 132,125,26 122,120,32 131,127,24 94,87,30 75,66,60 87,77,67 109,89,82 156,133,93 119,110,34 73,64,58 69,62,60 30,25,22 30,25,22 28,21,19 33,22,17 34,22,12 70,47,32 144,113,90 136,103,78 129,95,73 108,77,58 84,57,39 93,68,49 139,124,36 121,111,17 150,132,14 141,125,24 150,144,42 138,123,33 155,142,38 157,142,34 185,171,58 166,150,38 211,179,97 254,205,167 229,177,147 187,140,117 192,144,117 186,131,102 195,138,107 202,147,116 211,156,125 167,146,74 143,126,32 157,147,28 157,141,38 136,118,27 140,130,22 157,142,34 157,144,40 163,150,46 160,144,43 172,155,46 166,150,36 167,155,44 156,148,44 148,134,39 143,136,39 155,144,41 167,152,44 182,148,76 187,148,87 180,143,74 173,136,67 192,149,102 180,146,85 168,134,75 168,132,74 173,132,75 166,127,70 165,134,74 167,137,70 160,130,61 161,132,60
107,101,53 89,84,33 123,110,60 144,128,56 49,56,49 54,53,44 122,113,55 99,89,47 45,53,39 53,58,52 115,114,58 138,124,58 135,121,55 136,122,52 139,122,46 146,125,53 163,148,27 153,138,21 158,143,35 129,122,36 121,112,67 131,121,39 156,152,49 131,121,43 130,122,59 117,110,42 98,88,46 125,121,61 136,126,59 141,127,61 152,137,74 147,134,61 134,122,56 97,87,36 111,102,28 119,115,37 104,97,54 89,80,61 68,65,39 61,59,41 60,54,31 70,64,39 75,67,43 71,69,38 108,106,59 80,75,34 124,118,41 151,150,44 128,125,33 128,123,39 120,117,21 109,103,28 138,138,23 115,109,18 144,138,34 128,122,31 132,123,24 135,127,23 67,59,37 61,49,49 99,85,71 135,109,86 107,98,40 66,59,57 50,45,42 36,31,30 35,25,24 43,31,19 115,88,70 150,109,80 153,112,83 140,110,84 124,95,75 89,63,42 127,95,79 112,80,64 90,61,39 135,107,69 117,108,21 149,134,46 137,126,21 136,125,24 131,116,26 146,133,29 157,145,38 145,132,32 177,143,84 214,168,152 238,181,150 226,168,133 66,30,20 94,68,58 83,57,43 82,55,39 161,110,84 188,129,101 192,145,111 171,132,89 174,154,50 145,129,30 141,126,20 146,137,40 156,143,39 158,143,33 143,135,33 142,135,26 136,121,33 160,144,41 163,151,42 149,140,43 139,129,35 144,139,39 177,166,63 163,150,46 179,147,72 179,152,68 178,149,88 177,149,81 162,136,66 163,134,58 168,135,85 176,140,91 173,130,85 176,131,87 174,133,76 181,134,82 173,128,80 166,123,76
98,93,42 106,101,48 105,96,49 141,125,53 45,55,49 50,53,43 111,103,51 96,89,48 47,58,45 44,54,51 187,164,35 134,115,47 127,110,45 144,132,64 143,127,53 138,123,46 145,129,30 160,143,36 150,136,23 80,72,36 102,95,52 136,126,34 123,112,48 133,121,55 131,115,59 122,114,51 115,101,56 145,130,51 150,134,62 144,131,68 141,129,59 153,141,61 144,132,73 117,108,48 72,65,36 61,62,43 53,57,42 60,60,46 67,66,41 77,77,45 67,67,35 68,66,35 71,71,41 72,70,37 68,67,31 132,138,39 87,80,41 112,104,54 152,149,37 81,72,14 119,117,29 111,108,27 151,148,52 117,113,26 131,127,40 162,155,46 129,116,23 156,145,40 114,109,36 72,61,58 76,63,56 119,95,73 129,104,85 43,33,34 39,28,23 48,31,21 130,99,78 153,117,88 152,115,91 132,101,78 138,109,89 131,104,86 103,72,51 154,116,95 184,139,116 109,71,52 117,93,69 159,117,93 136,95,68 151,125,55 157,143,46 145,127,40 140,108,51 144,107,67 159,121,86 177,133,105 179,143,133 134,108,112 194,158,138 214,166,141 224,169,138 203,152,124 199,149,118 197,146,118 193,145,120 204,149,120 199,142,111 187,130,101 165,132,80 170,150,34 155,144,28 116,110,19 155,145,37 155,143,36 145,136,39 135,122,29 131,120,35 155,143,47 154,142,44 139,129,35 138,128,34 119,116,22 148,142,40 145,135,43 183,168,80 182,163,79 129,108,36 196,172,92 181,153,74 198,161,90 211,168,110 207,167,115 202,160,108 203,160,104 196,153,95 194,150,99 197,148,97 204,155,104
