126,121,39 110,110,28 116,107,62 62,74,56 46,38,14 118,109,64 140,125,62 49,41,7 51,47,41 102,90,49 154,134,57 138,121,43 131,117,61 94,87,28 85,80,29 130,129,36 136,132,29 126,127,22 126,121,39 124,119,39 122,119,36 127,125,26 130,130,58 118,115,34 119,111,32 155,145,37 148,138,44 128,120,41 105,99,22 140,134,43 140,135,35 116,110,35 170,169,74 113,110,29 135,133,32 122,119,27 134,134,32 128,127,23 138,135,39 137,135,34 117,107,38 73,64,58 100,83,73 108,86,68 117,102,10 145,138,11 168,160,40 109,99,48 188,146,122 160,129,69 140,139,35 139,134,25 136,128,36 132,128,21 154,148,44 148,138,44 160,154,38 159,152,41 168,153,45 177,161,49 171,162,45 162,146,43 160,149,33 163,142,45 151,139,41 159,145,30 183,163,43 165,149,64 159,140,45 155,141,55 162,138,58 127,122,40 140,128,46 168,149,36 161,141,51 167,150,45 151,127,45 178,155,54 179,157,65 167,143,51 160,138,60 175,132,83 177,136,79 165,137,58 177,147,78 169,134,67 170,132,68 190,144,87 179,139,73 166,132,71 189,146,97 184,137,87 190,142,95 188,146,83 184,146,70 181,143,67
96,97,29 67,77,10 126,115,69 40,51,36 46,37,22 116,107,60 122,107,58 56,49,33 91,85,62 136,120,64 154,134,57 159,142,64 93,77,35 91,89,40 122,113,39 102,93,33 134,131,35 122,121,28 121,117,30 113,109,20 133,130,45 105,100,27 91,88,46 137,131,36 129,122,25 145,130,51 109,101,22 125,124,31 127,124,30 115,104,40 118,108,14 119,111,28 107,102,29 100,97,16 127,124,30 149,146,54 109,107,17 134,132,31 150,152,40 123,121,20 129,126,34 61,55,50 80,65,54 104,85,69 138,122,39 139,133,31 151,142,25 98,88,37 171,130,103 181,147,104 128,127,23 127,126,22 102,97,24 114,109,25 128,123,23 123,115,32 147,140,31 127,121,19 153,137,34 163,146,39 167,154,36 160,143,36 170,159,43 168,149,36 152,143,44 160,145,39 168,149,36 160,138,23 167,148,55 166,148,48 170,146,64 158,146,48 124,113,26 162,146,47 169,148,37 168,153,47 167,145,53 154,134,44 175,154,53 169,154,48 200,160,85 192,148,97 153,132,51 158,129,64 182,148,89 176,132,79 185,144,83 185,144,83 168,131,62 175,132,76 163,128,63 172,132,78 188,149,80 177,137,71 174,131,75 168,126,72
95,89,53 50,44,35 132,120,61 48,55,48 57,48,31 126,120,56 88,84,47 75,65,55 59,55,38 132,120,54 126,110,38 149,133,50 141,131,49 141,139,40 122,118,31 129,127,37 116,109,37 121,116,32 131,126,42 157,150,53 116,109,39 88,86,26 116,111,38 110,99,35 126,111,30 115,104,17 114,113,20 119,118,39 90,95,21 90,86,26 102,96,21 110,101,27 103,105,23 138,138,56 117,117,31 140,140,68 125,128,27 120,122,28 135,134,30 137,134,24 108,105,24 85,76,20 72,61,54 101,86,75 153,126,94 126,122,35 137,124,24 99,86,54 151,111,86 195,154,127 127,112,65 79,72,13 50,46,27 42,39,13 68,61,20 90,85,30 140,137,45 157,149,47 156,144,37 169,151,35 155,139,27 155,140,34 176,157,46 167,152,44 157,142,32 161,153,49 154,140,25 166,153,33 159,142,35 167,154,36 169,154,37 167,150,43 156,145,42 165,146,53 156,141,24 153,142,26 167,146,45 162,137,60 156,139,32 170,148,56 195,171,68 163,146,41 167,147,59 163,136,59 172,131,72 175,142,76 169,147,73 172,145,70 171,141,74 166,133,65 171,132,75 175,132,74 187,144,84 175,136,77 171,132,75 171,130,73
90,84,38 65,61,42 133,118,57 51,56,50 122,105,79 130,123,51 75,73,42 133,122,89 134,122,81 129,114,51 129,113,41 142,123,55 140,131,44 140,135,35 126,116,34 153,147,54 143,138,54 122,118,31 128,125,33 124,114,34 152,146,44 122,113,55 86,78,24 101,95,29 92,82,13 135,127,44 102,97,15 79,79,16 91,98,39 136,135,38 119,117,43 86,86,23 113,112,33 124,124,42 114,114,32 125,125,64 121,126,23 112,114,20 124,119,35 165,167,55 98,93,20 122,120,30 72,60,60 83,71,61 112,87,68 164,143,91 115,105,13 100,86,59 159,121,100 177,140,114 105,90,70 32,22,10 28,21,21 26,20,13 54,48,23 90,86,38 114,112,24 139,129,37 143,132,27 160,141,30 145,130,24 146,133,29 163,147,33 169,153,39 167,147,29 135,124,23 150,136,21 164,150,35 152,137,18 154,138,26 144,129,19 157,142,36 172,150,42 162,142,52 170,150,34 140,123,18 176,159,65 157,145,36 152,137,27 170,153,48 166,148,48 156,137,42 162,141,40 167,147,57 176,140,80 147,122,47 156,131,58 151,132,50 178,141,88 176,139,86 166,136,69 175,142,63 175,134,75 177,140,85 191,138,93 195,147,93
89,85,39 109,105,59 130,110,51 54,60,51 171,139,97 129,115,47 69,67,47 100,92,70 124,112,55 146,130,47 143,127,55 147,132,53 151,139,41 137,133,28 154,148,30 147,136,31 122,123,18 112,98,44 121,114,26 126,116,22 126,111,50 140,134,28 99,91,28 76,69,8 151,146,33 122,109,34 148,138,56 65,57,3 133,141,50 94,94,24 124,117,18 106,106,47 88,83,30 117,116,39 116,116,30 104,107,47 102,99,16 125,125,23 127,129,35 132,131,38 100,96,20 110,111,22 78,69,50 66,60,53 93,77,64 171,134,110 113,103,21 94,77,51 129,104,85 71,53,48 44,39,36 27,20,18 26,20,15 28,22,17 40,30,20 115,108,51 108,101,29 112,105,35 129,128,33 148,132,20 136,125,24 141,129,22 150,133,37 201,184,61 163,145,29 154,140,25 136,129,20 151,133,35 203,166,122 195,161,118 163,139,59 172,157,51 159,147,36 157,146,43 166,151,32 148,132,33 161,151,39 159,148,43 168,152,40 153,137,36 175,162,44 140,118,40 173,157,45 168,150,59 121,104,28 171,154,60 159,130,67 173,140,88 159,120,63 172,132,78 178,134,92 174,130,88 158,115,59 178,138,84 185,144,95 182,139,90
104,98,50 112,106,60 135,118,51 56,61,55 133,114,77 114,103,41 55,58,38 77,75,55 126,112,54 142,126,52 146,129,53 146,129,53 150,136,52 139,133,29 136,123,30 122,119,36 99,90,34 160,150,31 84,74,21 145,143,24 119,102,37 106,93,18 120,115,31 123,116,44 86,74,15 124,116,12 123,114,29 122,115,45 96,96,24 104,104,30 118,117,20 88,80,15 96,96,37 100,100,39 128,133,20 132,129,64 102,100,12 111,110,13 125,124,29 107,106,29 153,148,50 134,131,50 129,123,30 66,55,62 86,76,64 115,94,83 117,104,29 85,72,40 76,65,62 38,31,29 30,23,21 28,21,19 25,15,14 85,69,56 146,117,95 129,95,77 99,74,46 104,85,46 127,120,21 145,130,22 141,130,25 132,118,21 156,143,39 161,145,33 174,152,44 176,158,42 254,217,164 218,169,133 206,154,124 202,144,109 214,156,123 218,166,134 164,154,44 159,151,45 140,125,19 137,121,22 139,126,22 150,137,35 164,149,39 157,143,28 169,153,39 163,151,42 151,136,30 157,145,47 157,143,48 174,155,42 183,148,94 175,141,78 185,141,90 182,137,89 178,136,82 189,145,92 185,137,90 168,124,82 173,134,75 162,124,76
107,101,53 90,84,36 141,125,53 49,56,49 76,69,38 105,95,42 45,53,39 71,75,48 136,122,56 135,121,55 136,120,48 141,124,48 163,148,27 146,133,31 123,116,30 121,112,67 149,146,36 129,119,29 130,122,59 125,118,57 131,127,67 136,126,59 148,131,62 154,144,66 134,122,56 109,96,46 141,137,59 104,97,54 72,65,34 62,59,33 60,54,31 76,69,40 71,69,38 108,106,59 92,90,32 139,139,37 128,125,33 130,129,25 94,88,13 138,138,23 150,145,36 124,121,25 132,123,24 108,102,36 72,60,60 99,85,71 151,128,86 56,47,41 50,45,42 29,22,22 43,31,19 115,88,70 152,108,78 146,112,90 124,95,75 97,67,52 130,98,82 90,61,39 131,112,48 152,141,38 137,126,21 146,132,37 146,133,29 157,145,38 182,151,71 226,185,158 238,181,150 150,99,75 92,66,56 83,57,43 99,65,47 179,123,97 192,145,111 175,145,76 151,135,36 141,126,20 130,119,16 151,139,30 143,135,33 144,132,34 160,144,41 163,151,42 134,124,30 132,124,30 177,166,63 163,142,43 185,158,74 178,149,88 184,156,88 172,143,67 168,135,85 173,137,88 176,131,87 174,133,76 178,131,81 169,124,76
99,94,43 87,81,33 134,118,46 44,54,48 68,66,35 105,95,46 48,59,46 140,122,60 129,110,42 126,109,44 125,110,47 133,120,47 144,128,29 168,153,45 89,81,45 105,98,55 125,115,35 133,124,64 124,108,52 90,85,44 150,135,56 147,131,59 136,122,54 146,135,60 125,113,54 82,74,24 63,64,45 52,56,41 56,57,36 57,56,29 61,61,29 61,59,28 63,61,28 63,62,26 107,100,57 106,100,36 140,137,25 131,126,46 120,117,36 151,148,52 130,129,32 152,144,54 133,120,27 143,132,29 78,67,64 71,58,51 154,124,98 45,33,23 45,34,29 132,109,94 153,117,88 144,107,83 131,100,79 145,116,96 119,88,67 166,124,100 191,153,134 119,95,71 161,115,87 118,83,47 155,141,44 150,123,60 154,117,77 167,129,94 176,134,112 117,89,91 187,151,131 219,166,141 214,163,135 209,159,128 204,156,129 203,150,125 196,139,108 175,125,92 177,157,41 156,145,29 147,139,35 134,126,24 140,131,34 129,119,29 136,124,28 144,132,34 122,112,22 137,128,43 145,139,37 145,139,37 165,146,62 139,118,46 177,152,63 195,165,82 211,168,110 214,171,122 207,164,108 197,154,96 192,147,101 204,155,104
98,88,37 102,92,39 128,117,55 51,53,38 67,65,43 96,87,40 54,62,52 76,78,50 131,112,44 127,105,38 125,113,47 136,123,48 130,118,20 138,136,35 78,73,30 115,106,50 117,104,43 130,113,44 123,116,48 115,104,71 138,126,60 134,125,69 101,92,32 94,90,30 112,114,32 109,108,31 85,82,15 85,87,12 116,118,24 132,131,34 77,70,31 118,115,50 111,109,47 110,110,49 103,98,57 105,101,55 112,107,54 111,108,64 114,112,63 115,114,62 94,97,48 93,91,44 94,89,46 102,100,53 90,92,37 74,69,39 113,91,73 168,124,96 154,113,86 149,110,82 137,103,83 106,82,60 124,98,77 132,106,83 158,121,95 238,187,152 245,197,154 221,176,141 218,173,140 203,158,125 184,139,106 169,125,95 160,118,94 138,101,77 142,110,94 147,120,115 162,135,128 153,118,105 217,170,149 231,181,150 221,174,142 202,156,126 189,137,107 167,120,88 141,110,73 155,145,33 122,114,20 137,130,33 131,117,31 153,137,54 146,138,44 118,111,23 143,135,41 129,121,38 143,136,50 147,146,42 145,137,45 129,119,29 179,159,69 187,157,72 186,154,99 194,151,91 230,185,123 225,177,119 211,163,105 204,154,94
87,76,32 113,104,46 100,91,33 51,52,31 65,63,45 89,79,37 54,62,48 117,113,76 137,119,48 137,115,48 126,113,50 138,122,48 112,99,8 80,76,28 107,102,51 125,112,51 126,110,52 112,104,41 126,115,69 98,92,46 79,78,26 96,95,28 99,95,19 122,116,21 88,90,6 100,98,26 122,113,37 127,122,53 118,106,49 109,104,51 90,85,46 102,98,40 125,121,63 118,115,50 107,102,29 116,109,41 123,121,47 115,107,44 115,107,57 118,114,68 99,97,48 95,92,48 92,89,47 107,110,61 111,114,65 95,95,50 92,77,66 152,116,96 110,81,59 113,88,69 103,80,67 108,89,75 112,87,68 143,108,83 194,149,114 184,139,104 178,137,106 177,141,110 178,135,102 196,153,118 194,151,116 180,137,102 173,129,103 153,111,87 141,112,90 161,129,113 189,157,143 194,157,142 202,154,136 211,160,136 195,147,120 185,140,119 180,132,105 176,129,97 168,118,85 149,124,67 108,102,11 121,109,27 114,100,16 143,128,38 125,117,27 138,130,36 124,116,26 126,120,29 116,112,25 147,145,46 133,127,32 140,132,40 146,130,45 188,159,87 226,177,108 217,168,103 214,172,107 219,178,108 219,175,108 228,178,118
