91,81,43 112,102,49 69,63,27 133,120,57 135,121,51 59,62,42 55,55,39 139,124,61 150,137,62 132,118,62 49,50,31 52,48,31 105,88,51 143,126,50 148,128,51 139,122,44 129,115,57 96,88,38 73,66,9 94,90,30 140,138,48 132,125,26 135,133,34 128,128,44 129,123,46 108,102,27 126,123,38 122,119,38 135,134,41 121,114,57 126,123,42 112,111,34 137,134,42 124,113,40 159,155,37 148,139,42 114,111,17 151,143,60 116,109,37 141,140,36 121,113,34 122,121,24 103,103,31 164,161,76 118,117,22 122,119,25 130,127,31 129,128,35 116,113,30 133,132,39 138,135,41 142,143,34 142,140,41 137,132,34 134,126,36 120,112,22 144,138,36 117,102,23 136,133,37 108,100,17 152,150,51 136,133,19 152,152,41 153,146,37 132,126,22 132,126,35 134,127,28 80,68,84 117,103,120 104,88,103 90,73,79 117,95,89 84,68,55 84,72,60 131,122,62 154,147,36 156,150,32 162,149,47 166,154,45 171,158,40 178,157,33 146,128,26 155,145,37 160,149,35 157,140,44 162,146,47 163,154,37 174,156,36 181,168,50 168,152,40 159,144,36 163,144,33 145,122,53 118,98,66 110,84,72 106,85,74 86,69,61 128,111,103 91,74,66 121,104,94 87,72,63 79,59,52 86,70,53 170,145,58 167,143,61 176,147,55 178,154,60 178,139,78 174,132,80 185,141,90 168,137,59 172,145,80 171,142,68 172,134,70 178,133,85 178,136,82 186,145,84 174,140,70 161,127,66 180,135,87 192,143,94 190,146,93 185,142,84 186,147,88 183,149,75 196,158,82 189,152,83 183,144,83
92,81,46 113,105,53 56,52,17 136,124,58 138,124,54 57,60,40 55,55,41 131,116,55 149,136,63 110,95,46 51,53,38 64,59,45 132,116,72 141,124,48 141,121,44 149,132,56 130,115,64 86,77,32 102,98,40 98,92,26 108,103,32 139,133,42 133,130,36 116,116,32 120,115,33 136,131,47 121,118,33 121,119,31 105,102,19 105,99,33 101,97,21 116,113,30 117,111,18 108,98,16 141,136,27 133,123,29 130,127,33 134,129,45 136,131,49 105,99,6 95,85,7 136,135,38 94,94,22 119,116,35 109,108,13 121,118,26 121,118,24 127,126,33 104,101,18 127,126,33 136,133,39 142,143,34 136,134,35 139,133,38 132,124,34 142,139,45 159,151,45 124,111,22 139,134,34 117,113,24 135,132,36 147,144,32 134,134,21 148,141,30 130,125,25 131,129,30 121,118,22 71,58,68 126,110,127 100,84,99 83,69,74 116,94,88 100,86,72 80,65,54 128,119,61 147,137,25 156,149,38 170,157,57 164,149,41 155,141,28 179,163,34 154,137,28 170,158,51 155,143,32 160,144,45 160,144,41 159,152,41 161,145,33 186,168,52 176,156,38 165,151,54 127,112,22 107,83,57 87,68,52 119,97,89 110,90,83 85,69,67 86,70,68 93,77,73 103,90,83 70,54,50 88,68,59 110,93,54 167,144,55 165,142,57 181,160,63 180,150,63 174,133,74 182,141,92 178,142,82 152,125,48 164,139,66 187,152,87 179,136,80 176,132,79 192,149,93 183,144,83 171,137,67 162,126,66 175,135,81 182,141,82 185,149,87 171,133,69 182,140,77 181,138,80 182,136,81 164,123,76 182,143,86
101,89,50 108,99,54 59,51,27 144,126,55 137,120,53 51,52,40 54,54,40 124,109,46 122,110,51 100,83,46 51,55,40 66,61,47 136,124,58 149,131,58 144,127,49 151,134,58 90,73,34 97,87,45 105,101,41 133,125,46 123,117,40 116,109,39 127,121,44 113,113,27 126,121,39 131,127,40 120,119,26 111,108,27 108,103,30 110,106,19 93,85,20 142,138,33 108,96,28 148,142,40 139,131,37 135,134,26 142,137,66 111,103,22 133,130,38 125,117,36 143,131,33 128,125,31 102,98,20 90,83,13 150,147,62 105,101,23 122,120,30 135,135,51 140,139,42 118,116,26 134,131,37 144,145,36 143,141,40 135,130,32 114,110,21 145,142,46 115,101,4 135,123,25 121,120,23 124,126,30 119,120,29 128,132,24 134,135,26 147,142,31 124,118,27 138,136,37 129,126,34 81,68,63 114,100,117 100,86,99 82,68,73 116,94,88 101,84,74 70,55,44 134,120,62 139,131,37 145,142,32 164,153,66 145,131,34 161,147,32 151,140,24 158,144,29 155,143,36 164,154,44 153,138,32 155,144,30 156,147,48 153,139,42 171,149,30 175,149,29 100,79,38 98,77,64 123,102,91 99,78,74 99,82,83 78,64,69 65,52,60 69,57,62 85,73,73 53,42,39 77,59,54 100,83,57 158,145,45 161,140,41 170,151,56 158,137,36 204,170,82 198,162,86 170,137,69 160,137,50 162,135,72 178,151,76 176,135,90 181,137,86 180,139,78 181,147,77 158,126,51 180,147,81 169,133,75 162,130,57 172,139,73 174,140,81 192,146,91 189,146,90 183,143,89 180,146,85 183,144,83 180,141,84
116,102,57 110,100,51 71,61,37 144,123,51 135,119,47 51,54,44 55,53,35 129,118,45 99,88,44 107,91,60 47,53,40 77,75,55 132,120,54 142,125,56 143,128,51 138,122,50 147,138,51 142,135,47 138,133,49 126,121,37 126,124,34 134,132,42 103,96,26 130,127,33 113,106,34 122,116,39 164,153,37 120,115,35 98,92,28 122,111,38 116,114,40 120,112,20 117,105,23 153,143,53 123,111,41 105,103,13 117,115,41 130,127,72 109,111,13 114,109,27 110,102,21 120,117,34 85,81,5 104,103,24 133,131,59 96,97,8 113,113,27 128,133,57 121,123,25 126,128,32 120,122,28 138,137,33 139,140,35 150,143,46 102,99,16 126,118,24 96,86,4 147,139,45 126,125,32 127,128,37 119,121,25 116,118,24 115,111,22 133,132,28 127,124,30 124,121,27 126,122,15 63,53,29 120,104,117 109,95,110 77,63,68 115,95,88 116,96,87 78,61,53 113,102,58 137,130,44 128,131,28 169,161,71 150,137,33 169,153,39 147,131,28 153,136,27 162,148,33 167,156,42 157,147,35 159,151,29 156,145,44 155,144,43 117,100,51 82,60,40 104,82,74 110,87,84 98,82,80 76,62,67 66,53,61 68,55,63 65,55,59 72,62,63 59,49,50 71,59,59 119,100,77 164,151,49 160,142,44 152,136,33 173,154,59 170,149,50 182,151,60 170,149,38 167,149,47 168,146,54 156,135,52 174,143,63 175,137,71 170,135,68 183,161,67 154,135,53 179,150,76 153,124,61 176,143,77 173,135,69 168,129,68 168,127,68 171,132,73 173,133,69 177,140,85 180,137,88 183,138,90 181,137,84
113,103,52 98,90,38 82,76,42 137,119,46 134,120,54 48,54,43 56,54,34 127,115,47 92,82,42 129,114,74 49,57,43 106,95,60 133,116,47 134,117,50 135,118,49 135,119,45 146,137,52 134,126,32 160,155,46 120,111,26 153,147,52 152,147,67 124,117,45 105,97,32 131,129,30 116,112,23 152,139,39 145,137,45 150,142,52 122,114,35 90,85,14 108,103,21 93,81,13 115,104,31 110,98,28 98,93,11 71,68,13 124,131,54 87,89,14 136,129,41 126,125,32 75,72,5 85,81,23 106,105,26 119,117,55 107,104,19 120,118,44 125,123,63 115,119,25 123,125,27 111,113,15 143,140,44 141,139,49 165,158,59 90,89,12 129,121,29 117,107,29 125,116,31 123,125,29 121,120,23 115,119,21 100,102,8 107,102,22 122,119,25 139,133,38 117,112,30 146,143,33 70,62,26 115,97,108 113,97,110 78,64,69 107,87,80 100,83,73 71,56,45 111,102,57 113,108,26 112,112,28 153,148,50 148,140,36 163,144,33 148,135,33 140,129,24 144,131,29 144,131,31 174,163,47 169,158,44 162,150,54 109,88,45 115,92,81 95,73,67 87,69,68 90,75,83 80,67,77 65,54,61 59,51,57 64,53,60 98,86,88 51,39,39 61,48,41 124,108,75 143,130,30 172,155,48 150,137,35 144,128,29 173,160,42 177,160,51 153,126,40 194,177,68 168,150,50 157,141,38 169,144,55 168,137,59 175,142,74 158,131,58 156,142,58 146,123,54 161,139,63 179,136,87 172,129,80 173,138,82 163,130,64 167,133,61 178,142,80 167,130,75 182,139,90 192,149,93 179,134,86 192,148,95
113,108,53 90,85,34 98,91,48 132,118,48 129,116,53 45,48,38 55,58,38 126,114,57 93,81,40 130,115,75 47,57,49 119,106,56 142,125,49 130,112,41 135,117,46 133,117,43 154,145,48 158,152,48 147,141,35 159,152,43 147,142,29 125,114,52 122,110,51 108,102,27 129,121,38 136,128,24 131,123,31 115,100,23 158,148,29 134,126,34 99,92,31 83,79,21 144,138,36 95,82,21 149,146,50 125,117,38 64,59,20 87,88,22 88,89,21 106,102,13 130,134,26 82,83,6 93,92,27 88,88,29 95,98,38 106,101,19 116,112,34 123,118,65 98,98,14 109,109,23 112,115,14 126,128,32 128,131,40 140,137,41 95,89,14 118,119,28 127,123,34 129,122,34 118,115,30 127,129,33 102,106,10 92,94,10 102,102,20 111,108,25 137,135,34 112,109,15 130,124,29 95,88,18 95,81,86 114,100,113 81,66,76 103,86,78 96,81,72 69,57,45 94,88,52 78,72,36 100,98,28 144,138,72 137,133,28 149,139,27 134,123,22 134,125,26 141,128,37 123,110,19 186,176,53 160,141,57 123,104,81 115,95,86 112,96,94 98,81,84 78,64,69 75,62,70 63,52,61 65,54,61 72,61,68 78,68,69 53,43,42 47,36,33 104,88,57 156,144,33 145,131,34 152,137,29 152,145,36 137,125,16 157,137,31 165,149,46 147,131,32 186,170,58 138,115,44 173,157,43 161,137,55 177,152,65 159,139,62 133,112,42 161,136,59 163,127,65 173,137,75 167,132,78 157,120,65 162,121,74 156,113,68 165,122,77 152,116,67 172,129,69 181,134,84 190,143,93 190,140,94 183,133,87
102,94,40 104,96,44 116,108,54 133,117,45 125,113,54 48,54,43 58,58,44 114,101,49 91,84,43 90,83,52 47,54,47 132,120,61 148,131,55 134,116,43 142,124,51 138,123,46 136,128,24 148,140,36 127,118,21 151,145,43 139,136,51 98,88,35 117,105,35 148,135,42 136,131,31 155,152,29 132,126,33 115,94,40 145,130,38 122,114,24 85,77,25 92,83,25 137,129,46 142,134,30 149,140,43 143,133,43 123,116,44 61,56,17 130,128,38 97,94,13 147,140,41 137,133,28 128,120,57 79,78,26 89,91,38 133,130,49 125,122,41 112,104,52 94,92,18 119,120,31 122,121,26 118,118,32 112,112,26 126,123,29 129,125,36 126,126,40 122,116,23 126,119,22 116,116,32 119,120,31 104,108,14 90,92,8 91,91,7 128,123,39 190,183,95 117,112,14 116,107,22 138,132,30 68,54,40 108,95,103 86,73,81 68,54,56 46,35,32 58,49,45 56,51,37 33,26,26 46,36,24 81,74,43 112,111,14 133,122,19 125,111,14 139,130,31 141,128,37 149,134,46 143,129,45 161,135,94 133,113,106 112,95,98 89,76,84 75,62,70 61,48,56 67,56,65 74,62,74 79,68,75 89,77,82 49,39,40 61,49,39 104,86,54 149,136,43 176,160,57 146,132,35 141,129,18 148,141,32 149,137,26 171,151,43 162,147,37 168,153,43 170,155,36 165,152,52 168,153,36 165,147,49 160,147,47 153,135,46 170,152,54 156,127,51 165,131,70 174,139,74 179,139,87 170,127,78 175,132,85 180,137,88 163,120,71 149,106,61 173,131,91 174,132,80 171,129,77 175,130,82 176,131,83
105,97,43 108,101,42 112,105,48 138,122,50 129,118,56 43,50,43 54,54,40 100,89,43 89,85,48 54,54,38 53,57,42 142,128,60 140,127,52 136,118,45 145,125,48 133,119,49 169,154,73 138,125,32 132,122,28 136,133,37 83,76,35 111,96,49 152,136,37 166,151,34 115,110,30 113,109,31 117,114,47 150,135,56 113,106,34 129,123,28 131,123,44 130,120,53 74,64,15 123,116,55 109,100,15 129,123,19 118,109,35 118,111,54 114,115,26 96,96,22 106,106,20 143,133,39 107,98,24 101,109,29 102,101,47 116,113,46 136,135,31 134,132,44 101,96,25 130,127,44 114,111,19 99,96,15 136,133,37 128,121,33 151,148,38 106,103,18 124,119,21 130,123,24 116,107,22 102,105,25 115,118,29 101,104,13 99,99,17 113,109,20 197,190,118 115,111,24 115,111,22 138,136,35 97,92,21 94,82,84 92,80,82 35,25,26 27,20,20 28,23,22 29,22,25 33,26,24 29,24,21 47,42,12 98,97,20 126,118,26 148,132,31 145,136,39 133,119,33 128,111,44 130,111,84 138,117,115 115,98,101 83,70,78 74,63,70 61,50,57 65,57,65 89,78,87 92,81,90 65,53,55 39,30,26 68,54,40 139,124,32 136,120,19 164,153,39 155,143,36 132,119,19 143,133,23 152,137,29 155,142,38 159,146,42 157,142,36 168,151,42 170,154,40 162,150,39 146,138,32 161,148,57 134,123,22 173,158,48 175,155,47 184,143,86 182,149,81 180,143,74 179,139,85 191,150,93 177,142,86 157,127,69 163,131,74 164,135,70 160,126,63 166,132,71 169,136,70 166,131,66 170,135,68
102,95,38 115,108,47 94,87,30 139,125,57 129,119,52 39,49,41 54,53,44 100,89,45 82,82,52 50,59,42 53,57,42 134,120,50 133,119,49 140,124,50 143,123,46 146,128,55 161,148,30 158,144,29 153,141,30 99,95,33 100,88,58 123,115,25 156,151,51 132,119,46 128,121,51 125,120,49 89,79,41 125,114,52 135,129,63 143,129,63 148,137,62 155,138,71 123,114,54 87,78,33 114,104,33 139,135,30 110,100,33 130,118,88 103,98,55 85,82,58 79,73,48 72,78,39 79,75,58 79,78,53 72,68,31 114,112,42 113,106,34 141,140,36 108,106,16 119,114,30 127,127,25 101,98,15 147,143,54 121,114,26 150,145,47 142,139,47 140,132,38 145,136,39 132,124,32 96,97,20 96,92,16 130,127,42 96,95,18 101,96,14 164,156,93 110,105,23 119,116,24 127,124,28 104,101,18 64,50,63 60,50,54 23,16,14 26,19,17 26,22,16 27,22,19 29,24,21 33,28,27 38,30,17 76,71,18 121,114,26 129,111,20 144,132,34 147,131,57 122,99,84 127,111,109 111,96,104 87,74,82 78,65,73 64,53,62 70,62,70 92,84,92 80,72,80 49,39,43 41,33,39 61,54,36 158,145,45 162,147,39 159,148,32 159,149,41 142,128,31 139,127,18 148,140,36 158,143,37 159,147,36 145,137,35 140,132,28 143,128,36 159,145,30 155,143,36 138,128,34 138,128,34 142,134,28 169,157,48 158,141,36 167,132,67 158,132,62 158,131,56 182,152,83 164,139,62 160,131,68 190,149,104 188,145,100 174,126,79 179,135,84 179,129,83 184,132,82 175,131,80 167,124,75
104,97,38 116,109,48 94,86,34 129,118,54 130,120,53 42,50,40 50,53,43 102,91,47 64,67,47 50,65,49 61,68,50 135,118,49 125,111,45 145,132,57 144,126,53 138,126,46 137,124,22 158,146,35 152,144,38 84,83,45 109,98,54 129,116,41 124,112,42 142,127,64 134,121,60 123,116,57 133,119,63 150,133,55 151,133,62 147,133,65 149,136,61 155,143,65 147,136,72 138,130,65 115,107,42 85,75,35 66,63,37 61,62,41 62,62,48 52,57,35 50,54,37 54,56,39 55,59,44 53,56,32 69,72,41 115,118,29 78,73,30 141,138,53 114,108,31 135,134,39 142,140,70 121,118,53 129,124,51 135,133,45 140,134,57 133,128,46 138,132,37 119,113,20 130,125,25 88,87,8 89,87,15 105,105,21 98,94,18 105,102,17 157,151,87 125,121,43 96,90,24 112,109,24 96,96,14 74,63,56 32,22,21 24,18,13 26,20,15 24,17,15 27,22,21 30,25,22 26,21,20 35,28,31 52,43,16 93,85,2 132,113,29 163,145,74 134,115,92 123,105,102 94,79,89 85,72,82 73,60,70 68,55,65 91,79,93 95,86,97 72,63,74 38,31,34 54,47,45 87,72,34 135,120,30 144,132,23 156,144,37 138,127,22 159,147,38 162,146,34 155,140,32 111,103,9 148,135,35 159,150,35 143,130,37 137,125,29 120,108,26 155,144,43 154,144,36 127,117,23 143,133,39 122,114,20 155,142,51 142,127,35 181,154,77 169,147,73 156,134,58 186,159,71 188,155,76 200,157,97 208,165,105 208,168,114 202,161,104 202,159,99 197,151,94 196,149,97 197,150,98 204,157,105
