91,81,43 106,99,40 120,107,44 135,121,51 46,57,46 105,98,57 150,137,62 69,61,25 54,50,33 105,88,51 155,135,58 138,121,43 129,115,57 91,83,29 82,78,18 140,138,48 133,129,24 136,135,38 129,123,46 120,114,39 123,120,39 135,134,41 106,102,26 104,104,20 137,134,42 147,139,47 148,139,42 114,111,17 113,106,38 113,107,30 121,113,34 116,114,26 139,136,51 118,117,22 135,133,34 128,125,33 116,113,30 129,123,32 140,141,32 142,140,41 140,132,42 137,131,38 144,138,36 131,119,23 126,118,35 152,150,51 152,151,45 141,135,31 132,126,22 123,117,26 56,44,60 117,103,120 89,74,84 98,82,78 84,68,55 90,78,68 150,143,32 156,150,32 158,147,46 171,158,40 178,157,33 141,135,33 162,151,37 157,140,44 147,137,47 166,151,45 181,168,50 161,141,51 168,149,38 145,122,53 103,80,65 111,88,73 86,69,61 102,85,77 120,103,93 87,72,63 81,63,58 159,136,39 167,143,61 165,137,42 172,133,72 174,132,80 180,142,76 179,152,68 171,142,68 173,132,75 179,137,83 186,145,84 178,148,79 172,133,76 192,143,94 180,136,85 186,147,88 183,149,75 189,149,74 183,145,79
98,88,48 80,79,27 136,122,54 138,125,52 48,58,52 107,100,57 134,122,56 62,55,26 76,71,57 138,124,68 154,134,57 159,142,64 112,96,52 92,91,37 124,115,41 105,96,38 130,126,37 112,109,26 120,115,35 124,121,27 128,126,36 115,110,39 127,122,40 136,133,37 109,101,22 132,122,40 124,117,29 142,142,42 126,123,27 119,108,44 132,121,36 127,123,34 101,97,21 136,135,42 123,120,26 109,105,18 118,117,24 119,116,24 142,143,34 140,138,39 117,109,19 140,137,41 135,122,18 146,138,46 141,140,47 126,125,30 128,129,20 154,149,40 119,117,18 130,124,31 71,57,57 122,108,125 85,71,84 100,84,80 109,92,82 93,78,69 136,131,22 155,150,39 156,142,47 167,152,46 163,148,27 153,138,32 161,151,43 158,142,39 152,145,48 159,149,37 180,155,39 164,144,28 99,78,51 125,104,93 109,89,82 101,83,80 70,56,58 89,75,75 94,83,78 60,47,44 117,100,72 159,143,40 168,145,56 176,155,56 194,154,90 184,147,92 153,132,51 164,137,64 177,137,83 175,131,80 189,149,85 174,139,72 172,133,72 171,136,71 159,129,60 169,132,77 192,147,85 177,136,79 172,132,78 166,127,66
115,101,56 75,68,29 145,124,52 134,118,46 49,57,47 125,117,67 100,89,45 59,55,34 60,58,38 131,119,53 127,111,37 149,132,52 143,134,47 141,138,44 123,118,34 128,126,36 114,107,37 124,119,35 126,119,47 148,141,44 126,121,41 92,86,22 114,108,31 100,97,30 118,106,24 124,113,28 111,109,19 110,108,34 94,94,35 98,97,18 103,95,14 112,104,25 114,113,34 134,132,60 119,121,27 104,103,26 125,127,29 111,113,17 152,151,47 137,138,33 119,114,32 120,116,27 96,86,4 125,116,29 134,135,44 119,121,25 109,110,19 122,119,27 127,124,30 150,144,42 77,67,43 125,109,122 92,79,89 100,84,82 114,94,85 91,75,71 126,119,33 133,136,33 143,130,39 168,155,37 147,131,28 160,148,37 174,163,49 155,145,33 160,152,48 156,146,38 138,121,72 99,76,63 105,82,79 102,86,84 76,63,71 65,52,60 65,55,59 93,83,82 53,41,41 108,89,66 158,142,39 151,133,46 169,150,55 174,145,55 181,160,49 161,143,41 159,139,53 171,146,57 172,134,68 174,149,64 150,131,49 184,155,81 159,129,62 178,143,76 169,130,69 178,135,79 182,142,78 177,140,85 180,137,88 176,132,81
113,103,52 103,97,49 137,119,46 134,120,54 50,58,48 136,123,73 92,82,42 71,67,46 85,74,39 133,116,47 128,111,44 142,124,51 146,137,52 139,134,34 127,118,33 153,147,52 128,121,49 110,103,33 131,129,30 126,116,38 155,147,55 150,142,52 92,87,18 97,95,21 93,81,13 153,145,64 128,123,41 71,68,13 104,109,48 109,109,23 126,125,32 92,88,26 111,110,31 119,117,55 120,121,32 116,113,48 115,119,25 126,128,30 141,138,42 141,139,49 111,108,23 118,117,24 117,107,29 117,114,20 139,138,41 115,119,21 100,100,16 110,105,25 139,133,38 122,114,31 96,88,52 115,97,108 93,80,90 89,73,71 100,83,73 84,69,60 108,103,21 112,112,28 126,119,22 148,133,25 148,135,33 135,127,23 145,132,32 174,163,47 157,146,32 113,96,29 115,92,81 88,67,65 95,80,88 80,67,77 66,58,64 70,59,68 98,86,88 58,47,44 101,85,52 143,130,30 151,136,28 150,135,27 173,160,42 169,146,47 190,173,64 168,150,50 178,152,61 162,143,48 175,142,74 135,120,32 144,121,52 161,139,63 183,138,90 175,138,85 163,130,64 178,141,70 168,131,76 182,139,90 188,141,89 192,148,97
110,106,48 102,97,46 131,117,47 128,117,55 52,59,52 124,114,63 93,83,41 55,52,37 104,92,37 146,129,51 148,130,57 145,127,54 153,145,43 139,135,30 155,145,35 149,145,38 107,100,30 140,127,54 123,117,26 129,121,19 105,87,27 152,140,31 113,108,35 100,92,27 155,150,39 123,113,35 143,131,49 78,69,11 125,130,38 96,96,24 148,150,38 81,79,21 75,74,20 87,89,34 107,104,19 127,120,63 95,95,13 102,104,10 118,119,28 114,116,30 147,141,50 104,103,26 122,119,27 120,117,25 114,116,22 98,102,8 104,105,16 116,114,26 159,153,60 115,107,28 138,132,41 90,73,74 101,87,100 88,74,79 75,62,55 50,39,32 43,33,21 83,75,39 110,100,29 136,130,26 128,114,19 131,124,27 131,118,29 157,144,40 135,111,89 121,104,94 100,86,91 78,65,73 75,64,73 64,53,62 80,69,76 66,56,60 57,45,45 100,89,54 169,156,38 149,135,38 157,147,35 154,143,42 169,149,43 154,138,35 162,147,30 166,146,60 172,154,52 171,156,48 147,128,46 175,152,63 167,133,74 165,134,70 171,129,75 172,129,80 178,135,90 174,131,86 157,115,63 180,138,86 187,145,93 183,138,90
100,95,42 90,85,32 129,115,45 131,120,58 50,58,48 106,100,54 88,83,44 56,60,45 127,114,51 142,126,52 148,128,51 146,126,49 150,138,56 142,130,34 132,124,41 87,83,25 112,102,33 159,148,32 91,82,24 137,136,28 149,134,53 113,100,25 121,117,28 117,107,40 77,68,10 132,124,30 135,127,25 123,114,38 100,97,32 108,109,32 100,101,12 100,96,9 123,125,54 90,92,37 113,114,25 136,130,53 99,94,23 123,123,23 102,99,16 128,126,36 137,131,36 106,103,18 122,120,19 140,132,40 96,98,16 113,115,19 87,84,3 128,125,29 204,196,115 121,115,20 129,125,20 82,77,8 103,91,96 78,66,71 30,20,19 30,26,18 30,25,22 35,29,22 81,77,19 123,118,36 145,129,28 141,132,47 135,122,33 137,117,69 145,123,115 97,80,83 76,63,71 66,55,62 80,69,78 92,81,90 53,39,41 45,35,34 112,87,39 154,143,38 145,134,29 136,123,21 157,145,38 139,126,24 158,146,35 163,147,35 171,153,37 159,147,40 144,133,30 152,141,40 167,152,46 180,154,63 181,150,90 174,142,69 189,142,92 181,137,84 172,132,80 188,146,94 180,138,86 160,126,67 167,133,70 164,128,68
102,95,38 98,91,34 128,114,46 129,119,52 52,59,52 90,82,46 82,82,52 55,63,51 136,122,52 133,119,49 137,120,42 144,124,47 161,148,30 152,140,29 112,108,46 100,88,58 147,141,35 133,122,37 128,121,51 116,108,58 126,115,53 135,129,63 149,135,65 150,136,68 123,114,54 101,87,42 154,150,45 110,100,33 102,92,52 92,91,53 79,73,48 69,71,45 75,74,49 72,68,31 97,92,37 147,145,46 108,106,16 141,138,53 104,101,18 147,143,54 124,116,35 135,133,43 140,132,38 125,118,19 95,96,19 96,92,16 96,93,10 120,118,30 164,156,93 112,111,16 108,105,9 104,101,18 66,54,59 31,24,24 26,19,17 25,20,17 27,22,19 33,28,27 60,52,16 96,90,26 129,111,20 147,138,41 126,103,88 127,111,109 95,82,90 81,68,76 64,53,62 92,84,92 87,79,87 49,39,43 47,38,32 133,122,60 162,147,39 152,140,31 143,129,32 139,127,18 155,142,38 163,151,42 145,137,35 143,131,35 159,145,30 155,143,36 133,123,29 146,137,38 169,157,48 173,142,62 165,139,69 158,131,56 158,132,62 168,140,61 190,149,104 182,139,94 176,132,81 179,129,83 180,128,78 167,123,72
111,104,45 111,104,47 118,107,43 132,122,55 52,62,54 99,92,53 58,61,41 45,56,45 130,113,44 124,110,44 127,110,43 135,118,49 139,126,24 167,152,35 86,85,47 110,99,55 128,116,38 139,129,62 126,113,52 92,82,42 156,139,61 146,128,57 136,122,56 151,140,67 143,132,68 106,100,34 90,80,40 79,76,50 67,69,43 59,62,42 56,60,43 53,55,38 54,57,33 76,79,48 115,115,43 132,132,48 94,88,11 100,93,36 96,93,28 109,104,31 115,108,36 103,96,26 139,133,38 140,136,33 105,104,25 88,86,14 113,113,27 104,101,20 154,148,84 109,111,13 112,109,24 98,98,16 71,61,60 24,17,15 27,21,16 22,17,14 29,24,21 29,24,23 42,33,27 91,82,35 145,126,42 140,119,76 127,109,106 89,74,84 75,62,72 72,59,69 95,83,97 77,68,79 34,27,30 59,52,50 141,129,51 139,122,28 159,147,40 144,127,31 162,146,34 154,139,31 137,126,21 144,133,28 141,128,35 134,123,36 152,141,40 154,144,36 132,123,24 123,115,25 151,138,47 184,164,76 173,151,77 162,140,64 186,155,75 205,168,97 212,169,109 215,173,121 207,164,104 198,152,95 194,146,99 205,158,106
125,114,50 122,111,47 106,97,41 138,124,56 49,57,47 95,89,55 42,51,34 60,67,51 129,115,45 128,109,43 126,112,46 137,120,53 129,117,19 127,122,49 78,73,34 113,106,49 122,108,38 137,119,46 133,123,72 123,113,62 143,129,63 128,118,65 101,91,22 106,104,30 118,120,34 107,105,35 91,86,13 94,94,24 113,114,23 128,127,32 82,76,40 113,115,42 122,120,62 93,90,46 105,101,53 109,103,55 102,100,51 104,104,59 104,106,51 115,113,64 108,104,58 115,110,69 96,91,52 94,91,51 81,81,47 84,85,48 91,91,46 85,84,32 145,142,75 106,100,52 101,90,55 104,90,76 43,32,29 25,15,16 27,20,18 23,14,10 26,24,25 36,29,29 46,38,25 101,92,32 150,130,98 132,107,108 87,74,84 62,49,59 75,64,73 100,92,100 52,44,50 43,32,39 82,75,34 143,127,24 166,155,41 161,144,39 148,135,42 129,119,39 141,128,26 160,149,35 124,114,20 145,135,43 123,108,27 156,141,53 123,115,21 120,112,18 133,126,29 119,112,24 126,118,35 145,138,41 145,137,35 133,118,37 183,152,72 191,158,79 177,136,79 210,167,107 231,186,124 229,176,119 214,161,104 200,153,92
124,113,51 119,108,46 99,89,36 138,124,54 52,60,48 88,81,50 52,60,46 74,79,59 136,119,50 135,116,50 127,112,49 139,120,54 100,89,2 84,82,35 94,89,46 129,117,58 128,113,50 121,111,44 107,94,60 102,97,42 83,81,19 108,101,33 99,94,21 134,125,28 86,88,4 100,98,28 121,111,40 132,126,62 139,128,66 82,84,42 75,71,50 131,124,81 145,142,50 136,133,41 130,129,23 140,139,35 139,141,43 134,132,44 135,129,52 89,84,29 112,109,54 124,121,70 110,106,60 101,97,51 94,90,42 109,105,59 111,106,63 85,80,50 74,62,50 61,48,45 55,40,48 54,41,49 40,30,31 30,20,21 28,18,17 21,12,8 41,34,32 51,40,35 47,39,28 81,74,35 98,81,82 101,84,90 65,56,67 100,89,98 90,82,90 37,31,36 53,43,44 120,107,73 142,128,42 117,102,10 138,123,17 135,118,13 163,150,50 112,102,33 118,107,22 150,140,28 119,111,21 121,110,25 119,105,19 146,131,41 137,129,35 133,125,35 129,121,27 140,134,43 114,111,19 138,131,34 141,132,33 142,130,48 151,129,53 207,172,107 224,178,110 207,166,96 206,165,95 215,174,104 216,172,105 224,177,116
