60,66,53 58,64,55 50,56,47 63,70,54 59,67,53 59,67,53 60,68,58 48,55,48 48,55,50 48,55,50 47,54,47 44,54,46 44,55,44 54,65,50 59,71,51 64,77,54 57,69,49 53,65,47 66,70,53 95,99,61 94,90,42 96,94,45 125,129,44 106,104,55 126,109,58 144,123,71 138,111,64 165,143,96 126,111,60 149,141,62 112,108,50 106,101,50 110,109,53 75,77,20 87,85,27 110,110,40 117,118,39 128,127,48 122,119,34 125,126,37 89,94,29 86,92,53 100,115,60 58,69,54 52,65,49 60,74,42 107,119,56 98,111,41 75,86,44 98,109,80 60,73,59 66,82,63 72,90,57 97,116,68 102,122,67 92,107,54 72,87,50 78,92,44 85,83,52 75,79,50 111,115,75 86,100,43 63,73,36 49,56,22 78,83,49 79,95,51 80,93,52 108,106,73 79,47,42 82,49,49 82,48,46 82,53,47 72,73,52 83,88,66 67,80,57 61,74,51 53,66,43 59,69,43 49,59,26 55,67,29 89,102,59 71,84,43 76,94,40 100,113,70 77,90,49 83,94,54 93,95,53 79,89,38 53,54,46 50,61,50 46,57,46 45,58,44 45,56,45 52,63,52 49,57,45 52,60,48
63,72,55 49,57,45 60,68,56 66,75,58 62,71,54 59,71,53 60,68,58 48,55,50 47,54,47 49,56,49 55,63,53 53,60,53 54,64,56 57,68,55 58,70,52 65,77,59 55,67,49 55,67,47 71,76,54 108,109,70 96,93,42 119,115,53 95,94,42 101,100,48 156,136,88 184,157,112 188,161,118 141,119,70 109,108,54 119,117,55 118,117,40 85,79,33 114,111,44 119,119,49 122,122,48 126,125,48 134,133,56 128,124,46 136,133,48 118,116,28 103,102,35 89,89,44 106,114,75 69,78,61 63,77,58 74,88,58 91,101,38 83,94,22 87,95,56 67,80,57 54,68,61 56,71,59 62,77,61 77,95,52 73,93,38 102,117,62 57,72,33 95,109,59 105,103,72 57,61,32 91,87,50 64,76,38 98,110,65 72,80,39 74,81,35 81,92,52 100,92,68 70,47,36 73,43,42 91,51,53 93,54,51 99,74,57 61,62,41 66,70,55 64,76,56 66,78,58 61,72,57 54,64,42 76,86,49 102,116,68 70,84,36 84,97,54 84,102,48 75,92,45 69,81,45 82,93,53 82,83,44 87,93,66 54,56,41 50,61,48 53,64,51 47,60,46 46,57,46 43,54,43 49,57,45 50,58,46
49,57,45 50,58,46 57,66,49 61,70,53 59,67,55 48,55,48 49,56,49 46,53,48 55,62,55 49,57,47 60,68,56 60,68,56 59,67,53 53,61,49 50,61,50 50,61,50 52,63,50 61,70,53 85,88,68 97,100,51 111,109,49 125,119,53 102,100,42 106,104,55 172,146,94 175,139,90 197,161,112 157,133,82 119,121,68 104,106,53 98,95,44 117,113,53 121,119,49 110,108,34 127,127,43 131,131,49 117,114,49 110,107,40 123,122,45 147,144,61 117,117,43 101,100,46 85,83,54 76,81,61 71,85,66 69,79,55 80,91,60 75,87,53 66,77,48 54,67,42 53,70,60 55,72,62 68,83,71 70,85,61 77,95,50 92,110,65 78,96,42 86,100,54 83,97,49 78,90,45 93,92,67 62,69,37 71,85,28 92,95,64 81,93,55 77,61,46 67,39,37 77,44,46 93,53,48 98,59,58 108,83,66 98,85,51 69,74,42 70,80,47 90,102,68 62,72,46 64,76,56 69,78,59 56,67,38 77,89,53 98,109,78 102,116,70 72,87,48 106,121,93 90,102,55 91,100,56 94,94,60 62,67,35 122,131,87 109,128,67 102,116,86 52,65,49 45,56,45 45,55,49 47,54,52 61,69,57
57,66,47 59,68,49 59,67,53 56,64,50 55,62,55 47,54,49 46,53,51 54,62,52 57,66,49 60,68,56 48,55,48 53,61,49 64,73,56 56,64,52 48,58,50 48,59,48 55,66,55 60,68,58 90,90,87 88,86,64 113,109,47 105,102,35 116,113,60 114,112,65 179,148,97 167,129,83 180,142,96 165,139,89 96,94,45 114,117,57 125,128,68 97,96,42 128,126,52 95,92,25 119,117,45 96,92,34 103,103,44 93,92,38 104,102,40 121,122,45 122,123,44 107,106,41 107,95,65 94,86,62 49,58,41 86,95,67 88,98,74 76,86,64 72,86,65 61,76,62 52,69,59 59,78,67 68,83,69 87,102,76 90,102,66 96,108,72 70,84,36 65,77,30 85,97,52 66,74,35 76,77,54 99,108,64 93,100,56 90,95,59 90,68,48 69,45,39 83,48,49 96,57,56 102,59,55 100,64,58 115,119,79 93,104,62 68,73,41 160,152,128 123,126,91 104,115,75 64,74,48 68,77,58 68,79,50 63,75,41 54,66,48 57,66,47 61,70,51 44,58,37 42,53,22 79,86,50 100,105,69 91,99,60 96,108,61 62,74,29 47,58,47 42,54,45 55,66,55 47,57,51 46,53,51 47,55,43
62,71,52 61,70,51 57,65,51 56,64,54 46,53,48 47,54,49 49,56,49 63,71,59 60,68,56 47,55,45 47,54,49 47,54,47 48,56,44 57,66,49 54,62,50 45,55,47 48,58,50 59,66,61 85,86,76 84,82,60 124,123,46 119,116,49 117,116,64 121,118,67 171,141,99 207,172,134 210,178,134 180,156,105 102,100,42 92,93,45 75,74,49 75,72,48 129,131,60 102,101,49 103,98,57 121,116,77 120,117,73 114,114,53 108,108,47 104,102,44 115,113,53 105,103,41 90,78,50 103,84,57 142,120,86 101,96,64 98,107,77 67,76,57 75,88,72 61,76,60 52,74,62 56,75,64 59,77,62 52,68,49 100,109,79 99,99,65 94,100,59 74,88,40 105,110,67 74,91,42 101,108,62 88,105,56 103,81,63 76,43,36 69,41,39 88,58,57 98,54,53 99,58,56 104,63,61 108,85,70 86,95,65 88,108,65 97,109,62 91,100,52 76,79,44 69,73,44 91,104,63 68,83,46 62,71,54 58,69,54 59,71,53 60,68,54 59,67,53 50,61,48 56,65,48 64,76,38 74,84,49 47,56,39 96,110,62 70,85,32 47,58,47 47,60,48 50,61,48 47,57,51 45,55,47 45,55,49
62,71,54 62,70,56 57,65,53 50,58,48 49,56,49 54,61,54 49,56,51 49,56,51 46,53,51 49,56,54 44,54,48 43,53,47 46,56,48 54,65,50 58,69,54 44,56,47 48,58,55 74,72,68 108,104,83 95,89,66 137,136,57 107,104,39 103,102,50 115,111,63 156,134,85 179,148,99 185,147,97 193,163,105 137,124,61 81,74,45 65,66,43 106,107,68 108,112,45 98,100,45 75,72,32 122,119,79 85,82,38 86,82,34 122,122,61 127,128,60 104,105,37 100,99,34 92,85,54 98,86,56 141,112,77 119,98,71 68,78,56 64,78,59 73,85,65 70,79,62 56,70,63 57,72,58 79,95,76 88,103,79 100,114,84 198,177,154 92,99,67 60,73,48 69,79,57 82,96,46 81,86,50 90,72,53 72,45,38 73,45,43 89,57,54 90,56,54 102,61,61 104,58,58 104,95,66 143,116,82 78,83,51 91,110,70 93,110,63 92,100,59 68,78,45 72,75,44 116,122,83 75,86,46 70,80,56 58,69,54 60,72,54 68,77,58 55,63,49 60,66,53 52,61,44 69,79,42 114,126,79 52,60,48 73,87,39 93,109,49 52,65,42 46,56,48 50,60,52 47,57,49 47,57,49 45,55,47
62,71,52 66,75,56 62,70,56 48,55,48 48,55,48 54,61,54 47,54,47 47,54,47 45,52,45 46,53,46 46,57,46 47,58,47 46,59,47 48,59,46 54,66,48 55,66,53 50,58,48 126,116,94 104,96,60 119,110,81 150,142,77 112,107,34 118,119,53 113,113,54 123,115,65 164,142,95 167,135,89 194,156,110 171,146,20 225,206,151 71,67,48 104,105,57 128,129,63 114,111,56 75,72,46 64,66,24 109,111,58 109,108,43 132,132,50 114,110,34 120,120,38 130,132,50 110,110,49 89,83,47 131,105,64 152,126,87 108,103,62 79,84,48 67,77,55 65,76,61 62,74,56 95,107,73 81,91,54 64,74,37 123,129,100 137,102,89 75,88,65 87,102,67 76,86,60 89,102,50 87,59,48 68,36,33 77,45,42 92,58,56 95,56,53 101,60,58 103,62,60 106,67,64 55,70,33 163,152,133 91,103,69 90,102,68 85,92,56 52,58,29 55,60,38 54,69,30 98,108,73 81,89,48 109,123,77 60,70,33 76,84,61 64,74,52 54,65,50 87,98,83 82,94,60 90,102,66 55,61,48 59,67,57 51,63,45 66,76,52 60,69,52 47,58,47 53,64,53 61,72,59 45,55,47 47,57,51
67,76,57 63,72,53 50,57,50 48,55,53 47,54,49 49,57,47 48,55,48 48,55,48 46,53,46 46,54,44 54,65,52 45,56,43 50,61,48 60,68,56 61,73,55 58,70,52 73,76,52 86,79,48 93,87,51 99,90,59 91,79,40 131,126,46 115,114,49 117,114,59 118,114,66 185,169,125 203,176,133 216,179,135 228,209,45 105,79,40 76,71,57 121,118,76 113,110,45 155,145,94 128,118,108 124,129,64 110,110,49 117,118,39 132,130,42 123,118,38 130,126,50 133,130,49 130,129,64 113,104,57 123,106,69 86,74,44 102,110,71 85,96,38 82,92,59 92,103,74 75,85,63 62,73,42 97,110,69 96,113,62 96,104,65 59,60,41 63,78,54 85,100,76 103,108,76 88,58,43 65,35,34 86,54,51 93,54,53 101,60,60 100,60,55 99,60,57 101,58,54 78,65,42 69,86,39 110,114,76 91,91,61 80,95,56 83,95,61 67,76,48 51,64,37 75,90,55 69,85,43 82,96,50 66,83,34 70,85,32 69,79,57 62,74,56 54,67,53 59,73,54 123,135,115 58,71,46 46,57,44 44,55,42 60,71,56 61,73,55 66,75,56 58,69,56 57,68,53 61,74,58 47,58,47 45,55,49
64,74,52 46,55,38 50,58,48 46,54,44 53,61,49 45,53,43 47,54,47 47,54,47 57,66,49 64,73,56 58,65,49 67,76,59 59,68,49 106,113,95 64,76,56 58,72,53 89,92,59 95,95,52 103,97,63 117,109,73 130,107,78 140,124,70 120,113,45 129,129,70 119,123,67 128,126,77 172,152,102 255,252,196 117,86,33 225,200,143 128,107,80 125,116,69 120,116,56 171,150,107 109,93,60 116,118,47 118,121,43 103,104,27 132,128,50 113,110,29 112,109,42 112,109,44 110,110,38 113,108,53 109,105,59 91,89,56 83,89,60 90,100,63 93,99,70 55,62,44 53,62,45 68,80,44 95,108,67 105,125,59 86,99,58 67,76,59 57,75,58 72,63,55 69,44,41 64,36,34 84,51,51 89,55,53 95,55,57 92,54,58 94,55,54 93,54,51 105,72,61 85,94,50 82,94,56 122,108,90 84,81,57 52,55,31 67,71,44 67,73,44 47,58,45 52,65,51 57,70,54 69,85,43 93,107,57 69,79,57 59,72,49 63,73,51 58,69,54 64,76,58 50,59,40 42,55,43 51,62,49 44,55,42 46,53,46 55,66,53 60,72,54 59,70,55 55,66,51 58,69,56 46,56,48 46,56,48
48,56,42 45,53,41 57,65,53 59,67,55 62,71,54 45,55,47 44,54,48 45,52,45 57,66,49 62,71,52 60,68,54 56,64,50 64,77,54 59,68,49 53,67,48 47,60,44 75,96,46 138,136,87 129,119,79 141,130,84 119,100,63 138,115,75 150,131,65 126,121,50 123,126,64 111,113,58 120,113,70 166,148,88 217,188,123 247,218,157 156,124,90 165,142,100 125,113,58 133,120,70 153,145,95 111,111,48 109,111,40 110,110,40 121,116,47 120,115,44 117,114,47 99,91,28 103,99,41 114,106,52 117,106,60 117,104,70 56,60,43 48,58,36 46,58,40 46,58,40 57,67,43 98,109,49 134,148,73 94,107,53 84,94,57 54,69,45 74,56,51 65,42,41 69,44,41 74,46,44 82,52,51 91,58,58 96,59,58 92,54,56 96,55,55 95,54,52 130,105,88 73,80,46 64,74,50 60,65,43 100,104,77 59,64,40 69,73,46 89,93,64 58,71,48 63,76,62 53,66,43 90,102,68 61,73,55 69,79,57 68,77,58 62,71,54 62,73,58 51,62,49 45,56,45 43,53,45 51,62,49 44,55,42 46,53,46 64,75,62 69,81,61 59,71,51 61,71,49 61,70,53 50,60,52 47,57,49
