60,66,53 60,66,55 48,53,47 50,56,47 63,70,54 64,70,57 57,65,51 59,67,53 60,68,58 48,55,48 48,55,50 48,55,50 48,55,50 48,55,48 44,54,46 44,54,46 44,55,44 50,61,48 64,76,58 57,69,49 64,77,54 61,73,53 53,65,47 55,64,47 66,70,53 78,82,55 104,104,59 104,100,52 96,94,45 111,114,36 124,124,63 109,105,57 126,109,58 138,119,66 145,121,70 142,115,68 165,143,96 125,108,59 110,98,39 123,115,61 112,108,50 123,119,59 103,97,49 104,103,47 75,77,20 85,84,32 75,73,11 104,104,32 117,118,39 115,116,37 118,118,36 123,120,35 125,126,37 111,113,42 87,93,43 86,94,53 100,115,60 86,99,58 61,72,57 42,55,39 60,74,42 78,89,33 110,122,55 96,108,45 75,86,44 74,84,49 84,96,76 70,83,69 66,82,63 57,73,52 68,87,39 85,104,54 102,122,67 93,111,55 76,90,42 59,74,37 78,92,44 79,85,44 126,118,96 63,79,46 111,115,75 80,86,45 89,104,49 63,73,36 49,56,22 85,94,48 53,65,29 82,96,48 80,93,52 91,98,66 89,70,54 79,47,42 82,49,49 82,45,44 87,55,50 86,55,47 72,73,52 84,92,71 69,74,54 68,81,58 61,74,51 53,66,43 53,63,37 66,75,56 49,59,26 92,104,68 80,93,50 84,97,54 71,84,43 59,76,25 71,88,37 95,112,61 77,90,49 83,97,49 77,88,46 86,88,46 79,89,38 86,87,66 51,53,48 45,56,41 46,57,46 46,58,49 53,66,52 45,56,45 52,63,52 57,65,55 50,58,48 54,62,50
62,71,54 62,70,56 48,55,48 61,69,59 66,75,58 54,63,46 59,71,53 59,70,55 50,61,50 48,58,50 49,56,51 48,55,50 48,55,50 50,57,50 49,56,49 45,55,47 47,57,49 50,61,50 47,59,41 58,70,50 60,72,52 60,72,52 55,67,49 60,69,52 67,72,52 74,78,51 102,102,59 100,96,48 114,112,54 117,119,48 101,103,48 103,100,49 143,123,73 148,126,77 151,124,79 147,120,75 130,110,60 108,98,47 118,111,52 147,146,49 144,144,60 83,78,27 94,89,38 117,115,53 116,116,53 105,103,43 121,121,51 125,126,49 113,112,35 119,118,39 125,122,41 141,138,53 131,132,43 104,104,32 97,103,51 83,89,48 70,82,35 88,100,64 52,63,48 58,71,55 75,89,57 91,102,46 99,112,40 96,109,39 70,78,37 55,64,34 53,64,51 60,72,65 61,76,64 55,70,58 88,105,67 80,99,49 70,90,35 75,93,39 46,60,14 80,95,58 75,89,41 95,101,60 150,142,120 87,101,69 98,99,60 80,86,45 60,73,30 64,74,39 71,78,42 65,73,32 89,102,61 59,73,27 92,99,65 75,72,48 69,48,35 75,46,42 83,50,50 84,45,44 86,54,49 88,62,50 66,67,46 78,86,63 69,73,56 62,75,52 64,77,54 64,76,56 62,72,48 63,73,49 60,71,31 96,109,66 90,105,52 82,96,50 84,97,56 74,91,40 101,118,67 74,91,40 73,86,45 91,105,57 77,88,46 86,88,46 101,110,66 68,69,50 51,53,48 45,56,41 46,57,46 46,58,49 46,59,45 45,56,45 46,57,46 57,65,55 57,65,55 43,51,39
59,67,55 50,58,46 47,55,43 59,68,49 64,74,50 61,70,51 59,70,55 48,56,44 50,58,48 52,59,52 46,53,48 48,55,48 47,54,47 54,62,52 59,67,55 61,69,59 52,63,52 47,58,47 54,65,50 55,66,51 53,64,49 59,71,53 59,71,51 60,69,50 79,84,62 79,84,50 96,100,46 107,104,49 115,110,39 118,114,56 91,90,38 111,106,55 158,137,85 202,178,127 186,159,114 181,151,107 137,115,66 105,102,51 114,116,61 109,104,65 100,94,46 119,114,61 103,99,39 117,115,45 106,104,30 121,122,45 128,128,44 125,125,43 122,117,44 106,101,28 127,123,45 123,120,39 125,123,35 116,115,36 114,111,56 99,101,57 90,93,60 86,91,59 68,80,60 63,77,58 73,87,57 91,103,54 98,109,49 72,82,29 74,81,45 69,78,48 54,68,49 55,68,67 56,71,59 63,77,70 70,84,65 88,106,63 53,71,26 90,112,55 100,119,58 81,97,53 107,121,71 78,87,41 65,68,35 62,68,39 78,72,36 78,77,39 70,84,38 83,96,44 79,88,44 79,86,54 95,113,59 87,92,56 79,57,49 72,42,45 75,43,40 89,54,55 95,55,57 101,57,58 120,82,72 98,91,64 94,98,71 63,71,46 76,81,61 71,80,61 67,79,59 64,76,58 62,73,58 67,75,52 65,74,44 86,97,66 73,86,45 81,95,47 86,100,54 103,120,69 94,112,58 93,109,67 89,101,65 71,85,39 77,88,46 146,148,106 44,47,35 89,87,65 66,71,51 48,62,32 62,75,50 56,69,53 53,66,54 48,59,48 44,55,44 45,53,43 56,64,54 60,68,56
50,58,46 59,67,55 55,63,51 56,65,48 57,66,49 59,67,53 48,56,46 47,54,47 49,56,49 48,55,50 49,56,51 57,64,57 48,56,46 48,56,46 50,58,46 57,65,53 62,70,56 60,68,56 49,57,47 48,59,48 51,62,51 48,59,48 52,60,46 63,69,56 86,89,69 82,85,52 98,102,46 105,103,43 119,113,47 110,106,44 97,99,46 114,108,60 169,143,91 172,139,89 184,146,98 189,153,104 166,142,91 108,105,54 99,103,49 100,99,47 107,104,53 111,108,53 111,108,43 112,110,40 116,114,40 130,130,48 131,131,45 124,122,52 118,115,50 119,113,49 111,109,39 125,124,47 137,134,51 126,126,42 98,96,34 104,102,55 87,85,56 77,76,51 46,58,40 78,92,73 73,83,59 73,84,55 75,86,55 82,94,60 64,75,46 64,74,48 57,71,50 52,69,59 59,76,66 74,91,81 63,78,64 75,91,60 66,84,39 92,111,61 78,97,45 109,127,73 90,104,58 74,88,40 94,113,65 57,66,36 86,85,60 83,85,59 85,95,58 103,117,60 86,89,58 79,97,54 77,76,49 67,42,39 69,41,39 75,45,46 82,50,47 100,60,55 100,61,60 105,69,59 98,85,51 110,98,59 128,133,101 82,84,56 81,93,57 67,79,45 68,78,52 57,70,45 59,71,53 69,79,57 64,75,46 75,86,57 106,121,68 88,99,68 104,118,72 111,128,81 79,95,62 66,80,50 77,89,42 71,83,38 74,82,41 112,112,78 58,63,31 69,73,35 70,79,31 105,123,69 58,72,42 60,74,55 47,60,44 46,57,46 45,55,49 45,52,50 47,55,43 56,64,52
57,66,47 57,66,47 60,69,52 56,64,50 56,64,50 56,64,54 47,54,49 48,55,53 46,53,51 47,54,49 57,65,53 57,66,49 60,68,56 50,57,50 48,56,46 57,65,53 64,73,56 61,69,55 49,57,47 48,58,50 48,59,48 53,64,53 54,65,54 64,69,63 90,90,87 73,73,59 92,91,53 120,116,54 105,102,35 119,115,55 100,101,53 122,111,65 179,148,97 158,122,75 168,130,84 180,142,96 165,139,89 109,104,53 100,101,51 120,123,61 125,128,68 93,95,38 102,100,42 123,121,47 95,92,25 123,120,53 109,106,39 96,93,40 103,103,44 113,112,56 102,101,45 105,103,41 121,122,45 129,131,49 121,121,49 113,108,53 107,95,65 87,75,47 79,77,59 54,63,46 86,95,67 78,86,63 85,95,73 60,73,50 72,86,65 65,79,60 56,71,57 53,70,60 59,78,67 55,72,62 74,88,69 91,105,73 90,102,66 90,100,65 88,103,68 84,98,50 65,77,30 60,68,29 98,110,65 56,63,31 76,77,54 93,98,62 90,102,57 95,102,58 90,95,59 91,76,54 72,44,33 67,45,37 83,48,49 92,55,54 100,59,57 102,59,55 100,64,58 91,80,47 83,94,54 98,112,66 68,73,41 104,101,75 86,79,50 97,100,65 104,115,75 80,91,60 66,76,52 68,78,56 68,79,50 73,85,49 75,85,61 57,69,51 57,66,47 55,64,45 59,73,52 45,56,43 42,53,22 64,74,37 87,95,56 73,78,42 91,99,60 62,71,27 98,110,63 60,71,40 47,58,47 45,58,46 50,63,51 55,66,55 47,57,51 46,53,51 47,55,45 48,56,44
60,69,52 60,69,52 61,70,53 59,67,53 56,64,52 55,62,55 47,54,47 49,56,51 50,55,51 55,62,55 60,68,54 60,68,54 48,56,44 49,56,49 45,52,47 46,54,44 59,67,53 63,71,57 55,63,49 49,57,45 46,56,48 50,60,52 48,58,50 60,65,64 81,82,74 83,83,69 76,74,45 127,125,51 119,116,49 111,109,51 100,99,45 122,109,61 172,142,98 194,162,120 193,158,122 190,157,118 163,141,92 130,125,70 104,106,53 112,114,72 67,67,37 65,64,37 82,79,39 108,108,34 98,95,42 88,84,38 116,111,68 90,85,42 95,93,44 104,103,51 96,95,41 103,102,50 90,87,32 108,106,44 124,124,52 123,119,61 99,85,58 102,83,58 117,97,65 80,71,44 97,102,66 99,106,74 92,101,73 70,78,68 60,74,55 76,92,71 55,73,56 53,72,61 62,81,70 60,78,65 68,84,65 78,93,67 100,110,77 87,97,60 89,97,56 86,95,47 100,114,64 87,94,50 96,101,56 74,82,43 101,108,62 72,81,35 99,108,62 76,81,45 83,62,47 76,44,41 68,43,40 80,47,47 97,53,54 104,63,63 104,55,56 101,60,58 95,72,61 95,101,62 71,82,40 73,82,38 66,80,34 88,97,51 108,117,73 109,104,72 74,86,52 74,86,50 72,86,56 64,77,54 61,71,45 60,68,54 63,72,55 55,67,49 54,66,48 56,64,50 55,67,49 48,59,48 53,62,45 89,99,73 70,81,39 67,77,40 70,79,51 76,87,45 111,124,72 77,89,55 47,58,43 44,55,44 43,56,42 48,59,46 45,55,49 47,54,49 47,54,49 47,54,49
63,72,53 62,71,52 60,69,52 56,64,52 56,64,54 47,54,47 47,54,47 48,55,48 48,55,48 48,55,50 46,53,48 48,55,50 47,54,49 46,53,48 43,53,47 41,51,43 46,57,46 48,59,46 61,70,53 48,56,44 45,55,47 47,57,49 50,60,54 72,71,64 88,88,74 88,86,66 89,83,58 131,131,49 102,99,32 111,108,55 114,113,61 121,111,62 175,150,104 208,178,132 206,172,127 232,199,151 175,149,95 124,115,55 122,124,69 91,89,56 72,74,48 67,69,43 89,89,48 108,109,41 100,99,47 102,99,57 87,84,44 102,99,59 82,79,35 100,99,47 120,120,57 121,122,54 110,110,47 100,100,41 101,101,38 100,97,42 100,91,62 101,89,63 127,107,75 146,117,84 106,92,63 97,102,70 98,109,80 59,70,59 66,80,59 74,89,65 67,81,62 59,74,62 55,73,60 56,71,57 65,81,62 65,79,58 100,111,82 101,105,76 92,90,57 92,99,65 89,101,67 96,101,56 99,117,72 75,87,42 82,88,47 94,94,62 91,72,49 82,59,48 72,40,37 71,41,40 79,47,44 91,54,53 102,58,59 103,62,60 104,56,54 116,76,71 108,83,64 67,74,42 63,73,51 98,104,63 89,105,61 112,124,77 74,82,41 85,93,54 134,134,104 88,94,55 85,96,56 91,102,73 61,70,53 53,65,47 55,66,51 59,71,53 60,69,52 59,67,53 59,67,53 44,55,42 46,56,34 57,66,38 86,97,57 74,81,45 60,66,55 78,91,48 90,105,52 102,114,76 58,69,56 47,58,47 48,58,50 50,61,48 47,57,51 45,55,47 45,56,45 45,55,47
64,72,58 64,72,58 61,69,55 57,65,55 49,56,51 48,55,50 48,55,48 60,67,60 48,55,48 48,55,50 48,55,50 47,54,49 49,56,51 45,52,47 45,55,47 44,54,46 46,57,46 46,57,46 60,72,54 60,72,54 46,56,48 44,54,46 50,57,52 94,80,64 117,108,81 103,93,69 103,94,63 146,142,64 107,103,41 111,109,51 100,99,43 116,110,62 145,128,79 168,144,93 171,138,88 196,158,108 202,168,109 162,139,42 169,146,106 101,93,69 68,69,46 73,76,43 108,111,47 102,105,41 112,114,59 99,99,56 114,114,73 125,126,78 106,107,57 93,91,42 103,100,45 98,97,32 118,118,48 96,96,22 108,110,35 102,103,35 89,86,44 85,81,46 100,84,51 126,100,61 127,100,68 119,105,80 81,82,61 74,86,66 81,94,71 79,92,69 67,78,65 58,70,61 59,72,56 76,89,66 86,99,72 92,103,74 90,104,74 119,111,89 95,98,65 96,106,73 68,79,50 74,83,64 68,78,45 74,87,44 95,90,60 90,71,57 82,50,45 69,42,37 79,51,49 87,53,51 95,55,50 99,58,56 104,60,61 102,58,59 102,69,60 115,117,73 155,131,94 94,96,68 81,90,62 109,116,80 88,105,67 78,90,45 83,89,62 62,69,37 69,76,42 81,86,50 111,117,78 89,100,60 71,81,46 62,73,44 59,70,55 59,71,53 71,80,61 56,64,50 57,66,49 56,64,52 53,63,39 82,94,58 84,94,57 84,94,57 48,56,46 59,70,55 77,90,49 89,103,55 57,69,51 45,56,45 46,56,50 51,62,51 50,60,52 48,58,50 45,55,47 44,54,51
62,71,52 67,76,57 64,73,54 62,70,56 48,55,48 49,56,51 50,57,50 56,64,54 47,54,47 47,54,47 45,52,45 46,53,46 46,53,46 43,54,43 48,59,48 46,59,47 46,59,47 47,58,47 48,59,44 55,67,49 55,66,53 53,64,53 59,60,48 155,143,106 104,96,60 95,88,59 113,103,65 137,129,64 112,107,34 121,120,53 120,121,55 121,120,66 123,115,65 154,139,90 160,133,88 169,137,91 194,156,110 212,182,42 176,151,66 190,178,148 71,67,48 65,65,33 119,122,62 111,112,46 114,111,56 111,106,74 106,104,71 84,86,40 109,111,58 107,106,52 123,121,49 128,128,46 114,110,34 112,107,34 122,124,40 125,124,45 110,110,49 101,99,52 108,93,55 140,114,73 152,126,87 108,93,55 107,108,69 71,78,44 67,77,55 62,74,56 66,77,64 64,76,58 95,107,73 60,70,37 78,89,49 50,60,25 123,129,100 145,130,108 72,81,53 82,95,72 87,102,67 76,85,66 94,105,65 97,93,58 87,59,48 75,43,38 67,37,36 81,49,46 92,58,56 94,55,54 99,58,56 103,62,60 103,62,60 101,60,58 94,76,55 45,60,23 163,152,133 97,96,69 90,102,68 85,95,60 85,92,56 68,78,41 84,90,63 57,62,40 54,69,30 85,97,61 72,82,47 88,97,51 109,123,77 88,102,56 76,87,47 64,72,49 64,74,52 55,66,51 52,63,48 94,106,88 82,94,60 68,79,39 63,73,47 49,55,42 59,67,57 45,56,41 62,75,52 60,69,52 60,69,52 50,61,46 48,58,50 58,69,58 61,72,59 48,59,48 48,58,50 47,57,54
66,75,56 64,73,54 57,66,49 50,57,50 48,55,53 47,54,52 45,52,45 47,55,45 49,56,49 48,55,48 46,53,46 46,53,46 46,54,44 48,59,46 58,69,56 43,54,41 47,58,45 52,63,50 54,62,48 61,73,55 57,69,51 75,85,63 92,92,62 98,90,54 92,86,50 97,92,60 104,96,62 116,104,65 126,121,41 110,110,40 123,119,61 122,121,67 121,117,69 145,134,88 212,189,147 205,178,135 168,131,87 234,209,49 194,171,70 99,80,66 75,70,56 83,79,60 123,123,60 118,115,50 152,142,91 80,65,54 71,68,28 104,109,48 103,103,42 124,124,54 123,123,39 126,124,36 123,118,38 124,118,43 142,139,58 121,121,39 118,117,52 89,86,31 106,96,54 115,98,61 109,97,67 88,91,60 80,90,39 76,86,35 75,85,52 81,91,58 81,91,65 83,93,71 56,67,36 85,98,57 65,82,33 61,78,27 87,95,56 167,148,125 58,81,64 78,93,69 83,98,74 84,99,64 105,90,68 76,48,46 64,34,33 77,44,44 90,56,54 91,52,51 106,65,65 102,61,59 95,55,50 95,56,53 101,58,54 102,71,59 93,92,67 75,92,45 109,113,75 75,58,34 118,135,97 79,94,55 83,95,61 62,71,43 58,67,39 51,64,37 89,104,69 74,91,51 74,90,46 85,97,52 83,100,51 90,109,48 89,102,61 73,83,61 61,73,55 56,69,55 53,66,50 62,73,44 72,84,64 40,51,38 98,108,84 45,56,43 44,55,42 58,69,56 60,71,56 64,73,54 64,73,54 63,72,55 57,68,55 60,71,56 63,76,60 62,73,62 43,53,45 45,55,49
