48,48,45 39,39,36 36,36,36 36,36,31 36,39,31 37,40,30 30,33,23 57,60,50 62,65,55 46,49,39 35,38,30 25,28,20 24,27,19 23,26,16 22,25,15 24,27,19 25,28,16 35,38,30 24,27,19 24,27,19 26,27,17 57,60,38 98,103,69 104,102,71 105,108,75 96,99,66 94,94,64 93,90,66 95,92,68 93,92,67 90,89,64 86,79,59 98,91,64 91,94,63 144,131,83 178,139,100 124,97,65 113,87,77 176,155,132 127,96,86 89,64,87 80,59,59 122,80,38 175,116,68 193,129,83 185,126,78 150,115,90 189,140,100 175,128,67 193,143,99 231,190,159 217,176,145 233,194,164 255,216,182 255,243,209 103,81,61 109,102,75 105,87,66 94,96,70 83,85,59 73,73,57 110,108,86 128,133,99 36,38,23 75,73,55 99,99,67 90,88,68 46,49,39 48,57,38 43,52,33 48,50,45 47,55,45 52,55,47 51,54,46 52,53,45 55,61,48 55,61,48 61,62,54 58,59,51 32,35,27 23,26,18 25,28,20 48,51,43 46,49,41 25,28,18 24,27,19 27,30,22 32,38,27 30,33,23 32,35,25 25,31,18 22,28,15 25,28,18 31,34,22 35,38,26 32,36,21
47,47,44 39,39,36 37,37,37 36,36,31 30,33,25 29,32,22 37,40,30 59,62,52 71,74,64 45,48,38 35,38,30 25,28,20 25,28,20 25,28,18 25,28,18 23,26,16 25,28,16 25,28,20 24,27,19 29,32,24 50,52,35 91,94,70 96,101,67 100,98,67 99,102,69 88,91,58 86,86,56 95,92,68 94,91,67 92,91,66 97,96,71 98,90,68 93,86,59 104,107,76 135,119,86 203,160,127 128,97,76 82,65,68 91,70,87 92,69,80 157,129,100 183,137,96 214,152,94 203,143,93 212,156,107 196,137,89 163,128,103 164,120,92 202,155,94 213,163,119 233,192,161 228,187,156 230,191,161 255,232,198 255,246,212 99,77,57 111,104,77 110,92,71 97,91,68 89,86,62 65,65,49 111,109,87 107,112,78 37,39,24 64,62,44 101,101,69 79,77,57 36,39,29 43,51,41 50,53,43 54,53,46 53,56,48 53,56,48 51,54,46 57,58,50 62,68,55 61,67,54 61,62,54 60,61,53 32,35,27 23,26,18 25,28,20 48,51,43 41,44,36 27,30,20 25,28,20 24,27,19 26,32,21 25,28,18 27,30,20 25,31,18 39,45,32 25,29,14 27,30,18 24,27,15 27,30,18
46,46,43 38,38,35 38,38,38 36,38,35 28,31,21 22,28,17 28,36,24 58,64,53 68,74,63 41,47,36 36,39,31 25,28,20 24,27,19 23,26,16 24,27,17 24,27,19 23,26,16 36,39,29 38,41,31 45,49,34 83,85,57 86,89,58 89,92,61 101,104,71 92,90,61 92,92,62 93,93,63 100,92,68 92,91,64 88,87,60 90,89,62 104,98,73 97,95,64 118,116,85 103,94,77 72,56,81 76,58,55 208,174,144 228,185,150 205,163,125 180,138,100 212,163,123 218,162,113 222,159,106 214,159,107 211,156,100 184,144,110 123,94,70 207,158,89 214,164,118 231,190,159 213,176,150 248,214,180 255,238,199 255,248,206 109,83,71 118,101,73 96,86,62 79,82,58 94,90,69 64,57,41 107,104,80 79,81,55 34,35,23 47,46,35 94,96,68 71,75,58 48,51,39 49,55,46 44,47,37 60,59,50 66,69,61 59,60,50 55,56,46 58,57,50 70,73,61 61,69,55 59,60,52 61,62,54 32,38,29 23,26,18 23,26,18 49,52,44 38,41,33 23,26,16 25,28,20 25,28,20 27,30,22 28,34,21 32,38,25 25,32,16 25,32,16 23,26,16 27,30,20 24,27,17 25,28,18
45,45,42 38,38,35 38,38,38 36,38,33 23,26,14 22,34,16 36,40,25 57,63,52 63,69,58 50,56,45 36,39,31 25,28,20 25,28,20 25,28,18 25,28,18 25,28,20 25,28,18 30,33,23 60,64,49 73,78,56 91,94,61 83,86,55 99,102,71 87,81,56 85,78,51 106,94,68 117,111,86 103,98,66 93,93,63 93,92,65 93,92,65 113,107,82 101,99,68 120,118,87 86,78,67 90,74,68 181,147,117 246,207,164 237,190,140 192,150,112 165,127,92 224,176,133 222,162,108 244,178,121 233,174,117 231,173,118 190,152,117 83,61,41 203,154,114 132,97,72 155,120,93 228,199,175 230,196,162 255,237,203 255,244,210 109,81,70 155,133,99 112,96,63 65,66,47 97,89,67 92,81,62 97,94,68 63,64,41 27,28,16 40,39,28 90,92,64 66,70,53 50,53,41 50,53,45 49,52,42 70,69,60 74,77,65 62,63,53 60,61,51 59,58,51 69,72,62 62,70,56 55,56,48 55,56,48 22,28,19 23,26,18 32,35,27 48,51,43 31,34,26 24,27,17 22,25,15 24,27,17 24,27,19 32,38,25 39,45,32 29,36,20 27,34,18 25,28,18 25,28,18 25,28,18 34,37,27
44,46,43 37,39,36 35,37,34 30,32,29 27,30,20 41,47,34 34,37,25 57,65,51 62,65,55 55,58,48 37,40,32 36,39,31 25,28,20 27,28,18 26,27,17 26,27,17 47,43,35 41,38,25 107,105,76 94,91,67 88,87,60 95,97,69 77,66,47 85,63,45 196,162,117 192,148,110 119,107,77 118,116,83 96,99,68 89,89,59 85,83,61 107,106,81 107,98,71 128,119,90 190,151,108 221,182,123 241,199,161 237,195,155 235,185,139 212,166,127 172,137,99 231,182,133 254,200,141 255,198,144 228,163,103 239,176,125 178,146,112 110,81,57 101,80,95 108,90,89 205,163,121 219,171,124 230,191,152 255,220,184 255,245,208 112,88,66 177,146,107 158,126,84 62,58,48 100,90,68 55,52,39 88,89,70 58,58,44 58,52,45 45,39,34 91,89,67 62,66,49 49,52,42 53,56,48 52,55,45 67,70,60 64,70,57 66,67,59 60,61,53 60,61,53 68,69,61 61,69,55 54,55,47 55,56,48 28,31,23 24,27,19 25,28,20 48,51,43 32,35,27 23,26,16 32,33,21 26,27,15 23,26,16 21,27,16 37,44,28 29,32,20 37,40,28 30,33,21 23,26,16 27,30,20 28,31,19
43,45,42 38,40,37 36,38,33 30,36,27 34,40,27 25,28,16 42,45,33 64,67,57 65,66,56 53,54,44 43,37,28 45,39,30 42,38,32 37,38,28 26,27,17 34,33,26 63,59,49 50,54,37 103,105,77 87,89,63 97,92,64 74,66,42 172,145,102 221,176,132 203,160,125 180,145,107 94,84,60 114,120,79 99,93,70 96,95,68 75,76,53 99,101,75 104,97,70 140,124,93 225,185,133 249,212,159 248,204,162 240,198,156 249,202,150 243,190,149 184,148,115 234,186,139 255,205,146 255,218,153 235,169,112 238,174,114 197,162,137 128,104,78 78,59,73 73,57,70 100,76,70 199,154,121 248,205,158 183,156,124 253,226,192 103,79,71 209,168,111 199,158,109 53,50,37 100,89,72 63,58,46 82,79,64 54,48,39 27,28,20 42,41,32 80,81,60 57,61,44 56,59,49 59,62,52 60,66,53 73,74,62 62,68,55 63,70,54 58,64,53 57,58,48 67,68,58 65,69,54 52,55,47 53,56,48 28,31,23 18,21,13 25,28,20 42,45,37 27,30,22 24,28,13 35,38,26 23,26,14 27,30,20 25,28,18 24,27,17 32,40,28 20,28,16 27,28,18 28,31,21 27,30,20 27,30,18
38,40,37 42,44,41 37,40,32 30,33,25 33,39,26 28,31,23 35,38,30 65,68,58 63,62,51 47,48,38 75,66,58 78,69,61 64,61,48 62,64,47 38,40,23 62,62,48 74,66,53 66,67,48 102,100,71 91,89,60 124,107,79 119,100,84 177,137,101 191,154,112 145,126,114 79,64,84 75,78,56 105,108,73 96,88,66 105,109,80 100,87,64 108,96,70 108,95,72 150,126,100 213,172,125 228,189,148 243,207,156 164,139,52 141,118,21 143,118,31 178,149,48 199,173,34 204,173,24 234,197,75 235,188,97 220,167,126 207,171,149 167,137,120 203,170,131 152,116,96 67,54,64 87,68,84 186,144,106 222,180,128 255,214,147 170,132,84 231,182,113 226,176,116 118,96,76 90,81,64 50,52,37 35,39,24 35,44,27 46,55,36 35,42,26 71,74,54 58,62,45 60,63,53 64,67,55 62,68,55 70,69,58 58,64,51 68,74,61 58,64,53 59,60,50 67,68,58 66,69,57 56,59,51 55,58,50 29,32,24 25,28,18 27,30,20 30,33,25 22,25,17 23,26,14 29,32,20 28,31,19 25,28,18 24,27,17 25,28,18 35,38,28 25,28,18 29,30,20 24,27,17 25,28,18 28,31,23
39,41,38 44,46,43 36,38,33 27,30,18 28,31,21 27,28,18 32,33,25 66,65,56 84,85,66 90,91,72 84,80,63 80,76,59 75,73,55 67,70,50 64,66,49 67,71,56 75,61,47 153,122,101 209,159,117 227,168,120 210,155,101 95,76,62 148,118,103 90,71,78 81,73,90 56,51,53 86,86,56 104,99,71 99,93,68 103,98,70 122,103,78 106,92,65 106,91,71 168,135,110 239,198,149 210,183,99 116,90,10 135,112,27 172,152,32 162,143,30 134,121,30 144,122,28 209,181,33 206,179,24 194,171,33 116,90,20 129,104,31 110,94,22 232,191,142 255,208,161 145,124,109 73,61,73 69,53,66 163,127,96 241,187,126 237,188,121 235,187,131 219,172,111 137,110,76 80,74,49 50,57,39 34,43,24 36,45,26 39,49,27 46,55,36 67,69,52 50,54,37 62,65,53 70,74,59 68,74,63 63,62,53 63,66,56 60,66,55 60,66,55 57,60,50 62,65,55 61,67,56 56,59,51 52,55,47 38,41,33 22,25,13 24,27,15 27,30,20 27,30,20 27,30,20 28,31,19 21,24,12 23,26,16 27,30,20 24,27,17 31,34,24 32,35,25 25,28,18 22,25,15 27,30,20 37,38,30
36,38,35 41,43,40 32,35,27 28,31,23 31,34,24 43,47,32 70,71,52 111,114,83 98,100,72 95,96,75 81,82,63 79,80,61 75,76,55 68,70,55 92,67,50 194,152,114 226,181,137 221,177,126 216,173,113 221,168,113 166,140,126 108,89,91 86,71,51 117,81,48 157,116,87 159,126,89 176,144,58 176,131,26 148,135,62 95,89,64 151,123,96 116,98,66 157,133,100 196,161,123 205,183,49 173,156,20 179,163,32 169,151,22 155,135,15 150,130,14 134,120,23 139,119,29 178,144,31 188,156,28 133,111,19 110,94,9 132,116,15 142,132,13 151,139,32 237,203,160 144,122,84 185,148,124 112,88,108 80,63,69 153,126,79 227,176,119 232,187,125 232,187,123 146,119,76 82,73,44 49,56,38 35,44,25 46,55,36 61,64,44 39,51,31 53,60,42 45,49,32 49,53,36 69,73,58 61,67,56 49,48,39 56,59,49 59,62,52 59,62,52 57,60,50 60,63,53 60,63,53 56,59,51 46,49,41 27,30,22 29,32,22 32,35,25 25,28,18 25,29,14 25,28,16 25,28,18 24,27,17 24,27,19 25,28,18 27,30,20 27,31,16 39,43,28 25,28,18 28,31,21 30,32,27 32,34,29
35,37,34 46,48,45 30,33,25 25,28,20 23,26,16 55,62,44 103,104,83 94,96,70 86,88,60 68,69,48 72,73,54 77,78,59 62,67,45 178,146,116 228,170,119 225,176,127 240,193,143 195,161,116 107,82,81 112,94,93 114,88,74 230,178,116 194,143,90 176,134,94 218,176,113 196,153,118 196,158,42 159,125,12 149,126,14 113,104,73 182,152,124 116,99,71 185,153,119 211,179,106 181,162,9 173,153,5 161,140,16 156,132,25 156,131,44 112,86,16 116,100,17 157,132,34 204,168,37 225,192,53 224,197,51 208,185,29 192,173,36 156,137,14 129,113,14 123,96,31 128,89,103 187,156,96 159,129,73 137,122,111 87,71,67 188,143,108 231,186,124 235,190,126 163,129,88 94,82,54 56,63,45 43,52,33 50,59,40 48,58,36 50,57,39 46,55,36 41,48,30 46,46,30 69,73,58 53,59,48 45,44,35 51,54,44 53,56,46 57,60,50 63,66,56 57,60,50 59,62,52 59,62,54 46,49,41 27,30,22 24,27,17 28,31,21 25,28,18 37,41,26 25,28,16 27,30,20 30,33,23 28,31,21 28,31,21 31,34,24 34,38,23 39,43,28 25,28,18 30,33,23 31,33,28 34,36,31
