48,48,45 41,41,38 39,39,36 36,36,36 36,36,31 36,39,31 36,39,31 32,35,25 30,33,23 37,40,30 70,73,63 57,60,50 46,49,39 36,39,31 28,31,23 25,28,20 24,27,19 23,26,18 24,27,17 22,25,15 24,27,19 24,27,19 25,28,16 32,34,29 24,27,19 24,27,19 27,27,22 25,26,16 57,60,38 89,94,62 101,104,71 106,101,71 105,108,75 101,104,71 95,98,65 93,93,63 93,90,66 99,93,70 91,90,65 94,88,65 90,89,64 86,82,63 95,87,65 97,90,63 91,94,63 122,115,84 166,134,92 175,140,102 124,97,65 119,96,65 134,109,106 181,160,137 127,96,86 79,65,89 85,68,88 88,58,43 122,80,38 166,114,64 199,135,89 187,123,77 185,126,78 169,129,93 98,71,55 221,158,89 175,128,67 192,143,94 205,156,105 240,199,168 217,176,145 225,186,156 255,231,200 249,209,173 255,243,209 115,93,75 98,77,52 105,98,71 105,87,66 84,85,62 103,106,75 79,79,63 73,73,57 67,64,49 125,125,93 105,110,76 36,38,23 47,47,33 92,91,66 108,105,79 90,88,68 57,59,44 46,55,36 46,55,36 43,52,33 45,48,38 53,61,51 45,53,43 52,55,47 52,55,47 51,54,46 51,52,44 55,61,48 56,65,48 60,63,53 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 46,49,41 38,41,31 25,28,18 22,25,15 24,27,19 31,34,26 32,38,27 23,29,18 32,35,25 32,35,25 25,31,18 22,28,15 24,27,19 27,30,20 31,34,22 36,40,25 27,31,16 34,38,23
48,48,45 41,41,38 39,39,36 37,37,37 36,36,31 36,39,31 32,35,27 29,32,22 29,32,22 37,40,30 72,75,65 65,68,58 46,49,39 36,39,31 35,38,30 27,30,22 24,27,19 24,27,19 25,28,18 22,25,15 24,27,19 24,27,19 27,30,18 28,30,25 22,25,17 24,27,19 29,29,24 39,40,28 86,89,65 96,101,69 101,104,71 106,101,71 102,105,72 96,99,66 91,94,61 90,90,60 93,90,66 93,87,64 91,90,65 96,90,67 94,93,68 95,88,68 102,94,72 94,87,60 97,100,69 111,104,75 169,131,85 202,157,113 166,129,87 181,147,106 103,81,89 97,75,83 90,66,84 83,66,88 88,70,69 167,121,82 209,151,96 203,144,87 201,140,93 198,137,90 197,138,90 181,141,105 115,90,73 217,156,95 181,134,73 198,149,100 212,163,112 242,201,170 237,196,165 233,194,164 255,225,194 255,241,205 255,246,212 104,82,64 99,78,53 105,98,71 112,94,73 76,74,52 104,104,74 80,80,64 69,69,53 71,68,53 120,120,88 96,101,67 34,36,21 39,39,25 85,84,59 107,104,78 84,82,62 38,40,25 35,44,27 39,48,31 46,55,38 51,54,46 54,60,51 46,52,43 52,55,47 52,55,47 51,54,46 52,53,45 58,64,51 63,72,55 64,67,57 61,62,54 58,59,51 46,49,41 23,26,18 23,26,18 25,28,20 45,48,40 48,51,43 39,42,32 25,28,18 22,25,15 24,27,19 31,34,26 30,36,25 20,26,15 30,33,23 27,30,20 22,28,15 26,32,19 24,27,19 27,30,18 28,31,19 25,29,14 23,27,12 37,41,26
47,47,44 41,41,38 40,40,37 37,37,37 38,38,33 35,37,32 28,31,23 25,28,18 41,44,34 43,46,36 71,74,64 66,69,59 45,48,38 35,38,30 29,32,24 25,28,20 25,28,20 24,27,19 24,27,17 27,30,20 24,27,17 24,27,17 24,27,15 30,33,25 24,27,19 34,37,29 39,40,28 69,72,52 89,92,68 91,96,64 90,93,60 102,97,67 91,94,61 89,92,59 92,95,62 94,94,64 95,92,68 94,88,65 90,89,64 96,90,67 93,92,67 106,96,74 107,102,74 97,90,63 103,106,75 125,116,85 132,113,78 94,73,71 77,63,68 74,59,67 105,84,99 142,124,119 150,126,100 206,162,120 189,147,109 207,146,101 202,150,100 202,147,95 209,155,105 202,148,98 204,146,95 190,148,110 130,112,91 177,119,82 224,174,112 193,144,93 228,179,130 235,191,161 230,191,163 240,201,171 255,226,192 255,240,201 255,241,208 121,99,79 119,95,69 112,103,74 108,93,73 68,59,40 105,98,71 88,85,70 53,53,37 68,65,50 107,107,73 68,73,41 36,38,23 37,37,23 77,75,53 100,99,72 75,78,58 38,39,27 46,53,46 47,54,47 50,52,47 56,55,48 53,54,46 54,55,47 56,59,51 56,59,51 51,54,46 57,58,50 64,70,57 64,73,56 51,54,44 61,62,54 60,61,53 45,48,40 30,33,25 23,26,18 25,28,20 44,47,39 44,47,39 29,32,22 25,28,18 24,27,17 25,28,20 24,27,19 25,31,20 23,29,18 29,32,22 27,30,20 25,31,18 41,47,34 31,34,22 25,29,14 27,30,18 25,29,14 24,27,17 25,28,18
46,46,43 40,40,37 41,41,38 37,37,37 37,39,36 31,34,26 27,30,20 25,31,20 27,35,23 42,48,37 64,70,59 63,69,58 41,47,36 39,42,34 29,32,24 25,28,20 23,26,18 21,24,16 24,27,17 24,27,17 23,26,18 23,26,18 23,26,16 37,40,30 41,44,34 44,48,33 68,69,48 86,88,60 86,89,58 89,92,61 104,109,75 96,96,64 93,91,62 97,97,67 90,93,62 94,94,64 100,92,68 94,91,65 81,83,55 88,87,60 92,91,64 97,91,66 110,104,79 98,96,65 125,123,92 126,116,92 96,85,92 71,52,84 86,68,65 158,139,125 255,224,193 229,186,151 199,157,119 195,149,108 165,126,94 232,172,120 218,162,113 204,144,92 215,160,108 214,159,107 214,159,103 201,157,117 162,127,100 144,108,79 204,155,86 236,188,132 202,158,105 217,176,145 209,172,146 219,185,155 255,235,196 255,250,208 255,251,209 119,98,73 134,106,77 122,105,77 96,86,62 66,59,39 101,98,72 88,80,67 66,59,43 75,71,52 104,104,70 58,60,34 32,33,21 31,32,20 60,61,42 96,101,69 71,75,58 45,48,38 47,53,44 47,53,44 44,47,37 57,58,48 60,63,55 66,69,61 62,63,53 62,63,53 53,54,44 59,58,51 72,75,63 70,79,62 57,65,53 60,61,53 59,60,52 41,47,38 22,28,19 24,27,19 23,26,18 39,42,34 38,41,33 32,35,25 23,26,16 23,26,16 23,26,18 25,28,20 27,30,22 25,28,20 33,39,26 30,36,23 25,32,16 27,34,18 27,30,20 23,26,16 28,31,21 24,27,17 25,28,18 27,30,20
45,45,42 39,39,36 43,43,40 38,38,38 36,38,33 28,31,21 24,28,13 28,37,20 36,40,25 41,47,36 64,70,59 58,64,53 50,56,45 38,41,33 30,33,25 27,30,22 25,28,20 25,28,20 25,28,18 25,28,18 25,28,20 24,27,19 24,27,17 36,39,29 60,64,49 57,62,42 87,89,61 90,93,60 83,86,55 90,93,62 92,86,61 86,78,54 85,78,51 98,89,62 103,89,64 121,115,90 103,98,66 102,100,71 84,87,56 96,95,68 93,92,65 85,79,54 110,104,79 98,96,65 120,118,87 98,94,73 69,55,55 119,100,84 181,147,117 235,194,163 255,217,171 242,195,145 192,150,112 166,136,108 170,132,97 227,164,111 222,162,108 244,179,124 231,169,111 229,170,113 231,173,118 206,162,122 181,142,112 95,73,55 203,154,114 184,140,110 153,123,95 174,139,112 228,199,175 216,182,150 247,214,177 255,230,196 255,244,210 117,94,79 151,116,89 138,116,82 112,96,63 72,63,46 99,92,72 93,84,65 92,81,62 66,60,37 101,104,71 52,53,30 27,28,16 32,33,21 54,55,36 90,95,63 66,70,53 43,46,36 51,54,46 50,53,45 49,52,42 59,60,50 71,74,62 74,77,65 62,63,53 62,63,53 55,56,46 59,58,51 69,72,62 73,82,65 54,62,50 57,58,50 55,56,48 36,42,33 22,28,19 24,27,19 32,35,27 37,40,32 41,44,36 31,34,24 24,27,17 25,28,18 22,25,15 24,27,17 24,27,19 25,28,20 43,49,36 30,36,23 29,36,20 27,34,18 27,30,20 25,28,18 25,28,18 25,28,18 27,30,20 35,38,28
42,44,41 36,38,35 37,39,36 36,38,35 35,37,34 29,32,24 27,30,18 39,45,32 39,45,32 41,49,35 66,69,57 60,63,53 55,58,48 38,41,33 37,40,32 24,27,19 25,28,20 25,28,20 26,27,17 25,26,16 26,27,17 33,34,24 33,32,21 45,45,31 85,81,60 100,97,73 93,93,63 84,84,54 109,107,78 80,73,55 76,63,56 60,52,41 91,72,37 160,128,96 139,107,73 135,123,93 111,109,76 100,100,70 83,88,56 94,93,66 89,87,65 76,77,54 99,93,68 102,97,69 125,120,90 104,87,61 162,130,98 216,178,141 226,184,144 234,192,152 249,216,168 240,190,144 203,161,121 173,139,107 175,140,102 244,180,120 250,197,140 244,190,131 238,173,113 246,181,121 239,176,125 211,167,129 182,141,112 81,61,52 127,104,103 96,73,74 185,150,123 215,171,118 209,168,137 209,174,138 249,215,174 231,197,165 255,248,216 117,96,83 162,127,102 156,127,92 127,99,61 69,58,43 95,85,73 97,88,69 63,60,47 54,54,38 90,95,63 48,51,31 46,46,32 53,53,39 62,59,44 89,91,65 65,69,52 43,46,36 53,56,46 52,55,47 50,53,43 58,61,51 71,77,64 72,78,65 66,67,59 62,63,55 59,60,52 59,60,52 69,70,62 70,79,62 50,58,46 58,59,51 55,56,48 35,38,30 24,27,19 23,26,18 28,31,23 38,41,33 42,45,37 29,32,22 22,25,15 24,27,17 21,27,14 26,32,19 25,28,18 22,25,15 34,40,29 30,37,21 31,34,22 31,34,22 35,38,26 29,32,20 25,28,18 24,27,17 27,30,20 34,43,26
44,46,43 36,38,35 38,40,37 34,36,33 28,30,27 25,28,20 24,27,15 36,39,27 40,41,29 40,46,33 73,76,64 62,65,55 55,58,48 41,42,34 38,39,31 38,39,31 27,30,22 27,30,22 27,28,18 27,28,18 26,27,17 44,45,35 49,46,33 54,49,35 120,115,87 101,96,66 88,87,60 104,104,74 72,78,49 58,48,36 129,97,67 218,180,134 198,162,113 194,150,110 137,108,75 126,117,88 109,107,74 110,110,80 75,80,48 97,96,69 81,79,57 67,68,45 96,90,65 105,96,69 126,109,81 188,152,105 255,214,165 219,180,137 232,190,152 246,203,168 255,230,187 223,176,126 222,171,134 196,155,126 184,149,111 253,189,129 255,203,145 246,191,135 231,166,106 253,188,128 234,171,118 221,176,141 182,140,116 93,73,66 91,72,86 70,61,76 110,86,90 185,150,123 229,191,127 211,170,125 248,205,170 243,210,171 255,233,194 108,87,74 163,129,97 191,154,112 174,135,94 86,70,57 86,76,64 94,87,67 56,53,40 49,46,33 82,80,58 69,63,54 57,48,44 33,27,22 53,53,39 83,85,59 63,67,50 48,51,41 56,59,49 59,62,54 56,59,49 59,62,52 69,75,62 68,74,61 66,67,59 64,65,57 59,60,52 60,61,53 68,69,59 71,80,63 53,59,48 55,56,48 55,56,48 32,35,27 24,27,19 24,27,19 25,28,20 35,38,30 37,40,32 30,33,23 23,26,16 24,27,17 45,46,34 27,28,16 24,27,17 21,24,14 23,29,18 36,43,27 28,31,19 32,35,23 25,28,16 28,31,19 25,28,18 24,27,17 29,30,20 25,29,14
44,46,43 35,37,34 44,46,43 34,36,31 32,38,29 33,39,28 36,43,27 25,28,16 42,45,33 42,45,37 74,78,63 64,65,55 51,52,42 48,47,36 39,38,27 54,43,38 54,43,38 56,47,41 34,35,23 26,27,15 38,37,28 54,49,37 64,61,46 56,61,41 98,97,70 84,83,58 109,102,82 96,90,67 99,85,56 168,130,95 201,159,119 217,174,127 193,150,105 178,137,92 136,102,72 108,102,79 118,119,82 115,113,84 87,84,60 116,118,90 77,75,53 78,77,52 95,89,64 105,95,71 144,126,96 209,171,123 249,208,159 226,188,142 252,210,158 247,206,161 255,229,190 230,185,137 239,200,127 203,170,104 192,154,104 255,207,139 255,210,147 248,195,129 236,172,112 249,182,116 233,169,107 233,189,159 178,149,129 106,92,76 85,62,75 83,63,75 74,53,68 88,74,76 165,133,117 220,184,122 249,202,150 146,113,74 255,232,193 88,80,69 167,134,97 219,174,110 216,170,113 141,108,83 79,74,60 94,90,69 66,61,49 64,58,49 65,60,48 41,36,24 30,33,23 45,48,38 48,50,35 80,83,59 56,60,43 51,54,42 60,63,55 60,63,51 60,66,53 61,62,50 69,75,62 63,69,56 63,70,54 57,64,48 56,62,51 55,56,46 67,68,58 71,80,61 52,55,47 53,56,48 53,56,48 36,39,31 22,25,17 21,24,16 25,28,20 35,38,30 36,39,31 24,27,17 24,28,13 27,31,16 31,34,22 25,28,16 28,31,21 27,30,20 30,33,23 21,27,16 32,40,28 25,33,21 25,28,18 30,31,21 27,30,20 24,27,17 27,30,20 26,27,17
38,40,37 35,37,34 44,46,43 34,37,29 30,33,25 29,35,24 30,37,21 25,28,20 35,38,30 48,51,43 68,70,55 62,61,50 47,48,38 74,65,57 73,64,56 76,73,60 64,61,48 67,64,51 60,62,45 33,35,18 62,62,48 71,67,50 72,68,51 66,69,47 102,100,71 92,89,63 96,79,51 125,108,80 119,100,84 181,141,105 179,142,100 193,155,120 145,126,114 96,79,85 64,52,66 98,101,79 105,108,73 108,102,77 93,90,64 112,114,86 100,87,64 121,107,82 95,89,66 109,96,73 150,126,100 211,172,129 237,195,153 218,181,141 243,207,156 236,206,137 164,140,48 142,119,22 143,118,31 155,125,29 193,163,49 203,171,14 204,173,24 217,178,50 249,207,97 238,191,100 220,167,126 235,199,170 176,142,122 161,128,101 203,170,131 162,128,96 120,83,68 66,53,63 87,68,84 136,109,93 234,191,144 231,189,135 255,214,147 149,114,60 210,164,109 233,184,115 226,176,116 186,143,108 78,69,52 85,81,60 50,52,37 28,31,19 33,42,25 41,50,33 46,55,36 48,55,37 37,41,26 71,74,52 58,62,45 59,62,50 60,63,55 65,68,56 62,68,55 64,65,53 63,69,56 56,62,49 68,74,61 60,66,53 56,62,51 59,60,50 67,68,58 69,78,59 56,59,51 57,60,52 55,58,50 41,44,36 27,30,22 25,28,18 27,30,20 27,30,22 34,37,29 22,25,13 23,26,14 27,30,18 32,35,23 27,30,18 25,28,18 29,32,22 28,31,21 27,30,20 35,38,28 27,30,20 25,28,18 29,30,20 24,27,17 25,28,18 24,27,19 34,35,27
39,41,38 36,38,35 45,47,44 32,34,29 27,30,18 28,31,23 28,31,19 27,28,18 32,33,25 58,57,48 69,69,55 77,78,59 80,81,62 79,75,58 82,78,61 82,75,59 75,73,55 73,74,55 64,67,47 60,62,45 66,70,55 69,70,51 88,67,54 129,94,67 190,140,98 203,149,101 212,166,109 216,161,107 89,70,56 149,114,99 143,120,121 78,64,88 84,76,93 67,60,74 47,43,33 104,104,74 104,99,71 99,93,70 101,95,70 100,95,67 115,96,71 136,112,88 100,92,68 113,98,78 158,125,100 215,174,125 255,223,165 217,197,69 157,131,51 120,94,26 137,116,15 164,144,24 143,124,11 128,115,13 112,98,12 158,132,21 211,183,35 218,190,38 211,184,29 185,162,24 112,86,16 108,86,19 120,98,20 101,79,16 255,216,167 255,220,158 240,191,153 127,106,91 59,47,59 73,59,74 110,87,84 186,145,98 245,191,130 245,194,129 211,165,110 225,177,121 219,172,111 184,147,103 108,91,65 78,77,52 49,56,38 32,41,24 43,52,33 40,49,30 41,51,29 46,59,36 36,43,25 70,70,54 51,55,38 60,63,51 60,63,53 70,74,59 68,74,63 61,62,52 63,66,56 60,63,53 61,67,56 56,62,51 60,66,55 57,60,50 60,63,53 61,69,55 56,59,49 57,60,52 52,55,47 51,54,46 27,30,22 21,24,12 24,27,15 25,28,18 30,33,23 27,30,20 27,30,20 28,31,21 27,30,18 24,27,15 23,26,16 25,28,18 27,30,20 22,25,15 37,40,30 35,38,28 27,30,20 25,28,18 22,25,15 27,30,20 27,30,22 40,39,32
