46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 35,37,32 34,37,27 32,35,25 30,33,23 39,42,32 67,70,60 55,58,46 48,51,43 35,38,30 31,34,26 25,28,18 24,27,15 24,27,15 24,27,15 23,26,16 24,27,19 23,26,18 25,31,20 33,39,28 23,29,20 21,27,18 23,26,14 23,26,16 54,58,31 86,91,59 102,105,72 107,100,71 103,106,71 102,105,70 95,98,63 90,93,62 96,87,68 93,90,64 94,91,65 95,90,62 91,91,61 83,79,58 97,89,67 92,89,63 92,94,66 119,111,89 168,129,88 185,137,90 120,91,56 121,100,59 133,114,118 156,142,115 118,95,92 82,64,89 81,65,82 78,55,42 107,67,31 161,111,69 189,133,84 176,120,71 182,128,78 165,122,89 81,62,50 211,146,89 179,131,75 193,143,101 202,152,108 234,195,165 211,171,146 217,181,150 255,231,195 246,207,168 255,228,194 102,82,64 95,70,51 103,98,68 98,90,68 93,93,63 99,98,71 71,74,50 54,55,43 50,52,37 118,117,90 122,128,87 41,43,26 53,55,38 94,93,66 108,106,75 84,85,64 56,60,45 42,51,34 28,37,20 25,33,23 43,49,40 56,62,51 47,53,42 52,55,47 52,55,47 51,54,46 52,53,45 58,60,55 55,64,47 60,63,51 62,63,55 58,59,51 45,48,40 21,24,16 22,25,17 28,31,23 45,48,40 46,49,41 37,39,34 23,26,18 23,26,16 24,27,17 37,40,30 20,26,15 27,33,24 31,34,24 34,35,25 26,32,21 25,33,19 26,34,20 29,30,20 34,37,25 28,31,21 22,31,14 33,42,25
46,48,45 39,41,38 36,38,35 34,36,33 34,36,31 36,38,33 34,37,27 27,30,20 28,31,21 43,46,36 66,69,59 58,61,49 45,48,40 34,37,29 36,39,31 27,30,20 24,27,17 25,28,18 24,27,15 27,30,20 25,28,20 21,24,16 26,32,21 28,34,23 28,34,25 23,29,20 27,30,18 34,37,25 86,90,63 95,100,68 102,105,72 107,100,71 104,107,74 95,98,65 92,95,62 88,91,60 96,88,66 95,85,61 95,89,64 97,92,64 99,97,68 94,90,69 102,94,72 90,87,61 100,99,72 112,105,76 165,123,81 208,155,110 168,129,97 179,148,111 93,75,86 90,72,83 88,72,89 76,61,83 77,61,59 164,118,88 199,146,93 189,134,80 191,135,86 189,133,84 193,139,89 176,133,100 94,73,62 200,141,82 179,131,73 193,143,99 211,161,115 237,198,168 232,192,167 225,189,158 252,217,181 255,233,194 255,236,202 98,78,60 99,74,55 103,98,68 103,95,73 88,88,58 100,99,74 68,71,51 55,56,46 48,50,35 119,118,91 121,127,86 37,39,22 41,43,26 94,93,66 107,105,74 73,74,53 43,47,32 41,50,33 38,47,30 43,51,41 49,55,46 54,60,49 47,53,42 52,55,47 52,55,47 51,54,46 53,54,46 60,62,57 62,71,54 64,67,55 62,63,55 59,60,52 45,48,40 27,30,22 22,25,17 28,31,23 44,47,39 45,48,40 35,37,32 25,28,20 25,28,18 24,27,17 28,31,21 27,30,20 24,27,19 29,32,22 32,33,23 23,29,18 20,28,14 34,42,28 24,27,17 27,30,18 25,28,18 28,34,21 35,41,28
45,47,44 38,40,37 38,40,37 35,37,34 36,38,33 36,38,33 31,34,24 29,35,24 35,41,30 41,44,34 73,76,66 60,63,51 42,45,37 32,35,25 31,34,24 27,30,20 24,26,23 24,26,23 25,28,18 27,30,18 25,28,18 27,30,20 21,27,16 34,40,29 27,33,24 30,36,27 34,37,27 69,74,52 91,95,68 93,98,66 89,92,59 97,97,65 94,97,66 86,89,58 91,94,63 90,92,64 96,88,64 91,90,63 87,89,61 100,91,64 95,90,62 102,96,73 108,101,74 87,91,62 111,105,80 127,116,83 132,116,83 91,68,65 83,62,77 84,64,76 105,89,102 118,105,102 153,127,104 201,158,111 185,138,104 196,137,91 199,146,91 194,139,83 204,148,99 196,140,91 197,143,93 184,141,108 121,94,76 162,114,85 226,179,116 190,141,92 219,170,119 229,190,160 220,180,155 235,199,168 255,224,188 255,233,194 255,232,198 101,83,64 112,88,66 112,100,70 95,89,66 85,84,59 100,98,76 65,65,60 45,46,38 46,48,31 108,107,80 119,125,84 41,43,26 33,35,18 92,91,64 104,104,74 69,70,51 43,46,34 45,53,43 46,54,44 47,53,44 57,58,50 53,54,44 54,55,45 56,59,51 55,58,50 52,55,47 60,61,53 63,65,60 63,72,55 51,54,42 62,63,55 61,62,54 44,47,39 31,34,26 23,26,18 27,30,22 44,47,39 43,46,38 31,33,28 22,25,17 22,25,15 25,28,18 25,28,18 31,32,22 29,30,22 28,31,21 27,28,18 23,29,18 29,37,23 30,41,26 22,28,17 29,32,20 28,31,21 24,27,17 28,31,21
44,46,43 39,41,38 41,43,40 35,37,34 36,38,35 36,39,31 29,32,24 25,28,18 36,44,32 45,48,40 66,69,57 63,66,54 42,45,37 36,39,31 30,33,25 25,28,18 25,28,18 25,28,18 24,27,17 27,30,20 23,26,16 27,30,20 30,31,21 37,38,28 39,42,32 44,48,33 65,68,46 86,90,63 84,87,56 87,90,59 103,111,72 100,95,67 90,87,61 96,95,68 89,94,62 91,96,64 101,89,63 96,90,65 84,83,56 89,89,59 92,89,65 99,93,68 111,106,78 94,96,70 129,124,94 125,115,91 93,86,86 69,53,78 102,81,81 170,142,129 254,216,181 229,185,145 194,152,114 192,148,108 162,122,97 219,171,117 215,159,110 202,144,93 207,153,103 208,154,104 207,151,102 196,152,114 151,120,97 136,98,77 204,151,94 231,180,123 202,159,103 206,172,138 202,168,138 216,179,153 255,223,190 255,243,202 255,238,209 106,85,72 119,96,67 122,102,70 89,86,60 89,85,66 101,97,76 71,67,61 51,52,44 55,57,42 94,98,71 109,115,76 25,28,16 31,34,22 88,90,64 98,97,70 67,69,54 44,50,41 48,54,45 47,53,44 45,47,42 55,55,50 62,63,53 72,73,63 61,62,54 61,62,54 55,56,48 62,58,52 72,76,61 73,82,63 55,63,49 60,61,53 57,58,50 38,41,33 25,28,20 24,27,19 43,46,38 44,47,39 43,46,38 32,35,27 18,21,13 23,26,18 30,33,21 28,32,17 25,28,18 30,33,23 31,34,26 35,38,26 30,37,21 29,36,20 25,28,18 24,27,17 25,28,16 28,31,19 27,30,18 26,32,19
42,44,41 36,38,35 42,44,41 38,40,37 36,38,35 32,35,27 34,37,29 40,49,32 39,53,34 48,51,43 69,72,60 62,65,53 46,49,41 39,42,34 30,33,25 27,30,20 25,28,18 25,28,18 24,27,17 24,27,17 23,26,16 25,28,18 26,27,17 39,40,30 67,66,55 65,65,49 86,90,63 88,93,61 79,82,51 95,98,67 92,86,63 90,80,58 85,75,53 99,86,63 106,87,60 118,113,83 99,97,66 101,101,71 83,86,55 93,92,67 95,92,68 80,77,51 107,105,76 97,96,71 127,122,92 97,93,72 66,56,57 124,102,84 199,160,121 230,190,154 253,210,163 234,185,136 182,142,106 166,131,104 165,130,94 228,169,112 221,161,111 236,176,122 228,168,114 229,169,115 228,167,120 195,156,117 165,129,111 91,68,67 191,151,115 172,132,109 161,129,99 163,133,107 224,195,162 211,174,148 243,207,174 255,224,193 255,236,205 113,92,77 131,107,81 146,122,85 100,94,60 87,83,62 101,95,70 71,65,56 45,44,33 40,43,23 76,79,55 99,102,69 24,25,13 35,38,26 84,83,58 92,91,66 61,63,48 41,47,38 51,54,46 51,54,46 49,51,46 59,60,52 72,73,61 76,77,65 62,63,55 62,63,55 58,59,51 58,57,50 70,74,59 74,83,64 54,62,48 60,61,53 57,58,50 36,39,31 23,26,18 24,27,19 27,30,22 34,40,31 42,48,39 31,34,26 21,24,16 22,25,17 20,23,13 23,26,18 25,28,18 24,27,17 27,30,20 39,48,31 40,49,32 32,36,21 23,26,16 27,30,20 37,40,28 28,31,21 27,30,18 34,40,27
42,44,41 35,37,34 39,41,38 37,39,36 33,39,30 35,41,28 29,35,22 31,40,21 32,40,28 45,53,43 67,73,60 64,65,53 51,52,44 37,40,30 35,38,28 24,27,17 24,27,17 26,27,17 24,27,17 23,26,16 19,25,16 33,34,26 32,31,22 42,41,32 89,82,62 103,97,74 98,95,69 82,87,55 110,113,82 79,72,54 71,60,53 64,52,40 87,64,35 164,132,98 138,104,70 137,125,95 107,107,73 100,100,70 81,84,53 94,93,66 91,87,66 75,73,51 108,102,77 102,99,44 138,132,55 138,127,24 160,141,28 185,161,58 214,185,113 224,188,137 243,207,160 225,180,136 193,151,113 173,134,106 169,131,96 236,174,118 247,193,143 237,182,130 230,165,110 237,172,117 229,170,124 205,161,133 172,139,114 63,50,43 108,92,86 92,78,80 184,143,114 214,171,115 204,165,126 211,170,143 241,202,174 223,187,154 255,238,205 116,98,79 135,111,87 161,130,93 104,89,51 79,75,54 102,94,72 96,85,66 50,47,34 38,39,20 66,69,49 94,93,66 37,31,24 51,45,36 84,81,57 89,88,63 55,59,44 40,46,37 54,55,47 54,55,47 52,52,47 61,62,52 73,76,64 74,77,65 62,63,53 62,63,53 58,59,49 59,60,50 63,69,56 73,82,63 54,62,50 58,61,53 53,56,48 36,39,31 22,25,17 23,26,18 24,27,19 29,36,29 38,46,34 34,37,25 25,28,16 27,30,18 27,30,20 23,26,16 25,28,18 24,27,17 25,28,18 36,42,29 30,33,21 28,31,19 25,28,18 27,31,16 29,32,20 25,28,16 27,30,20 28,31,19
43,45,42 36,38,35 39,41,38 35,37,34 35,38,30 42,48,35 32,35,23 23,29,16 33,38,32 47,55,41 71,78,60 62,63,51 52,53,45 37,40,32 38,39,31 37,38,30 31,32,24 30,31,21 31,32,20 26,27,15 24,27,17 48,47,38 50,44,37 54,48,39 116,114,81 104,101,75 96,90,67 102,104,76 74,79,47 60,47,40 124,95,62 209,170,127 196,159,119 189,145,105 144,108,77 125,113,83 111,111,77 110,110,80 75,78,47 94,91,65 83,85,57 104,95,21 179,171,39 189,176,44 187,168,31 202,184,26 201,176,16 194,171,11 183,160,4 189,168,16 177,160,24 193,172,75 208,167,118 191,153,118 180,140,104 243,183,129 253,198,144 234,182,132 226,161,106 245,180,125 225,166,120 213,169,141 166,140,115 83,62,62 91,76,86 73,57,70 96,85,78 174,138,116 242,194,147 216,168,123 238,203,167 244,208,175 255,227,194 103,83,65 135,114,89 196,157,114 137,109,69 78,74,53 102,94,70 97,87,65 40,37,24 40,37,22 62,64,49 86,84,64 50,44,37 37,31,22 75,72,48 82,81,56 51,55,40 44,50,41 58,59,51 61,62,54 58,58,53 62,63,53 73,76,64 70,73,61 66,67,57 60,61,51 58,59,49 60,61,51 65,71,58 73,82,63 55,63,51 55,58,50 55,58,50 34,37,29 24,27,19 27,30,22 27,30,22 34,41,34 40,48,36 32,35,25 25,27,22 25,27,22 23,26,18 24,27,19 27,30,20 22,25,15 24,27,17 23,26,14 30,31,21 27,28,18 27,30,20 27,31,16 24,27,15 27,30,18 27,31,16 27,30,20
44,46,41 35,37,32 43,45,42 37,39,36 30,32,27 29,32,22 32,35,23 22,28,15 39,45,34 46,52,41 70,77,61 62,65,53 49,48,41 50,44,35 44,38,29 50,46,36 49,45,35 51,47,37 35,34,25 25,24,15 39,38,31 55,49,40 64,61,48 60,62,45 96,98,70 84,81,57 109,101,79 89,86,62 95,86,57 161,128,101 194,152,110 205,166,123 188,145,100 170,128,86 138,101,77 99,97,75 116,122,83 112,112,82 90,87,63 127,125,24 197,183,30 195,174,22 206,185,33 204,188,34 202,183,32 218,194,45 214,185,24 216,180,10 217,181,11 214,179,13 206,172,13 187,164,4 175,157,17 199,172,99 198,154,124 253,197,148 255,202,146 247,188,131 229,167,109 244,173,118 236,165,110 227,186,157 180,144,115 89,73,67 82,64,73 82,63,79 74,58,73 88,74,87 151,125,115 213,175,129 248,202,143 144,108,86 255,224,187 92,73,59 134,113,90 211,170,113 180,140,88 101,89,63 96,89,71 79,74,62 59,50,46 61,52,48 61,55,46 52,53,41 38,41,29 48,49,37 60,61,42 76,77,56 48,49,39 49,51,48 60,61,51 63,66,54 62,65,53 58,61,49 72,78,65 64,70,57 61,70,53 57,63,50 57,60,52 52,55,45 67,66,57 70,79,60 55,58,48 52,55,47 56,59,51 38,41,33 25,28,20 22,25,17 23,26,18 28,31,23 39,42,34 23,26,16 27,30,18 28,31,21 27,31,16 25,28,16 29,32,20 28,31,21 28,31,21 29,32,22 30,33,23 23,26,16 29,30,20 30,31,21 27,30,18 29,32,22 23,29,16 25,28,16
41,43,38 36,38,33 44,46,43 38,40,37 34,36,31 29,32,22 30,33,21 28,31,21 31,34,26 49,55,44 64,71,55 59,62,50 49,48,41 72,67,55 69,64,50 82,72,60 69,59,47 67,67,51 60,62,45 34,36,19 64,60,52 73,65,54 70,71,50 65,68,46 99,99,69 94,88,63 101,84,58 117,103,74 107,88,76 153,119,85 161,125,92 181,147,113 140,124,120 85,69,82 61,51,71 96,99,77 107,105,72 105,103,74 136,135,29 198,183,22 209,184,17 208,183,16 212,190,27 219,196,38 213,189,26 216,190,39 214,181,44 215,182,34 211,179,26 211,180,29 240,211,66 212,185,30 181,157,34 171,151,35 163,137,44 203,160,102 230,170,116 255,194,138 255,196,139 254,183,128 232,164,105 244,203,172 188,156,70 135,105,36 180,144,115 151,117,99 97,76,65 64,52,68 83,67,80 123,102,100 222,186,153 232,188,121 250,213,144 153,115,69 177,146,97 222,179,119 192,148,95 135,113,79 92,84,62 69,66,51 29,25,17 33,32,25 35,34,23 41,44,32 35,38,26 38,41,29 52,57,37 66,71,51 48,49,39 57,59,56 65,66,56 64,67,55 66,69,57 62,65,53 69,70,58 61,62,50 66,75,56 58,65,49 59,62,50 56,59,49 67,66,57 66,78,58 55,61,50 56,59,51 55,58,50 36,39,31 25,28,20 24,27,19 24,27,19 25,28,20 32,35,27 24,27,15 25,28,18 27,30,20 27,30,20 18,20,15 25,28,16 25,28,18 25,28,18 23,26,16 31,32,22 34,35,25 23,26,16 29,30,20 35,38,26 29,32,22 23,29,16 35,38,28
38,40,37 36,38,35 44,46,43 36,38,33 28,31,23 23,26,16 27,30,20 31,32,22 32,33,23 60,59,50 66,65,54 73,76,56 77,75,57 81,72,57 80,76,59 81,74,58 76,77,58 72,75,55 60,65,45 59,64,44 65,69,52 70,71,50 77,64,41 119,92,56 191,144,94 201,147,97 214,163,108 211,154,94 118,89,36 156,120,62 125,102,99 76,66,86 83,75,94 58,54,65 51,48,52 103,102,77 104,102,71 114,112,22 186,173,11 201,183,12 205,183,8 203,182,2 152,128,0 163,140,41 106,82,2 104,84,9 109,86,17 100,75,0 183,154,35 200,171,39 207,177,41 146,119,13 123,103,13 119,104,0 134,118,19 111,93,20 100,73,8 222,181,120 255,219,150 255,213,148 230,165,110 232,197,130 196,166,72 121,93,12 204,158,92 255,212,162 232,184,139 100,84,78 62,54,62 58,51,65 98,82,80 179,143,94 245,194,127 244,193,126 187,142,98 210,168,116 191,148,99 128,106,72 90,82,58 63,61,43 34,36,21 33,39,26 41,50,33 32,41,24 42,49,33 34,43,26 46,53,35 66,67,46 37,44,28 57,63,54 60,63,53 69,73,58 66,70,55 56,59,49 64,67,57 59,62,52 62,68,57 56,62,51 60,63,53 55,58,48 60,63,53 63,72,55 55,58,48 57,60,52 50,53,45 38,41,31 23,26,16 23,26,16 24,27,17 27,30,22 30,33,25 27,30,20 25,28,18 25,28,18 27,30,20 24,27,17 27,30,20 28,31,21 29,32,22 22,25,17 25,28,18 32,35,23 23,29,16 25,28,18 28,31,19 30,33,21 27,30,20 36,38,33
