46,48,45 36,38,35 34,36,33 34,36,31 36,39,31 37,40,30 30,33,23 60,63,53 62,65,53 48,51,43 34,37,29 22,25,17 24,27,15 24,27,17 23,26,16 24,27,19 20,26,15 33,39,28 23,29,20 21,27,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 94,83,64 97,94,68 92,94,66 149,125,88 182,144,94 120,91,56 106,91,69 149,135,108 118,95,92 87,65,87 84,67,68 107,67,31 175,120,79 183,127,78 182,128,78 131,101,75 177,133,95 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 85,73,61 99,94,64 98,90,68 104,104,74 76,74,54 54,55,43 72,68,49 117,123,82 41,43,26 83,81,59 105,105,75 84,85,64 43,49,36 32,41,24 25,33,23 46,52,43 47,53,42 52,55,47 51,54,46 52,53,45 58,60,55 55,61,48 60,61,53 58,59,51 34,37,29 22,25,17 28,31,23 51,54,46 45,48,40 23,26,18 24,27,17 32,35,25 20,26,15 29,35,24 32,35,25 26,32,21 27,35,21 27,28,18 34,37,25 25,28,18 28,37,20
45,47,44 36,38,35 37,39,36 35,37,32 32,35,27 27,33,22 33,39,28 62,65,55 70,73,61 44,47,39 32,35,25 30,33,23 24,26,21 24,27,19 27,30,18 27,30,20 19,25,14 34,40,29 33,39,30 30,36,27 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 96,88,64 94,88,63 93,91,62 101,96,68 100,92,70 89,91,63 108,105,79 131,118,86 196,154,116 127,95,79 82,71,64 86,70,95 91,73,82 147,118,94 176,127,89 209,147,91 196,137,89 205,149,100 189,135,85 152,122,96 139,102,78 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 82,70,58 97,92,62 100,92,70 105,104,79 74,72,52 54,55,45 72,70,50 116,122,81 39,41,24 68,66,44 103,103,73 72,73,52 40,46,33 47,55,45 48,54,45 54,55,47 52,55,45 55,58,50 51,54,46 55,56,48 63,65,60 61,67,54 60,61,53 59,60,52 32,35,27 22,25,17 27,30,22 50,53,45 42,45,37 24,27,19 25,28,18 24,27,17 31,32,22 27,33,22 27,30,20 22,28,17 39,47,33 23,26,16 28,31,19 25,28,18 32,38,25
44,46,43 37,39,36 37,39,36 36,38,35 36,39,31 28,31,21 35,43,31 63,66,56 70,73,61 42,45,37 38,41,33 24,27,19 24,27,17 23,26,16 24,27,17 22,25,15 33,34,24 32,33,23 35,38,28 46,50,35 82,86,59 82,85,54 90,93,62 100,105,69 90,87,61 91,94,63 91,96,64 102,90,64 93,90,64 87,90,57 92,89,65 100,94,69 94,96,70 121,116,86 101,97,78 71,58,77 79,58,58 203,167,134 225,181,141 200,158,120 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 170,134,101 115,86,62 206,153,96 214,168,111 221,187,153 213,179,149 238,202,171 255,226,197 255,234,205 95,75,66 124,104,72 89,86,60 97,96,71 81,79,61 50,51,43 61,64,44 108,114,75 30,33,21 61,62,43 94,97,66 68,70,55 45,52,47 49,55,46 46,48,43 60,60,55 68,69,59 60,61,53 55,56,48 62,58,52 72,76,61 63,72,55 58,59,51 59,60,52 31,34,26 23,26,18 38,41,33 51,54,46 38,41,33 20,23,15 32,35,23 27,31,16 25,28,18 34,37,29 31,34,22 29,36,20 32,41,24 25,28,18 27,30,18 27,30,18 25,28,16
42,44,41 37,39,36 38,40,37 36,38,35 31,34,26 38,47,30 39,53,34 60,63,53 62,65,53 46,49,41 35,38,30 27,30,20 25,28,18 24,27,17 23,26,16 23,26,16 26,27,17 33,34,24 67,66,55 79,79,63 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 92,95,64 94,97,66 95,92,68 105,102,76 101,100,75 127,122,92 88,84,74 86,69,70 199,160,121 233,191,149 231,182,133 182,142,106 158,122,91 220,172,125 221,161,111 233,168,113 225,165,111 228,167,120 188,147,116 71,51,44 191,151,115 137,101,81 149,119,93 224,195,162 227,191,160 255,235,204 255,236,205 93,73,66 170,146,109 100,94,60 95,91,70 82,80,60 45,44,33 39,39,23 98,101,68 24,25,13 65,63,45 94,91,65 61,63,48 48,50,45 52,55,47 49,51,46 68,69,61 75,76,64 62,63,55 61,62,54 60,59,52 70,74,59 62,71,54 55,56,48 57,58,50 25,28,20 24,27,19 27,30,22 47,53,44 30,36,25 21,24,16 24,27,17 22,25,17 25,28,18 22,25,15 40,47,31 40,49,32 27,31,16 27,30,20 37,40,28 27,30,18 30,33,21
43,45,42 35,37,34 37,39,36 33,39,30 33,39,26 27,30,20 35,37,32 62,70,58 62,63,51 52,53,45 36,39,31 29,32,24 26,27,17 27,28,16 26,27,15 24,27,17 39,35,27 40,36,28 109,106,80 91,93,67 86,89,58 94,98,69 78,62,47 82,62,44 194,159,123 186,144,106 112,103,72 113,116,81 95,98,67 92,90,61 84,82,60 103,97,61 161,156,45 180,168,43 185,161,10 189,163,14 181,162,25 200,178,84 226,188,140 201,159,117 172,133,103 224,174,128 245,190,138 249,191,138 221,156,101 229,170,124 182,142,119 97,72,53 97,83,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 88,70,65 193,156,116 116,94,56 92,88,67 99,86,65 41,38,25 38,39,27 90,88,66 60,49,44 73,69,52 89,86,60 52,56,41 51,52,44 54,55,47 53,53,48 67,68,58 66,70,55 67,68,58 62,63,53 60,61,51 62,68,55 62,70,56 52,55,47 55,58,50 23,26,18 24,27,19 24,27,19 42,50,40 42,50,36 25,28,18 28,31,23 27,30,22 27,30,20 24,27,17 29,35,22 27,30,20 27,30,20 27,31,16 24,27,17 27,30,20 27,30,18
45,47,42 38,40,37 37,39,36 31,33,28 31,34,24 22,28,17 39,45,34 68,74,63 62,65,53 49,48,41 38,39,29 44,43,34 39,38,29 36,37,27 26,27,17 36,37,29 61,55,46 49,49,35 103,107,78 94,92,70 94,91,65 68,69,48 172,144,106 211,167,125 201,155,125 174,135,96 86,79,52 117,118,81 95,92,68 99,97,66 187,181,75 195,179,36 207,190,41 201,182,29 208,185,29 209,181,15 209,179,14 202,175,16 179,162,26 202,171,80 181,142,114 226,178,131 255,194,138 255,213,158 237,166,111 240,169,116 193,152,134 107,90,82 75,61,74 67,54,62 96,75,71 180,144,111 243,199,146 182,155,123 255,222,191 85,67,62 197,156,107 170,133,89 87,87,71 93,84,65 52,46,41 69,58,51 71,67,57 40,36,26 65,62,47 82,80,60 48,49,41 57,60,52 60,63,51 62,65,53 71,74,62 61,69,55 61,70,53 57,63,52 56,59,49 67,66,57 63,70,54 52,55,47 56,59,51 27,30,22 24,27,19 23,26,18 39,42,34 28,31,23 25,28,18 24,27,19 24,27,19 29,32,20 27,30,20 27,30,20 28,31,21 25,28,18 29,30,20 27,30,18 28,31,21 25,29,14
41,43,38 42,44,41 42,44,41 34,36,31 29,32,22 28,31,23 31,34,26 64,70,59 60,63,51 49,48,41 76,71,57 75,70,56 69,59,47 62,64,47 38,40,23 64,60,52 72,70,52 65,68,46 99,99,69 88,82,59 116,102,73 107,88,76 153,119,85 181,145,112 140,124,120 70,59,82 74,77,55 107,105,72 99,94,41 189,181,31 209,184,17 203,179,14 215,192,34 213,189,26 206,177,34 217,183,42 211,179,26 211,182,37 216,189,34 181,157,34 166,144,36 193,161,88 230,170,116 255,216,159 248,177,122 232,164,105 210,173,120 122,93,21 180,144,115 120,95,76 67,55,71 83,67,80 170,139,118 224,175,126 250,213,144 144,117,70 217,174,114 192,148,95 103,89,64 82,80,58 29,25,17 40,36,26 43,46,34 35,38,26 50,54,37 69,74,52 48,49,39 62,65,57 64,67,55 66,69,57 67,70,60 64,65,53 66,75,56 60,67,51 57,60,50 67,66,57 67,74,58 53,56,48 55,58,50 31,34,26 25,28,20 24,27,19 30,33,25 21,24,16 25,28,18 29,32,22 18,20,15 25,28,16 25,28,18 20,23,13 31,32,22 27,28,18 27,28,18 35,38,26 27,30,20 29,32,22
38,40,37 43,45,42 39,41,36 28,31,23 28,31,21 33,34,24 31,32,22 63,62,51 85,88,68 93,91,73 85,76,61 82,78,61 74,75,56 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 219,162,102 177,148,95 148,121,89 81,66,76 78,70,89 60,54,59 84,83,58 99,97,66 179,174,32 196,179,12 208,186,11 207,185,20 138,115,16 111,87,7 104,83,11 123,97,27 169,140,21 205,177,38 156,129,23 146,126,36 155,138,33 125,106,22 118,91,26 255,213,149 255,201,136 232,167,112 180,152,44 117,90,13 177,131,65 245,195,151 127,111,105 71,63,71 65,57,65 153,118,91 233,182,115 236,183,117 221,179,127 188,145,96 108,94,65 76,74,54 29,31,16 41,48,32 40,49,32 44,51,35 36,43,27 62,67,47 39,46,30 60,66,55 69,73,58 67,71,56 60,63,55 63,66,56 58,64,53 61,67,56 57,60,50 62,65,55 65,68,56 53,56,48 50,53,45 28,31,21 24,27,17 24,27,17 27,30,22 28,31,23 25,28,18 27,30,20 24,27,17 25,28,18 29,32,20 24,27,17 27,30,20 31,34,24 27,30,20 28,31,19 30,33,21 35,38,30
39,41,38 42,44,41 38,40,35 25,28,20 34,37,25 41,42,30 71,74,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,177,131 221,179,127 223,173,113 217,176,108 193,156,62 136,104,20 107,83,3 103,79,24 144,108,79 163,119,91 128,115,83 125,119,53 187,168,13 187,172,11 177,155,36 120,93,20 160,147,17 178,164,23 168,157,26 149,138,24 157,135,29 217,182,57 169,140,19 147,130,21 146,134,23 146,134,23 138,128,18 135,122,33 255,207,145 214,169,96 167,141,30 157,132,36 192,153,44 249,201,156 143,119,97 187,148,120 82,67,77 73,57,72 141,110,87 206,168,118 218,174,121 209,165,114 111,95,62 97,85,57 28,37,20 39,48,29 47,54,36 47,59,39 42,42,26 73,68,54 30,36,23 54,55,43 63,69,56 62,65,53 48,51,39 56,59,49 60,63,53 58,61,49 56,59,49 60,63,53 58,64,53 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 21,27,18 25,28,18 30,31,21 27,28,18 36,37,27 23,26,16 25,28,18 25,28,18 30,33,21 38,42,27 27,30,20 27,30,22 31,34,24 29,35,26
37,39,36 46,48,45 35,37,32 25,28,20 25,28,16 58,60,43 102,105,81 98,97,72 87,88,67 68,69,50 74,72,54 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,179,130 203,159,121 112,86,90 106,91,82 186,146,40 134,113,12 129,105,25 131,104,16 214,171,126 201,161,127 146,125,98 165,156,39 189,169,8 191,173,11 139,114,18 170,153,28 158,141,18 138,121,12 114,100,14 108,96,16 139,114,18 199,162,38 175,142,22 121,102,9 101,86,9 120,105,13 123,110,17 116,108,16 229,188,118 168,140,30 114,90,26 102,78,25 118,81,10 255,215,170 124,89,92 188,160,133 208,173,146 106,88,85 88,66,71 160,125,100 217,173,120 208,164,111 122,100,64 119,103,72 48,52,35 39,46,28 44,51,33 48,55,37 47,49,32 55,55,39 28,34,21 40,41,29 68,74,61 55,58,46 41,44,32 51,54,44 52,55,45 57,60,48 62,65,55 59,62,52 56,62,51 59,62,54 41,44,36 30,33,23 25,28,18 23,26,18 22,30,18 36,42,29 26,27,17 22,28,17 25,31,20 27,30,20 21,24,14 25,28,18 23,26,14 36,40,25 36,39,29 34,37,29 31,34,24 35,37,32
