192,145,93 199,152,100 190,143,91 186,142,89 195,151,98 191,145,90 201,155,100 200,152,96 205,157,99 202,157,95 185,139,82 168,122,65 166,120,63 159,116,58 157,113,60 162,114,67 160,114,57 187,141,82 184,136,80 171,124,61 190,143,82 185,138,77 182,137,75 194,149,87 173,130,74 150,104,47 182,135,74 181,134,73 175,134,75 183,136,75 181,134,73 183,136,75 181,133,79 179,131,75 181,133,77 174,128,69 185,139,80 189,143,86 198,152,95 199,153,98 181,136,74 189,143,84 185,139,84 176,131,69 187,141,82 201,159,96 207,166,98 210,165,101 184,138,79 157,111,52 189,143,86 176,130,73 177,131,72 183,137,78 172,124,66 181,135,80 180,134,79 187,141,86 188,142,83 182,137,75 176,133,75 177,131,72 169,123,66 176,130,71 174,125,60 170,121,56 184,135,70 185,135,75 186,136,76 176,126,66 186,136,76 183,138,76 181,131,71 210,153,95 213,166,114 73,63,83 140,119,136 128,114,127 109,95,108 119,104,114 139,115,119 119,96,95 97,75,69 176,124,74 193,142,77 181,132,67 190,138,76 204,152,92 210,156,95 195,144,77 105,80,61 113,101,117 117,103,118 109,95,110 92,78,93 109,95,110 124,110,127 102,88,103 67,57,58 78,69,61 175,130,86 190,140,80 194,144,82 185,138,77 186,139,78 193,146,85 178,131,70 183,131,69 181,129,67 178,131,68 209,162,99 185,138,77 218,171,110 213,166,105 202,155,94 200,153,92 161,114,51 169,122,59 182,135,72 179,132,69 170,123,60 182,135,72 181,134,73 177,130,69 184,136,80 180,132,85 173,126,74 183,136,84
203,157,102 203,157,102 201,155,100 196,152,99 196,152,99 202,156,101 202,156,101 200,152,96 205,157,99 202,157,95 195,149,92 185,139,82 155,109,52 161,118,60 166,122,69 154,107,57 173,127,70 182,136,77 184,136,80 183,136,75 193,146,85 179,132,71 181,136,74 190,145,83 165,122,66 176,130,73 171,124,63 179,132,71 186,143,83 190,145,83 186,139,78 185,138,77 186,138,82 176,128,70 174,126,70 177,131,72 183,137,78 187,141,84 180,134,77 189,142,92 181,135,80 185,139,80 175,129,74 182,136,77 204,158,99 195,152,92 187,146,78 183,138,74 171,125,66 188,142,83 185,139,82 194,148,91 188,142,83 177,131,72 181,133,75 174,128,73 184,138,81 198,152,95 174,129,67 175,130,66 185,142,82 191,145,86 178,132,75 180,134,75 179,129,67 174,124,62 169,119,57 204,154,94 205,155,95 180,130,70 185,135,75 192,147,85 202,152,92 202,146,81 188,142,87 80,71,84 134,115,131 121,107,120 109,95,108 113,98,108 133,109,113 113,90,89 92,75,67 195,147,91 201,150,85 200,149,84 178,126,64 197,145,83 195,143,83 179,131,75 114,93,91 116,104,120 110,96,111 100,86,101 92,78,93 115,101,116 117,103,118 82,70,82 66,54,59 110,94,77 192,145,93 193,143,83 183,133,71 177,130,69 195,145,85 208,158,98 188,138,78 188,136,74 181,129,67 191,144,81 185,138,75 179,132,71 193,146,85 204,157,96 206,159,98 183,136,75 193,146,83 197,150,87 189,142,79 179,132,69 169,122,59 170,123,60 179,132,71 181,134,73 181,133,77 182,135,85 175,128,76 176,130,75
208,162,103 208,162,103 204,158,99 200,156,103 202,158,105 204,158,103 206,160,105 205,157,101 207,159,101 205,160,98 206,160,103 202,156,99 190,144,87 168,125,67 172,128,75 166,120,65 178,132,77 187,140,88 160,112,54 168,121,60 195,148,87 193,146,85 185,140,78 185,140,78 174,131,75 195,149,92 175,128,67 176,129,68 184,137,74 193,146,83 188,141,80 182,135,74 197,150,89 192,145,82 183,135,79 194,148,89 194,148,89 189,143,86 187,141,84 181,135,76 162,118,51 203,157,98 183,137,82 161,118,58 187,141,82 179,136,76 174,135,66 189,144,80 182,136,77 192,146,87 195,149,92 183,137,80 174,128,69 181,135,76 189,141,83 188,142,85 187,142,80 174,129,67 199,153,98 218,172,115 185,142,84 182,136,77 187,141,84 189,143,84 183,137,78 183,137,78 174,128,69 185,135,75 192,142,82 186,136,76 185,135,75 188,138,78 200,146,87 188,143,79 166,124,70 91,76,84 132,118,135 108,96,108 89,75,88 89,74,82 115,91,95 78,52,56 91,69,61 200,148,86 181,132,67 190,139,72 182,130,68 189,137,75 180,136,83 135,99,77 126,117,130 122,109,128 98,84,99 94,80,95 102,90,104 121,109,123 93,82,91 60,49,58 81,68,65 182,143,104 202,151,94 199,149,87 185,135,73 178,129,64 198,142,79 218,167,102 196,145,80 182,135,72 174,127,64 176,128,70 186,138,80 205,158,97 199,152,91 190,143,82 185,138,77 179,132,71 192,145,82 188,141,78 178,131,68 179,132,69 189,142,79 172,125,62 169,122,61 178,131,70 184,137,76 177,130,78 178,131,79 191,145,86
199,150,99 200,151,100 195,147,91 195,147,91 200,157,101 200,157,99 200,157,99 201,156,94 210,165,103 204,158,101 206,160,103 203,157,98 192,146,87 186,138,82 174,133,72 182,140,77 178,135,77 180,137,81 175,132,74 164,121,61 168,125,65 172,129,69 188,142,85 185,138,86 197,154,96 199,156,96 186,145,84 172,131,70 178,133,71 181,135,69 181,131,69 179,129,67 183,136,73 188,141,78 191,143,87 171,125,66 180,134,75 188,142,85 194,148,91 192,147,85 192,147,85 203,157,98 203,158,94 185,145,81 209,160,93 201,157,90 192,147,85 178,135,75 177,131,72 197,151,92 185,138,75 199,152,89 188,142,83 192,146,87 181,134,71 189,142,81 186,138,80 177,129,71 183,136,84 201,154,104 189,146,86 191,141,79 201,151,89 203,158,94 212,165,102 203,156,93 210,158,96 192,140,78 187,135,73 186,134,72 194,142,80 207,155,93 222,170,108 207,160,97 129,95,50 85,70,80 122,110,126 109,95,110 80,66,79 45,33,35 83,71,73 52,40,42 66,49,41 147,111,64 177,131,74 190,140,78 188,138,78 190,140,80 159,125,93 108,89,93 123,109,126 118,104,121 94,82,96 92,80,94 118,104,119 112,98,113 61,52,63 56,49,52 130,105,88 198,147,90 190,138,78 192,142,80 185,136,71 185,135,73 182,130,68 177,123,62 197,147,85 169,122,59 182,134,76 169,124,62 197,152,90 206,160,101 197,152,90 202,157,93 192,144,86 198,150,92 192,146,91 201,155,100 198,152,95 199,152,100 182,134,80 164,116,62 188,140,82 177,129,71 197,151,92 208,162,107 203,157,98 184,138,83
181,137,84 192,148,95 196,153,95 183,140,84 176,135,88 165,123,69 196,157,86 185,141,88 207,163,110 209,165,112 192,150,96 207,164,108 200,157,101 208,162,107 196,156,92 206,159,98 188,140,84 196,148,90 188,145,87 195,154,86 189,146,86 179,137,74 182,136,79 199,152,100 191,143,87 199,151,93 197,153,84 194,150,81 189,144,82 199,153,87 187,137,75 180,130,68 184,137,74 174,127,64 191,143,87 192,146,87 173,127,68 192,146,89 199,153,96 203,158,96 206,161,99 205,159,100 210,165,101 203,162,103 201,150,93 193,150,101 217,167,107 189,143,86 185,139,80 198,152,93 190,147,91 185,142,86 173,127,68 184,138,79 187,142,80 181,135,76 176,128,70 177,129,71 190,144,87 184,138,81 199,156,96 207,159,105 209,162,101 185,144,87 199,152,89 207,160,97 208,156,94 192,140,78 194,142,80 194,142,80 196,144,82 199,147,85 186,134,72 175,129,70 108,80,42 68,57,64 100,86,101 77,66,75 63,52,61 30,20,24 40,30,31 30,23,23 45,38,41 71,55,40 130,98,54 171,124,63 177,126,69 187,137,77 92,74,69 120,107,126 124,110,127 101,87,104 92,78,93 101,87,102 121,107,122 76,62,75 59,47,49 80,62,61 186,142,102 189,138,69 194,143,76 199,149,87 181,132,67 187,137,75 195,143,81 204,154,92 205,158,95 213,167,101 188,141,78 189,143,86 175,129,72 156,110,51 174,129,67 171,126,62 178,135,75 189,146,86 190,144,89 203,157,102 177,131,74 177,130,78 192,144,88 181,133,77 186,138,82 174,126,70 187,141,84 185,139,84 188,142,85 188,142,85
194,150,97 201,158,102 187,145,80 192,146,89 175,131,78 178,138,86 186,144,79 180,139,78 185,141,88 194,147,95 200,158,104 190,147,89 183,139,86 187,146,89 193,150,101 178,142,84 199,151,95 196,148,90 192,146,87 178,134,67 187,143,72 177,133,66 168,125,65 183,140,84 187,144,88 195,152,96 187,145,82 182,138,69 181,142,69 198,150,92 190,143,80 190,143,80 181,136,74 171,126,64 162,115,54 177,130,67 192,144,86 186,139,76 168,120,62 188,145,87 192,149,89 190,142,86 190,143,82 189,143,84 181,135,76 183,138,76 198,152,95 194,151,91 217,171,105 213,167,101 205,158,95 195,150,88 175,132,74 173,129,76 180,137,81 175,131,78 192,146,87 175,129,74 178,135,77 184,139,77 190,145,83 188,142,85 188,145,85 185,142,82 203,157,100 203,157,100 192,146,89 201,151,89 205,152,84 200,151,84 193,144,79 201,151,89 197,150,87 185,138,75 103,74,39 76,68,74 87,75,89 50,43,41 52,50,51 28,23,22 26,21,20 26,21,23 23,21,19 35,28,26 70,54,37 139,101,64 177,129,75 159,126,89 89,80,93 117,109,126 115,103,119 93,81,95 94,82,98 117,105,121 104,95,110 61,52,63 74,53,42 131,102,69 194,141,88 188,136,74 203,151,89 190,138,76 174,127,64 211,159,97 211,159,97 218,166,104 227,180,117 220,174,108 182,135,74 182,135,72 181,134,71 178,132,66 183,136,73 185,138,77 187,142,80 184,139,77 175,130,66 168,123,59 175,129,72 171,125,68 183,137,82 176,130,75 185,139,84 174,128,73 178,132,77 176,130,75 183,137,80 190,144,87
174,130,77 180,137,81 193,151,86 201,159,94 189,141,83 185,145,91 195,154,84 196,150,80 189,143,86 189,146,86 171,130,69 194,152,89 193,150,92 193,154,85 194,152,100 161,131,62 192,145,95 197,154,96 189,144,82 181,135,76 166,126,62 184,147,66 195,152,92 180,137,81 189,150,93 180,141,84 190,147,89 185,142,84 151,128,43 185,142,86 194,151,91 179,137,74 203,157,98 190,145,81 189,141,83 191,144,81 191,145,75 195,148,87 172,130,67 176,133,77 181,140,72 200,153,92 181,135,69 182,137,73 188,143,79 195,150,88 188,142,85 184,143,82 183,134,65 183,137,69 186,137,70 190,145,81 194,152,89 194,154,90 197,151,92 201,155,100 190,144,89 185,139,80 193,150,92 190,148,85 184,140,73 185,140,78 193,146,83 189,142,79 171,125,68 164,118,61 173,127,70 184,138,79 205,155,93 217,171,105 219,170,105 214,164,102 195,145,83 197,150,87 118,89,54 77,69,75 130,118,132 37,29,35 35,33,34 16,14,15 21,16,15 21,16,18 23,18,17 27,22,24 37,26,23 87,63,39 175,135,81 119,101,96 105,95,113 113,103,121 97,84,103 93,81,95 118,106,122 121,109,125 64,57,67 55,49,44 114,82,50 180,136,83 198,147,92 208,156,94 196,144,82 187,135,73 169,122,59 203,151,89 183,131,69 188,136,74 190,143,80 182,136,70 179,132,71 188,141,78 198,151,88 197,151,85 183,136,73 165,118,57 187,142,80 194,149,87 181,136,72 174,129,65 169,123,66 178,132,75 168,122,67 174,128,73 166,120,65 180,134,79 182,136,81 166,120,65 174,128,71 175,129,72
194,151,93 204,161,103 201,158,100 175,135,69 206,161,99 194,151,93 191,155,77 194,151,91 196,152,83 187,145,80 185,146,73 193,151,86 207,165,102 200,158,93 196,153,97 187,150,81 189,148,78 191,148,74 194,155,84 191,152,83 175,141,69 173,136,65 178,141,60 180,141,72 170,130,66 195,153,88 199,157,94 196,155,96 154,121,42 168,126,63 198,150,92 176,137,78 177,134,87 172,127,81 176,138,74 191,146,84 198,154,83 190,144,85 187,141,82 185,138,75 183,136,73 181,134,71 174,131,71 191,142,73 178,128,66 172,131,70 172,131,70 171,128,68 197,146,70 216,165,87 217,165,94 189,136,72 183,138,74 204,158,92 191,146,82 195,152,94 169,123,66 166,120,63 168,122,63 181,138,78 190,143,80 195,148,85 197,150,87 193,146,83 194,149,85 195,150,88 171,125,68 168,121,60 174,124,62 185,133,71 201,150,93 221,171,109 215,165,103 212,163,98 156,119,75 63,55,61 123,111,125 41,33,41 18,16,17 19,14,16 21,16,18 22,17,19 26,21,23 28,23,25 29,22,20 74,54,36 164,131,104 102,90,104 124,112,126 110,98,112 87,75,89 94,82,96 127,115,131 85,73,89 50,42,50 80,64,51 179,128,73 183,133,73 179,131,75 183,136,75 204,157,96 187,138,73 202,153,88 190,141,76 195,146,81 184,137,74 196,144,82 186,139,76 162,115,52 168,121,58 190,143,80 208,159,94 188,143,81 203,157,98 198,153,91 167,121,64 199,153,98 167,125,62 190,144,89 175,129,74 173,128,66 163,117,60 174,131,75 164,120,69 167,120,68 162,115,63 192,145,93 202,156,101
192,149,91 204,161,103 200,157,99 166,129,60 199,159,95 202,159,103 187,149,85 178,141,72 186,149,78 127,108,24 193,159,100 209,167,102 199,158,88 195,160,67 191,150,89 201,162,89 172,138,75 195,153,74 187,151,63 184,147,62 189,146,88 161,134,46 167,133,59 183,149,77 170,133,64 195,149,83 179,133,65 165,126,67 150,125,48 137,112,39 171,130,69 158,127,63 172,132,78 125,101,48 166,144,77 182,136,81 185,139,80 197,155,72 201,155,96 193,150,94 181,138,82 192,146,76 180,137,79 199,150,81 183,133,71 145,104,43 174,133,72 174,134,70 188,145,85 186,138,80 192,141,72 182,130,59 178,130,72 174,127,64 175,136,77 173,130,70 162,119,63 177,131,74 171,126,64 180,135,71 178,131,68 203,156,93 207,160,97 196,149,86 199,150,85 201,151,89 183,133,73 191,144,81 190,143,80 167,129,79 116,90,65 129,104,76 150,125,97 162,132,106 179,145,104 65,54,61 105,91,104 36,28,34 20,15,17 20,15,17 18,13,12 20,15,14 19,17,18 25,19,24 27,20,20 73,54,38 118,98,91 118,104,119 113,101,113 99,87,101 91,79,93 123,111,125 89,80,95 54,45,58 61,49,51 145,111,68 174,131,71 155,111,60 149,101,43 183,136,75 204,157,96 209,160,95 201,152,87 186,137,72 184,135,70 190,143,80 197,145,83 170,123,60 146,99,36 167,120,57 192,145,82 184,135,70 198,153,91 176,130,71 170,129,70 150,108,54 188,141,89 195,149,79 171,125,68 175,129,74 180,134,77 170,124,69 174,127,66 172,124,68 174,127,77 171,124,72 174,128,73 177,131,74
207,173,73 194,156,80 177,137,83 184,146,80 170,137,69 206,163,107 213,165,107 164,134,65 141,114,53 152,131,61 189,153,95 193,153,76 203,162,92 173,141,57 176,141,74 200,159,87 163,132,68 184,144,78 178,143,58 185,152,57 178,143,58 165,140,55 146,120,40 153,127,57 161,131,48 190,149,79 173,135,69 161,119,56 156,130,50 134,110,28 183,141,78 140,119,49 144,125,70 66,69,9 123,113,44 171,130,71 183,136,84 184,146,68 180,141,72 182,143,86 192,151,94 177,140,69 182,143,82 187,152,71 196,157,75 189,144,82 183,139,72 185,139,71 195,150,86 191,143,85 169,126,70 170,132,66 183,137,78 175,135,71 162,119,61 174,131,73 179,136,78 180,137,77 189,144,80 196,151,87 186,138,80 207,159,101 207,160,99 184,137,76 189,142,81 209,162,101 192,145,84 191,144,83 183,135,77 128,102,81 49,36,31 45,33,33 59,47,49 59,47,49 71,61,65 75,68,66 100,85,93 56,39,42 28,18,19 20,15,17 18,13,15 20,13,16 20,15,17 19,16,20 26,21,23 103,84,61 107,94,104 118,103,123 107,95,109 93,81,97 103,91,105 115,103,115 55,51,60 57,52,54 101,71,45 181,140,83 185,139,82 177,131,72 162,116,57 188,142,83 188,143,81 197,151,85 199,152,89 192,147,83 177,131,72 183,135,77 170,123,62 171,124,63 162,115,54 158,107,52 171,123,65 168,121,60 181,134,73 190,143,82 195,149,90 188,142,83 185,140,78 190,145,83 175,130,68 163,117,60 184,138,81 171,125,68 178,130,76 181,133,79 187,140,88 176,129,77 174,127,75 167,120,68
