192,145,93 195,148,96 183,139,86 195,151,98 196,150,95 200,152,98 205,157,99 197,152,90 169,123,66 166,120,63 155,112,56 166,122,69 160,114,57 190,142,88 174,127,64 190,143,82 181,136,74 187,142,80 173,130,74 161,113,57 178,131,70 175,134,75 184,136,78 184,137,76 181,133,79 182,134,78 174,128,69 185,139,80 191,145,88 202,156,101 181,136,74 183,137,78 181,136,74 187,141,82 203,161,98 214,173,103 184,138,79 171,125,68 178,132,75 177,131,72 182,135,74 177,129,71 180,134,79 191,145,90 182,137,75 176,133,75 168,122,63 174,133,74 174,125,60 179,130,65 185,135,75 186,136,76 188,138,78 179,137,74 181,131,71 228,169,112 65,55,75 140,119,136 118,104,117 109,95,108 139,115,119 104,81,78 163,111,61 193,142,77 181,129,67 203,151,89 210,156,95 161,126,70 111,99,115 117,103,118 97,83,98 102,88,103 124,110,127 78,67,74 67,58,50 175,130,86 194,144,82 189,142,81 186,139,78 183,136,75 180,128,66 181,129,67 200,153,90 179,132,69 218,171,110 205,158,97 199,152,91 161,114,51 181,134,71 179,132,69 170,123,60 183,136,73 175,128,67 184,136,80 173,129,78 180,133,81
201,155,96 204,158,99 207,163,110 203,159,106 205,159,104 192,144,90 209,161,103 203,158,96 198,152,95 167,121,64 161,118,62 154,110,57 182,136,81 181,133,77 183,136,75 188,141,80 184,139,77 174,129,67 174,131,75 178,130,74 176,129,68 178,131,70 190,142,84 192,145,84 192,144,86 179,131,75 189,143,84 191,145,86 184,138,81 182,135,83 173,127,68 180,134,75 173,127,68 204,158,99 176,134,71 187,146,76 182,136,77 184,138,81 192,146,89 196,150,91 181,133,75 181,134,73 189,143,84 182,136,77 182,136,77 187,144,84 192,146,87 177,136,77 175,129,70 174,128,69 195,145,85 201,151,91 186,136,76 186,139,78 201,147,88 198,144,83 78,65,75 140,121,137 100,86,99 105,91,104 125,101,105 79,63,50 200,150,88 192,141,76 182,130,68 189,137,75 184,138,79 127,102,101 116,104,120 107,93,108 94,80,95 113,101,115 101,89,101 58,47,54 121,91,65 193,145,89 190,138,76 174,127,64 201,147,86 221,169,107 186,136,74 169,119,57 175,128,67 177,130,69 184,137,76 202,155,94 184,137,76 198,151,88 198,151,88 179,132,69 179,132,69 161,114,51 181,134,73 184,136,78 175,131,78 175,129,74
200,151,100 210,162,106 191,143,87 197,154,98 204,161,103 202,157,95 210,165,103 198,152,95 203,157,98 194,148,89 178,132,75 172,133,72 172,129,71 181,138,82 167,124,64 176,133,73 189,143,86 184,138,83 193,150,92 189,146,86 171,130,69 180,135,73 179,130,65 178,128,66 186,139,76 191,143,85 174,128,69 178,132,73 188,142,85 190,145,83 185,140,78 198,153,91 192,152,88 197,148,81 188,144,77 180,135,73 177,131,72 193,146,83 197,150,87 183,137,78 189,142,81 189,142,79 179,131,73 180,134,77 194,147,97 195,152,92 195,145,83 204,153,88 202,155,92 199,147,85 196,144,82 185,133,71 180,128,66 195,143,81 218,166,104 191,145,75 68,53,63 115,103,119 96,82,95 58,44,57 72,60,62 50,38,43 144,108,61 178,132,75 178,128,66 192,142,82 165,131,99 116,102,128 123,109,126 94,82,96 100,88,102 122,108,123 64,55,66 72,61,58 192,141,84 193,141,81 192,143,78 183,136,73 189,137,75 206,154,92 178,131,68 182,134,76 188,143,81 206,161,99 204,159,97 195,147,89 195,147,89 202,156,101 195,149,92 189,142,90 175,127,73 174,126,72 183,135,77 195,149,90 204,158,103 184,138,79
181,137,84 196,153,95 189,146,90 176,135,88 178,137,76 187,143,90 207,163,110 194,150,97 206,163,107 200,157,101 202,156,101 182,147,80 188,140,84 190,147,89 195,154,86 189,146,86 169,123,66 197,151,96 191,143,87 203,155,97 195,151,82 189,144,82 199,149,87 179,129,67 184,137,74 189,141,83 192,146,87 173,127,68 205,159,102 203,158,96 206,161,99 209,164,102 202,161,102 201,150,93 196,150,93 196,149,88 185,139,80 193,150,94 183,140,84 173,127,68 191,146,84 187,142,80 176,128,70 182,136,77 185,139,82 199,156,96 204,156,102 188,143,79 199,152,89 216,164,102 195,143,81 194,142,80 194,142,80 193,141,79 186,134,72 170,124,67 60,49,56 100,86,101 57,46,55 35,24,33 40,30,31 30,25,27 51,35,20 130,98,54 184,136,78 183,133,73 92,74,69 124,108,135 108,94,111 92,78,93 116,102,117 90,76,89 59,47,49 127,100,84 193,142,73 194,143,76 187,138,73 179,132,69 195,143,81 205,155,93 212,166,100 188,141,78 174,128,71 164,118,61 174,129,67 167,124,64 186,143,83 190,144,89 199,153,96 175,128,76 192,144,88 182,134,78 177,129,73 187,141,84 190,144,89 184,138,81
188,144,91 194,151,95 209,164,102 183,137,80 193,154,83 185,144,76 183,136,84 191,145,88 197,154,94 201,158,102 183,139,88 168,132,81 201,154,102 199,154,92 185,140,78 177,138,65 165,123,60 175,132,74 186,147,90 186,145,86 182,140,77 163,135,54 185,134,79 180,135,73 195,150,88 170,125,63 186,139,78 198,152,86 186,138,80 175,132,76 190,148,83 190,143,80 194,149,85 182,137,73 197,151,94 189,144,82 209,163,97 190,141,74 198,153,91 186,143,83 193,150,90 171,128,70 198,152,93 180,134,79 179,137,74 188,144,77 189,143,84 192,145,84 177,131,74 180,134,77 196,151,89 208,159,94 213,164,97 204,155,90 202,155,92 190,140,80 69,61,67 97,85,99 26,19,22 26,21,23 24,17,17 22,17,19 30,28,29 45,32,25 153,115,67 173,135,87 94,85,100 112,103,118 94,82,96 104,92,108 115,106,121 54,52,53 85,63,45 194,144,84 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,144,78 170,123,62 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,137,82 171,125,70 180,134,79 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 194,155,84 192,147,83 201,157,88 175,139,63 186,144,79 200,157,97 193,152,84 192,147,99 186,147,90 194,153,92 189,148,91 167,133,59 181,144,59 182,137,73 178,138,74 200,158,95 191,150,93 153,125,44 201,150,93 169,134,69 180,141,82 187,140,88 193,144,79 200,151,86 185,134,77 184,135,68 183,134,67 181,137,68 192,143,74 184,134,72 172,131,70 175,134,73 201,152,75 224,170,95 196,142,81 188,143,79 186,140,74 203,161,96 173,127,68 175,129,72 180,137,77 183,136,73 190,143,80 190,143,80 179,136,76 169,126,70 165,117,59 175,127,69 196,150,84 221,171,109 211,162,97 207,159,101 49,41,47 122,110,124 30,24,29 19,14,16 19,14,16 20,18,16 28,23,25 37,28,24 129,90,49 105,77,64 123,111,125 98,89,104 91,79,93 129,117,133 65,56,69 56,51,50 168,113,59 185,135,73 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,79 173,127,72 175,130,68 180,134,77 169,124,76 170,123,71 181,134,84 194,147,95
192,149,91 208,165,107 177,140,71 199,159,95 195,153,99 183,143,66 186,149,78 129,110,42 207,165,100 199,158,88 194,157,76 205,164,103 172,138,75 192,158,58 185,148,63 189,146,88 159,134,47 186,149,80 170,133,64 191,142,75 163,124,65 150,125,48 164,128,68 148,119,54 172,132,78 108,96,39 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,145,71 192,143,74 183,133,71 157,116,55 172,131,70 188,145,85 196,140,77 182,130,59 178,130,72 184,143,82 169,130,71 162,119,63 173,127,72 178,133,69 178,131,68 215,168,105 196,149,86 199,150,85 191,141,81 191,144,81 190,143,80 148,116,84 122,97,69 150,125,97 172,136,103 56,45,52 105,91,104 21,16,18 20,15,17 18,13,12 19,17,18 26,20,25 27,20,20 130,96,74 120,101,117 113,101,113 93,81,95 114,102,116 89,80,95 55,46,57 103,81,63 174,131,71 155,106,55 168,121,60 204,157,96 208,158,96 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 198,153,91 167,126,65 152,110,56 188,141,89 181,135,78 164,118,63 180,134,77 169,122,70 170,122,66 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 185,147,81 158,125,57 214,166,112 169,135,74 133,106,45 143,123,62 200,160,83 202,161,91 163,131,45 191,158,81 161,130,66 177,141,63 180,147,52 178,143,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 153,123,56 138,119,64 85,90,25 174,133,74 181,134,82 180,145,48 179,140,81 192,151,94 151,122,50 200,165,84 196,157,75 191,146,82 189,145,78 188,143,79 181,138,80 163,125,59 185,139,80 174,131,73 161,118,60 173,130,72 176,134,71 197,152,88 190,142,84 207,159,101 189,142,81 198,151,90 211,164,103 188,141,80 179,131,73 68,53,44 35,22,17 48,36,38 65,55,59 68,61,59 83,68,76 33,21,26 21,16,18 18,13,15 19,14,16 18,15,19 28,23,25 105,90,68 117,102,122 107,95,109 94,82,96 118,106,118 53,49,58 67,56,49 189,148,101 184,138,81 187,141,82 175,129,70 188,143,81 192,145,84 199,155,88 177,131,72 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,85 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,136,84
216,176,110 162,127,46 148,119,56 134,112,38 178,149,73 186,144,81 126,102,38 139,110,47 154,122,36 170,143,57 141,119,41 174,141,62 147,116,56 183,145,79 157,130,46 160,130,43 132,111,39 109,99,32 167,140,67 154,132,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,15 182,145,53 118,98,23 157,134,49 154,133,36 190,157,60 168,136,52 190,156,84 182,141,82 203,157,98 191,147,80 183,139,72 179,137,74 188,145,87 182,137,73 188,143,79 201,156,92 203,158,94 182,137,73 203,156,93 187,138,73 180,129,62 190,141,72 120,88,58 72,59,67 65,55,59 31,20,27 58,47,54 69,57,59 71,57,62 55,41,46 53,41,41 47,33,33 17,10,8 21,19,17 26,24,25 92,76,61 119,109,129 115,103,119 118,109,122 71,64,76 57,52,54 155,114,65 160,117,57 153,112,55 167,121,62 147,104,44 152,106,49 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 144,115,50 130,108,32 139,111,53 173,138,82 148,131,51 141,116,39 175,141,71 139,113,33 124,105,21 140,120,34 124,101,32 167,136,72 132,114,27 140,117,46 138,118,30 80,75,20 160,131,66 130,112,41 102,91,27 114,97,32 106,89,20 167,133,74 102,95,34 102,91,18 159,124,57 99,78,22 90,80,13 120,103,23 107,92,13 139,120,36 155,122,43 176,141,58 197,165,83 181,146,81 169,132,79 192,146,87 203,159,92 198,154,87 185,142,84 186,144,81 184,139,75 192,147,83 203,158,94 187,142,78 190,145,81 189,142,79 183,134,69 178,127,60 191,142,73 99,67,37 74,60,73 70,62,70 67,56,63 76,63,71 80,65,73 81,67,69 88,70,65 93,76,66 94,75,63 99,79,70 107,89,86 43,37,30 109,89,82 116,102,117 122,107,127 99,87,99 54,48,53 79,73,64 174,131,71 176,130,71 168,122,63 173,130,72 171,126,78 161,116,70 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
