255,213,175 237,192,169 224,188,168 220,186,168 214,184,167 220,189,170 234,198,169 237,203,169 238,207,170 238,205,168 232,195,169 221,187,165 217,186,165 215,186,164 207,186,163 195,178,168 133,166,197 128,167,202 125,166,205 122,167,207 117,164,212 117,164,212 117,164,212 118,165,213 117,163,214 118,165,213 117,164,212 119,165,216 117,164,212 120,164,213 120,164,213 118,165,213 116,165,210 173,142,89 73,67,92 71,68,85 76,70,93 72,66,87 75,71,91 68,62,83 73,68,84 77,71,94 66,63,80 58,55,72 59,58,75 69,63,84 127,172,210 140,180,208 151,176,202 141,173,201 139,172,203 140,174,202 134,172,205 129,171,207 121,166,208 127,170,211 135,175,205 172,191,201 255,254,176 255,255,176 255,247,177 255,241,178 255,221,176 249,209,173 250,213,173 245,207,170 237,203,173 229,196,171 220,193,175 205,182,169 197,177,170 195,174,172 190,174,170 187,169,178 183,168,178 182,166,179 174,162,178 172,163,178 171,161,179 169,165,178 161,159,181 161,159,181 149,158,181 144,157,183 151,158,183 159,162,184 154,164,184 148,164,191 142,161,194 139,160,195 141,163,193 177,185,201 195,185,189 193,182,189 200,190,194 214,192,195
242,198,168 231,189,165 222,187,172 215,184,172 217,182,169 217,188,168 228,192,172 231,194,170 234,198,169 234,198,169 231,194,170 227,189,168 217,186,165 215,186,164 210,189,164 207,187,169 155,175,199 133,173,203 130,172,206 123,166,205 117,164,212 118,165,213 118,165,213 119,166,214 119,166,212 121,163,211 121,165,210 120,167,211 119,166,212 120,164,213 120,164,213 119,165,216 162,167,175 255,224,165 76,69,97 71,68,83 70,64,85 75,67,86 69,61,80 48,44,66 63,58,76 69,65,87 64,61,88 76,67,91 72,67,85 76,67,91 132,175,204 132,172,204 136,174,205 130,172,206 131,171,203 136,175,201 136,176,204 131,173,209 124,169,207 129,173,209 142,178,205 182,199,205 255,254,177 255,253,176 255,230,173 252,213,172 251,207,177 244,205,175 229,196,171 229,198,175 225,197,170 223,197,172 214,189,172 208,182,170 200,178,172 197,174,171 191,173,172 189,172,178 185,170,178 179,165,178 176,164,176 176,164,178 172,162,180 171,161,179 173,165,182 166,161,179 156,158,183 151,160,185 163,161,183 167,163,183 157,165,185 157,165,185 155,164,189 149,165,194 146,164,202 153,169,198 202,189,197 208,189,191 187,186,203 182,185,203
237,193,167 233,193,170 222,191,170 221,192,172 221,187,167 219,188,169 225,191,173 230,192,171 229,192,168 231,191,168 228,191,167 227,189,168 216,187,165 215,186,166 213,189,167 177,178,181 152,176,205 139,170,203 129,171,205 123,166,207 119,166,212 119,166,214 119,166,214 118,165,213 120,167,213 124,167,208 123,166,207 127,168,207 124,167,210 122,164,212 121,165,212 124,166,216 191,165,115 255,219,158 69,65,87 66,62,82 79,74,92 79,74,92 55,56,77 58,63,87 57,58,81 75,71,91 74,68,89 75,69,92 76,71,89 70,65,83 137,180,209 126,167,208 118,165,213 128,171,212 136,176,208 145,179,207 151,181,205 143,177,205 135,173,206 140,178,207 150,180,202 173,194,201 233,224,179 255,244,174 255,224,177 246,208,173 240,206,176 228,194,172 222,193,162 71,53,48 71,54,55 210,188,168 211,188,175 206,183,172 203,179,173 198,175,172 196,174,168 194,173,169 187,173,173 178,164,177 175,166,179 176,164,178 172,163,176 176,164,178 176,164,178 172,162,180 159,157,181 153,160,183 151,163,187 166,164,186 161,162,183 162,163,182 170,167,184 178,169,182 168,166,188 171,174,196 194,183,192 204,186,195 235,201,181 244,202,178
255,214,174 250,207,174 237,202,177 226,192,172 228,192,172 227,193,173 222,191,170 228,192,172 224,190,168 229,191,170 230,192,171 228,190,169 219,188,169 228,194,174 223,198,170 186,186,183 154,177,200 147,176,203 160,181,200 135,170,204 120,167,215 121,168,216 121,168,216 120,167,215 120,167,213 127,170,211 129,171,207 131,170,207 131,173,209 131,169,209 126,167,208 124,167,210 194,158,109 251,205,148 76,72,94 73,69,89 72,67,85 76,73,90 57,55,79 62,67,91 62,60,80 74,69,87 76,71,89 72,66,87 73,67,88 75,70,88 138,181,212 129,170,211 123,167,212 128,171,214 134,174,206 142,178,205 153,181,204 154,184,208 144,177,208 146,182,207 170,190,206 173,188,204 247,238,180 255,241,173 254,217,173 241,202,170 237,202,177 226,192,170 190,157,118 76,60,45 77,63,68 214,194,176 212,184,173 206,180,170 204,180,174 200,176,170 199,175,169 195,172,169 190,172,171 183,170,180 178,166,182 176,164,180 177,165,179 176,164,178 179,165,180 176,163,182 156,159,181 146,162,187 149,167,195 154,166,190 157,165,185 162,165,183 174,169,185 188,173,183 183,174,189 173,171,193 189,181,189 218,195,182 250,206,176 224,202,184
255,226,173 254,212,170 243,204,176 236,196,173 235,192,173 229,193,173 224,195,173 227,193,173 230,194,174 236,195,175 229,191,170 229,193,171 227,193,171 241,207,173 243,212,173 239,219,173 255,236,168 255,231,165 255,242,169 234,212,165 149,180,211 126,170,219 124,171,217 127,171,216 127,170,211 130,171,210 130,172,208 134,173,210 134,171,209 129,168,205 131,172,211 129,170,213 221,177,124 195,166,115 77,76,93 75,72,89 74,66,85 73,68,86 61,55,78 71,73,98 60,57,84 76,71,87 75,70,88 79,74,92 73,67,88 86,75,98 142,180,209 129,167,207 127,170,213 134,175,214 134,174,206 161,192,209 173,194,203 175,192,196 188,200,193 205,213,190 255,254,183 255,244,181 255,249,181 254,229,170 251,217,174 244,206,169 237,203,173 223,194,170 249,218,179 111,90,63 62,59,74 56,49,61 68,54,69 127,109,118 194,173,173 201,179,173 207,181,167 147,124,109 60,48,64 190,173,176 182,169,179 177,165,177 179,167,181 177,165,177 178,166,182 176,166,184 161,162,185 151,164,190 173,176,196 192,185,199 180,177,194 170,168,190 177,170,184 190,172,181 188,181,193 186,181,197 195,182,192 222,194,183 249,206,191 204,185,192
255,226,169 254,212,170 247,203,173 244,200,174 239,199,176 229,195,175 224,195,175 226,195,174 226,195,174 234,193,173 229,195,175 226,195,174 236,201,174 234,202,168 231,204,170 237,214,172 250,222,166 250,222,166 245,221,166 239,219,171 141,172,207 131,172,213 131,172,211 138,178,210 134,173,208 131,173,209 131,173,209 135,174,209 134,173,208 129,171,207 130,171,212 121,173,217 198,155,108 150,121,72 76,73,90 75,70,88 70,65,83 72,69,86 55,51,73 63,71,99 62,58,78 76,67,89 74,71,88 73,72,89 80,75,93 82,71,94 143,182,206 141,181,213 128,171,210 131,174,213 139,177,208 173,198,209 212,219,201 252,246,198 242,238,190 236,232,186 243,230,180 255,239,172 255,238,170 255,235,172 248,216,170 249,215,174 243,209,177 231,201,175 181,144,102 153,127,106 57,54,71 59,56,73 63,55,74 68,59,81 63,55,72 54,47,59 57,50,53 111,99,89 62,54,73 197,180,181 192,175,178 181,167,180 179,167,181 178,166,180 179,167,181 178,169,182 175,171,191 176,174,196 178,179,200 185,182,199 202,187,195 182,175,189 188,175,183 193,176,179 196,183,193 202,187,195 220,192,183 235,206,184 237,207,190 211,188,187
255,229,170 255,215,168 249,206,173 246,202,176 237,200,176 229,198,177 222,198,176 223,197,176 222,196,173 229,195,173 225,196,176 222,196,175 229,195,173 227,196,173 221,197,171 225,201,175 229,204,174 231,207,174 224,204,172 213,200,177 171,181,201 143,176,207 139,176,212 137,172,206 136,174,207 134,173,208 133,172,209 140,177,213 132,174,208 133,170,206 132,174,210 138,178,210 145,107,70 107,78,56 80,75,93 78,70,89 74,69,87 85,81,101 52,50,74 67,68,98 63,65,81 76,68,85 76,71,87 69,66,81 75,70,88 83,74,96 141,181,209 142,180,211 137,179,215 134,176,212 145,180,212 176,201,212 212,218,189 248,243,192 229,229,186 249,235,190 249,236,184 254,238,182 255,233,178 253,227,175 248,221,176 245,212,173 238,209,174 228,198,156 255,241,189 250,218,161 67,61,82 61,56,72 52,49,66 48,45,62 54,50,70 55,52,69 61,58,73 65,58,70 61,53,72 200,179,179 206,183,172 194,176,173 188,174,176 182,169,177 183,169,186 182,170,186 202,179,178 228,197,185 214,192,195 176,175,190 190,176,176 188,174,179 197,176,174 203,182,178 210,187,184 233,198,185 253,208,185 222,205,197 212,202,203 207,197,196
255,223,171 255,216,169 253,210,175 246,205,176 243,203,178 232,198,176 223,197,176 220,199,176 220,196,174 220,196,174 220,195,176 221,195,174 220,194,173 219,195,173 216,196,178 213,195,176 211,192,176 215,197,178 214,196,177 210,200,178 192,197,193 144,178,206 138,178,210 139,174,206 142,177,209 136,173,209 139,176,212 143,176,211 139,177,210 140,173,206 149,178,207 159,183,212 137,99,64 107,79,68 82,77,95 78,70,89 77,67,87 74,69,87 58,59,82 69,70,100 46,47,77 77,71,92 79,74,92 72,67,85 74,69,87 82,72,90 143,181,210 144,182,211 138,180,214 136,178,214 139,179,211 150,183,206 188,205,197 244,244,210 57,47,65 59,50,63 91,85,90 252,239,191 250,226,175 239,213,172 233,209,172 233,204,171 255,235,191 249,216,164 169,133,82 255,222,163 64,56,75 65,60,76 58,53,71 63,58,76 62,59,76 59,56,73 51,47,67 45,41,61 49,40,62 182,161,161 217,190,172 206,183,172 197,176,174 191,174,175 185,170,178 183,169,182 219,193,179 224,192,178 223,195,182 203,181,175 199,178,176 199,178,176 204,179,178 210,186,180 229,193,183 250,202,184 233,208,191 207,200,203 219,202,192 213,200,197
255,218,172 250,213,173 241,212,177 244,209,173 242,207,180 233,202,179 220,198,178 220,198,178 217,197,179 216,196,178 214,195,181 211,192,180 205,188,178 207,191,178 207,191,176 204,189,178 204,188,182 202,189,184 200,189,184 203,192,185 191,195,199 148,181,204 143,176,209 148,179,210 153,180,208 142,175,206 143,176,209 144,177,208 142,177,209 143,176,207 179,187,194 179,186,200 187,148,105 99,77,85 81,78,95 78,75,90 72,69,86 73,67,88 65,62,79 68,68,96 39,36,53 75,67,86 75,70,86 77,72,88 68,62,83 78,68,88 151,184,215 152,182,204 151,188,208 142,177,207 144,185,208 161,184,209 200,207,189 238,202,144 73,68,84 68,60,77 69,62,90 233,221,191 238,219,182 225,206,181 227,205,160 93,71,51 206,160,119 192,159,107 255,210,151 255,215,153 68,59,81 59,54,72 65,62,79 63,58,76 54,50,72 62,59,76 67,62,80 66,61,79 64,61,78 156,142,147 237,203,173 215,188,170 209,183,173 203,181,175 202,179,176 200,179,177 203,181,173 214,187,180 207,185,177 209,183,173 214,186,173 214,186,177 212,186,172 225,196,176 248,209,177 254,213,184 218,198,191 221,205,201 226,209,199 225,210,201
240,211,176 233,205,176 228,204,180 225,206,179 227,203,179 226,202,176 218,199,183 217,198,182 215,199,182 212,198,182 208,193,182 205,190,181 203,187,181 204,186,181 201,185,179 203,187,181 203,187,185 200,188,188 193,186,189 191,184,187 182,189,201 152,182,206 152,179,207 159,182,209 169,183,204 154,179,205 150,179,208 148,180,208 144,178,206 145,178,213 173,184,195 193,194,197 251,211,157 83,69,86 76,73,88 75,72,87 75,70,86 82,76,97 70,73,93 67,68,91 37,38,57 75,72,89 75,71,84 74,69,87 76,70,91 72,62,80 164,194,214 166,192,209 163,194,211 151,185,211 159,184,199 70,66,75 84,76,82 127,102,85 69,64,80 68,60,77 62,58,82 227,218,191 228,215,183 224,206,185 204,179,133 184,154,98 255,239,180 255,215,163 255,212,153 253,213,149 72,63,85 65,60,78 64,61,78 68,65,82 52,50,72 47,44,61 63,58,76 63,58,76 65,62,79 88,75,85 242,206,173 233,200,175 224,194,177 220,193,177 216,190,178 212,189,176 214,186,177 216,193,182 214,188,178 213,187,175 222,195,177 221,193,180 232,198,180 246,210,181 225,200,183 221,200,187 217,201,195 217,205,195 222,211,196 222,212,200
200,204,206 184,196,204 197,202,198 190,196,199 204,206,191 208,204,187 217,203,187 213,199,185 207,192,181 210,195,184 203,190,185 205,189,187 204,188,184 203,188,179 199,186,181 199,185,187 198,183,191 197,184,192 191,186,188 191,183,189 183,194,205 163,181,207 171,184,199 189,199,196 190,197,195 167,182,200 152,180,205 155,180,206 150,179,208 147,180,211 150,179,208 202,202,202 255,231,172 85,76,98 73,71,83 74,72,84 76,71,87 68,63,81 63,58,76 63,55,72 50,47,64 67,63,85 79,74,90 74,69,85 72,67,85 72,64,81 161,191,213 155,188,209 149,186,208 146,187,212 255,238,182 78,64,79 61,53,70 61,54,64 69,60,82 63,53,73 62,59,76 83,83,93 123,113,112 219,212,196 255,233,196 255,222,158 224,181,132 220,181,138 255,210,153 255,213,149 75,69,90 63,61,81 65,61,81 65,62,79 49,47,69 29,26,43 72,66,87 65,59,80 66,63,78 74,62,78 235,210,182 236,207,176 236,201,174 233,200,175 230,199,176 229,200,178 225,196,176 224,195,173 220,194,173 219,195,173 214,197,189 211,195,189 210,194,190 220,201,189 234,213,190 226,206,188 219,201,196 221,204,196 211,210,201 202,202,197
