255,213,175 245,199,169 230,190,167 223,187,167 220,186,168 212,182,165 213,182,163 222,191,170 234,198,169 236,202,170 238,205,168 238,207,170 238,205,168 236,200,171 228,193,168 218,187,164 217,186,165 216,185,166 212,183,163 207,186,163 195,178,168 160,173,192 126,165,200 126,168,202 125,166,205 123,164,203 119,163,210 117,164,212 117,164,212 117,164,212 118,165,213 118,165,213 117,163,214 117,163,214 118,165,213 117,164,212 119,165,216 117,164,212 119,166,212 120,164,213 120,164,213 117,164,212 118,165,213 114,163,208 173,142,89 76,62,77 72,68,88 72,69,86 76,70,93 72,66,87 68,62,83 74,70,90 68,62,83 73,68,86 75,69,90 76,70,93 66,63,80 56,55,72 55,53,73 63,62,79 69,63,84 107,139,167 133,173,201 140,178,207 151,176,202 147,175,200 139,173,201 139,172,203 140,174,202 134,172,203 132,171,206 125,168,207 121,166,208 122,167,207 125,168,207 136,176,206 172,191,201 255,252,184 255,255,180 255,255,174 255,247,177 255,243,175 255,230,173 252,218,173 249,209,173 248,211,171 250,212,175 245,207,172 237,203,173 232,199,172 231,197,177 217,190,172 205,182,169 200,180,171 197,174,171 194,173,171 190,174,170 187,170,176 186,167,181 184,169,179 182,166,179 177,165,181 172,163,178 171,162,175 171,161,179 170,163,175 163,160,177 161,159,181 161,159,181 153,161,181 150,159,184 142,158,185 151,158,183 155,157,182 159,162,184 153,163,183 148,164,191 141,160,193 142,161,194 135,161,196 141,163,193 148,168,192 192,183,196 193,183,187 193,182,189 212,189,186 203,189,194 206,187,191
248,205,170 242,196,166 228,191,167 223,187,169 215,183,169 213,181,167 215,184,163 216,187,165 227,192,167 233,198,171 232,196,165 235,199,168 236,200,169 235,198,172 228,193,168 220,186,166 216,187,165 216,185,164 215,186,164 209,190,165 204,185,171 175,179,192 135,170,202 129,171,205 129,171,207 129,171,207 121,165,212 117,164,212 118,165,213 117,164,212 117,164,212 119,166,214 119,166,214 119,166,214 119,166,214 118,165,211 120,167,215 119,166,214 118,165,213 120,164,213 120,164,213 117,163,214 118,165,213 150,177,207 234,195,136 79,65,82 72,66,89 73,68,86 74,68,89 73,68,86 78,70,89 67,59,78 68,64,84 68,64,86 72,68,90 67,67,93 69,67,91 75,71,93 75,69,90 69,65,85 60,51,75 51,80,109 136,176,206 138,178,208 146,178,204 140,174,202 133,173,203 136,174,207 139,175,202 136,174,203 134,174,206 126,171,209 124,169,209 123,168,208 127,170,209 141,179,210 184,204,207 255,254,179 255,255,179 255,255,178 255,238,174 255,229,169 253,217,170 248,210,173 247,206,175 243,204,172 237,203,171 231,197,167 231,201,175 226,196,170 224,193,172 215,190,171 207,184,171 201,179,171 198,175,172 197,174,173 191,175,173 189,172,175 186,168,177 182,167,177 182,167,177 178,166,180 176,164,178 174,164,182 171,161,179 172,163,176 171,163,180 167,162,180 163,160,177 156,159,181 153,160,185 147,160,186 159,159,185 163,161,185 160,161,182 156,164,184 150,164,187 146,162,189 145,163,191 137,160,194 141,162,199 146,168,198 180,177,192 195,183,185 201,187,192 209,187,190 191,182,197 187,182,198
235,194,167 234,189,166 227,191,169 216,185,166 216,186,171 218,183,168 219,188,169 220,189,168 230,192,173 228,192,170 232,195,169 234,197,171 231,194,168 230,193,167 232,191,171 226,190,170 217,186,165 216,185,164 212,186,163 215,189,168 209,191,172 184,185,190 144,176,204 130,173,204 132,174,208 127,169,205 121,165,210 118,165,213 119,166,214 119,166,214 118,165,213 117,164,210 118,167,210 122,167,209 127,165,207 124,167,208 123,168,210 121,168,212 119,166,214 120,163,215 120,164,213 119,166,214 118,160,208 185,168,140 255,220,161 93,83,101 75,71,91 74,69,87 75,70,88 74,69,87 75,70,88 61,56,74 47,43,67 44,40,64 37,34,51 73,67,90 73,70,87 74,69,85 77,69,88 67,61,82 74,69,87 135,169,195 136,176,206 125,168,207 127,168,207 130,171,210 128,172,208 132,174,208 141,177,202 136,174,203 135,175,205 129,170,209 129,173,209 130,174,208 134,177,206 143,178,201 172,190,203 222,219,179 255,245,175 255,242,172 255,228,177 252,215,171 248,210,173 247,208,178 235,199,170 233,198,171 231,202,182 204,179,160 216,194,174 220,196,174 219,194,175 213,187,173 208,182,172 203,179,171 200,178,172 197,174,171 195,172,171 193,172,170 190,171,178 185,168,174 179,165,178 177,165,179 176,164,176 176,164,178 172,162,180 172,162,180 174,165,180 174,165,180 170,162,179 164,160,184 154,159,183 149,161,183 163,161,183 167,161,182 167,163,183 160,163,183 161,164,184 161,164,184 159,165,186 155,167,191 155,168,198 158,171,199 164,173,196 193,180,190 209,192,184 222,201,197 203,189,202 193,192,207
240,196,170 237,195,171 231,194,170 224,193,172 222,193,173 221,187,169 224,190,172 218,187,168 225,191,173 229,193,173 232,192,169 228,191,167 231,191,168 230,193,169 231,191,168 227,191,171 218,189,167 215,186,164 217,186,165 214,190,168 177,178,181 148,171,194 142,170,202 133,170,206 131,173,207 125,169,205 120,167,213 120,167,213 121,168,216 119,166,214 119,166,214 119,166,212 120,167,213 124,167,210 126,167,208 125,168,209 127,168,207 127,170,211 123,168,210 124,166,214 122,166,213 121,165,214 129,174,216 183,157,107 255,216,155 90,82,99 68,64,84 67,62,80 80,75,93 80,75,93 75,70,88 46,47,68 60,65,89 55,58,80 51,49,71 75,72,89 72,66,87 79,73,94 75,70,88 74,69,87 73,68,86 144,177,208 133,172,207 123,167,212 118,165,213 123,167,212 130,171,210 135,175,207 145,179,207 147,180,203 155,183,208 135,175,207 137,175,208 138,178,206 140,179,205 151,181,203 173,194,201 204,207,185 255,246,180 255,241,178 255,221,174 250,213,173 241,202,172 240,206,176 229,195,173 227,196,175 205,183,134 60,48,62 62,45,46 209,190,178 214,188,174 209,186,173 205,182,171 203,179,171 201,179,173 196,173,170 196,174,168 195,174,170 195,175,168 185,171,171 179,165,178 174,162,176 174,162,176 176,164,180 174,165,178 176,164,178 174,165,178 176,164,178 174,164,182 165,159,182 156,159,181 148,161,187 151,163,187 157,163,184 165,163,185 161,162,183 161,162,181 167,163,185 177,170,184 181,174,186 171,169,191 174,175,198 175,175,201 198,187,196 207,189,198 221,195,183 252,211,182 247,211,191
255,214,174 255,212,177 245,204,175 234,199,174 226,192,172 229,191,172 226,192,172 223,192,171 222,191,170 225,191,171 230,194,174 224,190,168 229,191,170 231,193,172 229,191,170 227,189,170 219,188,169 223,192,173 231,198,173 220,195,167 186,186,183 165,180,198 146,176,200 149,177,202 160,181,200 152,175,200 120,169,214 119,166,214 121,168,216 121,168,216 120,167,215 121,168,214 120,167,213 125,168,211 131,170,207 129,171,207 131,170,207 134,173,210 131,173,209 129,170,211 126,167,208 124,169,209 124,169,211 184,148,99 251,205,148 84,78,99 73,69,89 74,69,87 72,67,85 76,71,89 76,72,92 55,53,77 62,67,91 60,63,85 51,48,65 72,66,87 76,71,89 77,72,90 74,68,89 73,67,88 75,70,88 143,178,210 131,170,205 126,170,215 123,167,212 126,171,213 129,170,213 134,174,206 142,178,205 150,180,204 159,184,206 145,181,208 144,177,208 144,179,209 154,187,208 171,191,207 173,188,204 211,213,185 255,254,179 255,235,174 254,217,173 246,208,171 241,202,172 236,201,176 226,192,170 226,197,166 229,199,153 77,68,94 77,63,68 208,189,177 211,188,173 209,181,170 206,180,170 204,180,172 204,180,174 200,175,172 199,175,169 200,176,170 195,175,168 188,170,169 183,170,180 178,166,180 177,168,183 176,164,180 177,165,179 177,165,179 177,165,179 178,164,179 176,163,182 165,163,185 151,160,185 147,165,191 149,167,195 151,167,192 157,164,189 157,165,185 162,165,183 170,166,188 182,170,184 187,172,180 183,174,189 180,175,193 172,173,196 193,185,193 218,195,182 254,210,180 238,204,184 215,199,186
255,223,172 255,219,174 250,207,174 236,199,173 230,194,174 233,192,172 227,193,171 226,192,172 225,194,173 223,192,171 229,193,175 229,193,173 234,193,173 230,192,171 231,190,170 228,194,172 219,188,167 226,195,174 242,208,174 235,209,170 215,199,168 207,196,163 218,212,176 218,208,168 255,237,173 245,221,170 157,175,190 133,170,206 122,169,217 122,169,217 124,168,217 126,170,217 127,170,213 127,170,209 129,170,209 129,171,207 133,172,209 134,173,208 132,171,208 131,172,211 130,171,210 132,170,210 150,180,220 233,188,140 219,182,129 85,82,99 74,72,92 76,71,89 70,65,83 73,68,86 76,75,92 51,45,66 66,72,100 53,57,86 48,46,68 80,75,93 74,71,88 74,71,88 74,68,89 73,67,88 87,76,99 144,183,209 136,175,212 125,167,213 124,168,213 129,172,213 131,173,209 134,173,208 150,185,208 161,187,204 167,191,209 155,180,206 159,184,197 167,188,197 197,209,191 254,245,189 223,218,179 224,219,176 255,245,174 255,227,171 251,217,174 246,208,171 243,207,174 234,202,170 222,193,171 222,190,174 255,246,195 64,55,70 57,49,66 72,60,74 132,118,123 188,169,171 211,186,183 202,179,168 204,180,172 202,178,170 205,178,171 205,182,169 127,109,108 170,155,163 184,169,177 180,168,180 180,168,182 178,166,180 177,165,179 176,164,176 176,164,176 177,165,181 172,162,182 164,162,184 154,163,188 150,166,191 164,171,194 175,178,198 173,172,189 162,170,190 163,164,187 170,166,188 185,169,182 187,172,182 185,178,190 179,176,191 175,176,197 186,179,193 216,193,192 253,210,193 198,189,202 182,188,209
255,223,169 255,215,168 249,206,171 244,203,174 239,197,173 239,194,173 231,195,173 228,194,174 224,195,173 225,196,174 225,194,173 226,195,174 231,195,173 230,195,170 228,192,172 226,192,172 237,201,172 247,213,179 241,209,175 240,212,174 240,218,171 255,234,171 255,241,171 255,233,168 255,233,171 250,228,165 210,196,178 145,176,207 128,170,216 128,170,216 130,174,210 128,172,206 130,171,210 130,171,210 130,172,208 131,173,209 133,172,209 136,173,211 134,173,210 127,168,207 132,173,212 123,167,212 136,172,213 174,130,79 176,144,98 80,75,93 76,75,92 75,70,88 75,70,88 80,75,93 80,76,96 67,63,85 71,74,96 53,56,78 30,29,46 75,72,89 77,72,90 76,71,89 78,74,94 76,72,92 83,72,97 142,181,207 140,180,210 129,170,209 128,171,212 131,174,213 133,175,211 137,175,206 172,199,213 182,200,197 192,202,194 210,215,179 217,221,192 214,217,184 242,238,192 255,250,184 255,250,175 255,247,179 255,245,177 255,226,173 249,217,173 250,216,175 244,209,173 239,203,172 226,197,175 235,204,167 177,139,93 80,68,84 67,64,81 60,57,72 62,57,75 58,50,69 49,41,58 63,51,65 103,89,94 167,146,144 203,182,167 210,189,166 73,60,53 58,48,66 193,176,177 189,175,177 183,168,178 178,166,180 179,167,181 178,166,178 178,166,178 178,166,180 174,165,180 167,164,181 158,164,185 163,171,189 173,176,196 177,178,197 194,185,198 192,180,194 176,171,189 175,167,186 187,173,178 185,172,180 186,177,190 187,178,191 191,179,191 211,190,188 239,205,185 241,207,189 232,201,189 212,195,201
255,228,169 255,220,168 250,208,170 248,204,174 246,202,176 242,200,178 235,197,176 225,196,174 222,196,175 224,195,175 225,196,174 227,196,175 234,193,173 228,194,174 226,195,174 229,198,175 234,199,174 233,200,175 229,199,173 231,203,174 235,211,174 237,212,168 250,220,174 241,219,172 236,216,170 230,214,170 203,199,182 140,171,204 132,174,210 132,173,212 137,174,210 141,176,210 134,173,208 133,172,207 131,172,211 132,174,210 135,174,209 136,173,209 135,174,211 130,172,208 129,172,213 129,172,211 158,177,196 147,105,65 140,109,70 83,75,94 77,72,90 74,69,87 73,68,86 73,68,86 76,73,90 55,51,71 68,72,101 45,47,74 32,26,51 73,63,81 73,68,84 74,69,85 76,73,90 75,72,89 82,71,94 144,184,214 144,183,209 141,178,214 128,171,210 131,174,213 131,175,211 140,178,207 174,196,208 198,206,192 237,232,191 255,253,178 246,241,188 250,243,186 241,233,183 243,229,186 253,238,175 255,235,171 255,235,174 255,232,176 250,219,170 248,216,172 248,213,175 238,206,174 226,199,165 209,176,128 246,212,151 67,54,62 51,50,67 57,54,71 58,55,72 59,56,73 66,60,81 65,62,79 63,58,76 58,53,69 53,48,64 53,46,58 56,51,69 54,49,67 199,181,180 199,178,176 191,174,175 180,166,179 178,166,180 179,167,183 178,166,180 179,167,181 180,168,182 180,171,186 184,172,186 187,179,187 187,184,199 176,179,199 175,181,200 194,182,198 186,174,186 189,174,184 194,176,175 198,181,182 198,184,186 206,189,190 214,189,186 231,196,183 235,208,190 221,205,203 216,190,180 200,192,200
255,229,170 255,223,169 255,212,172 249,206,173 246,202,176 242,200,176 235,199,177 224,198,177 222,198,176 223,197,176 223,197,176 224,198,175 229,195,173 225,196,174 223,197,176 229,198,177 229,195,173 227,196,173 226,197,175 222,198,172 225,201,175 223,203,173 233,206,174 229,207,173 224,204,172 218,199,172 195,195,181 171,181,201 143,176,207 139,176,214 141,176,210 138,173,207 136,174,207 136,173,209 134,173,210 134,173,210 140,177,213 136,176,208 134,173,208 131,170,205 132,174,210 135,172,210 171,179,197 177,139,102 107,78,56 75,67,86 76,71,89 78,68,88 74,69,87 80,79,96 81,79,101 72,70,94 67,68,98 62,65,87 34,31,46 78,70,87 76,71,87 77,72,88 74,69,87 75,70,88 83,74,96 139,180,219 144,182,213 142,180,213 137,179,215 134,176,212 134,176,212 149,184,216 176,201,212 198,211,195 228,229,190 254,245,187 229,229,186 240,233,190 249,234,185 249,236,184 254,238,182 255,236,177 254,228,176 253,227,175 248,221,176 247,216,177 245,211,177 237,208,173 228,198,156 255,219,168 196,160,109 114,92,95 67,61,82 65,60,78 59,54,70 48,45,62 48,45,62 52,49,66 58,54,74 55,52,67 61,58,73 63,59,72 63,58,74 62,54,73 200,179,179 211,185,173 204,182,174 191,175,173 188,174,176 183,171,176 181,169,181 182,168,185 182,170,186 191,173,182 216,188,177 230,200,183 214,192,195 186,176,194 172,170,190 197,183,183 188,174,179 195,173,178 199,178,174 203,182,178 210,187,184 222,196,186 245,204,184 254,209,186 222,205,197 205,203,204 215,202,197 201,198,202
255,222,170 255,217,170 255,213,171 251,208,173 246,205,176 242,200,176 236,201,176 226,197,177 223,197,176 220,199,176 220,199,176 222,198,176 221,197,175 221,196,179 221,196,177 222,196,175 221,195,174 223,197,176 219,197,177 217,197,179 214,196,177 212,196,179 216,198,179 213,198,178 215,197,178 212,197,177 210,202,180 188,193,189 144,178,206 138,177,212 139,174,208 139,174,204 139,174,206 139,174,208 136,173,209 137,174,210 143,176,211 142,177,211 139,176,212 139,174,208 148,177,206 150,178,212 210,204,197 231,193,158 99,71,60 82,74,93 77,72,90 76,68,87 80,70,90 79,71,90 82,76,99 57,58,81 69,70,100 35,44,69 37,35,59 75,70,88 77,72,90 75,70,88 79,74,92 74,69,87 85,75,93 137,179,213 142,180,209 141,179,210 137,179,213 134,176,210 134,176,212 138,178,210 154,187,210 179,202,209 210,219,200 255,255,216 68,58,76 75,68,80 99,90,101 138,132,137 251,238,190 255,235,179 245,220,174 243,217,176 237,213,176 240,213,177 239,210,177 255,239,195 255,225,173 255,245,189 255,224,166 172,147,130 64,56,75 65,60,78 61,57,70 62,57,75 63,58,76 60,57,74 60,57,72 50,46,66 47,43,63 44,40,60 53,48,66 62,53,75 214,193,193 218,189,169 212,186,172 202,180,174 196,175,173 193,174,176 187,170,173 183,168,176 181,167,180 192,173,180 236,207,183 228,193,180 230,202,189 216,190,180 200,177,176 197,176,174 197,176,174 198,175,174 207,179,177 211,184,179 225,189,179 238,196,183 250,204,176 230,205,188 206,199,202 220,208,198 223,203,196 209,199,200
