255,214,172 245,204,173 237,197,174 237,194,175 230,194,172 228,194,174 225,194,173 226,195,172 234,197,173 230,194,172 229,193,171 227,193,173 233,199,169 243,210,171 236,214,169 241,224,173 255,243,178 255,244,180 255,236,171 193,188,174 129,170,213 124,171,217 127,171,216 126,171,213 127,170,211 130,172,208 130,172,208 135,174,211 132,171,208 130,171,210 127,172,214 123,166,218 201,160,115 124,95,73 80,75,93 76,71,89 73,68,86 76,71,89 69,65,87 65,70,96 62,63,84 74,71,88 75,70,88 77,72,90 74,68,89 83,72,95 142,180,209 131,169,211 128,171,214 134,175,214 137,175,206 165,194,210 174,193,203 174,191,195 189,201,194 213,219,192 255,255,187 255,244,181 255,250,180 254,230,168 252,218,175 245,207,170 237,203,173 224,195,173 255,224,185 219,188,149 67,63,83 59,54,72 54,45,60 58,46,58 106,92,97 188,169,171 203,181,175 168,147,124 54,42,58 151,137,142 184,169,177 179,165,178 178,166,180 178,166,178 176,167,178 174,167,181 160,161,182 151,163,187 168,173,197 188,185,202 182,179,196 171,169,189 172,167,183 191,173,182 185,176,189 183,178,194 185,176,189 216,189,184 246,205,187 215,188,183
254,216,170 246,206,172 249,203,177 243,198,177 229,195,175 224,195,175 226,195,174 227,196,173 232,195,171 230,194,172 226,195,174 233,199,177 236,204,174 231,202,171 230,206,169 240,216,165 255,229,168 244,219,162 245,219,165 210,200,176 135,171,212 130,173,214 135,174,211 139,176,212 134,173,208 131,173,209 130,172,208 135,174,209 133,175,211 127,170,209 128,171,214 125,173,223 135,93,51 107,77,62 81,76,94 75,70,88 75,70,88 70,64,85 59,55,77 63,71,101 49,50,73 67,63,83 73,68,86 74,71,88 76,71,89 82,71,96 143,182,208 140,179,214 129,172,211 131,174,213 140,179,205 177,200,207 218,223,203 255,252,201 238,235,191 240,234,186 248,232,174 255,240,173 255,238,170 255,234,171 249,217,171 249,215,174 242,208,176 229,199,173 187,153,110 231,201,157 51,47,67 58,54,74 59,54,70 72,64,83 66,61,77 64,56,73 56,49,63 52,45,48 56,48,65 179,164,172 194,175,177 182,169,179 178,166,180 178,166,180 180,169,178 177,168,181 174,171,186 171,172,191 179,177,197 178,177,194 199,186,196 185,176,187 186,175,184 193,176,177 197,184,192 200,187,195 217,192,189 243,207,189 224,201,188 208,185,182
255,222,170 252,208,168 247,203,173 241,200,173 232,198,178 223,197,176 222,198,176 223,197,174 226,196,170 226,197,175 222,196,175 227,196,175 226,197,173 225,196,174 223,200,171 226,201,171 232,210,174 225,206,171 223,202,175 198,193,181 162,182,206 137,174,210 141,176,210 139,174,208 137,174,210 133,172,209 136,173,211 139,177,210 132,174,208 132,174,208 134,173,208 145,178,209 142,103,62 102,77,76 77,72,90 75,67,86 78,70,89 79,78,95 67,65,87 61,65,96 53,59,78 79,74,90 75,70,86 69,66,81 75,70,88 78,69,91 144,185,208 142,180,209 137,179,213 134,176,210 147,180,211 184,207,216 221,221,187 250,240,191 174,166,155 230,223,194 247,236,192 252,236,180 255,233,178 254,228,176 247,217,175 247,214,177 240,211,176 217,187,145 255,241,182 255,230,168 64,60,80 61,58,75 63,58,74 51,46,62 47,44,59 51,48,65 58,55,72 62,58,71 63,55,74 162,145,151 207,184,173 197,176,172 191,174,175 187,169,178 182,169,179 182,170,182 197,175,178 223,195,184 215,197,194 176,175,190 187,174,182 190,173,179 196,174,177 203,182,178 206,185,183 228,197,187 248,203,182 236,208,197 208,201,199 212,199,196
255,216,167 255,213,171 246,205,174 245,204,175 235,201,179 225,196,176 220,199,176 219,198,175 221,197,173 219,197,177 222,196,175 222,195,177 217,196,173 220,196,172 216,196,176 209,194,172 212,197,175 212,197,177 215,197,178 211,200,181 170,188,203 140,178,211 141,176,210 142,177,209 139,174,208 136,173,209 142,176,213 142,175,208 140,178,211 139,177,210 148,179,210 171,189,206 206,165,120 95,73,78 82,77,93 77,72,88 74,69,87 78,70,89 56,58,83 65,69,100 58,59,82 75,69,90 79,74,92 73,68,86 76,67,89 79,71,90 142,181,207 143,181,210 137,180,211 136,178,212 143,181,214 156,186,208 200,211,196 255,248,210 72,61,86 58,49,62 61,52,67 255,240,204 249,224,176 237,214,172 234,210,175 235,207,178 255,232,190 246,213,161 183,144,87 255,213,149 67,59,78 64,61,78 59,54,70 65,60,76 64,61,76 65,60,78 61,55,78 52,46,67 46,37,59 81,66,74 223,192,173 207,181,169 200,177,174 195,173,176 187,172,180 182,168,183 207,185,179 225,193,177 227,199,186 205,182,179 199,178,178 197,176,176 203,180,179 206,181,178 224,193,181 244,203,185 248,210,189 210,201,197 220,210,198 215,199,195
255,219,172 245,211,177 244,209,171 241,207,173 239,206,179 226,200,177 220,199,174 220,199,176 216,198,179 216,195,180 213,194,180 208,189,177 206,190,177 209,189,180 207,190,182 205,189,183 204,188,182 200,188,188 204,191,186 206,195,188 166,185,204 144,178,204 146,177,208 150,179,208 149,178,207 142,177,211 144,177,210 144,177,208 141,176,208 149,178,205 172,183,194 193,193,190 255,222,168 89,75,88 75,72,89 75,72,87 76,71,89 76,67,89 67,63,83 63,63,91 34,31,48 74,66,85 79,71,88 81,73,92 68,62,83 74,66,85 153,187,215 152,185,208 150,186,211 142,177,211 144,184,212 158,178,194 205,209,194 253,218,162 78,70,89 69,62,76 66,60,83 241,230,197 238,219,182 223,203,183 227,204,164 107,80,44 212,177,123 186,150,101 255,209,150 255,214,147 72,63,85 60,56,76 66,63,80 72,69,86 33,29,51 57,54,71 69,64,82 62,57,75 65,62,79 79,67,81 240,206,174 217,187,170 209,183,173 202,180,172 201,178,175 199,178,176 200,179,175 214,188,178 207,185,177 208,182,172 214,186,175 214,188,178 209,186,173 221,191,174 241,205,176 255,215,181 226,205,190 218,205,200 222,206,193 222,207,196
242,215,179 229,204,176 224,206,176 225,206,179 227,202,174 224,203,178 217,199,180 218,198,180 211,197,181 212,196,183 207,192,181 203,187,181 204,187,179 203,187,181 201,185,181 201,185,183 202,189,186 199,189,190 191,184,187 194,187,190 162,183,204 149,182,203 154,179,205 162,182,208 166,185,206 150,178,210 150,179,208 148,180,208 145,179,207 149,178,205 185,193,198 211,206,192 255,240,183 82,73,86 78,75,90 75,72,87 74,69,85 81,75,96 78,79,100 71,72,93 50,48,68 78,74,94 76,71,87 77,72,90 75,69,90 76,66,84 165,196,213 166,192,211 161,194,215 149,184,214 170,186,195 75,70,72 55,46,57 95,77,72 72,64,83 67,60,72 63,57,80 229,220,201 228,215,183 223,205,186 224,201,161 175,142,90 255,239,184 255,218,164 255,212,151 255,217,153 77,67,85 63,61,81 65,61,81 66,63,80 43,41,63 43,41,63 68,62,83 67,59,78 64,63,78 69,61,78 242,209,172 232,199,174 224,194,177 219,192,176 216,190,178 212,189,178 213,187,177 216,189,182 214,188,178 212,186,174 222,195,179 220,192,179 224,197,181 244,209,182 236,206,180 227,202,183 217,202,191 217,205,195 219,208,193 224,212,200
189,199,203 190,199,201 194,200,201 196,201,195 210,206,187 213,204,187 214,200,186 210,195,184 207,192,183 208,193,184 205,189,185 204,188,184 203,188,179 203,187,183 199,185,187 196,184,189 199,187,192 197,185,190 192,184,190 191,188,192 169,184,202 164,183,204 180,190,198 192,193,196 184,194,200 160,178,204 152,179,207 155,180,206 150,179,208 148,179,210 159,182,207 228,213,191 255,241,189 74,69,85 73,68,86 76,71,89 80,75,91 74,71,88 64,56,75 69,61,78 53,48,66 74,68,89 83,75,92 79,71,88 75,67,86 79,69,87 162,192,214 156,189,210 148,187,211 147,187,215 255,233,173 79,67,79 60,52,69 63,54,65 69,60,82 65,55,73 63,58,76 65,60,76 97,87,91 183,178,166 253,231,197 255,227,165 226,186,134 229,193,146 254,209,147 255,218,156 78,66,78 66,60,81 65,62,79 67,64,81 34,32,54 36,37,58 72,64,83 68,59,81 63,61,81 69,64,82 226,206,176 237,207,179 235,200,175 233,199,177 231,200,177 226,197,177 223,197,176 223,194,174 221,195,174 216,194,174 215,199,186 214,197,189 212,195,187 223,202,189 233,212,185 224,207,181 219,204,195 220,205,196 215,209,200 204,205,197
149,181,209 164,189,211 169,189,205 181,196,201 195,197,194 207,202,190 214,200,186 208,193,182 206,191,182 207,189,184 204,191,184 203,190,187 203,190,185 205,189,185 197,185,187 196,184,189 195,184,191 195,185,189 196,186,190 200,193,193 189,194,200 179,189,205 191,198,193 202,203,193 190,194,198 175,185,205 156,184,209 158,183,207 153,180,210 157,181,210 171,187,212 251,232,197 255,249,192 66,61,77 72,69,84 75,72,87 79,74,90 84,79,97 68,63,79 71,64,78 68,60,77 80,67,88 77,72,90 80,75,93 80,70,90 78,70,89 160,193,212 153,188,211 151,185,211 163,191,214 255,222,154 78,67,74 59,54,72 63,56,66 70,61,83 65,60,76 65,55,75 63,57,78 64,56,73 200,195,192 232,216,183 155,121,62 253,213,161 84,63,50 252,209,149 255,223,162 75,63,79 68,59,81 64,61,78 67,62,80 43,41,63 42,45,65 54,49,65 61,56,74 64,62,82 65,61,83 229,212,186 234,210,184 238,208,180 236,206,178 237,208,177 236,209,177 238,205,178 237,207,181 238,203,176 230,204,179 203,194,190 197,190,193 198,191,194 202,190,190 202,190,195 202,190,195 211,198,195 215,202,195 201,204,196 202,207,201
139,183,219 147,185,216 165,189,207 179,195,204 187,196,198 198,200,195 202,201,194 206,201,189 202,193,185 201,190,185 200,190,189 199,187,187 200,189,186 201,190,187 200,188,188 196,186,187 198,188,192 196,186,190 199,189,193 196,193,197 183,188,194 204,207,197 212,208,187 217,208,189 202,205,197 185,195,203 159,182,207 165,181,206 156,184,209 156,184,209 178,192,204 255,241,195 228,202,177 69,68,85 73,68,86 70,65,83 81,73,90 80,77,94 69,66,83 73,71,83 63,56,70 76,71,89 77,72,88 75,70,86 75,70,86 83,75,94 150,186,211 45,58,77 81,88,111 118,126,144 231,201,173 84,66,75 62,57,75 61,56,72 68,62,83 66,56,76 63,57,78 59,53,74 63,58,74 171,170,175 222,216,191 255,214,157 253,211,159 84,71,64 255,218,154 255,223,159 90,76,81 70,59,84 67,62,80 72,66,87 42,40,62 46,49,71 36,33,48 70,64,85 68,64,84 66,62,82 217,206,187 221,208,187 221,207,189 219,205,187 228,207,180 232,209,180 238,209,176 228,204,178 214,200,186 206,193,186 195,193,194 194,190,199 194,191,197 197,189,195 193,191,201 197,189,197 204,197,197 204,203,196 199,204,200 199,206,199
157,187,211 172,197,212 182,198,207 184,199,202 204,207,187 218,216,194 205,208,198 202,203,193 204,200,190 205,199,190 204,198,189 201,192,186 201,192,188 202,193,189 200,191,187 200,190,191 197,190,193 199,189,193 196,189,192 195,193,194 203,202,193 205,205,191 214,210,189 214,210,189 202,205,197 182,190,199 166,182,209 165,182,204 160,185,211 158,183,209 193,202,202 255,224,170 88,75,83 71,69,91 69,63,84 73,67,88 78,75,92 84,79,97 66,61,77 68,61,75 64,56,73 73,68,84 77,72,88 75,71,84 74,69,87 80,74,97 150,173,211 45,39,60 57,46,69 58,47,70 53,40,59 68,58,76 63,58,74 61,56,72 66,60,81 68,58,78 65,56,78 64,56,75 65,61,74 131,134,141 210,209,198 255,217,162 255,215,160 76,60,47 255,220,156 255,218,155 147,129,124 72,58,82 65,59,80 67,61,82 48,46,68 53,53,79 25,22,39 65,61,81 65,61,81 66,63,80 160,150,140 220,212,190 214,210,193 213,209,192 216,205,186 225,208,182 213,204,185 198,197,188 198,193,190 205,195,194 192,192,192 191,191,199 189,192,201 194,191,195 191,191,199 194,191,197 201,201,201 194,200,203 185,199,211 187,199,207
