255,214,172 251,208,173 244,203,176 237,197,174 237,194,175 234,193,173 227,193,173 226,195,174 225,194,173 224,195,171 229,195,173 234,197,173 230,194,172 229,193,171 229,193,171 226,192,170 233,199,169 241,207,173 242,211,172 237,215,170 241,224,173 255,237,170 255,234,174 255,244,174 255,236,171 233,213,167 168,183,199 127,168,211 124,171,217 127,171,218 127,172,214 128,171,212 127,170,211 130,171,210 130,172,208 130,172,208 135,174,211 134,173,210 130,172,208 128,171,210 127,172,214 126,170,215 160,188,213 179,138,93 124,95,73 79,71,90 77,72,90 76,71,89 73,68,86 79,74,92 80,76,96 67,63,85 65,70,96 45,50,74 29,27,47 76,73,90 75,70,88 75,70,88 77,71,92 75,69,90 83,72,95 143,182,208 136,175,212 126,166,212 128,171,214 131,174,215 133,175,211 139,177,208 165,194,210 183,204,211 176,193,199 175,188,189 189,201,194 201,209,195 234,234,191 255,255,187 255,244,181 255,246,183 255,243,175 255,225,172 252,218,175 245,210,172 245,210,174 236,202,172 224,195,173 230,201,170 199,161,111 100,86,88 67,63,83 62,59,76 60,53,67 54,45,60 58,46,58 81,68,78 144,127,130 194,173,171 203,181,175 225,202,187 110,94,79 51,39,55 151,137,142 184,170,172 184,169,179 178,166,180 178,166,180 178,166,180 177,165,177 176,167,178 174,167,181 168,165,182 157,162,186 152,164,188 168,173,197 177,178,199 195,188,202 180,177,194 171,169,189 172,168,188 185,171,184 189,174,182 185,176,189 184,180,193 185,182,197 190,181,194 216,189,184 240,206,188 248,209,197 203,189,194
254,215,172 248,209,170 247,203,175 246,201,178 240,194,176 234,196,175 229,195,175 225,196,174 225,194,173 224,195,171 228,194,172 234,197,173 230,195,170 227,193,173 228,194,174 236,201,176 243,209,175 241,209,175 237,208,175 234,211,169 250,229,173 255,238,168 255,235,170 255,230,165 255,228,165 247,222,174 171,183,191 132,170,212 128,172,217 129,172,215 133,175,211 132,174,210 131,173,209 131,173,209 130,172,208 131,173,209 135,174,211 135,174,211 130,172,208 128,171,210 125,168,211 126,170,215 147,168,187 194,152,110 109,80,60 78,70,89 76,71,89 75,70,88 70,65,83 75,70,88 79,75,95 63,61,83 64,70,98 44,50,71 28,27,44 76,72,92 73,68,86 75,70,88 82,76,97 79,73,94 80,69,94 142,181,207 141,181,213 129,170,211 128,171,212 131,174,213 133,175,211 140,178,207 176,201,212 187,205,202 203,211,199 236,240,200 217,221,192 228,231,196 246,240,192 255,244,177 255,248,178 255,250,179 255,243,175 255,226,173 248,216,172 249,215,174 248,213,175 241,205,176 232,201,180 252,221,184 230,191,134 109,92,93 58,54,74 60,56,76 62,57,73 64,56,73 69,61,78 60,53,67 57,48,61 54,41,49 80,66,68 108,92,88 189,178,163 64,55,70 191,176,184 191,175,173 189,175,180 179,167,181 178,166,180 179,167,181 179,167,179 178,167,176 175,166,181 171,166,182 162,165,185 164,171,194 173,176,196 174,175,194 194,185,198 198,186,198 179,175,188 176,171,189 187,175,180 189,175,180 189,180,191 190,181,194 191,184,194 210,193,196 239,203,193 232,207,190 240,203,190 218,196,199
255,220,172 251,212,171 248,204,174 248,202,176 242,197,176 235,197,176 227,196,175 225,196,176 225,196,176 225,196,172 227,196,173 234,197,173 228,194,172 227,196,177 226,195,174 231,197,175 232,199,174 229,199,173 229,201,174 230,206,171 234,212,167 241,212,161 246,217,168 236,211,165 235,213,168 229,212,177 166,180,192 141,176,210 133,174,213 137,174,212 137,174,210 139,174,208 135,174,209 134,173,208 131,173,209 135,174,211 136,175,210 135,174,211 132,173,212 128,171,212 129,172,215 133,171,215 183,181,177 226,187,144 103,72,62 78,70,89 75,70,88 77,72,90 75,70,88 80,75,93 82,78,98 69,65,87 66,70,99 52,55,77 46,42,64 75,67,86 77,72,90 75,70,88 75,70,88 76,71,89 84,73,96 144,184,214 143,181,210 142,179,217 131,174,213 131,174,213 132,176,212 149,185,212 180,201,208 202,211,194 243,238,195 255,255,179 251,246,193 249,241,189 244,231,183 246,231,182 255,239,174 255,236,172 255,234,173 255,231,175 250,219,170 249,217,175 248,213,175 241,209,177 245,218,184 155,118,74 255,238,176 143,119,111 57,53,73 54,50,70 48,43,59 51,48,63 57,54,69 59,56,71 62,58,78 66,60,81 65,61,81 68,63,81 53,49,62 42,37,55 116,98,107 200,178,172 194,176,173 185,170,180 182,168,181 179,167,181 179,167,181 180,169,178 180,168,182 180,171,184 184,175,188 191,182,193 194,190,203 181,180,197 168,174,195 178,170,189 185,174,183 187,174,184 194,178,176 199,183,181 196,182,184 204,190,192 211,190,190 229,196,187 244,206,187 218,205,198 221,199,191 211,197,197
255,223,171 255,214,169 250,207,172 248,204,174 242,201,174 236,200,178 226,197,177 223,197,176 222,198,176 223,197,174 223,197,174 225,195,169 224,195,173 223,196,178 225,196,174 231,197,175 226,197,173 225,196,174 223,197,174 222,199,170 224,199,169 227,202,172 228,206,170 221,201,169 221,200,173 213,198,176 184,189,195 164,184,208 139,176,212 139,176,212 141,176,210 141,176,210 137,174,210 135,174,209 134,172,212 137,174,212 140,178,211 135,175,207 134,173,208 133,175,211 135,174,209 136,173,209 226,222,214 255,216,175 100,75,74 79,71,90 73,70,87 77,67,87 79,71,90 75,72,89 80,78,98 59,57,79 65,69,100 43,50,73 34,32,52 77,72,90 75,70,86 74,69,85 75,70,88 73,68,86 78,69,91 139,181,215 144,182,211 140,178,209 137,179,213 134,176,210 134,176,210 147,180,211 181,204,213 204,212,191 236,231,188 255,243,188 121,113,102 142,138,117 210,199,166 242,231,187 252,236,180 255,235,177 252,226,174 252,226,174 243,213,171 247,214,175 244,210,176 237,208,173 157,127,85 242,209,157 150,112,64 236,207,183 64,60,80 62,58,78 61,57,70 63,58,74 59,54,70 52,47,63 46,42,62 47,44,61 53,50,67 55,52,67 62,58,71 65,57,76 170,153,159 208,182,170 203,181,173 196,175,173 192,175,176 190,173,179 185,170,180 182,169,179 182,170,182 188,173,183 216,192,184 232,199,190 219,201,198 192,185,197 171,175,190 193,180,188 191,174,180 192,173,180 199,178,176 203,182,178 208,187,185 218,194,188 246,203,186 255,210,189 233,205,194 203,201,199 213,200,195 206,196,200
255,216,167 255,216,169 253,211,173 246,205,174 245,204,175 241,204,180 230,199,180 223,197,176 220,199,176 219,198,175 221,197,175 221,197,173 219,197,177 220,195,176 222,196,175 219,195,173 217,196,173 217,196,173 218,197,174 216,196,176 209,194,172 213,195,174 213,198,176 211,196,176 215,197,178 214,199,179 204,201,188 163,181,196 140,178,211 139,177,210 141,176,208 142,177,207 139,174,208 137,174,210 137,174,212 142,176,213 142,175,208 141,176,210 142,177,211 137,175,206 148,179,210 155,184,211 236,223,202 255,230,185 95,73,78 76,68,87 76,71,87 77,72,90 74,69,87 79,74,92 82,78,98 59,61,86 65,69,100 51,58,83 45,43,63 75,69,90 79,74,92 76,71,89 78,69,91 76,67,89 79,71,90 139,182,213 143,181,210 141,179,210 137,180,211 137,180,211 136,178,212 144,182,215 156,186,208 180,196,196 213,212,185 235,213,168 72,61,86 63,53,71 61,52,65 68,59,74 255,240,204 254,233,181 243,218,172 235,212,172 234,210,175 236,209,175 236,208,179 255,226,184 246,213,161 246,209,156 255,217,164 254,220,188 67,59,78 62,58,78 63,59,72 60,55,71 65,60,76 55,52,67 62,59,76 63,57,78 61,55,78 56,50,71 49,43,64 46,37,59 81,66,74 230,199,178 216,189,171 204,180,172 200,177,174 197,174,173 194,172,175 185,170,178 182,168,183 191,173,182 230,203,185 224,191,180 227,199,186 219,190,184 202,179,178 200,179,179 197,176,176 200,179,179 205,180,179 209,185,179 224,193,181 234,199,186 246,204,182 243,205,184 210,201,197 216,205,198 218,201,191 213,199,201
255,216,171 254,215,174 248,210,173 245,207,170 245,206,174 244,208,179 232,202,176 222,196,173 222,198,172 220,199,176 217,197,177 219,197,179 216,196,178 215,195,175 214,193,178 211,192,178 210,191,177 210,191,175 215,194,181 210,190,181 206,191,182 205,190,181 206,190,184 203,190,183 208,196,186 210,198,186 206,198,185 162,181,200 141,177,204 142,177,207 146,177,210 147,179,207 143,176,207 141,176,210 141,176,210 143,178,212 142,177,209 142,177,209 140,173,206 152,177,201 163,181,198 170,180,196 253,227,186 255,235,186 94,79,89 79,74,92 79,76,91 74,69,87 72,69,86 74,68,89 80,74,95 39,37,59 66,67,97 44,45,68 53,45,64 76,68,87 74,69,87 76,71,89 76,70,91 72,66,87 79,71,90 146,185,220 151,185,213 148,182,210 143,181,210 140,178,209 138,177,214 144,188,212 157,190,211 172,195,204 215,210,180 249,212,159 76,67,89 67,59,78 68,60,77 75,67,86 244,231,197 248,228,180 234,211,180 222,208,181 234,210,175 215,191,154 150,128,94 171,134,79 255,254,199 188,147,90 255,216,150 255,222,184 72,64,83 61,57,77 65,62,79 61,56,74 66,61,79 61,56,74 59,55,75 64,60,80 67,61,82 63,58,76 63,58,76 65,62,79 81,67,80 238,205,178 226,195,172 207,184,173 204,180,174 200,178,172 197,176,172 194,176,175 191,174,177 191,174,180 214,191,180 216,187,181 211,184,179 205,181,175 208,181,174 209,182,175 206,182,176 209,185,177 209,186,175 216,185,173 233,198,173 247,206,177 255,219,180 230,203,185 215,202,197 221,206,197 219,202,192 215,202,197
252,218,175 242,209,172 239,210,177 245,213,179 239,210,179 240,207,180 232,203,179 220,199,176 218,198,178 220,198,178 218,198,178 214,198,181 215,196,180 212,196,181 208,192,179 204,189,178 205,188,178 205,189,176 205,188,180 203,187,181 204,188,182 204,188,184 201,188,185 199,187,187 199,187,189 201,189,191 199,195,187 161,182,201 146,181,204 146,178,206 152,179,209 158,183,209 158,181,208 150,179,208 148,179,210 148,179,210 147,178,209 145,180,210 147,178,209 165,183,200 180,188,193 185,192,187 242,208,165 255,235,181 87,75,89 77,72,88 75,72,87 77,72,88 79,74,92 78,70,89 72,68,90 40,41,62 68,68,94 61,62,83 55,51,71 77,72,90 81,74,88 77,69,86 76,67,89 67,61,82 69,61,80 150,185,217 158,188,208 158,186,207 156,189,210 155,187,213 143,181,212 152,186,212 91,99,106 114,117,124 175,162,141 237,208,175 75,67,86 70,62,79 69,61,78 69,64,82 230,221,190 234,219,183 228,209,186 219,204,182 254,231,191 223,187,140 180,147,97 255,220,164 171,134,81 253,207,148 255,217,154 255,220,173 74,66,85 63,61,81 60,56,76 64,61,78 72,69,86 47,43,63 43,41,63 24,19,35 65,60,78 66,61,79 67,62,80 65,62,79 73,61,77 240,210,182 239,203,174 219,189,172 212,184,171 211,185,173 209,186,175 209,185,177 204,182,176 205,183,177 209,185,177 211,188,177 210,187,176 210,187,176 214,188,176 216,188,175 217,189,178 214,186,175 224,198,177 237,202,177 245,211,181 250,216,186 239,210,188 215,199,186 218,205,198 221,206,195 225,211,197 224,210,196
226,211,189 222,209,188 219,206,185 213,206,186 215,206,187 222,205,181 222,203,180 218,202,185 214,198,181 215,199,184 213,197,182 211,194,184 211,196,185 207,192,183 206,190,184 201,185,181 203,188,179 203,188,179 200,184,180 201,185,183 200,183,184 201,187,187 201,187,187 198,188,192 190,184,189 191,185,190 190,189,194 162,181,200 152,180,203 155,178,201 164,181,203 171,184,201 174,187,204 162,180,204 150,179,208 150,179,208 150,179,208 147,179,207 147,178,209 150,179,206 175,191,202 186,195,197 227,191,142 255,242,185 77,70,84 74,69,85 79,76,91 76,71,87 75,70,86 76,71,87 69,63,84 74,70,90 80,78,98 73,71,91 66,62,84 77,72,90 77,72,88 76,71,89 78,69,91 72,66,87 77,68,83 159,192,211 169,195,212 163,191,214 159,194,217 156,192,219 144,182,215 231,227,206 82,69,77 63,53,71 56,44,56 62,49,57 71,63,82 67,60,74 66,57,70 67,61,84 217,211,204 223,215,193 222,207,185 221,208,185 234,213,172 255,246,193 255,224,165 179,139,85 253,212,155 255,214,153 255,217,155 251,214,159 76,66,84 63,62,79 65,62,79 65,61,81 65,62,79 43,39,59 54,55,76 29,27,39 74,65,87 69,61,80 63,58,76 64,63,80 72,64,81 237,211,186 244,209,182 233,199,177 226,195,174 222,193,173 223,193,176 217,190,174 216,190,176 216,193,178 216,188,177 219,191,180 216,188,177 212,186,176 215,187,174 224,195,175 222,195,179 221,196,179 234,203,180 245,211,181 232,211,186 222,203,189 217,203,189 211,201,191 215,203,193 218,206,194 220,210,198 219,214,200
189,199,203 186,198,202 197,204,202 192,198,199 196,201,195 210,208,190 212,205,187 215,204,187 214,200,186 212,198,184 208,193,182 208,193,184 208,193,184 203,190,185 204,188,184 204,188,184 203,188,179 203,188,179 203,187,185 198,184,186 196,184,189 196,184,189 199,186,194 196,186,190 192,184,190 191,185,190 191,192,197 165,180,198 164,183,204 170,185,199 189,192,199 193,195,195 184,194,200 167,182,198 156,178,208 152,179,207 155,180,206 152,179,209 147,178,209 146,179,210 159,182,207 176,192,203 190,153,100 255,235,183 74,69,85 74,69,85 75,70,88 76,71,87 80,75,91 76,71,87 68,63,81 64,56,75 69,61,78 63,55,74 69,60,82 82,75,89 83,75,92 73,68,84 76,71,89 75,67,86 79,69,87 164,192,217 159,189,211 156,189,212 148,187,211 147,188,213 157,187,209 244,213,153 79,67,79 63,55,72 61,54,68 60,49,58 69,60,82 71,58,77 61,52,67 62,57,75 65,60,76 84,76,84 104,97,95 221,214,187 253,231,197 210,178,123 255,238,178 255,218,166 229,193,146 255,235,180 255,215,156 255,214,154 78,66,78 67,63,83 65,62,79 65,62,79 67,64,81 48,44,64 58,59,82 25,25,37 72,64,83 69,60,82 66,60,81 64,62,82 69,64,82 195,176,162 232,208,184 239,206,179 235,200,175 233,200,175 233,199,177 230,199,176 226,197,177 222,196,175 225,196,176 224,195,175 221,195,174 216,191,172 218,195,180 215,199,186 214,197,189 214,196,191 216,197,185 227,205,187 233,212,185 229,210,187 227,209,190 218,203,194 220,205,196 219,207,197 213,209,201 201,203,198
154,186,214 159,188,215 169,193,211 170,190,206 181,196,201 192,198,199 203,202,195 210,200,188 214,200,186 211,196,185 208,193,182 207,192,183 208,190,185 202,189,182 203,190,185 202,189,186 202,189,184 204,188,184 203,190,187 197,185,187 196,184,189 196,183,191 196,185,192 198,188,192 196,186,190 197,190,190 195,193,189 184,189,195 177,187,203 186,195,195 198,200,195 202,203,193 190,194,198 178,185,199 163,179,204 155,183,208 158,183,207 159,184,210 151,178,208 161,181,209 168,184,209 179,194,210 168,125,76 254,215,158 67,62,78 75,72,87 80,77,92 79,74,90 77,72,88 77,72,88 69,64,82 67,62,78 70,63,77 68,60,77 77,64,83 82,72,90 80,75,93 76,73,90 78,70,89 78,68,88 83,75,94 160,192,218 156,189,212 152,189,211 151,185,211 154,186,212 220,228,235 255,218,150 77,66,73 61,56,72 57,49,66 56,49,59 71,62,84 68,60,77 65,57,74 62,52,72 60,54,75 65,58,72 67,61,68 226,220,197 236,220,187 255,239,187 223,187,127 251,211,159 86,65,52 251,209,157 255,221,162 255,222,163 78,66,82 67,61,82 65,60,78 64,61,78 63,58,76 53,49,69 54,57,79 34,33,50 53,48,64 63,58,74 66,60,81 64,62,82 66,62,84 137,124,117 225,208,182 237,209,182 236,206,178 237,207,179 239,206,179 236,207,176 236,209,177 234,204,176 232,202,174 238,204,174 236,201,174 233,203,177 224,202,182 202,193,189 197,190,193 196,191,193 201,191,192 202,190,190 202,190,195 200,189,196 211,194,197 216,203,200 216,203,196 211,205,198 200,205,199 204,207,197
