26,25,18 26,25,18 29,23,18 30,24,19 37,30,30 36,31,30 56,59,47 51,54,42 53,56,44 57,63,52 61,69,48 69,76,60 62,52,70 44,35,46 62,68,55 55,56,46 57,58,46 62,69,51 50,43,55 54,40,64 68,56,72 52,36,51 222,179,134 232,189,140 225,185,133 209,169,115 206,162,109 143,103,69 41,29,31 37,26,35 51,42,55 46,39,51 47,38,49 41,32,43 42,33,44 39,27,39 40,31,42 43,35,43 40,32,38 38,30,38 36,24,36 45,33,45 52,41,50 46,35,42 38,27,34 42,31,38 42,32,36 37,27,31 18,15,19 23,20,26 23,19,28 27,24,30 25,22,26 23,20,24 28,25,29 26,23,29 23,20,26 26,21,23 20,18,19 20,17,21 21,17,26 27,23,32 20,14,21 38,35,39 45,32,51 54,45,58 60,48,62 105,94,91 104,90,92 63,51,65 42,32,50 72,59,80 145,123,117 183,157,145 198,168,151 173,144,124 64,55,36 44,56,38 47,60,37 29,35,22 36,38,33 41,49,37 48,51,43 48,51,43 55,58,48 37,40,32 29,32,22 28,32,17 27,33,22 25,28,16 31,39,27 26,35,18 29,35,22 37,43,30 60,66,53 50,53,43
26,22,16 30,24,19 29,23,18 29,23,18 36,29,29 36,31,28 58,61,49 46,49,39 56,59,47 62,68,57 57,65,44 62,69,53 64,51,72 43,35,43 53,56,44 60,59,50 60,63,51 51,58,40 50,42,59 62,54,73 60,46,63 106,89,81 71,60,45 44,34,33 45,36,28 54,43,36 72,57,35 130,108,70 53,42,51 48,39,54 45,36,49 34,27,39 43,34,45 41,32,43 40,31,42 40,28,40 40,32,40 41,33,41 33,25,33 45,37,43 47,36,45 46,35,44 43,32,39 42,31,38 42,31,38 43,32,39 39,28,35 33,25,31 20,17,21 21,18,24 23,20,26 26,23,27 24,21,25 25,22,28 27,21,26 29,23,28 26,23,29 21,15,22 22,17,19 23,17,24 23,19,30 26,22,31 19,16,22 22,16,21 52,43,54 68,56,68 43,31,45 61,49,63 45,34,43 44,35,46 33,21,35 70,57,78 145,127,122 161,138,125 217,187,170 168,136,120 156,138,119 29,37,23 23,35,17 29,35,24 25,31,20 36,45,28 47,48,40 51,53,48 53,56,48 44,45,37 23,26,16 28,31,19 32,33,21 30,34,19 28,36,22 23,29,16 29,32,22 40,48,34 57,65,51 56,59,49
21,20,13 25,24,17 32,23,19 32,23,19 28,22,17 29,25,19 66,69,59 44,47,39 57,60,52 57,63,52 57,64,48 58,65,49 70,57,78 50,50,45 58,65,47 48,51,39 66,67,55 57,64,46 54,40,66 64,54,74 42,35,49 45,36,51 169,120,71 199,147,85 230,181,116 198,153,91 136,105,66 48,33,24 42,30,44 47,38,53 44,35,50 43,34,47 38,29,40 42,33,44 36,27,38 38,29,42 37,29,37 33,25,31 47,38,49 37,29,37 42,31,40 46,35,44 42,31,38 38,28,32 38,28,32 40,30,34 29,24,26 20,15,17 25,22,26 20,17,21 27,21,26 24,21,25 24,21,27 26,23,29 30,24,31 25,22,28 27,20,30 20,14,21 21,18,24 25,22,26 24,20,29 26,23,29 22,16,23 22,16,21 39,29,33 49,38,45 43,31,47 85,72,93 42,31,38 42,32,36 45,34,41 60,46,63 137,115,118 182,156,146 199,165,147 169,140,120 172,146,125 45,57,37 25,37,19 19,25,12 46,55,36 31,40,21 44,50,41 47,53,44 60,63,53 45,48,38 27,30,20 27,30,18 26,27,17 36,37,27 22,25,17 22,25,17 24,25,17 39,45,34 54,65,52 56,64,52
23,22,15 20,19,12 28,24,18 30,24,19 30,24,17 27,23,17 55,58,50 41,44,36 51,52,42 59,62,50 56,59,47 60,61,51 59,47,63 49,52,44 51,54,44 48,51,39 61,60,49 63,66,54 63,49,75 58,48,66 50,40,58 51,41,45 208,155,87 225,174,109 225,172,106 215,161,102 210,168,114 149,116,79 56,46,64 49,40,53 47,38,49 45,36,47 37,28,39 44,35,46 38,29,40 38,29,40 35,27,35 44,36,42 44,35,48 44,33,42 45,35,39 40,29,36 36,26,30 34,27,30 40,30,34 32,22,26 16,10,15 19,13,18 26,20,25 23,20,24 24,21,25 25,19,24 33,27,34 25,19,26 27,24,28 26,23,29 23,16,26 20,16,25 24,21,27 25,22,26 25,22,28 27,24,30 20,17,23 20,17,21 33,23,27 46,34,39 65,51,68 71,58,79 44,33,40 42,32,36 39,26,34 55,41,58 87,64,75 185,157,146 229,191,170 176,140,118 178,142,122 50,62,42 32,41,24 34,46,28 56,65,46 27,36,17 45,48,40 47,53,44 58,61,53 49,52,42 28,31,21 23,26,18 27,33,20 27,34,18 28,31,19 27,30,22 24,25,15 40,40,35 56,61,55 57,65,51
27,21,16 20,16,10 29,23,18 30,24,19 30,24,19 26,25,18 45,48,40 39,42,34 50,56,45 59,62,50 49,57,36 55,53,54 44,37,47 48,51,41 48,54,41 49,52,40 49,52,42 55,55,55 66,56,76 58,46,62 62,53,68 62,39,36 217,166,111 221,172,103 227,171,104 214,161,97 214,168,111 146,112,69 51,41,59 46,39,49 36,29,39 42,35,45 40,31,42 45,36,47 45,34,43 42,31,38 47,38,49 45,34,41 40,30,34 43,32,41 44,33,40 42,31,38 29,22,25 36,29,32 34,27,30 23,16,19 19,17,18 23,20,24 24,22,23 26,21,23 21,19,20 25,22,26 26,22,33 30,27,31 27,21,28 28,25,29 23,20,26 20,17,23 19,16,20 25,21,30 21,18,22 27,23,32 20,19,22 25,19,24 28,20,28 45,32,40 45,36,49 65,55,75 38,30,36 42,32,36 46,32,37 52,40,52 80,59,74 179,148,136 241,200,180 221,185,165 196,165,144 58,50,28 34,40,27 25,32,16 29,33,16 25,28,16 32,35,27 50,53,45 51,57,48 53,54,44 29,30,20 27,30,20 26,32,19 29,32,20 27,30,20 29,32,20 40,41,29 31,32,24 63,66,56 60,67,49
28,19,15 26,22,16 26,22,16 25,21,15 28,22,17 25,24,17 48,51,43 39,42,34 48,51,43 49,52,42 53,59,46 56,52,65 47,41,48 46,46,43 49,52,42 44,45,35 40,46,35 53,52,55 58,44,61 58,46,60 46,39,51 89,64,63 237,180,109 232,173,100 254,198,124 222,169,103 210,164,107 156,119,75 46,33,52 32,28,37 40,31,42 37,28,39 44,33,40 43,32,41 41,33,39 44,33,40 44,33,42 31,24,27 44,32,44 45,34,41 44,33,40 35,24,31 37,30,33 37,30,33 30,23,26 20,15,17 26,21,23 26,20,27 26,18,24 26,21,23 24,21,25 27,23,32 30,24,31 29,23,28 23,20,24 30,27,31 24,21,25 25,22,26 23,20,24 25,21,30 26,23,29 32,29,35 20,18,19 21,18,22 29,18,25 48,32,45 44,33,42 57,49,66 40,30,34 39,27,32 37,27,28 49,38,47 80,63,85 192,161,149 225,184,164 195,157,138 186,157,137 101,76,59 29,35,22 25,34,17 30,34,19 22,23,15 29,30,22 43,46,36 51,57,46 43,51,41 31,32,20 28,31,19 28,31,19 30,34,19 27,30,20 31,34,24 49,52,44 37,38,30 57,63,50 64,73,56
25,24,17 21,20,13 28,24,18 28,24,18 25,24,17 36,37,29 48,51,43 43,44,36 43,46,38 45,48,38 53,53,48 58,48,68 56,44,58 45,44,47 48,54,41 48,50,45 45,47,44 58,51,63 57,44,63 44,35,48 33,27,34 110,84,74 238,178,110 254,198,122 255,209,141 253,197,132 205,159,102 157,124,87 47,35,51 35,28,38 48,39,50 40,31,42 42,34,40 43,35,41 46,35,42 41,33,39 30,22,30 45,37,43 51,39,51 44,34,38 39,29,33 36,26,30 35,28,31 33,26,29 21,18,22 19,17,18 20,18,16 21,19,20 23,21,22 23,20,24 24,21,27 26,19,29 34,26,32 26,23,27 17,14,20 30,27,31 23,20,24 25,22,26 23,17,24 27,21,28 27,24,30 28,25,29 24,22,23 21,18,22 30,17,27 46,35,42 71,55,51 45,36,49 44,32,37 43,31,33 38,28,32 46,34,46 76,61,83 151,123,121 227,185,163 235,197,178 185,155,138 201,170,151 29,32,20 34,43,26 25,28,16 31,32,24 26,32,23 35,43,31 49,55,44 37,43,32 39,38,27 24,25,15 24,27,17 30,33,21 27,33,22 37,43,32 47,48,40 39,42,32 62,68,55 67,79,61
30,29,22 24,23,16 28,24,18 28,24,18 25,24,17 41,43,38 49,52,44 46,48,43 45,48,40 44,44,39 53,53,50 55,44,67 64,51,70 39,38,43 42,48,35 48,49,41 53,50,56 59,49,67 55,45,65 51,42,53 36,30,35 129,105,81 228,177,112 246,193,127 248,201,138 245,201,134 201,155,100 126,94,60 45,33,47 36,29,41 43,34,45 41,33,41 42,34,40 45,34,43 35,29,36 29,23,30 40,32,38 40,27,37 48,36,41 44,34,38 39,29,33 39,29,33 35,25,29 18,13,15 14,11,15 20,17,21 21,19,20 23,21,22 21,19,20 21,18,22 26,23,29 33,27,32 29,23,28 19,16,20 18,17,22 27,24,30 26,20,27 30,24,31 29,23,30 27,21,28 33,27,32 33,30,34 24,21,25 23,20,24 28,21,24 54,42,47 83,60,57 51,41,61 41,33,39 36,29,29 36,26,30 42,30,44 68,58,78 150,128,131 204,162,138 203,167,145 187,155,139 217,179,162 31,32,22 32,38,25 23,26,16 34,37,27 27,30,20 34,40,27 50,51,41 43,44,32 25,26,16 34,33,24 32,33,23 30,33,23 54,60,47 44,47,39 51,52,44 54,55,45 59,67,53 73,85,67
27,26,17 28,24,16 24,23,16 32,28,22 25,26,18 35,37,32 48,51,43 41,43,38 46,49,41 46,46,43 47,45,55 54,45,67 59,49,69 40,37,43 46,52,43 39,39,36 55,48,60 56,46,64 55,45,65 35,26,37 38,28,27 139,114,86 220,173,110 216,167,102 210,168,105 228,187,128 182,141,92 83,59,37 41,34,48 41,32,43 34,26,34 38,30,38 43,36,39 30,27,31 30,22,28 39,33,38 33,25,31 40,29,36 44,34,38 37,27,31 36,26,30 35,24,31 27,21,26 18,17,20 18,15,19 19,16,20 21,19,20 20,18,19 21,19,20 27,24,30 27,21,28 34,26,32 29,21,27 18,15,19 19,16,20 30,27,33 27,20,30 38,26,38 40,31,42 28,24,35 32,28,37 35,32,36 25,22,26 23,20,24 31,24,22 53,39,41 64,54,72 68,62,87 38,27,34 34,27,30 40,28,40 44,35,48 71,63,82 86,67,81 234,190,162 230,193,167 178,144,126 184,150,130 38,39,27 27,33,20 32,36,21 26,34,22 31,33,18 43,47,32 38,37,28 39,35,25 33,32,21 40,32,21 35,41,28 53,65,45 34,35,27 46,46,41 55,56,48 53,52,43 45,47,32 72,84,64
28,27,18 28,24,18 27,23,17 27,23,17 24,23,16 35,37,32 43,46,38 37,39,34 43,45,40 45,45,42 55,48,62 52,42,62 60,47,68 39,35,44 43,45,42 47,41,46 59,50,65 56,47,62 70,61,76 26,18,26 50,35,24 148,117,80 203,158,96 232,181,114 219,170,105 190,147,87 157,119,69 62,41,26 39,35,48 45,36,47 30,24,31 34,28,33 35,27,33 27,24,30 36,28,34 35,27,33 43,35,41 43,33,37 38,28,32 35,25,29 35,28,31 33,26,29 24,22,20 21,19,20 18,15,19 20,17,21 18,16,17 20,18,19 21,18,24 20,16,25 31,23,29 31,23,29 19,13,18 20,17,21 20,17,21 28,25,31 28,21,31 42,30,42 33,24,35 30,23,33 34,27,37 35,32,38 26,23,27 24,21,25 23,21,19 50,37,45 62,52,70 58,55,84 38,27,34 36,29,29 41,33,41 44,32,46 63,53,71 78,64,81 237,193,167 238,197,170 207,169,152 195,157,136 48,44,27 26,32,19 45,48,36 30,36,23 41,45,30 27,34,16 31,30,21 43,40,27 32,36,21 53,57,40 41,45,30 26,35,18 38,37,30 53,53,48 58,59,51 55,54,45 39,38,27 69,81,63
